---------- Players ----------
Player 0: sense
Player 1: mix
Player 2: confusion
Player 3: varying
Player 4: degrees
Player 5: personal
Player 6: taste
Player 7: reactions
Player 8: film.
Player 9: yes,
Player 10: vampire
Player 11: stereotypes.
Player 12: yes,
Player 13: scientific
Player 14: stereotypes
Player 15: covered
Player 16: here.
Player 17: even
Player 18: martial
Player 19: arts
Player 20: stereotypes.
Player 21: well
Player 22: good,
Player 23: sure,
Player 24: perfectly
Player 25: done.
Player 26: however,
Player 27: sense
Player 28: one
Player 29: crucial
Player 30: point
Player 31: film
Player 32: overlooked... the
Player 33: cultural
Player 34: significance
Player 35: location.
Player 36: film
Player 37: set
Player 38: pensacola,
Player 39: florida,
Player 40: try
Player 41: avoid
Player 42: saying
Player 43: so.
Player 44: that's
Player 45: bold
Player 46: move
Player 47: film
Player 48: world
Player 49: today,
Player 50: rare
Player 51: treat
Player 52: fans
Player 53: indy
Player 54: films.
Player 55: indeed,
Player 56: may
Player 57: last.
Player 58: pensacola
Player 59: world
Player 60: renowned
Player 61: navy
Player 62: town,
Player 63: aviation
Player 64: town,
---------- AND Interactions (Pairwise Only) ----------
I(29,30): -2.0086252689361572	 ([crucial][point])
I(38,39): -0.21139615774154663	 ([pensacola,][florida,])
I(4,62): -0.2113947868347168	 ([degrees][town,])
I(44,55): -0.21135658025741577	 ([that's][indeed,])
I(14,64): 0.2112928032875061	 ([stereotypes][town,])
I(26,52): -0.21103113889694214	 ([however,][fans])
I(7,61): -0.2107958197593689	 ([reactions][navy])
I(46,58): -0.21020907163619995	 ([move][pensacola])
I(13,31): 0.210193932056427	 ([scientific][film])
I(34,51): -0.2095879316329956	 ([significance][treat])
I(16,26): 0.20896261930465698	 ([here.][however,])
I(1,51): 0.20885837078094482	 ([mix][treat])
I(5,58): -0.20854759216308594	 ([personal][pensacola])
I(21,25): 0.2084546685218811	 ([well][done.])
I(27,40): -0.20823287963867188	 ([sense][try])
I(1,13): 0.20811718702316284	 ([mix][scientific])
I(19,51): -0.20785415172576904	 ([arts][treat])
I(13,63): 0.207827627658844	 ([scientific][aviation])
I(41,43): -0.20706382393836975	 ([avoid][so.])
I(44,56): -0.2070370316505432	 ([that's][may])
I(51,59): -0.2068636417388916	 ([treat][world])
I(22,26): -0.20658594369888306	 ([good,][however,])
I(8,27): 0.2064913511276245	 ([film.][sense])
I(32,64): 0.2064213752746582	 ([overlooked... the][town,])
I(5,56): -0.20577573776245117	 ([personal][may])
I(38,60): -0.20567560195922852	 ([pensacola,][renowned])
I(59,64): -0.20556294918060303	 ([world][town,])
I(40,61): 0.20539289712905884	 ([try][navy])
I(13,30): 0.20488005876541138	 ([scientific][point])
I(2,12): 0.20329034328460693	 ([confusion][yes,])
I(5,20): -0.20291590690612793	 ([personal][stereotypes.])
I(57,63): 0.2027369737625122	 ([last.][aviation])
I(10,59): 0.2026495337486267	 ([vampire][world])
I(38,57): 0.20246171951293945	 ([pensacola,][last.])
I(53,56): 0.20245623588562012	 ([indy][may])
I(7,63): -0.20241856575012207	 ([reactions][aviation])
I(10,34): -0.20178157091140747	 ([vampire][significance])
I(6,22): 0.2014797329902649	 ([taste][good,])
I(20,64): 0.20038294792175293	 ([stereotypes.][town,])
I(4,50): -0.19994878768920898	 ([degrees][rare])
I(7,24): 0.19932770729064941	 ([reactions][perfectly])
I(38,48): -0.19920742511749268	 ([pensacola,][world])
I(29,52): 0.19870233535766602	 ([crucial][fans])
I(41,45): -0.19862380623817444	 ([avoid][bold])
I(18,22): -0.19847863912582397	 ([martial][good,])
I(10,41): -0.19811296463012695	 ([vampire][avoid])
I(36,56): 0.19792544841766357	 ([film][may])
I(14,31): -0.19766873121261597	 ([stereotypes][film])
I(30,41): -0.19748914241790771	 ([point][avoid])
I(53,59): -0.19740331172943115	 ([indy][world])
I(3,34): -0.19736599922180176	 ([varying][significance])
I(35,62): -0.1970030665397644	 ([location.][town,])
I(5,22): -0.19685983657836914	 ([personal][good,])
I(9,10): 0.1968536376953125	 ([yes,][vampire])
I(14,34): 0.19650942087173462	 ([stereotypes][significance])
I(37,41): -0.1958228349685669	 ([set][avoid])
I(25,46): 0.1956554651260376	 ([done.][move])
I(33,51): -0.19550597667694092	 ([cultural][treat])
I(38,51): -0.1949549913406372	 ([pensacola,][treat])
I(36,64): 0.19486725330352783	 ([film][town,])
I(5,18): -0.19454294443130493	 ([personal][martial])
I(33,57): 0.19452667236328125	 ([cultural][last.])
I(35,50): -0.19431638717651367	 ([location.][rare])
I(19,57): 0.19427192211151123	 ([arts][last.])
I(22,64): -0.19411426782608032	 ([good,][town,])
I(55,59): -0.19357872009277344	 ([indeed,][world])
I(14,19): 0.19349563121795654	 ([stereotypes][arts])
I(10,19): 0.193375825881958	 ([vampire][arts])
I(2,44): 0.19269484281539917	 ([confusion][that's])
I(7,11): -0.1924912929534912	 ([reactions][stereotypes.])
I(24,49): -0.19220644235610962	 ([perfectly][today,])
I(41,55): -0.19203686714172363	 ([avoid][indeed,])
I(46,60): -0.19159430265426636	 ([move][renowned])
I(2,54): -0.19114044308662415	 ([confusion][films.])
I(3,29): -0.19103145599365234	 ([varying][crucial])
I(8,61): 0.1908026933670044	 ([film.][navy])
I(36,62): 0.19072109460830688	 ([film][town,])
I(0,10): -0.1904805302619934	 ([sense][vampire])
I(57,62): -0.1902795433998108	 ([last.][town,])
I(1,8): 0.1894991397857666	 ([mix][film.])
I(0,47): -0.18936431407928467	 ([sense][film])
I(8,63): -0.1892455816268921	 ([film.][aviation])
I(31,51): 0.1886059045791626	 ([film][treat])
I(0,61): -0.1885930895805359	 ([sense][navy])
I(39,48): -0.18851250410079956	 ([florida,][world])
I(40,52): -0.1884533166885376	 ([try][fans])
I(41,50): -0.1881641149520874	 ([avoid][rare])
I(39,51): -0.18748033046722412	 ([florida,][treat])
I(38,47): 0.18708616495132446	 ([pensacola,][film])
I(31,42): 0.18686389923095703	 ([film][saying])
I(3,7): 0.18679523468017578	 ([varying][reactions])
I(25,31): -0.18677353858947754	 ([done.][film])
I(2,3): 0.18651247024536133	 ([confusion][varying])
I(56,64): -0.1863398551940918	 ([may][town,])
I(36,61): 0.18489021062850952	 ([film][navy])
I(11,34): 0.18467497825622559	 ([stereotypes.][significance])
I(42,56): -0.18450474739074707	 ([saying][may])
I(15,52): 0.1838061809539795	 ([covered][fans])
I(5,31): 0.18352502584457397	 ([personal][film])
I(2,32): 0.18337249755859375	 ([confusion][overlooked... the])
I(14,58): 0.18313783407211304	 ([stereotypes][pensacola])
I(1,53): -0.18284529447555542	 ([mix][indy])
I(35,41): -0.182023286819458	 ([location.][avoid])
I(2,30): 0.18174248933792114	 ([confusion][point])
I(42,52): -0.18127167224884033	 ([saying][fans])
I(19,31): 0.1808490753173828	 ([arts][film])
I(30,42): 0.18048298358917236	 ([point][saying])
I(62,64): 0.18042922019958496	 ([town,][town,])
I(29,35): 0.18034601211547852	 ([crucial][location.])
I(24,57): -0.17927932739257812	 ([perfectly][last.])
I(45,55): -0.17837509512901306	 ([bold][indeed,])
I(22,46): -0.17810803651809692	 ([good,][move])
I(32,46): -0.17807728052139282	 ([overlooked... the][move])
I(16,34): -0.17792677879333496	 ([here.][significance])
I(53,61): -0.17785805463790894	 ([indy][navy])
I(52,55): -0.17755335569381714	 ([fans][indeed,])
I(7,47): -0.17710113525390625	 ([reactions][film])
I(46,62): -0.17700624465942383	 ([move][town,])
I(44,61): -0.17691665887832642	 ([that's][navy])
I(0,54): -0.17655295133590698	 ([sense][films.])
I(10,43): -0.1762293577194214	 ([vampire][so.])
I(14,60): 0.17592376470565796	 ([stereotypes][renowned])
I(21,52): 0.17590844631195068	 ([well][fans])
I(2,6): -0.1757461428642273	 ([confusion][taste])
I(1,10): 0.17533040046691895	 ([mix][vampire])
I(7,43): -0.17524230480194092	 ([reactions][so.])
I(22,47): 0.17506521940231323	 ([good,][film])
I(20,55): -0.17492365837097168	 ([stereotypes.][indeed,])
I(19,60): -0.17438554763793945	 ([arts][renowned])
I(32,39): 0.17422789335250854	 ([overlooked... the][florida,])
I(21,24): 0.17414766550064087	 ([well][perfectly])
I(0,48): 0.17402565479278564	 ([sense][world])
I(16,49): -0.17347264289855957	 ([here.][today,])
I(10,15): 0.1734449863433838	 ([vampire][covered])
I(18,61): -0.17302173376083374	 ([martial][navy])
I(1,36): -0.1729782223701477	 ([mix][film])
I(27,38): 0.17288947105407715	 ([sense][pensacola,])
I(5,33): -0.17268478870391846	 ([personal][cultural])
I(17,20): 0.17267084121704102	 ([even][stereotypes.])
I(11,19): 0.17262381315231323	 ([stereotypes.][arts])
I(36,55): 0.17261630296707153	 ([film][indeed,])
I(20,46): -0.1725875735282898	 ([stereotypes.][move])
I(13,35): 0.17205685377120972	 ([scientific][location.])
I(61,62): -0.1711965799331665	 ([navy][town,])
I(7,14): -0.17103451490402222	 ([reactions][stereotypes])
I(17,60): -0.17102646827697754	 ([even][renowned])
I(11,58): 0.17099839448928833	 ([stereotypes.][pensacola])
I(26,29): -0.17069590091705322	 ([however,][crucial])
I(10,22): 0.17067456245422363	 ([vampire][good,])
I(32,49): 0.17036956548690796	 ([overlooked... the][today,])
I(39,53): -0.17028450965881348	 ([florida,][indy])
I(27,29): 0.16904711723327637	 ([sense][crucial])
I(15,50): 0.16897785663604736	 ([covered][rare])
I(7,50): -0.1687309741973877	 ([reactions][rare])
I(5,52): -0.16831600666046143	 ([personal][fans])
I(23,60): -0.1682109832763672	 ([sure,][renowned])
I(5,32): 0.16801303625106812	 ([personal][overlooked... the])
I(61,64): -0.1674807071685791	 ([navy][town,])
I(37,61): -0.16697603464126587	 ([set][navy])
I(6,52): 0.16687071323394775	 ([taste][fans])
I(36,38): 0.16668647527694702	 ([film][pensacola,])
I(23,30): 0.16641372442245483	 ([sure,][point])
I(1,58): -0.166337251663208	 ([mix][pensacola])
I(5,38): -0.16613531112670898	 ([personal][pensacola,])
I(11,53): -0.16590380668640137	 ([stereotypes.][indy])
I(31,53): 0.16578888893127441	 ([film][indy])
I(29,32): -0.16570693254470825	 ([crucial][overlooked... the])
I(3,49): -0.16560816764831543	 ([varying][today,])
I(10,60): -0.16555070877075195	 ([vampire][renowned])
I(26,59): -0.165429025888443	 ([however,][world])
I(52,61): -0.1649804711341858	 ([fans][navy])
I(29,51): -0.16481268405914307	 ([crucial][treat])
I(33,54): 0.1645481288433075	 ([cultural][films.])
I(13,25): 0.16379159688949585	 ([scientific][done.])
I(34,64): -0.1637868881225586	 ([significance][town,])
I(19,47): 0.16332483291625977	 ([arts][film])
I(29,61): 0.16312885284423828	 ([crucial][navy])
I(7,33): 0.1627635955810547	 ([reactions][cultural])
I(11,13): 0.1627374291419983	 ([stereotypes.][scientific])
I(53,58): -0.16232681274414062	 ([indy][pensacola])
I(15,35): 0.16217917203903198	 ([covered][location.])
I(6,56): -0.16192388534545898	 ([taste][may])
I(25,54): -0.1617153286933899	 ([done.][films.])
I(32,40): -0.16141682863235474	 ([overlooked... the][try])
I(57,64): -0.16137242317199707	 ([last.][town,])
I(18,62): -0.1610182523727417	 ([martial][town,])
I(15,48): 0.16045552492141724	 ([covered][world])
I(4,53): 0.16042864322662354	 ([degrees][indy])
I(25,57): 0.1603805422782898	 ([done.][last.])
I(20,62): 0.1600435972213745	 ([stereotypes.][town,])
I(2,34): -0.1600225567817688	 ([confusion][significance])
I(10,31): 0.15959692001342773	 ([vampire][film])
I(8,33): 0.1590590476989746	 ([film.][cultural])
I(42,45): -0.15894126892089844	 ([saying][bold])
I(35,63): 0.15849441289901733	 ([location.][aviation])
I(20,36): -0.15815114974975586	 ([stereotypes.][film])
I(54,60): 0.15813541412353516	 ([films.][renowned])
I(54,58): 0.15754485130310059	 ([films.][pensacola])
I(3,8): 0.157210111618042	 ([varying][film.])
I(33,49): -0.1571187973022461	 ([cultural][today,])
I(19,36): 0.15702486038208008	 ([arts][film])
I(15,29): 0.15692520141601562	 ([covered][crucial])
I(42,49): -0.15686750411987305	 ([saying][today,])
I(41,57): -0.15675199031829834	 ([avoid][last.])
I(14,61): 0.15665537118911743	 ([stereotypes][navy])
I(15,60): 0.15653371810913086	 ([covered][renowned])
I(18,53): -0.15623074769973755	 ([martial][indy])
I(8,13): 0.1561792492866516	 ([film.][scientific])
I(20,52): 0.15607625246047974	 ([stereotypes.][fans])
I(9,60): -0.15597355365753174	 ([yes,][renowned])
I(2,37): -0.15592169761657715	 ([confusion][set])
I(4,49): -0.1557614803314209	 ([degrees][today,])
I(15,36): -0.1553109884262085	 ([covered][film])
I(38,45): 0.1552436351776123	 ([pensacola,][bold])
I(4,30): 0.1552218198776245	 ([degrees][point])
I(31,44): -0.15518879890441895	 ([film][that's])
I(22,29): 0.15482044219970703	 ([good,][crucial])
I(6,54): 0.154281347990036	 ([taste][films.])
I(27,52): -0.1542752981185913	 ([sense][fans])
I(0,13): 0.15405184030532837	 ([sense][scientific])
I(4,61): -0.1540510654449463	 ([degrees][navy])
I(8,18): 0.15395981073379517	 ([film.][martial])
I(20,33): -0.15390992164611816	 ([stereotypes.][cultural])
I(55,62): -0.1537877321243286	 ([indeed,][town,])
I(13,29): 0.15378427505493164	 ([scientific][crucial])
I(44,63): 0.15374761819839478	 ([that's][aviation])
I(25,34): 0.1534498929977417	 ([done.][significance])
I(35,44): -0.15344911813735962	 ([location.][that's])
I(6,15): 0.1531314253807068	 ([taste][covered])
I(24,64): -0.15300524234771729	 ([perfectly][town,])
I(10,12): 0.15275871753692627	 ([vampire][yes,])
I(18,46): -0.1522916555404663	 ([martial][move])
I(10,64): -0.15228652954101562	 ([vampire][town,])
I(27,51): -0.15223371982574463	 ([sense][treat])
I(1,19): 0.15210354328155518	 ([mix][arts])
I(8,44): -0.15203452110290527	 ([film.][that's])
I(39,57): -0.1518721580505371	 ([florida,][last.])
I(17,34): -0.15153121948242188	 ([even][significance])
I(25,42): 0.15096712112426758	 ([done.][saying])
I(31,63): 0.15056157112121582	 ([film][aviation])
I(45,52): -0.15015572309494019	 ([bold][fans])
I(39,49): 0.15007513761520386	 ([florida,][today,])
I(30,35): 0.15003997087478638	 ([point][location.])
I(6,32): -0.1499921679496765	 ([taste][overlooked... the])
I(35,46): -0.14971226453781128	 ([location.][move])
I(15,32): -0.1495571732521057	 ([covered][overlooked... the])
I(1,29): -0.1494138240814209	 ([mix][crucial])
I(53,63): 0.14925748109817505	 ([indy][aviation])
I(7,23): -0.14913201332092285	 ([reactions][sure,])
I(4,59): -0.1486349105834961	 ([degrees][world])
I(10,35): -0.14857721328735352	 ([vampire][location.])
I(11,32): -0.14855360984802246	 ([stereotypes.][overlooked... the])
I(7,46): 0.14848929643630981	 ([reactions][move])
I(46,55): -0.14835500717163086	 ([move][indeed,])
I(39,52): -0.14818811416625977	 ([florida,][fans])
I(46,64): -0.1481773853302002	 ([move][town,])
I(2,41): -0.1481257677078247	 ([confusion][avoid])
I(25,39): -0.148023784160614	 ([done.][florida,])
I(31,39): -0.1477642059326172	 ([film][florida,])
I(37,51): -0.14775526523590088	 ([set][treat])
I(20,39): 0.14756572246551514	 ([stereotypes.][florida,])
I(18,35): -0.14743274450302124	 ([martial][location.])
I(22,52): -0.14739739894866943	 ([good,][fans])
I(5,55): -0.14701485633850098	 ([personal][indeed,])
I(2,63): 0.1469435691833496	 ([confusion][aviation])
I(16,52): -0.14660698175430298	 ([here.][fans])
I(24,32): -0.14659559726715088	 ([perfectly][overlooked... the])
I(48,55): -0.14657407999038696	 ([world][indeed,])
I(24,48): -0.14627033472061157	 ([perfectly][world])
I(15,31): -0.14606142044067383	 ([covered][film])
I(25,53): -0.14572304487228394	 ([done.][indy])
I(20,63): -0.1456289291381836	 ([stereotypes.][aviation])
I(24,62): -0.14545154571533203	 ([perfectly][town,])
I(22,56): -0.14536237716674805	 ([good,][may])
I(32,42): -0.14526081085205078	 ([overlooked... the][saying])
I(15,17): 0.14517992734909058	 ([covered][even])
I(41,51): 0.14517521858215332	 ([avoid][treat])
I(7,53): -0.14507579803466797	 ([reactions][indy])
I(30,31): 0.14493298530578613	 ([point][film])
I(13,32): -0.14477688074111938	 ([scientific][overlooked... the])
I(11,45): 0.1447526216506958	 ([stereotypes.][bold])
I(3,40): -0.14461517333984375	 ([varying][try])
I(40,55): -0.14455866813659668	 ([try][indeed,])
I(28,34): -0.14429259300231934	 ([one][significance])
I(13,26): -0.1442233920097351	 ([scientific][however,])
I(47,55): 0.14401113986968994	 ([film][indeed,])
I(37,38): -0.1436651349067688	 ([set][pensacola,])
I(32,52): 0.14326363801956177	 ([overlooked... the][fans])
I(35,51): -0.1428835391998291	 ([location.][treat])
I(13,16): 0.1428324580192566	 ([scientific][here.])
I(10,29): 0.142747163772583	 ([vampire][crucial])
I(1,39): -0.14259213209152222	 ([mix][florida,])
I(24,52): -0.14258021116256714	 ([perfectly][fans])
I(31,59): -0.14247608184814453	 ([film][world])
I(23,55): -0.1424505114555359	 ([sure,][indeed,])
I(24,63): 0.1423877477645874	 ([perfectly][aviation])
I(30,44): 0.14223843812942505	 ([point][that's])
I(4,19): -0.14182120561599731	 ([degrees][arts])
I(10,38): -0.14139628410339355	 ([vampire][pensacola,])
I(24,46): -0.14132475852966309	 ([perfectly][move])
I(12,23): -0.14079153537750244	 ([yes,][sure,])
I(2,35): 0.1407848596572876	 ([confusion][location.])
I(20,53): -0.1405511498451233	 ([stereotypes.][indy])
I(35,38): -0.14032495021820068	 ([location.][pensacola,])
I(10,25): 0.14021778106689453	 ([vampire][done.])
I(0,55): -0.13987219333648682	 ([sense][indeed,])
I(3,20): 0.13982468843460083	 ([varying][stereotypes.])
I(23,39): -0.1396464705467224	 ([sure,][florida,])
I(16,51): -0.1396043300628662	 ([here.][treat])
I(18,52): -0.1395094394683838	 ([martial][fans])
I(14,36): -0.1393551230430603	 ([stereotypes][film])
I(42,57): -0.1390984058380127	 ([saying][last.])
I(2,33): -0.13907933235168457	 ([confusion][cultural])
I(1,24): -0.13904553651809692	 ([mix][perfectly])
I(26,35): 0.13881123065948486	 ([however,][location.])
I(8,9): -0.13869857788085938	 ([film.][yes,])
I(10,16): -0.13838958740234375	 ([vampire][here.])
I(38,61): -0.13679766654968262	 ([pensacola,][navy])
I(25,32): -0.1364116668701172	 ([done.][overlooked... the])
I(5,36): 0.13636136054992676	 ([personal][film])
I(24,37): -0.13618069887161255	 ([perfectly][set])
I(59,61): -0.13614487648010254	 ([world][navy])
I(46,63): -0.1359192132949829	 ([move][aviation])
I(11,50): 0.13568878173828125	 ([stereotypes.][rare])
I(27,48): -0.13566207885742188	 ([sense][world])
I(34,62): -0.13564831018447876	 ([significance][town,])
I(37,46): -0.13533776998519897	 ([set][move])
I(19,30): 0.1352764368057251	 ([arts][point])
I(33,41): 0.13485372066497803	 ([cultural][avoid])
I(4,60): -0.13472747802734375	 ([degrees][renowned])
I(45,56): -0.134293794631958	 ([bold][may])
I(24,55): -0.13402336835861206	 ([perfectly][indeed,])
I(15,61): 0.13398724794387817	 ([covered][navy])
I(14,33): 0.13389551639556885	 ([stereotypes][cultural])
I(5,10): -0.1338944435119629	 ([personal][vampire])
I(32,56): -0.13388115167617798	 ([overlooked... the][may])
I(4,35): -0.13367068767547607	 ([degrees][location.])
I(21,51): 0.133628249168396	 ([well][treat])
I(18,47): 0.13323503732681274	 ([martial][film])
I(33,46): -0.1332067847251892	 ([cultural][move])
I(22,37): -0.13312959671020508	 ([good,][set])
I(5,46): -0.13302081823349	 ([personal][move])
I(34,58): -0.13286924362182617	 ([significance][pensacola])
I(13,23): -0.1327783465385437	 ([scientific][sure,])
I(3,58): -0.13268685340881348	 ([varying][pensacola])
I(11,61): 0.1313943862915039	 ([stereotypes.][navy])
I(5,24): -0.1311991810798645	 ([personal][perfectly])
I(55,64): -0.13117384910583496	 ([indeed,][town,])
I(51,63): 0.1311107873916626	 ([treat][aviation])
I(5,7): 0.13104486465454102	 ([personal][reactions])
I(7,15): 0.13073182106018066	 ([reactions][covered])
I(38,41): 0.13029462099075317	 ([pensacola,][avoid])
I(9,12): -0.13003098964691162	 ([yes,][yes,])
I(19,22): -0.1298433542251587	 ([arts][good,])
I(2,29): -0.12983250617980957	 ([confusion][crucial])
I(48,63): 0.12974202632904053	 ([world][aviation])
I(13,48): -0.12974053621292114	 ([scientific][world])
I(18,58): -0.12968802452087402	 ([martial][pensacola])
I(19,48): -0.12962257862091064	 ([arts][world])
I(44,46): -0.12951916456222534	 ([that's][move])
I(22,45): -0.12942737340927124	 ([good,][bold])
I(40,63): 0.12939131259918213	 ([try][aviation])
I(11,38): 0.1292210817337036	 ([stereotypes.][pensacola,])
I(2,38): -0.1290939450263977	 ([confusion][pensacola,])
I(39,64): -0.12903642654418945	 ([florida,][town,])
I(54,55): -0.12889379262924194	 ([films.][indeed,])
I(21,26): -0.12877267599105835	 ([well][however,])
I(1,32): -0.12871664762496948	 ([mix][overlooked... the])
I(21,23): 0.1285666823387146	 ([well][sure,])
I(20,43): -0.12852132320404053	 ([stereotypes.][so.])
I(7,27): 0.12841367721557617	 ([reactions][sense])
I(25,50): 0.12837886810302734	 ([done.][rare])
I(26,31): -0.12818223237991333	 ([however,][film])
I(54,59): -0.1281263828277588	 ([films.][world])
I(14,35): 0.1280064582824707	 ([stereotypes][location.])
I(9,56): -0.127829909324646	 ([yes,][may])
I(3,64): -0.1275033950805664	 ([varying][town,])
I(29,50): -0.12682008743286133	 ([crucial][rare])
I(14,50): 0.12681609392166138	 ([stereotypes][rare])
I(17,18): 0.12658995389938354	 ([even][martial])
I(23,49): 0.12653517723083496	 ([sure,][today,])
I(36,39): -0.12642401456832886	 ([film][florida,])
I(13,59): -0.12595891952514648	 ([scientific][world])
I(0,41): 0.12592315673828125	 ([sense][avoid])
I(54,57): 0.12546944618225098	 ([films.][last.])
I(13,52): -0.12514382600784302	 ([scientific][fans])
I(9,53): 0.125065416097641	 ([yes,][indy])
I(26,58): 0.12498724460601807	 ([however,][pensacola])
I(3,46): -0.1247515082359314	 ([varying][move])
I(12,21): -0.12468135356903076	 ([yes,][well])
I(5,61): -0.12467062473297119	 ([personal][navy])
I(3,50): -0.12438583374023438	 ([varying][rare])
I(15,33): 0.12370124459266663	 ([covered][cultural])
I(23,52): -0.12345463037490845	 ([sure,][fans])
I(8,53): 0.12319809198379517	 ([film.][indy])
I(34,57): 0.12316536903381348	 ([significance][last.])
I(61,63): -0.1231074333190918	 ([navy][aviation])
I(17,49): -0.12308025360107422	 ([even][today,])
I(35,61): -0.1228562593460083	 ([location.][navy])
I(12,32): 0.12227916717529297	 ([yes,][overlooked... the])
I(0,46): 0.12225097417831421	 ([sense][move])
I(15,25): 0.12211108207702637	 ([covered][done.])
I(6,10): 0.12174296379089355	 ([taste][vampire])
I(21,33): 0.12159782648086548	 ([well][cultural])
I(52,58): -0.12155592441558838	 ([fans][pensacola])
I(17,52): -0.12153822183609009	 ([even][fans])
I(24,54): -0.12133181095123291	 ([perfectly][films.])
I(16,21): 0.12127703428268433	 ([here.][well])
I(39,47): 0.1212422251701355	 ([florida,][film])
I(6,62): 0.12123572826385498	 ([taste][town,])
I(25,38): -0.12103968858718872	 ([done.][pensacola,])
I(12,31): -0.12045156955718994	 ([yes,][film])
I(3,60): -0.12042808532714844	 ([varying][renowned])
I(30,47): -0.12037640810012817	 ([point][film])
I(22,50): -0.12037444114685059	 ([good,][rare])
I(28,60): -0.12014615535736084	 ([one][renowned])
I(16,58): -0.12012124061584473	 ([here.][pensacola])
I(3,31): 0.1201014518737793	 ([varying][film])
I(38,49): 0.12006449699401855	 ([pensacola,][today,])
I(13,34): -0.12003558874130249	 ([scientific][significance])
I(14,48): 0.12002980709075928	 ([stereotypes][world])
I(25,33): 0.11996513605117798	 ([done.][cultural])
I(11,56): 0.1198875904083252	 ([stereotypes.][may])
I(16,48): -0.11983346939086914	 ([here.][world])
I(11,57): 0.11978965997695923	 ([stereotypes.][last.])
I(2,17): 0.11951851844787598	 ([confusion][even])
I(42,55): -0.119384765625	 ([saying][indeed,])
I(10,45): -0.11925548315048218	 ([vampire][bold])
I(43,55): -0.11903917789459229	 ([so.][indeed,])
I(22,44): -0.11880424618721008	 ([good,][that's])
I(23,46): 0.11858934164047241	 ([sure,][move])
I(37,60): -0.11846542358398438	 ([set][renowned])
I(27,46): -0.11843448877334595	 ([sense][move])
I(4,22): -0.11835139989852905	 ([degrees][good,])
I(43,58): 0.11802244186401367	 ([so.][pensacola])
I(57,61): 0.11798816919326782	 ([last.][navy])
I(30,50): -0.11793822050094604	 ([point][rare])
I(10,62): -0.11782985925674438	 ([vampire][town,])
I(2,19): 0.11778807640075684	 ([confusion][arts])
I(32,55): -0.11761736869812012	 ([overlooked... the][indeed,])
I(20,38): 0.11747407913208008	 ([stereotypes.][pensacola,])
I(2,26): 0.11747235059738159	 ([confusion][however,])
I(20,24): 0.11732286214828491	 ([stereotypes.][perfectly])
I(37,42): -0.11728096008300781	 ([set][saying])
I(19,59): -0.11723858118057251	 ([arts][world])
I(22,27): 0.11718273162841797	 ([good,][sense])
I(8,32): 0.11682718992233276	 ([film.][overlooked... the])
I(9,22): -0.11668908596038818	 ([yes,][good,])
I(7,51): 0.11660516262054443	 ([reactions][treat])
I(16,56): -0.1160423755645752	 ([here.][may])
I(48,53): -0.11555790901184082	 ([world][indy])
I(51,56): -0.11546111106872559	 ([treat][may])
I(14,56): 0.11533546447753906	 ([stereotypes][may])
I(9,13): 0.11453068256378174	 ([yes,][scientific])
I(16,50): -0.11415219306945801	 ([here.][rare])
I(9,23): -0.11406242847442627	 ([yes,][sure,])
I(29,59): 0.11394929885864258	 ([crucial][world])
I(0,20): -0.11382561922073364	 ([sense][stereotypes.])
I(1,30): -0.11382192373275757	 ([mix][point])
I(26,55): -0.11372283101081848	 ([however,][indeed,])
I(18,31): 0.11354142427444458	 ([martial][film])
I(56,57): 0.11353087425231934	 ([may][last.])
I(20,61): -0.11352294683456421	 ([stereotypes.][navy])
I(33,37): -0.11350035667419434	 ([cultural][set])
I(3,36): 0.11348509788513184	 ([varying][film])
I(30,60): -0.113239586353302	 ([point][renowned])
I(45,64): 0.1131201982498169	 ([bold][town,])
I(3,6): 0.11277377605438232	 ([varying][taste])
I(6,37): -0.11260092258453369	 ([taste][set])
I(4,33): -0.11255669593811035	 ([degrees][cultural])
I(28,32): -0.11252343654632568	 ([one][overlooked... the])
I(4,23): 0.11247581243515015	 ([degrees][sure,])
I(1,38): -0.11213040351867676	 ([mix][pensacola,])
I(37,45): -0.11198624968528748	 ([set][bold])
I(3,35): -0.11184483766555786	 ([varying][location.])
I(44,59): -0.11166876554489136	 ([that's][world])
I(0,53): 0.11166197061538696	 ([sense][indy])
I(6,21): 0.11148673295974731	 ([taste][well])
I(3,59): -0.11140543222427368	 ([varying][world])
I(12,19): -0.11134606599807739	 ([yes,][arts])
I(10,50): -0.11127668619155884	 ([vampire][rare])
I(21,57): 0.11116838455200195	 ([well][last.])
I(46,51): -0.11096900701522827	 ([move][treat])
I(16,64): -0.11052411794662476	 ([here.][town,])
I(30,51): -0.11038446426391602	 ([point][treat])
I(19,39): -0.1102837324142456	 ([arts][florida,])
I(1,9): 0.11026060581207275	 ([mix][yes,])
I(3,48): -0.11016392707824707	 ([varying][world])
I(26,47): -0.11013400554656982	 ([however,][film])
I(15,30): 0.11002928018569946	 ([covered][point])
I(43,57): -0.10999119281768799	 ([so.][last.])
I(11,51): -0.10945367813110352	 ([stereotypes.][treat])
I(3,51): -0.10923075675964355	 ([varying][treat])
I(12,30): 0.10905623435974121	 ([yes,][point])
I(22,61): -0.10896378755569458	 ([good,][navy])
I(0,19): 0.10879099369049072	 ([sense][arts])
I(20,42): 0.10871505737304688	 ([stereotypes.][saying])
I(16,32): 0.10862809419631958	 ([here.][overlooked... the])
