---------- Players ----------
Player A: saw
Player B: brigadoon
Player C: tv
Player D: last
Player E: night
Player F: ( 12
Player G: sept
Player H: 2009 ).
Player I: 61
Player J: years
Player K: old
Player L: watching
Player M: films
Player N: long
Player O: remember.
Player P: truthfully
Player Q: say
Player R: brigadoon
Player S: stands
Player T: alone
Player U: far
Player V: away
Player W: worst
Player X: film
Player Y: ever
Player Z: seen.
Player [: accents
Player \: shameful.
Player ]: local
Player ^: children's
Player _: club
Player `: would
Player a: produced
Player b: better
Player c: sets.
Player d: characters
Player e: wooden
Player f: probably
Player g: contracted
Player h: dry
Player i: rot
Player j: tears
Player k: patrons
Player l: misfortune
Player m: watch
Player n: them.
Player o: hoped
Player p: stars
Player q: film
Player r: hides
Player s: thick
Player t: enough
Player u: protect
Player v: embarrassment
Player w: must
Player x: suffered
Player y: seeing
Player z: film.
Player {: owners
---------- AND Interactions (Pairwise Only) ----------
I(WX): 3.9394371509552	 ([worst][film])
I(ak): -0.10784459114074707	 ([produced][patrons])
I(wx): 0.10774636268615723	 ([must][suffered])
I(Nc): 0.10765886306762695	 ([long][sets.])
I(Dv): -0.10758626461029053	 ([last][embarrassment])
I(Nv): -0.1073993444442749	 ([long][embarrassment])
I(Zj): 0.10739469528198242	 ([seen.][tears])
I(gn): 0.107124924659729	 ([contracted][them.])
I(bl): -0.10699951648712158	 ([better][misfortune])
I(SV): 0.1069176197052002	 ([stands][away])
I(\j): 0.10681545734405518	 ([shameful.][tears])
I(Hl): -0.10628879070281982	 ([2009 ).][misfortune])
I(Ei): 0.10619723796844482	 ([night][rot])
I(cg): 0.1061326265335083	 ([sets.][contracted])
I(Oh): -0.10592138767242432	 ([remember.][dry])
I(Zf): 0.10589122772216797	 ([seen.][probably])
I(l{): 0.10572564601898193	 ([misfortune][owners])
I([s): -0.10510993003845215	 ([accents][thick])
I(ax): 0.10494422912597656	 ([produced][suffered])
I(ht): -0.10468626022338867	 ([dry][enough])
I(Mc): 0.10446155071258545	 ([films][sets.])
I(Iv): -0.10414361953735352	 ([61][embarrassment])
I(Tp): 0.10386896133422852	 ([alone][stars])
I(kp): 0.10383486747741699	 ([patrons][stars])
I(Ty): -0.10360264778137207	 ([alone][seeing])
I(ek): 0.10350322723388672	 ([wooden][patrons])
I(NW): -0.10324764251708984	 ([long][worst])
I(]m): -0.10324490070343018	 ([local][watch])
I(Zb): -0.10296416282653809	 ([seen.][better])
I(ou): -0.10280227661132812	 ([hoped][protect])
I(^p): 0.10261154174804688	 ([children's][stars])
I(KT): 0.10259366035461426	 ([old][alone])
I(B]): 0.10241711139678955	 ([brigadoon][local])
I(py): -0.10238385200500488	 ([stars][seeing])
I(ao): 0.10207056999206543	 ([produced][hoped])
I(]`): 0.1020432710647583	 ([local][would])
I(Sv): -0.10151934623718262	 ([stands][embarrassment])
I(cu): 0.10150396823883057	 ([sets.][protect])
I(cw): 0.10142064094543457	 ([sets.][must])
I(Xj): -0.1012885570526123	 ([film][tears])
I(dp): 0.10093903541564941	 ([characters][stars])
I(Hb): 0.10087072849273682	 ([2009 ).][better])
I(mp): -0.10085904598236084	 ([watch][stars])
I(tw): 0.10078811645507812	 ([enough][must])
I(Ca): 0.10059666633605957	 ([tv][produced])
I(AX): -0.10031890869140625	 ([saw][film])
I(cj): 0.10028576850891113	 ([sets.][tears])
I(Ex): -0.10014986991882324	 ([night][suffered])
I(Ik): 0.0997316837310791	 ([61][patrons])
I(Xh): 0.09963130950927734	 ([film][dry])
I(o{): 0.0993889570236206	 ([hoped][owners])
I(lq): 0.09922468662261963	 ([misfortune][film])
I(Jh): 0.09902381896972656	 ([years][dry])
I(OY): 0.09900784492492676	 ([remember.][ever])
Sum: 7.39123147726059
==================================================
