---------- Players ----------
Player 0: saw
Player 1: brigadoon
Player 2: tv
Player 3: last
Player 4: night
Player 5: ( 12
Player 6: sept
Player 7: 2009 ).
Player 8: 61
Player 9: years
Player 10: old
Player 11: watching
Player 12: films
Player 13: long
Player 14: remember.
Player 15: truthfully
Player 16: say
Player 17: brigadoon
Player 18: stands
Player 19: alone
Player 20: far
Player 21: away
Player 22: worst
Player 23: film
Player 24: ever
Player 25: seen.
Player 26: accents
Player 27: shameful.
Player 28: local
Player 29: children's
Player 30: club
Player 31: would
Player 32: produced
Player 33: better
Player 34: sets.
Player 35: characters
Player 36: wooden
Player 37: probably
Player 38: contracted
Player 39: dry
Player 40: rot
Player 41: tears
Player 42: patrons
Player 43: misfortune
Player 44: watch
Player 45: them.
Player 46: hoped
Player 47: stars
Player 48: film
Player 49: hides
Player 50: thick
Player 51: enough
Player 52: protect
Player 53: embarrassment
Player 54: must
Player 55: suffered
Player 56: seeing
Player 57: film.
Player 58: owners
---------- AND Interactions (Pairwise Only) ----------
I(22,23): 3.9394371509552	 ([worst][film])
I(2,12): 0.11196708679199219	 ([tv][films])
I(51,55): 0.11189591884613037	 ([enough][suffered])
I(6,53): -0.1118844747543335	 ([sept][embarrassment])
I(45,53): -0.11157572269439697	 ([them.][embarrassment])
I(40,47): -0.11146700382232666	 ([rot][stars])
I(23,29): -0.11119627952575684	 ([film][children's])
I(0,46): -0.1108248233795166	 ([saw][hoped])
I(22,58): 0.11054027080535889	 ([worst][owners])
I(20,21): -0.110321044921875	 ([far][away])
I(2,57): 0.11018633842468262	 ([tv][film.])
I(30,58): 0.10966312885284424	 ([club][owners])
I(23,34): -0.10959696769714355	 ([film][sets.])
I(28,36): 0.10926413536071777	 ([local][wooden])
I(5,8): 0.10914599895477295	 ([( 12][61])
I(30,32): 0.10895419120788574	 ([club][produced])
I(13,25): 0.10888051986694336	 ([long][seen.])
I(23,26): -0.10837686061859131	 ([film][accents])
I(8,54): 0.10816025733947754	 ([61][must])
I(29,54): 0.10812163352966309	 ([children's][must])
I(44,46): 0.10788941383361816	 ([watch][hoped])
I(32,42): -0.10784459114074707	 ([produced][patrons])
I(54,55): 0.10774636268615723	 ([must][suffered])
I(13,34): 0.10765886306762695	 ([long][sets.])
I(3,53): -0.10758626461029053	 ([last][embarrassment])
I(13,53): -0.1073993444442749	 ([long][embarrassment])
I(25,41): 0.10739469528198242	 ([seen.][tears])
I(38,45): 0.107124924659729	 ([contracted][them.])
I(33,43): -0.10699951648712158	 ([better][misfortune])
I(18,21): 0.1069176197052002	 ([stands][away])
I(27,41): 0.10681545734405518	 ([shameful.][tears])
I(7,43): -0.10628879070281982	 ([2009 ).][misfortune])
I(4,40): 0.10619723796844482	 ([night][rot])
I(34,38): 0.1061326265335083	 ([sets.][contracted])
I(14,39): -0.10592138767242432	 ([remember.][dry])
I(25,37): 0.10589122772216797	 ([seen.][probably])
I(43,58): 0.10572564601898193	 ([misfortune][owners])
I(26,50): -0.10510993003845215	 ([accents][thick])
I(32,55): 0.10494422912597656	 ([produced][suffered])
I(39,51): -0.10468626022338867	 ([dry][enough])
I(12,34): 0.10446155071258545	 ([films][sets.])
I(8,53): -0.10414361953735352	 ([61][embarrassment])
I(19,47): 0.10386896133422852	 ([alone][stars])
I(42,47): 0.10383486747741699	 ([patrons][stars])
I(19,56): -0.10360264778137207	 ([alone][seeing])
I(36,42): 0.10350322723388672	 ([wooden][patrons])
I(13,22): -0.10324764251708984	 ([long][worst])
I(28,44): -0.10324490070343018	 ([local][watch])
I(25,33): -0.10296416282653809	 ([seen.][better])
I(46,52): -0.10280227661132812	 ([hoped][protect])
I(29,47): 0.10261154174804688	 ([children's][stars])
I(10,19): 0.10259366035461426	 ([old][alone])
I(1,28): 0.10241711139678955	 ([brigadoon][local])
I(47,56): -0.10238385200500488	 ([stars][seeing])
I(32,46): 0.10207056999206543	 ([produced][hoped])
I(28,31): 0.1020432710647583	 ([local][would])
I(18,53): -0.10151934623718262	 ([stands][embarrassment])
I(34,52): 0.10150396823883057	 ([sets.][protect])
I(34,54): 0.10142064094543457	 ([sets.][must])
I(23,41): -0.1012885570526123	 ([film][tears])
I(35,47): 0.10093903541564941	 ([characters][stars])
I(7,33): 0.10087072849273682	 ([2009 ).][better])
I(44,47): -0.10085904598236084	 ([watch][stars])
I(51,54): 0.10078811645507812	 ([enough][must])
I(2,32): 0.10059666633605957	 ([tv][produced])
I(0,23): -0.10031890869140625	 ([saw][film])
I(34,41): 0.10028576850891113	 ([sets.][tears])
I(4,55): -0.10014986991882324	 ([night][suffered])
I(8,42): 0.0997316837310791	 ([61][patrons])
I(23,39): 0.09963130950927734	 ([film][dry])
I(46,58): 0.0993889570236206	 ([hoped][owners])
I(43,48): 0.09922468662261963	 ([misfortune][film])
I(9,39): 0.09902381896972656	 ([years][dry])
I(14,24): 0.09900784492492676	 ([remember.][ever])
Sum: 7.39123147726059
==================================================
