---------- Players ----------
Player 0: henry
Player 1: fool
Player 2: better
Player 3: film.
Player 4: perfect
Player 5: way
Player 6: follow - up
Player 7: film
Player 8: like
Player 9: ' henry
Player 10: fool. '
Player 11: take
Player 12: henry
Player 13: seriously,
Player 14: ' lies '
Player 15: mysterious
Player 16: aura.
Player 17: even
Player 18: opening
Player 19: shot
Player 20: ' henry
Player 21: fool '
Player 22: simon
Player 23: puts
Player 24: ear
Player 25: ground
Player 26: henry
Player 27: comes
Player 28: walking
Player 29: hill
Player 30: fully
Player 31: manifest
Player 32: ' fay
Player 33: grim. '
Player 34: over - the - top
Player 35: jokes,
Player 36: less
Player 37: meta - jokes
Player 38: ( about
Player 39: writing
Player 40: film
Player 41: jokes
Player 42: themselves ),
Player 43: good
Player 44: opening
Player 45: film
Player 46: little
Player 47: saturated
Player 48: them.
Player 49: also
Player 50: hartley's
Player 51: use
Player 52: dutch
Player 53: angles
Player 54: throughout
Player 55: film
Player 56: jarring,
Player 57: yes,
Player 58: intention,
Player 59: feels
Player 60: forced
Player 61: over - used,
Player 62: goes
Player 63: beyond
---------- AND Interactions (Pairwise Only) ----------
I(54,56): -2.277733325958252	 ([throughout][jarring,])
I(5,17): -0.14849668741226196	 ([way][even])
I(14,41): -0.14772963523864746	 ([' lies '][jokes])
I(30,55): 0.14706939458847046	 ([fully][film])
I(6,9): -0.14702004194259644	 ([follow - up][' henry])
I(50,51): -0.14681380987167358	 ([hartley's][use])
I(38,42): 0.14672130346298218	 ([( about][themselves ),])
I(27,50): -0.1467190980911255	 ([comes][hartley's])
I(2,22): -0.14640647172927856	 ([better][simon])
I(35,56): -0.14600402116775513	 ([jokes,][jarring,])
I(16,60): 0.14593052864074707	 ([aura.][forced])
I(6,55): -0.14545965194702148	 ([follow - up][film])
I(11,26): -0.14504164457321167	 ([take][henry])
I(4,21): 0.14492446184158325	 ([perfect][fool '])
I(58,62): -0.144683837890625	 ([intention,][goes])
I(5,37): -0.14459115266799927	 ([way][meta - jokes])
I(1,28): -0.14441221952438354	 ([fool][walking])
I(50,54): 0.14367246627807617	 ([hartley's][throughout])
I(5,30): -0.14360159635543823	 ([way][fully])
I(29,50): -0.14330273866653442	 ([hill][hartley's])
I(20,37): -0.1431562304496765	 ([' henry][meta - jokes])
I(38,40): -0.14284765720367432	 ([( about][film])
I(3,50): 0.14219200611114502	 ([film.][hartley's])
I(9,52): 0.14194834232330322	 ([' henry][dutch])
I(59,63): 0.14150112867355347	 ([feels][beyond])
I(38,41): 0.14070945978164673	 ([( about][jokes])
I(0,35): 0.1404913067817688	 ([henry][jokes,])
I(5,52): -0.14031702280044556	 ([way][dutch])
I(10,43): -0.14029908180236816	 ([fool. '][good])
I(11,28): 0.14026880264282227	 ([take][walking])
I(0,10): 0.14024686813354492	 ([henry][fool. '])
I(44,55): -0.1401139497756958	 ([opening][film])
I(6,22): -0.1400277018547058	 ([follow - up][simon])
I(32,61): 0.14002132415771484	 ([' fay][over - used,])
I(24,25): 0.1399918794631958	 ([ear][ground])
I(26,58): 0.13922744989395142	 ([henry][intention,])
I(55,59): 0.13910502195358276	 ([film][feels])
I(26,57): 0.13891029357910156	 ([henry][yes,])
I(37,48): 0.13860702514648438	 ([meta - jokes][them.])
I(20,28): -0.13831359148025513	 ([' henry][walking])
I(28,31): -0.13817644119262695	 ([walking][manifest])
I(19,56): -0.13802659511566162	 ([shot][jarring,])
I(5,29): -0.13776469230651855	 ([way][hill])
I(16,32): -0.13747566938400269	 ([aura.][' fay])
I(13,23): -0.13717538118362427	 ([seriously,][puts])
I(58,60): -0.13645368814468384	 ([intention,][forced])
I(3,54): -0.13633394241333008	 ([film.][throughout])
I(21,61): -0.13629555702209473	 ([fool '][over - used,])
I(6,39): -0.1361827254295349	 ([follow - up][writing])
I(21,28): 0.13571053743362427	 ([fool '][walking])
I(29,45): 0.13566017150878906	 ([hill][film])
I(5,43): -0.13541865348815918	 ([way][good])
I(10,41): 0.13531053066253662	 ([fool. '][jokes])
I(15,17): -0.13528776168823242	 ([mysterious][even])
I(19,55): -0.135287344455719	 ([shot][film])
I(1,41): 0.13527876138687134	 ([fool][jokes])
I(3,46): 0.1350024938583374	 ([film.][little])
I(2,25): 0.13499754667282104	 ([better][ground])
I(16,58): -0.13499540090560913	 ([aura.][intention,])
I(55,57): 0.13447070121765137	 ([film][yes,])
I(2,56): 0.13435477018356323	 ([better][jarring,])
I(10,39): -0.13427698612213135	 ([fool. '][writing])
I(17,45): 0.1342623233795166	 ([even][film])
I(33,37): -0.133783757686615	 ([grim. '][meta - jokes])
I(31,60): 0.13336104154586792	 ([manifest][forced])
I(35,61): 0.13332128524780273	 ([jokes,][over - used,])
I(26,34): 0.13327211141586304	 ([henry][over - the - top])
I(28,32): -0.13269954919815063	 ([walking][' fay])
I(7,21): 0.13228166103363037	 ([film][fool '])
I(1,12): -0.13227635622024536	 ([fool][henry])
I(7,50): 0.132254958152771	 ([film][hartley's])
I(17,40): 0.13221126794815063	 ([even][film])
I(10,28): -0.13200420141220093	 ([fool. '][walking])
I(37,62): 0.13194113969802856	 ([meta - jokes][goes])
I(25,55): -0.13179564476013184	 ([ground][film])
I(2,41): 0.13170278072357178	 ([better][jokes])
I(41,52): -0.13164019584655762	 ([jokes][dutch])
I(7,16): -0.13122618198394775	 ([film][aura.])
I(15,19): 0.131178617477417	 ([mysterious][shot])
I(45,62): -0.13100045919418335	 ([film][goes])
I(54,58): -0.13031166791915894	 ([throughout][intention,])
I(43,52): -0.13024282455444336	 ([good][dutch])
I(29,61): -0.12999528646469116	 ([hill][over - used,])
I(6,46): 0.12987983226776123	 ([follow - up][little])
I(2,18): -0.12983131408691406	 ([better][opening])
I(6,14): -0.12952518463134766	 ([follow - up][' lies '])
I(37,42): 0.12929385900497437	 ([meta - jokes][themselves ),])
I(5,50): -0.1291571855545044	 ([way][hartley's])
I(38,61): 0.1289992332458496	 ([( about][over - used,])
I(18,55): -0.12891995906829834	 ([opening][film])
I(14,35): -0.12889307737350464	 ([' lies '][jokes,])
I(14,37): -0.12883645296096802	 ([' lies '][meta - jokes])
I(11,40): 0.12882786989212036	 ([take][film])
I(31,53): -0.12869125604629517	 ([manifest][angles])
I(13,43): -0.12868398427963257	 ([seriously,][good])
I(16,54): 0.12849575281143188	 ([aura.][throughout])
I(26,56): 0.12787318229675293	 ([henry][jarring,])
I(22,26): 0.12781596183776855	 ([simon][henry])
I(41,58): -0.12760096788406372	 ([jokes][intention,])
I(9,19): -0.12700414657592773	 ([' henry][shot])
I(7,19): 0.1263718605041504	 ([film][shot])
I(12,32): -0.12628251314163208	 ([henry][' fay])
I(25,52): 0.12622714042663574	 ([ground][dutch])
I(10,52): -0.12611711025238037	 ([fool. '][dutch])
I(3,8): -0.12607771158218384	 ([film.][like])
I(31,36): -0.12592506408691406	 ([manifest][less])
I(14,16): -0.12583601474761963	 ([' lies '][aura.])
I(3,32): -0.12574052810668945	 ([film.][' fay])
I(0,45): -0.1254017949104309	 ([henry][film])
I(23,40): 0.12535864114761353	 ([puts][film])
I(25,50): 0.12533003091812134	 ([ground][hartley's])
I(40,41): 0.12498313188552856	 ([film][jokes])
I(11,22): -0.12475031614303589	 ([take][simon])
I(24,27): -0.12467443943023682	 ([ear][comes])
I(15,62): -0.124137282371521	 ([mysterious][goes])
I(26,63): 0.12387460470199585	 ([henry][beyond])
I(9,61): -0.12374186515808105	 ([' henry][over - used,])
I(34,56): -0.12343573570251465	 ([over - the - top][jarring,])
I(21,34): -0.12322771549224854	 ([fool '][over - the - top])
I(12,14): -0.12228661775588989	 ([henry][' lies '])
I(37,63): 0.1221199631690979	 ([meta - jokes][beyond])
I(25,28): -0.12144732475280762	 ([ground][walking])
I(13,34): -0.12105560302734375	 ([seriously,][over - the - top])
I(4,14): -0.12073570489883423	 ([perfect][' lies '])
I(29,42): -0.12072032690048218	 ([hill][themselves ),])
I(48,56): 0.11995762586593628	 ([them.][jarring,])
I(8,13): -0.1194525957107544	 ([like][seriously,])
I(10,63): 0.1194450855255127	 ([fool. '][beyond])
I(4,34): 0.11940491199493408	 ([perfect][over - the - top])
I(9,41): 0.11903029680252075	 ([' henry][jokes])
I(14,52): -0.11892300844192505	 ([' lies '][dutch])
I(48,50): -0.1186743974685669	 ([them.][hartley's])
I(31,42): -0.11865675449371338	 ([manifest][themselves ),])
I(2,61): -0.11860036849975586	 ([better][over - used,])
I(31,41): 0.11850732564926147	 ([manifest][jokes])
I(3,11): 0.1184588074684143	 ([film.][take])
I(24,41): 0.11793732643127441	 ([ear][jokes])
I(16,45): 0.11793392896652222	 ([aura.][film])
I(0,32): -0.11793363094329834	 ([henry][' fay])
I(0,19): -0.11759138107299805	 ([henry][shot])
I(37,53): 0.11738777160644531	 ([meta - jokes][angles])
I(0,23): -0.1173279881477356	 ([henry][puts])
I(24,30): -0.11703240871429443	 ([ear][fully])
I(32,37): -0.11697810888290405	 ([' fay][meta - jokes])
I(0,21): 0.11691439151763916	 ([henry][fool '])
I(22,29): -0.11687654256820679	 ([simon][hill])
I(5,15): -0.1168203353881836	 ([way][mysterious])
I(4,43): -0.11666607856750488	 ([perfect][good])
I(5,32): -0.11666589975357056	 ([way][' fay])
I(4,42): -0.11616086959838867	 ([perfect][themselves ),])
I(10,27): 0.11594587564468384	 ([fool. '][comes])
I(40,62): -0.11548721790313721	 ([film][goes])
I(6,17): 0.11531347036361694	 ([follow - up][even])
I(38,50): -0.11519128084182739	 ([( about][hartley's])
I(30,33): 0.11502689123153687	 ([fully][grim. '])
I(13,26): 0.11482793092727661	 ([seriously,][henry])
I(6,27): -0.11459177732467651	 ([follow - up][comes])
I(16,53): -0.11389380693435669	 ([aura.][angles])
I(10,30): -0.1136065125465393	 ([fool. '][fully])
I(20,44): 0.11338186264038086	 ([' henry][opening])
I(33,39): -0.11305540800094604	 ([grim. '][writing])
I(26,37): 0.11271357536315918	 ([henry][meta - jokes])
I(17,56): 0.11263847351074219	 ([even][jarring,])
I(23,52): -0.11253374814987183	 ([puts][dutch])
I(27,53): -0.11248928308486938	 ([comes][angles])
I(42,50): -0.11235052347183228	 ([themselves ),][hartley's])
I(21,58): 0.11223441362380981	 ([fool '][intention,])
I(6,26): 0.11202168464660645	 ([follow - up][henry])
I(22,44): 0.11194682121276855	 ([simon][opening])
I(20,63): 0.11170679330825806	 ([' henry][beyond])
I(16,63): -0.11151725053787231	 ([aura.][beyond])
I(13,63): 0.11145728826522827	 ([seriously,][beyond])
I(9,33): -0.11143684387207031	 ([' henry][grim. '])
I(34,52): 0.11137235164642334	 ([over - the - top][dutch])
I(0,16): -0.11110377311706543	 ([henry][aura.])
I(33,53): 0.11104851961135864	 ([grim. '][angles])
I(14,63): 0.11092746257781982	 ([' lies '][beyond])
I(41,53): -0.11062157154083252	 ([jokes][angles])
I(18,61): -0.11055302619934082	 ([opening][over - used,])
I(18,21): -0.11024314165115356	 ([opening][fool '])
I(10,47): -0.11023283004760742	 ([fool. '][saturated])
I(4,46): -0.11018365621566772	 ([perfect][little])
I(1,22): -0.11007565259933472	 ([fool][simon])
I(22,43): -0.10985159873962402	 ([simon][good])
I(10,54): -0.10978925228118896	 ([fool. '][throughout])
I(37,50): 0.10961693525314331	 ([meta - jokes][hartley's])
I(15,53): -0.10955619812011719	 ([mysterious][angles])
I(20,62): -0.10955506563186646	 ([' henry][goes])
I(11,63): 0.1092073917388916	 ([take][beyond])
I(11,55): 0.10914188623428345	 ([take][film])
I(6,28): 0.10882812738418579	 ([follow - up][walking])
I(1,42): -0.10879451036453247	 ([fool][themselves ),])
I(12,23): -0.10870438814163208	 ([henry][puts])
I(29,46): -0.1086156964302063	 ([hill][little])
I(45,63): 0.10861510038375854	 ([film][beyond])
I(25,54): -0.10858035087585449	 ([ground][throughout])
I(0,61): -0.10854315757751465	 ([henry][over - used,])
I(2,44): -0.10847872495651245	 ([better][opening])
I(11,35): 0.1083574891090393	 ([take][jokes,])
I(4,53): -0.1081080436706543	 ([perfect][angles])
I(13,42): -0.10806459188461304	 ([seriously,][themselves ),])
I(26,31): -0.10796469449996948	 ([henry][manifest])
I(28,37): -0.10734641551971436	 ([walking][meta - jokes])
I(12,56): -0.10726374387741089	 ([henry][jarring,])
I(5,54): -0.10723799467086792	 ([way][throughout])
I(28,42): -0.10718613862991333	 ([walking][themselves ),])
I(33,59): -0.1070665717124939	 ([grim. '][feels])
I(0,60): -0.10695874691009521	 ([henry][forced])
I(2,5): 0.10689234733581543	 ([better][way])
I(24,33): 0.10663866996765137	 ([ear][grim. '])
I(5,41): -0.10642474889755249	 ([way][jokes])
I(6,58): -0.10638648271560669	 ([follow - up][intention,])
I(27,32): -0.10636931657791138	 ([comes][' fay])
I(5,53): -0.1060677170753479	 ([way][angles])
I(6,56): -0.10597860813140869	 ([follow - up][jarring,])
I(12,24): 0.10587191581726074	 ([henry][ear])
I(41,59): -0.10572415590286255	 ([jokes][feels])
I(9,35): 0.1057012677192688	 ([' henry][jokes,])
I(3,24): 0.10549348592758179	 ([film.][ear])
I(40,61): -0.1054227352142334	 ([film][over - used,])
I(2,29): -0.10539412498474121	 ([better][hill])
I(11,20): -0.10520708560943604	 ([take][' henry])
I(1,50): 0.10517048835754395	 ([fool][hartley's])
I(47,63): 0.10516279935836792	 ([saturated][beyond])
I(33,62): 0.10484099388122559	 ([grim. '][goes])
I(28,43): -0.1047934889793396	 ([walking][good])
I(20,52): -0.10472393035888672	 ([' henry][dutch])
I(12,19): -0.10457414388656616	 ([henry][shot])
I(26,53): 0.10313081741333008	 ([henry][angles])
I(23,35): 0.10308277606964111	 ([puts][jokes,])
I(50,56): 0.10306376218795776	 ([hartley's][jarring,])
I(26,40): -0.10288196802139282	 ([henry][film])
I(11,25): 0.10276025533676147	 ([take][ground])
I(0,33): -0.10270512104034424	 ([henry][grim. '])
I(7,20): -0.10259419679641724	 ([film][' henry])
I(0,4): 0.10240364074707031	 ([henry][perfect])
I(26,39): -0.10230505466461182	 ([henry][writing])
I(25,32): 0.10228955745697021	 ([ground][' fay])
I(46,60): 0.10145080089569092	 ([little][forced])
I(6,31): 0.1013723611831665	 ([follow - up][manifest])
I(2,16): -0.10134124755859375	 ([better][aura.])
I(19,40): -0.10105633735656738	 ([shot][film])
I(26,47): -0.10103416442871094	 ([henry][saturated])
I(9,63): 0.10093742609024048	 ([' henry][beyond])
I(37,56): 0.10079759359359741	 ([meta - jokes][jarring,])
I(33,47): -0.1007155179977417	 ([grim. '][saturated])
I(3,23): 0.10069751739501953	 ([film.][puts])
I(13,21): -0.10048282146453857	 ([seriously,][fool '])
I(22,46): -0.1003524661064148	 ([simon][little])
I(43,59): -0.10017991065979004	 ([good][feels])
I(9,56): -0.10014700889587402	 ([' henry][jarring,])
I(9,45): -0.10014677047729492	 ([' henry][film])
I(42,55): 0.10013824701309204	 ([themselves ),][film])
I(21,54): -0.10009866952896118	 ([fool '][throughout])
I(26,55): -0.10007250308990479	 ([henry][film])
I(53,56): 0.10002729296684265	 ([angles][jarring,])
I(15,44): 0.09991097450256348	 ([mysterious][opening])
I(0,25): -0.09922760725021362	 ([henry][ground])
I(18,56): -0.09918397665023804	 ([opening][jarring,])
I(25,37): 0.09910929203033447	 ([ground][meta - jokes])
I(29,43): -0.09908169507980347	 ([hill][good])
I(17,31): -0.098885178565979	 ([even][manifest])
I(33,58): 0.09883594512939453	 ([grim. '][intention,])
I(19,25): 0.09866595268249512	 ([shot][ground])
I(13,32): -0.09858673810958862	 ([seriously,][' fay])
I(12,52): 0.09802132844924927	 ([henry][dutch])
I(44,54): -0.0978248119354248	 ([opening][throughout])
I(40,46): 0.0977901816368103	 ([film][little])
I(6,38): 0.09754455089569092	 ([follow - up][( about])
I(6,34): 0.09751978516578674	 ([follow - up][over - the - top])
I(6,7): -0.09713423252105713	 ([follow - up][film])
I(2,52): -0.09696024656295776	 ([better][dutch])
I(32,35): 0.09683752059936523	 ([' fay][jokes,])
I(5,25): 0.09667915105819702	 ([way][ground])
I(44,59): -0.0964735746383667	 ([opening][feels])
I(0,5): 0.09636163711547852	 ([henry][way])
I(22,63): -0.09629321098327637	 ([simon][beyond])
I(14,27): -0.09616649150848389	 ([' lies '][comes])
I(10,16): 0.09610170125961304	 ([fool. '][aura.])
I(15,36): 0.09608983993530273	 ([mysterious][less])
I(1,34): -0.09598195552825928	 ([fool][over - the - top])
I(23,30): -0.09583145380020142	 ([puts][fully])
I(10,58): -0.09531795978546143	 ([fool. '][intention,])
I(0,52): 0.09519457817077637	 ([henry][dutch])
I(0,63): 0.09512436389923096	 ([henry][beyond])
I(15,35): -0.09494245052337646	 ([mysterious][jokes,])
I(22,51): 0.09493637084960938	 ([simon][use])
I(32,41): -0.09489649534225464	 ([' fay][jokes])
I(19,58): -0.09485471248626709	 ([shot][intention,])
I(9,18): -0.09484076499938965	 ([' henry][opening])
I(18,39): -0.09483534097671509	 ([opening][writing])
I(6,30): 0.09437447786331177	 ([follow - up][fully])
I(32,56): 0.09425634145736694	 ([' fay][jarring,])
I(7,12): -0.09424734115600586	 ([film][henry])
I(3,56): 0.0941656231880188	 ([film.][jarring,])
I(10,36): -0.09409177303314209	 ([fool. '][less])
I(37,47): -0.093910813331604	 ([meta - jokes][saturated])
I(22,39): 0.09386223554611206	 ([simon][writing])
I(13,52): -0.09381145238876343	 ([seriously,][dutch])
I(0,55): -0.09376543760299683	 ([henry][film])
I(47,55): -0.09371352195739746	 ([saturated][film])
I(6,11): 0.09363299608230591	 ([follow - up][take])
I(43,58): -0.09359622001647949	 ([good][intention,])
I(16,59): -0.09349972009658813	 ([aura.][feels])
I(12,58): -0.09343713521957397	 ([henry][intention,])
I(30,35): 0.09342610836029053	 ([fully][jokes,])
I(1,61): -0.09330141544342041	 ([fool][over - used,])
I(25,27): -0.09322679042816162	 ([ground][comes])
I(31,54): -0.09257912635803223	 ([manifest][throughout])
I(7,38): 0.09239816665649414	 ([film][( about])
I(31,59): -0.09181463718414307	 ([manifest][feels])
I(4,9): -0.09156274795532227	 ([perfect][' henry])
I(3,35): -0.09146225452423096	 ([film.][jokes,])
I(3,15): 0.09138703346252441	 ([film.][mysterious])
I(26,36): -0.09110009670257568	 ([henry][less])
I(14,50): -0.09107577800750732	 ([' lies '][hartley's])
I(13,22): 0.09100842475891113	 ([seriously,][simon])
I(6,32): -0.09100240468978882	 ([follow - up][' fay])
I(23,42): -0.09064298868179321	 ([puts][themselves ),])
I(9,32): -0.09032446146011353	 ([' henry][' fay])
I(1,39): -0.09025508165359497	 ([fool][writing])
I(11,58): -0.09017038345336914	 ([take][intention,])
I(18,28): 0.08993738889694214	 ([opening][walking])
I(18,44): 0.08979487419128418	 ([opening][opening])
I(1,63): 0.08978879451751709	 ([fool][beyond])
I(14,17): -0.0896991491317749	 ([' lies '][even])
I(17,55): 0.08964020013809204	 ([even][film])
I(39,55): -0.08941322565078735	 ([writing][film])
I(47,56): 0.0893964171409607	 ([saturated][jarring,])
I(37,58): -0.08897310495376587	 ([meta - jokes][intention,])
I(32,44): 0.08848333358764648	 ([' fay][opening])
I(5,60): -0.08844125270843506	 ([way][forced])
I(11,46): 0.08841562271118164	 ([take][little])
I(46,52): -0.08839505910873413	 ([little][dutch])
I(19,47): -0.08838331699371338	 ([shot][saturated])
I(14,45): -0.08836531639099121	 ([' lies '][film])
I(27,30): -0.08802121877670288	 ([comes][fully])
I(25,34): -0.08796840906143188	 ([ground][over - the - top])
I(40,55): -0.08779972791671753	 ([film][film])
I(40,54): -0.08753305673599243	 ([film][throughout])
I(5,11): -0.087288498878479	 ([way][take])
I(25,58): 0.08697289228439331	 ([ground][intention,])
I(1,19): 0.08695870637893677	 ([fool][shot])
I(6,53): 0.08688139915466309	 ([follow - up][angles])
I(18,38): -0.08684176206588745	 ([opening][( about])
I(10,38): 0.08683240413665771	 ([fool. '][( about])
I(24,52): -0.08683103322982788	 ([ear][dutch])
I(33,63): 0.08679211139678955	 ([grim. '][beyond])
I(0,40): -0.08672595024108887	 ([henry][film])
I(52,63): -0.08653116226196289	 ([dutch][beyond])
I(3,27): 0.08639299869537354	 ([film.][comes])
I(24,29): 0.08639192581176758	 ([ear][hill])
I(25,56): -0.08637630939483643	 ([ground][jarring,])
I(9,55): -0.0863269567489624	 ([' henry][film])
I(2,31): -0.08616983890533447	 ([better][manifest])
I(7,26): -0.08600229024887085	 ([film][henry])
I(3,62): -0.08571243286132812	 ([film.][goes])
I(21,36): -0.08549559116363525	 ([fool '][less])
I(41,50): 0.0853850245475769	 ([jokes][hartley's])
I(13,58): -0.08522051572799683	 ([seriously,][intention,])
I(16,50): -0.085152268409729	 ([aura.][hartley's])
I(4,37): 0.0848238468170166	 ([perfect][meta - jokes])
I(1,37): 0.08472520112991333	 ([fool][meta - jokes])
I(17,43): -0.08463406562805176	 ([even][good])
I(19,21): 0.0845382809638977	 ([shot][fool '])
I(1,7): -0.08437061309814453	 ([fool][film])
I(7,25): -0.08428210020065308	 ([film][ground])
I(25,39): -0.08420610427856445	 ([ground][writing])
I(3,30): 0.08397412300109863	 ([film.][fully])
I(11,15): 0.08393716812133789	 ([take][mysterious])
I(9,50): 0.08386558294296265	 ([' henry][hartley's])
I(19,46): 0.08379822969436646	 ([shot][little])
I(28,51): 0.08375304937362671	 ([walking][use])
I(2,14): 0.08365523815155029	 ([better][' lies '])
I(23,27): -0.08362025022506714	 ([puts][comes])
I(4,18): 0.08359098434448242	 ([perfect][opening])
I(10,51): -0.08344471454620361	 ([fool. '][use])
I(32,34): -0.08329063653945923	 ([' fay][over - the - top])
I(9,13): -0.0831904411315918	 ([' henry][seriously,])
I(33,35): 0.08300626277923584	 ([grim. '][jokes,])
I(7,24): 0.0829918384552002	 ([film][ear])
I(3,34): -0.08285373449325562	 ([film.][over - the - top])
I(1,16): 0.08261066675186157	 ([fool][aura.])
I(42,61): 0.08251333236694336	 ([themselves ),][over - used,])
I(18,20): -0.08247870206832886	 ([opening][' henry])
I(36,39): 0.08240711688995361	 ([less][writing])
I(40,59): 0.08214586973190308	 ([film][feels])
I(43,60): 0.0819694995880127	 ([good][forced])
I(4,63): -0.08149528503417969	 ([perfect][beyond])
I(0,14): -0.08105605840682983	 ([henry][' lies '])
I(14,54): -0.0808832049369812	 ([' lies '][throughout])
I(0,22): 0.08079886436462402	 ([henry][simon])
I(30,63): -0.08063250780105591	 ([fully][beyond])
I(15,42): -0.0804641842842102	 ([mysterious][themselves ),])
I(23,55): 0.08046138286590576	 ([puts][film])
I(51,54): 0.0804561972618103	 ([use][throughout])
I(25,30): -0.08021128177642822	 ([ground][fully])
I(50,63): -0.08013021945953369	 ([hartley's][beyond])
I(60,62): 0.08006083965301514	 ([forced][goes])
I(11,27): -0.0800313949584961	 ([take][comes])
I(43,49): 0.08002638816833496	 ([good][also])
I(20,27): -0.07988148927688599	 ([' henry][comes])
I(18,43): 0.07985377311706543	 ([opening][good])
I(20,30): 0.07973676919937134	 ([' henry][fully])
I(60,63): 0.07970774173736572	 ([forced][beyond])
I(20,33): -0.07969564199447632	 ([' henry][grim. '])
I(57,61): -0.0794684886932373	 ([yes,][over - used,])
I(17,22): -0.07945775985717773	 ([even][simon])
I(48,61): -0.07916998863220215	 ([them.][over - used,])
I(5,20): 0.0790184736251831	 ([way][' henry])
I(14,34): -0.07898426055908203	 ([' lies '][over - the - top])
I(4,23): -0.07886004447937012	 ([perfect][puts])
I(10,29): -0.07869678735733032	 ([fool. '][hill])
I(5,34): 0.07853567600250244	 ([way][over - the - top])
I(20,60): -0.07850617170333862	 ([' henry][forced])
I(29,41): -0.0784803032875061	 ([hill][jokes])
I(1,58): 0.07815402746200562	 ([fool][intention,])
I(8,37): 0.07807111740112305	 ([like][meta - jokes])
I(0,50): -0.0780104398727417	 ([henry][hartley's])
I(12,33): -0.07772868871688843	 ([henry][grim. '])
I(8,22): -0.07761764526367188	 ([like][simon])
I(16,40): -0.07755893468856812	 ([aura.][film])
I(5,42): -0.07754790782928467	 ([way][themselves ),])
I(9,22): 0.07754147052764893	 ([' henry][simon])
I(27,42): -0.07718616724014282	 ([comes][themselves ),])
I(53,54): 0.07718437910079956	 ([angles][throughout])
I(4,33): 0.07701373100280762	 ([perfect][grim. '])
I(46,55): 0.07697862386703491	 ([little][film])
I(25,62): 0.07678228616714478	 ([ground][goes])
I(3,53): -0.07653939723968506	 ([film.][angles])
I(50,57): 0.07635700702667236	 ([hartley's][yes,])
I(11,18): 0.07606387138366699	 ([take][opening])
I(8,35): 0.07601922750473022	 ([like][jokes,])
I(45,58): 0.07593178749084473	 ([film][intention,])
I(20,47): -0.07572442293167114	 ([' henry][saturated])
I(16,18): 0.07569724321365356	 ([aura.][opening])
I(23,53): -0.07561969757080078	 ([puts][angles])
I(20,34): 0.07539570331573486	 ([' henry][over - the - top])
I(3,63): 0.07533001899719238	 ([film.][beyond])
I(22,33): -0.07509177923202515	 ([simon][grim. '])
I(38,62): 0.07498162984848022	 ([( about][goes])
I(8,20): -0.07489156723022461	 ([like][' henry])
I(54,63): -0.07488363981246948	 ([throughout][beyond])
I(4,17): -0.07487654685974121	 ([perfect][even])
I(16,46): -0.0748627781867981	 ([aura.][little])
I(32,54): -0.07478660345077515	 ([' fay][throughout])
I(18,41): -0.0747184157371521	 ([opening][jokes])
I(6,29): -0.07470113039016724	 ([follow - up][hill])
I(10,61): -0.07461631298065186	 ([fool. '][over - used,])
I(8,11): -0.07448619604110718	 ([like][take])
I(41,60): -0.07445871829986572	 ([jokes][forced])
I(9,29): 0.07442909479141235	 ([' henry][hill])
I(4,8): 0.07429242134094238	 ([perfect][like])
I(9,40): -0.0741083025932312	 ([' henry][film])
I(31,52): -0.07407337427139282	 ([manifest][dutch])
I(35,59): -0.07406115531921387	 ([jokes,][feels])
I(44,62): 0.07399946451187134	 ([opening][goes])
I(13,54): 0.07397764921188354	 ([seriously,][throughout])
I(22,62): -0.07372456789016724	 ([simon][goes])
I(17,25): 0.07356798648834229	 ([even][ground])
I(45,57): 0.07355648279190063	 ([film][yes,])
I(5,33): -0.07350039482116699	 ([way][grim. '])
I(47,59): 0.073375403881073	 ([saturated][feels])
I(45,54): -0.07336986064910889	 ([film][throughout])
I(2,27): -0.07326877117156982	 ([better][comes])
I(16,38): -0.07325822114944458	 ([aura.][( about])
I(14,42): -0.07325339317321777	 ([' lies '][themselves ),])
I(26,48): 0.07320761680603027	 ([henry][them.])
I(52,56): 0.07307374477386475	 ([dutch][jarring,])
I(8,19): -0.07305693626403809	 ([like][shot])
I(35,53): -0.072998046875	 ([jokes,][angles])
I(23,34): 0.07278162240982056	 ([puts][over - the - top])
I(26,42): 0.07275998592376709	 ([henry][themselves ),])
I(14,55): -0.0726696252822876	 ([' lies '][film])
I(15,39): -0.07250601053237915	 ([mysterious][writing])
I(18,29): 0.07242363691329956	 ([opening][hill])
I(24,55): 0.07212817668914795	 ([ear][film])
I(56,63): 0.07201093435287476	 ([jarring,][beyond])
I(40,57): 0.07188385725021362	 ([film][yes,])
I(19,43): -0.0718686580657959	 ([shot][good])
I(13,36): -0.07173514366149902	 ([seriously,][less])
I(3,38): 0.0716671347618103	 ([film.][( about])
I(42,43): 0.0713651180267334	 ([themselves ),][good])
I(2,26): 0.07115179300308228	 ([better][henry])
I(1,62): 0.07093214988708496	 ([fool][goes])
I(2,34): -0.07089638710021973	 ([better][over - the - top])
I(8,41): 0.07072430849075317	 ([like][jokes])
I(31,48): 0.070675790309906	 ([manifest][them.])
I(41,45): 0.07031005620956421	 ([jokes][film])
I(30,36): 0.07030510902404785	 ([fully][less])
I(48,55): -0.07027953863143921	 ([them.][film])
I(23,32): -0.07010430097579956	 ([puts][' fay])
I(7,31): 0.0700613260269165	 ([film][manifest])
I(25,63): 0.06975072622299194	 ([ground][beyond])
