---------- Players ----------
Player 0: writers
Player 1: probably
Player 2: experience
Player 3: army,
Player 4: probably
Player 5: never
Player 6: glanced
Player 7: history
Player 8: book,
Player 9: still
Player 10: give
Player 11: cheaply
Player 12: produced
Player 13: war
Player 14: film
Player 15: credit
Player 16: taking
Player 17: long - needed
Player 18: look
Player 19: role
Player 20: black
Player 21: soldiers
Player 22: second
Player 23: world
Player 24: war.
Player 25: action
Player 26: confused
Player 27: unbelievable - - any
Player 28: episode
Player 29: combat!
Player 30: better
Player 31: production
Player 32: values,
Player 33: cast
Player 34: interesting.
Player 35: seeing
Player 36: new
Player 37: york
Player 38: giant
Player 39: rosie
Player 40: greer
Player 41: worth
Player 42: buck
Player 43: paid
Player 44: this.
Player 45: art
Player 46: direction
Player 47: fifth
Player 48: rate - - the
Player 49: men
Player 50: wear
Player 51: korean
Player 52: war
Player 53: uniforms,
Player 54: pretty
Player 55: lousy
Player 56: weather
Player 57: time
Player 58: u. s.
Player 59: army
Player 60: reached
Player 61: germany
Player 62: 1944,
Player 63: sunny
Player 64: show
Player 65: here,
Player 66: think
Player 67: terrain
---------- AND Interactions (Pairwise Only) ----------
I(45,46): 4.100544452667236	 ([art][direction])
I(46,60): 0.17981183528900146	 ([direction][reached])
I(6,65): -0.17954707145690918	 ([glanced][here,])
I(21,66): 0.1794908046722412	 ([soldiers][think])
I(12,24): -0.17944777011871338	 ([produced][war.])
I(28,42): 0.17929506301879883	 ([episode][buck])
I(24,59): 0.17903387546539307	 ([war.][army])
I(38,43): 0.17902851104736328	 ([giant][paid])
I(32,45): 0.17831730842590332	 ([values,][art])
I(19,29): 0.17753946781158447	 ([role][combat!])
I(10,26): 0.17740488052368164	 ([give][confused])
I(59,63): 0.17689859867095947	 ([army][sunny])
I(9,26): 0.17643916606903076	 ([still][confused])
I(27,37): -0.17604506015777588	 ([unbelievable - - any][york])
I(47,52): -0.17491745948791504	 ([fifth][war])
I(25,43): 0.17460358142852783	 ([action][paid])
I(0,32): 0.17455148696899414	 ([writers][values,])
I(28,51): 0.17450058460235596	 ([episode][korean])
I(8,37): -0.1744065284729004	 ([book,][york])
I(13,35): -0.17439591884613037	 ([war][seeing])
I(39,64): 0.1742997169494629	 ([rosie][show])
I(28,60): 0.17429745197296143	 ([episode][reached])
I(3,27): 0.1732569932937622	 ([army,][unbelievable - - any])
I(32,42): 0.17294549942016602	 ([values,][buck])
I(27,62): 0.17270302772521973	 ([unbelievable - - any][1944,])
I(27,31): 0.17265498638153076	 ([unbelievable - - any][production])
I(33,56): -0.1725788116455078	 ([cast][weather])
I(20,28): -0.17247724533081055	 ([black][episode])
I(32,47): 0.17219626903533936	 ([values,][fifth])
I(42,46): 0.17216086387634277	 ([buck][direction])
I(7,58): 0.17146533727645874	 ([history][u. s.])
I(39,41): -0.17120623588562012	 ([rosie][worth])
I(11,54): -0.1710888147354126	 ([cheaply][pretty])
I(28,35): 0.17095685005187988	 ([episode][seeing])
I(13,45): 0.1707555055618286	 ([war][art])
I(20,29): 0.17006158828735352	 ([black][combat!])
I(32,67): 0.17003929615020752	 ([values,][terrain])
I(41,46): 0.16998732089996338	 ([worth][direction])
I(0,3): 0.1694331169128418	 ([writers][army,])
I(21,25): 0.16923677921295166	 ([soldiers][action])
I(21,60): 0.1691451072692871	 ([soldiers][reached])
I(15,41): 0.16885924339294434	 ([credit][worth])
I(26,34): -0.16871070861816406	 ([confused][interesting.])
I(22,62): -0.16821980476379395	 ([second][1944,])
I(1,14): -0.16757243871688843	 ([probably][film])
I(0,27): 0.16734397411346436	 ([writers][unbelievable - - any])
I(54,62): 0.16723346710205078	 ([pretty][1944,])
I(29,66): 0.16707515716552734	 ([combat!][think])
I(1,38): 0.16699641942977905	 ([probably][giant])
I(1,8): 0.1665402054786682	 ([probably][book,])
I(21,29): 0.16632747650146484	 ([soldiers][combat!])
I(41,48): 0.1658869981765747	 ([worth][rate - - the])
I(54,63): -0.1656322479248047	 ([pretty][sunny])
I(37,44): -0.16562676429748535	 ([york][this.])
I(54,64): -0.16542351245880127	 ([pretty][show])
I(40,57): 0.16499567031860352	 ([greer][time])
I(37,65): -0.164831280708313	 ([york][here,])
I(41,62): 0.1648273468017578	 ([worth][1944,])
I(39,51): 0.16418206691741943	 ([rosie][korean])
I(7,65): 0.16387724876403809	 ([history][here,])
I(50,56): -0.16383099555969238	 ([wear][weather])
I(14,46): 0.16377198696136475	 ([film][direction])
I(37,48): -0.16360902786254883	 ([york][rate - - the])
I(23,59): 0.1635867953300476	 ([world][army])
I(17,27): 0.16322600841522217	 ([long - needed][unbelievable - - any])
I(48,64): -0.16253793239593506	 ([rate - - the][show])
I(13,64): 0.1623016595840454	 ([war][show])
I(44,53): -0.16225194931030273	 ([this.][uniforms,])
I(3,42): -0.16201043128967285	 ([army,][buck])
I(2,23): -0.16162675619125366	 ([experience][world])
I(3,56): 0.16121196746826172	 ([army,][weather])
I(29,67): 0.1611640453338623	 ([combat!][terrain])
I(43,56): 0.16044509410858154	 ([paid][weather])
I(16,53): -0.16040849685668945	 ([taking][uniforms,])
I(1,4): 0.1603519320487976	 ([probably][probably])
I(4,23): 0.16011559963226318	 ([probably][world])
I(48,63): 0.15998971462249756	 ([rate - - the][sunny])
I(22,33): -0.15978145599365234	 ([second][cast])
I(27,63): 0.15964162349700928	 ([unbelievable - - any][sunny])
I(26,32): -0.15925174951553345	 ([confused][values,])
I(2,45): -0.15921461582183838	 ([experience][art])
I(16,42): -0.15914368629455566	 ([taking][buck])
I(1,10): 0.15911918878555298	 ([probably][give])
I(7,33): 0.1590259075164795	 ([history][cast])
I(1,9): 0.1588451862335205	 ([probably][still])
I(14,19): 0.1584477424621582	 ([film][role])
I(48,60): 0.158270001411438	 ([rate - - the][reached])
I(16,33): -0.15826177597045898	 ([taking][cast])
I(5,7): 0.158025860786438	 ([never][history])
I(17,62): -0.15762996673583984	 ([long - needed][1944,])
I(1,43): 0.15724825859069824	 ([probably][paid])
I(3,41): -0.15705633163452148	 ([army,][worth])
I(0,22): -0.15700876712799072	 ([writers][second])
I(22,23): 0.1563093066215515	 ([second][world])
I(25,37): 0.15603995323181152	 ([action][york])
I(16,43): 0.15574586391448975	 ([taking][paid])
I(37,43): 0.15547597408294678	 ([york][paid])
I(59,62): 0.15522360801696777	 ([army][1944,])
I(45,53): 0.1552140712738037	 ([art][uniforms,])
I(45,47): -0.15501666069030762	 ([art][fifth])
I(4,9): 0.154920756816864	 ([probably][still])
I(0,52): 0.15489435195922852	 ([writers][war])
I(48,62): 0.1547684669494629	 ([rate - - the][1944,])
I(35,67): -0.1546698808670044	 ([seeing][terrain])
I(12,23): 0.15453487634658813	 ([produced][world])
I(28,39): 0.15448260307312012	 ([episode][rosie])
I(31,50): -0.15441954135894775	 ([production][wear])
I(7,59): 0.1540258526802063	 ([history][army])
I(12,67): -0.1538677215576172	 ([produced][terrain])
I(17,37): -0.15374791622161865	 ([long - needed][york])
I(45,54): 0.1535423994064331	 ([art][pretty])
I(29,38): 0.15332913398742676	 ([combat!][giant])
I(9,27): 0.15329372882843018	 ([still][unbelievable - - any])
I(13,59): -0.15321588516235352	 ([war][army])
I(32,64): -0.15300297737121582	 ([values,][show])
I(48,51): 0.1528562307357788	 ([rate - - the][korean])
I(18,28): 0.15276074409484863	 ([look][episode])
I(42,49): -0.15259504318237305	 ([buck][men])
I(25,42): 0.15219175815582275	 ([action][buck])
I(24,56): -0.15189850330352783	 ([war.][weather])
I(8,23): 0.151023268699646	 ([book,][world])
I(15,61): -0.15091705322265625	 ([credit][germany])
I(15,52): 0.15044689178466797	 ([credit][war])
I(8,14): 0.15026092529296875	 ([book,][film])
I(28,66): -0.15013742446899414	 ([episode][think])
I(48,55): -0.1500720977783203	 ([rate - - the][lousy])
I(38,51): 0.14997661113739014	 ([giant][korean])
I(39,45): 0.14991652965545654	 ([rosie][art])
I(17,63): 0.14980876445770264	 ([long - needed][sunny])
I(34,45): -0.14972245693206787	 ([interesting.][art])
I(11,48): -0.1496978998184204	 ([cheaply][rate - - the])
I(52,56): -0.14968204498291016	 ([war][weather])
I(23,31): 0.14963382482528687	 ([world][production])
I(1,2): 0.14942604303359985	 ([probably][experience])
I(31,38): -0.14915430545806885	 ([production][giant])
I(6,58): -0.14890629053115845	 ([glanced][u. s.])
I(4,27): 0.1487112045288086	 ([probably][unbelievable - - any])
I(56,59): 0.14846467971801758	 ([weather][army])
I(21,24): 0.14809268712997437	 ([soldiers][war.])
I(41,52): 0.14782679080963135	 ([worth][war])
I(24,29): 0.14760321378707886	 ([war.][combat!])
I(24,43): 0.14756345748901367	 ([war.][paid])
I(10,57): 0.14747023582458496	 ([give][time])
I(18,23): 0.14742255210876465	 ([look][world])
I(21,63): 0.14736533164978027	 ([soldiers][sunny])
I(56,60): 0.14735627174377441	 ([weather][reached])
I(19,25): 0.1464606523513794	 ([role][action])
I(57,60): 0.14642333984375	 ([time][reached])
I(25,35): -0.14583778381347656	 ([action][seeing])
I(28,56): 0.14573347568511963	 ([episode][weather])
I(17,61): -0.1451324224472046	 ([long - needed][germany])
I(39,55): -0.1451115608215332	 ([rosie][lousy])
I(0,4): 0.14509594440460205	 ([writers][probably])
I(35,52): -0.14486443996429443	 ([seeing][war])
I(35,42): -0.14472270011901855	 ([seeing][buck])
I(24,65): 0.1446535587310791	 ([war.][here,])
I(23,53): 0.14460134506225586	 ([world][uniforms,])
I(51,61): -0.1439610719680786	 ([korean][germany])
I(29,46): -0.14393919706344604	 ([combat!][direction])
I(16,20): 0.14383482933044434	 ([taking][black])
I(10,33): -0.14382505416870117	 ([give][cast])
I(55,66): 0.14382314682006836	 ([lousy][think])
I(38,62): 0.1438084840774536	 ([giant][1944,])
I(18,25): 0.14323961734771729	 ([look][action])
I(10,28): -0.14321720600128174	 ([give][episode])
I(58,67): -0.14214318990707397	 ([u. s.][terrain])
I(43,54): 0.14150547981262207	 ([paid][pretty])
I(16,25): -0.14120912551879883	 ([taking][action])
I(40,56): 0.14119434356689453	 ([greer][weather])
I(7,45): 0.14110136032104492	 ([history][art])
I(16,29): 0.14056634902954102	 ([taking][combat!])
I(11,18): 0.139717698097229	 ([cheaply][look])
I(16,21): 0.13964271545410156	 ([taking][soldiers])
I(51,62): 0.1393188238143921	 ([korean][1944,])
I(31,42): -0.13927292823791504	 ([production][buck])
I(30,63): -0.13911938667297363	 ([better][sunny])
I(14,59): -0.13902580738067627	 ([film][army])
I(25,48): -0.13897299766540527	 ([action][rate - - the])
I(11,16): -0.1389220952987671	 ([cheaply][taking])
I(13,30): -0.13888287544250488	 ([war][better])
I(3,49): 0.13880634307861328	 ([army,][men])
I(16,26): -0.13819050788879395	 ([taking][confused])
I(10,18): 0.13786542415618896	 ([give][look])
I(42,61): -0.13770413398742676	 ([buck][germany])
I(3,14): 0.13760709762573242	 ([army,][film])
I(15,57): -0.13715386390686035	 ([credit][time])
I(23,65): 0.13712996244430542	 ([world][here,])
I(37,52): -0.1369229555130005	 ([york][war])
I(34,35): 0.1363750696182251	 ([interesting.][seeing])
I(38,60): 0.13627910614013672	 ([giant][reached])
I(26,56): 0.136277437210083	 ([confused][weather])
I(27,52): -0.13608801364898682	 ([unbelievable - - any][war])
I(37,66): 0.13583481311798096	 ([york][think])
I(34,56): -0.13569211959838867	 ([interesting.][weather])
I(27,42): 0.13543248176574707	 ([unbelievable - - any][buck])
I(2,4): -0.13533520698547363	 ([experience][probably])
I(23,51): 0.13526242971420288	 ([world][korean])
I(0,51): 0.13521552085876465	 ([writers][korean])
I(33,49): -0.13515090942382812	 ([cast][men])
I(3,15): -0.13505327701568604	 ([army,][credit])
I(24,30): -0.13447368144989014	 ([war.][better])
I(46,64): -0.13387537002563477	 ([direction][show])
I(0,14): -0.1337699294090271	 ([writers][film])
I(9,62): -0.13371145725250244	 ([still][1944,])
I(1,50): -0.13353794813156128	 ([probably][wear])
I(9,21): -0.133364737033844	 ([still][soldiers])
I(25,34): 0.13328909873962402	 ([action][interesting.])
I(28,37): 0.13328754901885986	 ([episode][york])
I(2,54): -0.1331712007522583	 ([experience][pretty])
I(1,54): 0.13295584917068481	 ([probably][pretty])
I(51,59): 0.1327526569366455	 ([korean][army])
I(39,58): -0.13247781991958618	 ([rosie][u. s.])
I(29,39): 0.13247239589691162	 ([combat!][rosie])
I(9,44): -0.13236302137374878	 ([still][this.])
I(12,50): -0.13170289993286133	 ([produced][wear])
I(29,60): 0.13160693645477295	 ([combat!][reached])
I(1,66): -0.1315189003944397	 ([probably][think])
I(4,14): -0.13137292861938477	 ([probably][film])
I(7,67): 0.13127613067626953	 ([history][terrain])
I(23,28): 0.1312570571899414	 ([world][episode])
I(27,32): 0.13116705417633057	 ([unbelievable - - any][values,])
I(25,46): 0.13101553916931152	 ([action][direction])
I(1,32): 0.13097071647644043	 ([probably][values,])
I(2,30): 0.13087797164916992	 ([experience][better])
I(16,50): -0.13047516345977783	 ([taking][wear])
I(11,25): 0.13032746315002441	 ([cheaply][action])
I(3,37): -0.13029849529266357	 ([army,][york])
I(24,52): -0.12983620166778564	 ([war.][war])
I(3,46): -0.12956839799880981	 ([army,][direction])
I(52,67): -0.12948071956634521	 ([war][terrain])
I(6,67): -0.12937068939208984	 ([glanced][terrain])
I(1,31): -0.12935370206832886	 ([probably][production])
I(29,44): -0.12932676076889038	 ([combat!][this.])
I(24,42): -0.12931525707244873	 ([war.][buck])
I(1,57): 0.1291237473487854	 ([probably][time])
I(46,47): 0.1290196180343628	 ([direction][fifth])
I(22,55): -0.12891387939453125	 ([second][lousy])
I(53,63): 0.12852776050567627	 ([uniforms,][sunny])
I(10,27): 0.12827861309051514	 ([give][unbelievable - - any])
I(14,57): -0.1282280683517456	 ([film][time])
I(36,45): 0.1281428337097168	 ([new][art])
I(11,53): -0.12794625759124756	 ([cheaply][uniforms,])
I(56,65): -0.1276336908340454	 ([weather][here,])
I(3,22): -0.12760388851165771	 ([army,][second])
I(27,41): -0.12754344940185547	 ([unbelievable - - any][worth])
I(43,47): 0.12751132249832153	 ([paid][fifth])
I(3,34): -0.127410888671875	 ([army,][interesting.])
I(33,63): 0.1269207000732422	 ([cast][sunny])
I(49,56): -0.12678539752960205	 ([men][weather])
I(13,40): -0.12661659717559814	 ([war][greer])
I(12,54): -0.12615704536437988	 ([produced][pretty])
I(7,9): 0.1260356307029724	 ([history][still])
I(1,60): 0.12576347589492798	 ([probably][reached])
I(50,66): -0.12569475173950195	 ([wear][think])
I(28,41): 0.12550640106201172	 ([episode][worth])
I(32,34): 0.1253054141998291	 ([values,][interesting.])
I(0,37): 0.12524449825286865	 ([writers][york])
I(6,23): 0.12521928548812866	 ([glanced][world])
I(2,40): -0.12445175647735596	 ([experience][greer])
I(54,65): -0.12430572509765625	 ([pretty][here,])
I(29,59): 0.12416684627532959	 ([combat!][army])
I(17,29): 0.12415778636932373	 ([long - needed][combat!])
I(22,43): -0.1239778995513916	 ([second][paid])
I(11,24): 0.12386918067932129	 ([cheaply][war.])
I(29,42): 0.1237785816192627	 ([combat!][buck])
I(2,67): 0.12368404865264893	 ([experience][terrain])
I(4,10): 0.12347292900085449	 ([probably][give])
I(38,58): 0.1233866810798645	 ([giant][u. s.])
I(5,55): 0.12328100204467773	 ([never][lousy])
I(40,51): 0.12284064292907715	 ([greer][korean])
I(32,62): -0.12264931201934814	 ([values,][1944,])
I(42,44): 0.12257122993469238	 ([buck][this.])
I(8,24): 0.1219901442527771	 ([book,][war.])
I(25,52): 0.12198376655578613	 ([action][war])
I(2,47): -0.1216195821762085	 ([experience][fifth])
I(56,63): -0.12159144878387451	 ([weather][sunny])
I(26,44): -0.12153339385986328	 ([confused][this.])
I(52,57): 0.12145626544952393	 ([war][time])
I(1,11): -0.12142789363861084	 ([probably][cheaply])
I(16,34): -0.12114918231964111	 ([taking][interesting.])
I(28,61): 0.1208794116973877	 ([episode][germany])
I(41,50): -0.12085437774658203	 ([worth][wear])
I(21,31): -0.12082171440124512	 ([soldiers][production])
I(10,58): 0.12072968482971191	 ([give][u. s.])
I(24,64): 0.12070596218109131	 ([war.][show])
I(52,54): -0.12069380283355713	 ([war][pretty])
I(2,19): -0.12058591842651367	 ([experience][role])
I(10,52): 0.11983788013458252	 ([give][war])
I(42,62): 0.11969375610351562	 ([buck][1944,])
I(36,67): 0.11957120895385742	 ([new][terrain])
I(9,64): -0.11921656131744385	 ([still][show])
I(0,29): 0.11920285224914551	 ([writers][combat!])
I(9,12): -0.11908149719238281	 ([still][produced])
I(1,56): 0.1188315749168396	 ([probably][weather])
I(45,60): 0.11866545677185059	 ([art][reached])
I(19,21): -0.11835777759552002	 ([role][soldiers])
I(16,57): 0.11833763122558594	 ([taking][time])
I(13,63): -0.11821639537811279	 ([war][sunny])
I(17,19): 0.1180875301361084	 ([long - needed][role])
I(0,61): 0.11782574653625488	 ([writers][germany])
I(35,54): -0.11781513690948486	 ([seeing][pretty])
I(30,52): -0.11776185035705566	 ([better][war])
I(49,62): 0.1175764799118042	 ([men][1944,])
I(9,40): -0.11752712726593018	 ([still][greer])
I(37,46): 0.11720752716064453	 ([york][direction])
I(16,30): -0.11673736572265625	 ([taking][better])
I(27,65): 0.11669695377349854	 ([unbelievable - - any][here,])
I(37,45): 0.11642467975616455	 ([york][art])
I(15,45): 0.11640608310699463	 ([credit][art])
I(1,27): 0.11612588167190552	 ([probably][unbelievable - - any])
I(12,21): -0.11595761775970459	 ([produced][soldiers])
I(24,31): -0.11578750610351562	 ([war.][production])
I(12,28): 0.11565911769866943	 ([produced][episode])
I(17,20): 0.11560070514678955	 ([long - needed][black])
I(11,30): -0.11555647850036621	 ([cheaply][better])
I(23,40): -0.11547720432281494	 ([world][greer])
Sum: 16.60574847459793
==================================================
