---------- Players ----------
Player A: another
Player B: review
Player C: likened
Player D: troupe
Player E: cross
Player F: monty
Player G: python
Player H: twin
Player I: peaks,
Player J: also
Player K: aptly.
Player L: yet
Player M: another
Player N: review
Player O: expounded
Player P: differences
Player Q: comedy
Player R: enjoy
Player S: non - critically
Player T: black
Player U: comedy,
Player V: also
Player W: well
Player X: worth
Player Y: consideration.
Player Z: watch
Player [: whole
Player \: thing,
Player ]: three
Player ^: series.
Player _: end,
Player `: characters
Player a: tied
Player b: puzzle
Player c: pieces
Player d: fall
Player e: place
Player f: well
Player g: douglas
Player h: adams
Player i: novel.
Player j: detail
Player k: intricacies
Player l: staggering.
Player m: thoroughly
Player n: post - modern.
Player o: wickedly
Player p: funny,
Player q: startlingly
Player r: tragic.
Player s: kids.
Player t: thin
Player u: skins
Player v: lack
Player w: objectivity.
Player x: thought - provoking.
Player y: literal,
Player z: figurative,
Player {: surreal
Player |: disturbing
Player }: ways.
Player ~: blackest
Player : comedy
Player : recall.
Player : possibly
Player : wonderful
---------- AND Interactions (Pairwise Only) ----------
I(~): -6.015780448913574	 ([blackest][comedy])
I(Ok): -0.1607511043548584	 ([expounded][intricacies])
I(Ml): 0.16033458709716797	 ([another][staggering.])
I(NZ): 0.15934693813323975	 ([review][watch])
I(G}): -0.15900421142578125	 ([python][ways.])
I(GY): -0.1589338779449463	 ([python][consideration.])
I(np): -0.15888023376464844	 ([post - modern.][funny,])
I(Rf): 0.15866875648498535	 ([enjoy][well])
I(L|): 0.1585676670074463	 ([yet][disturbing])
I(H~): -0.15824127197265625	 ([twin][blackest])
I(bk): 0.15816283226013184	 ([puzzle][intricacies])
I(Cm): -0.15763330459594727	 ([likened][thoroughly])
I(px): -0.1574535369873047	 ([funny,][thought - provoking.])
I(Dk): -0.1573648452758789	 ([troupe][intricacies])
I(Nw): 0.15716373920440674	 ([review][objectivity.])
I(^s): 0.15712213516235352	 ([series.][kids.])
I(U`): -0.1570298671722412	 ([comedy,][characters])
I(Po): 0.15629196166992188	 ([differences][wickedly])
I(EL): 0.15625739097595215	 ([cross][yet])
I(C): 0.15534591674804688	 ([likened][recall.])
I(`l): 0.15497875213623047	 ([characters][staggering.])
I(T): 0.15451788902282715	 ([black][wonderful])
I(fl): -0.15409445762634277	 ([well][staggering.])
I(v): 0.15384984016418457	 ([lack][comedy])
I(r): 0.15288662910461426	 ([tragic.][comedy])
I(fg): -0.1527094841003418	 ([well][douglas])
I(UW): -0.1519925594329834	 ([comedy,][well])
I(Dr): 0.15187764167785645	 ([troupe][tragic.])
I(i): 0.15185117721557617	 ([novel.][recall.])
I(ST): 0.15135884284973145	 ([non - critically][black])
I(iz): -0.15108513832092285	 ([novel.][figurative,])
I(H): -0.15103721618652344	 ([twin][wonderful])
I(L): -0.15097761154174805	 ([yet][comedy])
I(Qj): -0.1508653163909912	 ([comedy][detail])
I(Fo): -0.15077316761016846	 ([monty][wickedly])
I(nr): -0.1506061553955078	 ([post - modern.][tragic.])
Sum: -6.992521226406097
==================================================
