---------- Players ----------
Player 0: another
Player 1: review
Player 2: likened
Player 3: troupe
Player 4: cross
Player 5: monty
Player 6: python
Player 7: twin
Player 8: peaks,
Player 9: also
Player 10: aptly.
Player 11: yet
Player 12: another
Player 13: review
Player 14: expounded
Player 15: differences
Player 16: comedy
Player 17: enjoy
Player 18: non - critically
Player 19: black
Player 20: comedy,
Player 21: also
Player 22: well
Player 23: worth
Player 24: consideration.
Player 25: watch
Player 26: whole
Player 27: thing,
Player 28: three
Player 29: series.
Player 30: end,
Player 31: characters
Player 32: tied
Player 33: puzzle
Player 34: pieces
Player 35: fall
Player 36: place
Player 37: well
Player 38: douglas
Player 39: adams
Player 40: novel.
Player 41: detail
Player 42: intricacies
Player 43: staggering.
Player 44: thoroughly
Player 45: post - modern.
Player 46: wickedly
Player 47: funny,
Player 48: startlingly
Player 49: tragic.
Player 50: kids.
Player 51: thin
Player 52: skins
Player 53: lack
Player 54: objectivity.
Player 55: thought - provoking.
Player 56: literal,
Player 57: figurative,
Player 58: surreal
Player 59: disturbing
Player 60: ways.
Player 61: blackest
Player 62: comedy
Player 63: recall.
Player 64: possibly
Player 65: wonderful
---------- AND Interactions (Pairwise Only) ----------
I(61,62): -6.015780448913574	 ([blackest][comedy])
I(16,42): -0.17038297653198242	 ([comedy][intricacies])
I(13,38): -0.17028963565826416	 ([review][douglas])
I(6,10): -0.1702895164489746	 ([python][aptly.])
I(52,62): -0.1701599359512329	 ([skins][comedy])
I(4,12): -0.1701122522354126	 ([cross][another])
I(24,41): -0.1689314842224121	 ([consideration.][detail])
I(47,62): -0.16884160041809082	 ([funny,][comedy])
I(17,39): 0.16815519332885742	 ([enjoy][adams])
I(36,59): -0.16803312301635742	 ([place][disturbing])
I(33,34): 0.16791069507598877	 ([puzzle][pieces])
I(1,64): -0.16756153106689453	 ([review][possibly])
I(48,59): 0.1675565242767334	 ([startlingly][disturbing])
I(5,52): -0.16637122631072998	 ([monty][skins])
I(46,52): 0.16626787185668945	 ([wickedly][skins])
I(2,65): 0.16605281829833984	 ([likened][wonderful])
I(39,65): 0.16558456420898438	 ([adams][wonderful])
I(20,52): -0.1651240587234497	 ([comedy,][skins])
I(13,58): 0.16422629356384277	 ([review][surreal])
I(15,48): 0.1636345386505127	 ([differences][startlingly])
I(22,24): 0.16235661506652832	 ([well][consideration.])
I(27,40): -0.1613006591796875	 ([thing,][novel.])
I(32,55): -0.16124296188354492	 ([tied][thought - provoking.])
I(14,42): -0.1607511043548584	 ([expounded][intricacies])
I(12,43): 0.16033458709716797	 ([another][staggering.])
I(13,25): 0.15934693813323975	 ([review][watch])
I(6,60): -0.15900421142578125	 ([python][ways.])
I(6,24): -0.1589338779449463	 ([python][consideration.])
I(45,47): -0.15888023376464844	 ([post - modern.][funny,])
I(17,37): 0.15866875648498535	 ([enjoy][well])
I(11,59): 0.1585676670074463	 ([yet][disturbing])
I(7,61): -0.15824127197265625	 ([twin][blackest])
I(33,42): 0.15816283226013184	 ([puzzle][intricacies])
I(2,44): -0.15763330459594727	 ([likened][thoroughly])
I(47,55): -0.1574535369873047	 ([funny,][thought - provoking.])
I(3,42): -0.1573648452758789	 ([troupe][intricacies])
I(13,54): 0.15716373920440674	 ([review][objectivity.])
I(29,50): 0.15712213516235352	 ([series.][kids.])
I(20,31): -0.1570298671722412	 ([comedy,][characters])
I(15,46): 0.15629196166992188	 ([differences][wickedly])
I(4,11): 0.15625739097595215	 ([cross][yet])
I(2,63): 0.15534591674804688	 ([likened][recall.])
I(31,43): 0.15497875213623047	 ([characters][staggering.])
I(19,65): 0.15451788902282715	 ([black][wonderful])
I(37,43): -0.15409445762634277	 ([well][staggering.])
I(53,62): 0.15384984016418457	 ([lack][comedy])
I(49,62): 0.15288662910461426	 ([tragic.][comedy])
I(37,38): -0.1527094841003418	 ([well][douglas])
I(20,22): -0.1519925594329834	 ([comedy,][well])
I(3,49): 0.15187764167785645	 ([troupe][tragic.])
I(40,63): 0.15185117721557617	 ([novel.][recall.])
I(18,19): 0.15135884284973145	 ([non - critically][black])
I(40,57): -0.15108513832092285	 ([novel.][figurative,])
I(7,65): -0.15103721618652344	 ([twin][wonderful])
I(11,62): -0.15097761154174805	 ([yet][comedy])
I(16,41): -0.1508653163909912	 ([comedy][detail])
I(5,46): -0.15077316761016846	 ([monty][wickedly])
I(45,49): -0.1506061553955078	 ([post - modern.][tragic.])
Sum: -6.992521226406097
==================================================
