---------- Players ----------
Player 0: one
Player 1: tends
Player 2: get
Player 3: slighted
Player 4: lot
Player 5: critics
Player 6: kurosawa
Player 7: fans,
Player 8: thought
Player 9: wonderful.
Player 10: episodic
Player 11: multi - character
Player 12: study
Player 13: tokyo's
Player 14: poorest,
Player 15: live
Player 16: city
Player 17: literally
Player 18: made
Player 19: garbage.
Player 20: though
Player 21: looks
Player 22: like
Player 23: a - bomb
Player 24: hit,
Player 25: film
Player 26: sort
Player 27: serene
Player 28: beauty
Player 29: thanks
Player 30: glorious
Player 31: use
Player 32: technicolor.
Player 33: title
Player 34: comes
Player 35: sound
Player 36: made
Player 37: insane
Player 38: young
Player 39: man
Player 40: drives
Player 41: imaginary
Player 42: trolley
Player 43: slum.
Player 44: characters
Player 45: wonderful
Player 46: stories
Player 47: engrossing,
Player 48: perhaps
Player 49: tragic
Player 50: concerns
Player 51: man
Player 52: young
Player 53: son
Player 54: live
Player 55: abandoned
Player 56: car.
Player 57: searching
Player 58: food,
Player 59: spend
---------- AND Interactions (Pairwise Only) ----------
I(9,23): 2.65934419631958	 ([wonderful.][a - bomb])
I(39,43): -0.2021220624446869	 ([man][slum.])
I(46,50): -0.20185846090316772	 ([stories][concerns])
I(27,56): 0.2009090781211853	 ([serene][car.])
I(8,15): -0.20027852058410645	 ([thought][live])
I(15,55): 0.1997324824333191	 ([live][abandoned])
I(35,36): -0.19913601875305176	 ([sound][made])
I(23,58): -0.19873762130737305	 ([a - bomb][food,])
I(16,25): -0.19718897342681885	 ([city][film])
I(1,12): 0.1965649127960205	 ([tends][study])
I(25,32): 0.19641005992889404	 ([film][technicolor.])
I(18,27): -0.1960037350654602	 ([made][serene])
I(2,6): 0.19596731662750244	 ([get][kurosawa])
I(9,31): 0.19595098495483398	 ([wonderful.][use])
I(39,52): -0.19574707746505737	 ([man][young])
I(40,52): -0.19552916288375854	 ([drives][young])
I(40,45): 0.19550764560699463	 ([drives][wonderful])
I(28,43): 0.1952345371246338	 ([beauty][slum.])
I(3,23): -0.1949448585510254	 ([slighted][a - bomb])
I(21,22): 0.1943104863166809	 ([looks][like])
I(5,43): 0.19407105445861816	 ([critics][slum.])
I(30,50): -0.1940516233444214	 ([glorious][concerns])
I(2,48): -0.1938420534133911	 ([get][perhaps])
I(13,58): 0.19370365142822266	 ([tokyo's][food,])
I(9,16): -0.19357728958129883	 ([wonderful.][city])
I(11,45): -0.19287008047103882	 ([multi - character][wonderful])
I(27,46): -0.19268858432769775	 ([serene][stories])
I(38,41): -0.19239264726638794	 ([young][imaginary])
I(8,33): -0.19200247526168823	 ([thought][title])
I(27,50): -0.19192910194396973	 ([serene][concerns])
I(7,24): 0.19186782836914062	 ([fans,][hit,])
I(5,11): 0.19182181358337402	 ([critics][multi - character])
I(8,14): -0.19179093837738037	 ([thought][poorest,])
I(31,45): -0.19103965163230896	 ([use][wonderful])
I(21,54): -0.19096410274505615	 ([looks][live])
Sum: -0.5721368789672852
==================================================
