---------- Players ----------
Player 0: adrianne,
Player 1: really
Player 2: get
Player 3: life - without
Player 4: mr.
Player 5: brady
Player 6: ".
Player 7: nauseates
Player 8: me,
Player 9: one
Player 10: main
Player 11: reasons
Player 12: know
Player 13: longer
Player 14: tune
Player 15: show.
Player 16: pretty
Player 17: brainless
Player 18: show,
Player 19: every
Player 20: little
Player 21: argument
Player 22: disagreement
Player 23: seems
Player 24: put
Player 25: scope
Player 26: analyzed
Player 27: death.
Player 28: makes
Player 29: look
Player 30: sound
Player 31: anything
Player 32: ready
Player 33: marriage,
Player 34: yet,
Player 35: know
Player 36: disagreements
Player 37: part
Player 38: life.
Player 39: guess
Player 40: people
Player 41: entertainment.
Player 42: happens
Player 43: fall
Player 44: next
Player 45: season
Player 46: feel
Player 47: sorry
Player 48: anyone
Player 49: nothing
Player 50: better
Player 51: life
Player 52: watch
Player 53: trash.
Player 54: though
Player 55: would
Player 56: terribly
Player 57: surprised.
---------- AND Interactions (Pairwise Only) ----------
I(7,53): -3.517733335494995	 ([nauseates][trash.])
I(38,48): 0.12698209285736084	 ([life.][anyone])
I(3,16): 0.12683463096618652	 ([life - without][pretty])
I(30,33): 0.12640619277954102	 ([sound][marriage,])
I(46,49): 0.12558984756469727	 ([feel][nothing])
I(28,36): 0.12552177906036377	 ([makes][disagreements])
I(26,49): 0.12549471855163574	 ([analyzed][nothing])
I(32,49): 0.12510085105895996	 ([ready][nothing])
I(11,15): 0.1250450611114502	 ([reasons][show.])
I(13,33): 0.12503790855407715	 ([longer][marriage,])
I(50,55): -0.12479162216186523	 ([better][would])
I(42,46): 0.12428951263427734	 ([happens][feel])
I(8,51): 0.12396740913391113	 ([me,][life])
I(46,56): -0.12390053272247314	 ([feel][terribly])
I(18,47): 0.1237567663192749	 ([show,][sorry])
I(5,14): 0.12374365329742432	 ([brady][tune])
I(28,51): 0.12341773509979248	 ([makes][life])
I(15,47): 0.12308335304260254	 ([show.][sorry])
I(26,37): 0.12278270721435547	 ([analyzed][part])
I(33,43): -0.12222719192504883	 ([marriage,][fall])
I(0,13): -0.12206554412841797	 ([adrianne,][longer])
I(31,43): -0.1217200756072998	 ([anything][fall])
I(26,34): 0.12154126167297363	 ([analyzed][yet,])
I(42,48): 0.1210474967956543	 ([happens][anyone])
I(33,37): 0.12096977233886719	 ([marriage,][part])
I(2,33): 0.12095391750335693	 ([get][marriage,])
I(0,25): -0.12090849876403809	 ([adrianne,][scope])
I(27,29): 0.12083256244659424	 ([death.][look])
I(48,54): -0.12076795101165771	 ([anyone][though])
I(17,39): 0.120735764503479	 ([brainless][guess])
I(13,37): 0.12044906616210938	 ([longer][part])
I(15,39): -0.12043297290802002	 ([show.][guess])
I(11,12): -0.12037068605422974	 ([reasons][know])
I(16,22): 0.12025070190429688	 ([pretty][disagreement])
I(6,17): 0.12011051177978516	 ([".][brainless])
I(18,32): -0.11999177932739258	 ([show,][ready])
I(41,47): -0.11998939514160156	 ([entertainment.][sorry])
I(9,18): -0.11982440948486328	 ([one][show,])
I(32,35): 0.11954605579376221	 ([ready][know])
Sum: 54.78009760379791
==================================================
