---------- AND Interactions ----------
I(0): 3.7559585571289062	 ([ridiculous])
I(0,58): 0.23593106865882874	 ([ridiculous][igor])
I(2,58): 0.23590752482414246	 ([film][igor])
I(45,57): 0.2354893684387207	 ([things][called])
I(35,59): -0.2345196008682251	 ([film][elga - - come])
I(36,39): 0.23448562622070312	 ([cable.][vivid])
I(11,49): 0.233964204788208	 ([children,][list])
I(22,42): -0.23355579376220703	 ([get][beautiful.])
I(30,37): 0.23333501815795898	 ([next....][colors])
I(36,61): 0.2332831621170044	 ([cable.][sound])
I(30,47): 0.23281067609786987	 ([next....][it.])
I(11,48): 0.23264729976654053	 ([children,][let's])
I(17,55): -0.23235774040222168	 ([must][obvious ;])
I(7,50): -0.23209542036056519	 ([dying][problems])
I(14,46): -0.23145508766174316	 ([equally.][say])
I(29,35): -0.23118066787719727	 ([happens][film])
I(47,51): -0.23051422834396362	 ([it.][film])
I(34,41): -0.229699969291687	 ([print][looks])
I(14): 0.22889375686645508	 ([equally.])
I(14,41): -0.22887921333312988	 ([equally.][looks])
I(6,59): -0.2287766933441162	 ([carradine )][elga - - come])
I(30,43): 0.22853630781173706	 ([next....][that's])
I(13,45): -0.22795701026916504	 ([divided][things])
I(8,10): 0.22785845398902893	 ([leaving][four])
I(26,30): 0.22767505049705505	 ([get][next....])
I(7,30): -0.22765624523162842	 ([dying][next....])
I(2,32): -0.22708618640899658	 ([film][brand])
I(3,7): 0.22686612606048584	 ([wealthy][dying])
I(5,20): 0.2268621325492859	 ([( john][week])
I(22,41): -0.2266237735748291	 ([get][looks])
I(38,54): -0.2256380319595337	 ([bright][screamingly])
I(0,45): 0.22482013702392578	 ([ridiculous][things])
I(25): -0.22448155283927917	 ([others])
I(32,37): -0.22432053089141846	 ([brand][colors])
I(7,48): 0.22423601150512695	 ([dying][let's])
I(17,36): 0.22386205196380615	 ([must][cable.])
I(50,59): -0.22381365299224854	 ([problems][elga - - come])
I(11,14): 0.22346997261047363	 ([children,][equally.])
I(39,47): 0.22263860702514648	 ([vivid][it.])
I(11,16): 0.22256910800933838	 ([children,][condition - - they])
I(23,50): -0.22247791290283203	 ([money.][problems])
I(30,55): -0.22235846519470215	 ([next....][obvious ;])
I(21,44): 0.22168788313865662	 ([estate][good])
I(53,55): -0.2216053009033203	 ([killer][obvious ;])
I(1,7): 0.22149163484573364	 ([horror][dying])
I(22,32): -0.22147369384765625	 ([get][brand])
I(23,58): 0.22139188647270203	 ([money.][igor])
I(12,40): 0.22102290391921997	 ([servants][house])
I(13,54): -0.22101947665214539	 ([divided][screamingly])
I(7,62): -0.22028082609176636	 ([dying][recording])
I(47,59): 0.21986675262451172	 ([it.][elga - - come])
I(6,10): 0.2192828357219696	 ([carradine )][four])
I(13,44): -0.21855416893959045	 ([divided][good])
I(18,44): -0.21777701377868652	 ([spend][good])
I(4,55): 0.2175307273864746	 ([man][obvious ;])
I(54,61): -0.21745997667312622	 ([screamingly][sound])
I(38,48): 0.21743589639663696	 ([bright][let's])
I(5,58): 0.216838538646698	 ([( john][igor])
I(17,19): 0.21649712324142456	 ([must][one])
I(39,52): 0.21628952026367188	 ([vivid][has :])
I(31,53): -0.21611016988754272	 ([saw][killer])
I(2,24): -0.21589434146881104	 ([film][die,])
I(32): 0.21576499938964844	 ([brand])
I(21,50): 0.21519851684570312	 ([estate][problems])
I(7,12): 0.214659184217453	 ([dying][servants])
I(34,37): 0.21432697772979736	 ([print][colors])
I(58,62): -0.2142927050590515	 ([igor][recording])
I(8,48): 0.21363037824630737	 ([leaving][let's])
I(37,55): -0.21341341733932495	 ([colors][obvious ;])
I(45,52): 0.2125556468963623	 ([things][has :])
I(28,54): 0.21249359846115112	 ([guess][screamingly])
I(5,44): 0.2124200165271759	 ([( john][good])
I(51): 0.21211296319961548	 ([film])
I(33,44): -0.2120802402496338	 ([new][good])
I(4,5): 0.21135064959526062	 ([man][( john])
I(43,47): 0.21134281158447266	 ([that's][it.])
I(11,22): 0.21092462539672852	 ([children,][get])
I(30,50): -0.21057385206222534	 ([next....][problems])
I(5,59): 0.21038520336151123	 ([( john][elga - - come])
I(38,52): 0.2094770073890686	 ([bright][has :])
I(51,56): 0.20909586548805237	 ([film][servants])
I(51,59): -0.20884406566619873	 ([film][elga - - come])
I(18,45): -0.20882773399353027	 ([spend][things])
I(4,18): -0.20844730734825134	 ([man][spend])
I(4,8): 0.208400696516037	 ([man][leaving])
I(4,45): 0.2073068618774414	 ([man][things])
I(16,38): 0.20719444751739502	 ([condition - - they][bright])
I(24,30): 0.20660406351089478	 ([die,][next....])
I(3,27): -0.2064937949180603	 ([wealthy][more.])
I(54,58): 0.20645084977149963	 ([screamingly][igor])
I(4,43): 0.20625561475753784	 ([man][that's])
I(46,58): -0.2061322033405304	 ([say][igor])
I(7,28): 0.20597511529922485	 ([dying][guess])
I(22,26): -0.20565637946128845	 ([get][get])
I(23,33): -0.20549622178077698	 ([money.][new])
I(0,40): 0.2053394913673401	 ([ridiculous][house])
I(40,56): 0.20523324608802795	 ([house][servants])
I(8,11): 0.204606294631958	 ([leaving][children,])
I(29,33): -0.20448869466781616	 ([happens][new])
I(34,52): -0.2039966583251953	 ([print][has :])
I(47,62): 0.20394772291183472	 ([it.][recording])
I(7,46): 0.20358368754386902	 ([dying][say])
I(5,38): 0.20269739627838135	 ([( john][bright])
I(45,55): -0.20241355895996094	 ([things][obvious ;])
I(4,20): 0.2011900544166565	 ([man][week])
I(1,51): 0.20107650756835938	 ([horror][film])
I(18,50): -0.20063996315002441	 ([spend][problems])
I(30,45): 0.20040583610534668	 ([next....][things])
I(4,58): 0.20031681656837463	 ([man][igor])
I(42,55): -0.2002575397491455	 ([beautiful.][obvious ;])
I(13,39): 0.19993135333061218	 ([divided][vivid])
I(3,32): -0.19936853647232056	 ([wealthy][brand])
I(40,51): 0.19936329126358032	 ([house][film])
I(4,32): -0.1992751955986023	 ([man][brand])
I(22,33): -0.19917011260986328	 ([get][new])
I(43,51): 0.19871628284454346	 ([that's][film])
I(0,57): 0.19864755868911743	 ([ridiculous][called])
I(38,49): 0.19808006286621094	 ([bright][list])
I(1,35): -0.19802427291870117	 ([horror][film])
I(18,26): -0.1978568732738495	 ([spend][get])
I(4,37): -0.19724726676940918	 ([man][colors])
I(30,60): 0.19661840796470642	 ([next....][on! ;])
I(49,57): 0.1965046525001526	 ([list][called])
I(2,40): -0.1958969235420227	 ([film][house])
I(18,41): -0.19503498077392578	 ([spend][looks])
I(20,61): 0.1947782337665558	 ([week][sound])
I(12,20): 0.19468870759010315	 ([servants][week])
I(26,32): -0.19459915161132812	 ([get][brand])
I(57,59): 0.19448870420455933	 ([called][elga - - come])
I(32,50): 0.1937847137451172	 ([brand][problems])
I(55,56): 0.19377806782722473	 ([obvious ;][servants])
I(14,39): 0.1936967372894287	 ([equally.][vivid])
I(28,38): 0.19338002800941467	 ([guess][bright])
I(7,9): 0.19294631481170654	 ([dying][everything])
I(37,62): 0.19259852170944214	 ([colors][recording])
I(3,24): -0.19235992431640625	 ([wealthy][die,])
I(40,48): 0.19200903177261353	 ([house][let's])
I(48,51): 0.19193542003631592	 ([let's][film])
I(7,60): -0.19172224402427673	 ([dying][on! ;])
I(41,45): -0.19147074222564697	 ([looks][things])
I(25,29): -0.19118615984916687	 ([others][happens])
I(11,56): 0.19078731536865234	 ([children,][servants])
I(26): -0.19055631756782532	 ([get])
I(14,54): -0.19051647186279297	 ([equally.][screamingly])
I(9,43): -0.19034379720687866	 ([everything][that's])
I(55,59): -0.1902409791946411	 ([obvious ;][elga - - come])
I(17,26): -0.18886151909828186	 ([must][get])
I(4,24): -0.1885945200920105	 ([man][die,])
I(9,57): 0.1883733868598938	 ([everything][called])
I(1,59): -0.18833696842193604	 ([horror][elga - - come])
I(6,42): -0.18799352645874023	 ([carradine )][beautiful.])
I(29,41): -0.18788951635360718	 ([happens][looks])
I(11,24): -0.18764758110046387	 ([children,][die,])
I(17,43): -0.1872340440750122	 ([must][that's])
I(14,15): -0.1867632269859314	 ([equally.][one])
I(24,47): 0.18636822700500488	 ([die,][it.])
I(30,51): -0.1862965226173401	 ([next....][film])
I(40,41): -0.18556642532348633	 ([house][looks])
I(7,17): 0.18505477905273438	 ([dying][must])
I(6,44): -0.18502771854400635	 ([carradine )][good])
I(53,54): 0.18492364883422852	 ([killer][screamingly])
I(24,26): 0.18484017252922058	 ([die,][get])
I(29): -0.18482404947280884	 ([happens])
I(8,55): 0.18370512127876282	 ([leaving][obvious ;])
I(24,28): 0.18362873792648315	 ([die,][guess])
I(17,54): -0.18303132057189941	 ([must][screamingly])
I(57,62): 0.18290233612060547	 ([called][recording])
I(22,36): 0.1826019287109375	 ([get][cable.])
I(23,36): -0.1824859380722046	 ([money.][cable.])
I(9,56): 0.18242865800857544	 ([everything][servants])
I(31,45): 0.18230515718460083	 ([saw][things])
I(16,39): 0.18216657638549805	 ([condition - - they][vivid])
I(5,62): 0.18200701475143433	 ([( john][recording])
I(1,60): -0.1818593442440033	 ([horror][on! ;])
I(3,29): 0.18181505799293518	 ([wealthy][happens])
I(23,37): -0.18170863389968872	 ([money.][colors])
I(16,23): -0.1816641092300415	 ([condition - - they][money.])
I(21,48): 0.18166077136993408	 ([estate][let's])
I(5,31): 0.1808900535106659	 ([( john][saw])
I(7,11): 0.1807129979133606	 ([dying][children,])
I(41,59): -0.18046939373016357	 ([looks][elga - - come])
I(8,34): -0.1802416443824768	 ([leaving][print])
I(1,34): -0.17974233627319336	 ([horror][print])
I(5,12): 0.17974194884300232	 ([( john][servants])
I(9,18): 0.17970865964889526	 ([everything][spend])
I(7,61): 0.17953363060951233	 ([dying][sound])
I(34,49): 0.17804336547851562	 ([print][list])
I(14,16): 0.17767733335494995	 ([equally.][condition - - they])
I(2,49): -0.17728108167648315	 ([film][list])
I(44,55): -0.17702007293701172	 ([good][obvious ;])
I(55,57): 0.17653566598892212	 ([obvious ;][called])
I(8,46): 0.175421804189682	 ([leaving][say])
I(9,62): 0.1752326488494873	 ([everything][recording])
I(7,39): -0.17508673667907715	 ([dying][vivid])
I(14,31): -0.1748601794242859	 ([equally.][saw])
I(33,54): -0.17479431629180908	 ([new][screamingly])
I(41,43): -0.17472440004348755	 ([looks][that's])
I(0,29): 0.17457109689712524	 ([ridiculous][happens])
I(18,55): -0.17456459999084473	 ([spend][obvious ;])
I(48,49): -0.17341846227645874	 ([let's][list])
I(14,30): 0.17332789301872253	 ([equally.][next....])
I(3,4): 0.17329815030097961	 ([wealthy][man])
I(0,37): -0.17329728603363037	 ([ridiculous][colors])
I(18,57): -0.17322713136672974	 ([spend][called])
I(17,41): -0.17305564880371094	 ([must][looks])
I(24,37): -0.17289191484451294	 ([die,][colors])
I(36,49): -0.1728529930114746	 ([cable.][list])
I(58): 0.17251047492027283	 ([igor])
I(13,47): -0.17246976494789124	 ([divided][it.])
I(32,51): -0.17238646745681763	 ([brand][film])
I(48,62): 0.1711995005607605	 ([let's][recording])
I(18,61): -0.17082887887954712	 ([spend][sound])
I(56,59): 0.170629620552063	 ([servants][elga - - come])
I(1,56): 0.16986873745918274	 ([horror][servants])
I(29,43): -0.16968005895614624	 ([happens][that's])
I(30,38): 0.1696089506149292	 ([next....][bright])
I(28,44): 0.16920363903045654	 ([guess][good])
I(53,62): 0.1690884232521057	 ([killer][recording])
I(56,58): 0.16888122260570526	 ([servants][igor])
I(47,60): 0.16887447237968445	 ([it.][on! ;])
I(16,36): 0.1685672104358673	 ([condition - - they][cable.])
I(37,51): -0.16854500770568848	 ([colors][film])
I(16,32): -0.168399378657341	 ([condition - - they][brand])
I(22,61): -0.1683407425880432	 ([get][sound])
I(33,49): 0.16824162006378174	 ([new][list])
I(18,39): -0.16810894012451172	 ([spend][vivid])
I(17,21): -0.16784828901290894	 ([must][estate])
I(20,48): 0.16775530576705933	 ([week][let's])
I(53,56): -0.1669001281261444	 ([killer][servants])
I(22,24): -0.16664287447929382	 ([get][die,])
I(11,51): 0.16660863161087036	 ([children,][film])
I(34,55): 0.16617590188980103	 ([print][obvious ;])
I(13): -0.16616222262382507	 ([divided])
I(26,27): -0.16569772362709045	 ([get][more.])
I(14,34): -0.1646592617034912	 ([equally.][print])
I(30,61): 0.16465654969215393	 ([next....][sound])
I(27,61): 0.16448915004730225	 ([more.][sound])
I(34,44): 0.16445887088775635	 ([print][good])
I(35,46): -0.16394978761672974	 ([film][say])
I(5,47): 0.16367825865745544	 ([( john][it.])
I(56,61): 0.1627577543258667	 ([servants][sound])
I(36,53): 0.16240572929382324	 ([cable.][killer])
I(13,31): -0.16205033659934998	 ([divided][saw])
I(6,51): -0.16200703382492065	 ([carradine )][film])
I(13,16): -0.16186818480491638	 ([divided][condition - - they])
I(21,52): -0.1618654727935791	 ([estate][has :])
I(49,62): 0.1618528962135315	 ([list][recording])
I(24,32): -0.16109412908554077	 ([die,][brand])
I(27,60): 0.16091278195381165	 ([more.][on! ;])
I(32,38): 0.16083794832229614	 ([brand][bright])
I(51,53): -0.1605844497680664	 ([film][killer])
I(24,60): -0.16043460369110107	 ([die,][on! ;])
I(32,61): -0.16008079051971436	 ([brand][sound])
I(5,34): 0.15975099802017212	 ([( john][print])
I(46,57): 0.1596299707889557	 ([say][called])
I(20,23): 0.15958577394485474	 ([week][money.])
I(6,45): -0.15948784351348877	 ([carradine )][things])
I(23,45): 0.15930461883544922	 ([money.][things])
I(43,56): 0.15920695662498474	 ([that's][servants])
I(37,49): 0.15855872631072998	 ([colors][list])
I(21,25): -0.15839028358459473	 ([estate][others])
I(7,13): 0.1583797037601471	 ([dying][divided])
I(28,46): -0.1579837203025818	 ([guess][say])
I(2,44): 0.1578596830368042	 ([film][good])
I(32,36): -0.15745428204536438	 ([brand][cable.])
I(4,13): -0.1569080650806427	 ([man][divided])
I(30,36): 0.15663760900497437	 ([next....][cable.])
I(0,9): 0.15640491247177124	 ([ridiculous][everything])
I(6,9): 0.15638309717178345	 ([carradine )][everything])
I(44,47): 0.15633654594421387	 ([good][it.])
I(3,58): 0.15624839067459106	 ([wealthy][igor])
I(23,48): 0.15557432174682617	 ([money.][let's])
I(0,51): -0.15531069040298462	 ([ridiculous][film])
I(32,49): 0.15513700246810913	 ([brand][list])
I(31,61): -0.15485602617263794	 ([saw][sound])
I(26,33): -0.15478742122650146	 ([get][new])
I(35,47): -0.15452367067337036	 ([film][it.])
I(37,60): 0.1541455090045929	 ([colors][on! ;])
I(7,58): 0.15412825345993042	 ([dying][igor])
I(17,46): -0.1539701223373413	 ([must][say])
I(27,49): 0.15379106998443604	 ([more.][list])
I(14,32): -0.15327000617980957	 ([equally.][brand])
I(27,39): -0.1530488133430481	 ([more.][vivid])
I(27,59): 0.1529911756515503	 ([more.][elga - - come])
I(1,27): -0.1529584527015686	 ([horror][more.])
I(0,20): 0.1528908610343933	 ([ridiculous][week])
I(52,54): 0.152316153049469	 ([has :][screamingly])
I(7,14): 0.1523122489452362	 ([dying][equally.])
I(43,57): -0.1519051194190979	 ([that's][called])
I(22,43): -0.15162277221679688	 ([get][that's])
I(33,57): 0.15147453546524048	 ([new][called])
I(11,47): 0.15108716487884521	 ([children,][it.])
I(0,33): 0.15088212490081787	 ([ridiculous][new])
I(1,4): 0.15064430236816406	 ([horror][man])
I(10,43): 0.1504315435886383	 ([four][that's])
I(48,61): -0.15042954683303833	 ([let's][sound])
I(48,54): 0.1501152515411377	 ([let's][screamingly])
I(2,41): -0.14994120597839355	 ([film][looks])
I(2,51): -0.14987772703170776	 ([film][film])
I(30,56): 0.14981308579444885	 ([next....][servants])
I(40,55): -0.14967548847198486	 ([house][obvious ;])
I(5,48): 0.14962369203567505	 ([( john][let's])
I(5,9): 0.1494663953781128	 ([( john][everything])
I(8,32): -0.14913788437843323	 ([leaving][brand])
I(14,58): 0.14871308207511902	 ([equally.][igor])
I(12,43): 0.1486043930053711	 ([servants][that's])
I(20,43): 0.14853745698928833	 ([week][that's])
I(33,47): 0.1485154628753662	 ([new][it.])
I(22,47): 0.14831572771072388	 ([get][it.])
I(33,48): 0.14819753170013428	 ([new][let's])
I(27,51): -0.14811381697654724	 ([more.][film])
I(16,54): -0.14809149503707886	 ([condition - - they][screamingly])
I(25,36): 0.147975355386734	 ([others][cable.])
I(58,60): -0.14797115325927734	 ([igor][on! ;])
I(2,46): 0.14722520112991333	 ([film][say])
I(7,47): -0.14705711603164673	 ([dying][it.])
I(23,56): 0.14701583981513977	 ([money.][servants])
I(5,33): 0.1469781994819641	 ([( john][new])
I(45,58): -0.14665019512176514	 ([things][igor])
I(33,60): 0.14657679200172424	 ([new][on! ;])
I(20,22): 0.14636754989624023	 ([week][get])
I(41,53): -0.14615797996520996	 ([looks][killer])
I(59,62): 0.14557689428329468	 ([elga - - come][recording])
I(43,60): 0.14543065428733826	 ([that's][on! ;])
I(52,56): 0.14533090591430664	 ([has :][servants])
I(1,18): -0.1445918083190918	 ([horror][spend])
I(5,53): 0.14454317092895508	 ([( john][killer])
I(20,49): -0.14415186643600464	 ([week][list])
I(10,37): 0.14386799931526184	 ([four][colors])
I(13,29): -0.14383819699287415	 ([divided][happens])
I(8,42): -0.14367961883544922	 ([leaving][beautiful.])
I(42,43): 0.14358973503112793	 ([beautiful.][that's])
I(9,44): 0.14352256059646606	 ([everything][good])
I(51,61): 0.1433647871017456	 ([film][sound])
I(6,60): -0.14334502816200256	 ([carradine )][on! ;])
I(23,31): -0.1429198980331421	 ([money.][saw])
I(43,62): 0.1428738236427307	 ([that's][recording])
I(33,59): 0.14258670806884766	 ([new][elga - - come])
I(16,59): -0.14244472980499268	 ([condition - - they][elga - - come])
I(3): -0.142339289188385	 ([wealthy])
I(41,51): 0.14218544960021973	 ([looks][film])
I(22,59): -0.14216530323028564	 ([get][elga - - come])
I(44,58): -0.14173078536987305	 ([good][igor])
I(7,38): -0.14161252975463867	 ([dying][bright])
I(31,44): -0.14132070541381836	 ([saw][good])
I(23,62): 0.14113324880599976	 ([money.][recording])
I(16,20): 0.140913188457489	 ([condition - - they][week])
I(8,28): 0.14054498076438904	 ([leaving][guess])
I(10,36): 0.13979515433311462	 ([four][cable.])
I(16,26): -0.13959988951683044	 ([condition - - they][get])
I(47,57): -0.1395002007484436	 ([it.][called])
I(7,45): -0.13930583000183105	 ([dying][things])
I(45,60): 0.1393042802810669	 ([things][on! ;])
I(31,55): -0.1391119360923767	 ([saw][obvious ;])
I(6,61): 0.13876688480377197	 ([carradine )][sound])
I(14,53): -0.13861942291259766	 ([equally.][killer])
I(4,6): 0.13845938444137573	 ([man][carradine )])
I(14,56): 0.13836684823036194	 ([equally.][servants])
I(46,54): -0.1382005214691162	 ([say][screamingly])
I(43,61): -0.13816791772842407	 ([that's][sound])
I(26,47): 0.13816499710083008	 ([get][it.])
I(12,42): 0.13807880878448486	 ([servants][beautiful.])
I(29,47): 0.13806074857711792	 ([happens][it.])
I(49,60): 0.13801249861717224	 ([list][on! ;])
I(8,44): 0.13797831535339355	 ([leaving][good])
I(9,46): 0.13771003484725952	 ([everything][say])
I(17,38): 0.13733026385307312	 ([must][bright])
I(29,48): 0.13708847761154175	 ([happens][let's])
I(35,49): -0.1368202567100525	 ([film][list])
I(5,46): 0.1364709436893463	 ([( john][say])
I(31,62): -0.1363483965396881	 ([saw][recording])
I(4,49): 0.13609427213668823	 ([man][list])
I(44,60): 0.1357938051223755	 ([good][on! ;])
I(19,21): -0.13572442531585693	 ([one][estate])
I(14,45): -0.1356501579284668	 ([equally.][things])
I(14,18): -0.13561689853668213	 ([equally.][spend])
I(21,47): -0.1354929804801941	 ([estate][it.])
I(46,56): 0.1353130340576172	 ([say][servants])
I(39,58): 0.13513636589050293	 ([vivid][igor])
I(3,52): -0.13457131385803223	 ([wealthy][has :])
I(3,6): 0.1345146894454956	 ([wealthy][carradine )])
I(12,53): -0.13405704498291016	 ([servants][killer])
I(20,55): 0.1337268352508545	 ([week][obvious ;])
I(32,59): -0.13309967517852783	 ([brand][elga - - come])
I(32,60): 0.13298094272613525	 ([brand][on! ;])
I(16,41): -0.13295841217041016	 ([condition - - they][looks])
I(34,42): -0.13287758827209473	 ([print][beautiful.])
I(18,56): -0.13277101516723633	 ([spend][servants])
I(48,56): 0.1326366364955902	 ([let's][servants])
I(3,60): -0.13231679797172546	 ([wealthy][on! ;])
I(20,21): 0.13219141960144043	 ([week][estate])
I(12,16): 0.13205184042453766	 ([servants][condition - - they])
I(12,36): 0.132002055644989	 ([servants][cable.])
I(35,43): 0.13166439533233643	 ([film][that's])
I(31,37): -0.13159304857254028	 ([saw][colors])
I(9,36): -0.1313219666481018	 ([everything][cable.])
I(31,36): -0.13117638230323792	 ([saw][cable.])
I(6,62): -0.13101345300674438	 ([carradine )][recording])
I(34,57): 0.1308625340461731	 ([print][called])
I(36,38): 0.13077902793884277	 ([cable.][bright])
I(4,7): 0.13076883554458618	 ([man][dying])
I(24,62): 0.1303958296775818	 ([die,][recording])
I(18,31): -0.1298360824584961	 ([spend][saw])
I(35,53): -0.12958931922912598	 ([film][killer])
I(21,26): -0.12952172756195068	 ([estate][get])
I(9,35): -0.12945836782455444	 ([everything][film])
I(22,51): 0.1294131875038147	 ([get][film])
I(25,43): -0.12888294458389282	 ([others][that's])
I(9,40): 0.12849664688110352	 ([everything][house])
I(12,59): 0.1283615231513977	 ([servants][elga - - come])
I(32,58): -0.1283232867717743	 ([brand][igor])
I(10,62): 0.128054678440094	 ([four][recording])
I(37,56): 0.12775486707687378	 ([colors][servants])
I(17,56): 0.1276666224002838	 ([must][servants])
I(31,51): -0.127640962600708	 ([saw][film])
I(34,58): -0.12739238142967224	 ([print][igor])
I(22,54): 0.1271815299987793	 ([get][screamingly])
I(12,13): 0.12713363766670227	 ([servants][divided])
I(1,22): 0.12711912393569946	 ([horror][get])
I(13,62): -0.12709373235702515	 ([divided][recording])
I(5,43): 0.12709230184555054	 ([( john][that's])
I(30,48): 0.12700611352920532	 ([next....][let's])
I(14,51): 0.12698155641555786	 ([equally.][film])
I(2,9): 0.12673121690750122	 ([film][everything])
I(20,38): -0.12669122219085693	 ([week][bright])
I(33,56): 0.12666663527488708	 ([new][servants])
I(48,53): 0.12653565406799316	 ([let's][killer])
I(40,54): -0.12609368562698364	 ([house][screamingly])
I(24,40): -0.1260160207748413	 ([die,][house])
I(32,56): -0.12601208686828613	 ([brand][servants])
I(1,31): -0.12597894668579102	 ([horror][saw])
I(0,19): 0.12589654326438904	 ([ridiculous][one])
I(18,40): -0.12587815523147583	 ([spend][house])
I(8,58): 0.1258171796798706	 ([leaving][igor])
I(34,60): 0.1255674660205841	 ([print][on! ;])
I(8,61): -0.12552914023399353	 ([leaving][sound])
I(17,62): 0.12544018030166626	 ([must][recording])
I(5,28): 0.12507933378219604	 ([( john][guess])
I(9,10): 0.1250019371509552	 ([everything][four])
I(53,58): -0.12459883093833923	 ([killer][igor])
I(25,28): 0.12458145618438721	 ([others][guess])
I(5,16): 0.12454025447368622	 ([( john][condition - - they])
I(44,61): -0.12326747179031372	 ([good][sound])
I(7,8): 0.12317991256713867	 ([dying][leaving])
I(44,59): 0.12301445007324219	 ([good][elga - - come])
I(7,37): -0.12278509140014648	 ([dying][colors])
I(3,41): 0.1227726936340332	 ([wealthy][looks])
I(30,49): 0.12254363298416138	 ([next....][list])
I(0,52): -0.12239336967468262	 ([ridiculous][has :])
I(10,44): 0.12237942218780518	 ([four][good])
I(4,19): -0.12189048528671265	 ([man][one])
I(53,60): 0.12184205651283264	 ([killer][on! ;])
I(47,50): 0.12164521217346191	 ([it.][problems])
I(3,19): -0.12152251601219177	 ([wealthy][one])
I(2,10): -0.12112864851951599	 ([film][four])
I(37,45): 0.12082135677337646	 ([colors][things])
I(23,57): -0.120699942111969	 ([money.][called])
I(23,28): -0.12018328905105591	 ([money.][guess])
I(2,6): 0.12017226219177246	 ([film][carradine )])
I(21,22): -0.1200476884841919	 ([estate][get])
I(35,61): 0.11981862783432007	 ([film][sound])
I(7,27): -0.11970788240432739	 ([dying][more.])
I(18,29): -0.1192743182182312	 ([spend][happens])
I(35,56): 0.11922904849052429	 ([film][servants])
I(28,51): 0.11913543939590454	 ([guess][film])
I(30,44): 0.11893266439437866	 ([next....][good])
I(4,23): 0.11884307861328125	 ([man][money.])
I(43,49): 0.11882460117340088	 ([that's][list])
I(17,57): -0.11874210834503174	 ([must][called])
I(55,58): 0.1179594099521637	 ([obvious ;][igor])
I(30,54): -0.11781400442123413	 ([next....][screamingly])
I(14,20): 0.11723846197128296	 ([equally.][week])
I(8,53): -0.117108553647995	 ([leaving][killer])
I(4,30): -0.11698859930038452	 ([man][next....])
I(10,24): 0.11697450280189514	 ([four][die,])
I(3,62): 0.11694991588592529	 ([wealthy][recording])
I(1,54): -0.11683082580566406	 ([horror][screamingly])
I(35,58): 0.1166926920413971	 ([film][igor])
I(43,48): -0.11595213413238525	 ([that's][let's])
I(4,27): -0.11585378646850586	 ([man][more.])
I(39,55): 0.11580991744995117	 ([vivid][obvious ;])
I(27,56): 0.11577066779136658	 ([more.][servants])
I(17,30): 0.11551791429519653	 ([must][next....])
I(6,24): 0.1154511570930481	 ([carradine )][die,])
I(22,56): 0.11524108052253723	 ([get][servants])
I(0,35): 0.11505770683288574	 ([ridiculous][film])
I(38,61): 0.11476042866706848	 ([bright][sound])
I(27,50): 0.11474460363388062	 ([more.][problems])
I(29,44): -0.11467260122299194	 ([happens][good])
I(6,20): 0.11466211080551147	 ([carradine )][week])
I(19,35): 0.11465871334075928	 ([one][film])
I(36,40): 0.11455589532852173	 ([cable.][house])
I(14,36): 0.11380937695503235	 ([equally.][cable.])
I(9,16): -0.11373144388198853	 ([everything][condition - - they])
I(30,40): 0.11334288120269775	 ([next....][house])
I(2,62): 0.11326581239700317	 ([film][recording])
I(36,41): -0.11291670799255371	 ([cable.][looks])
I(24,52): 0.11270833015441895	 ([die,][has :])
I(6,18): -0.11263507604598999	 ([carradine )][spend])
I(14,38): 0.11263465881347656	 ([equally.][bright])
I(38,51): -0.11247164011001587	 ([bright][film])
I(34,50): 0.11231756210327148	 ([print][problems])
I(6,17): -0.11229497194290161	 ([carradine )][must])
I(4,22): 0.1122056245803833	 ([man][get])
I(35,57): 0.11216184496879578	 ([film][called])
I(28,43): 0.11164408922195435	 ([guess][that's])
I(6,49): -0.1115446388721466	 ([carradine )][list])
I(0,46): 0.11144095659255981	 ([ridiculous][say])
I(25,39): 0.11142182350158691	 ([others][vivid])
I(21,41): 0.11126708984375	 ([estate][looks])
I(41,57): -0.1111987829208374	 ([looks][called])
I(59,61): 0.11116766929626465	 ([elga - - come][sound])
I(5,10): 0.11109620332717896	 ([( john][four])
I(33,52): 0.11087620258331299	 ([new][has :])
I(21,29): -0.11072903871536255	 ([estate][happens])
I(16,56): 0.11072349548339844	 ([condition - - they][servants])
I(48,59): 0.11064904928207397	 ([let's][elga - - come])
I(18,30): -0.11056798696517944	 ([spend][next....])
I(3,22): 0.11044460535049438	 ([wealthy][get])
I(31,40): 0.11038267612457275	 ([saw][house])
I(28,56): 0.11026674509048462	 ([guess][servants])
I(5,52): 0.11024880409240723	 ([( john][has :])
I(14,28): -0.11022225022315979	 ([equally.][guess])
I(16,43): -0.11017638444900513	 ([condition - - they][that's])
I(1,40): -0.110135018825531	 ([horror][house])
I(7,23): 0.11005359888076782	 ([dying][money.])
I(10,41): 0.11002135276794434	 ([four][looks])
I(13,41): -0.10996153950691223	 ([divided][looks])
I(1,48): -0.10976028442382812	 ([horror][let's])
I(3,25): -0.1097266674041748	 ([wealthy][others])
I(14,48): -0.10962021350860596	 ([equally.][let's])
I(42,52): 0.10940384864807129	 ([beautiful.][has :])
I(41,56): -0.10935723781585693	 ([looks][servants])
I(35,41): 0.10926222801208496	 ([film][looks])
