---------- Players ----------
Player A: always
Player B: fan
Player C: david
Player D: lynch
Player E: film
Player F: lynch
Player G: proved
Player H: critics
Player I: talent,
Player J: style,
Player K: artistic
Player L: integrity
Player M: make
Player N: films
Player O: outside
Player P: surreal
Player Q: aura
Player R: he's
Player S: become
Player T: known
Player U: past
Player V: decade.
Player W: much
Player X: film
Player Y: g - rated,
Player Z: pure
Player [: lynch
Player \: style,
Player ]: pacing,
Player ^: tone.
Player _: film
Player `: moves
Player a: masterfully
Player b: hypnotic
Player c: pace
Player d: filled
Player e: scenes
Player f: genuine
Player g: emotion
Player h: power.
Player i: cinematography
Player j: terrific,
Player k: expected
Player l: lynch
Player m: film,
Player n: transitional
Player o: montage
Player p: sequences
Player q: breathtaking.
Player r: also
Player s: refreshing
Player t: see
Player u: film
Player v: characters
Player w: friendly,
Player x: kindhearted
Player y: folk
Player z: unmotivated
---------- AND Interactions (Pairwise Only) ----------
I(CD): 3.1339430809020996	 ([david][lynch])
I(cw): -0.19350194931030273	 ([pace][friendly,])
I(Kz): -0.19230550527572632	 ([artistic][unmotivated])
I(PR): 0.19214248657226562	 ([surreal][he's])
I(NR): -0.1921226978302002	 ([films][he's])
I(iy): -0.191986083984375	 ([cinematography][folk])
I([b): 0.1917206048965454	 ([lynch][hypnotic])
I(PY): -0.19168174266815186	 ([surreal][g - rated,])
I(Co): 0.19157004356384277	 ([david][montage])
I(`f): -0.19095546007156372	 ([moves][genuine])
I(_`): 0.1907917857170105	 ([film][moves])
I(Jv): -0.18876045942306519	 ([style,][characters])
I(^y): -0.18841564655303955	 ([tone.][folk])
I(BH): -0.18837255239486694	 ([fan][critics])
I(\a): 0.18828582763671875	 ([style,][masterfully])
I(HR): 0.1881665587425232	 ([critics][he's])
I(AX): 0.18811780214309692	 ([always][film])
I(ef): 0.18793165683746338	 ([scenes][genuine])
I(^i): -0.18761086463928223	 ([tone.][cinematography])
I(Xg): 0.1870836615562439	 ([film][emotion])
I(`o): 0.18635469675064087	 ([moves][montage])
I(fw): -0.18533337116241455	 ([genuine][friendly,])
I(gt): 0.185258150100708	 ([emotion][see])
I(jv): 0.18511962890625	 ([terrific,][characters])
I(bf): -0.1842213273048401	 ([hypnotic][genuine])
I(HM): -0.18404662609100342	 ([critics][make])
I(Ay): -0.18321216106414795	 ([always][folk])
I(\r): 0.18306314945220947	 ([style,][also])
I(Lz): -0.18272727727890015	 ([integrity][unmotivated])
I(]a): 0.18266159296035767	 ([pacing,][masterfully])
I(Tc): 0.1823596954345703	 ([known][pace])
I(KQ): -0.18181169033050537	 ([artistic][aura])
I(K\): -0.18145018815994263	 ([artistic][style,])
I(Eo): -0.18138742446899414	 ([film][montage])
I(\c): 0.18040823936462402	 ([style,][pace])
I(Ti): 0.17995524406433105	 ([known][cinematography])
I(GR): -0.17952817678451538	 ([proved][he's])
I(Th): 0.17888116836547852	 ([known][power.])
I(ev): -0.17833596467971802	 ([scenes][characters])
I(Ey): 0.17785006761550903	 ([film][folk])
I(IQ): 0.17754876613616943	 ([talent,][aura])
I(AF): 0.17701393365859985	 ([always][lynch])
I(kw): -0.17654436826705933	 ([expected][friendly,])
I(Wo): -0.17635750770568848	 ([much][montage])
I(Mc): -0.17619264125823975	 ([make][pace])
I(hz): -0.17547494173049927	 ([power.][unmotivated])
I(Ao): 0.17502379417419434	 ([always][montage])
I(Ys): 0.17499816417694092	 ([g - rated,][refreshing])
I(Bz): -0.17417579889297485	 ([fan][unmotivated])
I(VX): 0.17388874292373657	 ([decade.][film])
I(Yd): -0.1737990379333496	 ([g - rated,][filled])
I(Tn): 0.17348259687423706	 ([known][transitional])
I(T]): 0.17341488599777222	 ([known][pacing,])
I(QY): -0.17283719778060913	 ([aura][g - rated,])
I(Tj): 0.17283058166503906	 ([known][terrific,])
I(_p): -0.17255061864852905	 ([film][sequences])
I(bx): -0.17223745584487915	 ([hypnotic][kindhearted])
I([e): 0.17216753959655762	 ([lynch][scenes])
I(Oj): -0.1719152331352234	 ([outside][terrific,])
I(Os): 0.17143946886062622	 ([outside][refreshing])
I(BI): -0.17108696699142456	 ([fan][talent,])
I(Gz): -0.1707649827003479	 ([proved][unmotivated])
I(LW): 0.17059725522994995	 ([integrity][much])
I(ad): 0.170371413230896	 ([masterfully][filled])
I(Qt): -0.16971588134765625	 ([aura][see])
I(GU): 0.16971313953399658	 ([proved][past])
I(Ae): 0.16949868202209473	 ([always][scenes])
I(D]): -0.1692238450050354	 ([lynch][pacing,])
I(FK): 0.16913318634033203	 ([lynch][artistic])
I(QU): 0.16908389329910278	 ([aura][past])
I(Fc): -0.1686113476753235	 ([lynch][pace])
I(Vm): 0.16860365867614746	 ([decade.][film,])
I(df): 0.16852974891662598	 ([filled][genuine])
I([w): -0.16821610927581787	 ([lynch][friendly,])
I(Bo): -0.167954683303833	 ([fan][montage])
I(W]): -0.16724532842636108	 ([much][pacing,])
I(AY): 0.16649198532104492	 ([always][g - rated,])
I(Qg): -0.1660292148590088	 ([aura][emotion])
I(AB): -0.16586071252822876	 ([always][fan])
I(Tz): -0.16585344076156616	 ([known][unmotivated])
I(Gc): -0.16565001010894775	 ([proved][pace])
I(uz): -0.16558054089546204	 ([film][unmotivated])
I(Fe): -0.1653614044189453	 ([lynch][scenes])
I(KM): 0.1651313304901123	 ([artistic][make])
I(G\): -0.16467410326004028	 ([proved][style,])
I(En): -0.16460919380187988	 ([film][transitional])
I(jx): -0.16431331634521484	 ([terrific,][kindhearted])
I(ch): -0.16403913497924805	 ([pace][power.])
I(Vt): 0.16299277544021606	 ([decade.][see])
I(C`): -0.16298985481262207	 ([david][moves])
I(Fy): 0.16294503211975098	 ([lynch][folk])
I(\k): 0.16202783584594727	 ([style,][expected])
I(Pk): 0.16194486618041992	 ([surreal][expected])
I(Ac): 0.16189289093017578	 ([always][pace])
I(Ve): -0.161385178565979	 ([decade.][scenes])
I(GJ): -0.16046255826950073	 ([proved][style,])
I(Zc): -0.15996205806732178	 ([pure][pace])
I(Q]): -0.15984898805618286	 ([aura][pacing,])
I(dn): -0.1597253382205963	 ([filled][transitional])
I(Uc): -0.1595851182937622	 ([past][pace])
I(Bb): -0.15950268507003784	 ([fan][hypnotic])
I(Nt): 0.15936219692230225	 ([films][see])
I(HQ): -0.15827453136444092	 ([critics][aura])
I(Gi): 0.1581023931503296	 ([proved][cinematography])
I(HO): 0.1576966643333435	 ([critics][outside])
I(KY): 0.15758341550827026	 ([artistic][g - rated,])
I(U`): -0.1572590470314026	 ([past][moves])
I(Mj): -0.15724802017211914	 ([make][terrific,])
I(GQ): -0.15719401836395264	 ([proved][aura])
I(Sf): -0.15685802698135376	 ([become][genuine])
I(Pu): 0.15671074390411377	 ([surreal][film])
I(en): 0.15669161081314087	 ([scenes][transitional])
I(Hm): -0.1561892032623291	 ([critics][film,])
I(Hn): -0.15576285123825073	 ([critics][transitional])
I(gx): -0.1554548740386963	 ([emotion][kindhearted])
I(Dc): -0.15542197227478027	 ([lynch][pace])
I(Qw): -0.154984712600708	 ([aura][friendly,])
I(Lt): 0.15481913089752197	 ([integrity][see])
I(bz): -0.15468811988830566	 ([hypnotic][unmotivated])
I(BJ): -0.1543448567390442	 ([fan][style,])
I(cq): 0.15430998802185059	 ([pace][breathtaking.])
I(^t): -0.15427547693252563	 ([tone.][see])
I(^_): 0.1541406512260437	 ([tone.][film])
I(ku): -0.15394708514213562	 ([expected][film])
I(EN): 0.15376710891723633	 ([film][films])
I(Ha): 0.15317851305007935	 ([critics][masterfully])
I(CE): 0.1531354784965515	 ([david][film])
I(kn): -0.15277379751205444	 ([expected][transitional])
I(Yg): 0.15263837575912476	 ([g - rated,][emotion])
I(Qf): -0.15254437923431396	 ([aura][genuine])
I(Kv): -0.1522548794746399	 ([artistic][characters])
I(Jp): -0.15206360816955566	 ([style,][sequences])
I([m): -0.1514139175415039	 ([lynch][film,])
I(\b): 0.15138256549835205	 ([style,][hypnotic])
I(ez): -0.15104877948760986	 ([scenes][unmotivated])
I(Nh): 0.15074104070663452	 ([films][power.])
I(^c): -0.1504650115966797	 ([tone.][pace])
I(Af): 0.15031933784484863	 ([always][genuine])
I(Pa): -0.15000605583190918	 ([surreal][masterfully])
I(aj): 0.14987850189208984	 ([masterfully][terrific,])
I(NT): 0.14975672960281372	 ([films][known])
I(Jw): -0.14961665868759155	 ([style,][friendly,])
I(tz): -0.14920520782470703	 ([see][unmotivated])
I(X[): 0.14894956350326538	 ([film][lynch])
I(B\): -0.14892005920410156	 ([fan][style,])
I(F`): -0.1487445831298828	 ([lynch][moves])
I(hr): -0.14871728420257568	 ([power.][also])
I(FX): -0.1484813690185547	 ([lynch][film])
I(H_): -0.14836978912353516	 ([critics][film])
I(Nw): -0.1480388045310974	 ([films][friendly,])
I(X^): 0.1478981375694275	 ([film][tone.])
I(\n): 0.1478404402732849	 ([style,][transitional])
I(Vx): -0.14761245250701904	 ([decade.][kindhearted])
I(CZ): -0.14697730541229248	 ([david][pure])
I(\]): -0.14694184064865112	 ([style,][pacing,])
I(Ca): -0.14687538146972656	 ([david][masterfully])
I(Tu): -0.14673510193824768	 ([known][film])
I(QV): -0.14642083644866943	 ([aura][decade.])
I(E_): 0.14640450477600098	 ([film][film])
I(Nz): -0.1459987759590149	 ([films][unmotivated])
I(BL): -0.14599496126174927	 ([fan][integrity])
I(GZ): -0.1459638476371765	 ([proved][pure])
I(Uo): -0.14579296112060547	 ([past][montage])
I(Fi): -0.1454213559627533	 ([lynch][cinematography])
I(Bh): -0.14520835876464844	 ([fan][power.])
I(S`): -0.14517736434936523	 ([become][moves])
I(]z): -0.14505797624588013	 ([pacing,][unmotivated])
I(NS): -0.14369499683380127	 ([films][become])
I(CN): -0.14334768056869507	 ([david][films])
I(Re): -0.14326554536819458	 ([he's][scenes])
I(Nc): -0.1429550051689148	 ([films][pace])
I(C^): -0.1424567699432373	 ([david][tone.])
I(Kt): 0.14210855960845947	 ([artistic][see])
I(\v): -0.1420862078666687	 ([style,][characters])
I(W\): 0.14124226570129395	 ([much][style,])
I(U_): -0.14113014936447144	 ([past][film])
I(Of): -0.14086681604385376	 ([outside][genuine])
I(At): 0.14079952239990234	 ([always][see])
I(^z): -0.1403484344482422	 ([tone.][unmotivated])
I(fz): -0.1402013897895813	 ([genuine][unmotivated])
I(Kp): -0.14011073112487793	 ([artistic][sequences])
I(EK): -0.14001744985580444	 ([film][artistic])
I(nu): -0.139927476644516	 ([transitional][film])
I(Zy): -0.1398754119873047	 ([pure][folk])
I(BG): -0.13986533880233765	 ([fan][proved])
I(`u): -0.13949993252754211	 ([moves][film])
I(Vw): -0.13944029808044434	 ([decade.][friendly,])
I([p): -0.13929778337478638	 ([lynch][sequences])
I([l): -0.13913494348526	 ([lynch][lynch])
I(Wq): 0.13910585641860962	 ([much][breathtaking.])
I(ay): -0.13870513439178467	 ([masterfully][folk])
I(It): -0.13856709003448486	 ([talent,][see])
I(Dy): 0.1379300355911255	 ([lynch][folk])
I(Mi): -0.13775378465652466	 ([make][cinematography])
I(fh): -0.13766217231750488	 ([genuine][power.])
I(Dz): 0.13744831085205078	 ([lynch][unmotivated])
I(Gy): -0.13741660118103027	 ([proved][folk])
I(Lw): 0.13731610774993896	 ([integrity][friendly,])
I(EV): 0.13702672719955444	 ([film][decade.])
I(Id): 0.13696503639221191	 ([talent,][filled])
I(UY): -0.13647693395614624	 ([past][g - rated,])
I(Mf): -0.13539338111877441	 ([make][genuine])
I(cx): -0.13515633344650269	 ([pace][kindhearted])
I(bk): -0.13506799936294556	 ([hypnotic][expected])
I(Uu): -0.13441401720046997	 ([past][film])
I(Dd): 0.1340954303741455	 ([lynch][filled])
I(Td): 0.13395118713378906	 ([known][filled])
I(Cn): -0.13375777006149292	 ([david][transitional])
I(MO): -0.13372772932052612	 ([make][outside])
I(_w): -0.13348019123077393	 ([film][friendly,])
I(FL): 0.13344436883926392	 ([lynch][integrity])
I(Xx): 0.1334264874458313	 ([film][kindhearted])
I(Q^): -0.1331803798675537	 ([aura][tone.])
I(ls): -0.1329970359802246	 ([lynch][refreshing])
I(Y]): -0.1328616738319397	 ([g - rated,][pacing,])
I(DN): 0.1324557662010193	 ([lynch][films])
I(Ru): -0.13203126192092896	 ([he's][film])
I(FV): -0.1319621205329895	 ([lynch][decade.])
I(Bq): -0.13173437118530273	 ([fan][breathtaking.])
I(Nf): 0.13082247972488403	 ([films][genuine])
I(Yb): 0.13071513175964355	 ([g - rated,][hypnotic])
I(Zf): -0.1295885443687439	 ([pure][genuine])
I(DE): 0.1295265555381775	 ([lynch][film])
I(Tf): 0.1294434666633606	 ([known][genuine])
I(X`): -0.12916481494903564	 ([film][moves])
I(Lx): 0.12880182266235352	 ([integrity][kindhearted])
I(]f): -0.12878966331481934	 ([pacing,][genuine])
I(IP): 0.1285252571105957	 ([talent,][surreal])
I(D\): 0.12844502925872803	 ([lynch][style,])
I(sw): -0.1283121109008789	 ([refreshing][friendly,])
I(jm): -0.12827444076538086	 ([terrific,][film,])
I(`g): -0.12784212827682495	 ([moves][emotion])
I(V_): 0.1277034878730774	 ([decade.][film])
I(Ss): 0.12764596939086914	 ([become][refreshing])
I(LM): 0.12713807821273804	 ([integrity][make])
I(L[): -0.1269289255142212	 ([integrity][lynch])
I(CT): -0.1262362003326416	 ([david][known])
I(Ad): 0.12600207328796387	 ([always][filled])
I(DZ): 0.12474548816680908	 ([lynch][pure])
I(G]): -0.12382394075393677	 ([proved][pacing,])
I(Uh): 0.12364041805267334	 ([past][power.])
I(Sc): -0.12363690137863159	 ([become][pace])
I(Ht): -0.12336909770965576	 ([critics][see])
I(Ff): -0.12299805879592896	 ([lynch][genuine])
I(_u): 0.12265583872795105	 ([film][film])
I(\x): -0.12260901927947998	 ([style,][kindhearted])
I(OZ): -0.12246161699295044	 ([outside][pure])
I(^s): 0.12236452102661133	 ([tone.][refreshing])
I(Bu): -0.12231925129890442	 ([fan][film])
I(Xs): 0.12202590703964233	 ([film][refreshing])
I(dw): 0.12168937921524048	 ([filled][friendly,])
I(]p): -0.12167298793792725	 ([pacing,][sequences])
I(EQ): -0.12149161100387573	 ([film][aura])
I(DV): -0.12116336822509766	 ([lynch][decade.])
I(Rt): -0.12090986967086792	 ([he's][see])
I(Vp): -0.12036561965942383	 ([decade.][sequences])
I(Qa): -0.12030863761901855	 ([aura][masterfully])
I(]b): 0.12014013528823853	 ([pacing,][hypnotic])
I(`t): -0.11990344524383545	 ([moves][see])
I(EX): 0.11961621046066284	 ([film][film])
I(Mh): 0.11922812461853027	 ([make][power.])
I(fu): -0.11914506554603577	 ([genuine][film])
I(^u): 0.11901921033859253	 ([tone.][film])
I(A[): 0.11896342039108276	 ([always][lynch])
I(MW): -0.118752121925354	 ([make][much])
I(TV): -0.11863493919372559	 ([known][decade.])
I(]s): -0.11839383840560913	 ([pacing,][refreshing])
I(KN): -0.11804598569869995	 ([artistic][films])
I(fy): -0.11795425415039062	 ([genuine][folk])
I(dt): -0.11767524480819702	 ([filled][see])
I(KO): -0.11760115623474121	 ([artistic][outside])
I(an): 0.11741477251052856	 ([masterfully][transitional])
I(Kh): -0.11741048097610474	 ([artistic][power.])
I(km): -0.11710840463638306	 ([expected][film,])
I(Jh): -0.1169700026512146	 ([style,][power.])
I(Pf): -0.11680197715759277	 ([surreal][genuine])
I(Bs): 0.11670732498168945	 ([fan][refreshing])
I(If): -0.11660897731781006	 ([talent,][genuine])
I(So): -0.11654537916183472	 ([become][montage])
I(AD): 0.11637997627258301	 ([always][lynch])
I(Hg): 0.11601203680038452	 ([critics][emotion])
I(Fg): -0.1157572865486145	 ([lynch][emotion])
I(V`): -0.11525225639343262	 ([decade.][moves])
I(BF): 0.11520898342132568	 ([fan][lynch])
I(ej): -0.11506843566894531	 ([scenes][terrific,])
I(_c): -0.11500924825668335	 ([film][pace])
I(Db): 0.11478805541992188	 ([lynch][hypnotic])
I(GK): 0.11472618579864502	 ([proved][artistic])
I(fj): 0.11464452743530273	 ([genuine][terrific,])
I(Cq): -0.11426424980163574	 ([david][breathtaking.])
I(DY): 0.11406683921813965	 ([lynch][g - rated,])
I(Rf): -0.11385124921798706	 ([he's][genuine])
I(Vh): -0.11382365226745605	 ([decade.][power.])
I(Va): -0.11379528045654297	 ([decade.][masterfully])
I(G^): -0.11376476287841797	 ([proved][tone.])
I(fs): 0.11362791061401367	 ([genuine][refreshing])
I(Pp): -0.11355948448181152	 ([surreal][sequences])
I(Zz): -0.11351257562637329	 ([pure][unmotivated])
I(at): 0.11346554756164551	 ([masterfully][see])
I(NP): 0.11332911252975464	 ([films][surreal])
I(vy): -0.11292451620101929	 ([characters][folk])
I(KX): -0.11279314756393433	 ([artistic][film])
I(FW): -0.11249756813049316	 ([lynch][much])
I(^g): -0.11212718486785889	 ([tone.][emotion])
I(Ya): 0.11201637983322144	 ([g - rated,][masterfully])
I(Lm): 0.11171156167984009	 ([integrity][film,])
I(AT): 0.1115192174911499	 ([always][known])
I(V^): -0.11072683334350586	 ([decade.][tone.])
I(bt): -0.11072635650634766	 ([hypnotic][see])
I(DT): -0.11066693067550659	 ([lynch][known])
I(Ld): -0.11030745506286621	 ([integrity][filled])
I(Ij): 0.1101374626159668	 ([talent,][terrific,])
I(CL): -0.10969781875610352	 ([david][integrity])
I(Qv): -0.10967868566513062	 ([aura][characters])
I(ds): 0.10946059226989746	 ([filled][refreshing])
I(IO): -0.10910385847091675	 ([talent,][outside])
I(Uw): 0.1090320348739624	 ([past][friendly,])
I(]v): -0.10871380567550659	 ([pacing,][characters])
I(Yq): 0.10846316814422607	 ([g - rated,][breathtaking.])
Sum: 5.894042760133743
==================================================
