---------- Players ----------
Player 0: always
Player 1: fan
Player 2: david
Player 3: lynch
Player 4: film
Player 5: lynch
Player 6: proved
Player 7: critics
Player 8: talent,
Player 9: style,
Player 10: artistic
Player 11: integrity
Player 12: make
Player 13: films
Player 14: outside
Player 15: surreal
Player 16: aura
Player 17: he's
Player 18: become
Player 19: known
Player 20: past
Player 21: decade.
Player 22: much
Player 23: film
Player 24: g - rated,
Player 25: pure
Player 26: lynch
Player 27: style,
Player 28: pacing,
Player 29: tone.
Player 30: film
Player 31: moves
Player 32: masterfully
Player 33: hypnotic
Player 34: pace
Player 35: filled
Player 36: scenes
Player 37: genuine
Player 38: emotion
Player 39: power.
Player 40: cinematography
Player 41: terrific,
Player 42: expected
Player 43: lynch
Player 44: film,
Player 45: transitional
Player 46: montage
Player 47: sequences
Player 48: breathtaking.
Player 49: also
Player 50: refreshing
Player 51: see
Player 52: film
Player 53: characters
Player 54: friendly,
Player 55: kindhearted
Player 56: folk
Player 57: unmotivated
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 3.1339430809020996	 ([david][lynch])
I(2,37): -0.19883644580841064	 ([david][genuine])
I(27,57): -0.19866448640823364	 ([style,][unmotivated])
I(2,55): -0.1983044147491455	 ([david][kindhearted])
I(28,51): -0.1979082226753235	 ([pacing,][see])
I(8,20): 0.1978641152381897	 ([talent,][past])
I(12,51): -0.19739115238189697	 ([make][see])
I(5,57): 0.19697582721710205	 ([lynch][unmotivated])
I(9,36): -0.1968805193901062	 ([style,][scenes])
I(23,56): 0.1968136429786682	 ([film][folk])
I(24,29): 0.1962440013885498	 ([g - rated,][tone.])
I(36,47): -0.19599401950836182	 ([scenes][sequences])
I(16,31): -0.19569921493530273	 ([aura][moves])
I(17,22): -0.19559049606323242	 ([he's][much])
I(3,30): -0.19519144296646118	 ([lynch][film])
I(16,47): -0.19488131999969482	 ([aura][sequences])
I(6,33): -0.19475936889648438	 ([proved][hypnotic])
I(18,48): 0.19378620386123657	 ([become][breathtaking.])
I(34,54): -0.19350194931030273	 ([pace][friendly,])
I(10,57): -0.19230550527572632	 ([artistic][unmotivated])
I(15,17): 0.19214248657226562	 ([surreal][he's])
I(13,17): -0.1921226978302002	 ([films][he's])
I(40,56): -0.191986083984375	 ([cinematography][folk])
I(26,33): 0.1917206048965454	 ([lynch][hypnotic])
I(15,24): -0.19168174266815186	 ([surreal][g - rated,])
I(2,46): 0.19157004356384277	 ([david][montage])
I(31,37): -0.19095546007156372	 ([moves][genuine])
I(30,31): 0.1907917857170105	 ([film][moves])
I(9,53): -0.18876045942306519	 ([style,][characters])
I(29,56): -0.18841564655303955	 ([tone.][folk])
I(1,7): -0.18837255239486694	 ([fan][critics])
I(27,32): 0.18828582763671875	 ([style,][masterfully])
I(7,17): 0.1881665587425232	 ([critics][he's])
I(0,23): 0.18811780214309692	 ([always][film])
I(36,37): 0.18793165683746338	 ([scenes][genuine])
I(29,40): -0.18761086463928223	 ([tone.][cinematography])
I(23,38): 0.1870836615562439	 ([film][emotion])
I(31,46): 0.18635469675064087	 ([moves][montage])
I(37,54): -0.18533337116241455	 ([genuine][friendly,])
I(38,51): 0.185258150100708	 ([emotion][see])
I(41,53): 0.18511962890625	 ([terrific,][characters])
I(33,37): -0.1842213273048401	 ([hypnotic][genuine])
I(7,12): -0.18404662609100342	 ([critics][make])
I(0,56): -0.18321216106414795	 ([always][folk])
I(27,49): 0.18306314945220947	 ([style,][also])
I(11,57): -0.18272727727890015	 ([integrity][unmotivated])
I(28,32): 0.18266159296035767	 ([pacing,][masterfully])
I(19,34): 0.1823596954345703	 ([known][pace])
I(10,16): -0.18181169033050537	 ([artistic][aura])
I(10,27): -0.18145018815994263	 ([artistic][style,])
I(4,46): -0.18138742446899414	 ([film][montage])
I(27,34): 0.18040823936462402	 ([style,][pace])
I(19,40): 0.17995524406433105	 ([known][cinematography])
I(6,17): -0.17952817678451538	 ([proved][he's])
I(19,39): 0.17888116836547852	 ([known][power.])
I(36,53): -0.17833596467971802	 ([scenes][characters])
I(4,56): 0.17785006761550903	 ([film][folk])
I(8,16): 0.17754876613616943	 ([talent,][aura])
I(0,5): 0.17701393365859985	 ([always][lynch])
I(42,54): -0.17654436826705933	 ([expected][friendly,])
I(22,46): -0.17635750770568848	 ([much][montage])
I(12,34): -0.17619264125823975	 ([make][pace])
I(39,57): -0.17547494173049927	 ([power.][unmotivated])
I(0,46): 0.17502379417419434	 ([always][montage])
I(24,50): 0.17499816417694092	 ([g - rated,][refreshing])
I(1,57): -0.17417579889297485	 ([fan][unmotivated])
I(21,23): 0.17388874292373657	 ([decade.][film])
I(24,35): -0.1737990379333496	 ([g - rated,][filled])
I(19,45): 0.17348259687423706	 ([known][transitional])
I(19,28): 0.17341488599777222	 ([known][pacing,])
I(16,24): -0.17283719778060913	 ([aura][g - rated,])
I(19,41): 0.17283058166503906	 ([known][terrific,])
I(30,47): -0.17255061864852905	 ([film][sequences])
I(33,55): -0.17223745584487915	 ([hypnotic][kindhearted])
I(26,36): 0.17216753959655762	 ([lynch][scenes])
I(14,41): -0.1719152331352234	 ([outside][terrific,])
I(14,50): 0.17143946886062622	 ([outside][refreshing])
I(1,8): -0.17108696699142456	 ([fan][talent,])
I(6,57): -0.1707649827003479	 ([proved][unmotivated])
I(11,22): 0.17059725522994995	 ([integrity][much])
I(32,35): 0.170371413230896	 ([masterfully][filled])
I(16,51): -0.16971588134765625	 ([aura][see])
I(6,20): 0.16971313953399658	 ([proved][past])
I(0,36): 0.16949868202209473	 ([always][scenes])
I(3,28): -0.1692238450050354	 ([lynch][pacing,])
I(5,10): 0.16913318634033203	 ([lynch][artistic])
I(16,20): 0.16908389329910278	 ([aura][past])
I(5,34): -0.1686113476753235	 ([lynch][pace])
I(21,44): 0.16860365867614746	 ([decade.][film,])
I(35,37): 0.16852974891662598	 ([filled][genuine])
I(26,54): -0.16821610927581787	 ([lynch][friendly,])
I(1,46): -0.167954683303833	 ([fan][montage])
I(22,28): -0.16724532842636108	 ([much][pacing,])
I(0,24): 0.16649198532104492	 ([always][g - rated,])
I(16,38): -0.1660292148590088	 ([aura][emotion])
I(0,1): -0.16586071252822876	 ([always][fan])
I(19,57): -0.16585344076156616	 ([known][unmotivated])
I(6,34): -0.16565001010894775	 ([proved][pace])
I(52,57): -0.16558054089546204	 ([film][unmotivated])
I(5,36): -0.1653614044189453	 ([lynch][scenes])
I(10,12): 0.1651313304901123	 ([artistic][make])
I(6,27): -0.16467410326004028	 ([proved][style,])
I(4,45): -0.16460919380187988	 ([film][transitional])
I(41,55): -0.16431331634521484	 ([terrific,][kindhearted])
I(34,39): -0.16403913497924805	 ([pace][power.])
I(21,51): 0.16299277544021606	 ([decade.][see])
I(2,31): -0.16298985481262207	 ([david][moves])
I(5,56): 0.16294503211975098	 ([lynch][folk])
I(27,42): 0.16202783584594727	 ([style,][expected])
I(15,42): 0.16194486618041992	 ([surreal][expected])
I(0,34): 0.16189289093017578	 ([always][pace])
I(21,36): -0.161385178565979	 ([decade.][scenes])
I(6,9): -0.16046255826950073	 ([proved][style,])
I(25,34): -0.15996205806732178	 ([pure][pace])
I(16,28): -0.15984898805618286	 ([aura][pacing,])
I(35,45): -0.1597253382205963	 ([filled][transitional])
I(20,34): -0.1595851182937622	 ([past][pace])
I(1,33): -0.15950268507003784	 ([fan][hypnotic])
I(13,51): 0.15936219692230225	 ([films][see])
I(7,16): -0.15827453136444092	 ([critics][aura])
I(6,40): 0.1581023931503296	 ([proved][cinematography])
I(7,14): 0.1576966643333435	 ([critics][outside])
I(10,24): 0.15758341550827026	 ([artistic][g - rated,])
I(20,31): -0.1572590470314026	 ([past][moves])
I(12,41): -0.15724802017211914	 ([make][terrific,])
I(6,16): -0.15719401836395264	 ([proved][aura])
I(18,37): -0.15685802698135376	 ([become][genuine])
I(15,52): 0.15671074390411377	 ([surreal][film])
I(36,45): 0.15669161081314087	 ([scenes][transitional])
I(7,44): -0.1561892032623291	 ([critics][film,])
I(7,45): -0.15576285123825073	 ([critics][transitional])
I(38,55): -0.1554548740386963	 ([emotion][kindhearted])
I(3,34): -0.15542197227478027	 ([lynch][pace])
I(16,54): -0.154984712600708	 ([aura][friendly,])
I(11,51): 0.15481913089752197	 ([integrity][see])
I(33,57): -0.15468811988830566	 ([hypnotic][unmotivated])
I(1,9): -0.1543448567390442	 ([fan][style,])
I(34,48): 0.15430998802185059	 ([pace][breathtaking.])
I(29,51): -0.15427547693252563	 ([tone.][see])
I(29,30): 0.1541406512260437	 ([tone.][film])
I(42,52): -0.15394708514213562	 ([expected][film])
I(4,13): 0.15376710891723633	 ([film][films])
I(7,32): 0.15317851305007935	 ([critics][masterfully])
I(2,4): 0.1531354784965515	 ([david][film])
I(42,45): -0.15277379751205444	 ([expected][transitional])
I(24,38): 0.15263837575912476	 ([g - rated,][emotion])
I(16,37): -0.15254437923431396	 ([aura][genuine])
I(10,53): -0.1522548794746399	 ([artistic][characters])
I(9,47): -0.15206360816955566	 ([style,][sequences])
I(26,44): -0.1514139175415039	 ([lynch][film,])
I(27,33): 0.15138256549835205	 ([style,][hypnotic])
I(36,57): -0.15104877948760986	 ([scenes][unmotivated])
I(13,39): 0.15074104070663452	 ([films][power.])
I(29,34): -0.1504650115966797	 ([tone.][pace])
I(0,37): 0.15031933784484863	 ([always][genuine])
I(15,32): -0.15000605583190918	 ([surreal][masterfully])
I(32,41): 0.14987850189208984	 ([masterfully][terrific,])
I(13,19): 0.14975672960281372	 ([films][known])
I(9,54): -0.14961665868759155	 ([style,][friendly,])
I(51,57): -0.14920520782470703	 ([see][unmotivated])
I(23,26): 0.14894956350326538	 ([film][lynch])
I(1,27): -0.14892005920410156	 ([fan][style,])
I(5,31): -0.1487445831298828	 ([lynch][moves])
I(39,49): -0.14871728420257568	 ([power.][also])
I(5,23): -0.1484813690185547	 ([lynch][film])
I(7,30): -0.14836978912353516	 ([critics][film])
I(13,54): -0.1480388045310974	 ([films][friendly,])
I(23,29): 0.1478981375694275	 ([film][tone.])
I(27,45): 0.1478404402732849	 ([style,][transitional])
I(21,55): -0.14761245250701904	 ([decade.][kindhearted])
I(2,25): -0.14697730541229248	 ([david][pure])
I(27,28): -0.14694184064865112	 ([style,][pacing,])
I(2,32): -0.14687538146972656	 ([david][masterfully])
I(19,52): -0.14673510193824768	 ([known][film])
I(16,21): -0.14642083644866943	 ([aura][decade.])
I(4,30): 0.14640450477600098	 ([film][film])
I(13,57): -0.1459987759590149	 ([films][unmotivated])
I(1,11): -0.14599496126174927	 ([fan][integrity])
I(6,25): -0.1459638476371765	 ([proved][pure])
I(20,46): -0.14579296112060547	 ([past][montage])
I(5,40): -0.1454213559627533	 ([lynch][cinematography])
I(1,39): -0.14520835876464844	 ([fan][power.])
I(18,31): -0.14517736434936523	 ([become][moves])
I(28,57): -0.14505797624588013	 ([pacing,][unmotivated])
I(13,18): -0.14369499683380127	 ([films][become])
I(2,13): -0.14334768056869507	 ([david][films])
I(17,36): -0.14326554536819458	 ([he's][scenes])
I(13,34): -0.1429550051689148	 ([films][pace])
I(2,29): -0.1424567699432373	 ([david][tone.])
I(10,51): 0.14210855960845947	 ([artistic][see])
I(27,53): -0.1420862078666687	 ([style,][characters])
I(22,27): 0.14124226570129395	 ([much][style,])
I(20,30): -0.14113014936447144	 ([past][film])
I(14,37): -0.14086681604385376	 ([outside][genuine])
I(0,51): 0.14079952239990234	 ([always][see])
I(29,57): -0.1403484344482422	 ([tone.][unmotivated])
I(37,57): -0.1402013897895813	 ([genuine][unmotivated])
I(10,47): -0.14011073112487793	 ([artistic][sequences])
I(4,10): -0.14001744985580444	 ([film][artistic])
I(45,52): -0.139927476644516	 ([transitional][film])
I(25,56): -0.1398754119873047	 ([pure][folk])
I(1,6): -0.13986533880233765	 ([fan][proved])
I(31,52): -0.13949993252754211	 ([moves][film])
I(21,54): -0.13944029808044434	 ([decade.][friendly,])
I(26,47): -0.13929778337478638	 ([lynch][sequences])
I(26,43): -0.13913494348526	 ([lynch][lynch])
I(22,48): 0.13910585641860962	 ([much][breathtaking.])
I(32,56): -0.13870513439178467	 ([masterfully][folk])
I(8,51): -0.13856709003448486	 ([talent,][see])
I(3,56): 0.1379300355911255	 ([lynch][folk])
I(12,40): -0.13775378465652466	 ([make][cinematography])
I(37,39): -0.13766217231750488	 ([genuine][power.])
I(3,57): 0.13744831085205078	 ([lynch][unmotivated])
I(6,56): -0.13741660118103027	 ([proved][folk])
I(11,54): 0.13731610774993896	 ([integrity][friendly,])
I(4,21): 0.13702672719955444	 ([film][decade.])
I(8,35): 0.13696503639221191	 ([talent,][filled])
I(20,24): -0.13647693395614624	 ([past][g - rated,])
I(12,37): -0.13539338111877441	 ([make][genuine])
I(34,55): -0.13515633344650269	 ([pace][kindhearted])
I(33,42): -0.13506799936294556	 ([hypnotic][expected])
I(20,52): -0.13441401720046997	 ([past][film])
I(3,35): 0.1340954303741455	 ([lynch][filled])
I(19,35): 0.13395118713378906	 ([known][filled])
I(2,45): -0.13375777006149292	 ([david][transitional])
I(12,14): -0.13372772932052612	 ([make][outside])
I(30,54): -0.13348019123077393	 ([film][friendly,])
I(5,11): 0.13344436883926392	 ([lynch][integrity])
I(23,55): 0.1334264874458313	 ([film][kindhearted])
I(16,29): -0.1331803798675537	 ([aura][tone.])
I(43,50): -0.1329970359802246	 ([lynch][refreshing])
I(24,28): -0.1328616738319397	 ([g - rated,][pacing,])
I(3,13): 0.1324557662010193	 ([lynch][films])
I(17,52): -0.13203126192092896	 ([he's][film])
I(5,21): -0.1319621205329895	 ([lynch][decade.])
I(1,48): -0.13173437118530273	 ([fan][breathtaking.])
I(13,37): 0.13082247972488403	 ([films][genuine])
I(24,33): 0.13071513175964355	 ([g - rated,][hypnotic])
I(25,37): -0.1295885443687439	 ([pure][genuine])
I(3,4): 0.1295265555381775	 ([lynch][film])
I(19,37): 0.1294434666633606	 ([known][genuine])
I(23,31): -0.12916481494903564	 ([film][moves])
I(11,55): 0.12880182266235352	 ([integrity][kindhearted])
I(28,37): -0.12878966331481934	 ([pacing,][genuine])
I(8,15): 0.1285252571105957	 ([talent,][surreal])
I(3,27): 0.12844502925872803	 ([lynch][style,])
I(50,54): -0.1283121109008789	 ([refreshing][friendly,])
I(41,44): -0.12827444076538086	 ([terrific,][film,])
I(31,38): -0.12784212827682495	 ([moves][emotion])
I(21,30): 0.1277034878730774	 ([decade.][film])
I(18,50): 0.12764596939086914	 ([become][refreshing])
I(11,12): 0.12713807821273804	 ([integrity][make])
I(11,26): -0.1269289255142212	 ([integrity][lynch])
I(2,19): -0.1262362003326416	 ([david][known])
I(0,35): 0.12600207328796387	 ([always][filled])
I(3,25): 0.12474548816680908	 ([lynch][pure])
I(6,28): -0.12382394075393677	 ([proved][pacing,])
I(20,39): 0.12364041805267334	 ([past][power.])
I(18,34): -0.12363690137863159	 ([become][pace])
I(7,51): -0.12336909770965576	 ([critics][see])
I(5,37): -0.12299805879592896	 ([lynch][genuine])
I(30,52): 0.12265583872795105	 ([film][film])
I(27,55): -0.12260901927947998	 ([style,][kindhearted])
I(14,25): -0.12246161699295044	 ([outside][pure])
I(29,50): 0.12236452102661133	 ([tone.][refreshing])
I(1,52): -0.12231925129890442	 ([fan][film])
I(23,50): 0.12202590703964233	 ([film][refreshing])
I(35,54): 0.12168937921524048	 ([filled][friendly,])
I(28,47): -0.12167298793792725	 ([pacing,][sequences])
I(4,16): -0.12149161100387573	 ([film][aura])
I(3,21): -0.12116336822509766	 ([lynch][decade.])
I(17,51): -0.12090986967086792	 ([he's][see])
I(21,47): -0.12036561965942383	 ([decade.][sequences])
I(16,32): -0.12030863761901855	 ([aura][masterfully])
I(28,33): 0.12014013528823853	 ([pacing,][hypnotic])
I(31,51): -0.11990344524383545	 ([moves][see])
I(4,23): 0.11961621046066284	 ([film][film])
I(12,39): 0.11922812461853027	 ([make][power.])
I(37,52): -0.11914506554603577	 ([genuine][film])
I(29,52): 0.11901921033859253	 ([tone.][film])
I(0,26): 0.11896342039108276	 ([always][lynch])
I(12,22): -0.118752121925354	 ([make][much])
I(19,21): -0.11863493919372559	 ([known][decade.])
I(28,50): -0.11839383840560913	 ([pacing,][refreshing])
I(10,13): -0.11804598569869995	 ([artistic][films])
I(37,56): -0.11795425415039062	 ([genuine][folk])
I(35,51): -0.11767524480819702	 ([filled][see])
I(10,14): -0.11760115623474121	 ([artistic][outside])
I(32,45): 0.11741477251052856	 ([masterfully][transitional])
I(10,39): -0.11741048097610474	 ([artistic][power.])
I(42,44): -0.11710840463638306	 ([expected][film,])
I(9,39): -0.1169700026512146	 ([style,][power.])
I(15,37): -0.11680197715759277	 ([surreal][genuine])
I(1,50): 0.11670732498168945	 ([fan][refreshing])
I(8,37): -0.11660897731781006	 ([talent,][genuine])
I(18,46): -0.11654537916183472	 ([become][montage])
I(0,3): 0.11637997627258301	 ([always][lynch])
I(7,38): 0.11601203680038452	 ([critics][emotion])
I(5,38): -0.1157572865486145	 ([lynch][emotion])
I(21,31): -0.11525225639343262	 ([decade.][moves])
I(1,5): 0.11520898342132568	 ([fan][lynch])
I(36,41): -0.11506843566894531	 ([scenes][terrific,])
I(30,34): -0.11500924825668335	 ([film][pace])
I(3,33): 0.11478805541992188	 ([lynch][hypnotic])
I(6,10): 0.11472618579864502	 ([proved][artistic])
I(37,41): 0.11464452743530273	 ([genuine][terrific,])
I(2,48): -0.11426424980163574	 ([david][breathtaking.])
I(3,24): 0.11406683921813965	 ([lynch][g - rated,])
I(17,37): -0.11385124921798706	 ([he's][genuine])
I(21,39): -0.11382365226745605	 ([decade.][power.])
I(21,32): -0.11379528045654297	 ([decade.][masterfully])
I(6,29): -0.11376476287841797	 ([proved][tone.])
I(37,50): 0.11362791061401367	 ([genuine][refreshing])
I(15,47): -0.11355948448181152	 ([surreal][sequences])
I(25,57): -0.11351257562637329	 ([pure][unmotivated])
I(32,51): 0.11346554756164551	 ([masterfully][see])
I(13,15): 0.11332911252975464	 ([films][surreal])
I(53,56): -0.11292451620101929	 ([characters][folk])
I(10,23): -0.11279314756393433	 ([artistic][film])
I(5,22): -0.11249756813049316	 ([lynch][much])
I(29,38): -0.11212718486785889	 ([tone.][emotion])
I(24,32): 0.11201637983322144	 ([g - rated,][masterfully])
I(11,44): 0.11171156167984009	 ([integrity][film,])
I(0,19): 0.1115192174911499	 ([always][known])
I(21,29): -0.11072683334350586	 ([decade.][tone.])
I(33,51): -0.11072635650634766	 ([hypnotic][see])
I(3,19): -0.11066693067550659	 ([lynch][known])
I(11,35): -0.11030745506286621	 ([integrity][filled])
I(8,41): 0.1101374626159668	 ([talent,][terrific,])
I(2,11): -0.10969781875610352	 ([david][integrity])
I(16,53): -0.10967868566513062	 ([aura][characters])
I(35,50): 0.10946059226989746	 ([filled][refreshing])
I(8,14): -0.10910385847091675	 ([talent,][outside])
I(20,54): 0.1090320348739624	 ([past][friendly,])
I(28,53): -0.10871380567550659	 ([pacing,][characters])
I(24,48): 0.10846316814422607	 ([g - rated,][breathtaking.])
Sum: 5.894042760133743
==================================================
