---------- Players ----------
Player 0: u. s.,
Player 1: films
Player 2: made
Player 3: rome
Player 4: set
Player 5: time
Player 6: julius
Player 7: caesar
Player 8: shortly
Player 9: thereafter.
Player 10: hollywood's
Player 11: sword
Player 12: sandal
Player 13: epics
Player 14: mostly
Player 15: christian
Player 16: theme,
Player 17: makes
Player 18: difficult
Player 19: get
Player 20: earlier
Player 21: roman
Player 22: history
Player 23: ( spartacus
Player 24: probably
Player 25: first
Player 26: exception
Player 27: rule,
Player 28: encountered
Player 29: resistance
Player 30: hollywood
Player 31: jesus
Player 32: it ).
Player 33: interesting
Player 34: see
Player 35: least
Player 36: one
Player 37: picture
Player 38: takes
Player 39: place
Player 40: time
Player 41: caesar
Player 42: christ,
Player 43: set
Player 44: rome
Player 45: one
Player 46: city
Player 47: among
Player 48: many
Player 49: italian
Player 50: peninsula,
Player 51: ousted
Player 52: hated
Player 53: king
Player 54: tarquin
Player 55: formed
Player 56: republic.
Player 57: however,
---------- AND Interactions (Pairwise Only) ----------
I(51,52): -2.1999006271362305	 ([ousted][hated])
I(11,28): 0.11964493989944458	 ([sword][encountered])
I(13,46): 0.1193886399269104	 ([epics][city])
I(39,50): 0.1188918948173523	 ([place][peninsula,])
I(3,14): -0.11843669414520264	 ([rome][mostly])
I(38,40): -0.11801224946975708	 ([takes][time])
I(12,44): 0.11794275045394897	 ([sandal][rome])
I(15,34): -0.11791306734085083	 ([christian][see])
I(37,47): 0.11784398555755615	 ([picture][among])
I(11,34): 0.11779826879501343	 ([sword][see])
I(32,51): 0.11767566204071045	 ([it ).][ousted])
I(18,42): -0.11766207218170166	 ([difficult][christ,])
I(18,31): 0.11757421493530273	 ([difficult][jesus])
I(9,51): -0.1174420714378357	 ([thereafter.][ousted])
I(4,12): 0.1169615387916565	 ([set][sandal])
I(1,53): 0.11601096391677856	 ([films][king])
I(34,55): 0.11538499593734741	 ([see][formed])
I(10,38): 0.11517214775085449	 ([hollywood's][takes])
I(1,25): 0.1143803596496582	 ([films][first])
I(0,50): 0.11428636312484741	 ([u. s.,][peninsula,])
I(1,21): 0.1142154335975647	 ([films][roman])
I(7,34): 0.11421239376068115	 ([caesar][see])
I(7,47): 0.11390537023544312	 ([caesar][among])
I(9,15): -0.11277639865875244	 ([thereafter.][christian])
I(22,57): 0.11260277032852173	 ([history][however,])
I(35,36): -0.11258161067962646	 ([least][one])
I(15,23): 0.11219114065170288	 ([christian][( spartacus])
I(32,33): -0.11179745197296143	 ([it ).][interesting])
I(6,31): 0.11169189214706421	 ([julius][jesus])
I(11,51): -0.11151564121246338	 ([sword][ousted])
I(16,33): 0.11142325401306152	 ([theme,][interesting])
I(22,38): -0.11110526323318481	 ([history][takes])
I(24,41): 0.11039316654205322	 ([probably][caesar])
I(19,29): 0.10964930057525635	 ([get][resistance])
I(33,49): -0.10929542779922485	 ([interesting][italian])
I(44,54): 0.10868364572525024	 ([rome][tarquin])
I(27,42): 0.10859507322311401	 ([rule,][christ,])
I(34,37): 0.10844415426254272	 ([see][picture])
I(0,5): 0.10812246799468994	 ([u. s.,][time])
I(10,34): -0.10804921388626099	 ([hollywood's][see])
I(39,49): 0.10794883966445923	 ([place][italian])
I(46,47): -0.1078331470489502	 ([city][among])
I(9,26): 0.10770529508590698	 ([thereafter.][exception])
I(11,49): 0.10668623447418213	 ([sword][italian])
I(7,52): -0.10630518198013306	 ([caesar][hated])
I(43,53): 0.1060531735420227	 ([set][king])
I(11,47): 0.1058197021484375	 ([sword][among])
I(27,55): 0.10577934980392456	 ([rule,][formed])
I(42,46): 0.10562461614608765	 ([christ,][city])
I(0,54): -0.10552668571472168	 ([u. s.,][tarquin])
I(0,38): 0.1053084135055542	 ([u. s.,][takes])
I(36,52): -0.1052095890045166	 ([one][hated])
I(21,31): 0.10509830713272095	 ([roman][jesus])
I(14,29): 0.1050727367401123	 ([mostly][resistance])
I(1,10): 0.10502713918685913	 ([films][hollywood's])
I(13,32): 0.10433083772659302	 ([epics][it ).])
I(41,47): 0.10427248477935791	 ([caesar][among])
I(7,27): 0.10346603393554688	 ([caesar][rule,])
I(12,23): 0.10346144437789917	 ([sandal][( spartacus])
I(11,33): 0.103177011013031	 ([sword][interesting])
I(18,33): -0.10294324159622192	 ([difficult][interesting])
I(27,30): 0.10288208723068237	 ([rule,][hollywood])
I(15,27): -0.10276055335998535	 ([christian][rule,])
I(7,18): 0.10249704122543335	 ([caesar][difficult])
I(46,50): 0.10215550661087036	 ([city][peninsula,])
I(23,30): 0.10198569297790527	 ([( spartacus][hollywood])
I(25,35): 0.10171562433242798	 ([first][least])
I(21,41): 0.10147804021835327	 ([roman][caesar])
I(18,35): -0.10121482610702515	 ([difficult][least])
I(34,42): 0.10091167688369751	 ([see][christ,])
I(33,44): 0.10048478841781616	 ([interesting][rome])
I(31,40): 0.10039383172988892	 ([jesus][time])
I(21,22): 0.10031718015670776	 ([roman][history])
I(2,37): 0.10000342130661011	 ([made][picture])
I(1,38): -0.0999179482460022	 ([films][takes])
I(37,53): 0.09966737031936646	 ([picture][king])
I(23,55): 0.099590003490448	 ([( spartacus][formed])
I(24,31): 0.09936904907226562	 ([probably][jesus])
I(3,46): 0.0989195704460144	 ([rome][city])
I(21,33): -0.09847545623779297	 ([roman][interesting])
I(0,6): -0.09845012426376343	 ([u. s.,][julius])
I(31,39): 0.09838545322418213	 ([jesus][place])
I(7,24): 0.09799617528915405	 ([caesar][probably])
I(3,33): 0.09791392087936401	 ([rome][interesting])
I(3,37): 0.09781068563461304	 ([rome][picture])
I(34,49): 0.09769994020462036	 ([see][italian])
I(16,49): 0.09735763072967529	 ([theme,][italian])
I(0,51): 0.09735196828842163	 ([u. s.,][ousted])
I(0,8): -0.0969884991645813	 ([u. s.,][shortly])
I(21,29): 0.0969778299331665	 ([roman][resistance])
I(2,14): -0.09686386585235596	 ([made][mostly])
I(45,52): -0.09683912992477417	 ([one][hated])
I(6,7): 0.0968160629272461	 ([julius][caesar])
I(6,39): 0.09666413068771362	 ([julius][place])
I(45,47): -0.09650814533233643	 ([one][among])
I(4,56): 0.09639143943786621	 ([set][republic.])
I(30,45): 0.0963701605796814	 ([hollywood][one])
I(11,24): 0.09632343053817749	 ([sword][probably])
I(18,24): -0.09588390588760376	 ([difficult][probably])
I(4,28): 0.09580165147781372	 ([set][encountered])
I(19,44): -0.09552943706512451	 ([get][rome])
I(6,8): -0.09552699327468872	 ([julius][shortly])
I(13,34): 0.09529811143875122	 ([epics][see])
I(6,37): 0.09507066011428833	 ([julius][picture])
I(9,13): 0.09505563974380493	 ([thereafter.][epics])
I(15,50): -0.0947067141532898	 ([christian][peninsula,])
I(33,54): -0.09467184543609619	 ([interesting][tarquin])
I(23,39): 0.09444767236709595	 ([( spartacus][place])
I(11,39): 0.09441107511520386	 ([sword][place])
I(1,11): 0.09437572956085205	 ([films][sword])
I(43,52): -0.09422421455383301	 ([set][hated])
I(16,34): 0.0934259295463562	 ([theme,][see])
I(38,44): -0.09336358308792114	 ([takes][rome])
I(25,31): 0.09323537349700928	 ([first][jesus])
I(23,33): 0.09321504831314087	 ([( spartacus][interesting])
I(5,48): -0.09271609783172607	 ([time][many])
I(38,45): 0.09264868497848511	 ([takes][one])
I(49,55): 0.09243065118789673	 ([italian][formed])
I(47,49): 0.09229373931884766	 ([among][italian])
I(26,33): 0.092121422290802	 ([exception][interesting])
I(16,32): 0.09178692102432251	 ([theme,][it ).])
I(4,47): 0.09138715267181396	 ([set][among])
I(29,56): -0.09109395742416382	 ([resistance][republic.])
I(7,19): 0.09044581651687622	 ([caesar][get])
I(37,41): 0.09027481079101562	 ([picture][caesar])
I(42,47): 0.09022009372711182	 ([christ,][among])
I(33,42): 0.09008032083511353	 ([interesting][christ,])
I(5,41): 0.08990943431854248	 ([time][caesar])
I(27,41): 0.08987504243850708	 ([rule,][caesar])
I(16,54): -0.08979088068008423	 ([theme,][tarquin])
I(54,57): -0.08970826864242554	 ([tarquin][however,])
I(25,41): 0.08915233612060547	 ([first][caesar])
I(30,32): -0.08876389265060425	 ([hollywood][it ).])
I(5,43): -0.08870893716812134	 ([time][set])
I(48,49): 0.08867919445037842	 ([many][italian])
I(23,45): 0.08858233690261841	 ([( spartacus][one])
I(6,21): 0.08839762210845947	 ([julius][roman])
I(16,21): 0.08839660882949829	 ([theme,][roman])
I(30,48): 0.08833634853363037	 ([hollywood][many])
I(37,39): 0.08793801069259644	 ([picture][place])
I(16,37): 0.08781594038009644	 ([theme,][picture])
I(4,9): -0.08761531114578247	 ([set][thereafter.])
I(21,28): 0.08743679523468018	 ([roman][encountered])
I(6,55): 0.08743351697921753	 ([julius][formed])
I(47,51): -0.08728468418121338	 ([among][ousted])
I(29,50): -0.08695703744888306	 ([resistance][peninsula,])
I(27,40): -0.08689373731613159	 ([rule,][time])
I(1,46): -0.08678346872329712	 ([films][city])
I(2,53): 0.08656257390975952	 ([made][king])
I(16,28): 0.086506187915802	 ([theme,][encountered])
I(21,42): 0.08649343252182007	 ([roman][christ,])
I(42,43): 0.08646953105926514	 ([christ,][set])
I(20,28): 0.0863911509513855	 ([earlier][encountered])
I(39,52): -0.08609646558761597	 ([place][hated])
I(4,24): 0.08606785535812378	 ([set][probably])
I(43,48): 0.08600747585296631	 ([set][many])
I(21,54): 0.08531665802001953	 ([roman][tarquin])
I(4,25): 0.08503174781799316	 ([set][first])
I(4,34): 0.08500760793685913	 ([set][see])
I(6,26): -0.08485525846481323	 ([julius][exception])
I(31,48): -0.08421367406845093	 ([jesus][many])
I(6,12): 0.08414977788925171	 ([julius][sandal])
I(27,56): -0.08410364389419556	 ([rule,][republic.])
I(48,51): 0.08379435539245605	 ([many][ousted])
I(11,37): 0.08345204591751099	 ([sword][picture])
I(41,51): -0.08288800716400146	 ([caesar][ousted])
I(29,54): -0.082713782787323	 ([resistance][tarquin])
I(48,54): -0.08253931999206543	 ([many][tarquin])
I(11,35): 0.08253270387649536	 ([sword][least])
I(32,41): 0.08240139484405518	 ([it ).][caesar])
I(22,48): -0.08229410648345947	 ([history][many])
I(29,30): -0.08220046758651733	 ([resistance][hollywood])
I(11,43): 0.08150160312652588	 ([sword][set])
I(1,28): 0.08149546384811401	 ([films][encountered])
I(15,47): -0.08108174800872803	 ([christian][among])
I(44,51): -0.08096826076507568	 ([rome][ousted])
I(17,33): 0.08089852333068848	 ([makes][interesting])
I(33,43): 0.08074241876602173	 ([interesting][set])
I(3,48): -0.08057332038879395	 ([rome][many])
I(13,48): -0.08056771755218506	 ([epics][many])
I(16,46): 0.08038252592086792	 ([theme,][city])
I(9,33): -0.0800430178642273	 ([thereafter.][interesting])
I(21,25): 0.0800052285194397	 ([roman][first])
I(12,49): 0.07994550466537476	 ([sandal][italian])
I(2,9): -0.07979398965835571	 ([made][thereafter.])
I(26,30): 0.0794491171836853	 ([exception][hollywood])
I(46,48): 0.07943320274353027	 ([city][many])
I(22,28): 0.07907503843307495	 ([history][encountered])
I(34,53): 0.07888275384902954	 ([see][king])
I(27,37): 0.07864874601364136	 ([rule,][picture])
I(37,56): -0.07860994338989258	 ([picture][republic.])
I(18,53): -0.07859718799591064	 ([difficult][king])
I(12,22): 0.07857745885848999	 ([sandal][history])
I(2,12): 0.07852667570114136	 ([made][sandal])
I(48,52): -0.07851696014404297	 ([many][hated])
I(19,38): -0.07847756147384644	 ([get][takes])
I(3,32): 0.07845205068588257	 ([rome][it ).])
I(11,30): -0.07822799682617188	 ([sword][hollywood])
I(26,32): 0.07814925909042358	 ([exception][it ).])
I(18,30): -0.07814747095108032	 ([difficult][hollywood])
I(7,57): -0.07798749208450317	 ([caesar][however,])
I(46,56): 0.07791000604629517	 ([city][republic.])
I(14,44): -0.07773017883300781	 ([mostly][rome])
I(14,26): 0.07772481441497803	 ([mostly][exception])
I(37,46): 0.07755774259567261	 ([picture][city])
I(39,51): -0.0775156021118164	 ([place][ousted])
I(10,28): 0.07704615592956543	 ([hollywood's][encountered])
I(46,57): 0.07695573568344116	 ([city][however,])
I(26,44): -0.07695317268371582	 ([exception][rome])
I(1,55): 0.0767865777015686	 ([films][formed])
I(5,21): 0.07670128345489502	 ([time][roman])
I(2,56): 0.07661581039428711	 ([made][republic.])
I(22,40): 0.07660621404647827	 ([history][time])
I(26,51): -0.07622778415679932	 ([exception][ousted])
I(22,43): 0.076121985912323	 ([history][set])
I(28,37): 0.07593542337417603	 ([encountered][picture])
I(7,9): 0.07579940557479858	 ([caesar][thereafter.])
I(14,31): -0.07572221755981445	 ([mostly][jesus])
I(7,45): 0.07571816444396973	 ([caesar][one])
I(10,14): -0.07569551467895508	 ([hollywood's][mostly])
I(1,41): -0.07568681240081787	 ([films][caesar])
I(15,35): -0.07546341419219971	 ([christian][least])
I(2,39): 0.07508689165115356	 ([made][place])
I(10,41): 0.07401382923126221	 ([hollywood's][caesar])
I(15,55): -0.07395094633102417	 ([christian][formed])
I(10,47): 0.07370972633361816	 ([hollywood's][among])
I(38,49): -0.07352465391159058	 ([takes][italian])
I(5,15): 0.07350999116897583	 ([time][christian])
I(14,15): -0.07327127456665039	 ([mostly][christian])
I(6,49): -0.07302302122116089	 ([julius][italian])
I(30,35): 0.07301682233810425	 ([hollywood][least])
I(4,26): 0.0728026032447815	 ([set][exception])
I(39,53): 0.07278972864151001	 ([place][king])
I(10,18): 0.0725906491279602	 ([hollywood's][difficult])
I(7,40): 0.072445809841156	 ([caesar][time])
I(8,31): 0.07227343320846558	 ([shortly][jesus])
I(4,14): -0.07202482223510742	 ([set][mostly])
I(17,19): 0.07193136215209961	 ([makes][get])
I(1,26): 0.07176107168197632	 ([films][exception])
I(34,43): 0.07160145044326782	 ([see][set])
I(21,49): 0.071444571018219	 ([roman][italian])
I(2,47): 0.07135725021362305	 ([made][among])
I(23,26): -0.0712653398513794	 ([( spartacus][exception])
I(29,39): 0.07115322351455688	 ([resistance][place])
I(2,46): 0.07105284929275513	 ([made][city])
I(34,54): -0.07089477777481079	 ([see][tarquin])
I(28,41): 0.07086652517318726	 ([encountered][caesar])
I(9,55): 0.07079190015792847	 ([thereafter.][formed])
I(14,42): -0.07072067260742188	 ([mostly][christ,])
I(1,42): 0.07068765163421631	 ([films][christ,])
I(16,23): -0.07048976421356201	 ([theme,][( spartacus])
I(39,40): 0.07040506601333618	 ([place][time])
I(13,28): 0.07033687829971313	 ([epics][encountered])
I(1,22): -0.07026147842407227	 ([films][history])
I(25,32): 0.07024878263473511	 ([first][it ).])
I(32,52): -0.06984686851501465	 ([it ).][hated])
I(33,57): 0.06962752342224121	 ([interesting][however,])
I(4,21): 0.06962531805038452	 ([set][roman])
I(11,21): 0.0695679783821106	 ([sword][roman])
I(16,20): 0.06956422328948975	 ([theme,][earlier])
I(34,39): -0.06950050592422485	 ([see][place])
I(29,55): -0.06945985555648804	 ([resistance][formed])
I(15,48): -0.06943750381469727	 ([christian][many])
I(40,48): 0.06917417049407959	 ([time][many])
I(25,34): -0.06909596920013428	 ([first][see])
I(18,27): -0.06869155168533325	 ([difficult][rule,])
I(46,55): 0.0686299204826355	 ([city][formed])
I(2,57): -0.06857961416244507	 ([made][however,])
I(6,46): 0.06851071119308472	 ([julius][city])
I(16,24): 0.06823199987411499	 ([theme,][probably])
I(3,40): 0.06814068555831909	 ([rome][time])
I(19,30): 0.06781232357025146	 ([get][hollywood])
I(17,49): -0.06778687238693237	 ([makes][italian])
I(31,56): -0.06754469871520996	 ([jesus][republic.])
I(7,32): 0.0674126148223877	 ([caesar][it ).])
I(22,46): 0.06733089685440063	 ([history][city])
I(49,51): 0.0671079158782959	 ([italian][ousted])
I(16,51): 0.06710022687911987	 ([theme,][ousted])
I(32,35): -0.06697922945022583	 ([it ).][least])
I(40,49): 0.06694644689559937	 ([time][italian])
I(0,19): -0.06688743829727173	 ([u. s.,][get])
I(3,16): 0.06670045852661133	 ([rome][theme,])
I(12,56): 0.06652647256851196	 ([sandal][republic.])
I(0,15): 0.06650853157043457	 ([u. s.,][christian])
I(31,32): 0.06647235155105591	 ([jesus][it ).])
I(19,39): -0.06646084785461426	 ([get][place])
I(21,35): 0.06637519598007202	 ([roman][least])
I(3,29): -0.066325843334198	 ([rome][resistance])
I(12,14): -0.06589162349700928	 ([sandal][mostly])
I(38,50): -0.0658770203590393	 ([takes][peninsula,])
I(4,33): 0.0657150149345398	 ([set][interesting])
I(4,8): -0.06565552949905396	 ([set][shortly])
I(20,27): 0.06559044122695923	 ([earlier][rule,])
I(25,57): 0.06551724672317505	 ([first][however,])
I(6,16): 0.06514114141464233	 ([julius][theme,])
I(10,39): 0.06498032808303833	 ([hollywood's][place])
I(11,48): -0.06489169597625732	 ([sword][many])
I(22,39): -0.06488662958145142	 ([history][place])
I(14,49): -0.0647737979888916	 ([mostly][italian])
I(7,28): 0.0646815299987793	 ([caesar][encountered])
I(54,55): 0.06450444459915161	 ([tarquin][formed])
I(1,19): 0.06449759006500244	 ([films][get])
I(2,4): 0.06432086229324341	 ([made][set])
I(39,43): 0.06417888402938843	 ([place][set])
I(23,43): 0.06412661075592041	 ([( spartacus][set])
I(0,14): -0.06395524740219116	 ([u. s.,][mostly])
I(15,24): 0.06351357698440552	 ([christian][probably])
I(32,55): 0.06343704462051392	 ([it ).][formed])
I(31,43): 0.06304609775543213	 ([jesus][set])
I(15,33): 0.06303119659423828	 ([christian][interesting])
I(3,39): 0.06277889013290405	 ([rome][place])
I(34,36): 0.06248176097869873	 ([see][one])
I(33,39): 0.062462568283081055	 ([interesting][place])
I(10,40): 0.06242513656616211	 ([hollywood's][time])
I(13,24): 0.06236225366592407	 ([epics][probably])
I(41,45): 0.06231731176376343	 ([caesar][one])
I(12,46): 0.06229454278945923	 ([sandal][city])
I(43,54): 0.06205505132675171	 ([set][tarquin])
I(9,37): -0.06186431646347046	 ([thereafter.][picture])
I(5,46): 0.06175106763839722	 ([time][city])
I(19,51): -0.06173253059387207	 ([get][ousted])
I(35,53): 0.06171387434005737	 ([least][king])
I(20,31): 0.06171327829360962	 ([earlier][jesus])
I(6,25): -0.06138491630554199	 ([julius][first])
I(6,27): 0.06130033731460571	 ([julius][rule,])
I(28,53): 0.06108289957046509	 ([encountered][king])
I(1,34): -0.060771286487579346	 ([films][see])
I(8,18): 0.0606536865234375	 ([shortly][difficult])
I(7,48): -0.060618817806243896	 ([caesar][many])
I(4,54): -0.06055992841720581	 ([set][tarquin])
I(9,28): -0.06051677465438843	 ([thereafter.][encountered])
I(43,44): -0.0604400634765625	 ([set][rome])
I(37,43): -0.06040281057357788	 ([picture][set])
I(12,37): 0.06034666299819946	 ([sandal][picture])
I(26,28): 0.060290634632110596	 ([exception][encountered])
I(19,56): -0.06026661396026611	 ([get][republic.])
I(1,4): 0.06020915508270264	 ([films][set])
I(39,55): 0.06000763177871704	 ([place][formed])
I(24,34): 0.05975860357284546	 ([probably][see])
I(24,37): -0.05973309278488159	 ([probably][picture])
I(21,39): 0.05969911813735962	 ([roman][place])
I(27,46): -0.05962103605270386	 ([rule,][city])
I(1,17): 0.059614717960357666	 ([films][makes])
I(21,51): 0.05939364433288574	 ([roman][ousted])
I(40,44): 0.059382855892181396	 ([time][rome])
I(0,9): 0.05937296152114868	 ([u. s.,][thereafter.])
I(2,27): 0.0591927170753479	 ([made][rule,])
I(43,57): -0.059190571308135986	 ([set][however,])
I(6,24): 0.05906987190246582	 ([julius][probably])
I(6,40): 0.05895811319351196	 ([julius][time])
I(4,37): 0.05895811319351196	 ([set][picture])
I(10,24): -0.05890089273452759	 ([hollywood's][probably])
I(15,57): -0.05869179964065552	 ([christian][however,])
I(32,39): -0.05858868360519409	 ([it ).][place])
I(17,56): -0.058537960052490234	 ([makes][republic.])
I(2,50): -0.05833667516708374	 ([made][peninsula,])
I(12,54): -0.058203279972076416	 ([sandal][tarquin])
I(12,43): 0.05810493230819702	 ([sandal][set])
I(30,54): 0.05772453546524048	 ([hollywood][tarquin])
I(15,43): 0.05763357877731323	 ([christian][set])
I(26,37): -0.057539284229278564	 ([exception][picture])
I(10,56): 0.05737799406051636	 ([hollywood's][republic.])
I(22,34): 0.057115137577056885	 ([history][see])
I(43,45): -0.057011306285858154	 ([set][one])
I(6,56): 0.056835174560546875	 ([julius][republic.])
I(6,47): 0.05680251121520996	 ([julius][among])
I(49,52): -0.05643951892852783	 ([italian][hated])
I(10,50): 0.056068241596221924	 ([hollywood's][peninsula,])
I(12,17): -0.05586510896682739	 ([sandal][makes])
I(25,46): 0.055805981159210205	 ([first][city])
I(11,25): -0.05578112602233887	 ([sword][first])
I(10,37): 0.055639803409576416	 ([hollywood's][picture])
I(9,27): -0.05547970533370972	 ([thereafter.][rule,])
I(12,39): 0.055347979068756104	 ([sandal][place])
Sum: 65.20518743991852
==================================================
