---------- Players ----------
Player A: one
Player B: unheralded
Player C: great
Player D: works
Player E: animation.
Player F: though
Player G: makes
Player H: sophisticated
Player I: use
Player J: cut - out
Player K: "
Player L: method
Player M: animation
Player N: ( a
Player O: la
Player P: " south
Player Q: park
Player R: " ),
Player S: real
Player T: talent
Player U: behind
Player V: " twice
Player W: upon
Player X: time
Player Y: "
Player Z: vocal
Player [: characterizations,
Player \: lorenzo
Player ]: music's
Player ^: ( carlton
Player _: tv's
Player `: " rhoda
Player a: " )
Player b: woody
Player c: allen - ish
Player d: ralph - the - all - purpose - animal
Player e: centerpiece.
Player f: " accidental
Player g: nightmare
Player h: "
Player i: sequence
Player j: doubtless
Player k: one
Player l: best
Player m: pieces
Player n: animation
Player o: ever
Player p: filmed. "
---------- AND Interactions (Pairwise Only) ----------
I(BE): -4.498122215270996	 ([unheralded][animation.])
I(DT): -0.14173543453216553	 ([works][talent])
I(Kn): -0.14172932505607605	 (["][animation])
I(Ne): -0.1416546106338501	 ([( a][centerpiece.])
I(Fi): 0.14113330841064453	 ([though][sequence])
I(I^): 0.14095795154571533	 ([use][( carlton])
I(IM): -0.13997671008110046	 ([use][animation])
I(Gl): 0.13971638679504395	 ([makes][best])
I(BK): -0.13971582055091858	 ([unheralded]["])
I(U^): 0.13963723182678223	 ([behind][( carlton])
I(Dn): -0.13949280977249146	 ([works][animation])
I(NW): -0.13873586058616638	 ([( a][upon])
I(Zb): 0.13863319158554077	 ([vocal][woody])
I(Zp): 0.1382300853729248	 ([vocal][filmed. "])
I(_h): 0.13798588514328003	 ([tv's]["])
I(ho): 0.13743853569030762	 (["][ever])
I(L^): -0.13720262050628662	 ([method][( carlton])
I(`c): -0.137073814868927	 ([" rhoda][allen - ish])
I(Ej): 0.13595300912857056	 ([animation.][doubtless])
I(Bo): 0.1359260082244873	 ([unheralded][ever])
I(_d): -0.13592135906219482	 ([tv's][ralph - the - all - purpose - animal])
I(LW): -0.13590186834335327	 ([method][upon])
I(Hj): -0.13573169708251953	 ([sophisticated][doubtless])
I(Zc): -0.13554561138153076	 ([vocal][allen - ish])
I(B^): -0.1350104808807373	 ([unheralded][( carlton])
I(ER): 0.1348886787891388	 ([animation.][" ),])
I(S`): 0.13437989354133606	 ([real][" rhoda])
I(VZ): -0.13410374522209167	 ([" twice][vocal])
I(AP): -0.1340966522693634	 ([one][" south])
I(RS): -0.13398663699626923	 ([" ),][real])
I(Sc): 0.1335100531578064	 ([real][allen - ish])
I(Xc): -0.13189339637756348	 ([time][allen - ish])
I(bn): 0.1314631998538971	 ([woody][animation])
I(BN): -0.13119208812713623	 ([unheralded][( a])
I(Xd): -0.12989211082458496	 ([time][ralph - the - all - purpose - animal])
I(BO): 0.12973663210868835	 ([unheralded][la])
I(DP): -0.1291598677635193	 ([works][" south])
I(H\): -0.12906354665756226	 ([sophisticated][lorenzo])
I(Zo): -0.12902022898197174	 ([vocal][ever])
I(DR): 0.12857910990715027	 ([works][" ),])
I(Td): -0.12803709506988525	 ([talent][ralph - the - all - purpose - animal])
I(Wm): -0.128027081489563	 ([upon][pieces])
I(DX): -0.12753915786743164	 ([works][time])
I(Rg): -0.12711751461029053	 ([" ),][nightmare])
I(JO): 0.12624749541282654	 ([cut - out][la])
I(Ac): -0.1260170042514801	 ([one][allen - ish])
I(Jg): 0.12547743320465088	 ([cut - out][nightmare])
I(JU): -0.12538987398147583	 ([cut - out][behind])
I(Yl): 0.124298095703125	 (["][best])
I(Yh): 0.12378442287445068	 (["]["])
I(Kh): 0.12350443005561829	 (["]["])
I(CS): -0.12349569797515869	 ([great][real])
I(Ad): 0.12345612049102783	 ([one][ralph - the - all - purpose - animal])
I(bh): 0.12306666374206543	 ([woody]["])
I(Jp): 0.12304496765136719	 ([cut - out][filmed. "])
I(Jb): 0.12282752990722656	 ([cut - out][woody])
I(EF): 0.12269330024719238	 ([animation.][though])
I(G]): 0.12196505069732666	 ([makes][music's])
I(A]): -0.12127578258514404	 ([one][music's])
I(CR): -0.12107527256011963	 ([great][" ),])
I(Un): 0.12106120586395264	 ([behind][animation])
I(JW): 0.12061139941215515	 ([cut - out][upon])
I(co): 0.12050783634185791	 ([allen - ish][ever])
I(Y^): 0.11989247798919678	 (["][( carlton])
I(S\): 0.11906126141548157	 ([real][lorenzo])
I(KL): 0.11871692538261414	 (["][method])
I(G^): 0.11834228038787842	 ([makes][( carlton])
I(Wc): -0.11825442314147949	 ([upon][allen - ish])
I([j): -0.11818110942840576	 ([characterizations,][doubtless])
I(PX): -0.11768531799316406	 ([" south][time])
I(Lg): -0.11732399463653564	 ([method][nightmare])
I(DL): -0.11693751811981201	 ([works][method])
I(Dj): 0.11602175235748291	 ([works][doubtless])
I(T]): -0.11507540941238403	 ([talent][music's])
I(Ba): -0.11495226621627808	 ([unheralded][" )])
I(U[): -0.11493051052093506	 ([behind][characterizations,])
I(MQ): -0.11492036283016205	 ([animation][park])
I(Rf): -0.11443880200386047	 ([" ),][" accidental])
I(Gk): 0.11427098512649536	 ([makes][one])
I([h): -0.1142282485961914	 ([characterizations,]["])
I(_o): 0.11401915550231934	 ([tv's][ever])
I(IN): -0.11331182718276978	 ([use][( a])
I(J`): 0.11318641901016235	 ([cut - out][" rhoda])
I(MP): -0.11302363872528076	 ([animation][" south])
I(Cb): -0.11283457279205322	 ([great][woody])
I(OP): 0.11254096031188965	 ([la][" south])
I(Va): 0.11253303289413452	 ([" twice][" )])
Sum: 19.495083183050156
==================================================
