---------- AND Interactions ----------
I(12): 1.9270774126052856	 ([headache])
I(7,18): -0.14487969875335693	 ([camera.][walking])
I(41,59): -0.14450132846832275	 ([perhaps][",])
I(34,55): -0.14444074034690857	 ([nothing][belief.])
I(41,50): 0.14397457242012024	 ([perhaps][twenty])
I(10,51): 0.143964946269989	 ([scenes,][minute])
I(4,6): -0.14388367533683777	 ([development,][steady])
I(13,23): -0.14356040954589844	 ([inducing][flashes])
I(17,27): 0.1433485746383667	 ([characters][forward])
I(53,60): 0.14320671558380127	 ([stretched][know])
I(4,64): 0.14278283715248108	 ([development,][merk "])
I(17,35): 0.14257687330245972	 ([characters][nothing.])
I(23,55): -0.14243096113204956	 ([flashes][belief.])
I(29): -0.14224398136138916	 ([nothing,])
I(33,34): -0.1419476866722107	 ([know][nothing])
I(61,64): -0.1417403519153595	 ([trying][merk "])
I(10,16): 0.1416226625442505	 ([scenes,][maximum])
I(28,42): -0.14111822843551636	 ([miss][music])
I(36,56): -0.14104163646697998	 ([fair,][forget])
I(3,14): -0.14072644710540771	 ([character][jerky])
I(23,60): -0.14070987701416016	 ([flashes][know])
I(12,59): 0.14031600952148438	 ([headache][",])
I(22,28): -0.13942277431488037	 ([time][miss])
I(30): 0.13939762115478516	 ([since])
I(42,48): 0.13932311534881592	 ([music][unfortunately])
I(28,30): -0.1392989158630371	 ([miss][since])
I(7,48): 0.1392141580581665	 ([camera.][unfortunately])
I(37,64): -0.1389228105545044	 ([movie][merk "])
I(49,52): -0.13887956738471985	 ([be,][short])
I(48,61): -0.13869500160217285	 ([unfortunately][trying])
I(8,34): -0.13845482468605042	 ([maximum][nothing])
I(34,37): 0.1384063959121704	 ([nothing][movie])
I(18,21): -0.13829654455184937	 ([walking][nothing.])
I(16,28): -0.13755369186401367	 ([maximum][miss])
I(54,61): -0.13753008842468262	 ([beyond][trying])
I(51,64): -0.13724014163017273	 ([minute][merk "])
I(39,52): 0.13716942071914673	 ([music][short])
I(4,61): -0.1370384693145752	 ([development,][trying])
I(21,58): -0.1369210183620453	 ([nothing.][man])
I(0,16): -0.13686570525169373	 ([minimal][maximum])
I(6,43): -0.1368187665939331	 ([steady][video])
I(4,35): 0.13678836822509766	 ([development,][nothing.])
I(36,57): 0.1361345648765564	 ([fair,][trigger])
I(7,24): -0.13582324981689453	 ([camera.][screen])
I(8,9): 0.1357879638671875	 ([maximum][stretched])
I(41,64): -0.13548564910888672	 ([perhaps][merk "])
I(29,49): -0.13534468412399292	 ([nothing,][be,])
I(20,58): -0.135230153799057	 ([woods][man])
I(3,10): 0.13503235578536987	 ([character][scenes,])
I(4,54): -0.13492298126220703	 ([development,][beyond])
I(28,41): 0.13485872745513916	 ([miss][perhaps])
I(19,22): 0.13477474451065063	 ([around][time])
I(15,28): -0.13437271118164062	 ([zooms,][miss])
I(2,10): 0.1338673233985901	 ([minimal][scenes,])
I(14,62): -0.13322365283966064	 ([jerky][to.])
I(10,26): 0.13314837217330933	 ([scenes,][fast])
I(32,47): 0.1330469846725464	 ([hunters][this.])
I(31,50): -0.13301464915275574	 ([three][twenty])
I(24,57): -0.13279122114181519	 ([screen][trigger])
I(11,48): -0.13269329071044922	 ([maximum][unfortunately])
I(17,24): 0.13241982460021973	 ([characters][screen])
I(7,53): -0.13233181834220886	 ([camera.][stretched])
I(52): -0.1322854459285736	 ([short])
I(36,47): 0.13225579261779785	 ([fair,][this.])
I(24,40): -0.13218379020690918	 ([screen][interesting,])
I(45,58): -0.1321372389793396	 ([way][man])
I(41,57): 0.13190686702728271	 ([perhaps][trigger])
I(49,54): -0.13188380002975464	 ([be,][beyond])
I(24,49): 0.13185060024261475	 ([screen][be,])
I(36,40): -0.1315314769744873	 ([fair,][interesting,])
I(40,45): 0.13135778903961182	 ([interesting,][way])
I(0,3): 0.13117685914039612	 ([minimal][character])
I(28,37): 0.13083231449127197	 ([miss][movie])
I(15,26): -0.13070619106292725	 ([zooms,][fast])
I(39,58): 0.1305297613143921	 ([music][man])
I(45,53): 0.13034725189208984	 ([way][stretched])
I(29,55): -0.13019108772277832	 ([nothing,][belief.])
I(31,52): -0.12926706671714783	 ([three][short])
I(1,38): 0.12911206483840942	 ([script,][string])
I(33,64): -0.12871447205543518	 ([know][merk "])
I(18,34): -0.1284797489643097	 ([walking][nothing])
I(9,34): -0.12842723727226257	 ([stretched][nothing])
I(21,29): -0.1281711757183075	 ([nothing.][nothing,])
I(25,34): -0.1273503303527832	 ([12 : 01pm,][nothing])
I(8,36): -0.1269342303276062	 ([maximum][fair,])
I(26,34): -0.12688565254211426	 ([fast][nothing])
I(45,59): 0.12688109278678894	 ([way][",])
I(12,51): -0.12623417377471924	 ([headache][minute])
I(35,50): 0.12621799111366272	 ([nothing.][twenty])
I(19,43): -0.12601244449615479	 ([around][video])
I(25,54): -0.1256546974182129	 ([12 : 01pm,][beyond])
I(38,61): -0.12515902519226074	 ([string][trying])
I(26,52): 0.12513339519500732	 ([fast][short])
I(53,59): -0.12473109364509583	 ([stretched][",])
I(22,24): 0.1247234046459198	 ([time][screen])
I(7,39): 0.12452471256256104	 ([camera.][music])
I(10,36): 0.12435576319694519	 ([scenes,][fair,])
I(19,56): -0.1242973804473877	 ([around][forget])
I(12,58): -0.1242695152759552	 ([headache][man])
I(36,58): -0.1241021454334259	 ([fair,][man])
I(31,42): -0.12407746911048889	 ([three][music])
I(9,37): 0.12406200170516968	 ([stretched][movie])
I(21,30): -0.12383681535720825	 ([nothing.][since])
I(18,60): -0.12381243705749512	 ([walking][know])
I(14,39): -0.12361395359039307	 ([jerky][music])
I(15,42): -0.12361323833465576	 ([zooms,][music])
I(55,64): -0.12356564402580261	 ([belief.][merk "])
I(34,43): -0.12352931499481201	 ([nothing][video])
I(26,42): -0.12346488237380981	 ([fast][music])
I(15,25): -0.12329483032226562	 ([zooms,][12 : 01pm,])
I(13,16): -0.12329089641571045	 ([inducing][maximum])
I(9): 0.123019278049469	 ([stretched])
I(7,13): 0.1229013204574585	 ([camera.][inducing])
I(9,42): 0.1226561963558197	 ([stretched][music])
I(26,35): -0.12262946367263794	 ([fast][nothing.])
I(25,30): 0.12262344360351562	 ([12 : 01pm,][since])
I(28,34): -0.12258127331733704	 ([miss][nothing])
I(8,14): -0.1224203109741211	 ([maximum][jerky])
I(17,28): -0.12229692935943604	 ([characters][miss])
I(33,50): 0.12199985980987549	 ([know][twenty])
I(44,52): 0.12166908383369446	 ([would][short])
I(19,33): 0.12138131260871887	 ([around][know])
I(18,35): 0.12126937508583069	 ([walking][nothing.])
I(24,54): -0.1208648681640625	 ([screen][beyond])
I(32,57): 0.12070471048355103	 ([hunters][trigger])
I(35,48): -0.12069970369338989	 ([nothing.][unfortunately])
I(0,6): 0.12060818076133728	 ([minimal][steady])
I(28,54): -0.12057632207870483	 ([miss][beyond])
I(20,34): -0.12052926421165466	 ([woods][nothing])
I(19,35): 0.12008517980575562	 ([around][nothing.])
I(23,45): -0.11984491348266602	 ([flashes][way])
I(24,53): 0.11982133984565735	 ([screen][stretched])
I(10,33): 0.11965975165367126	 ([scenes,][know])
I(39): 0.11965823173522949	 ([music])
I(46,57): -0.11898672580718994	 ([go][trigger])
I(3,18): 0.11879077553749084	 ([character][walking])
I(46,56): -0.11878782510757446	 ([go][forget])
I(40,50): -0.11864924430847168	 ([interesting,][twenty])
I(24,55): -0.11818844079971313	 ([screen][belief.])
I(1,11): -0.11778950691223145	 ([script,][maximum])
I(33,61): -0.11777937412261963	 ([know][trying])
I(28,36): -0.11756610870361328	 ([miss][fair,])
I(20,56): -0.11745941638946533	 ([woods][forget])
I(17,31): -0.11742717027664185	 ([characters][three])
I(48,54): -0.1172669529914856	 ([unfortunately][beyond])
I(22,48): -0.1166764497756958	 ([time][unfortunately])
I(32,60): -0.11667168140411377	 ([hunters][know])
I(11,22): -0.11666738986968994	 ([maximum][time])
I(37,57): 0.11657559871673584	 ([movie][trigger])
I(39,59): 0.1165432333946228	 ([music][",])
I(54,59): -0.11620593070983887	 ([beyond][",])
I(50,60): 0.11597716808319092	 ([twenty][know])
I(21,36): -0.11590945720672607	 ([nothing.][fair,])
I(35,56): -0.11577713489532471	 ([nothing.][forget])
I(4,20): -0.11568254232406616	 ([development,][woods])
I(7,61): -0.11516106128692627	 ([camera.][trying])
I(42,61): -0.11488604545593262	 ([music][trying])
I(12,20): 0.1146155595779419	 ([headache][woods])
I(13,57): -0.11457270383834839	 ([inducing][trigger])
I(28,55): -0.11452192068099976	 ([miss][belief.])
I(22,39): -0.11451292037963867	 ([time][music])
I(1,16): -0.1144690215587616	 ([script,][maximum])
I(43,59): 0.11434721946716309	 ([video][",])
I(3,6): 0.11418741941452026	 ([character][steady])
I(0,48): -0.11395871639251709	 ([minimal][unfortunately])
I(48,50): 0.1135714054107666	 ([unfortunately][twenty])
I(21,52): 0.11331626772880554	 ([nothing.][short])
I(7,37): -0.11298227310180664	 ([camera.][movie])
I(18,45): -0.11275112628936768	 ([walking][way])
I(39,46): 0.11267128586769104	 ([music][go])
I(14,38): 0.11248767375946045	 ([jerky][string])
I(0,4): 0.11201804876327515	 ([minimal][development,])
I(14,57): -0.1119222640991211	 ([jerky][trigger])
I(54,57): 0.11189019680023193	 ([beyond][trigger])
I(21,47): 0.1116536557674408	 ([nothing.][this.])
I(13,47): 0.11160159111022949	 ([inducing][this.])
I(27,33): -0.11157187819480896	 ([forward][know])
I(6,60): -0.1114579439163208	 ([steady][know])
I(15,35): 0.11145627498626709	 ([zooms,][nothing.])
I(8,58): 0.11130097508430481	 ([maximum][man])
I(21,45): -0.11120942234992981	 ([nothing.][way])
I(36,43): -0.11103510856628418	 ([fair,][video])
I(1,40): -0.11090099811553955	 ([script,][interesting,])
I(12,63): -0.11066293716430664	 ([headache][-])
I(3,4): 0.11065298318862915	 ([character][development,])
I(52,62): -0.11058869957923889	 ([short][to.])
I(40,59): -0.11052027344703674	 ([interesting,][",])
I(15,19): 0.11030009388923645	 ([zooms,][around])
I(20,30): -0.11027637124061584	 ([woods][since])
I(26,48): 0.110038161277771	 ([fast][unfortunately])
I(7,54): -0.11003553867340088	 ([camera.][beyond])
I(35,45): -0.11001986265182495	 ([nothing.][way])
I(18,23): 0.1098354160785675	 ([walking][flashes])
I(31,35): -0.10950687527656555	 ([three][nothing.])
I(14,44): 0.10908937454223633	 ([jerky][would])
I(13,59): 0.10904240608215332	 ([inducing][",])
I(32,35): -0.10903328657150269	 ([hunters][nothing.])
I(48,51): 0.10897707939147949	 ([unfortunately][minute])
I(50,59): 0.1089451014995575	 ([twenty][",])
I(18,46): -0.10886827111244202	 ([walking][go])
I(49,61): 0.1088113784790039	 ([be,][trying])
I(1,15): 0.10861039161682129	 ([script,][zooms,])
I(54,60): -0.1083102822303772	 ([beyond][know])
I(11,61): -0.10819745063781738	 ([maximum][trying])
I(49,57): 0.10805508494377136	 ([be,][trigger])
I(31,51): -0.10793596506118774	 ([three][minute])
I(13,50): -0.10767745971679688	 ([inducing][twenty])
I(35,42): 0.10764819383621216	 ([nothing.][music])
I(4,60): -0.10757553577423096	 ([development,][know])
I(41,61): 0.10745680332183838	 ([perhaps][trying])
I(12,19): -0.10714900493621826	 ([headache][around])
I(31,61): -0.10684749484062195	 ([three][trying])
I(42,64): 0.1067868173122406	 ([music][merk "])
I(33,43): 0.1065291166305542	 ([know][video])
I(19): 0.10652405023574829	 ([around])
I(6,40): 0.10639142990112305	 ([steady][interesting,])
I(46,52): 0.10631999373435974	 ([go][short])
I(21,31): -0.10625112056732178	 ([nothing.][three])
I(47,48): -0.10620057582855225	 ([this.][unfortunately])
I(18,30): -0.10579925775527954	 ([walking][since])
I(4,13): 0.10576176643371582	 ([development,][inducing])
I(19,39): -0.1057504415512085	 ([around][music])
I(17,42): 0.10568368434906006	 ([characters][music])
I(19,24): -0.10550910234451294	 ([around][screen])
I(37,38): -0.10548663139343262	 ([movie][string])
I(49,60): 0.10537993907928467	 ([be,][know])
I(57,59): -0.10528302192687988	 ([trigger][",])
I(6,51): -0.10528022050857544	 ([steady][minute])
I(6,20): -0.10515108704566956	 ([steady][woods])
I(40,48): 0.10433816909790039	 ([interesting,][unfortunately])
I(19,27): -0.10433122515678406	 ([around][forward])
I(20,42): -0.1042281985282898	 ([woods][music])
I(17,43): -0.1038808822631836	 ([characters][video])
I(19,52): -0.1038353443145752	 ([around][short])
I(20,46): -0.10360684990882874	 ([woods][go])
I(11,26): -0.10338205099105835	 ([maximum][fast])
I(8,32): -0.10337495803833008	 ([maximum][hunters])
I(1): 0.10335114598274231	 ([script,])
I(39,50): 0.10327136516571045	 ([music][twenty])
I(38,48): -0.10325512290000916	 ([string][unfortunately])
I(47,61): 0.1031883955001831	 ([this.][trying])
I(13,37): 0.10318458080291748	 ([inducing][movie])
I(6,21): 0.10277211666107178	 ([steady][nothing.])
I(22,46): -0.10269248485565186	 ([time][go])
I(17,40): -0.10258221626281738	 ([characters][interesting,])
I(3,61): -0.10244083404541016	 ([character][trying])
I(21,48): 0.10238909721374512	 ([nothing.][unfortunately])
I(22,49): 0.10133540630340576	 ([time][be,])
I(8,53): 0.10129743814468384	 ([maximum][stretched])
I(1,64): -0.10121607780456543	 ([script,][merk "])
I(12,54): 0.10108864307403564	 ([headache][beyond])
I(15,16): -0.10100656747817993	 ([zooms,][maximum])
I(18,20): 0.10096707940101624	 ([walking][woods])
I(34,57): -0.10083532333374023	 ([nothing][trigger])
I(13,49): 0.10078799724578857	 ([inducing][be,])
I(18,36): -0.10078328847885132	 ([walking][fair,])
I(26,38): -0.10076498985290527	 ([fast][string])
I(40,47): -0.10050821304321289	 ([interesting,][this.])
I(7,32): -0.10037195682525635	 ([camera.][hunters])
I(29,56): -0.10035645961761475	 ([nothing,][forget])
I(9,15): -0.10028505325317383	 ([stretched][zooms,])
I(30,39): -0.10028481483459473	 ([since][music])
I(32,58): -0.10027480125427246	 ([hunters][man])
I(53,57): 0.10012918710708618	 ([stretched][trigger])
I(1,6): 0.10006040334701538	 ([script,][steady])
I(1,35): 0.0992726981639862	 ([script,][nothing.])
I(39,57): -0.09925946593284607	 ([music][trigger])
I(24,34): -0.09924542903900146	 ([screen][nothing])
I(21,28): -0.09897923469543457	 ([nothing.][miss])
I(30,40): -0.09880375862121582	 ([since][interesting,])
I(0,54): 0.09876763820648193	 ([minimal][beyond])
I(25,51): -0.0985802412033081	 ([12 : 01pm,][minute])
I(50,62): 0.09833508729934692	 ([twenty][to.])
I(13,35): -0.09831535816192627	 ([inducing][nothing.])
I(47,52): -0.0980570912361145	 ([this.][short])
I(47,54): -0.09781920909881592	 ([this.][beyond])
I(14,30): -0.09748804569244385	 ([jerky][since])
I(42,49): -0.09743642807006836	 ([music][be,])
I(20,32): -0.09728163480758667	 ([woods][hunters])
I(31,38): 0.09717586636543274	 ([three][string])
I(58,59): 0.0970374345779419	 ([man][",])
I(33,36): -0.09701311588287354	 ([know][fair,])
I(31,47): 0.09684798121452332	 ([three][this.])
I(20,36): -0.09640184044837952	 ([woods][fair,])
I(40,51): -0.09636163711547852	 ([interesting,][minute])
I(26,55): -0.09630817174911499	 ([fast][belief.])
I(40,63): -0.09610545635223389	 ([interesting,][-])
I(4,43): -0.09578263759613037	 ([development,][video])
I(15,43): 0.09563779830932617	 ([zooms,][video])
I(8,18): 0.09551247954368591	 ([maximum][walking])
I(30,56): 0.09539341926574707	 ([since][forget])
I(10,27): 0.09527438879013062	 ([scenes,][forward])
I(25,29): -0.09504711627960205	 ([12 : 01pm,][nothing,])
I(24,35): 0.09494000673294067	 ([screen][nothing.])
I(25,40): -0.09476494789123535	 ([12 : 01pm,][interesting,])
I(36,63): -0.09471416473388672	 ([fair,][-])
I(23,39): -0.09455356001853943	 ([flashes][music])
I(41,48): 0.09435644745826721	 ([perhaps][unfortunately])
I(22,54): -0.09427368640899658	 ([time][beyond])
I(31,60): -0.09392103552818298	 ([three][know])
I(45,50): -0.09380480647087097	 ([way][twenty])
I(34,52): 0.09377577900886536	 ([nothing][short])
I(34,53): 0.09370201826095581	 ([nothing][stretched])
I(44,57): 0.09356635808944702	 ([would][trigger])
I(15,39): -0.09349080920219421	 ([zooms,][music])
I(37,49): 0.09322190284729004	 ([movie][be,])
I(57,64): 0.09286600351333618	 ([trigger][merk "])
I(15,23): 0.09277069568634033	 ([zooms,][flashes])
I(21,23): 0.0922398567199707	 ([nothing.][flashes])
I(14,31): -0.09218955039978027	 ([jerky][three])
I(16,20): 0.09181442856788635	 ([maximum][woods])
I(20,47): 0.09149929881095886	 ([woods][this.])
I(58,64): 0.09140428900718689	 ([man][merk "])
I(4,8): -0.09131032228469849	 ([development,][maximum])
I(23,46): -0.09128478169441223	 ([flashes][go])
I(0,13): -0.09117394685745239	 ([minimal][inducing])
I(17,56): -0.09116733074188232	 ([characters][forget])
I(27,43): 0.09102201461791992	 ([forward][video])
I(6,7): -0.09098684787750244	 ([steady][camera.])
I(4,62): -0.09066852927207947	 ([development,][to.])
I(24,50): 0.09055066108703613	 ([screen][twenty])
I(35,62): -0.09029784798622131	 ([nothing.][to.])
I(33,40): -0.09022939205169678	 ([know][interesting,])
I(34,41): 0.09021377563476562	 ([nothing][perhaps])
I(24,42): 0.09007737040519714	 ([screen][music])
I(9,18): 0.09006983041763306	 ([stretched][walking])
I(29,58): -0.0896071195602417	 ([nothing,][man])
I(26,31): -0.08960652351379395	 ([fast][three])
I(9,45): 0.08917656540870667	 ([stretched][way])
I(36,64): -0.08906689286231995	 ([fair,][merk "])
I(58,60): -0.08906149864196777	 ([man][know])
I(0,2): -0.0889546275138855	 ([minimal][minimal])
I(36,42): 0.08882477879524231	 ([fair,][music])
I(7,14): -0.08858811855316162	 ([camera.][jerky])
I(6,37): 0.08857035636901855	 ([steady][movie])
I(41,52): 0.08855727314949036	 ([perhaps][short])
I(29,60): 0.08847391605377197	 ([nothing,][know])
I(7,44): 0.08765140175819397	 ([camera.][would])
I(9,56): -0.08745467662811279	 ([stretched][forget])
I(10,57): 0.08726412057876587	 ([scenes,][trigger])
I(0,32): 0.08701246976852417	 ([minimal][hunters])
I(62,64): -0.08697584271430969	 ([to.][merk "])
I(4,42): -0.08694899082183838	 ([development,][music])
I(14,34): -0.08693766593933105	 ([jerky][nothing])
I(43,50): 0.0868840217590332	 ([video][twenty])
I(21,56): 0.08679485321044922	 ([nothing.][forget])
I(0,40): -0.08659368753433228	 ([minimal][interesting,])
I(33,37): -0.08650028705596924	 ([know][movie])
I(33,54): -0.08639007806777954	 ([know][beyond])
I(11,28): -0.08625143766403198	 ([maximum][miss])
I(52,54): -0.08623701333999634	 ([short][beyond])
I(36,52): 0.08614921569824219	 ([fair,][short])
I(14,19): -0.08600139617919922	 ([jerky][around])
I(42,52): 0.085918128490448	 ([music][short])
I(52,60): 0.08587980270385742	 ([short][know])
I(44,54): 0.08572518825531006	 ([would][beyond])
I(6,53): 0.08563601970672607	 ([steady][stretched])
I(33,44): -0.08547401428222656	 ([know][would])
I(16,27): -0.08483943343162537	 ([maximum][forward])
I(34,60): -0.08482348918914795	 ([nothing][know])
I(16,30): -0.08478409051895142	 ([maximum][since])
I(12,39): -0.08468389511108398	 ([headache][music])
I(11,43): -0.08466410636901855	 ([maximum][video])
I(2,3): -0.08452445268630981	 ([minimal][character])
I(28,57): -0.08437210321426392	 ([miss][trigger])
I(45,54): -0.08435505628585815	 ([way][beyond])
I(1,26): -0.08429431915283203	 ([script,][fast])
I(1,59): 0.08416546881198883	 ([script,][",])
I(3,13): -0.08410251140594482	 ([character][inducing])
I(38,54): 0.08409261703491211	 ([string][beyond])
I(56,57): -0.08405256271362305	 ([forget][trigger])
I(2,4): 0.08395931124687195	 ([minimal][development,])
I(51,60): 0.08389294147491455	 ([minute][know])
I(13,41): 0.08380317687988281	 ([inducing][perhaps])
I(7,33): 0.08380234241485596	 ([camera.][know])
I(0,34): -0.0837869942188263	 ([minimal][nothing])
I(3,37): -0.08372080326080322	 ([character][movie])
I(6,48): 0.08354270458221436	 ([steady][unfortunately])
I(50,54): 0.08352014422416687	 ([twenty][beyond])
I(32,61): -0.08321118354797363	 ([hunters][trying])
I(17,64): 0.0829840898513794	 ([characters][merk "])
I(7,29): -0.08280634880065918	 ([camera.][nothing,])
I(3,40): -0.08270132541656494	 ([character][interesting,])
I(16,64): 0.08254179358482361	 ([maximum][merk "])
I(42,62): -0.08253353834152222	 ([music][to.])
I(8,30): -0.08226281404495239	 ([maximum][since])
I(25,62): -0.08222049474716187	 ([12 : 01pm,][to.])
I(28,38): -0.08205747604370117	 ([miss][string])
I(34,39): 0.08182057738304138	 ([nothing][music])
I(15,30): -0.08181256055831909	 ([zooms,][since])
I(27,58): -0.08166921138763428	 ([forward][man])
I(29,45): -0.08165532350540161	 ([nothing,][way])
I(0,30): -0.08161336183547974	 ([minimal][since])
I(3,64): 0.08153143525123596	 ([character][merk "])
I(23,29): 0.08148187398910522	 ([flashes][nothing,])
I(31,45): -0.08142054080963135	 ([three][way])
I(10,21): 0.08138400316238403	 ([scenes,][nothing.])
I(24,29): 0.08135521411895752	 ([screen][nothing,])
I(28,52): -0.08125433325767517	 ([miss][short])
I(34,45): -0.08109748363494873	 ([nothing][way])
I(8,13): -0.08092015981674194	 ([maximum][inducing])
I(54,62): -0.08089601993560791	 ([beyond][to.])
I(39,64): -0.08088400959968567	 ([music][merk "])
I(4,50): -0.08086255192756653	 ([development,][twenty])
I(3,60): 0.08063375949859619	 ([character][know])
I(51,55): -0.08044081926345825	 ([minute][belief.])
I(24,44): 0.08036568760871887	 ([screen][would])
I(61,63): 0.08024656772613525	 ([trying][-])
I(1,24): 0.0801839828491211	 ([script,][screen])
I(5,56): -0.08001840114593506	 ([minimal][forget])
I(22,33): 0.07996869087219238	 ([time][know])
I(53,63): 0.07989990711212158	 ([stretched][-])
I(21,59): 0.0798327624797821	 ([nothing.][",])
I(44,60): -0.07966482639312744	 ([would][know])
I(2,21): -0.07964566349983215	 ([minimal][nothing.])
I(8,15): -0.07960754632949829	 ([maximum][zooms,])
I(15,29): 0.07948765158653259	 ([zooms,][nothing,])
I(34,59): 0.07935994863510132	 ([nothing][",])
I(44,64): -0.07933962345123291	 ([would][merk "])
I(2,13): -0.079315185546875	 ([minimal][inducing])
I(8,37): -0.07912033796310425	 ([maximum][movie])
I(14,48): -0.07889127731323242	 ([jerky][unfortunately])
I(36,61): -0.07871067523956299	 ([fair,][trying])
I(13,27): -0.07868385314941406	 ([inducing][forward])
I(4,53): 0.0785379409790039	 ([development,][stretched])
I(6,11): -0.0784095823764801	 ([steady][maximum])
I(55,60): -0.07836276292800903	 ([belief.][know])
I(37,50): 0.07824385166168213	 ([movie][twenty])
I(22,56): -0.07819974422454834	 ([time][forget])
I(31,55): 0.07797646522521973	 ([three][belief.])
I(0,64): 0.07788956165313721	 ([minimal][merk "])
I(11,58): 0.07776415348052979	 ([maximum][man])
I(36,41): 0.07769015431404114	 ([fair,][perhaps])
I(4,26): -0.0773550271987915	 ([development,][fast])
I(21,38): -0.07728457450866699	 ([nothing.][string])
I(4,36): 0.07717931270599365	 ([development,][fair,])
I(9,35): -0.07695242762565613	 ([stretched][nothing.])
I(4,32): -0.07686936855316162	 ([development,][hunters])
I(14,54): 0.07686543464660645	 ([jerky][beyond])
I(9,12): -0.07685601711273193	 ([stretched][headache])
I(22,47): 0.07685256004333496	 ([time][this.])
I(50,55): 0.07683330774307251	 ([twenty][belief.])
I(47): -0.07673737406730652	 ([this.])
I(4,17): 0.07670307159423828	 ([development,][characters])
I(17,57): -0.07661521434783936	 ([characters][trigger])
I(10,60): -0.07658606767654419	 ([scenes,][know])
I(0,57): 0.07636258006095886	 ([minimal][trigger])
I(29,31): -0.0763474702835083	 ([nothing,][three])
I(4,56): 0.07629907131195068	 ([development,][forget])
I(1,49): 0.07616817951202393	 ([script,][be,])
I(49,50): -0.07603386044502258	 ([be,][twenty])
I(13,21): -0.0760202407836914	 ([inducing][nothing.])
I(7,58): -0.07600879669189453	 ([camera.][man])
I(4,29): -0.0759284496307373	 ([development,][nothing,])
I(41,44): -0.07581976056098938	 ([perhaps][would])
I(29,42): -0.07581400871276855	 ([nothing,][music])
I(43,52): -0.07567453384399414	 ([video][short])
I(1,54): 0.07551342248916626	 ([script,][beyond])
I(13,30): -0.07550156116485596	 ([inducing][since])
I(10,30): 0.0754527747631073	 ([scenes,][since])
I(35,46): -0.07543528079986572	 ([nothing.][go])
I(24,64): -0.07532167434692383	 ([screen][merk "])
I(9,64): -0.0753154456615448	 ([stretched][merk "])
I(31,36): -0.07530531287193298	 ([three][fair,])
I(23,58): -0.0753042995929718	 ([flashes][man])
I(36,45): 0.07523131370544434	 ([fair,][way])
I(1,3): 0.07514497637748718	 ([script,][character])
I(35,49): -0.07513564825057983	 ([nothing.][be,])
I(20,52): -0.07509559392929077	 ([woods][short])
I(25,59): 0.07476469874382019	 ([12 : 01pm,][",])
I(17,19): -0.07472571730613708	 ([characters][around])
I(27,53): 0.07472395896911621	 ([forward][stretched])
I(15): 0.07450416684150696	 ([zooms,])
I(31,43): -0.07416173815727234	 ([three][video])
I(32,56): -0.07402670383453369	 ([hunters][forget])
I(1,47): -0.07402634620666504	 ([script,][this.])
I(16,24): -0.07400369644165039	 ([maximum][screen])
I(9,50): 0.07397454977035522	 ([stretched][twenty])
I(6,50): 0.07381737232208252	 ([steady][twenty])
I(45,52): 0.07380557060241699	 ([way][short])
I(19,37): 0.0737156867980957	 ([around][movie])
I(23,61): 0.07350444793701172	 ([flashes][trying])
I(19,30): -0.07345178723335266	 ([around][since])
I(7,64): -0.07342779636383057	 ([camera.][merk "])
I(31,59): 0.07335487008094788	 ([three][",])
I(10,22): -0.07331246137619019	 ([scenes,][time])
I(17,30): -0.07323229312896729	 ([characters][since])
I(9,20): 0.07300499081611633	 ([stretched][woods])
I(30,48): 0.0729215145111084	 ([since][unfortunately])
I(3,23): 0.07292056083679199	 ([character][flashes])
I(0,52): 0.07287734746932983	 ([minimal][short])
I(16,34): -0.07286766171455383	 ([maximum][nothing])
I(10,41): -0.07286423444747925	 ([scenes,][perhaps])
I(40,58): 0.0726371705532074	 ([interesting,][man])
I(9,62): -0.07250595092773438	 ([stretched][to.])
I(29,44): 0.07249912619590759	 ([nothing,][would])
I(13,22): -0.07247722148895264	 ([inducing][time])
I(36,51): 0.07229447364807129	 ([fair,][minute])
I(7,30): -0.07221949100494385	 ([camera.][since])
I(23,33): 0.0721803605556488	 ([flashes][know])
I(17,26): 0.07211637496948242	 ([characters][fast])
I(16,43): -0.07190120220184326	 ([maximum][video])
I(13,40): 0.07181811332702637	 ([inducing][interesting,])
I(5,9): 0.07177045941352844	 ([minimal][stretched])
I(46,62): 0.07169556617736816	 ([go][to.])
I(38,45): -0.071677565574646	 ([string][way])
I(41,51): 0.0716446042060852	 ([perhaps][minute])
I(24,51): 0.07140731811523438	 ([screen][minute])
I(27,56): -0.07124555110931396	 ([forward][forget])
I(9,44): 0.071197509765625	 ([stretched][would])
I(21,46): -0.07115429639816284	 ([nothing.][go])
I(15,22): 0.07110157608985901	 ([zooms,][time])
I(44,56): -0.07100924849510193	 ([would][forget])
I(2,6): 0.07097703218460083	 ([minimal][steady])
I(17,38): 0.07076120376586914	 ([characters][string])
I(59): -0.07064792513847351	 ([",])
I(49,55): -0.07063868641853333	 ([be,][belief.])
I(1,25): 0.07057464122772217	 ([script,][12 : 01pm,])
I(4,49): 0.07053861021995544	 ([development,][be,])
I(27,40): -0.07046091556549072	 ([forward][interesting,])
I(9,53): 0.07041031122207642	 ([stretched][stretched])
I(15,52): -0.0703992247581482	 ([zooms,][short])
I(6,28): -0.07036566734313965	 ([steady][miss])
I(38,47): -0.0700615644454956	 ([string][this.])
I(8,62): -0.0698491632938385	 ([maximum][to.])
