---------- AND Interactions ----------
I(56): 3.8224472999572754	 ([horrible])
I(61,64): 0.205407977104187	 ([high][kumar])
I(0,62): 0.20537257194519043	 ([movie][time])
I(45,48): 0.20527803897857666	 ([being.][beneath])
I(5,51): -0.20515179634094238	 ([typical][actor.])
I(8,39): 0.2049274444580078	 ([bollywood.][khan])
I(5,64): -0.20383787155151367	 ([typical][kumar])
I(3,27): 0.20355510711669922	 ([step][female])
I(0,38): 0.20344114303588867	 ([movie][fardeen])
I(35,36): -0.20338034629821777	 ([far][better])
I(29,69): -0.20291423797607422	 ([manage][never])
I(61,68): 0.20225048065185547	 ([high][hope])
I(3,9): 0.20172494649887085	 ([step][performances])
I(21,68): -0.2005465030670166	 ([soundtrack][hope])
I(10,24): -0.1996603012084961	 ([horrible.][spite])
I(0,66): -0.1989436149597168	 ([movie][directorial])
I(45,60): 0.19881486892700195	 ([being.][roles.])
I(16,66): 0.19813203811645508	 ([shine,][directorial])
I(6,63): -0.19798707962036133	 ([fare][indra])
I(28,30): -0.1976834535598755	 ([leads][sexy])
I(20,31): -0.19736742973327637	 ([villain.][".])
I(22,44): 0.19671416282653809	 ([memorable][time])
I(41,43): 0.19666147232055664	 ([stuck][fare])
I(34,46): -0.19629931449890137	 ([capable][monstrosity])
I(1,22): 0.19605863094329834	 ([even][memorable])
I(21,56): 0.1955270767211914	 ([soundtrack][horrible])
I(12,20): -0.19482600688934326	 ([boman][villain.])
I(10,26): 0.19455981254577637	 ([horrible.][hard,])
I(42,60): -0.19434916973114014	 ([similar][roles.])
I(25,26): -0.19428801536560059	 ([trying][hard,])
I(32,56): 0.19349408149719238	 ([vivek][horrible])
I(32,55): 0.19341492652893066	 ([vivek][rao])
I(39,51): -0.1928870677947998	 ([khan][actor.])
I(38,60): 0.19265127182006836	 ([fardeen][roles.])
I(13,55): 0.1924036145210266	 ([irani,][rao])
I(25,34): 0.19186997413635254	 ([trying][capable])
I(17,22): 0.19097936153411865	 ([goes][memorable])
I(4,51): 0.1908712387084961	 ([form][actor.])
I(31): 0.19085288047790527	 ([".])
I(25,65): -0.19072794914245605	 ([trying][hang])
I(22,65): -0.19063353538513184	 ([memorable][hang])
I(29): 0.1902933120727539	 ([manage])
I(49,60): 0.18907159566879272	 ([limited][roles.])
I(5,37): -0.18885374069213867	 ([typical][projects])
I(34,61): 0.18880343437194824	 ([capable][high])
I(9,11): -0.1884174346923828	 ([performances][even])
I(38,51): 0.18837451934814453	 ([fardeen][actor.])
I(12,68): 0.18810129165649414	 ([boman][hope])
I(47,63): 0.18774843215942383	 ([even][indra])
I(1,69): 0.18746483325958252	 ([even][never])
I(36,63): 0.18728852272033691	 ([better][indra])
I(58,68): 0.18686401844024658	 ([written][hope])
I(25,62): 0.18672895431518555	 ([trying][time])
I(2,45): 0.1861025094985962	 ([big][being.])
I(25,27): -0.18603253364562988	 ([trying][female])
I(39,53): -0.1860039234161377	 ([khan][deol])
I(42,57): 0.18565011024475098	 ([similar][badly])
I(0,36): 0.18553245067596436	 ([movie][better])
I(22,61): 0.18534386157989502	 ([memorable][high])
I(43): 0.18488311767578125	 ([fare])
I(16,58): 0.184565007686615	 ([shine,][written])
I(8,43): -0.18452703952789307	 ([bollywood.][fare])
I(36,44): -0.18449658155441284	 ([better][time])
I(6,62): -0.18441367149353027	 ([fare][time])
I(2,50): 0.18436551094055176	 ([big][capabilities])
I(43,45): 0.1841633915901184	 ([fare][being.])
I(14,45): 0.18395167589187622	 ([always][being.])
I(10,15): -0.18368077278137207	 ([horrible.][manages])
I(38,41): 0.18361163139343262	 ([fardeen][stuck])
I(9,68): 0.1829923391342163	 ([performances][hope])
I(20,49): 0.18286091089248657	 ([villain.][limited])
I(28,66): 0.18276965618133545	 ([leads][directorial])
I(1,5): -0.18258130550384521	 ([even][typical])
I(53,65): -0.1824944019317627	 ([deol][hang])
I(48,63): -0.18247127532958984	 ([beneath][indra])
I(22,40): 0.18226051330566406	 ([memorable][seems])
I(26,45): 0.18208515644073486	 ([hard,][being.])
I(38,45): 0.18195748329162598	 ([fardeen][being.])
I(5,42): -0.18125998973846436	 ([typical][similar])
I(18,56): -0.18058013916015625	 ([completely][horrible])
I(27,66): -0.18046045303344727	 ([female][directorial])
I(50,55): 0.18039339780807495	 ([capabilities][rao])
I(2,64): 0.18025481700897217	 ([big][kumar])
I(1,63): 0.17993640899658203	 ([even][indra])
I(7,46): -0.17975330352783203	 ([dished][monstrosity])
I(18,46): -0.17969131469726562	 ([completely][monstrosity])
I(18,22): 0.1795710325241089	 ([completely][memorable])
I(33,45): 0.17933470010757446	 ([oberoi][being.])
I(16,32): 0.17880988121032715	 ([shine,][vivek])
I(7,67): -0.1785043478012085	 ([dished][hat.])
I(7,50): 0.17792916297912598	 ([dished][capabilities])
I(27,44): 0.1777205467224121	 ([female][time])
I(47,69): 0.17719250917434692	 ([even][never])
I(15,63): 0.1770787239074707	 ([manages][indra])
I(6,21): -0.17701852321624756	 ([fare][soundtrack])
I(37,41): 0.17657065391540527	 ([projects][stuck])
I(16,67): 0.17639398574829102	 ([shine,][hat.])
I(19,30): -0.17638826370239258	 ([ott][sexy])
I(15,20): -0.17596197128295898	 ([manages][villain.])
I(39,56): -0.17554974555969238	 ([khan][horrible])
I(9,33): -0.17525631189346313	 ([performances][oberoi])
I(16,37): 0.17435145378112793	 ([shine,][projects])
I(1,49): -0.17415601015090942	 ([even][limited])
I(13,33): 0.17411601543426514	 ([irani,][oberoi])
I(8,65): 0.1734168529510498	 ([bollywood.][hang])
I(15,69): 0.17329341173171997	 ([manages][never])
I(7,34): -0.17317628860473633	 ([dished][capable])
I(43,66): -0.17305850982666016	 ([fare][directorial])
I(18,20): 0.17305469512939453	 ([completely][villain.])
I(17): -0.17272841930389404	 ([goes])
I(21,46): 0.17239809036254883	 ([soundtrack][monstrosity])
I(22,50): 0.17234432697296143	 ([memorable][capabilities])
I(27,69): -0.17140936851501465	 ([female][never])
I(7,29): 0.1711355447769165	 ([dished][manage])
I(5,16): 0.17059326171875	 ([typical][shine,])
I(30,43): -0.16990375518798828	 ([sexy][fare])
I(7,60): 0.1694115400314331	 ([dished][roles.])
I(9,15): 0.16937321424484253	 ([performances][manages])
I(25,28): 0.1688758134841919	 ([trying][leads])
I(0,53): 0.16827630996704102	 ([movie][deol])
I(7,68): 0.16776621341705322	 ([dished][hope])
I(40,43): 0.16776323318481445	 ([seems][fare])
I(11,47): 0.1674993634223938	 ([even][even])
I(12,39): 0.16726410388946533	 ([boman][khan])
I(3,58): 0.16659116744995117	 ([step][written])
I(12,27): 0.1664130687713623	 ([boman][female])
I(34,56): -0.16617798805236816	 ([capable][horrible])
I(21,41): -0.16616666316986084	 ([soundtrack][stuck])
I(9,28): 0.1659257411956787	 ([performances][leads])
I(19,56): -0.16542816162109375	 ([ott][horrible])
I(29,51): 0.1652984619140625	 ([manage][actor.])
I(56,62): -0.16457915306091309	 ([horrible][time])
I(9,44): -0.16408133506774902	 ([performances][time])
I(43,62): -0.16402554512023926	 ([fare][time])
I(16,59): 0.16249728202819824	 ([shine,][clich])
I(55,59): 0.16202378273010254	 ([rao][clich])
I(0,22): -0.16200017929077148	 ([movie][memorable])
I(30,39): 0.16162729263305664	 ([sexy][khan])
I(61,67): 0.16146880388259888	 ([high][hat.])
I(48,65): -0.16127586364746094	 ([beneath][hang])
I(36,66): -0.16117823123931885	 ([better][directorial])
I(5,36): -0.16037309169769287	 ([typical][better])
I(5,31): -0.15993905067443848	 ([typical][".])
I(20,47): -0.15986120700836182	 ([villain.][even])
I(34,40): -0.1595144271850586	 ([capable][seems])
I(3,30): 0.15949010848999023	 ([step][sexy])
I(16,45): -0.15900206565856934	 ([shine,][being.])
I(17,19): 0.15855348110198975	 ([goes][ott])
I(8,18): 0.15848958492279053	 ([bollywood.][completely])
I(16,39): 0.15830081701278687	 ([shine,][khan])
I(5,48): -0.15777373313903809	 ([typical][beneath])
I(6,56): 0.15770769119262695	 ([fare][horrible])
I(27,63): 0.157562255859375	 ([female][indra])
I(20,61): 0.15753614902496338	 ([villain.][high])
I(33,54): 0.15752893686294556	 ([oberoi][amrita])
I(14,34): 0.15707820653915405	 ([always][capable])
I(20,69): -0.15690946578979492	 ([villain.][never])
I(3,65): -0.15654724836349487	 ([step][hang])
I(15,16): 0.15624332427978516	 ([manages][shine,])
I(30,63): 0.15617883205413818	 ([sexy][indra])
I(15,64): 0.15606838464736938	 ([manages][kumar])
I(8,47): -0.1549926996231079	 ([bollywood.][even])
I(8,25): 0.15487289428710938	 ([bollywood.][trying])
I(20,45): 0.15461134910583496	 ([villain.][being.])
I(20,33): -0.15455007553100586	 ([villain.][oberoi])
I(16,53): 0.1545490026473999	 ([shine,][deol])
I(13,21): 0.15400481224060059	 ([irani,][soundtrack])
I(3,33): 0.15377306938171387	 ([step][oberoi])
I(2,8): -0.15345942974090576	 ([big][bollywood.])
I(0,13): 0.15338850021362305	 ([movie][irani,])
I(43,60): -0.15329468250274658	 ([fare][roles.])
I(4,45): 0.15315008163452148	 ([form][being.])
I(47,64): -0.15289920568466187	 ([even][kumar])
I(5,14): 0.1528441309928894	 ([typical][always])
I(15,68): 0.15242338180541992	 ([manages][hope])
I(1,68): 0.15231478214263916	 ([even][hope])
I(54,59): 0.15224730968475342	 ([amrita][clich])
I(63,69): 0.15211176872253418	 ([indra][never])
I(32,60): 0.15199339389801025	 ([vivek][roles.])
I(36,43): -0.15164697170257568	 ([better][fare])
I(22,26): 0.1515028476715088	 ([memorable][hard,])
I(28,60): 0.15135610103607178	 ([leads][roles.])
I(34,69): 0.15117096900939941	 ([capable][never])
I(47,68): 0.1510152816772461	 ([even][hope])
I(0,60): 0.15100598335266113	 ([movie][roles.])
I(52,66): 0.15079808235168457	 ([esha][directorial])
I(3,62): -0.15051859617233276	 ([step][time])
I(19,33): 0.150418221950531	 ([ott][oberoi])
I(7,22): 0.15019643306732178	 ([dished][memorable])
I(0,6): 0.14999234676361084	 ([movie][fare])
I(50,59): 0.14992326498031616	 ([capabilities][clich])
I(24): -0.14952552318572998	 ([spite])
I(50,58): 0.14912855625152588	 ([capabilities][written])
I(48,60): -0.14911186695098877	 ([beneath][roles.])
I(46,48): -0.14889049530029297	 ([monstrosity][beneath])
I(30,51): -0.14881610870361328	 ([sexy][actor.])
I(10,48): 0.1488020420074463	 ([horrible.][beneath])
I(55,58): 0.1487729549407959	 ([rao][written])
I(25,30): -0.14841175079345703	 ([trying][sexy])
I(36,56): -0.14838218688964844	 ([better][horrible])
I(22,48): -0.14829206466674805	 ([memorable][beneath])
I(6,61): -0.14780735969543457	 ([fare][high])
I(20,27): -0.14776301383972168	 ([villain.][female])
I(3,38): 0.14771151542663574	 ([step][fardeen])
I(33,49): 0.14729583263397217	 ([oberoi][limited])
I(31,40): -0.1470586061477661	 ([".][seems])
I(0,29): 0.146864652633667	 ([movie][manage])
I(8,60): 0.1467294692993164	 ([bollywood.][roles.])
I(23,27): 0.14647936820983887	 ([either.][female])
I(19,66): 0.14640069007873535	 ([ott][directorial])
I(14,28): 0.1462622880935669	 ([always][leads])
I(1,56): 0.14555597305297852	 ([even][horrible])
I(27,31): -0.14547204971313477	 ([female][".])
I(10,45): 0.14539265632629395	 ([horrible.][being.])
I(39,68): 0.14535224437713623	 ([khan][hope])
I(45,58): 0.14513254165649414	 ([being.][written])
I(34,36): -0.14507460594177246	 ([capable][better])
I(20,22): 0.14491891860961914	 ([villain.][memorable])
I(30,60): 0.14471936225891113	 ([sexy][roles.])
I(9,36): -0.14460229873657227	 ([performances][better])
I(0,19): 0.14459896087646484	 ([movie][ott])
I(5,15): 0.14443403482437134	 ([typical][manages])
I(30,52): 0.14440655708312988	 ([sexy][esha])
I(0,32): 0.1435234546661377	 ([movie][vivek])
I(1,9): -0.14350557327270508	 ([even][performances])
I(20,26): 0.1432938575744629	 ([villain.][hard,])
I(19,46): -0.14328718185424805	 ([ott][monstrosity])
I(33,53): 0.14257007837295532	 ([oberoi][deol])
I(21,25): 0.14214420318603516	 ([soundtrack][trying])
I(14,65): 0.14191478490829468	 ([always][hang])
I(36,45): 0.1419130563735962	 ([better][being.])
I(24,26): -0.14182233810424805	 ([spite][hard,])
I(29,37): 0.14157819747924805	 ([manage][projects])
I(28,32): -0.14118695259094238	 ([leads][vivek])
I(1,50): -0.14097189903259277	 ([even][capabilities])
I(21,62): -0.14091598987579346	 ([soundtrack][time])
I(30,61): 0.1408764123916626	 ([sexy][high])
I(10,35): 0.14083194732666016	 ([horrible.][far])
I(3,59): 0.14073503017425537	 ([step][clich])
I(34): 0.14072060585021973	 ([capable])
I(8,23): -0.140555739402771	 ([bollywood.][either.])
I(44,56): 0.14049601554870605	 ([time][horrible])
I(29,56): -0.14034366607666016	 ([manage][horrible])
I(0,58): -0.14026093482971191	 ([movie][written])
I(4,5): -0.14009547233581543	 ([form][typical])
I(12,13): -0.14001572132110596	 ([boman][irani,])
I(20,52): 0.13994097709655762	 ([villain.][esha])
I(22,64): 0.1397385597229004	 ([memorable][kumar])
I(13,34): 0.13972127437591553	 ([irani,][capable])
I(59,66): 0.13962483406066895	 ([clich][directorial])
I(1,66): 0.13860642910003662	 ([even][directorial])
I(15,61): 0.13833647966384888	 ([manages][high])
I(28,47): 0.13828492164611816	 ([leads][even])
I(50,63): 0.13807010650634766	 ([capabilities][indra])
I(6,49): -0.13777917623519897	 ([fare][limited])
I(5,43): -0.13747954368591309	 ([typical][fare])
I(50,64): 0.13742822408676147	 ([capabilities][kumar])
I(5,69): -0.13733744621276855	 ([typical][never])
I(49,59): 0.13706505298614502	 ([limited][clich])
I(64,67): 0.13700664043426514	 ([kumar][hat.])
I(45,62): 0.13700330257415771	 ([being.][time])
I(51,63): -0.13649016618728638	 ([actor.][indra])
I(34,42): -0.1364593505859375	 ([capable][similar])
I(14,30): -0.13638955354690552	 ([always][sexy])
I(14,47): 0.1363655924797058	 ([always][even])
I(54,56): -0.13625049591064453	 ([amrita][horrible])
I(7,65): -0.13582193851470947	 ([dished][hang])
I(39,40): -0.13540339469909668	 ([khan][seems])
I(52,60): 0.13485050201416016	 ([esha][roles.])
I(45,67): 0.13461017608642578	 ([being.][hat.])
I(13,16): 0.13460969924926758	 ([irani,][shine,])
I(39,66): -0.1345226764678955	 ([khan][directorial])
I(9,61): -0.1343139410018921	 ([performances][high])
I(22,38): 0.13423705101013184	 ([memorable][fardeen])
I(0,27): 0.13360190391540527	 ([movie][female])
I(39,52): -0.13339948654174805	 ([khan][esha])
I(32,69): 0.13283050060272217	 ([vivek][never])
I(9,31): 0.1327446699142456	 ([performances][".])
I(15,44): 0.13256531953811646	 ([manages][time])
I(25,39): -0.13253426551818848	 ([trying][khan])
I(50,67): 0.13245630264282227	 ([capabilities][hat.])
I(1,12): 0.13242435455322266	 ([even][boman])
I(6,36): -0.1323181390762329	 ([fare][better])
I(7,43): -0.13228380680084229	 ([dished][fare])
I(28,49): 0.13210153579711914	 ([leads][limited])
I(25,51): 0.1315937042236328	 ([trying][actor.])
I(34,53): -0.131583571434021	 ([capable][deol])
I(14,68): -0.1315276026725769	 ([always][hope])
I(4,63): 0.1313185691833496	 ([form][indra])
I(36,68): -0.13105440139770508	 ([better][hope])
I(35,37): -0.131011962890625	 ([far][projects])
I(15,37): 0.13099461793899536	 ([manages][projects])
I(33,50): 0.1306682825088501	 ([oberoi][capabilities])
I(59,65): -0.13064217567443848	 ([clich][hang])
I(50,52): 0.13027536869049072	 ([capabilities][esha])
I(0,54): 0.1301177740097046	 ([movie][amrita])
I(0,41): -0.1300642490386963	 ([movie][stuck])
I(38,44): 0.12930846214294434	 ([fardeen][time])
I(20,54): 0.12907183170318604	 ([villain.][amrita])
I(39,64): 0.12905430793762207	 ([khan][kumar])
I(30,32): -0.12898707389831543	 ([sexy][vivek])
I(27,38): 0.1289377212524414	 ([female][fardeen])
I(5,19): -0.12883639335632324	 ([typical][ott])
I(17,68): 0.1287984848022461	 ([goes][hope])
I(2,28): 0.128373384475708	 ([big][leads])
I(39,45): 0.12823718786239624	 ([khan][being.])
I(5,50): 0.12813687324523926	 ([typical][capabilities])
I(8,36): -0.12801265716552734	 ([bollywood.][better])
I(12,67): 0.12786448001861572	 ([boman][hat.])
I(17,60): 0.1276836395263672	 ([goes][roles.])
I(0,47): -0.12765812873840332	 ([movie][even])
I(8,52): 0.1275160312652588	 ([bollywood.][esha])
I(5,58): -0.12735843658447266	 ([typical][written])
I(47,50): -0.12718796730041504	 ([even][capabilities])
I(12,34): 0.12715232372283936	 ([boman][capable])
I(5,28): 0.12711966037750244	 ([typical][leads])
I(15,34): 0.1267722249031067	 ([manages][capable])
I(50,62): 0.12649691104888916	 ([capabilities][time])
I(22,32): 0.12647366523742676	 ([memorable][vivek])
I(1,47): 0.12647253274917603	 ([even][even])
I(46,57): -0.12630796432495117	 ([monstrosity][badly])
I(13,44): 0.1261693239212036	 ([irani,][time])
I(59,68): 0.12614524364471436	 ([clich][hope])
I(13,25): 0.1260685920715332	 ([irani,][trying])
I(19,23): -0.1260218620300293	 ([ott][either.])
I(3,16): 0.12597262859344482	 ([step][shine,])
I(4,68): -0.1258845329284668	 ([form][hope])
I(26,68): -0.125618577003479	 ([hard,][hope])
I(30,42): -0.12519896030426025	 ([sexy][similar])
I(9,57): -0.12500011920928955	 ([performances][badly])
I(12,51): -0.12490415573120117	 ([boman][actor.])
I(27,65): -0.1246488094329834	 ([female][hang])
I(20,58): -0.12434530258178711	 ([villain.][written])
I(20,32): 0.12432289123535156	 ([villain.][vivek])
I(9,55): -0.12404537200927734	 ([performances][rao])
I(39): 0.12404417991638184	 ([khan])
I(11,63): 0.12400436401367188	 ([even][indra])
I(45,61): 0.12356865406036377	 ([being.][high])
I(44,67): 0.12338513135910034	 ([time][hat.])
I(3,19): 0.12307268381118774	 ([step][ott])
I(25,67): 0.12294471263885498	 ([trying][hat.])
I(23,26): 0.12285017967224121	 ([either.][hard,])
I(21,44): -0.12275004386901855	 ([soundtrack][time])
I(3,44): 0.1227385401725769	 ([step][time])
I(27,37): -0.12257218360900879	 ([female][projects])
I(19,64): 0.12233519554138184	 ([ott][kumar])
I(30,59): 0.12212347984313965	 ([sexy][clich])
I(18,21): 0.12187731266021729	 ([completely][soundtrack])
I(8,14): -0.12126749753952026	 ([bollywood.][always])
I(31,69): -0.1212310791015625	 ([".][never])
I(14,62): -0.12071472406387329	 ([always][time])
I(43,65): -0.1203300952911377	 ([fare][hang])
I(37,46): -0.12023258209228516	 ([projects][monstrosity])
I(9,17): 0.12020993232727051	 ([performances][goes])
I(1,4): -0.1200176477432251	 ([even][form])
I(28,35): 0.11955475807189941	 ([leads][far])
I(23): -0.11937570571899414	 ([either.])
I(8,28): -0.11918091773986816	 ([bollywood.][leads])
I(12,44): 0.11906874179840088	 ([boman][time])
I(33,69): 0.11873513460159302	 ([oberoi][never])
I(11): -0.1186525821685791	 ([even])
I(6,66): -0.11857807636260986	 ([fare][directorial])
I(26,62): -0.1184014081954956	 ([hard,][time])
I(59,67): 0.1183621883392334	 ([clich][hat.])
I(47,66): -0.11834633350372314	 ([even][directorial])
I(25,66): -0.11803102493286133	 ([trying][directorial])
I(2,69): 0.11801576614379883	 ([big][never])
I(8,26): -0.11794126033782959	 ([bollywood.][hard,])
I(66,67): -0.11786198616027832	 ([directorial][hat.])
I(20,40): 0.11755514144897461	 ([villain.][seems])
I(41,49): -0.11746281385421753	 ([stuck][limited])
I(27,62): 0.11738300323486328	 ([female][time])
I(14,66): -0.1171754002571106	 ([always][directorial])
I(9,54): -0.1167222261428833	 ([performances][amrita])
I(30,47): -0.1166841983795166	 ([sexy][even])
I(0,55): 0.1165773868560791	 ([movie][rao])
I(4,29): 0.11653673648834229	 ([form][manage])
I(42,62): 0.11629700660705566	 ([similar][time])
I(41,44): -0.11619853973388672	 ([stuck][time])
I(17,66): 0.11618077754974365	 ([goes][directorial])
I(19,68): 0.11613166332244873	 ([ott][hope])
I(5,29): 0.11590695381164551	 ([typical][manage])
I(30,53): -0.11512446403503418	 ([sexy][deol])
I(43,63): -0.11490750312805176	 ([fare][indra])
I(14,39): 0.1143081784248352	 ([always][khan])
I(12,61): 0.1140449047088623	 ([boman][high])
I(3,48): 0.11355948448181152	 ([step][beneath])
I(38,42): 0.11344945430755615	 ([fardeen][similar])
I(29,49): -0.11332952976226807	 ([manage][limited])
I(7,26): 0.11297070980072021	 ([dished][hard,])
I(5,35): 0.11278271675109863	 ([typical][far])
I(29,42): 0.11263000965118408	 ([manage][similar])
I(2,56): -0.1126241683959961	 ([big][horrible])
I(3,15): -0.11258769035339355	 ([step][manages])
I(34,38): 0.11257576942443848	 ([capable][fardeen])
I(7,32): -0.11251485347747803	 ([dished][vivek])
I(29,68): -0.11229228973388672	 ([manage][hope])
I(34,57): -0.11216080188751221	 ([capable][badly])
I(6,10): -0.11214733123779297	 ([fare][horrible.])
I(17,56): 0.1121373176574707	 ([goes][horrible])
I(24,57): 0.11201977729797363	 ([spite][badly])
I(33,61): 0.11188071966171265	 ([oberoi][high])
I(22,45): -0.11183953285217285	 ([memorable][being.])
I(33,39): 0.11168330907821655	 ([oberoi][khan])
I(25,40): 0.1115274429321289	 ([trying][seems])
I(16,28): -0.11121690273284912	 ([shine,][leads])
I(12,37): 0.11118018627166748	 ([boman][projects])
I(15,29): -0.11099576950073242	 ([manages][manage])
I(38,68): 0.11049282550811768	 ([fardeen][hope])
I(16,43): 0.1102520227432251	 ([shine,][fare])
I(2,48): -0.11024391651153564	 ([big][beneath])
I(16,33): 0.11024141311645508	 ([shine,][oberoi])
I(27,42): -0.11013972759246826	 ([female][similar])
I(12,19): 0.11011040210723877	 ([boman][ott])
I(16,40): 0.11009031534194946	 ([shine,][seems])
I(24,31): -0.11005294322967529	 ([spite][".])
I(24,34): 0.1098947525024414	 ([spite][capable])
I(58,60): 0.10980117321014404	 ([written][roles.])
I(34,37): -0.10976958274841309	 ([capable][projects])
I(2,63): 0.10966479778289795	 ([big][indra])
I(4,47): 0.10963213443756104	 ([form][even])
I(10,36): -0.10961627960205078	 ([horrible.][better])
I(2,65): 0.10941731929779053	 ([big][hang])
I(7,21): -0.10936439037322998	 ([dished][soundtrack])
I(2,36): -0.10925459861755371	 ([big][better])
I(42,46): -0.10899221897125244	 ([similar][monstrosity])
I(11,21): -0.10895419120788574	 ([even][soundtrack])
I(18,69): -0.10895049571990967	 ([completely][never])
I(41,51): 0.1089317798614502	 ([stuck][actor.])
I(4,28): 0.10886609554290771	 ([form][leads])
I(11,12): -0.10885804891586304	 ([even][boman])
I(5,24): -0.10880911350250244	 ([typical][spite])
I(58,69): 0.10872745513916016	 ([written][never])
I(22,57): -0.10866129398345947	 ([memorable][badly])
I(55,68): 0.10862851142883301	 ([rao][hope])
I(3,64): 0.1085628867149353	 ([step][kumar])
I(6,29): 0.10840117931365967	 ([fare][manage])
I(20,55): 0.10833573341369629	 ([villain.][rao])
I(21,65): 0.1081845760345459	 ([soundtrack][hang])
I(35,38): -0.10794109106063843	 ([far][fardeen])
I(22,66): -0.10790443420410156	 ([memorable][directorial])
I(16,55): 0.10780167579650879	 ([shine,][rao])
I(58): -0.10779213905334473	 ([written])
I(9,43): -0.10778021812438965	 ([performances][fare])
I(12,26): -0.10748863220214844	 ([boman][hard,])
I(50,57): 0.1072615385055542	 ([capabilities][badly])
I(45,47): 0.10723209381103516	 ([being.][even])
I(50,53): 0.10702991485595703	 ([capabilities][deol])
I(6,15): 0.10697895288467407	 ([fare][manages])
I(21,57): -0.10693168640136719	 ([soundtrack][badly])
I(41,62): -0.10672259330749512	 ([stuck][time])
I(27,55): 0.10664105415344238	 ([female][rao])
I(5,18): -0.1064528226852417	 ([typical][completely])
I(7,35): -0.10621392726898193	 ([dished][far])
I(13,45): 0.10616755485534668	 ([irani,][being.])
I(2,51): 0.10585296154022217	 ([big][actor.])
I(9,67): -0.10578668117523193	 ([performances][hat.])
I(48,66): -0.10558581352233887	 ([beneath][directorial])
I(40,45): 0.10541582107543945	 ([seems][being.])
I(40,42): -0.10525250434875488	 ([seems][similar])
I(26,37): -0.10467040538787842	 ([hard,][projects])
I(7,11): -0.10463201999664307	 ([dished][even])
I(38,69): 0.10450184345245361	 ([fardeen][never])
I(41,45): 0.10442447662353516	 ([stuck][being.])
I(2,67): -0.10411131381988525	 ([big][hat.])
I(53,54): -0.10400235652923584	 ([deol][amrita])
I(37,55): 0.10393166542053223	 ([projects][rao])
I(5,55): 0.1035308837890625	 ([typical][rao])
I(23,38): -0.10352230072021484	 ([either.][fardeen])
I(21,61): -0.10350525379180908	 ([soundtrack][high])
I(10,34): -0.10338807106018066	 ([horrible.][capable])
I(4,16): -0.1033182144165039	 ([form][shine,])
I(22,24): -0.10321104526519775	 ([memorable][spite])
I(7,24): -0.10305500030517578	 ([dished][spite])
I(2,23): -0.10300600528717041	 ([big][either.])
I(10,30): -0.1029672622680664	 ([horrible.][sexy])
I(24,63): 0.10281658172607422	 ([spite][indra])
I(0,43): 0.10265159606933594	 ([movie][fare])
I(29,38): 0.1025623083114624	 ([manage][fardeen])
I(58,66): -0.10254693031311035	 ([written][directorial])
I(32,40): -0.10251080989837646	 ([vivek][seems])
I(0,45): 0.10243213176727295	 ([movie][being.])
I(46,54): 0.10214948654174805	 ([monstrosity][amrita])
I(12,52): 0.10201674699783325	 ([boman][esha])
I(7,39): -0.10164129734039307	 ([dished][khan])
I(43,64): -0.10160672664642334	 ([fare][kumar])
I(31,34): -0.10154807567596436	 ([".][capable])
I(41,42): 0.10137057304382324	 ([stuck][similar])
I(16,38): 0.10106039047241211	 ([shine,][fardeen])
I(37,43): -0.10100364685058594	 ([projects][fare])
I(49,52): 0.10097664594650269	 ([limited][esha])
I(21,55): -0.10094678401947021	 ([soundtrack][rao])
I(60,66): 0.10091900825500488	 ([roles.][directorial])
I(7,36): 0.10074782371520996	 ([dished][better])
I(21,31): 0.10062670707702637	 ([soundtrack][".])
I(29,31): 0.10062575340270996	 ([manage][".])
I(15,59): 0.10056495666503906	 ([manages][clich])
I(15,67): 0.1005597710609436	 ([manages][hat.])
I(36,61): -0.10040199756622314	 ([better][high])
I(50,68): 0.10011768341064453	 ([capabilities][hope])
I(4,7): 0.09993088245391846	 ([form][dished])
I(6,50): -0.09980857372283936	 ([fare][capabilities])
I(9,62): 0.09959685802459717	 ([performances][time])
I(29,36): 0.09937775135040283	 ([manage][better])
I(7,49): -0.09930121898651123	 ([dished][limited])
I(12,45): 0.09918689727783203	 ([boman][being.])
I(32,44): 0.09910798072814941	 ([vivek][time])
I(34,62): 0.09909892082214355	 ([capable][time])
I(37,45): 0.09884786605834961	 ([projects][being.])
I(22,58): -0.09873032569885254	 ([memorable][written])
I(47,60): -0.09863698482513428	 ([even][roles.])
I(15,58): 0.09847700595855713	 ([manages][written])
I(51,61): 0.09829556941986084	 ([actor.][high])
I(0,11): -0.0980844497680664	 ([movie][even])
I(58,61): 0.09776699542999268	 ([written][high])
I(4,44): 0.09775245189666748	 ([form][time])
I(31,56): -0.09763216972351074	 ([".][horrible])
I(5,9): 0.09756863117218018	 ([typical][performances])
I(37,67): 0.09756731986999512	 ([projects][hat.])
I(9,39): -0.09756267070770264	 ([performances][khan])
I(13,64): 0.0975193977355957	 ([irani,][kumar])
I(23,46): 0.09750127792358398	 ([either.][monstrosity])
I(32,53): -0.09748971462249756	 ([vivek][deol])
I(3,32): 0.09748566150665283	 ([step][vivek])
I(25,68): 0.09739303588867188	 ([trying][hope])
I(3,34): 0.09738355875015259	 ([step][capable])
I(27,47): 0.09721171855926514	 ([female][even])
I(30,44): 0.09719586372375488	 ([sexy][time])
I(28,40): 0.0969763994216919	 ([leads][seems])
I(13,68): 0.09670007228851318	 ([irani,][hope])
