---------- Players ----------
Player 0: world
Player 1: war
Player 2: i,
Player 3: expedition
Player 4: representing
Player 5: allied
Player 6: countries
Player 7: sent
Player 8: cambodia
Player 9: stop
Player 10: efforts
Player 11: count
Player 12: mazovia
Player 13: creating
Player 14: zombie
Player 15: like
Player 16: army
Player 17: soldiers
Player 18: laborers.
Player 19: hoping
Player 20: prevent
Player 21: possible
Player 22: outbreak
Player 23: war
Player 24: due
Player 25: mazovia's
Player 26: actions,
Player 27: group
Player 28: presses
Player 29: jungle
Player 30: angkor
Player 31: wat
Player 32: spite
Player 33: perils.
Player 34: group
Player 35: includes
Player 36: armand
Player 37: agenda
Player 38: contrary
Player 39: group's
Player 40: wishes,
Player 41: "
Player 42: according
Player 43: dvd
Player 44: sleeve's
Player 45: synopsis.
Player 46: heads
Player 47: up!
Player 48: zombie
Player 49: make - up
Player 50: department
Player 51: revolted
Player 52: cameras
Player 53: started
Player 54: roll.
Player 55: also,
Player 56: " revolt
Player 57: zombies
Player 58: "
Player 59: little
Player 60: supposed
Player 61: predecessor
Player 62: " white
Player 63: zombie
Player 64: "
Player 65: ( 1932 )
Player 66: ,
Player 67: starred
Player 68: bela
Player 69: lugosi.
---------- AND Interactions (Pairwise Only) ----------
I(57,63): -5.033062934875488	 ([zombies][zombie])
I(21,32): 0.2461845874786377	 ([possible][spite])
I(32,42): 0.2453712821006775	 ([spite][according])
I(20,24): -0.2451600432395935	 ([prevent][due])
I(32,40): 0.24502027034759521	 ([spite][wishes,])
I(8,67): 0.24446916580200195	 ([cambodia][starred])
I(7,60): 0.24384784698486328	 ([sent][supposed])
I(62,65): -0.24369490146636963	 ([" white][( 1932 )])
I(20,50): -0.24363946914672852	 ([prevent][department])
I(6,7): 0.24357914924621582	 ([countries][sent])
I(22,69): 0.2429700493812561	 ([outbreak][lugosi.])
I(10,53): 0.24286717176437378	 ([efforts][started])
I(5,49): -0.242122083902359	 ([allied][make - up])
I(0,12): 0.24210363626480103	 ([world][mazovia])
I(44,65): -0.24175840616226196	 ([sleeve's][( 1932 )])
I(3,29): 0.24080795049667358	 ([expedition][jungle])
I(8,16): 0.2407752275466919	 ([cambodia][army])
I(49,63): -0.24062466621398926	 ([make - up][zombie])
I(1,3): 0.23833554983139038	 ([war][expedition])
I(19,45): 0.238031268119812	 ([hoping][synopsis.])
I(8,46): -0.2379639744758606	 ([cambodia][heads])
I(42,48): 0.23795801401138306	 ([according][zombie])
I(32,47): 0.23794466257095337	 ([spite][up!])
I(17,69): 0.2375538945198059	 ([soldiers][lugosi.])
I(7,44): -0.2365328073501587	 ([sent][sleeve's])
I(27,30): 0.23643893003463745	 ([group][angkor])
I(5,46): -0.23641154170036316	 ([allied][heads])
I(22,29): 0.23582464456558228	 ([outbreak][jungle])
I(44,67): -0.23578029870986938	 ([sleeve's][starred])
I(26,50): -0.23541289567947388	 ([actions,][department])
I(34,56): 0.23497629165649414	 ([group][" revolt])
I(48,52): -0.2348613739013672	 ([zombie][cameras])
I(21,33): 0.2339639663696289	 ([possible][perils.])
I(45,51): 0.23292207717895508	 ([synopsis.][revolted])
I(15,57): -0.23248624801635742	 ([like][zombies])
I(10,55): 0.2316763997077942	 ([efforts][also,])
I(29,51): 0.2316758632659912	 ([jungle][revolted])
I(62,68): -0.23073500394821167	 ([" white][bela])
I(7,9): -0.2306942343711853	 ([sent][stop])
I(33,54): 0.23068952560424805	 ([perils.][roll.])
I(33,47): 0.23019933700561523	 ([perils.][up!])
I(18,54): 0.2300933599472046	 ([laborers.][roll.])
I(30,50): -0.22990655899047852	 ([angkor][department])
I(21,29): 0.2298991084098816	 ([possible][jungle])
I(1,21): 0.22956520318984985	 ([war][possible])
I(5,62): -0.2292587161064148	 ([allied][" white])
I(31,43): 0.2292081117630005	 ([wat][dvd])
I(18,45): -0.2289678454399109	 ([laborers.][synopsis.])
I(29,57): 0.2287197709083557	 ([jungle][zombies])
I(0,43): -0.22866663336753845	 ([world][dvd])
I(32,39): -0.22853019833564758	 ([spite][group's])
I(4,6): 0.2283397912979126	 ([representing][countries])
I(45,57): 0.22808837890625	 ([synopsis.][zombies])
I(47,67): -0.22797703742980957	 ([up!][starred])
I(34,39): -0.22750785946846008	 ([group][group's])
I(25,50): -0.2273443341255188	 ([mazovia's][department])
I(19,33): 0.22725743055343628	 ([hoping][perils.])
I(36,67): -0.2265167236328125	 ([armand][starred])
I(8,60): 0.22596454620361328	 ([cambodia][supposed])
I(48,55): 0.22591084241867065	 ([zombie][also,])
I(39,43): 0.22563078999519348	 ([group's][dvd])
I(39,56): 0.22524785995483398	 ([group's][" revolt])
I(49,57): 0.22519540786743164	 ([make - up][zombies])
I(41,64): -0.224989116191864	 (["]["])
I(21,47): 0.22486239671707153	 ([possible][up!])
I(13,24): 0.22478854656219482	 ([creating][due])
I(43,69): 0.22452691197395325	 ([dvd][lugosi.])
I(46,49): 0.22324419021606445	 ([heads][make - up])
I(36,49): 0.22276854515075684	 ([armand][make - up])
I(33,50): -0.22228938341140747	 ([perils.][department])
I(52,57): -0.2215266227722168	 ([cameras][zombies])
I(13,67): 0.22094154357910156	 ([creating][starred])
I(24,25): 0.22093331813812256	 ([due][mazovia's])
I(32,59): -0.22027695178985596	 ([spite][little])
I(40,51): 0.22019141912460327	 ([wishes,][revolted])
I(23,43): -0.2199086844921112	 ([war][dvd])
I(17,18): -0.2197575569152832	 ([soldiers][laborers.])
I(57,65): -0.21963930130004883	 ([zombies][( 1932 )])
I(22,51): -0.2194885015487671	 ([outbreak][revolted])
I(0,30): 0.21926838159561157	 ([world][angkor])
I(4,9): 0.2184218168258667	 ([representing][stop])
I(6,46): -0.2182544469833374	 ([countries][heads])
I(14,37): 0.21786236763000488	 ([zombie][agenda])
I(30,49): -0.2175123691558838	 ([angkor][make - up])
I(29,44): 0.21735519170761108	 ([jungle][sleeve's])
I(23,60): 0.21723055839538574	 ([war][supposed])
I(30,47): 0.21714085340499878	 ([angkor][up!])
I(18,48): -0.21615314483642578	 ([laborers.][zombie])
I(37,65): -0.21612417697906494	 ([agenda][( 1932 )])
I(47,57): 0.21577835083007812	 ([up!][zombies])
I(5,69): 0.2156943678855896	 ([allied][lugosi.])
I(6,59): 0.2155522108078003	 ([countries][little])
I(30,46): -0.21527820825576782	 ([angkor][heads])
I(0,55): 0.21512198448181152	 ([world][also,])
I(55,56): 0.21505117416381836	 ([also,][" revolt])
I(1,7): 0.21460449695587158	 ([war][sent])
I(14,16): -0.21431660652160645	 ([zombie][army])
I(27,37): -0.21393001079559326	 ([group][agenda])
I(41,58): -0.21372157335281372	 (["]["])
I(10,17): -0.2131977081298828	 ([efforts][soldiers])
I(33,52): -0.21250391006469727	 ([perils.][cameras])
I(25,51): -0.21182692050933838	 ([mazovia's][revolted])
I(5,31): -0.21143615245819092	 ([allied][wat])
I(10,27): 0.2113221287727356	 ([efforts][group])
I(27,67): -0.21106964349746704	 ([group][starred])
I(3,44): -0.21106493473052979	 ([expedition][sleeve's])
I(3,67): -0.21080327033996582	 ([expedition][starred])
I(20,26): -0.21068686246871948	 ([prevent][actions,])
I(22,62): -0.2105402946472168	 ([outbreak][" white])
I(3,9): -0.20945662260055542	 ([expedition][stop])
I(26,33): 0.20903342962265015	 ([actions,][perils.])
I(9,12): -0.20859843492507935	 ([stop][mazovia])
I(24,29): 0.20821613073349	 ([due][jungle])
I(18,52): -0.20789742469787598	 ([laborers.][cameras])
I(3,30): 0.20749318599700928	 ([expedition][angkor])
I(19,57): -0.2073073387145996	 ([hoping][zombies])
I(51,60): -0.20678842067718506	 ([revolted][supposed])
I(4,57): 0.20663738250732422	 ([representing][zombies])
I(0,32): 0.2065632939338684	 ([world][spite])
I(5,37): 0.2060806155204773	 ([allied][agenda])
I(40,69): 0.20589077472686768	 ([wishes,][lugosi.])
I(11,50): -0.20578795671463013	 ([count][department])
I(5,45): 0.20450091361999512	 ([allied][synopsis.])
I(54,62): -0.20441049337387085	 ([roll.][" white])
I(3,46): -0.20393604040145874	 ([expedition][heads])
I(61,65): 0.20355486869812012	 ([predecessor][( 1932 )])
I(40,54): -0.20348817110061646	 ([wishes,][roll.])
I(43,68): 0.20248913764953613	 ([dvd][bela])
I(9,43): 0.2020990550518036	 ([stop][dvd])
I(3,57): -0.2017228603363037	 ([expedition][zombies])
I(30,58): 0.20171904563903809	 ([angkor]["])
I(28,59): 0.20135009288787842	 ([presses][little])
I(49,65): -0.2007419466972351	 ([make - up][( 1932 )])
I(0,57): -0.20059776306152344	 ([world][zombies])
I(16,60): 0.20020174980163574	 ([army][supposed])
I(10,31): -0.19990772008895874	 ([efforts][wat])
I(43,58): 0.19988808035850525	 ([dvd]["])
I(39,62): -0.1998136043548584	 ([group's][" white])
I(16,63): -0.19975805282592773	 ([army][zombie])
I(42,62): -0.19963812828063965	 ([according][" white])
I(4,67): -0.19932806491851807	 ([representing][starred])
I(6,21): 0.19932270050048828	 ([countries][possible])
I(1,39): -0.19889876246452332	 ([war][group's])
I(17,45): -0.19874149560928345	 ([soldiers][synopsis.])
I(21,25): 0.1968790888786316	 ([possible][mazovia's])
I(27,28): 0.1961931586265564	 ([group][presses])
I(9,26): 0.19584035873413086	 ([stop][actions,])
I(20,55): 0.19579792022705078	 ([prevent][also,])
I(33,64): 0.195601224899292	 ([perils.]["])
I(19,23): 0.19520926475524902	 ([hoping][war])
I(56,64): -0.1948070526123047	 ([" revolt]["])
I(8,27): 0.19441431760787964	 ([cambodia][group])
I(39,49): -0.19434034824371338	 ([group's][make - up])
I(13,15): 0.193936288356781	 ([creating][like])
I(9,51): -0.19380491971969604	 ([stop][revolted])
I(6,27): 0.19370907545089722	 ([countries][group])
I(16,49): -0.19348382949829102	 ([army][make - up])
I(22,25): -0.1931576132774353	 ([outbreak][mazovia's])
I(5,47): 0.1931389570236206	 ([allied][up!])
I(16,50): -0.19307976961135864	 ([army][department])
I(22,34): -0.19292521476745605	 ([outbreak][group])
I(13,32): 0.1912001669406891	 ([creating][spite])
I(0,48): -0.1910867691040039	 ([world][zombie])
I(21,48): -0.19106268882751465	 ([possible][zombie])
I(9,37): -0.19096243381500244	 ([stop][agenda])
I(19,55): 0.19072836637496948	 ([hoping][also,])
I(4,59): 0.19070947170257568	 ([representing][little])
I(19,22): 0.19013774394989014	 ([hoping][outbreak])
I(6,29): 0.19011437892913818	 ([countries][jungle])
I(34,42): 0.1899845004081726	 ([group][according])
I(23,25): 0.1899356245994568	 ([war][mazovia's])
I(31,54): -0.18977296352386475	 ([wat][roll.])
I(22,35): 0.18972420692443848	 ([outbreak][includes])
I(18,21): 0.1893516182899475	 ([laborers.][possible])
I(41,62): -0.18907827138900757	 (["][" white])
I(27,63): -0.18894153833389282	 ([group][zombie])
I(44,68): 0.18884718418121338	 ([sleeve's][bela])
I(54,67): -0.18824124336242676	 ([roll.][starred])
I(4,33): 0.18766343593597412	 ([representing][perils.])
I(0,60): 0.18710637092590332	 ([world][supposed])
I(8,58): 0.18677061796188354	 ([cambodia]["])
I(36,47): 0.1867506504058838	 ([armand][up!])
I(8,24): 0.18645358085632324	 ([cambodia][due])
I(13,56): 0.18629908561706543	 ([creating][" revolt])
I(43,47): -0.1858745515346527	 ([dvd][up!])
I(8,53): 0.18562817573547363	 ([cambodia][started])
I(51,59): -0.18551790714263916	 ([revolted][little])
I(6,32): 0.18536925315856934	 ([countries][spite])
I(8,34): 0.18499422073364258	 ([cambodia][group])
I(32,53): 0.18496417999267578	 ([spite][started])
I(3,59): -0.1849479079246521	 ([expedition][little])
I(27,45): -0.18476241827011108	 ([group][synopsis.])
I(8,43): -0.1844676434993744	 ([cambodia][dvd])
I(7,54): 0.18427318334579468	 ([sent][roll.])
I(22,45): -0.1838819980621338	 ([outbreak][synopsis.])
I(12,33): 0.18379312753677368	 ([mazovia][perils.])
I(3,55): 0.18340528011322021	 ([expedition][also,])
I(54,69): 0.1832076907157898	 ([roll.][lugosi.])
I(2,43): 0.18310853838920593	 ([i,][dvd])
I(9,21): 0.18290436267852783	 ([stop][possible])
I(14,46): -0.18228387832641602	 ([zombie][heads])
I(0,28): 0.18205875158309937	 ([world][presses])
I(25,57): 0.18204402923583984	 ([mazovia's][zombies])
I(18,37): -0.18174684047698975	 ([laborers.][agenda])
I(10,20): -0.18159061670303345	 ([efforts][prevent])
I(32,33): -0.18116497993469238	 ([spite][perils.])
I(1,57): -0.18115830421447754	 ([war][zombies])
I(10,26): -0.18111175298690796	 ([efforts][actions,])
I(1,2): 0.1809825897216797	 ([war][i,])
I(29,59): 0.18092668056488037	 ([jungle][little])
I(36,43): 0.18063941597938538	 ([armand][dvd])
I(51,65): 0.17974385619163513	 ([revolted][( 1932 )])
I(2,52): -0.1793055534362793	 ([i,][cameras])
I(29,38): 0.17888939380645752	 ([jungle][contrary])
I(22,36): -0.17856907844543457	 ([outbreak][armand])
I(13,28): 0.17849361896514893	 ([creating][presses])
I(15,56): -0.17840242385864258	 ([like][" revolt])
I(7,63): 0.17837810516357422	 ([sent][zombie])
I(37,54): 0.1778973937034607	 ([agenda][roll.])
I(46,51): -0.17772787809371948	 ([heads][revolted])
I(19,24): 0.17753148078918457	 ([hoping][due])
I(7,13): 0.17731177806854248	 ([sent][creating])
I(32,50): -0.17710310220718384	 ([spite][department])
I(16,52): -0.17687392234802246	 ([army][cameras])
I(4,31): 0.17670196294784546	 ([representing][wat])
I(7,29): 0.17663908004760742	 ([sent][jungle])
I(10,40): 0.17593055963516235	 ([efforts][wishes,])
I(5,40): 0.17586517333984375	 ([allied][wishes,])
I(30,44): 0.17556214332580566	 ([angkor][sleeve's])
I(12,58): 0.17555296421051025	 ([mazovia]["])
I(17,28): 0.17545270919799805	 ([soldiers][presses])
I(52,68): 0.17505788803100586	 ([cameras][bela])
I(16,19): 0.17464858293533325	 ([army][hoping])
I(8,40): 0.17457175254821777	 ([cambodia][wishes,])
I(67,68): 0.17451947927474976	 ([starred][bela])
I(25,59): 0.17427438497543335	 ([mazovia's][little])
I(35,47): 0.17391949892044067	 ([includes][up!])
I(8,28): 0.17388445138931274	 ([cambodia][presses])
I(7,55): 0.17385220527648926	 ([sent][also,])
I(8,42): 0.17383652925491333	 ([cambodia][according])
I(39,60): -0.17337512969970703	 ([group's][supposed])
I(37,38): 0.1733742356300354	 ([agenda][contrary])
I(7,43): -0.1733628809452057	 ([sent][dvd])
I(32,36): -0.1732444167137146	 ([spite][armand])
I(39,40): 0.17194801568984985	 ([group's][wishes,])
I(27,47): 0.17160695791244507	 ([group][up!])
I(21,45): 0.17156893014907837	 ([possible][synopsis.])
I(37,50): -0.1715342402458191	 ([agenda][department])
I(17,48): 0.17148733139038086	 ([soldiers][zombie])
I(10,34): 0.17132335901260376	 ([efforts][group])
I(21,24): 0.1710548996925354	 ([possible][due])
I(59,63): 0.1708264946937561	 ([little][zombie])
I(12,18): -0.1707724928855896	 ([mazovia][laborers.])
I(49,53): -0.17073535919189453	 ([make - up][started])
I(18,60): 0.17069220542907715	 ([laborers.][supposed])
I(16,29): 0.1704401969909668	 ([army][jungle])
I(27,69): 0.17032849788665771	 ([group][lugosi.])
I(11,68): -0.17026323080062866	 ([count][bela])
I(24,33): 0.16984742879867554	 ([due][perils.])
I(39,47): 0.16969123482704163	 ([group's][up!])
I(52,59): -0.16935545206069946	 ([cameras][little])
I(0,4): 0.16866695880889893	 ([world][representing])
I(13,23): 0.16864627599716187	 ([creating][war])
I(8,17): 0.1686340570449829	 ([cambodia][soldiers])
I(31,37): -0.16811305284500122	 ([wat][agenda])
I(17,30): 0.16807591915130615	 ([soldiers][angkor])
I(25,47): 0.16763311624526978	 ([mazovia's][up!])
I(55,67): 0.1668238639831543	 ([also,][starred])
I(61,62): 0.16674566268920898	 ([predecessor][" white])
I(33,39): -0.1665780246257782	 ([perils.][group's])
I(25,34): 0.16641831398010254	 ([mazovia's][group])
I(10,18): -0.16641658544540405	 ([efforts][laborers.])
I(12,48): 0.16640740633010864	 ([mazovia][zombie])
I(7,14): 0.16635441780090332	 ([sent][zombie])
I(5,34): 0.16625791788101196	 ([allied][group])
I(1,53): 0.1656671166419983	 ([war][started])
I(20,67): -0.1656198501586914	 ([prevent][starred])
I(44,46): 0.16545432806015015	 ([sleeve's][heads])
I(8,54): 0.16542160511016846	 ([cambodia][roll.])
I(33,34): -0.16501688957214355	 ([perils.][group])
I(3,49): -0.16461831331253052	 ([expedition][make - up])
I(34,47): 0.16421598196029663	 ([group][up!])
I(26,30): 0.1641683578491211	 ([actions,][angkor])
I(25,44): 0.16415613889694214	 ([mazovia's][sleeve's])
I(2,25): -0.16413003206253052	 ([i,][mazovia's])
I(42,44): 0.16319149732589722	 ([according][sleeve's])
I(13,34): 0.1628386378288269	 ([creating][group])
I(43,61): -0.16278991103172302	 ([dvd][predecessor])
I(23,24): 0.16274148225784302	 ([war][due])
I(14,15): 0.16251063346862793	 ([zombie][like])
I(19,43): 0.1623261272907257	 ([hoping][dvd])
I(26,29): 0.16223716735839844	 ([actions,][jungle])
I(1,42): 0.16208088397979736	 ([war][according])
I(31,67): -0.1618785858154297	 ([wat][starred])
I(51,53): -0.1618483066558838	 ([revolted][started])
I(10,11): 0.16157346963882446	 ([efforts][count])
I(36,60): -0.16155505180358887	 ([armand][supposed])
I(18,43): -0.16128408908843994	 ([laborers.][dvd])
I(8,55): 0.16072320938110352	 ([cambodia][also,])
I(9,27): -0.16052645444869995	 ([stop][group])
I(7,22): -0.16042852401733398	 ([sent][outbreak])
I(3,28): 0.16034501791000366	 ([expedition][presses])
I(0,45): -0.15964186191558838	 ([world][synopsis.])
I(0,33): 0.1594221591949463	 ([world][perils.])
I(20,27): -0.1592639684677124	 ([prevent][group])
I(30,34): 0.1591188907623291	 ([angkor][group])
I(53,60): -0.15911221504211426	 ([started][supposed])
I(3,50): -0.15865379571914673	 ([expedition][department])
I(16,31): -0.15797942876815796	 ([army][wat])
I(40,55): 0.15779560804367065	 ([wishes,][also,])
I(7,27): 0.1576637625694275	 ([sent][group])
I(15,63): -0.15749216079711914	 ([like][zombie])
I(39,42): 0.15726682543754578	 ([group's][according])
I(5,59): 0.15704894065856934	 ([allied][little])
I(38,43): 0.15702012181282043	 ([contrary][dvd])
I(1,22): -0.15691113471984863	 ([war][outbreak])
I(27,56): 0.15678590536117554	 ([group][" revolt])
I(12,53): 0.1567818522453308	 ([mazovia][started])
I(22,27): -0.1564081311225891	 ([outbreak][group])
I(46,52): 0.15632367134094238	 ([heads][cameras])
I(58,65): 0.156274676322937	 (["][( 1932 )])
I(2,19): 0.15615999698638916	 ([i,][hoping])
I(31,45): -0.15609383583068848	 ([wat][synopsis.])
I(25,60): -0.1560230255126953	 ([mazovia's][supposed])
I(22,54): -0.15583133697509766	 ([outbreak][roll.])
I(22,30): -0.15583014488220215	 ([outbreak][angkor])
I(46,48): -0.1550922393798828	 ([heads][zombie])
I(9,63): 0.15496820211410522	 ([stop][zombie])
I(8,47): 0.1549016833305359	 ([cambodia][up!])
I(37,46): 0.15477263927459717	 ([agenda][heads])
I(49,56): -0.15436029434204102	 ([make - up][" revolt])
I(45,54): -0.15408968925476074	 ([synopsis.][roll.])
I(27,40): 0.15372174978256226	 ([group][wishes,])
I(20,32): -0.15359997749328613	 ([prevent][spite])
I(23,30): 0.15323257446289062	 ([war][angkor])
I(25,68): -0.153103768825531	 ([mazovia's][bela])
I(29,50): -0.15304702520370483	 ([jungle][department])
I(26,57): 0.1530115008354187	 ([actions,][zombies])
I(27,50): -0.15299737453460693	 ([group][department])
I(46,62): -0.15280413627624512	 ([heads][" white])
I(4,22): -0.15266776084899902	 ([representing][outbreak])
I(2,60): -0.15248417854309082	 ([i,][supposed])
I(17,22): 0.15228235721588135	 ([soldiers][outbreak])
I(53,63): -0.15222692489624023	 ([started][zombie])
I(11,20): -0.15221118927001953	 ([count][prevent])
I(8,59): 0.1521640419960022	 ([cambodia][little])
I(11,49): -0.1518957018852234	 ([count][make - up])
I(6,55): 0.15096014738082886	 ([countries][also,])
I(11,29): 0.15086603164672852	 ([count][jungle])
I(48,69): 0.150737464427948	 ([zombie][lugosi.])
I(11,57): -0.150604248046875	 ([count][zombies])
I(43,53): -0.1504405438899994	 ([dvd][started])
I(50,55): -0.15028083324432373	 ([department][also,])
I(20,46): -0.1501178741455078	 ([prevent][heads])
I(26,36): -0.14987635612487793	 ([actions,][armand])
I(12,37): 0.1495596170425415	 ([mazovia][agenda])
I(18,64): 0.14955198764801025	 ([laborers.]["])
I(6,51): 0.14930260181427002	 ([countries][revolted])
I(6,69): 0.14899396896362305	 ([countries][lugosi.])
I(31,52): -0.14889287948608398	 ([wat][cameras])
I(36,66): -0.1488615870475769	 ([armand][,])
I(52,66): -0.14873528480529785	 ([cameras][,])
I(16,23): -0.14798933267593384	 ([army][war])
I(19,53): 0.14794868230819702	 ([hoping][started])
I(25,46): -0.14760392904281616	 ([mazovia's][heads])
I(22,44): -0.14758092164993286	 ([outbreak][sleeve's])
I(7,46): -0.14719003438949585	 ([sent][heads])
I(1,13): 0.14695966243743896	 ([war][creating])
I(33,45): -0.14693886041641235	 ([perils.][synopsis.])
I(27,42): 0.14670032262802124	 ([group][according])
I(14,33): -0.1462385654449463	 ([zombie][perils.])
I(0,2): 0.1461840271949768	 ([world][i,])
I(47,55): 0.1460677981376648	 ([up!][also,])
I(20,33): 0.14561879634857178	 ([prevent][perils.])
I(23,29): 0.14551478624343872	 ([war][jungle])
I(22,66): -0.14548802375793457	 ([outbreak][,])
I(0,13): 0.14521026611328125	 ([world][creating])
I(13,17): 0.14506882429122925	 ([creating][soldiers])
I(28,38): -0.14496195316314697	 ([presses][contrary])
I(32,67): -0.14491701126098633	 ([spite][starred])
I(54,61): -0.1442863941192627	 ([roll.][predecessor])
I(35,45): 0.14426350593566895	 ([includes][synopsis.])
I(8,26): 0.1442212462425232	 ([cambodia][actions,])
I(7,24): 0.14413481950759888	 ([sent][due])
I(33,58): 0.1440221667289734	 ([perils.]["])
I(18,69): 0.1437891125679016	 ([laborers.][lugosi.])
I(52,60): 0.1436009407043457	 ([cameras][supposed])
I(12,43): -0.1435854732990265	 ([mazovia][dvd])
I(36,68): -0.1435713768005371	 ([armand][bela])
I(38,63): -0.14355993270874023	 ([contrary][zombie])
I(57,62): -0.1433718204498291	 ([zombies][" white])
I(0,21): 0.1426946520805359	 ([world][possible])
I(58,60): 0.14268827438354492	 (["][supposed])
I(41,50): -0.14265233278274536	 (["][department])
I(18,65): 0.14195096492767334	 ([laborers.][( 1932 )])
I(4,30): 0.14193356037139893	 ([representing][angkor])
I(30,40): 0.14160704612731934	 ([angkor][wishes,])
I(14,35): -0.14136743545532227	 ([zombie][includes])
I(27,43): -0.14084210991859436	 ([group][dvd])
I(16,42): -0.14071375131607056	 ([army][according])
I(31,36): -0.14065021276474	 ([wat][armand])
I(36,40): -0.14060324430465698	 ([armand][wishes,])
I(25,65): -0.1405666470527649	 ([mazovia's][( 1932 )])
I(8,68): -0.14056289196014404	 ([cambodia][bela])
I(19,59): -0.14025390148162842	 ([hoping][little])
I(37,55): 0.14013433456420898	 ([agenda][also,])
I(41,63): -0.14007407426834106	 (["][zombie])
I(12,67): 0.14004546403884888	 ([mazovia][starred])
I(51,58): 0.1400303840637207	 ([revolted]["])
I(1,44): -0.13972067832946777	 ([war][sleeve's])
I(38,52): 0.13943445682525635	 ([contrary][cameras])
I(4,32): 0.13934993743896484	 ([representing][spite])
I(16,55): 0.13911962509155273	 ([army][also,])
I(66,67): 0.1390819549560547	 ([,][starred])
I(1,37): -0.13875389099121094	 ([war][agenda])
I(13,60): -0.13868844509124756	 ([creating][supposed])
I(21,51): 0.13826096057891846	 ([possible][revolted])
I(9,45): 0.13777923583984375	 ([stop][synopsis.])
I(35,52): -0.13655304908752441	 ([includes][cameras])
I(34,57): 0.13649606704711914	 ([group][zombies])
I(21,60): -0.13639020919799805	 ([possible][supposed])
I(4,14): -0.13632845878601074	 ([representing][zombie])
I(30,55): 0.13613784313201904	 ([angkor][also,])
I(17,56): 0.13580083847045898	 ([soldiers][" revolt])
I(33,68): -0.135597825050354	 ([perils.][bela])
I(17,54): 0.13555032014846802	 ([soldiers][roll.])
I(45,52): -0.135117769241333	 ([synopsis.][cameras])
I(25,61): 0.13507705926895142	 ([mazovia's][predecessor])
I(35,42): 0.134768545627594	 ([includes][according])
I(50,68): -0.13457894325256348	 ([department][bela])
I(4,47): 0.13444042205810547	 ([representing][up!])
I(5,60): -0.1342982053756714	 ([allied][supposed])
I(37,44): 0.1334456205368042	 ([agenda][sleeve's])
I(58,69): 0.13333004713058472	 (["][lugosi.])
I(24,52): 0.13331645727157593	 ([due][cameras])
I(1,55): 0.13325530290603638	 ([war][also,])
I(3,6): -0.13323825597763062	 ([expedition][countries])
I(34,44): 0.13317805528640747	 ([group][sleeve's])
I(51,55): 0.13310879468917847	 ([revolted][also,])
I(29,46): 0.13268524408340454	 ([jungle][heads])
I(41,42): -0.1325358748435974	 (["][according])
I(15,50): -0.13250601291656494	 ([like][department])
I(6,40): 0.1323237419128418	 ([countries][wishes,])
I(51,57): -0.13225030899047852	 ([revolted][zombies])
I(22,38): -0.1322253942489624	 ([outbreak][contrary])
I(10,59): -0.13208985328674316	 ([efforts][little])
I(30,51): 0.13206863403320312	 ([angkor][revolted])
I(42,54): -0.1319066286087036	 ([according][roll.])
I(11,26): 0.13177597522735596	 ([count][actions,])
I(51,62): 0.13164031505584717	 ([revolted][" white])
I(58,61): 0.13157734274864197	 (["][predecessor])
I(32,55): 0.1315373182296753	 ([spite][also,])
I(4,55): -0.13134604692459106	 ([representing][also,])
I(5,42): 0.13091576099395752	 ([allied][according])
I(3,21): 0.1306716799736023	 ([expedition][possible])
I(47,52): -0.1306048035621643	 ([up!][cameras])
I(29,61): 0.13023513555526733	 ([jungle][predecessor])
I(25,53): 0.13019108772277832	 ([mazovia's][started])
I(7,23): 0.130113422870636	 ([sent][war])
I(10,65): -0.12975198030471802	 ([efforts][( 1932 )])
I(5,16): -0.12971454858779907	 ([allied][army])
I(14,52): -0.1294867992401123	 ([zombie][cameras])
I(0,64): 0.12927591800689697	 ([world]["])
I(12,59): 0.1292749047279358	 ([mazovia][little])
I(11,17): 0.1289576292037964	 ([count][soldiers])
I(20,52): 0.12874579429626465	 ([prevent][cameras])
I(46,53): -0.12865358591079712	 ([heads][started])
I(3,13): 0.1285778284072876	 ([expedition][creating])
I(32,58): 0.1281915307044983	 ([spite]["])
I(41,54): -0.12812328338623047	 (["][roll.])
I(16,45): -0.12806272506713867	 ([army][synopsis.])
I(21,40): 0.12804478406906128	 ([possible][wishes,])
I(24,40): 0.1278708577156067	 ([due][wishes,])
I(5,15): -0.1277281641960144	 ([allied][like])
I(44,62): -0.1274459958076477	 ([sleeve's][" white])
I(40,52): -0.12718170881271362	 ([wishes,][cameras])
I(26,47): 0.12705272436141968	 ([actions,][up!])
I(4,29): 0.12700963020324707	 ([representing][jungle])
I(52,69): -0.12697377800941467	 ([cameras][lugosi.])
I(43,54): 0.1269632875919342	 ([dvd][roll.])
I(23,35): -0.12685078382492065	 ([war][includes])
I(20,21): -0.1266937255859375	 ([prevent][possible])
I(35,51): 0.12665137648582458	 ([includes][revolted])
I(5,61): -0.12658965587615967	 ([allied][predecessor])
I(60,65): -0.12656372785568237	 ([supposed][( 1932 )])
I(21,34): 0.12646907567977905	 ([possible][group])
I(19,69): 0.1262824535369873	 ([hoping][lugosi.])
I(64,66): 0.1261703372001648	 (["][,])
Sum: -10.275484383106232
==================================================
