---------- Players ----------
Player 0: made
Player 1: 1946
Player 2: released
Player 3: 1948,
Player 4: lady
Player 5: shanghai
Player 6: one
Player 7: big
Player 8: films
Player 9: made
Player 10: welles
Player 11: returning
Player 12: relative
Player 13: exile
Player 14: making
Player 15: citizen
Player 16: kane.
Player 17: dark,
Player 18: brooding
Player 19: expressing
Player 20: early
Player 21: cold
Player 22: war
Player 23: paranoia,
Player 24: film
Player 25: stands
Player 26: tall
Player 27: film - noir
Player 28: crime
Player 29: film.
Player 30: cinematography
Player 31: film
Player 32: filled
Player 33: welles '
Player 34: characteristic
Player 35: quirks
Player 36: odd
Player 37: angles,
Player 38: quick
Player 39: cuts,
Player 40: long
Player 41: pans
Player 42: sinister
Player 43: lighting.
Player 44: use
Player 45: ambient
Player 46: street
Player 47: music
Player 48: precursor
Player 49: incredible
Player 50: long
Player 51: opening
Player 52: shot
Player 53: touch
Player 54: evil,
Player 55: mysterious
Player 56: chinese
Player 57: characters
Player 58: sequences
Player 59: chinatown
Player 60: considered
Player 61: inspiration,
Player 62: many
Player 63: ways,
Player 64: roman
Player 65: polanski's
Player 66: chinatown.
Player 67: unfortunately,
Player 68: welles '
---------- AND Interactions (Pairwise Only) ----------
I(33,68): -3.9602718353271484	 ([welles '][welles '])
I(12,66): -0.26351726055145264	 ([relative][chinatown.])
I(23,43): -0.26312100887298584	 ([paranoia,][lighting.])
I(43,57): -0.2630276679992676	 ([lighting.][characters])
I(4,6): 0.2618255615234375	 ([lady][one])
I(15,67): 0.26018238067626953	 ([citizen][unfortunately,])
I(18,39): -0.2589520215988159	 ([brooding][cuts,])
I(13,24): 0.25860369205474854	 ([exile][film])
I(46,53): 0.2585490942001343	 ([street][touch])
I(35,68): -0.25737524032592773	 ([quirks][welles '])
I(24,30): -0.2570146322250366	 ([film][cinematography])
I(4,36): -0.25635385513305664	 ([lady][odd])
I(31,43): -0.25616466999053955	 ([film][lighting.])
I(32,37): 0.25615113973617554	 ([filled][angles,])
I(24,55): 0.2553025484085083	 ([film][mysterious])
I(58,68): -0.2545889616012573	 ([sequences][welles '])
I(25,67): 0.25442636013031006	 ([stands][unfortunately,])
I(13,23): 0.2542840242385864	 ([exile][paranoia,])
I(23,26): -0.2534489631652832	 ([paranoia,][tall])
I(33,47): -0.2531852722167969	 ([welles '][music])
I(3,49): -0.25272655487060547	 ([1948,][incredible])
I(42,52): 0.25198936462402344	 ([sinister][shot])
I(13,39): 0.251766562461853	 ([exile][cuts,])
I(8,23): -0.2516598701477051	 ([films][paranoia,])
I(48,65): -0.25152158737182617	 ([precursor][polanski's])
I(52,55): 0.25067341327667236	 ([shot][mysterious])
I(5,20): -0.2506648302078247	 ([shanghai][early])
I(5,11): -0.24995267391204834	 ([shanghai][returning])
I(27,44): -0.24977874755859375	 ([film - noir][use])
I(3,15): 0.2496565580368042	 ([1948,][citizen])
I(10,19): 0.24681854248046875	 ([welles][expressing])
I(23,32): -0.2466149926185608	 ([paranoia,][filled])
I(2,47): -0.24648714065551758	 ([released][music])
I(21,49): 0.24608063697814941	 ([cold][incredible])
I(29,42): 0.2459275722503662	 ([film.][sinister])
I(19,68): 0.245758056640625	 ([expressing][welles '])
I(9,51): -0.2448979616165161	 ([made][opening])
I(63,67): 0.24482965469360352	 ([ways,][unfortunately,])
I(15,18): 0.24476838111877441	 ([citizen][brooding])
I(21,68): 0.24468278884887695	 ([cold][welles '])
I(30,61): -0.24397718906402588	 ([cinematography][inspiration,])
I(39,42): 0.24394893646240234	 ([cuts,][sinister])
I(12,59): -0.2438749074935913	 ([relative][chinatown])
I(14,28): 0.24295485019683838	 ([making][crime])
I(39,63): 0.24273467063903809	 ([cuts,][ways,])
I(53,59): -0.24202346801757812	 ([touch][chinatown])
I(39,64): 0.24154198169708252	 ([cuts,][roman])
I(24,61): 0.24126136302947998	 ([film][inspiration,])
I(10,21): 0.24123883247375488	 ([welles][cold])
I(28,31): -0.2409825325012207	 ([crime][film])
I(27,45): 0.24078333377838135	 ([film - noir][ambient])
I(29,30): -0.2401440143585205	 ([film.][cinematography])
I(1,11): -0.23979580402374268	 ([1946][returning])
I(56,65): -0.23904705047607422	 ([chinese][polanski's])
I(8,47): -0.23823368549346924	 ([films][music])
I(30,38): -0.23699593544006348	 ([cinematography][quick])
I(13,35): -0.23607182502746582	 ([exile][quirks])
I(19,22): 0.23600125312805176	 ([expressing][war])
I(1,10): 0.23557472229003906	 ([1946][welles])
I(49,57): 0.2350020408630371	 ([incredible][characters])
I(28,44): -0.23491883277893066	 ([crime][use])
I(27,35): 0.23399996757507324	 ([film - noir][quirks])
I(36,55): -0.23391056060791016	 ([odd][mysterious])
I(49,64): -0.23386073112487793	 ([incredible][roman])
I(3,14): -0.2335805892944336	 ([1948,][making])
I(2,28): -0.23357760906219482	 ([released][crime])
I(27,47): -0.23344242572784424	 ([film - noir][music])
I(27,63): 0.23290014266967773	 ([film - noir][ways,])
I(30,49): -0.2322314977645874	 ([cinematography][incredible])
I(0,48): 0.23154520988464355	 ([made][precursor])
I(37,46): -0.23090946674346924	 ([angles,][street])
I(10,32): 0.230025053024292	 ([welles][filled])
I(14,55): 0.22971594333648682	 ([making][mysterious])
I(11,66): -0.22909176349639893	 ([returning][chinatown.])
I(13,28): 0.2288064956665039	 ([exile][crime])
I(46,49): -0.22855007648468018	 ([street][incredible])
I(3,32): 0.22829753160476685	 ([1948,][filled])
I(7,67): -0.22826242446899414	 ([big][unfortunately,])
I(25,29): 0.22724509239196777	 ([stands][film.])
I(60,61): 0.22717249393463135	 ([considered][inspiration,])
I(13,30): 0.2268301248550415	 ([exile][cinematography])
I(14,34): 0.22628557682037354	 ([making][characteristic])
I(54,64): 0.22620344161987305	 ([evil,][roman])
I(13,64): -0.22579216957092285	 ([exile][roman])
I(33,64): -0.2257096767425537	 ([welles '][roman])
I(34,55): -0.22569048404693604	 ([characteristic][mysterious])
I(29,53): 0.22482562065124512	 ([film.][touch])
I(12,20): -0.22421395778656006	 ([relative][early])
I(13,42): -0.2239316701889038	 ([exile][sinister])
I(36,59): -0.22390210628509521	 ([odd][chinatown])
I(3,48): -0.22381222248077393	 ([1948,][precursor])
I(30,44): -0.22366654872894287	 ([cinematography][use])
I(20,28): 0.22359079122543335	 ([early][crime])
I(11,49): -0.22349917888641357	 ([returning][incredible])
I(38,65): -0.2232363224029541	 ([quick][polanski's])
I(10,35): -0.22323298454284668	 ([welles][quirks])
I(34,44): 0.22304117679595947	 ([characteristic][use])
I(2,54): -0.22278398275375366	 ([released][evil,])
I(22,47): 0.2222501039505005	 ([war][music])
I(4,64): -0.22202861309051514	 ([lady][roman])
I(7,52): -0.22105038166046143	 ([big][shot])
I(30,53): -0.22100603580474854	 ([cinematography][touch])
I(38,68): -0.22092771530151367	 ([quick][welles '])
I(17,19): -0.22069954872131348	 ([dark,][expressing])
I(18,27): -0.2200276255607605	 ([brooding][film - noir])
I(30,51): -0.21990400552749634	 ([cinematography][opening])
I(51,66): 0.21956366300582886	 ([opening][chinatown.])
I(41,53): -0.21916401386260986	 ([pans][touch])
I(10,26): -0.2178969383239746	 ([welles][tall])
I(35,45): 0.21770250797271729	 ([quirks][ambient])
I(60,67): -0.21760940551757812	 ([considered][unfortunately,])
I(4,30): -0.21644067764282227	 ([lady][cinematography])
I(26,42): 0.21572721004486084	 ([tall][sinister])
I(14,21): 0.2155550718307495	 ([making][cold])
I(38,49): -0.2153337001800537	 ([quick][incredible])
I(10,57): -0.21500444412231445	 ([welles][characters])
I(14,64): 0.21445083618164062	 ([making][roman])
I(12,31): 0.21429109573364258	 ([relative][film])
I(5,52): -0.21398788690567017	 ([shanghai][shot])
I(57,66): -0.21377801895141602	 ([characters][chinatown.])
I(7,39): -0.2136206030845642	 ([big][cuts,])
I(28,38): 0.21340620517730713	 ([crime][quick])
I(35,37): -0.21325218677520752	 ([quirks][angles,])
I(6,11): -0.21292901039123535	 ([one][returning])
I(40,41): -0.2125387191772461	 ([long][pans])
I(10,16): 0.2124462127685547	 ([welles][kane.])
I(13,34): -0.21232271194458008	 ([exile][characteristic])
I(11,59): -0.21230709552764893	 ([returning][chinatown])
I(1,61): -0.212255597114563	 ([1946][inspiration,])
I(27,57): -0.21218955516815186	 ([film - noir][characters])
I(24,51): -0.21210771799087524	 ([film][opening])
I(5,36): -0.21187102794647217	 ([shanghai][odd])
I(5,8): -0.21121323108673096	 ([shanghai][films])
I(8,10): 0.21110236644744873	 ([films][welles])
I(35,39): 0.21092987060546875	 ([quirks][cuts,])
I(55,56): -0.21089458465576172	 ([mysterious][chinese])
I(35,46): 0.21065139770507812	 ([quirks][street])
I(1,14): -0.21045160293579102	 ([1946][making])
I(26,53): -0.2098027467727661	 ([tall][touch])
I(19,33): 0.20955801010131836	 ([expressing][welles '])
I(12,47): -0.20880675315856934	 ([relative][music])
I(34,65): -0.20820283889770508	 ([characteristic][polanski's])
I(18,49): -0.20818805694580078	 ([brooding][incredible])
I(7,31): -0.20817989110946655	 ([big][film])
I(15,54): 0.2079308032989502	 ([citizen][evil,])
I(36,39): 0.20789659023284912	 ([odd][cuts,])
I(1,64): -0.20706045627593994	 ([1946][roman])
I(12,58): -0.20630204677581787	 ([relative][sequences])
I(1,20): -0.20565497875213623	 ([1946][early])
I(52,61): 0.20558154582977295	 ([shot][inspiration,])
I(36,37): 0.20546889305114746	 ([odd][angles,])
I(22,67): 0.2050856351852417	 ([war][unfortunately,])
I(23,52): -0.20454257726669312	 ([paranoia,][shot])
I(53,67): -0.2043970823287964	 ([touch][unfortunately,])
I(8,31): 0.20368587970733643	 ([films][film])
I(30,57): -0.203216552734375	 ([cinematography][characters])
I(0,33): -0.20297622680664062	 ([made][welles '])
I(21,55): 0.20292353630065918	 ([cold][mysterious])
I(27,41): -0.20290911197662354	 ([film - noir][pans])
I(57,68): -0.20249080657958984	 ([characters][welles '])
I(20,48): -0.20236313343048096	 ([early][precursor])
I(1,24): 0.20199787616729736	 ([1946][film])
I(12,36): -0.2019137144088745	 ([relative][odd])
I(23,45): 0.20159399509429932	 ([paranoia,][ambient])
I(6,55): -0.20099925994873047	 ([one][mysterious])
I(3,24): 0.20066320896148682	 ([1948,][film])
I(1,46): -0.20039188861846924	 ([1946][street])
I(46,67): 0.20021283626556396	 ([street][unfortunately,])
I(52,68): 0.19995927810668945	 ([shot][welles '])
I(35,43): -0.19959139823913574	 ([quirks][lighting.])
I(0,29): 0.19954156875610352	 ([made][film.])
I(12,14): 0.19930005073547363	 ([relative][making])
I(42,43): -0.19920086860656738	 ([sinister][lighting.])
I(11,54): -0.1990843415260315	 ([returning][evil,])
I(56,59): -0.19855070114135742	 ([chinese][chinatown])
I(27,67): -0.19836390018463135	 ([film - noir][unfortunately,])
I(42,66): -0.1982041597366333	 ([sinister][chinatown.])
I(6,33): -0.19795894622802734	 ([one][welles '])
I(51,54): 0.1974238157272339	 ([opening][evil,])
I(27,43): -0.1960134506225586	 ([film - noir][lighting.])
I(23,53): -0.19598639011383057	 ([paranoia,][touch])
I(0,65): -0.195886492729187	 ([made][polanski's])
I(30,60): 0.19585418701171875	 ([cinematography][considered])
I(17,27): 0.19583535194396973	 ([dark,][film - noir])
I(44,52): 0.1956915259361267	 ([use][shot])
I(9,11): 0.19528162479400635	 ([made][returning])
I(18,24): -0.19522398710250854	 ([brooding][film])
I(24,46): -0.19520974159240723	 ([film][street])
I(14,67): 0.19517946243286133	 ([making][unfortunately,])
I(8,16): 0.19439423084259033	 ([films][kane.])
I(6,65): -0.1940903663635254	 ([one][polanski's])
I(12,64): -0.194000244140625	 ([relative][roman])
I(14,25): 0.19390630722045898	 ([making][stands])
I(23,49): -0.19355154037475586	 ([paranoia,][incredible])
I(29,64): 0.19318139553070068	 ([film.][roman])
I(11,15): -0.1931753158569336	 ([returning][citizen])
I(43,61): -0.192543625831604	 ([lighting.][inspiration,])
I(1,22): 0.19243395328521729	 ([1946][war])
I(21,35): 0.19240891933441162	 ([cold][quirks])
I(2,66): -0.19225239753723145	 ([released][chinatown.])
I(48,57): 0.19201374053955078	 ([precursor][characters])
I(15,43): 0.19170355796813965	 ([citizen][lighting.])
I(33,38): -0.1915743350982666	 ([welles '][quick])
I(15,17): 0.19108688831329346	 ([citizen][dark,])
I(2,6): -0.1906977891921997	 ([released][one])
I(21,24): -0.19008582830429077	 ([cold][film])
I(5,12): -0.1896578073501587	 ([shanghai][relative])
I(50,67): 0.18943452835083008	 ([long][unfortunately,])
I(56,57): -0.18941223621368408	 ([chinese][characters])
I(16,61): 0.18927419185638428	 ([kane.][inspiration,])
I(14,20): 0.18904995918273926	 ([making][early])
I(29,61): 0.18870997428894043	 ([film.][inspiration,])
I(45,49): 0.18814301490783691	 ([ambient][incredible])
I(58,65): 0.1880326271057129	 ([sequences][polanski's])
I(7,24): -0.18795692920684814	 ([big][film])
I(54,63): 0.18722516298294067	 ([evil,][ways,])
I(0,38): 0.18685626983642578	 ([made][quick])
I(39,59): 0.18655860424041748	 ([cuts,][chinatown])
I(18,59): 0.1865171194076538	 ([brooding][chinatown])
I(63,64): -0.1864413022994995	 ([ways,][roman])
I(44,53): -0.1864100694656372	 ([use][touch])
I(0,26): 0.18584990501403809	 ([made][tall])
I(3,29): 0.1857008934020996	 ([1948,][film.])
I(13,48): -0.18556344509124756	 ([exile][precursor])
I(14,19): 0.18494004011154175	 ([making][expressing])
I(0,17): 0.18482434749603271	 ([made][dark,])
I(7,46): 0.1843557357788086	 ([big][street])
I(29,31): 0.18424880504608154	 ([film.][film])
I(35,49): 0.18400311470031738	 ([quirks][incredible])
I(1,9): -0.1833338737487793	 ([1946][made])
I(35,44): 0.18332982063293457	 ([quirks][use])
I(3,52): 0.1828182339668274	 ([1948,][shot])
I(5,26): -0.18235576152801514	 ([shanghai][tall])
I(11,37): -0.18229949474334717	 ([returning][angles,])
I(17,65): 0.18224048614501953	 ([dark,][polanski's])
I(8,61): -0.18211889266967773	 ([films][inspiration,])
I(51,64): 0.18165260553359985	 ([opening][roman])
I(27,37): 0.18121159076690674	 ([film - noir][angles,])
I(4,29): 0.18088293075561523	 ([lady][film.])
I(14,37): 0.18085062503814697	 ([making][angles,])
I(10,48): 0.1807713508605957	 ([welles][precursor])
I(17,39): 0.18048691749572754	 ([dark,][cuts,])
I(23,25): 0.1800626516342163	 ([paranoia,][stands])
I(12,67): -0.1791316270828247	 ([relative][unfortunately,])
I(54,60): -0.1789175271987915	 ([evil,][considered])
I(0,52): 0.17888891696929932	 ([made][shot])
I(6,36): -0.17848289012908936	 ([one][odd])
I(30,37): -0.17826402187347412	 ([cinematography][angles,])
I(33,58): 0.17825043201446533	 ([welles '][sequences])
I(13,37): -0.17759740352630615	 ([exile][angles,])
I(21,67): -0.17749428749084473	 ([cold][unfortunately,])
I(11,18): -0.1774752140045166	 ([returning][brooding])
I(14,52): 0.17724508047103882	 ([making][shot])
I(16,31): 0.17720699310302734	 ([kane.][film])
I(29,54): -0.17654436826705933	 ([film.][evil,])
I(9,21): 0.17641007900238037	 ([made][cold])
I(33,36): -0.17638206481933594	 ([welles '][odd])
I(47,64): -0.1763617992401123	 ([music][roman])
I(28,35): 0.17620539665222168	 ([crime][quirks])
I(18,55): 0.1761314868927002	 ([brooding][mysterious])
I(25,28): 0.17607629299163818	 ([stands][crime])
I(40,50): 0.17593133449554443	 ([long][long])
I(35,42): -0.17582964897155762	 ([quirks][sinister])
I(32,39): -0.1758195161819458	 ([filled][cuts,])
I(58,60): 0.17578363418579102	 ([sequences][considered])
I(12,53): -0.1753370761871338	 ([relative][touch])
I(29,46): -0.17522549629211426	 ([film.][street])
I(16,65): 0.17520999908447266	 ([kane.][polanski's])
I(8,44): -0.17518365383148193	 ([films][use])
I(14,42): 0.1751387119293213	 ([making][sinister])
I(42,51): 0.17510294914245605	 ([sinister][opening])
I(0,46): -0.1749861240386963	 ([made][street])
I(38,61): -0.1746997833251953	 ([quick][inspiration,])
I(2,19): 0.1744074821472168	 ([released][expressing])
I(2,51): -0.17337453365325928	 ([released][opening])
I(2,18): -0.1733459234237671	 ([released][brooding])
I(2,52): -0.17294007539749146	 ([released][shot])
I(20,37): -0.17212903499603271	 ([early][angles,])
I(2,23): -0.17183589935302734	 ([released][paranoia,])
I(26,55): -0.17106866836547852	 ([tall][mysterious])
I(11,16): -0.170326828956604	 ([returning][kane.])
I(1,29): 0.17025291919708252	 ([1946][film.])
I(32,54): -0.17023169994354248	 ([filled][evil,])
I(2,14): -0.16931945085525513	 ([released][making])
I(14,35): 0.16893386840820312	 ([making][quirks])
I(29,55): 0.16893255710601807	 ([film.][mysterious])
I(15,22): 0.16889631748199463	 ([citizen][war])
I(7,28): -0.16880130767822266	 ([big][crime])
I(9,15): -0.16814744472503662	 ([made][citizen])
I(0,45): 0.16804146766662598	 ([made][ambient])
I(51,67): 0.16788792610168457	 ([opening][unfortunately,])
I(6,23): -0.1675550937652588	 ([one][paranoia,])
I(6,67): -0.16732501983642578	 ([one][unfortunately,])
I(54,57): -0.16729164123535156	 ([evil,][characters])
I(3,11): -0.16725099086761475	 ([1948,][returning])
I(19,30): 0.1671292781829834	 ([expressing][cinematography])
I(0,32): 0.1670076847076416	 ([made][filled])
I(14,53): 0.16695141792297363	 ([making][touch])
I(1,6): -0.16672492027282715	 ([1946][one])
I(62,65): 0.16667091846466064	 ([many][polanski's])
I(14,61): 0.16666126251220703	 ([making][inspiration,])
I(14,26): 0.16655588150024414	 ([making][tall])
I(10,56): -0.16623735427856445	 ([welles][chinese])
I(24,27): -0.16559696197509766	 ([film][film - noir])
I(2,27): 0.16559267044067383	 ([released][film - noir])
I(9,22): -0.16557371616363525	 ([made][war])
I(13,32): 0.1654861569404602	 ([exile][filled])
I(38,53): -0.16532015800476074	 ([quick][touch])
I(28,45): 0.1651378870010376	 ([crime][ambient])
I(26,39): 0.16507291793823242	 ([tall][cuts,])
I(27,68): 0.16478240489959717	 ([film - noir][welles '])
I(31,41): -0.16464781761169434	 ([film][pans])
I(23,30): -0.1643369197845459	 ([paranoia,][cinematography])
I(39,54): -0.16408824920654297	 ([cuts,][evil,])
I(14,22): 0.16382229328155518	 ([making][war])
I(1,67): -0.16357016563415527	 ([1946][unfortunately,])
I(47,58): -0.16347062587738037	 ([music][sequences])
I(22,43): 0.16334915161132812	 ([war][lighting.])
I(8,21): -0.16324007511138916	 ([films][cold])
I(20,49): -0.1629573106765747	 ([early][incredible])
I(1,8): -0.1623009443283081	 ([1946][films])
I(56,68): -0.1622781753540039	 ([chinese][welles '])
I(21,28): 0.16222667694091797	 ([cold][crime])
I(27,59): -0.16201913356781006	 ([film - noir][chinatown])
I(0,28): -0.1618964672088623	 ([made][crime])
I(28,36): 0.16171717643737793	 ([crime][odd])
I(38,41): -0.16163015365600586	 ([quick][pans])
I(37,68): -0.16161394119262695	 ([angles,][welles '])
I(7,49): -0.1613450050354004	 ([big][incredible])
I(4,35): -0.16089940071105957	 ([lady][quirks])
I(8,15): -0.16073501110076904	 ([films][citizen])
I(9,28): -0.160333514213562	 ([made][crime])
I(30,42): -0.16010236740112305	 ([cinematography][sinister])
I(22,68): 0.15974104404449463	 ([war][welles '])
I(31,58): 0.15851593017578125	 ([film][sequences])
I(36,51): 0.1582498550415039	 ([odd][opening])
I(0,67): -0.15819263458251953	 ([made][unfortunately,])
I(5,23): 0.15797412395477295	 ([shanghai][paranoia,])
I(5,9): -0.15777218341827393	 ([shanghai][made])
I(25,44): 0.15772569179534912	 ([stands][use])
I(7,29): -0.15772241353988647	 ([big][film.])
I(16,21): -0.15765690803527832	 ([kane.][cold])
I(49,63): 0.15739107131958008	 ([incredible][ways,])
I(26,68): -0.15738451480865479	 ([tall][welles '])
I(14,47): 0.15717458724975586	 ([making][music])
I(24,31): 0.1570807695388794	 ([film][film])
I(12,37): -0.1570674180984497	 ([relative][angles,])
I(27,55): 0.15693998336791992	 ([film - noir][mysterious])
I(0,47): 0.15679359436035156	 ([made][music])
I(24,47): 0.15678417682647705	 ([film][music])
I(12,42): -0.15614771842956543	 ([relative][sinister])
I(46,57): -0.15606153011322021	 ([street][characters])
I(16,49): 0.15600919723510742	 ([kane.][incredible])
I(1,39): 0.15574681758880615	 ([1946][cuts,])
I(43,55): -0.15565526485443115	 ([lighting.][mysterious])
I(5,56): -0.15564775466918945	 ([shanghai][chinese])
I(4,15): -0.15548408031463623	 ([lady][citizen])
I(56,66): -0.1553354263305664	 ([chinese][chinatown.])
I(3,6): -0.1550736427307129	 ([1948,][one])
I(18,54): -0.15493857860565186	 ([brooding][evil,])
I(17,35): 0.15424907207489014	 ([dark,][quirks])
I(37,42): 0.15378952026367188	 ([angles,][sinister])
I(19,53): -0.1533493995666504	 ([expressing][touch])
I(17,22): 0.1532222032546997	 ([dark,][war])
I(4,52): 0.15299004316329956	 ([lady][shot])
I(46,58): -0.15249764919281006	 ([street][sequences])
I(27,62): 0.15244364738464355	 ([film - noir][many])
I(38,47): -0.1518571376800537	 ([quick][music])
I(1,48): -0.1517552137374878	 ([1946][precursor])
I(39,58): 0.15105903148651123	 ([cuts,][sequences])
I(5,6): -0.15093374252319336	 ([shanghai][one])
I(11,64): -0.15085482597351074	 ([returning][roman])
I(48,58): 0.1507173776626587	 ([precursor][sequences])
I(31,42): 0.15071487426757812	 ([film][sinister])
I(21,65): -0.15063261985778809	 ([cold][polanski's])
I(2,59): -0.15028738975524902	 ([released][chinatown])
I(58,64): -0.15020453929901123	 ([sequences][roman])
I(2,20): 0.15014147758483887	 ([released][early])
I(22,46): 0.1497589349746704	 ([war][street])
I(12,57): -0.14963746070861816	 ([relative][characters])
I(0,21): 0.14928311109542847	 ([made][cold])
I(14,44): 0.1484968066215515	 ([making][use])
I(37,41): 0.14821648597717285	 ([angles,][pans])
I(39,67): 0.14751672744750977	 ([cuts,][unfortunately,])
I(16,48): 0.14723575115203857	 ([kane.][precursor])
I(52,62): 0.14721083641052246	 ([shot][many])
I(24,28): -0.1470121145248413	 ([film][crime])
I(4,39): 0.14667701721191406	 ([lady][cuts,])
I(4,17): 0.14658498764038086	 ([lady][dark,])
I(8,41): -0.14635741710662842	 ([films][pans])
I(12,48): -0.1459718942642212	 ([relative][precursor])
I(3,62): -0.14567625522613525	 ([1948,][many])
I(3,43): 0.1454681158065796	 ([1948,][lighting.])
I(14,43): 0.1454383134841919	 ([making][lighting.])
I(48,54): 0.14543229341506958	 ([precursor][evil,])
I(27,29): -0.145035982131958	 ([film - noir][film.])
I(58,66): -0.14502060413360596	 ([sequences][chinatown.])
I(18,36): 0.14489483833312988	 ([brooding][odd])
I(18,66): 0.14476406574249268	 ([brooding][chinatown.])
I(13,57): -0.14466524124145508	 ([exile][characters])
I(14,33): 0.1441340446472168	 ([making][welles '])
I(1,23): 0.1431344747543335	 ([1946][paranoia,])
I(34,51): 0.14279955625534058	 ([characteristic][opening])
I(26,33): -0.1425180435180664	 ([tall][welles '])
I(5,32): 0.14219433069229126	 ([shanghai][filled])
I(32,42): 0.14219307899475098	 ([filled][sinister])
I(18,35): 0.14193427562713623	 ([brooding][quirks])
I(5,63): -0.14189481735229492	 ([shanghai][ways,])
I(20,46): 0.14188432693481445	 ([early][street])
I(7,66): 0.1417403221130371	 ([big][chinatown.])
I(26,29): 0.1417222023010254	 ([tall][film.])
I(23,63): 0.14156436920166016	 ([paranoia,][ways,])
I(18,48): 0.14153313636779785	 ([brooding][precursor])
I(23,34): 0.14117515087127686	 ([paranoia,][characteristic])
I(4,47): -0.14114129543304443	 ([lady][music])
I(51,59): 0.14031952619552612	 ([opening][chinatown])
I(4,58): 0.1402226686477661	 ([lady][sequences])
I(21,27): -0.14003944396972656	 ([cold][film - noir])
I(31,44): -0.14002060890197754	 ([film][use])
I(8,11): -0.1397484540939331	 ([films][returning])
I(0,15): 0.13973039388656616	 ([made][citizen])
I(18,21): -0.13972485065460205	 ([brooding][cold])
I(14,54): 0.13954132795333862	 ([making][evil,])
I(59,63): -0.13922405242919922	 ([chinatown][ways,])
I(33,62): 0.13878357410430908	 ([welles '][many])
I(43,44): 0.1385728120803833	 ([lighting.][use])
I(9,45): 0.13846707344055176	 ([made][ambient])
I(17,31): -0.13821494579315186	 ([dark,][film])
I(9,34): -0.13813519477844238	 ([made][characteristic])
I(21,29): -0.1378907561302185	 ([cold][film.])
I(18,58): 0.1375441551208496	 ([brooding][sequences])
I(3,8): -0.1373354196548462	 ([1948,][films])
I(29,48): 0.1372452974319458	 ([film.][precursor])
I(18,37): -0.1371861696243286	 ([brooding][angles,])
I(11,32): 0.13717728853225708	 ([returning][filled])
I(37,65): 0.1370863914489746	 ([angles,][polanski's])
I(22,53): -0.1369849443435669	 ([war][touch])
I(3,53): -0.13676047325134277	 ([1948,][touch])
I(11,35): -0.13670682907104492	 ([returning][quirks])
I(25,30): 0.13653218746185303	 ([stands][cinematography])
I(42,57): -0.136452317237854	 ([sinister][characters])
I(29,47): 0.13626694679260254	 ([film.][music])
I(20,55): -0.1359868049621582	 ([early][mysterious])
I(1,68): -0.1358022689819336	 ([1946][welles '])
I(31,64): 0.13556122779846191	 ([film][roman])
I(23,48): 0.13542377948760986	 ([paranoia,][precursor])
I(0,53): 0.1353318691253662	 ([made][touch])
I(46,55): 0.13522183895111084	 ([street][mysterious])
I(1,12): -0.13516700267791748	 ([1946][relative])
I(3,64): -0.1351468563079834	 ([1948,][roman])
I(39,46): -0.13508129119873047	 ([cuts,][street])
I(57,60): 0.13500607013702393	 ([characters][considered])
I(32,36): 0.1349915862083435	 ([filled][odd])
I(34,67): 0.13479256629943848	 ([characteristic][unfortunately,])
I(6,28): -0.13446354866027832	 ([one][crime])
I(11,41): -0.1343454122543335	 ([returning][pans])
I(33,63): -0.1342601776123047	 ([welles '][ways,])
I(4,65): 0.1342320442199707	 ([lady][polanski's])
I(30,62): 0.13346469402313232	 ([cinematography][many])
I(0,9): 0.1332920789718628	 ([made][made])
I(2,30): -0.13326478004455566	 ([released][cinematography])
I(2,39): 0.13271987438201904	 ([released][cuts,])
I(11,34): -0.13250112533569336	 ([returning][characteristic])
I(2,9): -0.13230609893798828	 ([released][made])
I(2,43): -0.13230013847351074	 ([released][lighting.])
I(32,53): 0.13224869966506958	 ([filled][touch])
I(0,11): 0.13223838806152344	 ([made][returning])
I(8,33): -0.13203632831573486	 ([films][welles '])
I(8,36): -0.13194119930267334	 ([films][odd])
I(1,42): 0.13164794445037842	 ([1946][sinister])
I(8,24): 0.1314016580581665	 ([films][film])
I(37,43): -0.1314014196395874	 ([angles,][lighting.])
I(44,66): 0.13137495517730713	 ([use][chinatown.])
I(29,51): -0.13135915994644165	 ([film.][opening])
I(3,36): -0.13110816478729248	 ([1948,][odd])
I(6,48): -0.1309206485748291	 ([one][precursor])
I(45,53): -0.1307847499847412	 ([ambient][touch])
I(38,67): -0.13071846961975098	 ([quick][unfortunately,])
I(19,61): -0.130692720413208	 ([expressing][inspiration,])
I(20,47): -0.13040387630462646	 ([early][music])
I(47,63): -0.1303389072418213	 ([music][ways,])
I(7,54): -0.13007360696792603	 ([big][evil,])
I(52,64): 0.12978094816207886	 ([shot][roman])
I(35,58): -0.12975502014160156	 ([quirks][sequences])
I(26,65): -0.1297469139099121	 ([tall][polanski's])
I(36,54): 0.12927401065826416	 ([odd][evil,])
I(3,12): -0.12894904613494873	 ([1948,][relative])
I(12,18): 0.12850725650787354	 ([relative][brooding])
I(1,25): -0.12848889827728271	 ([1946][stands])
I(60,62): 0.12847793102264404	 ([considered][many])
I(1,19): 0.12836599349975586	 ([1946][expressing])
I(36,42): 0.12827086448669434	 ([odd][sinister])
I(12,19): -0.12822270393371582	 ([relative][expressing])
I(18,47): 0.12814772129058838	 ([brooding][music])
I(5,31): 0.12807798385620117	 ([shanghai][film])
