---------- Players ----------
Player 0: folks
Player 1: sit
Player 2: say
Player 3: movie's
Player 4: weak
Player 5: link
Player 6: ramones
Player 7: would
Player 8: probably
Player 9: say
Player 10: amadeus
Player 11: ok
Player 12: irritating
Player 13: harpsichordist.
Player 14: rock
Player 15: roll
Player 16: high
Player 17: school
Player 18: centered
Player 19: around
Player 20: ramones.
Player 21: anyone
Player 22: watch
Player 23: get
Player 24: kick
Player 25: joey
Player 26: ramone
Player 27: eating
Player 28: bean
Player 29: sprouts
Player 30: backstage
Player 31: attempt
Player 32: keep
Player 33: performing
Player 34: condition
Player 35: obviously
Player 36: wet
Player 37: blanket
Player 38: square
Player 39: daddy - o.
Player 40: ms
Player 41: trogar,
Player 42: exploding
Player 43: white
Player 44: mice,
Player 45: hall
Player 46: patrols... instant
Player 47: classics.
Player 48: nevermind
Player 49: riff
Player 50: randell
Player 51: character.
Player 52: like
Player 53: ramones
Player 54: know
Player 55: rock
Player 56: roll
Player 57: deserve
Player 58: watch
Player 59: movie
Player 60: called
Player 61: rock
Player 62: roll
Player 63: high
Player 64: school.
---------- AND Interactions (Pairwise Only) ----------
I(46,47): 5.677740573883057	 ([patrols... instant][classics.])
I(32,45): -0.1638670563697815	 ([keep][hall])
I(28,62): 0.16251352429389954	 ([bean][roll])
I(60,61): -0.16220998764038086	 ([called][rock])
I(1,18): 0.1618107557296753	 ([sit][centered])
I(15,27): 0.16160482168197632	 ([roll][eating])
I(9,32): 0.16128459572792053	 ([say][keep])
I(26,37): -0.16119492053985596	 ([ramone][blanket])
I(37,46): -0.16108602285385132	 ([blanket][patrols... instant])
I(20,23): -0.16098040342330933	 ([ramones.][get])
I(36,49): 0.16077584028244019	 ([wet][riff])
I(24,43): -0.16044270992279053	 ([kick][white])
I(11,57): -0.15995806455612183	 ([ok][deserve])
I(4,30): -0.1597684621810913	 ([weak][backstage])
I(26,34): -0.15944641828536987	 ([ramone][condition])
I(20,27): -0.15917903184890747	 ([ramones.][eating])
I(6,37): -0.15917283296585083	 ([ramones][blanket])
I(6,35): -0.15871316194534302	 ([ramones][obviously])
I(3,20): -0.15824604034423828	 ([movie's][ramones.])
I(5,14): -0.15801459550857544	 ([link][rock])
I(26,63): -0.1579916775226593	 ([ramone][high])
I(31,57): -0.15782225131988525	 ([attempt][deserve])
I(17,64): -0.1575945019721985	 ([school][school.])
I(27,60): 0.1573360562324524	 ([eating][called])
I(6,63): -0.1572980284690857	 ([ramones][high])
I(35,55): -0.15715622901916504	 ([obviously][rock])
I(31,36): -0.15659785270690918	 ([attempt][wet])
I(25,47): 0.1565113067626953	 ([joey][classics.])
I(31,54): -0.1562730073928833	 ([attempt][know])
I(35,42): -0.15575557947158813	 ([obviously][exploding])
I(0,52): -0.15554043650627136	 ([folks][like])
I(42,62): 0.1554011106491089	 ([exploding][roll])
I(18,22): 0.1550484299659729	 ([centered][watch])
I(1,7): -0.15497609972953796	 ([sit][would])
I(3,42): -0.15458500385284424	 ([movie's][exploding])
I(3,51): 0.15450048446655273	 ([movie's][character.])
I(8,11): -0.15377503633499146	 ([probably][ok])
I(23,29): 0.1535344421863556	 ([get][sprouts])
I(1,46): -0.15349256992340088	 ([sit][patrols... instant])
I(6,18): -0.15334123373031616	 ([ramones][centered])
I(20,55): -0.15317493677139282	 ([ramones.][rock])
I(40,47): 0.15301263332366943	 ([ms][classics.])
I(21,46): -0.15263152122497559	 ([anyone][patrols... instant])
I(1,49): 0.15250921249389648	 ([sit][riff])
I(12,26): -0.1511387825012207	 ([irritating][ramone])
I(3,50): -0.15071368217468262	 ([movie's][randell])
I(33,64): 0.15064150094985962	 ([performing][school.])
I(7,12): -0.14947271347045898	 ([would][irritating])
I(20,41): -0.14946508407592773	 ([ramones.][trogar,])
I(22,25): -0.14945867657661438	 ([watch][joey])
I(26,59): 0.14911863207817078	 ([ramone][movie])
I(41,47): -0.14864009618759155	 ([trogar,][classics.])
I(6,15): 0.14854073524475098	 ([ramones][roll])
I(32,48): -0.14828288555145264	 ([keep][nevermind])
I(23,27): 0.14758634567260742	 ([get][eating])
I(13,58): 0.14753079414367676	 ([harpsichordist.][watch])
I(36,58): -0.1473645567893982	 ([wet][watch])
I(17,24): 0.14729881286621094	 ([school][kick])
I(0,26): 0.14718997478485107	 ([folks][ramone])
I(3,60): 0.1471543312072754	 ([movie's][called])
I(4,6): 0.14647066593170166	 ([weak][ramones])
I(27,64): 0.1461377739906311	 ([eating][school.])
I(6,52): -0.14607149362564087	 ([ramones][like])
I(5,41): -0.14588189125061035	 ([link][trogar,])
I(11,61): -0.1457175612449646	 ([ok][rock])
I(28,39): -0.14545223116874695	 ([bean][daddy - o.])
I(10,27): 0.14544349908828735	 ([amadeus][eating])
I(54,58): 0.14538857340812683	 ([know][watch])
I(22,40): -0.14536583423614502	 ([watch][ms])
I(28,48): -0.14494076371192932	 ([bean][nevermind])
I(21,31): -0.14470839500427246	 ([anyone][attempt])
I(3,44): 0.1446046233177185	 ([movie's][mice,])
I(15,40): 0.1441730260848999	 ([roll][ms])
I(0,57): -0.14393407106399536	 ([folks][deserve])
I(25,32): -0.14375615119934082	 ([joey][keep])
I(19,24): 0.1436614990234375	 ([around][kick])
I(15,44): 0.14313900470733643	 ([roll][mice,])
I(11,17): -0.14277851581573486	 ([ok][school])
Sum: -18.80365577340126
==================================================
