---------- AND Interactions ----------
I(37): 4.2996368408203125	 ([musicals])
I(5,12): -0.15102016925811768	 ([war][day ).])
I(1,43): -0.15089306235313416	 ([states][strung])
I(23): 0.15073132514953613	 ([beat])
I(27,29): -0.15038517117500305	 ([singing][technicolor])
I(10,60): 0.14980792999267578	 ([day][born])
I(29,56): 0.14967626333236694	 ([technicolor][feeling])
I(48,58): 0.14961925148963928	 ([slipped][reviewing])
I(21,25): 0.14943072199821472	 ([american][americans])
I(17,37): -0.1492176055908203	 ([making][musicals])
I(38,59): -0.14920318126678467	 ([day][movie])
I(38,49): 0.14881181716918945	 ([day][fill])
I(64,65): -0.14874982833862305	 ([forget.][film])
I(34,63): 0.1487497091293335	 ([days][quickly])
I(3,8): 0.1486884355545044	 ([fighting][movie])
I(40,59): -0.14857423305511475	 ([bunch][movie])
I(57,65): 0.14752525091171265	 ([people][film])
I(5,7): 0.1472901999950409	 ([war][( the])
I(3,22): 0.14710479974746704	 ([fighting][soldiers])
I(9,56): 0.1470937728881836	 ([released][feeling])
I(3,42): -0.14698240160942078	 ([fighting][numbers])
I(35,43): 0.14697560667991638	 ([everything][strung])
I(32,50): -0.14667892456054688	 ([thrived][time])
I(32,42): -0.14658129215240479	 ([thrived][numbers])
I(23,53): -0.14646637439727783	 ([beat][musical])
I(1,8): -0.14645957946777344	 ([states][movie])
I(37,40): -0.14593172073364258	 ([musicals][bunch])
I(42,64): -0.14581364393234253	 ([numbers][forget.])
I(8,20): 0.1455952525138855	 ([movie][fearless])
I(4,5): -0.1450355052947998	 ([world][war])
I(18,34): -0.14458978176116943	 ([fighting][days])
I(46,49): -0.1445261836051941	 ([available][fill])
I(36,55): 0.14427897334098816	 ([rationed.][get])
I(27,55): 0.14411890506744385	 ([singing][get])
I(41,66): -0.14376509189605713	 ([musical][could've])
I(37,49): 0.14331340789794922	 ([musicals][fill])
I(5,53): 0.1430809497833252	 ([war][musical])
I(33,58): 0.14271500706672668	 ([depressing][reviewing])
I(24,55): 0.14269950985908508	 ([enemy,][get])
I(15,37): -0.14249658584594727	 ([salt][musicals])
I(57,66): 0.14237526059150696	 ([people][could've])
I(48,51): -0.14226043224334717	 ([slipped][til])
I(38,54): 0.14216458797454834	 ([day][number!])
I(29,32): -0.1421041488647461	 ([technicolor][thrived])
I(32,56): -0.1419665813446045	 ([thrived][feeling])
I(0,61): 0.14184534549713135	 ([united][1970.])
I(13,23): 0.1417388617992401	 ([studio][beat])
I(17,18): 0.14165633916854858	 ([making][fighting])
I(46,59): -0.14149492979049683	 ([available][movie])
I(39,40): -0.14145994186401367	 ([simply][bunch])
I(8,33): 0.14099037647247314	 ([movie][depressing])
I(30,38): 0.1408247947692871	 ([musicals][day])
I(15,49): 0.14080476760864258	 ([salt][fill])
I(1,13): -0.13989239931106567	 ([states][studio])
I(51): -0.13978582620620728	 ([til])
I(4,12): -0.13909053802490234	 ([world][day ).])
I(15,63): -0.139024019241333	 ([salt][quickly])
I(46,53): 0.13890546560287476	 ([available][musical])
I(41,64): -0.13865840435028076	 ([musical][forget.])
I(37,44): 0.13855397701263428	 ([musicals][together])
I(27,33): 0.13848960399627686	 ([singing][depressing])
I(35,56): 0.13817477226257324	 ([everything][feeling])
I(10,33): 0.13809269666671753	 ([day][depressing])
I(25,66): -0.13772505521774292	 ([americans][could've])
I(52,57): 0.13728612661361694	 ([next][people])
I(23,27): -0.13624808192253113	 ([beat][singing])
I(18,45): 0.13588160276412964	 ([fighting][best])
I(30,34): 0.13576501607894897	 ([musicals][days])
I(40,58): -0.1356939971446991	 ([bunch][reviewing])
I(52,56): 0.1355910301208496	 ([next][feeling])
I(64,67): -0.13538360595703125	 ([forget.][called])
I(45,50): 0.13495761156082153	 ([best][time])
I(4,21): -0.13446223735809326	 ([world][american])
I(1,3): 0.13421630859375	 ([states][fighting])
I(60,66): 0.13406693935394287	 ([born][could've])
I(15,22): 0.13362377882003784	 ([salt][soldiers])
I(34,62): 0.13328373432159424	 ([days][depressing])
I(3,7): 0.1325552761554718	 ([fighting][( the])
I(6): -0.13237488269805908	 ([ii])
I(8,60): 0.132287859916687	 ([movie][born])
I(45,54): 0.13223963975906372	 ([best][number!])
I(9,12): -0.13222962617874146	 ([released][day ).])
I(6,37): 0.13218891620635986	 ([ii][musicals])
I(12,36): -0.13213181495666504	 ([day ).][rationed.])
I(52,55): -0.13207179307937622	 ([next][get])
I(40,65): -0.13195562362670898	 ([bunch][film])
I(46,60): 0.13177698850631714	 ([available][born])
I(18,28): 0.13123655319213867	 ([fighting][dancing.])
I(42,55): -0.13115757703781128	 ([numbers][get])
I(0,65): -0.1309976577758789	 ([united][film])
I(36,39): 0.13079619407653809	 ([rationed.][simply])
I(29,47): 0.13055020570755005	 ([technicolor][plot])
I(53,66): -0.13054949045181274	 ([musical][could've])
I(28,36): -0.13048917055130005	 ([dancing.][rationed.])
I(34,66): -0.13047084212303162	 ([days][could've])
I(17): -0.13040775060653687	 ([making])
I(23,38): 0.13037723302841187	 ([beat][day])
I(21,56): 0.13026666641235352	 ([american][feeling])
I(20,37): -0.13019466400146484	 ([fearless][musicals])
I(5,29): -0.12989458441734314	 ([war][technicolor])
I(17,63): -0.12977415323257446	 ([making][quickly])
I(14,28): -0.1296304166316986	 ([worth][dancing.])
I(19,49): -0.12959396839141846	 ([movies][fill])
I(1,32): -0.12945663928985596	 ([states][thrived])
I(51,53): 0.12940752506256104	 ([til][musical])
I(3,61): 0.12921643257141113	 ([fighting][1970.])
I(56,66): -0.12918663024902344	 ([feeling][could've])
I(27,34): 0.12901818752288818	 ([singing][days])
I(19,31): -0.1290069818496704	 ([movies][america])
I(1,2): 0.1286451816558838	 ([states][still])
I(42,53): -0.12860539555549622	 ([numbers][musical])
I(22,63): -0.12858158349990845	 ([soldiers][quickly])
I(29,37): 0.128140389919281	 ([technicolor][musicals])
I(49,60): 0.12807762622833252	 ([fill][born])
I(40,53): -0.12798362970352173	 ([bunch][musical])
I(7,25): -0.12756747007369995	 ([( the][americans])
I(28,59): 0.1271195411682129	 ([dancing.][movie])
I(54,60): 0.12710249423980713	 ([number!][born])
I(8,15): -0.12685084342956543	 ([movie][salt])
I(28,62): -0.1267666220664978	 ([dancing.][depressing])
I(41,47): 0.1267552375793457	 ([musical][plot])
I(4,57): -0.1267547607421875	 ([world][people])
I(32,43): -0.12631559371948242	 ([thrived][strung])
I(55,65): 0.12618038058280945	 ([get][film])
I(10,65): -0.12601938843727112	 ([day][film])
I(27,50): 0.12543368339538574	 ([singing][time])
I(13,19): 0.12531563639640808	 ([studio][movies])
I(6,8): -0.12526202201843262	 ([ii][movie])
I(30,61): 0.12520217895507812	 ([musicals][1970.])
I(10,41): 0.12513765692710876	 ([day][musical])
I(5,6): 0.1250150501728058	 ([war][ii])
I(13,63): 0.1248781681060791	 ([studio][quickly])
I(36,57): 0.1240113377571106	 ([rationed.][people])
I(16,19): 0.12388962507247925	 ([either][movies])
I(23,61): 0.12381649017333984	 ([beat][1970.])
I(35,45): 0.12371993064880371	 ([everything][best])
I(51,54): 0.12362703680992126	 ([til][number!])
I(43,56): -0.12357881665229797	 ([strung][feeling])
I(15,57): 0.1234891414642334	 ([salt][people])
I(3,54): -0.12343758344650269	 ([fighting][number!])
I(54,66): -0.12342548370361328	 ([number!][could've])
I(35,63): 0.12324345111846924	 ([everything][quickly])
I(59,63): -0.12316477298736572	 ([movie][quickly])
I(3,67): 0.12311029434204102	 ([fighting][called])
I(46,54): 0.12300461530685425	 ([available][number!])
I(60,63): 0.12292754650115967	 ([born][quickly])
I(10,20): 0.12269511818885803	 ([day][fearless])
I(45): -0.12259334325790405	 ([best])
I(40,48): -0.12234723567962646	 ([bunch][slipped])
I(44,49): -0.12230336666107178	 ([together][fill])
I(14,15): 0.12221142649650574	 ([worth][salt])
I(4,45): -0.12185418605804443	 ([world][best])
I(46,61): 0.1216752827167511	 ([available][1970.])
I(18,23): 0.1216440498828888	 ([fighting][beat])
I(43,46): 0.12162342667579651	 ([strung][available])
I(12,13): 0.12149462103843689	 ([day ).][studio])
I(9,47): -0.1213759183883667	 ([released][plot])
I(33,67): -0.12112116813659668	 ([depressing][called])
I(8,28): 0.12111151218414307	 ([movie][dancing.])
I(2,56): -0.12047958374023438	 ([still][feeling])
I(5,21): -0.12020871043205261	 ([war][american])
I(50,66): 0.1201641857624054	 ([time][could've])
I(4,28): -0.11998850107192993	 ([world][dancing.])
I(29,44): 0.11996358633041382	 ([technicolor][together])
I(22,24): 0.11986488103866577	 ([soldiers][enemy,])
I(37,47): 0.11981868743896484	 ([musicals][plot])
I(5,9): -0.11916148662567139	 ([war][released])
I(36,42): -0.11899945139884949	 ([rationed.][numbers])
I(9,31): -0.11884057521820068	 ([released][america])
I(49,59): -0.11879169940948486	 ([fill][movie])
I(0,8): -0.11846166849136353	 ([united][movie])
I(3,27): -0.11812618374824524	 ([fighting][singing])
I(13,43): 0.11811858415603638	 ([studio][strung])
I(8,56): 0.11810243129730225	 ([movie][feeling])
I(23,55): 0.11778450012207031	 ([beat][get])
I(4,67): -0.11778223514556885	 ([world][called])
I(9,45): 0.1174393892288208	 ([released][best])
I(18,49): 0.11716216802597046	 ([fighting][fill])
I(1,37): -0.1171121597290039	 ([states][musicals])
I(24,29): 0.11705811321735382	 ([enemy,][technicolor])
I(2,60): -0.11701714992523193	 ([still][born])
I(24,32): -0.11662966012954712	 ([enemy,][thrived])
I(8,61): 0.11642467975616455	 ([movie][1970.])
I(1,12): -0.11622783541679382	 ([states][day ).])
I(27,66): -0.11620977520942688	 ([singing][could've])
I(0,22): -0.11605530977249146	 ([united][soldiers])
I(35,49): 0.11585801839828491	 ([everything][fill])
I(5,28): 0.11581647396087646	 ([war][dancing.])
I(22,33): 0.1150926947593689	 ([soldiers][depressing])
I(4,29): -0.11507987976074219	 ([world][technicolor])
I(3,28): 0.11488795280456543	 ([fighting][dancing.])
I(37,55): -0.11475181579589844	 ([musicals][get])
I(8,29): -0.11451679468154907	 ([movie][technicolor])
I(18,53): -0.11416912078857422	 ([fighting][musical])
I(30,45): 0.11354494094848633	 ([musicals][best])
I(25,39): -0.11353492736816406	 ([americans][simply])
I(35,62): 0.11344987154006958	 ([everything][depressing])
I(12,29): 0.1133807897567749	 ([day ).][technicolor])
I(19,29): -0.1133466362953186	 ([movies][technicolor])
I(1,29): -0.11333620548248291	 ([states][technicolor])
I(64,66): -0.11330127716064453	 ([forget.][could've])
I(0,2): 0.11324489116668701	 ([united][still])
I(21,23): -0.11323916912078857	 ([american][beat])
I(31,34): 0.11317506432533264	 ([america][days])
I(10): 0.1130923330783844	 ([day])
I(11,28): -0.11303532123565674	 ([vj][dancing.])
I(48,60): 0.11302649974822998	 ([slipped][born])
I(29,55): 0.11292803287506104	 ([technicolor][get])
I(30,64): -0.11290216445922852	 ([musicals][forget.])
I(8,58): -0.11268541216850281	 ([movie][reviewing])
I(35,55): 0.11263257265090942	 ([everything][get])
I(5,22): 0.11251670122146606	 ([war][soldiers])
I(32,47): -0.11205726861953735	 ([thrived][plot])
I(28,29): 0.11195945739746094	 ([dancing.][technicolor])
I(48,63): 0.11192327737808228	 ([slipped][quickly])
I(12,19): -0.11187887191772461	 ([day ).][movies])
I(2,50): -0.1116328239440918	 ([still][time])
I(13,31): -0.11159297823905945	 ([studio][america])
I(4,25): 0.11137855052947998	 ([world][americans])
I(22,61): -0.11130958795547485	 ([soldiers][1970.])
I(5,11): -0.11128672957420349	 ([war][vj])
I(48,55): 0.11125984787940979	 ([slipped][get])
I(9,24): 0.11103463172912598	 ([released][enemy,])
I(0,55): 0.11094963550567627	 ([united][get])
I(51,55): 0.11085328459739685	 ([til][get])
I(48,54): 0.11042293906211853	 ([slipped][number!])
I(56,67): 0.11032605171203613	 ([feeling][called])
I(32,33): 0.11028063297271729	 ([thrived][depressing])
I(24,25): 0.11023110151290894	 ([enemy,][americans])
I(1,5): 0.11019736528396606	 ([states][war])
I(40,46): -0.10979527235031128	 ([bunch][available])
I(24,35): 0.1097484827041626	 ([enemy,][everything])
I(58,66): -0.10973677039146423	 ([reviewing][could've])
I(9,38): 0.10962516069412231	 ([released][day])
I(15,58): 0.10928544402122498	 ([salt][reviewing])
I(49,53): -0.10918891429901123	 ([fill][musical])
I(7,12): -0.1088705062866211	 ([( the][day ).])
I(18,41): -0.10847389698028564	 ([fighting][musical])
I(2,57): -0.1083066463470459	 ([still][people])
I(15,65): -0.10828804969787598	 ([salt][film])
I(0,28): -0.10806858539581299	 ([united][dancing.])
I(4,20): 0.10797232389450073	 ([world][fearless])
I(9,46): 0.10780507326126099	 ([released][available])
I(49,56): 0.1078028678894043	 ([fill][feeling])
I(5,66): 0.10779818892478943	 ([war][could've])
I(15,55): 0.10762140154838562	 ([salt][get])
I(5,32): 0.10759386420249939	 ([war][thrived])
I(32,48): -0.10756099224090576	 ([thrived][slipped])
I(31): 0.10751190781593323	 ([america])
Sum: -5.692711219191551
==================================================
