---------- AND Interactions ----------
I(): 7.129938125610352	 ([favorite])
I(w): -0.2772340774536133	 ([homosexual][film])
I(l): -0.277008056640625	 ([whirlwind][character])
I(gp): -0.2768557667732239	 ([brings][translator,])
I(RZ): -0.27674371004104614	 ([received][everyone])
I(He): 0.27574336528778076	 ([films][hidden])
I(E]): 0.27540141344070435	 ([best][treasure])
I(dv): -0.27501702308654785	 ([advising][twisted])
I(S_): 0.2748202085494995	 ([credit][dead])
I(g): 0.27460408210754395	 ([brings][film])
I(ex): -0.2745708227157593	 ([hidden][hypnotist,])
I(r): -0.27440834045410156	 ([mother,][favorite])
I(z): -0.27380871772766113	 ([drag][enemies.])
I(G): -0.2725473642349243	 ([independent])
I(We): -0.2725468873977661	 ([start][hidden])
I(BE): -0.26979196071624756	 ([stones][best])
I(Fk): -0.2692892551422119	 ([comedy][starts])
I(W`): -0.269203782081604	 ([start][father])
I(Xv): -0.26908230781555176	 ([story][twisted])
I(DF): -0.2685352563858032	 ([one][comedy])
I(cg): -0.2684655785560608	 ([behind][brings])
I(j): -0.2684043049812317	 ([together][character])
I(X{): -0.2683190107345581	 ([story][queen,])
I(l): 0.2677876353263855	 ([whirlwind][film])
I(HJ): 0.2672879695892334	 ([films][must])
I(HP): 0.26714396476745605	 ([films][film])
I(): -0.2668836712837219	 ([round][enemies.])
I(Qe): -0.26676034927368164	 ([reason][hidden])
I(Ae): -0.2665410041809082	 ([passing][hidden])
I(Sx): -0.2663857936859131	 ([credit][hypnotist,])
I(gn): -0.2653006911277771	 ([brings][mix])
I(\): -0.26435208320617676	 ([good][film])
I(ap): 0.264265775680542	 ([leaves][translator,])
I(Sd): -0.26414942741394043	 ([credit][advising])
I(St): -0.26332640647888184	 ([credit][turrets])
I(Nd): 0.2632770538330078	 ([enjoy][advising])
I(Sk): -0.2632330656051636	 ([credit][starts])
I(En): 0.2626660466194153	 ([best][mix])
I(i): 0.2626417875289917	 ([families][favorite])
I(|): -0.262512743473053	 ([money][round])
I(t): 0.26176726818084717	 ([turrets][enemies.])
I(P): 0.26090580224990845	 ([film][family])
I(HS): -0.26090550422668457	 ([films][credit])
I(y): -0.2608816623687744	 ([one])
I(): -0.2604553699493408	 ([go][round])
I(z): 0.2603698968887329	 ([drag][turn])
I(Nq): 0.25921010971069336	 ([enjoy][comatose])
I(YZ): -0.25857818126678467	 ([line][everyone])
I(AH): 0.258556604385376	 ([passing][films])
I(Fr): -0.25843340158462524	 ([comedy][mother,])
I(Qu): -0.25824785232543945	 ([reason][syndrome,])
I(IJ): 0.258179247379303	 ([ever.][must])
I(E{): -0.2577177882194519	 ([best][queen,])
I(Ad): -0.25726860761642456	 ([passing][advising])
I(An): -0.25699782371520996	 ([passing][mix])
I(Q~): -0.25608062744140625	 ([reason][world])
I(\~): -0.25600767135620117	 ([good][world])
I(_x): -0.255717396736145	 ([dead][hypnotist,])
I(X): -0.25555968284606934	 ([story][enemies.])
I(KW): -0.25494861602783203	 ([sense][start])
I([t): -0.25450408458709717	 ([loves][turrets])
I(O): -0.25440871715545654	 ([one.][favorite])
I(LW): -0.2528339624404907	 ([humor][start])
I(s{): 0.25239098072052	 ([crack - head][queen,])
I(E|): -0.2518201470375061	 ([best][money])
I(q}): -0.25122523307800293	 ([comatose][makes])
I(be): -0.25052452087402344	 ([letters][hidden])
I(Pn): -0.2501201629638672	 ([film][mix])
I(Wu): -0.24966609477996826	 ([start][syndrome,])
I(Xa): 0.24904489517211914	 ([story][leaves])
I(R]): -0.24860048294067383	 ([received][treasure])
I([o): -0.2483307123184204	 ([loves][polish])
I(Wt): 0.24831628799438477	 ([start][turrets])
I(Nx): 0.24748802185058594	 ([enjoy][hypnotist,])
I(`): -0.24719810485839844	 ([father][character])
I(`l): -0.24706673622131348	 ([father][whirlwind])
I(L): -0.24681395292282104	 ([humor][round])
I(P\): -0.24619948863983154	 ([film][good])
I(E): 0.24617016315460205	 ([best][character])
I(S`): 0.24613702297210693	 ([credit][father])
I(Sm): -0.24560940265655518	 ([credit][adventure.])
I(`b): -0.24505746364593506	 ([father][letters])
I(Wj): -0.24383020401000977	 ([start][together])
I(Fp): -0.24370861053466797	 ([comedy][translator,])
I(Et): -0.243219792842865	 ([best][turrets])
I(ru): 0.24257659912109375	 ([mother,][syndrome,])
I(Ll): -0.24202704429626465	 ([humor][whirlwind])
I(V^): 0.24159729480743408	 ([lets][hunt.])
I(S\): -0.24151843786239624	 ([credit][good])
I(Yb): -0.24146544933319092	 ([line][letters])
I(Ms): -0.24107694625854492	 ([fully][crack - head])
I(AC): 0.24091815948486328	 ([passing][definitely])
I(K]): -0.24012577533721924	 ([sense][treasure])
I(fm): -0.2401198148727417	 ([treasure][adventure.])
I(m}): 0.23941528797149658	 ([adventure.][makes])
I(}): -0.2383245825767517	 ([makes][family])
I(Ed): -0.23812836408615112	 ([best][advising])
I(f): -0.2379755973815918	 ([treasure][character])
I(Xk): -0.23785054683685303	 ([story][starts])
I(): -0.23758459091186523	 ([family][favorite])
I(HI): -0.23697596788406372	 ([films][ever.])
I(c): 0.23650836944580078	 ([behind][favorite])
I(^x): -0.23629271984100342	 ([hunt.][hypnotist,])
I(H[): -0.23601007461547852	 ([films][loves])
I(`q): -0.23571276664733887	 ([father][comatose])
I(H]): 0.23496145009994507	 ([films][treasure])
I(): 0.23473423719406128	 ([round][turn])
I(Kt): -0.23428726196289062	 ([sense][turrets])
I(Bl): -0.2342415452003479	 ([stones][whirlwind])
I(): -0.2342126965522766	 ([round][favorite])
I(bm): -0.23415279388427734	 ([letters][adventure.])
I(ky): 0.23380541801452637	 ([starts][one])
I(X): 0.23380351066589355	 ([story][family])
I(Bs): 0.23306632041931152	 ([stones][crack - head])
I(z): -0.2324391007423401	 ([drag][round])
I(oq): -0.23221111297607422	 ([polish][comatose])
I(j): -0.231462299823761	 ([together][enemies.])
I(ny): 0.23039698600769043	 ([mix][one])
I(lr): -0.2303307056427002	 ([whirlwind][mother,])
I(LV): -0.23031973838806152	 ([humor][lets])
I(Vq): 0.22974228858947754	 ([lets][comatose])
I(Yl): -0.22964048385620117	 ([line][whirlwind])
I(P|): -0.22921597957611084	 ([film][money])
I(Wd): -0.22893553972244263	 ([start][advising])
I({}): 0.22859573364257812	 ([queen,][makes])
I(Tu): 0.22843599319458008	 ([due.][syndrome,])
I(du): -0.22801387310028076	 ([advising][syndrome,])
I(vz): -0.22718417644500732	 ([twisted][drag])
I(r): -0.2267235517501831	 ([mother,][enemies.])
I(e): 0.22609329223632812	 ([hidden][film])
I(Te): 0.22594165802001953	 ([due.][hidden])
I(s): -0.22565269470214844	 ([crack - head][family])
I(Vu): 0.2254793643951416	 ([lets][syndrome,])
I(E_): 0.22544091939926147	 ([best][dead])
I(Xb): -0.2252354621887207	 ([story][letters])
I(u): -0.22523462772369385	 ([syndrome,][character])
I(am): 0.2251601219177246	 ([leaves][adventure.])
I(T[): 0.2246788740158081	 ([due.][loves])
I(Up): 0.22384119033813477	 ([first,][translator,])
I(Kw): -0.22377634048461914	 ([sense][homosexual])
I(GP): -0.22370612621307373	 ([independent][film])
I(cd): -0.22356975078582764	 ([behind][advising])
I(Zn): 0.22352588176727295	 ([everyone][mix])
I(K_): -0.22297418117523193	 ([sense][dead])
I(ek): -0.2228454351425171	 ([hidden][starts])
I(I): -0.2227761149406433	 ([ever.][character])
I(Bt): 0.2227676510810852	 ([stones][turrets])
I(Ye): -0.2225191593170166	 ([line][hidden])
I(fj): -0.22238683700561523	 ([treasure][together])
I(F): -0.22199368476867676	 ([comedy][turn])
I(tw): 0.221160888671875	 ([turrets][homosexual])
I(^_): -0.22081780433654785	 ([hunt.][dead])
I(E): -0.2205846905708313	 ([best][would])
I(`k): -0.2202690839767456	 ([father][starts])
I(ej): -0.22008728981018066	 ([hidden][together])
I(c): 0.22004270553588867	 ([behind][enemies.])
I(\r): -0.21970117092132568	 ([good][mother,])
I(u): -0.21903741359710693	 ([syndrome,][go])
I(kx): 0.21889042854309082	 ([starts][hypnotist,])
I(Le): -0.21816515922546387	 ([humor][hidden])
I(H): 0.21751707792282104	 ([films][family])
I(_): 0.21739745140075684	 ([dead])
I(X|): -0.21736657619476318	 ([story][money])
I(Pf): 0.21705472469329834	 ([film][treasure])
I(Lx): -0.21677935123443604	 ([humor][hypnotist,])
I(dp): 0.2164219617843628	 ([advising][translator,])
I(\): -0.21627068519592285	 ([good][enemies.])
I(Bm): -0.21610188484191895	 ([stones][adventure.])
I(sv): 0.2161005735397339	 ([crack - head][twisted])
I(Gf): 0.21581459045410156	 ([independent][treasure])
I(Qk): -0.21559417247772217	 ([reason][starts])
I(Jk): -0.21545863151550293	 ([must][starts])
I(X): -0.21534740924835205	 ([story][round])
I(): 0.214802086353302	 ([turn][family])
I(Ke): -0.21427583694458008	 ([sense][hidden])
I(]s): -0.2139514684677124	 ([treasure][crack - head])
I([g): -0.21358418464660645	 ([loves][brings])
I(_p): -0.21332430839538574	 ([dead][translator,])
I(W): -0.21309661865234375	 ([start][enemies.])
I(r): -0.21271079778671265	 ([mother,][round])
I(B]): -0.21270841360092163	 ([stones][treasure])
I(AE): 0.21270275115966797	 ([passing][best])
I(V~): -0.2125568389892578	 ([lets][world])
I(Rc): -0.21248191595077515	 ([received][behind])
I(pr): -0.2116990089416504	 ([translator,][mother,])
I(Yf): -0.21148765087127686	 ([line][treasure])
I(_): -0.20989185571670532	 ([dead][round])
I(fv): -0.2098444104194641	 ([treasure][twisted])
I(n): -0.20952236652374268	 ([mix][turn])
I(RW): -0.2093990445137024	 ([received][start])
I(R): -0.20909160375595093	 ([received][enemies.])
I(e): -0.20874202251434326	 ([hidden][go])
I([): -0.208732008934021	 ([loves][go])
I(JR): -0.20865768194198608	 ([must][received])
I(P`): -0.20781147480010986	 ([film][father])
I(_): -0.20762991905212402	 ([dead][favorite])
I(ev): -0.20735347270965576	 ([hidden][twisted])
I(Pk): -0.20719289779663086	 ([film][starts])
I(^e): -0.20714831352233887	 ([hunt.][hidden])
I(): -0.2070273756980896	 ([round][character])
I(X`): -0.20675206184387207	 ([story][father])
I(et): -0.20674073696136475	 ([hidden][turrets])
I(t{): 0.20564794540405273	 ([turrets][queen,])
I(): -0.20550322532653809	 ([enemies.][film])
I(_i): 0.20530545711517334	 ([dead][families])
I(u|): -0.20505869388580322	 ([syndrome,][money])
I(Wa): -0.20504868030548096	 ([start][leaves])
I(Kq): -0.20490610599517822	 ([sense][comatose])
I(gk): -0.20488905906677246	 ([brings][starts])
I(Lp): -0.2043781280517578	 ([humor][translator,])
I(W}): 0.2041778564453125	 ([start][makes])
I(W): 0.20400536060333252	 ([start])
I(e): -0.2039966583251953	 ([hidden][turn])
I(j): 0.20373350381851196	 ([together][film])
I(X^): -0.20318245887756348	 ([story][hunt.])
I(Ec): -0.20288723707199097	 ([best][behind])
I(Rv): -0.20267587900161743	 ([received][twisted])
I(K|): -0.20230460166931152	 ([sense][money])
I(F): -0.20203614234924316	 ([comedy][would])
I(R\): -0.20199072360992432	 ([received][good])
I(U\): -0.2016562819480896	 ([first,][good])
I(Lz): -0.20097196102142334	 ([humor][drag])
I(BR): -0.20091265439987183	 ([stones][received])
I(Nc): -0.20087623596191406	 ([enjoy][behind])
I(I^): -0.2006683349609375	 ([ever.][hunt.])
I(D): -0.2002115249633789	 ([one][film])
I(`g): 0.19999170303344727	 ([father][brings])
I(d): -0.19996947050094604	 ([advising][family])
I(\`): -0.19987571239471436	 ([good][father])
I(LY): -0.19956958293914795	 ([humor][line])
I(q): -0.19907689094543457	 ([comatose][film])
I(AB): -0.1989729404449463	 ([passing][stones])
I(b): -0.19862103462219238	 ([letters][enemies.])
I(Vj): 0.19842606782913208	 ([lets][together])
I(f): -0.1983911395072937	 ([treasure][round])
I(Qm): -0.1979435682296753	 ([reason][adventure.])
I(d|): -0.1975620985031128	 ([advising][money])
I(Z): -0.19747066497802734	 ([everyone][film])
I(g): -0.1973743438720703	 ([brings][favorite])
I(L): 0.19732332229614258	 ([humor][family])
I(s): -0.1971949338912964	 ([crack - head][character])
I(u): 0.19712352752685547	 ([syndrome,][enemies.])
I(F^): -0.19678211212158203	 ([comedy][hunt.])
I(`): -0.19601023197174072	 ([father][turn])
I(Lv): -0.1959083080291748	 ([humor][twisted])
I(Hp): 0.1952495574951172	 ([films][translator,])
I(FI): 0.19466179609298706	 ([comedy][ever.])
I(]l): -0.1946420669555664	 ([treasure][whirlwind])
I(T~): 0.19424772262573242	 ([due.][world])
I(dj): -0.19406497478485107	 ([advising][together])
I(n): -0.19384729862213135	 ([mix][character])
I(b~): -0.19353890419006348	 ([letters][world])
I(BW): -0.19279783964157104	 ([stones][start])
I(bk): 0.19251728057861328	 ([letters][starts])
I(iz): 0.19250833988189697	 ([families][drag])
I(^s): 0.19186222553253174	 ([hunt.][crack - head])
I(u}): 0.1917121410369873	 ([syndrome,][makes])
I(K}): -0.1915631890296936	 ([sense][makes])
I(): -0.1915057897567749	 ([turn])
I(Rx): -0.1913023591041565	 ([received][hypnotist,])
I(^): -0.19117164611816406	 ([hunt.][round])
I(ab): 0.19104772806167603	 ([leaves][letters])
I(Rk): -0.1909535527229309	 ([received][starts])
I(L): -0.1907973289489746	 ([humor][character])
I(hy): 0.19055819511413574	 ([two][one])
I(uv): 0.19045794010162354	 ([syndrome,][twisted])
I(fs): -0.1903754472732544	 ([treasure][crack - head])
I(^t): 0.19031178951263428	 ([hunt.][turrets])
I(d): -0.19026517868041992	 ([advising][favorite])
I(Km): -0.18974757194519043	 ([sense][adventure.])
I(O~): -0.1897106170654297	 ([one.][world])
I(CD): -0.18931639194488525	 ([definitely][one])
I(bj): -0.1891912817955017	 ([letters][together])
I(B~): -0.1891031265258789	 ([stones][world])
I(AV): 0.18844074010849	 ([passing][lets])
I(Kf): -0.1884218454360962	 ([sense][treasure])
I(Ot): 0.18840575218200684	 ([one.][turrets])
I(Sq): -0.18819940090179443	 ([credit][comatose])
I(]): -0.1881500482559204	 ([treasure][enemies.])
I(v|): -0.18801939487457275	 ([twisted][money])
I(]c): -0.18783032894134521	 ([treasure][behind])
I(BG): 0.18740475177764893	 ([stones][independent])
I(]q): -0.18736255168914795	 ([treasure][comatose])
I(V[): -0.18668758869171143	 ([lets][loves])
I(_): -0.18664544820785522	 ([dead][character])
I(eo): -0.18608224391937256	 ([hidden][polish])
I(ux): 0.18569469451904297	 ([syndrome,][hypnotist,])
I(Tl): 0.185522198677063	 ([due.][whirlwind])
I(bf): -0.1851433515548706	 ([letters][treasure])
I(P]): 0.18491387367248535	 ([film][treasure])
I(Yd): -0.18488067388534546	 ([line][advising])
I(jq): -0.1845347285270691	 ([together][comatose])
I(]{): -0.18450909852981567	 ([treasure][queen,])
I(Af): -0.18450796604156494	 ([passing][treasure])
I(hn): 0.18375420570373535	 ([two][mix])
I(Y): -0.1834341287612915	 ([line][round])
I(nr): -0.18258047103881836	 ([mix][mother,])
I(Zw): 0.18242764472961426	 ([everyone][homosexual])
I(m): -0.18235886096954346	 ([adventure.][go])
I(Yp): -0.18199634552001953	 ([line][translator,])
I(LS): 0.18160808086395264	 ([humor][credit])
I(ce): 0.18134331703186035	 ([behind][hidden])
I(bo): 0.18084192276000977	 ([letters][polish])
I(aj): -0.18002837896347046	 ([leaves][together])
I(Wl): -0.17962682247161865	 ([start][whirlwind])
I(Z): -0.17948365211486816	 ([everyone])
I(_w): 0.1793050765991211	 ([dead][homosexual])
I(j{): -0.1792861819267273	 ([together][queen,])
I(bg): -0.1790981888771057	 ([letters][brings])
I(B|): -0.17893320322036743	 ([stones][money])
I(]|): -0.1788751482963562	 ([treasure][money])
I(_~): -0.17884087562561035	 ([dead][world])
I(aq): 0.17877674102783203	 ([leaves][comatose])
I(Ki): -0.17867887020111084	 ([sense][families])
I(Pu): 0.17866206169128418	 ([film][syndrome,])
I(Fd): -0.1785445213317871	 ([comedy][advising])
I(n~): 0.17843103408813477	 ([mix][world])
Sum: -116.02807027101517
==================================================
