---------- Players ----------
Player 0: ' the
Player 1: luzhin
Player 2: defence '
Player 3: movie
Player 4: worthy
Player 5: anyone's
Player 6: time.
Player 7: brooding,
Player 8: intense
Player 9: film,
Player 10: kept
Player 11: attention
Player 12: entire
Player 13: time.
Player 14: john
Player 15: turturro
Player 16: absolutely
Player 17: stunning
Player 18: portrayal
Player 19: tender,
Player 20: eccentric
Player 21: chess
Player 22: grandmaster,
Player 23: emily
Player 24: watson
Player 25: spell - binding
Player 26: gentle
Player 27: rebellious
Player 28: daughter
Player 29: highly
Player 30: respected
Player 31: russian
Player 32: family.
Player 33: chemistry
Player 34: watson
Player 35: turturro
Player 36: screen
Player 37: obvious
Player 38: moment
Player 39: characters
Player 40: meet
Player 41: story.
Player 42: all,
Player 43: movie
Player 44: one
Player 45: best
Player 46: in - depth
Player 47: looks
Player 48: life
Player 49: chess
Player 50: grandmaster,
Player 51: turturro
Player 52: watson
Player 53: add
Player 54: whole
Player 55: non - mainstream,
Player 56: non - cliche
Player 57: feel
Player 58: film.
Player 59: people
Player 60: come
Player 61: theater
Player 62: thinking,
---------- AND Interactions (Pairwise Only) ----------
I(45,46): 2.8815603256225586	 ([best][in - depth])
I(1,25): -0.27498286962509155	 ([luzhin][spell - binding])
I(6,20): 0.27486443519592285	 ([time.][eccentric])
I(19,36): 0.27467572689056396	 ([tender,][screen])
I(24,51): -0.27324366569519043	 ([watson][turturro])
I(8,40): 0.27323055267333984	 ([intense][meet])
I(38,43): 0.2725958228111267	 ([moment][movie])
I(2,62): -0.27204054594039917	 ([defence '][thinking,])
I(2,49): 0.2717800736427307	 ([defence '][chess])
I(27,57): 0.2709299921989441	 ([rebellious][feel])
I(2,42): -0.2707948088645935	 ([defence '][all,])
I(34,45): -0.2704787254333496	 ([watson][best])
I(8,24): -0.27042245864868164	 ([intense][watson])
I(11,19): 0.2703605890274048	 ([attention][tender,])
I(22,61): -0.2695263624191284	 ([grandmaster,][theater])
I(36,48): 0.26936769485473633	 ([screen][life])
I(53,62): -0.2685987651348114	 ([add][thinking,])
I(23,49): -0.26646387577056885	 ([emily][chess])
I(55,61): -0.26412951946258545	 ([non - mainstream,][theater])
I(13,58): -0.26398998498916626	 ([time.][film.])
I(17,22): -0.26360833644866943	 ([stunning][grandmaster,])
I(0,58): -0.2635999321937561	 ([' the][film.])
I(26,28): -0.26343002915382385	 ([gentle][daughter])
I(17,34): -0.2633371353149414	 ([stunning][watson])
I(35,52): -0.2623777389526367	 ([turturro][watson])
I(13,17): -0.26123082637786865	 ([time.][stunning])
I(36,59): 0.26122039556503296	 ([screen][people])
I(33,48): -0.26117372512817383	 ([chemistry][life])
I(35,37): 0.261141300201416	 ([turturro][obvious])
I(48,56): 0.2610713243484497	 ([life][non - cliche])
I(3,16): -0.2607792615890503	 ([movie][absolutely])
I(10,23): 0.2607617974281311	 ([kept][emily])
I(2,30): -0.26059818267822266	 ([defence '][respected])
I(32,48): 0.2603487968444824	 ([family.][life])
I(22,28): -0.2603396475315094	 ([grandmaster,][daughter])
I(58,60): 0.26019155979156494	 ([film.][come])
I(8,30): 0.2591925263404846	 ([intense][respected])
I(54,61): -0.2591444253921509	 ([whole][theater])
I(2,40): -0.2587703466415405	 ([defence '][meet])
I(1,52): -0.2584707736968994	 ([luzhin][watson])
I(53,61): -0.25827324390411377	 ([add][theater])
I(21,43): 0.25805211067199707	 ([chess][movie])
I(25,32): -0.2580007314682007	 ([spell - binding][family.])
I(51,55): -0.25774136185646057	 ([turturro][non - mainstream,])
I(38,47): 0.25722581148147583	 ([moment][looks])
I(17,30): -0.2572013735771179	 ([stunning][respected])
I(4,26): -0.2566930651664734	 ([worthy][gentle])
I(30,50): -0.25656014680862427	 ([respected][grandmaster,])
I(2,21): 0.256436288356781	 ([defence '][chess])
I(43,46): -0.2563737630844116	 ([movie][in - depth])
I(7,45): -0.2557029724121094	 ([brooding,][best])
I(4,62): -0.2551301419734955	 ([worthy][thinking,])
I(21,58): -0.25399476289749146	 ([chess][film.])
I(15,49): -0.25376367568969727	 ([turturro][chess])
I(11,25): -0.25252020359039307	 ([attention][spell - binding])
I(3,43): 0.25172311067581177	 ([movie][movie])
I(1,43): 0.2516481876373291	 ([luzhin][movie])
I(9,58): 0.2514936327934265	 ([film,][film.])
I(18,49): 0.2513197362422943	 ([portrayal][chess])
I(18,33): 0.2506481111049652	 ([portrayal][chemistry])
I(1,2): 0.25063514709472656	 ([luzhin][defence '])
I(19,58): -0.24939823150634766	 ([tender,][film.])
I(1,3): -0.24902582168579102	 ([luzhin][movie])
I(37,47): -0.24894976615905762	 ([obvious][looks])
I(3,51): -0.248260498046875	 ([movie][turturro])
I(36,57): -0.2477344274520874	 ([screen][feel])
I(22,56): -0.24772322177886963	 ([grandmaster,][non - cliche])
I(18,20): -0.2476632297039032	 ([portrayal][eccentric])
I(49,62): -0.2466593086719513	 ([chess][thinking,])
I(8,54): 0.24608838558197021	 ([intense][whole])
I(15,50): -0.24553179740905762	 ([turturro][grandmaster,])
I(2,61): 0.2455044388771057	 ([defence '][theater])
I(11,35): -0.24532043933868408	 ([attention][turturro])
I(19,23): 0.24485939741134644	 ([tender,][emily])
I(25,46): 0.24475443363189697	 ([spell - binding][in - depth])
I(48,58): 0.24446874856948853	 ([life][film.])
I(6,21): -0.24405384063720703	 ([time.][chess])
I(2,54): -0.24384430050849915	 ([defence '][whole])
I(23,31): -0.24345147609710693	 ([emily][russian])
I(4,31): 0.24333429336547852	 ([worthy][russian])
I(10,55): 0.2433193027973175	 ([kept][non - mainstream,])
I(10,33): -0.24223941564559937	 ([kept][chemistry])
I(38,42): 0.24187913537025452	 ([moment][all,])
I(35,57): -0.2416377067565918	 ([turturro][feel])
I(22,33): 0.24081552028656006	 ([grandmaster,][chemistry])
I(39,48): -0.2400425672531128	 ([characters][life])
I(56,58): -0.2395755648612976	 ([non - cliche][film.])
I(18,56): 0.23935090005397797	 ([portrayal][non - cliche])
I(28,58): -0.23758801817893982	 ([daughter][film.])
I(11,53): -0.23736172914505005	 ([attention][add])
I(4,13): -0.2373550534248352	 ([worthy][time.])
I(9,21): -0.23723286390304565	 ([film,][chess])
I(19,30): -0.23706799745559692	 ([tender,][respected])
I(17,23): -0.23681354522705078	 ([stunning][emily])
I(15,24): -0.2356465458869934	 ([turturro][watson])
I(8,39): 0.23538827896118164	 ([intense][characters])
I(24,61): -0.2345331907272339	 ([watson][theater])
I(19,34): -0.23354053497314453	 ([tender,][watson])
I(26,43): 0.23335987329483032	 ([gentle][movie])
I(23,52): 0.2327682077884674	 ([emily][watson])
I(11,24): 0.23244094848632812	 ([attention][watson])
I(15,23): -0.2321453094482422	 ([turturro][emily])
I(18,58): -0.23205691576004028	 ([portrayal][film.])
I(10,18): -0.23087841272354126	 ([kept][portrayal])
I(18,37): -0.23084700107574463	 ([portrayal][obvious])
I(42,61): 0.23049306869506836	 ([all,][theater])
I(43,60): 0.2298189401626587	 ([movie][come])
I(27,62): 0.22966185212135315	 ([rebellious][thinking,])
I(32,62): -0.22946134209632874	 ([family.][thinking,])
I(18,41): -0.22945010662078857	 ([portrayal][story.])
I(18,59): 0.22884231805801392	 ([portrayal][people])
I(41,55): -0.22772932052612305	 ([story.][non - mainstream,])
I(17,27): -0.22742784023284912	 ([stunning][rebellious])
I(21,41): -0.2274162769317627	 ([chess][story.])
I(25,55): 0.22534608840942383	 ([spell - binding][non - mainstream,])
I(17,50): -0.2248004674911499	 ([stunning][grandmaster,])
I(9,41): -0.2238401174545288	 ([film,][story.])
I(6,12): -0.22358661890029907	 ([time.][entire])
I(36,51): 0.223131000995636	 ([screen][turturro])
I(20,33): 0.22295761108398438	 ([eccentric][chemistry])
I(11,40): -0.2225435972213745	 ([attention][meet])
I(44,48): 0.22192248702049255	 ([one][life])
I(52,56): -0.22191059589385986	 ([watson][non - cliche])
I(23,35): -0.22150391340255737	 ([emily][turturro])
I(31,52): -0.22129973769187927	 ([russian][watson])
I(0,60): -0.22129535675048828	 ([' the][come])
I(48,59): 0.22116726636886597	 ([life][people])
I(9,23): -0.22055941820144653	 ([film,][emily])
I(6,19): -0.22037076950073242	 ([time.][tender,])
I(25,26): -0.22009187936782837	 ([spell - binding][gentle])
I(17,56): 0.2197941243648529	 ([stunning][non - cliche])
I(21,28): -0.21976104378700256	 ([chess][daughter])
I(33,46): 0.2195289134979248	 ([chemistry][in - depth])
I(27,53): -0.21886998414993286	 ([rebellious][add])
I(21,32): -0.2183687686920166	 ([chess][family.])
I(41,51): -0.218292236328125	 ([story.][turturro])
I(26,58): -0.2181878685951233	 ([gentle][film.])
I(8,36): 0.21790403127670288	 ([intense][screen])
I(1,31): -0.21761995553970337	 ([luzhin][russian])
I(22,58): -0.217412531375885	 ([grandmaster,][film.])
I(1,36): 0.21668100357055664	 ([luzhin][screen])
I(32,34): -0.21617627143859863	 ([family.][watson])
I(7,42): -0.21571969985961914	 ([brooding,][all,])
I(1,60): -0.2154780626296997	 ([luzhin][come])
I(35,40): -0.2151857614517212	 ([turturro][meet])
I(39,43): 0.21499919891357422	 ([characters][movie])
I(8,34): -0.2148076295852661	 ([intense][watson])
I(4,28): -0.21478357911109924	 ([worthy][daughter])
I(38,39): 0.21474340558052063	 ([moment][characters])
I(56,61): 0.21437466144561768	 ([non - cliche][theater])
I(27,29): 0.21417498588562012	 ([rebellious][highly])
I(28,61): -0.21403911709785461	 ([daughter][theater])
I(23,32): 0.21360686421394348	 ([emily][family.])
I(8,38): 0.2135474681854248	 ([intense][moment])
I(6,58): -0.21344369649887085	 ([time.][film.])
I(17,24): -0.21335142850875854	 ([stunning][watson])
I(3,31): -0.2132103443145752	 ([movie][russian])
I(22,24): 0.21312379837036133	 ([grandmaster,][watson])
I(5,19): -0.21290332078933716	 ([anyone's][tender,])
I(5,57): -0.21170443296432495	 ([anyone's][feel])
I(27,35): -0.21157366037368774	 ([rebellious][turturro])
I(18,62): -0.21146118640899658	 ([portrayal][thinking,])
I(6,26): -0.2110998034477234	 ([time.][gentle])
I(9,22): 0.20963054895401	 ([film,][grandmaster,])
I(17,25): -0.20960259437561035	 ([stunning][spell - binding])
I(3,23): -0.20943528413772583	 ([movie][emily])
I(57,58): -0.20895391702651978	 ([feel][film.])
I(10,15): -0.20861095190048218	 ([kept][turturro])
I(1,19): -0.2085423469543457	 ([luzhin][tender,])
I(3,10): -0.2084205150604248	 ([movie][kept])
I(7,20): 0.2082827091217041	 ([brooding,][eccentric])
I(32,58): 0.20800259709358215	 ([family.][film.])
I(8,46): 0.20795059204101562	 ([intense][in - depth])
I(20,25): 0.20791959762573242	 ([eccentric][spell - binding])
I(48,54): 0.20783472061157227	 ([life][whole])
I(19,43): 0.20727014541625977	 ([tender,][movie])
I(25,58): 0.20711219310760498	 ([spell - binding][film.])
I(4,36): 0.2068549394607544	 ([worthy][screen])
I(15,60): -0.2067861557006836	 ([turturro][come])
I(27,34): -0.20655834674835205	 ([rebellious][watson])
I(1,32): -0.20654833316802979	 ([luzhin][family.])
I(12,61): -0.2061060667037964	 ([entire][theater])
I(36,62): -0.20596811175346375	 ([screen][thinking,])
I(35,42): -0.20569634437561035	 ([turturro][all,])
I(1,7): -0.20560717582702637	 ([luzhin][brooding,])
I(33,37): -0.20513427257537842	 ([chemistry][obvious])
I(5,18): -0.20466497540473938	 ([anyone's][portrayal])
I(24,36): 0.20460283756256104	 ([watson][screen])
I(35,61): 0.20438814163208008	 ([turturro][theater])
I(34,62): -0.20408949255943298	 ([watson][thinking,])
I(4,44): -0.2040795385837555	 ([worthy][one])
I(25,28): -0.20359662175178528	 ([spell - binding][daughter])
I(24,59): 0.20327025651931763	 ([watson][people])
I(27,60): -0.20313990116119385	 ([rebellious][come])
I(16,60): -0.20310437679290771	 ([absolutely][come])
I(9,55): -0.20281213521957397	 ([film,][non - mainstream,])
I(4,24): 0.20259082317352295	 ([worthy][watson])
I(31,41): -0.2019529640674591	 ([russian][story.])
I(16,41): -0.20165783166885376	 ([absolutely][story.])
I(16,19): -0.20093631744384766	 ([absolutely][tender,])
I(7,38): -0.20088791847229004	 ([brooding,][moment])
I(7,47): 0.2006988525390625	 ([brooding,][looks])
I(10,28): -0.200632244348526	 ([kept][daughter])
I(30,36): -0.19941315054893494	 ([respected][screen])
I(47,60): 0.19888484477996826	 ([looks][come])
I(30,32): -0.19855380058288574	 ([respected][family.])
I(28,57): 0.1981774866580963	 ([daughter][feel])
I(19,48): -0.1979355812072754	 ([tender,][life])
I(16,25): -0.19753426313400269	 ([absolutely][spell - binding])
I(5,13): -0.19751912355422974	 ([anyone's][time.])
I(40,60): -0.1975109577178955	 ([meet][come])
I(28,50): -0.19723978638648987	 ([daughter][grandmaster,])
I(24,55): -0.19700667262077332	 ([watson][non - mainstream,])
I(31,62): -0.19641944766044617	 ([russian][thinking,])
I(53,60): -0.19624459743499756	 ([add][come])
I(7,54): -0.1948685646057129	 ([brooding,][whole])
I(40,51): -0.19441235065460205	 ([meet][turturro])
I(26,27): 0.19417041540145874	 ([gentle][rebellious])
I(29,45): 0.19396352767944336	 ([highly][best])
I(7,27): 0.19373375177383423	 ([brooding,][rebellious])
I(0,59): -0.19328337907791138	 ([' the][people])
I(11,28): -0.19299867749214172	 ([attention][daughter])
I(5,33): 0.19281494617462158	 ([anyone's][chemistry])
I(11,34): 0.1926213502883911	 ([attention][watson])
I(32,35): -0.1924992799758911	 ([family.][turturro])
I(29,48): 0.192033588886261	 ([highly][life])
I(32,55): 0.19144579768180847	 ([family.][non - mainstream,])
I(1,41): -0.19125896692276	 ([luzhin][story.])
I(30,49): -0.19110733270645142	 ([respected][chess])
I(55,59): 0.19078129529953003	 ([non - mainstream,][people])
I(17,62): -0.19067052006721497	 ([stunning][thinking,])
I(15,16): 0.19061100482940674	 ([turturro][absolutely])
I(7,62): -0.19061073660850525	 ([brooding,][thinking,])
I(1,40): -0.1901988387107849	 ([luzhin][meet])
I(42,53): -0.19002100825309753	 ([all,][add])
I(22,55): 0.18979400396347046	 ([grandmaster,][non - mainstream,])
I(35,44): -0.18978774547576904	 ([turturro][one])
I(33,52): -0.18974322080612183	 ([chemistry][watson])
I(10,36): 0.18941622972488403	 ([kept][screen])
I(49,58): -0.18902969360351562	 ([chess][film.])
I(8,45): 0.1889629364013672	 ([intense][best])
I(36,39): 0.1889474093914032	 ([screen][characters])
I(17,52): -0.18891572952270508	 ([stunning][watson])
I(2,24): -0.18835406005382538	 ([defence '][watson])
I(31,34): -0.18802133202552795	 ([russian][watson])
I(15,21): -0.18764221668243408	 ([turturro][chess])
I(16,62): -0.1875794231891632	 ([absolutely][thinking,])
I(12,19): 0.18681937456130981	 ([entire][tender,])
I(9,18): -0.18650808930397034	 ([film,][portrayal])
I(1,49): -0.186224102973938	 ([luzhin][chess])
I(4,37): 0.18601608276367188	 ([worthy][obvious])
I(3,42): 0.18545377254486084	 ([movie][all,])
I(30,45): 0.18544483184814453	 ([respected][best])
I(2,28): -0.1850138157606125	 ([defence '][daughter])
I(5,41): -0.18487173318862915	 ([anyone's][story.])
I(49,61): -0.18475162982940674	 ([chess][theater])
I(15,40): -0.1844269037246704	 ([turturro][meet])
I(38,50): -0.18404820561408997	 ([moment][grandmaster,])
I(5,48): -0.1839280128479004	 ([anyone's][life])
I(20,34): -0.1837974488735199	 ([eccentric][watson])
I(8,26): 0.18328207731246948	 ([intense][gentle])
I(6,22): 0.18289804458618164	 ([time.][grandmaster,])
I(19,42): -0.182704895734787	 ([tender,][all,])
I(13,47): 0.18199270963668823	 ([time.][looks])
I(44,46): 0.1819554567337036	 ([one][in - depth])
I(25,42): -0.18173536658287048	 ([spell - binding][all,])
I(27,50): -0.1815926432609558	 ([rebellious][grandmaster,])
I(24,43): -0.18108630180358887	 ([watson][movie])
I(13,55): -0.1808452606201172	 ([time.][non - mainstream,])
I(36,50): 0.18079566955566406	 ([screen][grandmaster,])
I(1,22): -0.1797601580619812	 ([luzhin][grandmaster,])
I(32,40): -0.17966818809509277	 ([family.][meet])
I(53,55): -0.17959269881248474	 ([add][non - mainstream,])
I(34,58): -0.17932718992233276	 ([watson][film.])
I(13,34): -0.17854851484298706	 ([time.][watson])
I(44,56): 0.17801529169082642	 ([one][non - cliche])
I(17,51): -0.17798840999603271	 ([stunning][turturro])
I(6,53): -0.17789769172668457	 ([time.][add])
I(51,59): -0.1778596043586731	 ([turturro][people])
I(28,48): 0.17775878310203552	 ([daughter][life])
I(46,50): 0.17717182636260986	 ([in - depth][grandmaster,])
I(37,57): -0.17713692784309387	 ([obvious][feel])
I(17,31): -0.1768840253353119	 ([stunning][russian])
I(21,42): -0.17658254504203796	 ([chess][all,])
I(7,34): -0.1765751838684082	 ([brooding,][watson])
I(4,57): 0.1765173077583313	 ([worthy][feel])
I(17,37): 0.17647510766983032	 ([stunning][obvious])
I(8,29): 0.1762029528617859	 ([intense][highly])
I(30,55): 0.17594999074935913	 ([respected][non - mainstream,])
I(38,55): 0.1752392053604126	 ([moment][non - mainstream,])
I(22,46): 0.17522358894348145	 ([grandmaster,][in - depth])
I(32,61): 0.1749054193496704	 ([family.][theater])
I(44,50): 0.1748029887676239	 ([one][grandmaster,])
I(39,41): -0.17452991008758545	 ([characters][story.])
I(27,45): -0.17443037033081055	 ([rebellious][best])
I(3,38): 0.17437613010406494	 ([movie][moment])
I(8,16): -0.17380166053771973	 ([intense][absolutely])
I(3,18): 0.17378437519073486	 ([movie][portrayal])
I(13,16): -0.17369717359542847	 ([time.][absolutely])
I(5,50): -0.17348289489746094	 ([anyone's][grandmaster,])
I(7,50): -0.17333602905273438	 ([brooding,][grandmaster,])
I(1,10): -0.17298662662506104	 ([luzhin][kept])
I(34,52): -0.17283612489700317	 ([watson][watson])
I(19,52): -0.1727004051208496	 ([tender,][watson])
I(23,60): 0.1726001501083374	 ([emily][come])
I(12,21): 0.1723572015762329	 ([entire][chess])
I(48,62): 0.17181840538978577	 ([life][thinking,])
I(17,46): 0.17179852724075317	 ([stunning][in - depth])
I(21,53): 0.171467125415802	 ([chess][add])
I(24,31): -0.17142483592033386	 ([watson][russian])
I(28,35): -0.17137089371681213	 ([daughter][turturro])
I(1,23): -0.1709781289100647	 ([luzhin][emily])
I(55,60): 0.1709611415863037	 ([non - mainstream,][come])
I(44,58): 0.17089435458183289	 ([one][film.])
I(30,44): 0.1705842912197113	 ([respected][one])
I(24,35): -0.1705704927444458	 ([watson][turturro])
I(20,30): -0.1704472005367279	 ([eccentric][respected])
I(36,42): -0.1697632372379303	 ([screen][all,])
I(54,59): -0.16966402530670166	 ([whole][people])
I(10,22): -0.16963356733322144	 ([kept][grandmaster,])
I(36,53): 0.1695653200149536	 ([screen][add])
I(23,47): -0.16947400569915771	 ([emily][looks])
I(23,59): 0.1690090298652649	 ([emily][people])
I(18,26): -0.16852563619613647	 ([portrayal][gentle])
I(18,32): 0.16835644841194153	 ([portrayal][family.])
I(12,18): 0.16815605759620667	 ([entire][portrayal])
I(10,46): 0.1679360270500183	 ([kept][in - depth])
I(19,60): -0.16793203353881836	 ([tender,][come])
I(1,17): -0.16732776165008545	 ([luzhin][stunning])
I(50,60): -0.167030930519104	 ([grandmaster,][come])
I(4,33): -0.16669273376464844	 ([worthy][chemistry])
I(3,11): -0.1666421890258789	 ([movie][attention])
I(24,62): -0.16657549142837524	 ([watson][thinking,])
I(30,53): -0.16628742218017578	 ([respected][add])
I(14,19): -0.1658695936203003	 ([john][tender,])
I(11,41): -0.16556930541992188	 ([attention][story.])
I(8,18): 0.16545236110687256	 ([intense][portrayal])
I(1,21): -0.16541391611099243	 ([luzhin][chess])
I(4,20): 0.1653130054473877	 ([worthy][eccentric])
I(31,59): 0.16490915417671204	 ([russian][people])
I(35,47): 0.16470444202423096	 ([turturro][looks])
I(30,34): -0.16439110040664673	 ([respected][watson])
I(34,56): -0.164228618144989	 ([watson][non - cliche])
I(41,44): -0.1640271246433258	 ([story.][one])
I(18,24): -0.16320469975471497	 ([portrayal][watson])
I(23,50): -0.16310566663742065	 ([emily][grandmaster,])
I(8,22): 0.1627521514892578	 ([intense][grandmaster,])
I(23,33): 0.1621232032775879	 ([emily][chemistry])
I(24,48): 0.16202294826507568	 ([watson][life])
I(5,62): -0.16179725527763367	 ([anyone's][thinking,])
I(43,61): 0.16142165660858154	 ([movie][theater])
I(1,38): -0.16132232546806335	 ([luzhin][moment])
I(53,58): 0.16119474172592163	 ([add][film.])
I(20,21): -0.1609632968902588	 ([eccentric][chess])
I(21,40): -0.16065335273742676	 ([chess][meet])
I(29,33): 0.16054624319076538	 ([highly][chemistry])
I(5,43): -0.16045808792114258	 ([anyone's][movie])
I(4,16): -0.16036319732666016	 ([worthy][absolutely])
I(7,40): -0.1602156162261963	 ([brooding,][meet])
I(1,8): -0.15964847803115845	 ([luzhin][intense])
I(42,60): -0.15964233875274658	 ([all,][come])
I(10,40): -0.15900182723999023	 ([kept][meet])
I(7,55): 0.15899896621704102	 ([brooding,][non - mainstream,])
I(17,47): 0.15881109237670898	 ([stunning][looks])
I(20,24): -0.1585617959499359	 ([eccentric][watson])
I(20,22): -0.15787237882614136	 ([eccentric][grandmaster,])
I(43,47): -0.15769171714782715	 ([movie][looks])
I(20,48): 0.1575467586517334	 ([eccentric][life])
I(34,37): 0.15715530514717102	 ([watson][obvious])
I(9,16): -0.1571316123008728	 ([film,][absolutely])
I(41,60): -0.15708506107330322	 ([story.][come])
I(29,59): 0.1570425033569336	 ([highly][people])
I(16,56): 0.1568489670753479	 ([absolutely][non - cliche])
I(3,24): -0.15681767463684082	 ([movie][watson])
I(20,60): 0.1565033197402954	 ([eccentric][come])
I(21,55): 0.15639415383338928	 ([chess][non - mainstream,])
I(18,43): -0.1556607484817505	 ([portrayal][movie])
I(4,38): -0.1555507481098175	 ([worthy][moment])
I(15,22): -0.15521776676177979	 ([turturro][grandmaster,])
I(11,46): 0.15501916408538818	 ([attention][in - depth])
I(21,57): -0.1548669934272766	 ([chess][feel])
I(21,38): -0.15461936593055725	 ([chess][moment])
I(9,59): 0.15404218435287476	 ([film,][people])
I(25,34): 0.1537860631942749	 ([spell - binding][watson])
I(15,52): -0.15356558561325073	 ([turturro][watson])
I(4,9): -0.1533486247062683	 ([worthy][film,])
I(14,62): -0.15321460366249084	 ([john][thinking,])
I(52,55): -0.15314599871635437	 ([watson][non - mainstream,])
I(15,55): -0.1528172791004181	 ([turturro][non - mainstream,])
I(32,33): 0.15266454219818115	 ([family.][chemistry])
I(2,31): -0.15198959410190582	 ([defence '][russian])
I(11,30): -0.1515675187110901	 ([attention][respected])
I(41,53): 0.15134727954864502	 ([story.][add])
I(34,46): -0.15119409561157227	 ([watson][in - depth])
I(46,55): -0.15086841583251953	 ([in - depth][non - mainstream,])
I(22,57): 0.1501244306564331	 ([grandmaster,][feel])
I(4,61): 0.15005362033843994	 ([worthy][theater])
I(13,44): -0.14990490674972534	 ([time.][one])
I(10,26): -0.1497277021408081	 ([kept][gentle])
I(7,33): -0.14970779418945312	 ([brooding,][chemistry])
I(23,37): -0.14955931901931763	 ([emily][obvious])
I(13,49): -0.14943498373031616	 ([time.][chess])
I(9,32): 0.14939779043197632	 ([film,][family.])
I(27,36): -0.14925092458724976	 ([rebellious][screen])
I(50,62): -0.14918765425682068	 ([grandmaster,][thinking,])
I(42,59): -0.1491544246673584	 ([all,][people])
I(14,41): -0.14877104759216309	 ([john][story.])
I(8,62): 0.14873138070106506	 ([intense][thinking,])
I(21,36): 0.1486666202545166	 ([chess][screen])
I(1,44): -0.1486508548259735	 ([luzhin][one])
I(14,35): -0.1482222080230713	 ([john][turturro])
I(2,53): 0.14810681343078613	 ([defence '][add])
I(4,58): -0.14770501852035522	 ([worthy][film.])
I(38,56): 0.1471913754940033	 ([moment][non - cliche])
I(9,37): -0.14691337943077087	 ([film,][obvious])
I(45,59): -0.14626646041870117	 ([best][people])
I(21,46): 0.14619910717010498	 ([chess][in - depth])
I(33,60): -0.14613556861877441	 ([chemistry][come])
I(18,25): -0.14592742919921875	 ([portrayal][spell - binding])
I(23,38): 0.14564645290374756	 ([emily][moment])
I(11,16): -0.14561891555786133	 ([attention][absolutely])
I(44,61): -0.1453946828842163	 ([one][theater])
I(6,24): 0.14525830745697021	 ([time.][watson])
I(6,29): 0.14379578828811646	 ([time.][highly])
I(11,56): -0.1437685489654541	 ([attention][non - cliche])
I(9,14): -0.14360004663467407	 ([film,][john])
I(14,18): -0.14338761568069458	 ([john][portrayal])
I(15,61): 0.14282286167144775	 ([turturro][theater])
I(18,36): -0.1427209973335266	 ([portrayal][screen])
I(23,57): 0.14211523532867432	 ([emily][feel])
I(17,58): -0.1409379243850708	 ([stunning][film.])
I(8,53): 0.14027655124664307	 ([intense][add])
I(18,21): 0.14022696018218994	 ([portrayal][chess])
I(13,24): -0.14017748832702637	 ([time.][watson])
I(1,42): -0.14017406105995178	 ([luzhin][all,])
I(12,58): -0.13995742797851562	 ([entire][film.])
I(1,53): 0.13986057043075562	 ([luzhin][add])
I(0,2): -0.13946519792079926	 ([' the][defence '])
I(6,17): -0.1393420696258545	 ([time.][stunning])
I(33,62): 0.13924410939216614	 ([chemistry][thinking,])
I(9,42): -0.1384536325931549	 ([film,][all,])
I(1,24): -0.13830137252807617	 ([luzhin][watson])
I(22,52): 0.13786035776138306	 ([grandmaster,][watson])
I(5,15): -0.13784435391426086	 ([anyone's][turturro])
I(28,49): -0.13770708441734314	 ([daughter][chess])
I(40,50): -0.13686442375183105	 ([meet][grandmaster,])
I(41,47): -0.1368078589439392	 ([story.][looks])
I(10,42): -0.13598215579986572	 ([kept][all,])
I(35,54): -0.13594448566436768	 ([turturro][whole])
I(13,50): -0.13592606782913208	 ([time.][grandmaster,])
I(0,50): -0.1357860565185547	 ([' the][grandmaster,])
I(5,11): -0.13563024997711182	 ([anyone's][attention])
I(39,61): 0.1356145143508911	 ([characters][theater])
I(41,49): -0.1353590488433838	 ([story.][chess])
I(15,32): -0.13512802124023438	 ([turturro][family.])
I(28,29): -0.13503357768058777	 ([daughter][highly])
I(29,43): -0.13479846715927124	 ([highly][movie])
I(26,62): -0.13414642214775085	 ([gentle][thinking,])
I(31,33): -0.13385263085365295	 ([russian][chemistry])
I(32,38): -0.1336165964603424	 ([family.][moment])
I(41,57): -0.13359713554382324	 ([story.][feel])
I(13,33): -0.13355344533920288	 ([time.][chemistry])
I(26,31): -0.1329648196697235	 ([gentle][russian])
I(9,33): -0.1326473355293274	 ([film,][chemistry])
I(19,32): -0.1325157880783081	 ([tender,][family.])
I(7,53): -0.13224101066589355	 ([brooding,][add])
I(2,51): -0.13176345825195312	 ([defence '][turturro])
I(41,45): 0.13173627853393555	 ([story.][best])
I(13,40): -0.1314895749092102	 ([time.][meet])
I(46,49): 0.13122379779815674	 ([in - depth][chess])
I(5,22): -0.1311977505683899	 ([anyone's][grandmaster,])
I(56,60): -0.13098537921905518	 ([non - cliche][come])
I(59,62): 0.1309325397014618	 ([people][thinking,])
I(11,20): 0.13062667846679688	 ([attention][eccentric])
I(50,59): -0.13059645891189575	 ([grandmaster,][people])
I(4,53): 0.13011032342910767	 ([worthy][add])
I(37,38): 0.1300870180130005	 ([obvious][moment])
I(6,36): -0.12961149215698242	 ([time.][screen])
I(32,39): -0.1293679177761078	 ([family.][characters])
I(19,39): 0.12935197353363037	 ([tender,][characters])
I(13,41): -0.12930625677108765	 ([time.][story.])
I(42,62): 0.12927871942520142	 ([all,][thinking,])
I(40,62): -0.1291029155254364	 ([meet][thinking,])
I(8,42): -0.12901589274406433	 ([intense][all,])
I(25,53): 0.12899291515350342	 ([spell - binding][add])
I(51,57): -0.12851184606552124	 ([turturro][feel])
I(57,62): 0.1284310519695282	 ([feel][thinking,])
I(25,31): 0.12791728973388672	 ([spell - binding][russian])
