---------- AND Interactions ----------
I(8): 4.145603656768799	 ([funny])
I(6,11): -0.13801002502441406	 ([ago][critics])
I(42): -0.13773298263549805	 ([primary])
I(8,41): -0.1372232437133789	 ([funny][using])
I(58,59): 0.1366441249847412	 ([bunny][packard])
I(35,58): 0.1365804672241211	 ([lightning][bunny])
I(30,37): -0.13606584072113037	 ([science][hughes ).])
I(30,42): 0.13591742515563965	 ([science][primary])
I(37,61): 0.1358015537261963	 ([hughes ).][delores])
I(14,31): 0.1354973316192627	 ([fact][quite])
I(9,26): -0.13538837432861328	 ([indeed.][way,])
I(17,21): 0.13534307479858398	 ([dependable][least])
I(32,40): 0.1352173089981079	 ([good][look])
I(34,58): -0.13470196723937988	 ([penned][bunny])
I(16,23): 0.13470053672790527	 ([usually][funny])
I(26,41): -0.1346449851989746	 ([way,][using])
I(17,22): 0.13458263874053955	 ([dependable][expect])
I(45,47): -0.13428640365600586	 ([reds,][etc])
I(1,62): 0.13377583026885986	 ([saw][salk])
I(8,44): 0.13298606872558594	 ([funny][-])
I(41,49): -0.1319434642791748	 ([using][makes])
I(13,59): -0.1318962574005127	 ([be.][packard])
I(38,44): 0.13161110877990723	 ([film][-])
I(20,62): -0.13157880306243896	 ([shows][salk])
I(23,58): 0.13119184970855713	 ([funny][bunny])
I(0,20): 0.13111114501953125	 ([first][shows])
I(1,36): 0.13104867935180664	 ([saw][speed])
I(21,60): 0.13077378273010254	 ([least][devil - possessed])
I(41,46): 0.1299593448638916	 ([using][yellows])
I(6,8): 0.12979650497436523	 ([ago][funny])
I(33,34): 0.1281571388244629	 ([also][penned])
I(39,52): -0.1277785301208496	 ([garish][unique.])
I(37,49): 0.12770414352416992	 ([hughes ).][makes])
I(23,50): 0.12769341468811035	 ([funny][look])
I(31,53): -0.12757611274719238	 ([quite][cast])
I(34,39): -0.12726783752441406	 ([penned][garish])
I(28,60): 0.12713408470153809	 ([think][devil - possessed])
I(11,16): 0.12713265419006348	 ([critics][usually])
I(0,60): -0.12682032585144043	 ([first][devil - possessed])
I(13,26): -0.1267547607421875	 ([be.][way,])
I(2,21): -0.12652885913848877	 ([film][least])
I(13,42): 0.1263256072998047	 ([be.][primary])
I(9,57): 0.12609148025512695	 ([indeed.][prudish])
I(14,24): 0.12604093551635742	 ([fact][dialogue.])
I(9,15): 0.12589311599731445	 ([indeed.][written])
I(5,40): 0.12574803829193115	 ([years][look])
I(39,50): 0.12560176849365234	 ([garish][look])
I(34,46): -0.12559986114501953	 ([penned][yellows])
I(26,45): -0.12537789344787598	 ([way,][reds,])
I(11,22): 0.12511873245239258	 ([critics][expect])
I(37,42): 0.12490761280059814	 ([hughes ).][primary])
I(36,61): -0.1248253583908081	 ([speed][delores])
I(19,32): 0.12423062324523926	 ([hughes][good])
I(2,39): -0.12362909317016602	 ([film][garish])
I(38,40): -0.12321150302886963	 ([film][look])
I(16,62): 0.12307071685791016	 ([usually][salk])
I(28,56): -0.12297654151916504	 ([think][good.])
I(20,61): 0.12270236015319824	 ([shows][delores])
I(10,50): 0.12270009517669678	 ([bad][look])
I(7,23): 0.12245690822601318	 ([thought][funny])
I(46,58): 0.12187957763671875	 ([yellows][bunny])
I(26,29): 0.12139606475830078	 ([way,][weird])
I(53,56): -0.12078022956848145	 ([cast][good.])
I(21,38): -0.1207430362701416	 ([least][film])
I(21,41): 0.12040328979492188	 ([least][using])
I(35): 0.11985969543457031	 ([lightning])
I(16,28): 0.11947166919708252	 ([usually][think])
I(43,61): 0.1192312240600586	 ([colours][delores])
I(4,7): 0.1191256046295166	 ([ten][thought])
I(4,56): -0.11888289451599121	 ([ten][good.])
I(51): -0.1188347339630127	 ([quite])
I(6,60): 0.11848092079162598	 ([ago][devil - possessed])
I(33,37): -0.11846208572387695	 ([also][hughes ).])
I(19,40): -0.11835193634033203	 ([hughes][look])
I(3,53): 0.11816239356994629	 ([around][cast])
I(10,13): 0.11812794208526611	 ([bad][be.])
I(46,62): 0.11811363697052002	 ([yellows][salk])
I(10,43): 0.11791121959686279	 ([bad][colours])
I(43,49): 0.1178586483001709	 ([colours][makes])
I(26,40): 0.1172400712966919	 ([way,][look])
I(16,17): 0.11678743362426758	 ([usually][dependable])
I(43,52): 0.11632728576660156	 ([colours][unique.])
I(12): -0.11623609066009521	 ([making])
I(39,60): -0.1161043643951416	 ([garish][devil - possessed])
I(46,60): 0.11589503288269043	 ([yellows][devil - possessed])
I(13,17): 0.11588823795318604	 ([be.][dependable])
I(21,59): -0.1157383918762207	 ([least][packard])
I(15,58): -0.11571455001831055	 ([written][bunny])
I(10,38): -0.1154402494430542	 ([bad][film])
I(40,57): 0.11525022983551025	 ([look][prudish])
I(11,59): -0.1151890754699707	 ([critics][packard])
I(2,25): 0.11497235298156738	 ([film][( by])
I(54,56): 0.11477327346801758	 ([also][good.])
I(12,24): -0.11470663547515869	 ([making][dialogue.])
I(5,19): 0.11426401138305664	 ([years][hughes])
I(20,37): -0.11423444747924805	 ([shows][hughes ).])
I(55): -0.11396706104278564	 ([quite])
I(24,37): 0.11395883560180664	 ([dialogue.][hughes ).])
I(7,35): -0.11377096176147461	 ([thought][lightning])
I(26,58): 0.1137228012084961	 ([way,][bunny])
I(4,60): 0.11321830749511719	 ([ten][devil - possessed])
I(23,62): 0.11310803890228271	 ([funny][salk])
I(14,15): -0.11301875114440918	 ([fact][written])
I(26,36): 0.1129601001739502	 ([way,][speed])
I(36,46): 0.1128004789352417	 ([speed][yellows])
I(35,57): -0.11272239685058594	 ([lightning][prudish])
I(22,37): 0.11260902881622314	 ([expect][hughes ).])
I(12,56): 0.11219298839569092	 ([making][good.])
I(16,38): 0.11194419860839844	 ([usually][film])
I(23,42): 0.1117866039276123	 ([funny][primary])
I(9,46): 0.11142945289611816	 ([indeed.][yellows])
I(25,35): 0.11134457588195801	 ([( by][lightning])
I(2,57): 0.111114501953125	 ([film][prudish])
I(0,26): 0.11108899116516113	 ([first][way,])
I(28,52): -0.11087393760681152	 ([think][unique.])
I(6,21): 0.11012613773345947	 ([ago][least])
I(11,46): -0.10993528366088867	 ([critics][yellows])
I(4,8): 0.10991764068603516	 ([ten][funny])
I(7,26): -0.1097416877746582	 ([thought][way,])
I(11,49): 0.10970568656921387	 ([critics][makes])
I(30,57): -0.10961055755615234	 ([science][prudish])
I(15,20): -0.10925936698913574	 ([written][shows])
I(40,59): 0.10871994495391846	 ([look][packard])
I(4,39): 0.10859537124633789	 ([ten][garish])
I(33,36): 0.10846662521362305	 ([also][speed])
I(25): -0.10830092430114746	 ([( by])
I(5,29): -0.10826396942138672	 ([years][weird])
I(46,57): 0.10788178443908691	 ([yellows][prudish])
I(30,34): -0.1078794002532959	 ([science][penned])
I(22,30): 0.10759115219116211	 ([expect][science])
I(7,49): -0.10727930068969727	 ([thought][makes])
I(28,36): 0.10712873935699463	 ([think][speed])
I(1,26): 0.10703921318054199	 ([saw][way,])
I(38,49): -0.10692095756530762	 ([film][makes])
I(37,41): 0.10686182975769043	 ([hughes ).][using])
I(47): -0.10665488243103027	 ([etc])
I(5,16): 0.10649299621582031	 ([years][usually])
I(11,62): -0.10606825351715088	 ([critics][salk])
I(11,50): 0.10561954975128174	 ([critics][look])
I(20,36): -0.10558366775512695	 ([shows][speed])
I(23,28): 0.10522854328155518	 ([funny][think])
I(32,58): 0.10512351989746094	 ([good][bunny])
I(11,32): 0.10501217842102051	 ([critics][good])
I(23,43): 0.10495734214782715	 ([funny][colours])
I(35,43): 0.10486984252929688	 ([lightning][colours])
I(13,58): 0.10474395751953125	 ([be.][bunny])
I(15,56): 0.10466194152832031	 ([written][good.])
I(28,62): 0.104636549949646	 ([think][salk])
I(17,60): 0.10450887680053711	 ([dependable][devil - possessed])
I(36,58): 0.10449051856994629	 ([speed][bunny])
I(46,52): -0.10437178611755371	 ([yellows][unique.])
I(9,28): 0.10412287712097168	 ([indeed.][think])
I(12,59): -0.10368311405181885	 ([making][packard])
I(23,46): 0.10364043712615967	 ([funny][yellows])
Sum: 61.47308564186096
==================================================
