---------- Players ----------
Player 0: i've
Player 1: read
Player 2: reviews
Player 3: apparently
Player 4: student
Player 5: strict,
Player 6: british
Player 7: school
Player 8: 1960's
Player 9: understand
Player 10: this.
Player 11: maybe
Player 12: that's
Player 13: true,
Player 14: so,
Player 15: movie
Player 16: outdated.
Player 17: spoiler
Player 18: alert
Player 19: ending
Player 20: makes
Player 21: much
Player 22: sense
Player 23: kids
Player 24: who're
Player 25: anti - government
Player 26: anti - corporation
Player 27: without
Player 28: better
Player 29: solution
Player 30: torch
Player 31: society
Player 32: mad
Player 33: max
Player 34: type
Player 35: cinder.
Player 36: yeah,
Player 37: main
Player 38: characters
Player 39: could
Player 40: leave,
Player 41: don't.
Player 42: reasons
Player 43: go
Player 44: make
Player 45: sense.
Player 46: enough
Player 47: character
Player 48: development
Player 49: explain
Player 50: why.
Player 51: shooting
Player 52: bunch
Player 53: innocent
Player 54: people
Player 55: supposed
Player 56: mean
Player 57: never
Player 58: explained
Player 59: even
Player 60: hinted
Player 61: at.
Player 62: mentioned
---------- AND Interactions (Pairwise Only) ----------
I(43,45): 1.5152456760406494	 ([go][sense.])
I(6,21): -0.09681975841522217	 ([british][much])
I(23,26): -0.09672367572784424	 ([kids][anti - corporation])
I(19,29): 0.09656420350074768	 ([ending][solution])
I(40,41): 0.09647804498672485	 ([leave,][don't.])
I(42,58): -0.09647798538208008	 ([reasons][explained])
I(3,23): -0.09633094072341919	 ([apparently][kids])
I(5,13): 0.09616374969482422	 ([strict,][true,])
I(16,44): -0.09612143039703369	 ([outdated.][make])
I(41,46): -0.09604752063751221	 ([don't.][enough])
I(2,29): -0.0959186851978302	 ([reviews][solution])
I(9,52): -0.09564363956451416	 ([understand][bunch])
I(5,23): -0.0953758955001831	 ([strict,][kids])
I(6,14): -0.09498265385627747	 ([british][so,])
I(55,57): -0.09483951330184937	 ([supposed][never])
I(10,46): 0.09478116035461426	 ([this.][enough])
I(46,58): 0.09462499618530273	 ([enough][explained])
I(20,34): 0.09448301792144775	 ([makes][type])
I(12,51): -0.09406417608261108	 ([that's][shooting])
I(7,45): -0.09405791759490967	 ([school][sense.])
I(17,20): -0.09395420551300049	 ([spoiler][makes])
I(2,25): 0.09382635354995728	 ([reviews][anti - government])
I(18,29): -0.09375062584877014	 ([alert][solution])
I(26,30): -0.09359335899353027	 ([anti - corporation][torch])
I(13,19): 0.0935426652431488	 ([true,][ending])
I(5,16): 0.09343588352203369	 ([strict,][outdated.])
I(36,53): 0.0933845043182373	 ([yeah,][innocent])
I(1,57): 0.09333944320678711	 ([read][never])
I(19,22): 0.09325191378593445	 ([ending][sense])
I(22,33): -0.09311473369598389	 ([sense][max])
I(16,37): -0.09305387735366821	 ([outdated.][main])
I(52,61): -0.0930250883102417	 ([bunch][at.])
I(24,30): -0.09277796745300293	 ([who're][torch])
I(56,57): 0.09239697456359863	 ([mean][never])
I(27,53): -0.0923582911491394	 ([without][innocent])
I(6,18): -0.09222900867462158	 ([british][alert])
I(9,18): 0.09204763174057007	 ([understand][alert])
I(35,44): 0.09195220470428467	 ([cinder.][make])
I(6,28): 0.09160518646240234	 ([british][better])
I(31,47): 0.09140628576278687	 ([society][character])
I(4,54): -0.09140372276306152	 ([student][people])
I(28,41): 0.09128999710083008	 ([better][don't.])
I(19,31): 0.09122991561889648	 ([ending][society])
I(24,45): -0.0911949872970581	 ([who're][sense.])
I(43,62): 0.09109312295913696	 ([go][mentioned])
I(2,7): -0.09101331233978271	 ([reviews][school])
I(2,35): -0.09099787473678589	 ([reviews][cinder.])
I(0,23): -0.09091061353683472	 ([i've][kids])
I(23,37): 0.09070861339569092	 ([kids][main])
I(28,39): 0.09058487415313721	 ([better][could])
I(4,23): -0.0901520848274231	 ([student][kids])
I(19,60): -0.09010836482048035	 ([ending][hinted])
I(17,51): 0.09010434150695801	 ([spoiler][shooting])
I(41,43): 0.09009444713592529	 ([don't.][go])
I(26,54): 0.0899239182472229	 ([anti - corporation][people])
I(31,36): 0.08982458710670471	 ([society][yeah,])
I(14,45): 0.08976361155509949	 ([so,][sense.])
I(22,52): -0.08940982818603516	 ([sense][bunch])
I(12,30): 0.08937442302703857	 ([that's][torch])
I(25,46): -0.08920353651046753	 ([anti - government][enough])
I(20,50): 0.08902078866958618	 ([makes][why.])
I(16,22): 0.08895689249038696	 ([outdated.][sense])
I(6,13): -0.0887879729270935	 ([british][true,])
I(28,36): 0.08861371874809265	 ([better][yeah,])
I(4,53): 0.08845734596252441	 ([student][innocent])
I(3,43): -0.08820509910583496	 ([apparently][go])
I(8,23): -0.08812987804412842	 ([1960's][kids])
I(17,43): -0.08804035186767578	 ([spoiler][go])
I(0,55): 0.08793777227401733	 ([i've][supposed])
I(18,42): 0.08774226903915405	 ([alert][reasons])
I(23,27): -0.08771991729736328	 ([kids][without])
I(4,5): 0.08771073818206787	 ([student][strict,])
I(27,45): 0.08765101432800293	 ([without][sense.])
I(16,33): -0.08748406171798706	 ([outdated.][max])
I(23,56): -0.0868425965309143	 ([kids][mean])
I(13,43): -0.0863039493560791	 ([true,][go])
I(46,51): 0.08614736795425415	 ([enough][shooting])
I(26,37): -0.08581507205963135	 ([anti - corporation][main])
I(2,34): -0.08571046590805054	 ([reviews][type])
I(33,56): -0.08560448884963989	 ([max][mean])
I(1,2): 0.08493214845657349	 ([read][reviews])
I(21,33): 0.08487612009048462	 ([much][max])
I(33,36): 0.08479514718055725	 ([max][yeah,])
I(30,56): -0.08479279279708862	 ([torch][mean])
I(6,61): -0.08469516038894653	 ([british][at.])
I(14,15): 0.08434984087944031	 ([so,][movie])
I(43,58): -0.08417487144470215	 ([go][explained])
I(8,35): 0.08410364389419556	 ([1960's][cinder.])
I(32,47): 0.08394074440002441	 ([mad][character])
I(24,37): 0.08393615484237671	 ([who're][main])
I(6,10): -0.08381396532058716	 ([british][this.])
I(6,39): -0.08380120992660522	 ([british][could])
I(9,22): 0.08358684182167053	 ([understand][sense])
I(9,14): 0.08356311917304993	 ([understand][so,])
I(25,57): -0.0835309624671936	 ([anti - government][never])
I(2,56): 0.08341950178146362	 ([reviews][mean])
I(9,56): 0.08325457572937012	 ([understand][mean])
I(9,62): 0.08312052488327026	 ([understand][mentioned])
I(9,50): 0.08290281891822815	 ([understand][why.])
I(4,25): 0.08262616395950317	 ([student][anti - government])
I(29,49): -0.08238562941551208	 ([solution][explain])
I(48,52): 0.08232522010803223	 ([development][bunch])
I(23,61): -0.08208978176116943	 ([kids][at.])
I(9,33): -0.08182781934738159	 ([understand][max])
I(19,56): 0.08177480101585388	 ([ending][mean])
I(0,9): -0.08174163103103638	 ([i've][understand])
I(14,20): 0.0816444456577301	 ([so,][makes])
I(40,56): 0.08125191926956177	 ([leave,][mean])
I(17,53): -0.0811610221862793	 ([spoiler][innocent])
I(27,44): 0.08112108707427979	 ([without][make])
I(29,45): -0.08105945587158203	 ([solution][sense.])
I(1,3): -0.08081081509590149	 ([read][apparently])
I(15,18): -0.08070743083953857	 ([movie][alert])
I(36,41): 0.08069354295730591	 ([yeah,][don't.])
I(7,58): -0.08050650358200073	 ([school][explained])
I(0,16): -0.08014464378356934	 ([i've][outdated.])
I(16,49): -0.08006983995437622	 ([outdated.][explain])
I(31,37): -0.07990896701812744	 ([society][main])
I(1,16): 0.07988643646240234	 ([read][outdated.])
I(18,41): 0.07988017797470093	 ([alert][don't.])
I(31,57): -0.07981550693511963	 ([society][never])
I(0,19): -0.07978102564811707	 ([i've][ending])
I(18,47): -0.07977193593978882	 ([alert][character])
I(8,36): -0.07972890138626099	 ([1960's][yeah,])
I(6,41): -0.07972049713134766	 ([british][don't.])
I(6,34): -0.07968956232070923	 ([british][type])
I(7,29): -0.0795716941356659	 ([school][solution])
I(7,32): -0.07954537868499756	 ([school][mad])
I(45,60): -0.0794835090637207	 ([sense.][hinted])
I(9,57): 0.07933467626571655	 ([understand][never])
I(17,52): -0.07904720306396484	 ([spoiler][bunch])
I(25,37): -0.07897543907165527	 ([anti - government][main])
I(6,20): 0.07893514633178711	 ([british][makes])
I(5,49): 0.07892566919326782	 ([strict,][explain])
I(24,41): 0.07875627279281616	 ([who're][don't.])
I(9,23): -0.07854419946670532	 ([understand][kids])
I(6,50): -0.07845479249954224	 ([british][why.])
I(49,54): -0.07829517126083374	 ([explain][people])
I(0,12): -0.0782119631767273	 ([i've][that's])
I(39,45): 0.0780026912689209	 ([could][sense.])
I(22,37): -0.07792329788208008	 ([sense][main])
I(0,4): 0.07770746946334839	 ([i've][student])
I(15,19): -0.07770034670829773	 ([movie][ending])
I(57,60): 0.07768934965133667	 ([never][hinted])
I(0,18): -0.07755827903747559	 ([i've][alert])
I(6,54): -0.07754683494567871	 ([british][people])
I(30,40): -0.07753711938858032	 ([torch][leave,])
I(18,25): 0.07752680778503418	 ([alert][anti - government])
I(6,35): -0.0772598385810852	 ([british][cinder.])
I(26,44): -0.07691174745559692	 ([anti - corporation][make])
I(25,54): 0.07685041427612305	 ([anti - government][people])
I(30,55): -0.07679861783981323	 ([torch][supposed])
I(34,42): 0.07654762268066406	 ([type][reasons])
I(7,41): -0.07648700475692749	 ([school][don't.])
I(14,43): -0.07561901211738586	 ([so,][go])
I(26,55): -0.07550138235092163	 ([anti - corporation][supposed])
I(5,10): -0.07546040415763855	 ([strict,][this.])
I(33,57): -0.07513666152954102	 ([max][never])
I(21,58): -0.07510572671890259	 ([much][explained])
I(5,17): -0.0750005841255188	 ([strict,][spoiler])
I(40,50): -0.07435232400894165	 ([leave,][why.])
I(20,61): 0.07432162761688232	 ([makes][at.])
I(33,49): 0.07420623302459717	 ([max][explain])
I(49,50): -0.07399338483810425	 ([explain][why.])
I(5,47): 0.07386907935142517	 ([strict,][character])
I(15,26): 0.07330787181854248	 ([movie][anti - corporation])
I(6,37): -0.0733034610748291	 ([british][main])
I(31,62): 0.07303383946418762	 ([society][mentioned])
I(9,11): 0.0729023814201355	 ([understand][maybe])
I(22,42): 0.07251691818237305	 ([sense][reasons])
I(4,58): -0.07212120294570923	 ([student][explained])
I(14,60): 0.07199522852897644	 ([so,][hinted])
I(13,14): -0.07194286584854126	 ([true,][so,])
I(5,52): 0.07194256782531738	 ([strict,][bunch])
I(23,55): -0.0717204213142395	 ([kids][supposed])
I(1,26): 0.07166653871536255	 ([read][anti - corporation])
I(29,48): 0.07164928317070007	 ([solution][development])
I(5,50): 0.07160294055938721	 ([strict,][why.])
I(34,43): 0.07160043716430664	 ([type][go])
I(47,54): 0.07159245014190674	 ([character][people])
I(16,46): -0.07147574424743652	 ([outdated.][enough])
I(17,34): 0.0711013674736023	 ([spoiler][type])
I(25,36): -0.07038629055023193	 ([anti - government][yeah,])
I(23,35): -0.07031422853469849	 ([kids][cinder.])
I(21,50): 0.07022279500961304	 ([much][why.])
I(10,18): 0.07017552852630615	 ([this.][alert])
I(9,59): 0.0699073076248169	 ([understand][even])
I(21,35): 0.06988418102264404	 ([much][cinder.])
I(18,30): -0.06983256340026855	 ([alert][torch])
I(4,40): 0.06968516111373901	 ([student][leave,])
I(18,33): -0.06962317228317261	 ([alert][max])
I(23,47): -0.0694127082824707	 ([kids][character])
I(6,48): 0.0693703293800354	 ([british][development])
I(15,54): 0.06905198097229004	 ([movie][people])
I(3,14): -0.06903371214866638	 ([apparently][so,])
I(8,26): -0.06885015964508057	 ([1960's][anti - corporation])
I(29,46): 0.06864583492279053	 ([solution][enough])
I(34,50): 0.06863659620285034	 ([type][why.])
I(42,47): 0.06852972507476807	 ([reasons][character])
I(33,38): 0.06851333379745483	 ([max][characters])
I(24,43): -0.06838572025299072	 ([who're][go])
I(13,32): -0.06834632158279419	 ([true,][mad])
I(26,58): -0.06820130348205566	 ([anti - corporation][explained])
I(1,45): -0.06819331645965576	 ([read][sense.])
I(22,28): -0.06804800033569336	 ([sense][better])
I(35,55): 0.06802690029144287	 ([cinder.][supposed])
I(43,60): 0.06799691915512085	 ([go][hinted])
I(39,43): 0.06799435615539551	 ([could][go])
I(11,53): -0.06793880462646484	 ([maybe][innocent])
I(28,56): -0.06793433427810669	 ([better][mean])
I(21,52): 0.06788790225982666	 ([much][bunch])
I(10,49): 0.06770896911621094	 ([this.][explain])
I(30,47): -0.06737768650054932	 ([torch][character])
I(4,55): 0.06729227304458618	 ([student][supposed])
I(5,14): 0.06724375486373901	 ([strict,][so,])
I(7,62): 0.06702208518981934	 ([school][mentioned])
I(6,29): 0.06701222062110901	 ([british][solution])
I(4,8): -0.06688046455383301	 ([student][1960's])
I(20,54): -0.06687164306640625	 ([makes][people])
I(26,59): 0.0668516755104065	 ([anti - corporation][even])
I(0,44): 0.06674718856811523	 ([i've][make])
I(9,27): -0.06669631600379944	 ([understand][without])
I(7,46): -0.06658604741096497	 ([school][enough])
I(24,44): -0.06654983758926392	 ([who're][make])
I(5,61): 0.06645983457565308	 ([strict,][at.])
I(19,53): -0.06644415855407715	 ([ending][innocent])
I(15,39): -0.06600534915924072	 ([movie][could])
I(33,40): -0.06593042612075806	 ([max][leave,])
I(27,51): -0.06588834524154663	 ([without][shooting])
I(5,31): 0.06588619947433472	 ([strict,][society])
I(18,50): 0.0658637285232544	 ([alert][why.])
I(21,22): -0.065768301486969	 ([much][sense])
I(27,48): 0.06569653749465942	 ([without][development])
I(7,31): 0.06568631529808044	 ([school][society])
I(43,50): 0.06565570831298828	 ([go][why.])
I(22,27): -0.06520819664001465	 ([sense][without])
I(20,57): -0.06519567966461182	 ([makes][never])
I(24,31): -0.06514894962310791	 ([who're][society])
I(26,35): -0.06513553857803345	 ([anti - corporation][cinder.])
I(8,48): 0.06497889757156372	 ([1960's][development])
I(36,39): 0.06495586037635803	 ([yeah,][could])
I(40,52): 0.06489986181259155	 ([leave,][bunch])
I(29,53): 0.06453225016593933	 ([solution][innocent])
I(5,62): 0.0645170509815216	 ([strict,][mentioned])
I(48,55): 0.06448709964752197	 ([development][supposed])
I(4,49): 0.06444495916366577	 ([student][explain])
I(21,36): 0.0644095242023468	 ([much][yeah,])
I(2,39): -0.06429439783096313	 ([reviews][could])
I(1,21): -0.06412598490715027	 ([read][much])
I(7,49): 0.06408542394638062	 ([school][explain])
I(6,55): 0.06406360864639282	 ([british][supposed])
I(9,15): -0.06386661529541016	 ([understand][movie])
I(6,12): -0.06375652551651001	 ([british][that's])
I(2,33): -0.06366634368896484	 ([reviews][max])
I(16,62): -0.06327348947525024	 ([outdated.][mentioned])
I(5,44): 0.06319063901901245	 ([strict,][make])
I(29,56): 0.06309467554092407	 ([solution][mean])
I(20,42): -0.06298583745956421	 ([makes][reasons])
I(29,42): 0.06284657120704651	 ([solution][reasons])
I(5,29): -0.06283795833587646	 ([strict,][solution])
I(3,15): -0.06283599138259888	 ([apparently][movie])
I(19,42): -0.06271600723266602	 ([ending][reasons])
I(20,37): -0.0626402497291565	 ([makes][main])
I(25,58): -0.06261962652206421	 ([anti - government][explained])
I(54,61): 0.06256628036499023	 ([people][at.])
I(26,28): -0.062499821186065674	 ([anti - corporation][better])
I(12,16): -0.06215018033981323	 ([that's][outdated.])
I(13,51): -0.06208854913711548	 ([true,][shooting])
I(10,57): -0.0620688796043396	 ([this.][never])
I(15,28): 0.061919331550598145	 ([movie][better])
I(26,56): -0.061811745166778564	 ([anti - corporation][mean])
I(11,32): -0.0618094801902771	 ([maybe][mad])
I(33,50): 0.06180846691131592	 ([max][why.])
I(12,52): -0.06159806251525879	 ([that's][bunch])
I(2,59): 0.06156092882156372	 ([reviews][even])
I(6,33): -0.06147611141204834	 ([british][max])
I(11,52): -0.061386048793792725	 ([maybe][bunch])
I(44,58): -0.06133413314819336	 ([make][explained])
I(34,41): 0.06132352352142334	 ([type][don't.])
I(0,14): 0.06131008267402649	 ([i've][so,])
I(42,55): 0.06130659580230713	 ([reasons][supposed])
I(54,57): -0.061135828495025635	 ([people][never])
I(35,41): 0.06096392869949341	 ([cinder.][don't.])
I(25,33): -0.06096303462982178	 ([anti - government][max])
I(26,60): -0.06094515323638916	 ([anti - corporation][hinted])
I(31,58): -0.06076765060424805	 ([society][explained])
I(9,28): -0.060349225997924805	 ([understand][better])
I(50,54): 0.06033724546432495	 ([why.][people])
I(24,36): 0.06032821536064148	 ([who're][yeah,])
I(3,44): -0.06029367446899414	 ([apparently][make])
I(49,56): 0.06026506423950195	 ([explain][mean])
I(17,37): 0.06022167205810547	 ([spoiler][main])
I(0,43): 0.06020188331604004	 ([i've][go])
I(3,30): 0.060062527656555176	 ([apparently][torch])
I(54,56): -0.060035139322280884	 ([people][mean])
I(18,60): -0.059767961502075195	 ([alert][hinted])
I(10,60): 0.05970805883407593	 ([this.][hinted])
I(55,61): 0.059687018394470215	 ([supposed][at.])
I(18,59): 0.05947983264923096	 ([alert][even])
I(43,59): 0.05938982963562012	 ([go][even])
I(26,49): -0.059383928775787354	 ([anti - corporation][explain])
I(5,48): 0.05926865339279175	 ([strict,][development])
I(19,35): 0.059217870235443115	 ([ending][cinder.])
I(25,27): -0.059180617332458496	 ([anti - government][without])
I(29,34): 0.05915871262550354	 ([solution][type])
I(15,23): 0.058947861194610596	 ([movie][kids])
I(10,14): -0.05891421437263489	 ([this.][so,])
I(33,48): 0.058840036392211914	 ([max][development])
I(19,58): 0.05864840745925903	 ([ending][explained])
I(33,54): 0.058626770973205566	 ([max][people])
I(33,41): -0.05848723649978638	 ([max][don't.])
I(32,45): 0.058466196060180664	 ([mad][sense.])
I(27,30): 0.05836421251296997	 ([without][torch])
I(2,40): -0.05825960636138916	 ([reviews][leave,])
I(36,56): 0.05802905559539795	 ([yeah,][mean])
I(12,13): 0.05799061059951782	 ([that's][true,])
I(14,19): 0.057937026023864746	 ([so,][ending])
I(4,46): 0.057892441749572754	 ([student][enough])
I(25,49): -0.05785590410232544	 ([anti - government][explain])
I(4,30): 0.05782163143157959	 ([student][torch])
I(3,49): -0.057678043842315674	 ([apparently][explain])
I(5,46): -0.057644426822662354	 ([strict,][enough])
I(12,19): -0.057532161474227905	 ([that's][ending])
I(28,54): -0.05752229690551758	 ([better][people])
I(53,60): -0.05751544237136841	 ([innocent][hinted])
I(3,10): -0.05741661787033081	 ([apparently][this.])
I(13,23): -0.057293713092803955	 ([true,][kids])
I(5,53): 0.05724072456359863	 ([strict,][innocent])
I(15,52): 0.05723309516906738	 ([movie][bunch])
I(19,48): -0.05717405676841736	 ([ending][development])
I(25,39): 0.05711096525192261	 ([anti - government][could])
I(15,36): 0.05701574683189392	 ([movie][yeah,])
I(24,48): -0.056992948055267334	 ([who're][development])
I(36,60): 0.05681696534156799	 ([yeah,][hinted])
I(23,44): 0.05681556463241577	 ([kids][make])
I(44,56): -0.05665320158004761	 ([make][mean])
I(4,33): 0.05664324760437012	 ([student][max])
I(0,28): 0.056476473808288574	 ([i've][better])
I(29,39): 0.05638769268989563	 ([solution][could])
I(46,55): -0.05630844831466675	 ([enough][supposed])
I(32,40): -0.05620765686035156	 ([mad][leave,])
I(7,35): -0.056188881397247314	 ([school][cinder.])
I(5,38): 0.05614238977432251	 ([strict,][characters])
I(31,46): -0.056132972240448	 ([society][enough])
Sum: 13.200171619653702
==================================================
