---------- Players ----------
Player 0: day,
Player 1: we'll
Player 2: walk
Player 3: rays
Player 4: beautiful
Player 5: sun.
Player 6: day,
Player 7: world
Player 8: much
Player 9: brighter
Player 10: " -
Player 11: 5
Player 12: stairsteps
Player 13: " o - o - h
Player 14: child
Player 15: "
Player 16: movies
Player 17: black
Player 18: teenagers
Player 19: usually
Player 20: involve
Player 21: inner
Player 22: city
Player 23: gangs
Player 24: dealing
Player 25: drugs
Player 26: committing
Player 27: violence
Player 28: hip - hop
Player 29: soundtrack.
Player 30: films
Player 31: everyday
Player 32: problems
Player 33: ordinary
Player 34: inner
Player 35: city
Player 36: teens
Player 37: hard
Player 38: find,
Player 39: yet
Player 40: undiscovered
Player 41: gem
Player 42: would
Player 43: like
Player 44: recommend.
Player 45: song,
Player 46: jim
Player 47: mckay
Player 48: three
Player 49: girls
Player 50: crown
Player 51: heights
Player 52: section
Player 53: brooklyn
Player 54: learn
Player 55: high
Player 56: school
Player 57: closed
Player 58: asbestos
Player 59: removal
Player 60: must
Player 61: decide
Player 62: future
Player 63: direction,
Player 64: one
Player 65: may
Player 66: involve
Player 67: going
Player 68: separate
Player 69: ways.
Player 70: story
---------- AND Interactions (Pairwise Only) ----------
I(45,58): 2.7061808109283447	 ([song,][asbestos])
I(14,32): 0.20395290851593018	 ([child][problems])
I(10,45): -0.20284295082092285	 ([" -][song,])
I(44,51): -0.20280492305755615	 ([recommend.][heights])
I(7,35): -0.20275062322616577	 ([world][city])
I(29,54): 0.20269617438316345	 ([soundtrack.][learn])
I(7,18): 0.20219457149505615	 ([world][teenagers])
I(23,32): 0.20212125778198242	 ([gangs][problems])
I(29,35): 0.20202717185020447	 ([soundtrack.][city])
I(34,47): -0.20175105333328247	 ([inner][mckay])
I(30,40): 0.2014242708683014	 ([films][undiscovered])
I(14,44): -0.20123493671417236	 ([child][recommend.])
I(23,36): 0.20120686292648315	 ([gangs][teens])
I(24,59): 0.20116877555847168	 ([dealing][removal])
I(28,55): -0.20093384385108948	 ([hip - hop][high])
I(20,25): 0.20086050033569336	 ([involve][drugs])
I(2,20): 0.2006915807723999	 ([walk][involve])
I(16,69): 0.20018190145492554	 ([movies][ways.])
I(20,32): 0.19921636581420898	 ([involve][problems])
I(22,37): 0.19909986853599548	 ([city][hard])
I(24,28): -0.19842520356178284	 ([dealing][hip - hop])
I(47,50): -0.19767308235168457	 ([mckay][crown])
I(16,29): 0.19753095507621765	 ([movies][soundtrack.])
I(7,47): 0.19583940505981445	 ([world][mckay])
I(14,59): 0.1950678825378418	 ([child][removal])
I(20,23): -0.1949569582939148	 ([involve][gangs])
I(59,68): 0.19485950469970703	 ([removal][separate])
I(23,49): 0.19480371475219727	 ([gangs][girls])
I(32,61): 0.19467246532440186	 ([problems][decide])
I(27,42): 0.19388842582702637	 ([violence][would])
I(37,54): 0.19386723637580872	 ([hard][learn])
I(58,66): 0.19377470016479492	 ([asbestos][involve])
I(16,44): 0.19338619709014893	 ([movies][recommend.])
I(16,70): -0.1931856870651245	 ([movies][story])
I(20,37): 0.19305133819580078	 ([involve][hard])
I(7,37): 0.1929110884666443	 ([world][hard])
I(11,30): -0.1923483908176422	 ([5][films])
I(17,30): -0.19186589121818542	 ([black][films])
I(4,6): -0.19171500205993652	 ([beautiful][day,])
I(36,44): 0.19159531593322754	 ([teens][recommend.])
I(7,55): -0.1912679672241211	 ([world][high])
I(25,49): 0.19124674797058105	 ([drugs][girls])
I(33,59): 0.19120240211486816	 ([ordinary][removal])
I(25,60): 0.19117692112922668	 ([drugs][must])
I(27,43): 0.19101297855377197	 ([violence][like])
I(5,53): -0.1903066635131836	 ([sun.][brooklyn])
I(3,52): -0.18984419107437134	 ([rays][section])
I(45,68): -0.18982410430908203	 ([song,][separate])
I(22,45): -0.18903636932373047	 ([city][song,])
I(38,45): -0.18868780136108398	 ([find,][song,])
I(4,41): -0.1882057785987854	 ([beautiful][gem])
I(27,55): 0.18819212913513184	 ([violence][high])
I(4,62): -0.18810313940048218	 ([beautiful][future])
I(7,54): -0.18809223175048828	 ([world][learn])
I(28,60): -0.187896728515625	 ([hip - hop][must])
I(37,67): 0.18788409233093262	 ([hard][going])
I(32,47): -0.1874445676803589	 ([problems][mckay])
I(25,62): 0.18744254112243652	 ([drugs][future])
I(46,51): 0.18738484382629395	 ([jim][heights])
I(28,37): -0.1866544485092163	 ([hip - hop][hard])
I(62,69): -0.18658536672592163	 ([future][ways.])
I(25,47): -0.18645787239074707	 ([drugs][mckay])
I(27,56): -0.1864008903503418	 ([violence][school])
I(40,49): 0.18634074926376343	 ([undiscovered][girls])
I(6,50): -0.18591690063476562	 ([day,][crown])
I(2,16): 0.1853284239768982	 ([walk][movies])
I(41,42): -0.18508031964302063	 ([gem][would])
I(60,66): 0.1850505769252777	 ([must][involve])
I(5,50): -0.18482714891433716	 ([sun.][crown])
I(3,35): -0.18447285890579224	 ([rays][city])
I(30,63): -0.1841026246547699	 ([films][direction,])
I(0,17): 0.18409287929534912	 ([day,][black])
I(2,23): 0.1840045154094696	 ([walk][gangs])
I(55,70): -0.18394333124160767	 ([high][story])
I(4,63): -0.18352699279785156	 ([beautiful][direction,])
I(13,59): 0.18324220180511475	 ([" o - o - h][removal])
I(65,67): -0.18292567133903503	 ([may][going])
I(44,63): -0.1829063892364502	 ([recommend.][direction,])
I(45,67): -0.18217992782592773	 ([song,][going])
I(26,33): 0.1821272373199463	 ([committing][ordinary])
I(47,69): -0.18195652961730957	 ([mckay][ways.])
I(23,33): 0.18083620071411133	 ([gangs][ordinary])
I(13,23): 0.18076768517494202	 ([" o - o - h][gangs])
I(4,55): -0.18074870109558105	 ([beautiful][high])
I(32,70): 0.18067997694015503	 ([problems][story])
I(35,54): -0.18045973777770996	 ([city][learn])
I(39,46): 0.1802898645401001	 ([yet][jim])
I(38,44): -0.18004083633422852	 ([find,][recommend.])
I(22,27): 0.17986416816711426	 ([city][violence])
I(18,32): 0.17962253093719482	 ([teenagers][problems])
I(26,69): 0.17941045761108398	 ([committing][ways.])
I(41,50): -0.17827335000038147	 ([gem][crown])
I(44,50): -0.17795681953430176	 ([recommend.][crown])
I(22,26): 0.17794513702392578	 ([city][committing])
I(6,68): -0.17793846130371094	 ([day,][separate])
I(47,48): -0.17779958248138428	 ([mckay][three])
I(0,28): 0.17724153399467468	 ([day,][hip - hop])
I(3,36): -0.17710334062576294	 ([rays][teens])
I(36,38): 0.17658865451812744	 ([teens][find,])
I(47,58): 0.1762702465057373	 ([mckay][asbestos])
I(49,52): -0.17551153898239136	 ([girls][section])
I(0,40): -0.17540913820266724	 ([day,][undiscovered])
I(35,62): -0.1752893328666687	 ([city][future])
I(3,22): -0.1743336319923401	 ([rays][city])
I(10,28): 0.17408135533332825	 ([" -][hip - hop])
I(2,14): -0.173925518989563	 ([walk][child])
I(27,61): 0.17382597923278809	 ([violence][decide])
I(5,20): -0.17259764671325684	 ([sun.][involve])
I(53,56): -0.17258602380752563	 ([brooklyn][school])
I(50,62): -0.17214280366897583	 ([crown][future])
I(7,46): 0.17188489437103271	 ([world][jim])
I(50,63): -0.17162102460861206	 ([crown][direction,])
I(14,68): -0.1713617444038391	 ([child][separate])
I(48,68): -0.17120769619941711	 ([three][separate])
I(18,54): -0.17106753587722778	 ([teenagers][learn])
I(16,19): -0.17088726162910461	 ([movies][usually])
I(16,18): -0.16968131065368652	 ([movies][teenagers])
I(47,55): -0.16957885026931763	 ([mckay][high])
I(27,66): 0.16925692558288574	 ([violence][involve])
I(61,70): -0.16901922225952148	 ([decide][story])
I(16,50): 0.16897034645080566	 ([movies][crown])
I(16,59): -0.16893720626831055	 ([movies][removal])
I(16,35): 0.16873228549957275	 ([movies][city])
I(4,47): 0.16848570108413696	 ([beautiful][mckay])
I(13,70): -0.1680748462677002	 ([" o - o - h][story])
I(11,47): -0.16790235042572021	 ([5][mckay])
I(4,54): -0.16766703128814697	 ([beautiful][learn])
I(28,54): -0.16762536764144897	 ([hip - hop][learn])
I(10,53): -0.1675836145877838	 ([" -][brooklyn])
I(29,61): -0.1674416959285736	 ([soundtrack.][decide])
I(3,10): -0.16739040613174438	 ([rays][" -])
I(3,25): 0.16718408465385437	 ([rays][drugs])
I(16,40): 0.16707748174667358	 ([movies][undiscovered])
I(61,66): 0.16688081622123718	 ([decide][involve])
I(27,67): 0.1668248176574707	 ([violence][going])
I(36,43): 0.1668088138103485	 ([teens][like])
I(11,13): -0.1663408875465393	 ([5][" o - o - h])
I(51,70): -0.16611111164093018	 ([heights][story])
I(51,53): -0.1659935712814331	 ([heights][brooklyn])
I(39,54): 0.16593670845031738	 ([yet][learn])
I(0,36): 0.16579550504684448	 ([day,][teens])
I(31,58): 0.16563403606414795	 ([everyday][asbestos])
I(17,49): 0.16528111696243286	 ([black][girls])
I(17,53): 0.16498816013336182	 ([black][brooklyn])
I(1,47): -0.16354960203170776	 ([we'll][mckay])
I(26,41): -0.16314518451690674	 ([committing][gem])
I(35,36): 0.16299587488174438	 ([city][teens])
I(58,67): 0.16272282600402832	 ([asbestos][going])
I(17,27): 0.16248774528503418	 ([black][violence])
I(14,56): -0.16193264722824097	 ([child][school])
I(6,66): 0.16185009479522705	 ([day,][involve])
I(0,49): 0.16168051958084106	 ([day,][girls])
I(8,27): 0.16143739223480225	 ([much][violence])
I(22,33): 0.16109013557434082	 ([city][ordinary])
I(12,40): -0.16083446145057678	 ([stairsteps][undiscovered])
I(28,48): -0.1604379117488861	 ([hip - hop][three])
I(18,44): 0.16022539138793945	 ([teenagers][recommend.])
I(45,64): 0.1600029468536377	 ([song,][one])
I(9,70): -0.15992236137390137	 ([brighter][story])
I(14,63): -0.15980982780456543	 ([child][direction,])
I(0,69): -0.15961265563964844	 ([day,][ways.])
I(22,54): -0.15946799516677856	 ([city][learn])
I(4,60): -0.15900877118110657	 ([beautiful][must])
I(0,18): 0.15888512134552002	 ([day,][teenagers])
I(11,53): -0.15787279605865479	 ([5][brooklyn])
I(36,41): 0.15771621465682983	 ([teens][gem])
I(6,51): -0.15760791301727295	 ([day,][heights])
I(26,61): 0.15737533569335938	 ([committing][decide])
I(5,16): -0.15715640783309937	 ([sun.][movies])
I(44,56): -0.15709781646728516	 ([recommend.][school])
I(24,47): -0.15675616264343262	 ([dealing][mckay])
I(5,9): -0.15629690885543823	 ([sun.][brighter])
I(35,38): 0.15595155954360962	 ([city][find,])
I(45,65): -0.1559462547302246	 ([song,][may])
I(42,47): -0.1554419994354248	 ([would][mckay])
I(47,68): -0.15527772903442383	 ([mckay][separate])
I(3,9): -0.15516334772109985	 ([rays][brighter])
I(1,49): -0.15507447719573975	 ([we'll][girls])
I(18,20): -0.15500998497009277	 ([teenagers][involve])
I(2,5): -0.15480977296829224	 ([walk][sun.])
I(18,21): 0.15464454889297485	 ([teenagers][inner])
I(6,55): -0.1545107364654541	 ([day,][high])
I(4,49): -0.1544809341430664	 ([beautiful][girls])
I(47,59): -0.15398919582366943	 ([mckay][removal])
I(12,54): -0.1539643108844757	 ([stairsteps][learn])
I(57,61): 0.15388739109039307	 ([closed][decide])
I(15,37): 0.15367746353149414	 (["][hard])
I(46,48): 0.15335547924041748	 ([jim][three])
I(55,57): -0.15322893857955933	 ([high][closed])
I(66,70): 0.1530594825744629	 ([involve][story])
I(3,46): -0.15244412422180176	 ([rays][jim])
I(30,41): 0.15243911743164062	 ([films][gem])
I(17,23): 0.1518104076385498	 ([black][gangs])
I(4,33): -0.15164715051651	 ([beautiful][ordinary])
I(55,66): 0.1515163779258728	 ([high][involve])
I(28,61): -0.15141478180885315	 ([hip - hop][decide])
I(5,55): -0.15125203132629395	 ([sun.][high])
I(30,60): -0.15066120028495789	 ([films][must])
I(14,66): 0.15055179595947266	 ([child][involve])
I(40,59): -0.150476336479187	 ([undiscovered][removal])
I(11,51): -0.15024203062057495	 ([5][heights])
I(12,16): 0.1500243842601776	 ([stairsteps][movies])
I(28,51): -0.14993497729301453	 ([hip - hop][heights])
I(36,69): 0.14961791038513184	 ([teens][ways.])
I(3,54): -0.14950919151306152	 ([rays][learn])
I(7,22): -0.1494775414466858	 ([world][city])
I(41,45): -0.14943599700927734	 ([gem][song,])
I(39,47): 0.14919421076774597	 ([yet][mckay])
I(29,68): 0.14898470044136047	 ([soundtrack.][separate])
I(6,56): -0.14889931678771973	 ([day,][school])
I(9,11): -0.14870154857635498	 ([brighter][5])
I(16,56): -0.1483013927936554	 ([movies][school])
I(0,62): -0.14821624755859375	 ([day,][future])
I(18,22): 0.14813241362571716	 ([teenagers][city])
I(7,9): -0.1481187343597412	 ([world][brighter])
I(31,54): -0.1480432152748108	 ([everyday][learn])
I(18,49): 0.14783215522766113	 ([teenagers][girls])
I(30,66): -0.14718225598335266	 ([films][involve])
I(27,48): 0.1470193862915039	 ([violence][three])
I(20,40): -0.14692041277885437	 ([involve][undiscovered])
I(23,48): 0.14680153131484985	 ([gangs][three])
I(51,69): -0.14666610956192017	 ([heights][ways.])
I(4,36): -0.14657211303710938	 ([beautiful][teens])
I(25,35): 0.1465522050857544	 ([drugs][city])
I(13,47): -0.14642196893692017	 ([" o - o - h][mckay])
I(49,60): -0.14608928561210632	 ([girls][must])
I(8,10): 0.1458558738231659	 ([much][" -])
I(29,62): 0.14584755897521973	 ([soundtrack.][future])
I(0,19): -0.14581355452537537	 ([day,][usually])
I(0,23): 0.14573615789413452	 ([day,][gangs])
I(18,33): 0.1457287073135376	 ([teenagers][ordinary])
I(25,70): 0.14541280269622803	 ([drugs][story])
I(62,70): -0.14540600776672363	 ([future][story])
I(3,31): -0.14512979984283447	 ([rays][everyday])
I(45,55): -0.14512181282043457	 ([song,][high])
I(20,59): 0.14507484436035156	 ([involve][removal])
I(49,56): 0.14490008354187012	 ([girls][school])
I(39,70): 0.14481306076049805	 ([yet][story])
I(58,69): 0.14477849006652832	 ([asbestos][ways.])
I(46,57): -0.1445293426513672	 ([jim][closed])
I(29,31): 0.14452102780342102	 ([soundtrack.][everyday])
I(15,47): -0.14428234100341797	 (["][mckay])
I(4,32): -0.14393675327301025	 ([beautiful][problems])
I(3,12): -0.14306586980819702	 ([rays][stairsteps])
I(23,45): 0.14296269416809082	 ([gangs][song,])
I(54,61): -0.1426997184753418	 ([learn][decide])
I(10,59): 0.1423581838607788	 ([" -][removal])
I(13,18): -0.14231568574905396	 ([" o - o - h][teenagers])
I(32,42): -0.14229854941368103	 ([problems][would])
I(31,48): -0.1415666937828064	 ([everyday][three])
I(33,58): 0.14153170585632324	 ([ordinary][asbestos])
I(36,70): 0.14150607585906982	 ([teens][story])
I(0,10): -0.1414855420589447	 ([day,][" -])
I(55,58): -0.14132452011108398	 ([high][asbestos])
I(4,10): -0.1412762999534607	 ([beautiful][" -])
I(41,57): -0.14122506976127625	 ([gem][closed])
I(13,53): -0.1411290168762207	 ([" o - o - h][brooklyn])
I(11,44): -0.1411048173904419	 ([5][recommend.])
I(13,25): 0.1409398317337036	 ([" o - o - h][drugs])
I(3,33): -0.14011287689208984	 ([rays][ordinary])
I(4,59): -0.14004015922546387	 ([beautiful][removal])
I(54,66): 0.13994699716567993	 ([learn][involve])
I(44,67): -0.13988566398620605	 ([recommend.][going])
I(7,16): 0.13983702659606934	 ([world][movies])
I(4,31): -0.13964229822158813	 ([beautiful][everyday])
I(1,45): 0.13933801651000977	 ([we'll][song,])
I(20,27): 0.13927793502807617	 ([involve][violence])
I(23,31): 0.13890153169631958	 ([gangs][everyday])
I(2,17): -0.13877731561660767	 ([walk][black])
I(51,63): -0.13834083080291748	 ([heights][direction,])
I(2,53): 0.1379847526550293	 ([walk][brooklyn])
I(22,38): 0.1374005377292633	 ([city][find,])
I(10,49): -0.13651293516159058	 ([" -][girls])
I(4,16): -0.13625568151474	 ([beautiful][movies])
I(47,66): -0.13621890544891357	 ([mckay][involve])
I(60,70): -0.13572287559509277	 ([must][story])
I(32,51): 0.1356295943260193	 ([problems][heights])
I(6,59): 0.13531219959259033	 ([day,][removal])
I(59,62): -0.135098397731781	 ([removal][future])
I(36,39): 0.13504934310913086	 ([teens][yet])
I(18,41): 0.13490983843803406	 ([teenagers][gem])
I(53,68): -0.13469886779785156	 ([brooklyn][separate])
I(18,69): 0.13454842567443848	 ([teenagers][ways.])
I(3,30): 0.1344444453716278	 ([rays][films])
I(0,14): -0.13420641422271729	 ([day,][child])
I(10,50): -0.1342022716999054	 ([" -][crown])
I(22,24): 0.13407212495803833	 ([city][dealing])
I(40,44): -0.13399147987365723	 ([undiscovered][recommend.])
I(41,60): -0.13374683260917664	 ([gem][must])
I(40,45): -0.1336352825164795	 ([undiscovered][song,])
I(2,62): 0.1333630084991455	 ([walk][future])
I(7,39): -0.13308429718017578	 ([world][yet])
I(40,69): -0.13297045230865479	 ([undiscovered][ways.])
I(1,20): 0.13289326429367065	 ([we'll][involve])
I(6,12): 0.1328124701976776	 ([day,][stairsteps])
I(11,48): -0.1318170726299286	 ([5][three])
I(29,42): -0.13174811005592346	 ([soundtrack.][would])
I(46,67): 0.13170409202575684	 ([jim][going])
I(23,67): 0.13159754872322083	 ([gangs][going])
I(17,62): 0.13141846656799316	 ([black][future])
I(26,48): 0.1309967041015625	 ([committing][three])
I(1,10): 0.13064223527908325	 ([we'll][" -])
I(13,50): -0.1305241584777832	 ([" o - o - h][crown])
I(4,52): -0.1300484538078308	 ([beautiful][section])
I(14,51): -0.13001775741577148	 ([child][heights])
I(2,27): 0.12984895706176758	 ([walk][violence])
I(7,49): 0.12970662117004395	 ([world][girls])
I(46,62): 0.12970274686813354	 ([jim][future])
I(58,60): 0.12922051548957825	 ([asbestos][must])
I(13,58): -0.12884306907653809	 ([" o - o - h][asbestos])
I(34,58): -0.12865948677062988	 ([inner][asbestos])
I(39,41): -0.12839850783348083	 ([yet][gem])
I(8,47): -0.1277657151222229	 ([much][mckay])
I(29,50): 0.1277429163455963	 ([soundtrack.][crown])
I(10,13): 0.12765848636627197	 ([" -][" o - o - h])
I(1,6): -0.12746691703796387	 ([we'll][day,])
I(28,38): 0.1270643174648285	 ([hip - hop][find,])
I(7,43): -0.12702977657318115	 ([world][like])
I(43,69): -0.12700879573822021	 ([like][ways.])
I(32,69): 0.12690240144729614	 ([problems][ways.])
I(28,47): -0.12689438462257385	 ([hip - hop][mckay])
I(3,4): 0.12678146362304688	 ([rays][beautiful])
I(6,70): -0.126753568649292	 ([day,][story])
I(31,35): 0.1266818642616272	 ([everyday][city])
I(17,59): 0.12652695178985596	 ([black][removal])
I(3,26): -0.12649595737457275	 ([rays][committing])
I(0,12): 0.12643983960151672	 ([day,][stairsteps])
I(26,43): -0.126318097114563	 ([committing][like])
I(16,43): 0.1260654330253601	 ([movies][like])
I(16,63): -0.12599539756774902	 ([movies][direction,])
I(3,29): -0.12587478756904602	 ([rays][soundtrack.])
I(16,32): -0.12572622299194336	 ([movies][problems])
I(10,27): 0.12570130825042725	 ([" -][violence])
I(7,31): -0.12539637088775635	 ([world][everyday])
I(11,12): -0.12535890936851501	 ([5][stairsteps])
I(5,59): 0.12531113624572754	 ([sun.][removal])
I(20,33): 0.1252042055130005	 ([involve][ordinary])
I(6,32): 0.12501955032348633	 ([day,][problems])
I(62,65): -0.12458378076553345	 ([future][may])
I(50,59): -0.124336838722229	 ([crown][removal])
I(61,63): 0.1241268515586853	 ([decide][direction,])
I(28,33): -0.12373340129852295	 ([hip - hop][ordinary])
I(41,47): 0.12351405620574951	 ([gem][mckay])
I(14,34): -0.12348049879074097	 ([child][inner])
I(31,56): -0.12309050559997559	 ([everyday][school])
I(2,6): -0.12300676107406616	 ([walk][day,])
I(10,17): 0.12288486957550049	 ([" -][black])
I(23,69): 0.12272268533706665	 ([gangs][ways.])
I(30,43): 0.12271028757095337	 ([films][like])
I(31,49): 0.12248942255973816	 ([everyday][girls])
I(41,53): 0.12215718626976013	 ([gem][brooklyn])
I(22,67): 0.12194421887397766	 ([city][going])
I(23,30): -0.12190517783164978	 ([gangs][films])
I(16,47): -0.1218671202659607	 ([movies][mckay])
I(18,26): -0.12161564826965332	 ([teenagers][committing])
I(5,47): -0.12138605117797852	 ([sun.][mckay])
I(24,58): 0.12137770652770996	 ([dealing][asbestos])
I(4,38): 0.12128782272338867	 ([beautiful][find,])
I(34,53): -0.12115025520324707	 ([inner][brooklyn])
I(28,69): -0.12114483118057251	 ([hip - hop][ways.])
I(64,68): -0.1210932731628418	 ([one][separate])
I(17,69): 0.12106364965438843	 ([black][ways.])
I(15,54): -0.12103015184402466	 (["][learn])
I(6,14): -0.12101376056671143	 ([day,][child])
I(11,20): -0.12092018127441406	 ([5][involve])
I(26,67): 0.12086224555969238	 ([committing][going])
I(58,68): 0.12086200714111328	 ([asbestos][separate])
I(57,66): 0.12081116437911987	 ([closed][involve])
I(0,26): -0.12051558494567871	 ([day,][committing])
I(7,36): 0.12029016017913818	 ([world][teens])
I(2,66): 0.12022000551223755	 ([walk][involve])
I(31,62): -0.120155930519104	 ([everyday][future])
I(44,68): -0.12014126777648926	 ([recommend.][separate])
I(3,70): -0.12004852294921875	 ([rays][story])
I(42,43): -0.11999878287315369	 ([would][like])
I(16,33): -0.1195288896560669	 ([movies][ordinary])
I(27,49): -0.1193997859954834	 ([violence][girls])
I(5,14): -0.11911064386367798	 ([sun.][child])
I(18,46): 0.11910045146942139	 ([teenagers][jim])
I(4,39): -0.119046151638031	 ([beautiful][yet])
I(34,50): -0.11895042657852173	 ([inner][crown])
I(0,38): -0.11890113353729248	 ([day,][find,])
I(51,66): 0.11881229281425476	 ([heights][involve])
I(4,12): 0.11864855885505676	 ([beautiful][stairsteps])
I(48,52): -0.11839574575424194	 ([three][section])
I(18,47): -0.11836069822311401	 ([teenagers][mckay])
I(2,30): 0.11834859848022461	 ([walk][films])
I(51,52): -0.11832845211029053	 ([heights][section])
I(33,36): 0.11710762977600098	 ([ordinary][teens])
I(5,62): -0.11708855628967285	 ([sun.][future])
I(57,68): 0.11683386564254761	 ([closed][separate])
I(10,58): 0.11663293838500977	 ([" -][asbestos])
I(9,53): -0.1165761947631836	 ([brighter][brooklyn])
I(23,28): -0.11652788519859314	 ([gangs][hip - hop])
I(25,68): -0.11600899696350098	 ([drugs][separate])
I(38,51): 0.11589646339416504	 ([find,][heights])
I(22,40): -0.11525413393974304	 ([city][undiscovered])
I(29,43): 0.11524692177772522	 ([soundtrack.][like])
I(18,43): 0.1146085262298584	 ([teenagers][like])
I(55,62): -0.11428600549697876	 ([high][future])
I(16,66): -0.11390888690948486	 ([movies][involve])
I(6,40): -0.11385345458984375	 ([day,][undiscovered])
I(18,40): 0.11376208066940308	 ([teenagers][undiscovered])
I(13,62): -0.1137194037437439	 ([" o - o - h][future])
I(65,70): -0.11351299285888672	 ([may][story])
I(26,54): -0.11350297927856445	 ([committing][learn])
I(66,68): 0.11343735456466675	 ([involve][separate])
I(20,54): -0.11337679624557495	 ([involve][learn])
I(32,67): 0.11336201429367065	 ([problems][going])
I(57,67): 0.11335805058479309	 ([closed][going])
I(5,69): -0.1133427619934082	 ([sun.][ways.])
I(47,61): 0.11316514015197754	 ([mckay][decide])
I(41,58): 0.11295795440673828	 ([gem][asbestos])
I(20,69): 0.11245644092559814	 ([involve][ways.])
I(31,41): -0.11233136057853699	 ([everyday][gem])
I(7,69): -0.11194491386413574	 ([world][ways.])
I(16,28): -0.11139979958534241	 ([movies][hip - hop])
I(20,26): 0.11130428314208984	 ([involve][committing])
I(32,60): 0.11109527945518494	 ([problems][must])
I(37,55): 0.1110764741897583	 ([hard][high])
I(23,43): 0.11094000935554504	 ([gangs][like])
I(33,53): -0.11035656929016113	 ([ordinary][brooklyn])
I(25,43): 0.11024916172027588	 ([drugs][like])
I(46,50): -0.11003720760345459	 ([jim][crown])
I(4,18): -0.10991764068603516	 ([beautiful][teenagers])
I(7,19): -0.10976555943489075	 ([world][usually])
I(28,57): -0.10962328314781189	 ([hip - hop][closed])
I(13,32): -0.10955816507339478	 ([" o - o - h][problems])
I(50,57): -0.1095418930053711	 ([crown][closed])
I(43,62): -0.10898077487945557	 ([like][future])
I(27,63): 0.10897135734558105	 ([violence][direction,])
I(11,68): -0.10891109704971313	 ([5][separate])
I(27,57): -0.10881149768829346	 ([violence][closed])
I(40,63): -0.10879683494567871	 ([undiscovered][direction,])
I(31,52): -0.10865336656570435	 ([everyday][section])
I(5,49): 0.10843360424041748	 ([sun.][girls])
I(27,70): -0.10839498043060303	 ([violence][story])
I(33,45): -0.10836672782897949	 ([ordinary][song,])
I(40,42): -0.10832077264785767	 ([undiscovered][would])
I(18,50): 0.10812467336654663	 ([teenagers][crown])
I(2,28): -0.10809767246246338	 ([walk][hip - hop])
I(11,32): 0.10773396492004395	 ([5][problems])
I(38,70): 0.10769271850585938	 ([find,][story])
I(4,35): -0.10757803916931152	 ([beautiful][city])
I(18,36): 0.10733938217163086	 ([teenagers][teens])
I(42,59): 0.10730886459350586	 ([would][removal])
I(0,43): -0.10717111825942993	 ([day,][like])
I(1,54): -0.10709112882614136	 ([we'll][learn])
I(6,63): -0.10693240165710449	 ([day,][direction,])
I(9,69): -0.10689222812652588	 ([brighter][ways.])
I(0,68): -0.10687392950057983	 ([day,][separate])
I(48,60): 0.10678043961524963	 ([three][must])
I(11,59): 0.10671824216842651	 ([5][removal])
I(11,28): -0.10668972134590149	 ([5][hip - hop])
I(46,66): 0.10665309429168701	 ([jim][involve])
I(22,47): -0.10663682222366333	 ([city][mckay])
I(41,43): -0.10663667321205139	 ([gem][like])
I(35,46): 0.1063915491104126	 ([city][jim])
I(5,63): -0.10635101795196533	 ([sun.][direction,])
I(21,38): 0.10629603266716003	 ([inner][find,])
I(44,59): -0.10625040531158447	 ([recommend.][removal])
I(16,55): 0.10606956481933594	 ([movies][high])
I(3,66): 0.1060638427734375	 ([rays][involve])
I(14,18): -0.1059151291847229	 ([child][teenagers])
I(25,61): 0.10589545965194702	 ([drugs][decide])
I(56,61): -0.10587239265441895	 ([school][decide])
I(23,41): 0.10527029633522034	 ([gangs][gem])
I(31,69): -0.10511952638626099	 ([everyday][ways.])
I(39,42): 0.10510402917861938	 ([yet][would])
I(45,54): -0.10489130020141602	 ([song,][learn])
I(18,58): 0.1048440933227539	 ([teenagers][asbestos])
I(29,52): -0.10442879796028137	 ([soundtrack.][section])
I(64,70): -0.10442185401916504	 ([one][story])
I(49,65): 0.10436668992042542	 ([girls][may])
I(10,35): 0.1043357253074646	 ([" -][city])
I(4,67): -0.1041765809059143	 ([beautiful][going])
I(34,38): 0.10407859086990356	 ([inner][find,])
I(16,61): -0.10367441177368164	 ([movies][decide])
I(1,53): -0.10365962982177734	 ([we'll][brooklyn])
I(15,29): 0.10360971093177795	 (["][soundtrack.])
I(35,67): 0.10343429446220398	 ([city][going])
I(36,66): 0.103415846824646	 ([teens][involve])
I(2,50): -0.10306423902511597	 ([walk][crown])
I(13,46): -0.10299527645111084	 ([" o - o - h][jim])
I(29,40): -0.10287031531333923	 ([soundtrack.][undiscovered])
I(60,63): 0.10261836647987366	 ([must][direction,])
I(39,44): 0.10249161720275879	 ([yet][recommend.])
I(34,59): 0.10222887992858887	 ([inner][removal])
I(43,66): 0.10213744640350342	 ([like][involve])
I(37,70): 0.10209721326828003	 ([hard][story])
I(20,58): 0.10208582878112793	 ([involve][asbestos])
I(13,35): 0.10207992792129517	 ([" o - o - h][city])
I(6,48): 0.10183596611022949	 ([day,][three])
I(54,63): 0.10183310508728027	 ([learn][direction,])
I(17,44): 0.1016014814376831	 ([black][recommend.])
I(39,69): 0.10158151388168335	 ([yet][ways.])
I(14,31): -0.10152953863143921	 ([child][everyday])
I(23,60): 0.1015113890171051	 ([gangs][must])
I(2,29): 0.10133704543113708	 ([walk][soundtrack.])
I(16,65): 0.10128319263458252	 ([movies][may])
