---------- Players ----------
Player 0: ancient
Player 1: mariner
Player 2: truly
Player 3: classic
Player 4: piece
Player 5: work,
Player 6: original
Player 7: poem
Player 8: is.
Player 9: context
Player 10: setting
Player 11: old
Player 12: mariner
Player 13: fine,
Player 14: clear,
Player 15: without
Player 16: pretense.
Player 17: artistic
Player 18: work
Player 19: accompanies
Player 20: reading
Player 21: poem
Player 22: fits
Player 23: perfectly
Player 24: time
Player 25: period
Player 26: setting
Player 27: work
Player 28: itself,
Player 29: carrying
Player 30: audience
Player 31: period
Player 32: still,
Player 33: yet
Player 34: moving
Player 35: accompaniment,
Player 36: using
Player 37: excellent
Player 38: still - movement
Player 39: strategies
Player 40: well
Player 41: conquered
Player 42: pre - mtv
Player 43: era
Player 44: producers
Player 45: much
Player 46: less
Player 47: apparent
Player 48: current
Player 49: works.
Player 50: ( mtv
Player 51: brought
Player 52: television
Player 53: video
Player 54: static
Player 55: movement
Player 56: races
Player 57: through,
Player 58: often
Player 59: irrelevant
Player 60: cuts,
Player 61: theme
Player 62: theme
Player 63: without
Player 64: forward
Player 65: movement
Player 66: without
Player 67: clear
Player 68: relationships
Player 69: theme
Player 70: storyline. )
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 4.134003639221191	 ([truly][classic])
I(16,20): -0.2513170838356018	 ([pretense.][reading])
I(11,50): 0.250590980052948	 ([old][( mtv])
I(22,26): -0.25020384788513184	 ([fits][setting])
I(5,9): -0.24978339672088623	 ([work,][context])
I(5,50): 0.24975550174713135	 ([work,][( mtv])
I(21,60): 0.2495751976966858	 ([poem][cuts,])
I(28,39): -0.24891763925552368	 ([itself,][strategies])
I(22,32): -0.24843859672546387	 ([fits][still,])
I(24,49): -0.24842393398284912	 ([time][works.])
I(16,22): -0.247999906539917	 ([pretense.][fits])
I(9,41): -0.2478564977645874	 ([context][conquered])
I(16,56): 0.24782699346542358	 ([pretense.][races])
I(23,44): -0.2477869987487793	 ([perfectly][producers])
I(24,56): -0.24761104583740234	 ([time][races])
I(40,50): -0.24721187353134155	 ([well][( mtv])
I(8,42): -0.24689534306526184	 ([is.][pre - mtv])
I(20,32): -0.2467041015625	 ([reading][still,])
I(30,70): -0.24662965536117554	 ([audience][storyline. )])
I(4,52): -0.24642091989517212	 ([piece][television])
I(27,41): -0.2463245987892151	 ([work][conquered])
I(16,21): -0.2458498477935791	 ([pretense.][poem])
I(35,50): -0.2457403540611267	 ([accompaniment,][( mtv])
I(13,48): 0.2457103729248047	 ([fine,][current])
I(9,22): -0.24569284915924072	 ([context][fits])
I(9,56): -0.2452383041381836	 ([context][races])
I(38,57): 0.24457871913909912	 ([still - movement][through,])
I(16,61): -0.24421906471252441	 ([pretense.][theme])
I(38,48): 0.2437596321105957	 ([still - movement][current])
I(39,50): 0.24352288246154785	 ([strategies][( mtv])
I(61,63): 0.24218076467514038	 ([theme][without])
I(17,27): -0.24203085899353027	 ([artistic][work])
I(47,50): 0.24139779806137085	 ([apparent][( mtv])
I(28,30): -0.2412661910057068	 ([itself,][audience])
I(42,68): -0.24049752950668335	 ([pre - mtv][relationships])
I(26,49): -0.2402942180633545	 ([setting][works.])
I(29,31): 0.24013012647628784	 ([carrying][period])
I(50,55): 0.2400972843170166	 ([( mtv][movement])
I(16,42): 0.24007302522659302	 ([pretense.][pre - mtv])
I(7,53): -0.23995399475097656	 ([poem][video])
I(43,60): 0.23992103338241577	 ([era][cuts,])
I(61,70): -0.23991167545318604	 ([theme][storyline. )])
I(1,52): -0.23987329006195068	 ([mariner][television])
I(23,58): -0.23971855640411377	 ([perfectly][often])
I(50,58): 0.23949044942855835	 ([( mtv][often])
I(41,42): -0.2392890453338623	 ([conquered][pre - mtv])
I(57,65): 0.23822128772735596	 ([through,][movement])
I(16,49): -0.23805344104766846	 ([pretense.][works.])
I(5,51): -0.2378706932067871	 ([work,][brought])
I(33,39): 0.23743027448654175	 ([yet][strategies])
I(26,70): -0.23721426725387573	 ([setting][storyline. )])
I(35,40): 0.23712247610092163	 ([accompaniment,][well])
I(1,30): 0.23623764514923096	 ([mariner][audience])
I(2,48): -0.23579621315002441	 ([truly][current])
I(43,48): -0.23500990867614746	 ([era][current])
I(9,70): -0.23457354307174683	 ([context][storyline. )])
I(14,56): -0.23440104722976685	 ([clear,][races])
I(29,48): 0.23403674364089966	 ([carrying][current])
I(19,21): 0.23347735404968262	 ([accompanies][poem])
I(7,19): 0.23338299989700317	 ([poem][accompanies])
I(53,70): 0.23330479860305786	 ([video][storyline. )])
I(21,56): -0.23318809270858765	 ([poem][races])
I(34,39): 0.23318177461624146	 ([moving][strategies])
I(20,60): 0.23304897546768188	 ([reading][cuts,])
I(0,9): -0.23299449682235718	 ([ancient][context])
I(14,48): -0.23293989896774292	 ([clear,][current])
I(36,42): 0.23292362689971924	 ([using][pre - mtv])
I(23,54): -0.23246824741363525	 ([perfectly][static])
I(3,35): 0.23238706588745117	 ([classic][accompaniment,])
I(9,48): -0.23228394985198975	 ([context][current])
I(60,62): 0.2316874861717224	 ([cuts,][theme])
I(30,55): 0.23156875371932983	 ([audience][movement])
I(1,41): -0.23125410079956055	 ([mariner][conquered])
I(60,69): 0.23086214065551758	 ([cuts,][theme])
I(13,20): 0.2305079698562622	 ([fine,][reading])
I(0,7): -0.23049020767211914	 ([ancient][poem])
I(1,59): 0.23034441471099854	 ([mariner][irrelevant])
I(45,47): -0.22974365949630737	 ([much][apparent])
I(19,37): 0.22952920198440552	 ([accompanies][excellent])
I(2,49): -0.22942519187927246	 ([truly][works.])
I(0,1): 0.22936469316482544	 ([ancient][mariner])
I(55,68): -0.22909611463546753	 ([movement][relationships])
I(0,26): -0.22874706983566284	 ([ancient][setting])
I(10,14): -0.22861558198928833	 ([setting][clear,])
I(23,43): -0.2281029224395752	 ([perfectly][era])
I(23,53): 0.2280343770980835	 ([perfectly][video])
I(44,60): -0.22790241241455078	 ([producers][cuts,])
I(5,40): 0.22718888521194458	 ([work,][well])
I(38,58): 0.22701311111450195	 ([still - movement][often])
I(16,50): -0.22583913803100586	 ([pretense.][( mtv])
I(21,44): -0.2258092164993286	 ([poem][producers])
I(5,17): -0.22568821907043457	 ([work,][artistic])
I(11,13): 0.22553664445877075	 ([old][fine,])
I(30,47): -0.22537606954574585	 ([audience][apparent])
I(48,63): 0.2253413200378418	 ([current][without])
I(20,41): -0.22436869144439697	 ([reading][conquered])
I(7,70): -0.22398221492767334	 ([poem][storyline. )])
I(53,67): 0.22336173057556152	 ([video][clear])
I(36,41): 0.22318536043167114	 ([using][conquered])
I(3,47): -0.22297286987304688	 ([classic][apparent])
I(22,35): -0.22295308113098145	 ([fits][accompaniment,])
I(60,70): 0.22289878129959106	 ([cuts,][storyline. )])
I(4,18): 0.22258985042572021	 ([piece][work])
I(43,54): -0.22193068265914917	 ([era][static])
I(2,35): 0.2216281294822693	 ([truly][accompaniment,])
I(19,70): -0.22157883644104004	 ([accompanies][storyline. )])
I(9,43): -0.22144663333892822	 ([context][era])
I(62,64): 0.22141039371490479	 ([theme][forward])
I(0,21): -0.2208956480026245	 ([ancient][poem])
I(14,68): -0.22065937519073486	 ([clear,][relationships])
I(55,57): 0.22045552730560303	 ([movement][through,])
I(7,13): -0.21996116638183594	 ([poem][fine,])
I(9,42): -0.2199265956878662	 ([context][pre - mtv])
I(27,44): 0.2199176549911499	 ([work][producers])
I(23,29): 0.2198510766029358	 ([perfectly][carrying])
I(40,53): 0.21977931261062622	 ([well][video])
I(11,12): 0.219526469707489	 ([old][mariner])
I(3,30): -0.21948367357254028	 ([classic][audience])
I(37,50): 0.21926259994506836	 ([excellent][( mtv])
I(17,35): -0.2192472219467163	 ([artistic][accompaniment,])
I(1,44): 0.21920090913772583	 ([mariner][producers])
I(11,16): 0.21724003553390503	 ([old][pretense.])
I(3,65): 0.21612387895584106	 ([classic][movement])
I(52,62): 0.21602803468704224	 ([television][theme])
I(26,32): -0.21582496166229248	 ([setting][still,])
I(23,24): -0.21573221683502197	 ([perfectly][time])
I(50,63): 0.2149667739868164	 ([( mtv][without])
I(30,62): 0.21494418382644653	 ([audience][theme])
I(3,20): -0.21464920043945312	 ([classic][reading])
I(23,51): -0.2143573760986328	 ([perfectly][brought])
I(34,50): -0.21409082412719727	 ([moving][( mtv])
I(47,48): -0.21395492553710938	 ([apparent][current])
I(26,39): -0.21358895301818848	 ([setting][strategies])
I(7,10): -0.21356773376464844	 ([poem][setting])
I(54,57): 0.21299147605895996	 ([static][through,])
I(15,63): 0.2127581238746643	 ([without][without])
I(31,40): 0.21251726150512695	 ([period][well])
I(5,43): -0.21239358186721802	 ([work,][era])
I(38,62): 0.21218878030776978	 ([still - movement][theme])
I(34,37): -0.21204006671905518	 ([moving][excellent])
I(14,40): 0.2115435004234314	 ([clear,][well])
I(16,32): -0.21144932508468628	 ([pretense.][still,])
I(19,50): -0.21137380599975586	 ([accompanies][( mtv])
I(33,38): -0.21119838953018188	 ([yet][still - movement])
I(13,22): 0.21093136072158813	 ([fine,][fits])
I(32,51): -0.21078693866729736	 ([still,][brought])
I(30,52): -0.21055811643600464	 ([audience][television])
I(9,30): -0.21027487516403198	 ([context][audience])
I(9,20): -0.21024906635284424	 ([context][reading])
I(42,70): -0.21009010076522827	 ([pre - mtv][storyline. )])
I(4,61): 0.20984649658203125	 ([piece][theme])
I(6,44): 0.2096618413925171	 ([original][producers])
I(1,23): -0.20965194702148438	 ([mariner][perfectly])
I(7,9): -0.20950329303741455	 ([poem][context])
I(33,37): 0.20889699459075928	 ([yet][excellent])
I(56,67): -0.20826035737991333	 ([races][clear])
I(1,12): -0.20788007974624634	 ([mariner][mariner])
I(16,24): -0.2076079249382019	 ([pretense.][time])
I(59,65): -0.20759928226470947	 ([irrelevant][movement])
I(63,67): -0.2075992226600647	 ([without][clear])
I(4,69): 0.20735573768615723	 ([piece][theme])
I(66,70): 0.20701783895492554	 ([without][storyline. )])
I(42,67): -0.20620667934417725	 ([pre - mtv][clear])
I(29,52): 0.2059524655342102	 ([carrying][television])
I(42,65): 0.20567774772644043	 ([pre - mtv][movement])
I(13,56): 0.20564430952072144	 ([fine,][races])
I(2,65): 0.20535564422607422	 ([truly][movement])
I(51,70): -0.20534926652908325	 ([brought][storyline. )])
I(0,25): -0.2053317427635193	 ([ancient][period])
I(32,53): 0.2051762342453003	 ([still,][video])
I(24,26): 0.20460045337677002	 ([time][setting])
I(54,62): 0.20448988676071167	 ([static][theme])
I(40,47): 0.2039284110069275	 ([well][apparent])
I(29,68): -0.2038487195968628	 ([carrying][relationships])
I(0,17): -0.20338213443756104	 ([ancient][artistic])
I(50,66): 0.20307958126068115	 ([( mtv][without])
I(8,16): -0.20276141166687012	 ([is.][pretense.])
I(13,52): -0.20235204696655273	 ([fine,][television])
I(12,52): -0.20211482048034668	 ([mariner][television])
I(40,43): 0.20203500986099243	 ([well][era])
I(15,23): -0.20146334171295166	 ([without][perfectly])
I(25,56): -0.20129704475402832	 ([period][races])
I(2,18): 0.2012723684310913	 ([truly][work])
I(16,44): -0.20125293731689453	 ([pretense.][producers])
I(37,52): 0.20117032527923584	 ([excellent][television])
I(9,51): -0.20108520984649658	 ([context][brought])
I(7,23): -0.20082926750183105	 ([poem][perfectly])
I(30,37): 0.20043325424194336	 ([audience][excellent])
I(19,20): -0.20028376579284668	 ([accompanies][reading])
I(6,40): -0.19942384958267212	 ([original][well])
I(22,58): -0.19916284084320068	 ([fits][often])
I(10,20): -0.1989459991455078	 ([setting][reading])
I(6,23): -0.19859755039215088	 ([original][perfectly])
I(0,20): -0.19846785068511963	 ([ancient][reading])
I(20,40): -0.19830012321472168	 ([reading][well])
I(8,22): -0.1981968879699707	 ([is.][fits])
I(20,69): 0.1978939175605774	 ([reading][theme])
I(19,33): -0.1976001262664795	 ([accompanies][yet])
I(35,42): -0.19740527868270874	 ([accompaniment,][pre - mtv])
I(17,22): 0.19688820838928223	 ([artistic][fits])
I(20,43): -0.1967940330505371	 ([reading][era])
I(39,63): 0.19641369581222534	 ([strategies][without])
I(35,68): -0.19611263275146484	 ([accompaniment,][relationships])
I(25,60): 0.19579923152923584	 ([period][cuts,])
I(7,20): -0.19569742679595947	 ([poem][reading])
I(15,18): -0.1955917477607727	 ([without][work])
I(13,43): 0.1954057216644287	 ([fine,][era])
I(19,52): 0.19520914554595947	 ([accompanies][television])
I(58,60): 0.19500601291656494	 ([often][cuts,])
I(0,27): -0.19450914859771729	 ([ancient][work])
I(5,6): 0.19423747062683105	 ([work,][original])
I(7,31): -0.1938638687133789	 ([poem][period])
I(30,58): 0.19356143474578857	 ([audience][often])
I(24,27): -0.19346147775650024	 ([time][work])
I(5,25): -0.19326353073120117	 ([work,][period])
I(23,35): 0.19262444972991943	 ([perfectly][accompaniment,])
I(54,61): 0.19250738620758057	 ([static][theme])
I(31,69): -0.19232982397079468	 ([period][theme])
I(28,53): -0.19180703163146973	 ([itself,][video])
I(0,13): 0.19167757034301758	 ([ancient][fine,])
I(19,38): 0.19141274690628052	 ([accompanies][still - movement])
I(17,25): 0.19127726554870605	 ([artistic][period])
I(11,42): 0.19126611948013306	 ([old][pre - mtv])
I(3,63): 0.1910388469696045	 ([classic][without])
I(13,55): -0.19082260131835938	 ([fine,][movement])
I(35,44): 0.19072067737579346	 ([accompaniment,][producers])
I(27,50): 0.1899327039718628	 ([work][( mtv])
I(50,57): 0.1897386908531189	 ([( mtv][through,])
I(23,25): -0.1895216703414917	 ([perfectly][period])
I(22,50): -0.1890869140625	 ([fits][( mtv])
I(26,31): -0.188956618309021	 ([setting][period])
I(42,63): 0.18837732076644897	 ([pre - mtv][without])
I(28,55): 0.18837136030197144	 ([itself,][movement])
I(13,25): 0.18828284740447998	 ([fine,][period])
I(24,30): -0.1880764365196228	 ([time][audience])
I(24,29): -0.1880231499671936	 ([time][carrying])
I(27,61): 0.18767738342285156	 ([work][theme])
I(42,62): -0.18759870529174805	 ([pre - mtv][theme])
I(20,48): -0.18753790855407715	 ([reading][current])
I(16,60): -0.18719273805618286	 ([pretense.][cuts,])
I(55,58): 0.18712270259857178	 ([movement][often])
I(19,41): -0.18685030937194824	 ([accompanies][conquered])
I(2,44): 0.18612390756607056	 ([truly][producers])
I(20,24): 0.18608558177947998	 ([reading][time])
I(3,26): -0.18604707717895508	 ([classic][setting])
I(35,36): -0.18572169542312622	 ([accompaniment,][using])
I(23,59): -0.1857016682624817	 ([perfectly][irrelevant])
I(29,40): -0.18557363748550415	 ([carrying][well])
I(30,48): 0.18522894382476807	 ([audience][current])
I(29,30): 0.18522626161575317	 ([carrying][audience])
I(25,61): -0.18444830179214478	 ([period][theme])
I(5,26): -0.18439048528671265	 ([work,][setting])
I(5,18): -0.184126615524292	 ([work,][work])
I(17,21): -0.184051513671875	 ([artistic][poem])
I(18,40): 0.18397194147109985	 ([work][well])
I(5,58): -0.18344861268997192	 ([work,][often])
I(33,56): 0.18333905935287476	 ([yet][races])
I(51,62): 0.18316036462783813	 ([brought][theme])
I(27,54): -0.18287181854248047	 ([work][static])
I(8,70): -0.18265444040298462	 ([is.][storyline. )])
I(17,32): -0.18241572380065918	 ([artistic][still,])
I(14,60): 0.18218761682510376	 ([clear,][cuts,])
I(31,68): -0.18175476789474487	 ([period][relationships])
I(39,42): -0.18141818046569824	 ([strategies][pre - mtv])
I(6,39): -0.18129867315292358	 ([original][strategies])
I(34,65): 0.1810033917427063	 ([moving][movement])
I(15,17): -0.18069258332252502	 ([without][artistic])
I(49,50): -0.18059533834457397	 ([works.][( mtv])
I(1,20): -0.18057596683502197	 ([mariner][reading])
I(64,67): -0.18047654628753662	 ([forward][clear])
I(30,38): 0.18027210235595703	 ([audience][still - movement])
I(10,13): 0.18018609285354614	 ([setting][fine,])
I(41,60): 0.18006545305252075	 ([conquered][cuts,])
I(0,12): -0.17991423606872559	 ([ancient][mariner])
I(14,41): -0.1795758605003357	 ([clear,][conquered])
I(41,65): 0.17948389053344727	 ([conquered][movement])
I(0,22): -0.17921972274780273	 ([ancient][fits])
I(56,65): 0.17899048328399658	 ([races][movement])
I(13,69): 0.17879635095596313	 ([fine,][theme])
I(23,52): 0.17842018604278564	 ([perfectly][television])
I(1,7): -0.17826461791992188	 ([mariner][poem])
I(7,52): -0.17824792861938477	 ([poem][television])
I(38,42): 0.17823553085327148	 ([still - movement][pre - mtv])
I(9,31): -0.17816150188446045	 ([context][period])
I(35,65): 0.17750436067581177	 ([accompaniment,][movement])
I(1,22): -0.17745351791381836	 ([mariner][fits])
I(7,42): -0.17738854885101318	 ([poem][pre - mtv])
I(2,38): 0.1773160696029663	 ([truly][still - movement])
I(27,51): -0.17721611261367798	 ([work][brought])
I(12,14): -0.17712312936782837	 ([mariner][clear,])
I(50,56): 0.17707031965255737	 ([( mtv][races])
I(24,41): -0.17693781852722168	 ([time][conquered])
I(26,43): -0.17687928676605225	 ([setting][era])
I(2,20): -0.17652881145477295	 ([truly][reading])
I(8,48): -0.1763715147972107	 ([is.][current])
I(41,66): 0.1763535737991333	 ([conquered][without])
I(18,61): 0.1759587526321411	 ([work][theme])
I(14,70): -0.1757681965827942	 ([clear,][storyline. )])
I(47,70): -0.17478013038635254	 ([apparent][storyline. )])
I(13,53): -0.17461657524108887	 ([fine,][video])
I(67,68): -0.17444074153900146	 ([clear][relationships])
I(8,20): -0.17443007230758667	 ([is.][reading])
I(3,59): -0.17430377006530762	 ([classic][irrelevant])
I(48,59): 0.1741948127746582	 ([current][irrelevant])
I(8,53): -0.17409449815750122	 ([is.][video])
I(2,54): -0.17402106523513794	 ([truly][static])
I(48,54): -0.17394155263900757	 ([current][static])
I(9,26): -0.17366957664489746	 ([context][setting])
I(23,37): 0.17324674129486084	 ([perfectly][excellent])
I(8,60): 0.17287486791610718	 ([is.][cuts,])
I(22,23): -0.17279446125030518	 ([fits][perfectly])
I(28,31): 0.17266005277633667	 ([itself,][period])
I(4,16): -0.17202186584472656	 ([piece][pretense.])
I(27,42): -0.1717180609703064	 ([work][pre - mtv])
I(13,61): 0.17136555910110474	 ([fine,][theme])
I(25,39): -0.17112237215042114	 ([period][strategies])
I(13,42): 0.1709582805633545	 ([fine,][pre - mtv])
I(59,63): 0.17060869932174683	 ([irrelevant][without])
I(19,32): 0.16980469226837158	 ([accompanies][still,])
I(22,34): -0.16957640647888184	 ([fits][moving])
I(43,59): -0.16934216022491455	 ([era][irrelevant])
I(23,61): 0.169239342212677	 ([perfectly][theme])
I(39,60): 0.16922491788864136	 ([strategies][cuts,])
I(57,69): -0.1691209077835083	 ([through,][theme])
I(14,42): -0.1690307855606079	 ([clear,][pre - mtv])
I(6,21): -0.16827550530433655	 ([original][poem])
I(16,29): -0.16808325052261353	 ([pretense.][carrying])
I(39,44): 0.16759276390075684	 ([strategies][producers])
I(11,39): -0.16697216033935547	 ([old][strategies])
I(25,65): 0.16577470302581787	 ([period][movement])
I(44,55): 0.16557550430297852	 ([producers][movement])
I(20,30): -0.1654002070426941	 ([reading][audience])
I(38,64): 0.16530942916870117	 ([still - movement][forward])
I(11,61): -0.16529977321624756	 ([old][theme])
I(6,65): 0.16513663530349731	 ([original][movement])
I(3,66): 0.16506314277648926	 ([classic][without])
I(23,55): 0.16459345817565918	 ([perfectly][movement])
I(3,14): -0.164434015750885	 ([classic][clear,])
I(7,38): 0.16431355476379395	 ([poem][still - movement])
I(10,22): -0.1637042760848999	 ([setting][fits])
I(48,50): 0.16362690925598145	 ([current][( mtv])
I(48,67): -0.1634557843208313	 ([current][clear])
I(48,70): -0.16330915689468384	 ([current][storyline. )])
I(2,39): -0.1622481346130371	 ([truly][strategies])
I(41,63): 0.16217011213302612	 ([conquered][without])
I(55,70): 0.16177314519882202	 ([movement][storyline. )])
I(48,64): -0.16150856018066406	 ([current][forward])
I(12,53): 0.16085219383239746	 ([mariner][video])
I(39,59): 0.16075772047042847	 ([strategies][irrelevant])
I(29,65): 0.16065055131912231	 ([carrying][movement])
I(2,17): 0.16012340784072876	 ([truly][artistic])
I(57,59): -0.15993106365203857	 ([through,][irrelevant])
I(5,8): -0.15979039669036865	 ([work,][is.])
I(18,37): 0.15952849388122559	 ([work][excellent])
I(2,8): 0.15939253568649292	 ([truly][is.])
I(25,54): -0.15921008586883545	 ([period][static])
I(33,60): 0.15889686346054077	 ([yet][cuts,])
I(25,55): 0.1588829755783081	 ([period][movement])
I(18,29): -0.15879863500595093	 ([work][carrying])
I(7,30): 0.1586298942565918	 ([poem][audience])
I(37,60): 0.15844190120697021	 ([excellent][cuts,])
I(53,62): 0.15843278169631958	 ([video][theme])
I(13,50): -0.15836173295974731	 ([fine,][( mtv])
I(0,70): -0.15768963098526	 ([ancient][storyline. )])
I(35,70): -0.15768152475357056	 ([accompaniment,][storyline. )])
I(27,29): -0.1576215624809265	 ([work][carrying])
I(8,37): 0.1575208306312561	 ([is.][excellent])
I(18,59): -0.15747100114822388	 ([work][irrelevant])
I(40,44): 0.1572415828704834	 ([well][producers])
I(14,19): -0.1568470597267151	 ([clear,][accompanies])
I(50,67): 0.15631073713302612	 ([( mtv][clear])
I(30,67): 0.15618795156478882	 ([audience][clear])
I(37,59): -0.15606307983398438	 ([excellent][irrelevant])
I(38,70): 0.15598934888839722	 ([still - movement][storyline. )])
I(5,63): 0.15568441152572632	 ([work,][without])
I(34,59): -0.1555221676826477	 ([moving][irrelevant])
I(17,49): -0.15527081489562988	 ([artistic][works.])
I(37,40): -0.15517020225524902	 ([excellent][well])
I(54,59): -0.15507549047470093	 ([static][irrelevant])
I(1,40): -0.15430867671966553	 ([mariner][well])
I(13,58): 0.15411990880966187	 ([fine,][often])
I(6,55): 0.15340787172317505	 ([original][movement])
I(30,34): -0.15330880880355835	 ([audience][moving])
I(35,43): 0.15286123752593994	 ([accompaniment,][era])
I(54,63): 0.15266329050064087	 ([static][without])
I(4,27): 0.15261483192443848	 ([piece][work])
I(43,62): 0.15260422229766846	 ([era][theme])
I(29,39): -0.15212517976760864	 ([carrying][strategies])
I(33,42): 0.1517113447189331	 ([yet][pre - mtv])
I(8,49): -0.1510595679283142	 ([is.][works.])
I(59,70): 0.15099889039993286	 ([irrelevant][storyline. )])
I(36,48): 0.1509113311767578	 ([using][current])
I(24,50): -0.1507590413093567	 ([time][( mtv])
I(5,53): 0.15041351318359375	 ([work,][video])
I(20,47): -0.14979183673858643	 ([reading][apparent])
I(26,48): -0.14979100227355957	 ([setting][current])
I(19,42): -0.14949744939804077	 ([accompanies][pre - mtv])
I(48,68): -0.1494545340538025	 ([current][relationships])
I(23,46): -0.14942890405654907	 ([perfectly][less])
I(19,60): 0.14940184354782104	 ([accompanies][cuts,])
I(27,47): -0.149369478225708	 ([work][apparent])
I(18,44): 0.14936363697052002	 ([work][producers])
I(8,41): -0.14925098419189453	 ([is.][conquered])
I(5,10): -0.14902657270431519	 ([work,][setting])
I(41,47): -0.14846837520599365	 ([conquered][apparent])
I(16,64): -0.14842653274536133	 ([pretense.][forward])
I(25,40): -0.1481519341468811	 ([period][well])
I(47,68): -0.14778828620910645	 ([apparent][relationships])
I(24,70): -0.14743798971176147	 ([time][storyline. )])
I(19,51): -0.14716386795043945	 ([accompanies][brought])
I(16,69): -0.14674115180969238	 ([pretense.][theme])
I(10,17): -0.1465468406677246	 ([setting][artistic])
I(1,55): 0.14630484580993652	 ([mariner][movement])
I(4,40): -0.14572018384933472	 ([piece][well])
I(7,14): -0.14555388689041138	 ([poem][clear,])
I(9,38): 0.14536166191101074	 ([context][still - movement])
I(43,51): -0.14520645141601562	 ([era][brought])
I(29,33): -0.14494222402572632	 ([carrying][yet])
I(1,14): -0.1448976993560791	 ([mariner][clear,])
I(9,60): 0.14472514390945435	 ([context][cuts,])
I(4,60): 0.14453178644180298	 ([piece][cuts,])
I(28,41): -0.14449197053909302	 ([itself,][conquered])
I(5,13): 0.14426445960998535	 ([work,][fine,])
I(16,70): -0.14406031370162964	 ([pretense.][storyline. )])
I(2,69): 0.14390748739242554	 ([truly][theme])
I(19,27): 0.14368855953216553	 ([accompanies][work])
I(52,56): -0.143646240234375	 ([television][races])
I(3,54): -0.14344072341918945	 ([classic][static])
I(4,8): -0.1428278684616089	 ([piece][is.])
I(17,41): 0.14261627197265625	 ([artistic][conquered])
I(15,50): 0.14233684539794922	 ([without][( mtv])
I(5,11): -0.14214247465133667	 ([work,][old])
I(35,41): -0.14201641082763672	 ([accompaniment,][conquered])
I(67,69): 0.1420154571533203	 ([clear][theme])
I(34,41): 0.14155173301696777	 ([moving][conquered])
I(26,68): -0.14148002862930298	 ([setting][relationships])
I(7,69): -0.14103686809539795	 ([poem][theme])
I(39,57): 0.14083975553512573	 ([strategies][through,])
I(52,55): 0.14068001508712769	 ([television][movement])
I(24,69): 0.14065033197402954	 ([time][theme])
I(55,66): 0.1405273675918579	 ([movement][without])
I(7,51): -0.14039134979248047	 ([poem][brought])
I(15,27): -0.1403772234916687	 ([without][work])
I(60,67): -0.13998514413833618	 ([cuts,][clear])
I(17,50): -0.1392461061477661	 ([artistic][( mtv])
I(16,26): -0.13906508684158325	 ([pretense.][setting])
I(2,40): 0.139024019241333	 ([truly][well])
I(1,43): -0.1389327049255371	 ([mariner][era])
I(12,39): -0.13879519701004028	 ([mariner][strategies])
I(1,11): -0.13872933387756348	 ([mariner][old])
I(38,63): 0.13865411281585693	 ([still - movement][without])
I(3,32): 0.1384720802307129	 ([classic][still,])
I(25,41): -0.13830852508544922	 ([period][conquered])
I(19,66): 0.13827663660049438	 ([accompanies][without])
I(29,57): 0.13792580366134644	 ([carrying][through,])
I(23,68): -0.13784372806549072	 ([perfectly][relationships])
I(31,55): -0.137823224067688	 ([period][movement])
I(14,18): 0.1378207802772522	 ([clear,][work])
I(3,33): 0.13781851530075073	 ([classic][yet])
I(49,64): 0.1375117301940918	 ([works.][forward])
I(2,56): -0.1374431848526001	 ([truly][races])
I(10,51): -0.1374039649963379	 ([setting][brought])
I(65,67): 0.1372198462486267	 ([movement][clear])
I(11,30): -0.13707131147384644	 ([old][audience])
I(45,53): 0.13696718215942383	 ([much][video])
I(23,65): -0.13680821657180786	 ([perfectly][movement])
I(53,64): 0.13680195808410645	 ([video][forward])
I(15,66): 0.13640213012695312	 ([without][without])
I(9,58): -0.13600826263427734	 ([context][often])
I(6,22): -0.13591253757476807	 ([original][fits])
I(15,59): 0.13572317361831665	 ([without][irrelevant])
I(19,29): -0.13559091091156006	 ([accompanies][carrying])
I(54,64): 0.13541162014007568	 ([static][forward])
I(21,40): 0.13533258438110352	 ([poem][well])
I(1,42): -0.13524854183197021	 ([mariner][pre - mtv])
I(8,56): -0.1347624659538269	 ([is.][races])
I(2,22): -0.13474345207214355	 ([truly][fits])
I(23,45): -0.13457894325256348	 ([perfectly][much])
I(24,48): -0.13451707363128662	 ([time][current])
I(0,40): 0.13447129726409912	 ([ancient][well])
I(24,35): -0.13397836685180664	 ([time][accompaniment,])
I(55,60): 0.13379985094070435	 ([movement][cuts,])
I(2,19): 0.13378173112869263	 ([truly][accompanies])
I(0,2): -0.1334373950958252	 ([ancient][truly])
I(4,31): 0.13326114416122437	 ([piece][period])
I(34,60): 0.1329250931739807	 ([moving][cuts,])
I(47,55): -0.1327364444732666	 ([apparent][movement])
I(8,25): 0.13244271278381348	 ([is.][period])
I(2,50): 0.13208681344985962	 ([truly][( mtv])
I(31,38): -0.13172316551208496	 ([period][still - movement])
I(65,66): 0.13168656826019287	 ([movement][without])
I(29,44): 0.13143301010131836	 ([carrying][producers])
I(34,63): 0.13120049238204956	 ([moving][without])
I(9,68): -0.13111859560012817	 ([context][relationships])
I(3,25): 0.13111400604248047	 ([classic][period])
I(11,49): -0.13084250688552856	 ([old][works.])
I(51,68): -0.13074302673339844	 ([brought][relationships])
I(62,69): -0.13067400455474854	 ([theme][theme])
