---------- Players ----------
Player 0: many
Player 1: puns
Player 2: play
Player 3: title
Player 4: spectacularly
Player 5: bad
Player 6: valentine
Player 7: know
Player 8: begin.
Player 9: say
Player 10: though ;
Player 11: movie
Player 12: makes
Player 13: long
Player 14: complexity
Player 15: valentine
Player 16: cards
Player 17: used
Player 18: give
Player 19: elementary
Player 20: school.
Player 21: know,
Player 22: ones
Player 23: batman
Player 24: exclaiming
Player 25: super
Player 26: crime - fighting
Player 27: valentine!
Player 28: "
Player 29: valentine
Player 30: slasher
Player 31: movie
Player 32: without
Player 33: slightest
Player 34: hint
Player 35: irony,
Player 36: one
Player 37: horror
Player 38: movies
Player 39: recent
Player 40: years
Player 41: ignores
Player 42: influence
Player 43: scream.
Player 44: villain
Player 45: omniscient
Player 46: nigh - invulnerable.
Player 47: heroes
Player 48: easily
Player 49: scared
Player 50: people
Player 51: run
Player 52: around
Player 53: corners
Player 54: grab
Player 55: shoulders
Player 56: screaming
Player 57: " heyijustleftmycoatbehind!
Player 58: "
---------- AND Interactions (Pairwise Only) ----------
I(4,5): 3.2837774753570557	 ([spectacularly][bad])
I(7,12): -0.1720893383026123	 ([know][makes])
I(12,37): -0.17197322845458984	 ([makes][horror])
I(22,44): -0.17178988456726074	 ([ones][villain])
I(11,14): -0.1714843511581421	 ([movie][complexity])
I(24,38): 0.17039352655410767	 ([exclaiming][movies])
I(1,17): 0.17026570439338684	 ([puns][used])
I(27,39): 0.17013704776763916	 ([valentine!][recent])
I(25,31): -0.16987484693527222	 ([super][movie])
I(31,50): -0.16958114504814148	 ([movie][people])
I(14,42): 0.16944551467895508	 ([complexity][influence])
I(37,48): -0.16900897026062012	 ([horror][easily])
I(14,46): -0.16867339611053467	 ([complexity][nigh - invulnerable.])
I(12,45): -0.16847294569015503	 ([makes][omniscient])
I(10,13): 0.1682557463645935	 ([though ;][long])
I(52,56): -0.16807371377944946	 ([around][screaming])
I(0,10): -0.16737720370292664	 ([many][though ;])
I(17,36): 0.16735506057739258	 ([used][one])
I(24,35): 0.16694480180740356	 ([exclaiming][irony,])
I(49,52): 0.16658994555473328	 ([scared][around])
I(49,54): -0.16546908020973206	 ([scared][grab])
I(5,36): 0.16476047039031982	 ([bad][one])
I(35,43): -0.16395938396453857	 ([irony,][scream.])
I(37,50): -0.1629786491394043	 ([horror][people])
I(21,37): -0.16275715827941895	 ([know,][horror])
I(3,42): 0.16195368766784668	 ([title][influence])
I(27,50): 0.16174852848052979	 ([valentine!][people])
I(9,17): 0.16143503785133362	 ([say][used])
I(5,51): -0.16078650951385498	 ([bad][run])
I(31,41): 0.15976637601852417	 ([movie][ignores])
I(1,3): 0.1594747006893158	 ([puns][title])
I(39,42): -0.1591469645500183	 ([recent][influence])
I(4,41): -0.1587204933166504	 ([spectacularly][ignores])
I(11,19): -0.15818575024604797	 ([movie][elementary])
I(24,26): 0.15812721848487854	 ([exclaiming][crime - fighting])
I(32,35): 0.15806198120117188	 ([without][irony,])
I(23,41): -0.1580091118812561	 ([batman][ignores])
I(38,52): -0.1579332947731018	 ([movies][around])
I(10,15): 0.15789440274238586	 ([though ;][valentine])
I(11,31): -0.1578775942325592	 ([movie][movie])
I(10,29): 0.1577054262161255	 ([though ;][valentine])
I(14,48): 0.15756165981292725	 ([complexity][easily])
I(20,56): -0.15717017650604248	 ([school.][screaming])
I(45,47): 0.1567818522453308	 ([omniscient][heroes])
I(1,54): -0.15590226650238037	 ([puns][grab])
I(38,43): 0.15579712390899658	 ([movies][scream.])
I(21,36): 0.15475565195083618	 ([know,][one])
I(35,41): -0.15445226430892944	 ([irony,][ignores])
I(39,44): -0.15401911735534668	 ([recent][villain])
I(48,51): 0.1538771390914917	 ([easily][run])
I(10,30): -0.15382349491119385	 ([though ;][slasher])
I(2,7): -0.15382260084152222	 ([play][know])
I(17,35): 0.15378224849700928	 ([used][irony,])
I(20,53): 0.15374791622161865	 ([school.][corners])
I(11,15): -0.15370884537696838	 ([movie][valentine])
I(15,33): 0.15361547470092773	 ([valentine][slightest])
I(0,49): 0.1532593071460724	 ([many][scared])
I(8,12): -0.1526949405670166	 ([begin.][makes])
I(40,49): 0.15265345573425293	 ([years][scared])
I(22,24): 0.15263372659683228	 ([ones][exclaiming])
I(36,50): 0.15263354778289795	 ([one][people])
I(7,21): -0.15213176608085632	 ([know][know,])
I(49,50): 0.15186262130737305	 ([scared][people])
I(25,40): 0.151075541973114	 ([super][years])
I(39,52): -0.15102005004882812	 ([recent][around])
I(10,25): 0.15066519379615784	 ([though ;][super])
I(27,41): 0.1505821943283081	 ([valentine!][ignores])
I(24,53): -0.150211364030838	 ([exclaiming][corners])
I(16,17): 0.1498647928237915	 ([cards][used])
I(36,39): 0.14954161643981934	 ([one][recent])
I(38,41): -0.14946246147155762	 ([movies][ignores])
I(18,31): 0.14920574426651	 ([give][movie])
I(4,53): -0.14893704652786255	 ([spectacularly][corners])
I(5,39): -0.14853131771087646	 ([bad][recent])
I(21,43): 0.14814400672912598	 ([know,][scream.])
I(46,48): 0.14799365401268005	 ([nigh - invulnerable.][easily])
I(5,19): -0.1471472978591919	 ([bad][elementary])
I(37,52): -0.1471240520477295	 ([horror][around])
I(8,46): 0.1468377709388733	 ([begin.][nigh - invulnerable.])
I(16,44): -0.14675688743591309	 ([cards][villain])
I(22,45): -0.14653772115707397	 ([ones][omniscient])
I(11,27): 0.1463780403137207	 ([movie][valentine!])
I(1,7): 0.146304190158844	 ([puns][know])
I(19,42): 0.14622169733047485	 ([elementary][influence])
I(30,36): 0.14614522457122803	 ([slasher][one])
I(32,34): 0.14610886573791504	 ([without][hint])
I(9,46): -0.14605838060379028	 ([say][nigh - invulnerable.])
I(26,40): 0.1459101140499115	 ([crime - fighting][years])
I(37,54): -0.14585143327713013	 ([horror][grab])
I(15,26): 0.14541801810264587	 ([valentine][crime - fighting])
I(3,39): 0.14517396688461304	 ([title][recent])
I(9,15): 0.14466306567192078	 ([say][valentine])
I(36,49): 0.14445340633392334	 ([one][scared])
I(22,25): 0.1441413164138794	 ([ones][super])
I(35,42): 0.14380550384521484	 ([irony,][influence])
I(14,54): 0.14350992441177368	 ([complexity][grab])
I(13,18): 0.14310091733932495	 ([long][give])
I(12,30): -0.1422255039215088	 ([makes][slasher])
I(8,37): -0.14206790924072266	 ([begin.][horror])
I(7,17): -0.1406393051147461	 ([know][used])
I(7,20): -0.14015090465545654	 ([know][school.])
I(25,56): 0.13993078470230103	 ([super][screaming])
I(17,30): -0.13965606689453125	 ([used][slasher])
I(45,54): 0.1395612359046936	 ([omniscient][grab])
I(41,45): -0.1391582489013672	 ([ignores][omniscient])
I(19,30): -0.1382582187652588	 ([elementary][slasher])
I(19,22): 0.1380709409713745	 ([elementary][ones])
I(5,33): -0.13794267177581787	 ([bad][slightest])
I(10,49): 0.13760292530059814	 ([though ;][scared])
I(2,18): 0.13731104135513306	 ([play][give])
I(22,39): -0.13652926683425903	 ([ones][recent])
I(15,39): -0.13647282123565674	 ([valentine][recent])
I(20,45): 0.13641959428787231	 ([school.][omniscient])
I(29,37): -0.13614654541015625	 ([valentine][horror])
I(9,13): 0.13567933440208435	 ([say][long])
I(16,57): 0.1356717348098755	 ([cards][" heyijustleftmycoatbehind!])
I(7,42): -0.13549292087554932	 ([know][influence])
I(51,57): 0.13540080189704895	 ([run][" heyijustleftmycoatbehind!])
I(38,50): 0.13526681065559387	 ([movies][people])
I(31,39): 0.13466131687164307	 ([movie][recent])
I(8,55): 0.1344388723373413	 ([begin.][shoulders])
I(2,51): -0.1343207061290741	 ([play][run])
I(33,47): 0.134269118309021	 ([slightest][heroes])
I(2,37): -0.13407254219055176	 ([play][horror])
I(35,51): -0.13396278023719788	 ([irony,][run])
I(0,40): -0.13375568389892578	 ([many][years])
I(10,27): 0.13375234603881836	 ([though ;][valentine!])
I(21,23): 0.1337449550628662	 ([know,][batman])
I(8,11): -0.13353130221366882	 ([begin.][movie])
I(18,50): 0.13263583183288574	 ([give][people])
I(1,16): 0.13191449642181396	 ([puns][cards])
I(17,42): 0.1317516565322876	 ([used][influence])
I(15,53): 0.13151252269744873	 ([valentine][corners])
I(7,19): -0.13128787279129028	 ([know][elementary])
I(30,54): 0.1310722827911377	 ([slasher][grab])
I(26,57): -0.13102325797080994	 ([crime - fighting][" heyijustleftmycoatbehind!])
I(55,57): 0.13099855184555054	 ([shoulders][" heyijustleftmycoatbehind!])
I(2,42): 0.13091880083084106	 ([play][influence])
I(42,44): 0.13086414337158203	 ([influence][villain])
I(48,52): -0.13065528869628906	 ([easily][around])
I(47,54): 0.13048672676086426	 ([heroes][grab])
I(15,45): -0.12940305471420288	 ([valentine][omniscient])
I(14,25): 0.12922006845474243	 ([complexity][super])
I(20,36): 0.1291564702987671	 ([school.][one])
I(21,25): 0.12888282537460327	 ([know,][super])
I(21,27): -0.12826025485992432	 ([know,][valentine!])
I(15,21): 0.12823915481567383	 ([valentine][know,])
I(7,54): 0.12823373079299927	 ([know][grab])
I(11,36): -0.12818172574043274	 ([movie][one])
I(5,53): -0.1276865005493164	 ([bad][corners])
I(0,17): -0.12696945667266846	 ([many][used])
I(1,9): 0.12686949968338013	 ([puns][say])
I(17,18): -0.12684476375579834	 ([used][give])
I(42,57): 0.12650489807128906	 ([influence][" heyijustleftmycoatbehind!])
I(0,39): -0.12606823444366455	 ([many][recent])
I(22,38): 0.12595340609550476	 ([ones][movies])
I(47,52): 0.12590181827545166	 ([heroes][around])
I(14,47): 0.12565159797668457	 ([complexity][heroes])
I(24,41): -0.1256166696548462	 ([exclaiming][ignores])
I(7,23): -0.1255323886871338	 ([know][batman])
I(9,29): 0.124947190284729	 ([say][valentine])
I(0,35): -0.12475746870040894	 ([many][irony,])
I(38,48): -0.12466427683830261	 ([movies][easily])
I(7,31): 0.1244005560874939	 ([know][movie])
I(11,39): -0.12408196926116943	 ([movie][recent])
I(19,57): 0.1238299012184143	 ([elementary][" heyijustleftmycoatbehind!])
I(14,24): -0.1234433650970459	 ([complexity][exclaiming])
I(31,54): -0.1232033371925354	 ([movie][grab])
I(5,41): -0.12305206060409546	 ([bad][ignores])
I(41,44): -0.12297272682189941	 ([ignores][villain])
I(10,56): 0.12295916676521301	 ([though ;][screaming])
I(24,44): -0.12286114692687988	 ([exclaiming][villain])
I(0,41): -0.1227608323097229	 ([many][ignores])
I(37,49): -0.12177252769470215	 ([horror][scared])
I(10,17): 0.12162664532661438	 ([though ;][used])
I(4,51): -0.12156403064727783	 ([spectacularly][run])
I(1,48): -0.12129232287406921	 ([puns][easily])
I(13,47): 0.12107723951339722	 ([long][heroes])
I(40,44): 0.12106633186340332	 ([years][villain])
I(16,54): -0.12098544836044312	 ([cards][grab])
I(32,42): -0.12097156047821045	 ([without][influence])
I(16,22): -0.12094700336456299	 ([cards][ones])
I(16,51): 0.1206204891204834	 ([cards][run])
I(6,52): 0.12060546875	 ([valentine][around])
I(2,36): -0.12044161558151245	 ([play][one])
I(3,15): 0.12038594484329224	 ([title][valentine])
I(6,34): 0.12018060684204102	 ([valentine][hint])
I(25,29): 0.1201317310333252	 ([super][valentine])
I(15,48): 0.12002861499786377	 ([valentine][easily])
I(32,44): 0.12001967430114746	 ([without][villain])
I(14,53): 0.12000548839569092	 ([complexity][corners])
I(15,52): 0.11972832679748535	 ([valentine][around])
I(1,35): 0.1196819543838501	 ([puns][irony,])
I(1,43): 0.11947691440582275	 ([puns][scream.])
I(7,36): -0.11913168430328369	 ([know][one])
I(17,21): 0.11903220415115356	 ([used][know,])
I(14,35): 0.11893737316131592	 ([complexity][irony,])
I(21,54): -0.11880365014076233	 ([know,][grab])
I(31,48): -0.11878669261932373	 ([movie][easily])
I(2,26): 0.11867964267730713	 ([play][crime - fighting])
I(6,33): 0.118560791015625	 ([valentine][slightest])
I(11,40): -0.11834430694580078	 ([movie][years])
I(21,30): -0.11804080009460449	 ([know,][slasher])
I(17,41): -0.11796486377716064	 ([used][ignores])
I(19,36): 0.11689257621765137	 ([elementary][one])
I(16,55): -0.11666858196258545	 ([cards][shoulders])
I(4,9): -0.11664780974388123	 ([spectacularly][say])
I(32,37): 0.11582827568054199	 ([without][horror])
I(0,15): -0.1157228946685791	 ([many][valentine])
I(27,28): -0.11546817421913147	 ([valentine!]["])
I(41,58): -0.1154424250125885	 ([ignores]["])
I(7,15): -0.11504983901977539	 ([know][valentine])
I(0,23): -0.11488223075866699	 ([many][batman])
I(37,46): 0.11480820178985596	 ([horror][nigh - invulnerable.])
I(13,56): -0.1144903302192688	 ([long][screaming])
I(43,52): -0.11435222625732422	 ([scream.][around])
I(49,57): 0.11421066522598267	 ([scared][" heyijustleftmycoatbehind!])
I(10,41): -0.11417177319526672	 ([though ;][ignores])
I(1,51): -0.1138332188129425	 ([puns][run])
I(31,56): 0.11358141899108887	 ([movie][screaming])
I(49,51): -0.11353817582130432	 ([scared][run])
I(31,52): -0.11337310075759888	 ([movie][around])
I(39,49): 0.11334967613220215	 ([recent][scared])
I(30,58): -0.11280345916748047	 ([slasher]["])
I(2,14): 0.11251121759414673	 ([play][complexity])
I(14,22): 0.11204618215560913	 ([complexity][ones])
I(20,44): -0.11176276206970215	 ([school.][villain])
I(30,51): -0.1114722490310669	 ([slasher][run])
I(32,39): 0.11118054389953613	 ([without][recent])
I(39,43): -0.11068224906921387	 ([recent][scream.])
I(0,20): -0.1105659008026123	 ([many][school.])
I(29,30): 0.11047351360321045	 ([valentine][slasher])
I(7,40): -0.11016106605529785	 ([know][years])
I(30,39): -0.10934305191040039	 ([slasher][recent])
I(34,47): 0.10930013656616211	 ([hint][heroes])
I(2,19): -0.1092153787612915	 ([play][elementary])
I(14,30): 0.10915577411651611	 ([complexity][slasher])
I(35,49): -0.1088297963142395	 ([irony,][scared])
I(22,30): -0.10882163047790527	 ([ones][slasher])
I(2,49): 0.10878628492355347	 ([play][scared])
I(0,19): -0.10867530107498169	 ([many][elementary])
I(30,49): -0.1085284948348999	 ([slasher][scared])
I(13,39): -0.10807472467422485	 ([long][recent])
I(3,54): 0.10782673954963684	 ([title][grab])
I(30,48): 0.10781323909759521	 ([slasher][easily])
I(6,18): 0.10764896869659424	 ([valentine][give])
I(13,20): -0.10733824968338013	 ([long][school.])
I(44,58): -0.10732102394104004	 ([villain]["])
I(5,27): 0.1072765588760376	 ([bad][valentine!])
I(39,48): -0.10683012008666992	 ([recent][easily])
I(17,22): 0.10682892799377441	 ([used][ones])
I(0,14): -0.10674917697906494	 ([many][complexity])
I(52,55): -0.10667198896408081	 ([around][shoulders])
I(11,54): -0.10660088062286377	 ([movie][grab])
I(14,55): -0.10659551620483398	 ([complexity][shoulders])
I(29,34): 0.1065831184387207	 ([valentine][hint])
I(34,43): 0.10652852058410645	 ([hint][scream.])
I(9,30): -0.10634803771972656	 ([say][slasher])
I(12,19): -0.10623526573181152	 ([makes][elementary])
I(12,54): -0.10619640350341797	 ([makes][grab])
I(16,40): 0.1057279109954834	 ([cards][years])
I(17,25): 0.10561996698379517	 ([used][super])
I(38,57): -0.10534480214118958	 ([movies][" heyijustleftmycoatbehind!])
I(13,29): 0.10528326034545898	 ([long][valentine])
I(7,35): -0.10451126098632812	 ([know][irony,])
I(37,55): 0.10439354181289673	 ([horror][shoulders])
I(13,37): -0.10396724939346313	 ([long][horror])
I(15,18): 0.10382378101348877	 ([valentine][give])
I(31,49): 0.1036001443862915	 ([movie][scared])
I(17,43): -0.10341763496398926	 ([used][scream.])
I(8,40): -0.10329389572143555	 ([begin.][years])
I(36,53): 0.10327720642089844	 ([one][corners])
I(3,21): -0.10322165489196777	 ([title][know,])
I(8,35): -0.10277518630027771	 ([begin.][irony,])
I(40,53): 0.10277068614959717	 ([years][corners])
I(3,13): 0.10275101661682129	 ([title][long])
I(8,39): -0.10223698616027832	 ([begin.][recent])
I(13,30): 0.10212945938110352	 ([long][slasher])
I(0,11): -0.10199841856956482	 ([many][movie])
I(8,36): -0.10160297155380249	 ([begin.][one])
I(13,17): 0.10144120454788208	 ([long][used])
I(30,55): 0.10142731666564941	 ([slasher][shoulders])
I(8,26): -0.10131606459617615	 ([begin.][crime - fighting])
I(12,40): -0.10130965709686279	 ([makes][years])
I(23,36): 0.10127425193786621	 ([batman][one])
I(3,20): 0.10072124004364014	 ([title][school.])
I(7,47): -0.10045766830444336	 ([know][heroes])
I(47,51): 0.10037088394165039	 ([heroes][run])
I(25,53): 0.100250244140625	 ([super][corners])
I(52,53): -0.10024356842041016	 ([around][corners])
I(0,30): -0.1001589298248291	 ([many][slasher])
I(35,46): 0.09964194893836975	 ([irony,][nigh - invulnerable.])
I(14,33): 0.09959903359413147	 ([complexity][slightest])
I(12,50): -0.0994490385055542	 ([makes][people])
I(13,31): -0.0991905927658081	 ([long][movie])
I(12,53): 0.09914219379425049	 ([makes][corners])
I(17,50): 0.0991021990776062	 ([used][people])
I(49,55): -0.09883272647857666	 ([scared][shoulders])
I(4,8): -0.09876906871795654	 ([spectacularly][begin.])
I(10,20): 0.09860417246818542	 ([though ;][school.])
I(15,34): 0.0985107421875	 ([valentine][hint])
I(23,53): 0.09838211536407471	 ([batman][corners])
I(9,54): -0.09806180000305176	 ([say][grab])
I(13,26): -0.09784728288650513	 ([long][crime - fighting])
I(43,54): 0.09781861305236816	 ([scream.][grab])
I(21,44): -0.09778451919555664	 ([know,][villain])
I(20,33): 0.09746086597442627	 ([school.][slightest])
I(39,53): -0.09730583429336548	 ([recent][corners])
I(8,43): -0.09726285934448242	 ([begin.][scream.])
I(6,26): 0.09724795818328857	 ([valentine][crime - fighting])
I(7,55): 0.09702220559120178	 ([know][shoulders])
I(52,57): -0.09698981046676636	 ([around][" heyijustleftmycoatbehind!])
I(41,50): 0.09689462184906006	 ([ignores][people])
I(21,22): 0.09671363234519958	 ([know,][ones])
I(3,47): 0.09666353464126587	 ([title][heroes])
I(16,53): 0.09657788276672363	 ([cards][corners])
I(11,35): -0.09645769000053406	 ([movie][irony,])
I(5,13): -0.09638065099716187	 ([bad][long])
I(13,38): -0.09635025262832642	 ([long][movies])
I(3,35): 0.09618014097213745	 ([title][irony,])
I(17,53): 0.0961146354675293	 ([used][corners])
I(22,41): -0.09586912393569946	 ([ones][ignores])
I(24,36): 0.0957443118095398	 ([exclaiming][one])
I(6,11): -0.0957413911819458	 ([valentine][movie])
I(29,58): 0.0956505537033081	 ([valentine]["])
I(18,37): 0.09564614295959473	 ([give][horror])
I(14,26): -0.09549438953399658	 ([complexity][crime - fighting])
I(10,54): 0.09549194574356079	 ([though ;][grab])
I(11,21): -0.0954459011554718	 ([movie][know,])
I(11,33): -0.09536096453666687	 ([movie][slightest])
I(8,47): 0.09535127878189087	 ([begin.][heroes])
I(18,56): 0.09509396553039551	 ([give][screaming])
I(16,42): 0.09477376937866211	 ([cards][influence])
I(29,45): 0.09431511163711548	 ([valentine][omniscient])
I(2,40): 0.09419316053390503	 ([play][years])
I(31,51): -0.09395214915275574	 ([movie][run])
I(24,43): 0.09390735626220703	 ([exclaiming][scream.])
I(23,48): 0.09365010261535645	 ([batman][easily])
I(26,36): -0.09343984723091125	 ([crime - fighting][one])
I(7,9): -0.09336507320404053	 ([know][say])
I(26,31): 0.09299635887145996	 ([crime - fighting][movie])
I(28,43): 0.09281858801841736	 (["][scream.])
I(32,57): -0.09240233898162842	 ([without][" heyijustleftmycoatbehind!])
I(46,53): 0.0923018753528595	 ([nigh - invulnerable.][corners])
I(35,48): -0.092018723487854	 ([irony,][easily])
I(12,51): -0.09175193309783936	 ([makes][run])
I(39,55): 0.09169596433639526	 ([recent][shoulders])
I(3,33): -0.09165486693382263	 ([title][slightest])
I(36,46): -0.09163391590118408	 ([one][nigh - invulnerable.])
I(48,57): 0.09130561351776123	 ([easily][" heyijustleftmycoatbehind!])
I(0,56): -0.09122776985168457	 ([many][screaming])
I(29,51): 0.09101343154907227	 ([valentine][run])
I(21,41): -0.09090197086334229	 ([know,][ignores])
I(1,26): -0.09083077311515808	 ([puns][crime - fighting])
I(16,49): -0.09077870845794678	 ([cards][scared])
I(38,51): -0.0905676782131195	 ([movies][run])
I(13,53): 0.09048455953598022	 ([long][corners])
I(14,57): 0.09023559093475342	 ([complexity][" heyijustleftmycoatbehind!])
I(10,39): -0.09016120433807373	 ([though ;][recent])
I(8,16): 0.09011948108673096	 ([begin.][cards])
I(3,14): 0.08999824523925781	 ([title][complexity])
I(7,30): 0.08998703956604004	 ([know][slasher])
I(12,36): 0.08978533744812012	 ([makes][one])
I(6,14): 0.08945441246032715	 ([valentine][complexity])
I(28,57): -0.08937719464302063	 (["][" heyijustleftmycoatbehind!])
I(27,34): 0.08932673931121826	 ([valentine!][hint])
I(8,19): -0.08920556306838989	 ([begin.][elementary])
I(13,36): 0.08893293142318726	 ([long][one])
I(27,51): 0.08875703811645508	 ([valentine!][run])
I(34,41): 0.08850044012069702	 ([hint][ignores])
I(11,13): -0.08846408128738403	 ([movie][long])
I(7,25): -0.08813631534576416	 ([know][super])
I(23,58): -0.08785727620124817	 ([batman]["])
I(21,40): 0.08686703443527222	 ([know,][years])
I(20,50): 0.08685302734375	 ([school.][people])
I(6,45): 0.08662748336791992	 ([valentine][omniscient])
I(12,32): 0.0861581563949585	 ([makes][without])
I(50,57): 0.08597248792648315	 ([people][" heyijustleftmycoatbehind!])
I(9,35): 0.08594417572021484	 ([say][irony,])
I(5,52): -0.08588540554046631	 ([bad][around])
I(0,42): -0.08571916818618774	 ([many][influence])
I(0,16): -0.08571070432662964	 ([many][cards])
I(29,39): 0.08557319641113281	 ([valentine][recent])
I(7,41): 0.08514410257339478	 ([know][ignores])
I(4,49): 0.08496224880218506	 ([spectacularly][scared])
I(12,21): 0.08493059873580933	 ([makes][know,])
I(6,21): 0.08459264039993286	 ([valentine][know,])
I(34,54): -0.08453664183616638	 ([hint][grab])
I(7,16): -0.08448469638824463	 ([know][cards])
I(2,20): -0.0844460129737854	 ([play][school.])
I(17,44): -0.08444380760192871	 ([used][villain])
I(9,43): 0.0843435525894165	 ([say][scream.])
I(1,33): -0.08432292938232422	 ([puns][slightest])
I(21,47): 0.08417624235153198	 ([know,][heroes])
I(12,24): -0.08407467603683472	 ([makes][exclaiming])
I(11,24): 0.08364933729171753	 ([movie][exclaiming])
I(7,14): -0.08350157737731934	 ([know][complexity])
I(25,28): -0.08341678977012634	 ([super]["])
I(31,35): -0.08330509066581726	 ([movie][irony,])
I(1,30): -0.08329927921295166	 ([puns][slasher])
I(0,36): -0.08315479755401611	 ([many][one])
I(34,36): 0.08296900987625122	 ([hint][one])
Sum: 1.357357680797577
==================================================
