---------- Players ----------
Player A: premise
Player B: story
Player C: simple :
Player D: old
Player E: man
Player F: living
Player G: alone
Player H: woods
Player I: accidentally
Player J: stumble
Player K: upon
Player L: murder
Player M: small
Player N: child,
Player O: tries
Player P: convince
Player Q: police
Player R: murder
Player S: occurred.
Player T: though
Player U: little
Player V: dialog
Player W: provided
Player X: throughout
Player Y: film,
Player Z: visual
Player [: narrative
Player \: told
Player ]: camera's
Player ^: eye
Player _: alone
Player `: made
Player a: film
Player b: quite
Player c: engaging.
Player d: setting
Player e: gray
Player f: woods
Player g: conveys
Player h: feeling
Player i: loneliness,
Player j: complements
Player k: quietness
Player l: characters
Player m: themselves.
Player n: also
Player o: sense
Player p: helplessness
Player q: old
Player r: man's
Player s: inability
Player t: convince
Player u: police
Player v: murder,
Player w: parallels
Player x: silenced
Player y: child's
Player z: inability
Player {: tell
Player |: story.
Player }: true
Player ~: horror
Player : lies
Player : feelings
Player : hopelessness,
Player : helplessness,
Player : irrationality.
---------- AND Interactions (Pairwise Only) ----------
I(rs): 2.6755905151367188	 ([man's][inability])
I(Lm): 0.25367021560668945	 ([murder][themselves.])
I(Lf): -0.25343620777130127	 ([murder][woods])
I(j): -0.25309455394744873	 ([complements][helplessness,])
I(): -0.252693772315979	 ([lies][irrationality.])
I(C): -0.2523230314254761	 ([simple :][lies])
I(`i): -0.2518543004989624	 ([made][loneliness,])
I(l~): -0.25135183334350586	 ([characters][horror])
I(Nu): -0.2505030632019043	 ([child,][police])
I(no): -0.2501083016395569	 ([also][sense])
I(BT): 0.24963587522506714	 ([story][though])
I(r{): -0.24787700176239014	 ([man's][tell])
I(ht): -0.24784529209136963	 ([feeling][convince])
I(Y[): -0.2476036548614502	 ([film,][narrative])
I(t~): -0.24744081497192383	 ([convince][horror])
I(o}): -0.24714255332946777	 ([sense][true])
I(IL): -0.24706149101257324	 ([accidentally][murder])
I(P}): 0.247003436088562	 ([convince][true])
I(Cj): -0.24591434001922607	 ([simple :][complements])
I(a~): -0.24584293365478516	 ([film][horror])
I(at): -0.24581539630889893	 ([film][convince])
I(iv): -0.2451493740081787	 ([loneliness,][murder,])
I(\z): -0.24494338035583496	 ([told][inability])
I(qv): 0.24442791938781738	 ([old][murder,])
I(as): -0.244384765625	 ([film][inability])
I(Jz): -0.24193239212036133	 ([stumble][inability])
I(Rc): -0.24177491664886475	 ([murder][engaging.])
I(eh): -0.24154877662658691	 ([gray][feeling])
I(^): -0.24082410335540771	 ([eye][feelings])
I(A\): -0.2392442226409912	 ([premise][told])
I(Pg): 0.23916852474212646	 ([convince][conveys])
I(St): 0.23907208442687988	 ([occurred.][convince])
I(Tp): 0.23878252506256104	 ([though][helplessness])
I(Vt): -0.2386256456375122	 ([dialog][convince])
I(n): 0.2386208176612854	 ([also][hopelessness,])
I(is): 0.23823535442352295	 ([loneliness,][inability])
I(BC): -0.23793470859527588	 ([story][simple :])
I(l): -0.23778843879699707	 ([characters][helplessness,])
I(Ni): -0.23742568492889404	 ([child,][loneliness,])
I(): -0.23690283298492432	 ([lies][helplessness,])
I(dy): -0.23680198192596436	 ([setting][child's])
I(J~): 0.2365412712097168	 ([stumble][horror])
I(Ht): -0.23647236824035645	 ([woods][convince])
I(Q): 0.2363758087158203	 ([police][irrationality.])
I(HI): -0.23600375652313232	 ([woods][accidentally])
I(HY): 0.23500680923461914	 ([woods][film,])
I(gp): -0.23432111740112305	 ([conveys][helplessness])
I(Zd): -0.23315370082855225	 ([visual][setting])
I(kt): -0.2322530746459961	 ([quietness][convince])
I(op): -0.23158800601959229	 ([sense][helplessness])
I(Zk): -0.23146486282348633	 ([visual][quietness])
I(W): -0.23126423358917236	 ([provided][feelings])
I(j): -0.2304004430770874	 ([complements][feelings])
I(g}): -0.22985172271728516	 ([conveys][true])
I(hj): 0.22983169555664062	 ([feeling][complements])
I(N]): 0.22963374853134155	 ([child,][camera's])
I(L^): -0.22925078868865967	 ([murder][eye])
I(lm): 0.22889459133148193	 ([characters][themselves.])
I(S\): 0.22885584831237793	 ([occurred.][told])
I(g~): -0.22754716873168945	 ([conveys][horror])
I(]y): 0.2268245816230774	 ([camera's][child's])
I(B): -0.22603261470794678	 ([story][lies])
I(cf): -0.22521674633026123	 ([engaging.][woods])
I(Fu): -0.22456705570220947	 ([living][police])
I(Yk): 0.2244347333908081	 ([film,][quietness])
I(Qy): -0.22411036491394043	 ([police][child's])
I(hw): -0.22381877899169922	 ([feeling][parallels])
I(Cc): -0.22350060939788818	 ([simple :][engaging.])
I(^s): 0.2231982946395874	 ([eye][inability])
I(N): -0.22287523746490479	 ([child,][lies])
I(~): -0.2226400375366211	 ([horror][feelings])
I(P): -0.22175168991088867	 ([convince][lies])
I(Hp): -0.22147905826568604	 ([woods][helplessness])
I(^|): -0.22146546840667725	 ([eye][story.])
I(]x): -0.22094959020614624	 ([camera's][silenced])
I(Li): -0.22057116031646729	 ([murder][loneliness,])
I(N): -0.22036373615264893	 ([child,][hopelessness,])
I(QT): 0.22032707929611206	 ([police][though])
I(gj): -0.22028672695159912	 ([conveys][complements])
I(PZ): 0.21976029872894287	 ([convince][visual])
I(SY): 0.2196485996246338	 ([occurred.][film,])
I(F): -0.2192549705505371	 ([living][irrationality.])
I(hl): -0.2191387414932251	 ([feeling][characters])
I(O}): 0.21852874755859375	 ([tries][true])
I(Q): -0.21821308135986328	 ([police][feelings])
I(\j): -0.21766126155853271	 ([told][complements])
I(V): 0.21742582321166992	 ([dialog][hopelessness,])
I(WX): 0.21731102466583252	 ([provided][throughout])
I(W|): -0.2169666290283203	 ([provided][story.])
I(R]): -0.21633368730545044	 ([murder][camera's])
I(Rh): -0.2161121368408203	 ([murder][feeling])
I(Q{): -0.2139739990234375	 ([police][tell])
I(Tm): 0.21336716413497925	 ([though][themselves.])
I(\n): 0.21336513757705688	 ([told][also])
I(iq): -0.2133374810218811	 ([loneliness,][old])
I(Le): -0.21293210983276367	 ([murder][gray])
I(PW): 0.212729811668396	 ([convince][provided])
I(p): -0.2125997543334961	 ([helplessness][hopelessness,])
I(Bs): 0.21222162246704102	 ([story][inability])
I(J): -0.2111276388168335	 ([stumble][hopelessness,])
I(Pu): 0.2107069492340088	 ([convince][police])
I(gh): -0.21068143844604492	 ([conveys][feeling])
I(Vp): -0.21050310134887695	 ([dialog][helplessness])
I(l): -0.21044707298278809	 ([characters][irrationality.])
I(f|): -0.21043729782104492	 ([woods][story.])
I(n}): 0.20998704433441162	 ([also][true])
I(Ro): 0.20929431915283203	 ([murder][sense])
I(fo): -0.20862019062042236	 ([woods][sense])
I(AB): -0.2086164951324463	 ([premise][story])
I(R[): -0.20854532718658447	 ([murder][narrative])
I(Re): -0.20735764503479004	 ([murder][gray])
I(kr): -0.20712590217590332	 ([quietness][man's])
I(La): -0.2067713737487793	 ([murder][film])
I(Yp): -0.20671141147613525	 ([film,][helplessness])
I(Jt): -0.20631706714630127	 ([stumble][convince])
I(Q]): -0.20510530471801758	 ([police][camera's])
I(QY): 0.20506274700164795	 ([police][film,])
I(QX): 0.20498740673065186	 ([police][throughout])
I(l): -0.2031618356704712	 ([characters][feelings])
I(l}): -0.20299804210662842	 ([characters][true])
I(uy): -0.20289289951324463	 ([police][child's])
I(cg): -0.20215129852294922	 ([engaging.][conveys])
I(ov): 0.20211637020111084	 ([sense][murder,])
I([y): -0.20203065872192383	 ([narrative][child's])
I(V]): -0.201951801776886	 ([dialog][camera's])
I(gt): 0.2018740177154541	 ([conveys][convince])
I(oy): -0.2016468048095703	 ([sense][child's])
I(m{): 0.2014625072479248	 ([themselves.][tell])
I(Pa): -0.20124900341033936	 ([convince][film])
I(z}): 0.20121347904205322	 ([inability][true])
I(Wh): -0.20061540603637695	 ([provided][feeling])
I(TX): -0.2004644274711609	 ([though][throughout])
I(T): 0.2003476619720459	 ([though][feelings])
I(\): -0.20029222965240479	 ([told][lies])
I(Qw): 0.19988715648651123	 ([police][parallels])
I(d): -0.19984030723571777	 ([setting][helplessness,])
I(F): -0.19955456256866455	 ([living][helplessness,])
I(ij): -0.19955456256866455	 ([loneliness,][complements])
I(hv): -0.19919681549072266	 ([feeling][murder,])
I(`|): -0.19891250133514404	 ([made][story.])
I(An): 0.1985619068145752	 ([premise][also])
I(^g): -0.19779455661773682	 ([eye][conveys])
I(PV): 0.19761431217193604	 ([convince][dialog])
I(nr): 0.19655877351760864	 ([also][man's])
I(Wd): -0.19484484195709229	 ([provided][setting])
I(ei): -0.19469642639160156	 ([gray][loneliness,])
I(r): -0.1942732334136963	 ([man's][hopelessness,])
I(B{): -0.19421923160552979	 ([story][tell])
I(cz): 0.19388484954833984	 ([engaging.][inability])
I(BR): 0.1935129165649414	 ([story][murder])
I([d): -0.19320452213287354	 ([narrative][setting])
I(Oi): -0.19286823272705078	 ([tries][loneliness,])
I(Yu): -0.1925344467163086	 ([film,][police])
I(N{): -0.19247806072235107	 ([child,][tell])
I(Lc): -0.19215679168701172	 ([murder][engaging.])
I(P): 0.19180691242218018	 ([convince][feelings])
I([a): -0.1916046142578125	 ([narrative][film])
I(ty): 0.19155269861221313	 ([convince][child's])
I(Wp): -0.19148564338684082	 ([provided][helplessness])
I(\): -0.19110918045043945	 ([told][hopelessness,])
I(IO): 0.1904771327972412	 ([accidentally][tries])
I(Yj): -0.19024980068206787	 ([film,][complements])
I(i{): -0.1901322603225708	 ([loneliness,][tell])
I([o): -0.18938636779785156	 ([narrative][sense])
I(Pw): 0.18919599056243896	 ([convince][parallels])
I(L): -0.189062237739563	 ([murder][lies])
I(dn): 0.1887229084968567	 ([setting][also])
I(d): -0.18844163417816162	 ([setting][lies])
I(js): 0.18841338157653809	 ([complements][inability])
I(D~): 0.18827104568481445	 ([old][horror])
I(Hv): -0.18805205821990967	 ([woods][murder,])
I(f): -0.18751370906829834	 ([woods][helplessness,])
I(Vv): -0.18714797496795654	 ([dialog][murder,])
I(or): -0.18638288974761963	 ([sense][man's])
I(Y): -0.1863117218017578	 ([film,][feelings])
I(Cw): -0.18591773509979248	 ([simple :][parallels])
I(Hu): -0.1859070062637329	 ([woods][police])
I(LN): 0.18575942516326904	 ([murder][child,])
I(Ft): 0.18565332889556885	 ([living][convince])
I([k): -0.1854097843170166	 ([narrative][quietness])
I(L): 0.18522977828979492	 ([murder][helplessness,])
I(V): -0.18479514122009277	 ([dialog][feelings])
I(Kz): -0.1845334768295288	 ([upon][inability])
I(jn): 0.18373608589172363	 ([complements][also])
I(fp): -0.18337368965148926	 ([woods][helplessness])
I(]h): -0.1824466586112976	 ([camera's][feeling])
I(P{): 0.18223977088928223	 ([convince][tell])
I(GO): 0.182220458984375	 ([alone][tries])
I(g): -0.1821589469909668	 ([conveys][lies])
I(w): -0.18188691139221191	 ([parallels][irrationality.])
I(ax): -0.181260347366333	 ([film][silenced])
I(kq): -0.18115341663360596	 ([quietness][old])
I(Ry): -0.18114304542541504	 ([murder][child's])
I(Oy): -0.18103361129760742	 ([tries][child's])
I(jy): -0.18096935749053955	 ([complements][child's])
I(kn): 0.18093734979629517	 ([quietness][also])
I(\f): -0.18067073822021484	 ([told][woods])
I(Zo): -0.18010830879211426	 ([visual][sense])
I(w): -0.17990314960479736	 ([parallels][lies])
I(O[): -0.1798105239868164	 ([tries][narrative])
I(]): 0.17968910932540894	 ([camera's][hopelessness,])
I(il): -0.1795278787612915	 ([loneliness,][characters])
I(]m): 0.17948144674301147	 ([camera's][themselves.])
I(No): -0.1794726848602295	 ([child,][sense])
I(bp): -0.17938750982284546	 ([quite][helplessness])
I(T|): 0.1792008876800537	 ([though][story.])
I([v): -0.1791754961013794	 ([narrative][murder,])
I(vy): -0.178871750831604	 ([murder,][child's])
I(F}): -0.1786806583404541	 ([living][true])
I(ns): -0.17857664823532104	 ([also][inability])
I(Wk): -0.17856431007385254	 ([provided][quietness])
I(`s): -0.17856109142303467	 ([made][inability])
I(f}): -0.17850661277770996	 ([woods][true])
I(e|): -0.17827153205871582	 ([gray][story.])
I(\g): -0.17816686630249023	 ([told][conveys])
I(U|): 0.17807435989379883	 ([little][story.])
I(rt): 0.1779094934463501	 ([man's][convince])
I(Z}): -0.1776033639907837	 ([visual][true])
I(l): -0.1774897575378418	 ([characters][lies])
I(ey): -0.1774585247039795	 ([gray][child's])
I(Qt): 0.1766723394393921	 ([police][convince])
I(Kv): -0.17505156993865967	 ([upon][murder,])
I(dz): -0.17449474334716797	 ([setting][inability])
I(v}): -0.17431867122650146	 ([murder,][true])
I(P]): -0.17399054765701294	 ([convince][camera's])
I(MT): 0.1737770438194275	 ([small][though])
I(Ks): -0.17356789112091064	 ([upon][inability])
I(Be): -0.17288970947265625	 ([story][gray])
I(G_): -0.17271506786346436	 ([alone][alone])
I(gl): -0.17268502712249756	 ([conveys][characters])
I(K~): -0.17246103286743164	 ([upon][horror])
I(Se): -0.17242681980133057	 ([occurred.][gray])
I(AV): -0.17179608345031738	 ([premise][dialog])
I(C[): -0.1709500551223755	 ([simple :][narrative])
I(s}): 0.1709076166152954	 ([inability][true])
I(Nj): -0.17069923877716064	 ([child,][complements])
I(Kp): -0.17060154676437378	 ([upon][helplessness])
I(^k): -0.17047345638275146	 ([eye][quietness])
I(f): -0.17037296295166016	 ([woods][lies])
I(i): -0.16964507102966309	 ([loneliness,][helplessness,])
I(HR): -0.16930878162384033	 ([woods][murder])
I(Yh): 0.16870975494384766	 ([film,][feeling])
I(Dk): 0.1687072515487671	 ([old][quietness])
I(Jk): 0.16842877864837646	 ([stumble][quietness])
I(Bp): -0.16830730438232422	 ([story][helplessness])
I([{): -0.16827046871185303	 ([narrative][tell])
I(Q): -0.1682349443435669	 ([police][lies])
I(^e): -0.16816401481628418	 ([eye][gray])
I(`o): -0.16770362854003906	 ([made][sense])
I(Fo): -0.16743099689483643	 ([living][sense])
I(V): 0.16734826564788818	 ([dialog][helplessness,])
I(FS): 0.1671544313430786	 ([living][occurred.])
I(AH): -0.16715145111083984	 ([premise][woods])
I(IQ): -0.1670035719871521	 ([accidentally][police])
I(Zg): -0.16662049293518066	 ([visual][conveys])
I(fy): -0.16653728485107422	 ([woods][child's])
I(Qk): -0.1665019989013672	 ([police][quietness])
I(OU): -0.16636323928833008	 ([tries][little])
I(e{): -0.166337251663208	 ([gray][tell])
I(Uc): -0.16625559329986572	 ([little][engaging.])
I(I~): 0.16616487503051758	 ([accidentally][horror])
I(Bx): 0.1656804084777832	 ([story][silenced])
I(W): -0.165657639503479	 ([provided][hopelessness,])
I(Sf): -0.16547071933746338	 ([occurred.][woods])
I(GR): -0.1652740240097046	 ([alone][murder])
I(i): -0.16516005992889404	 ([loneliness,][lies])
I(Wj): -0.16491806507110596	 ([provided][complements])
I(F{): -0.16484808921813965	 ([living][tell])
I(Av): 0.16471433639526367	 ([premise][murder,])
I(Po): 0.16420578956604004	 ([convince][sense])
I(VY): -0.16327941417694092	 ([dialog][film,])
I(V[): -0.1632148027420044	 ([dialog][narrative])
I(Vx): -0.16318166255950928	 ([dialog][silenced])
I(RX): -0.16282260417938232	 ([murder][throughout])
I(Bg): -0.16248822212219238	 ([story][conveys])
I(Ag): -0.16233456134796143	 ([premise][conveys])
I(Og): -0.16192913055419922	 ([tries][conveys])
I(Fd): -0.16164159774780273	 ([living][setting])
I(^f): -0.1611781120300293	 ([eye][woods])
I(}): 0.16103041172027588	 ([true][lies])
I(Pj): 0.16018235683441162	 ([convince][complements])
I(He): -0.1601722240447998	 ([woods][gray])
I(ln): 0.16002768278121948	 ([characters][also])
I(Pl): 0.15948021411895752	 ([convince][characters])
I(FJ): -0.1594371795654297	 ([living][stumble])
I(NY): 0.15918660163879395	 ([child,][film,])
I(FY): 0.15874779224395752	 ([living][film,])
I(E|): -0.1586143970489502	 ([man][story.])
I(Tj): 0.15854930877685547	 ([though][complements])
I(Q~): -0.15811586380004883	 ([police][horror])
I(Gz): -0.1576380729675293	 ([alone][inability])
I(D|): 0.15744972229003906	 ([old][story.])
I(Z~): 0.1570749282836914	 ([visual][horror])
I(Gs): -0.15687179565429688	 ([alone][inability])
I(Y`): 0.1568467617034912	 ([film,][made])
I(Dh): 0.15682506561279297	 ([old][feeling])
I(`p): -0.1566692590713501	 ([made][helplessness])
I(DO): -0.15665245056152344	 ([old][tries])
I(Rn): 0.1565752625465393	 ([murder][also])
I(W): -0.15608060359954834	 ([provided][irrationality.])
I(Nw): -0.15587246417999268	 ([child,][parallels])
I(OX): -0.15580368041992188	 ([tries][throughout])
I([\): -0.15574395656585693	 ([narrative][told])
I(L_): -0.15520524978637695	 ([murder][alone])
I(^{): -0.15471577644348145	 ([eye][tell])
I(Dx): 0.15470433235168457	 ([old][silenced])
I(q): -0.15463703870773315	 ([old][lies])
I(CZ): -0.15437138080596924	 ([simple :][visual])
I(dw): -0.1539996862411499	 ([setting][parallels])
I(D): 0.1539839506149292	 ([old][feelings])
I(GI): -0.15385913848876953	 ([alone][accidentally])
I(Fs): -0.15365839004516602	 ([living][inability])
I(f{): -0.1532806158065796	 ([woods][tell])
I(Lo): 0.1531541347503662	 ([murder][sense])
I(Xp): -0.15201330184936523	 ([throughout][helplessness])
I(Aq): 0.15200620889663696	 ([premise][old])
I(BH): -0.1519554853439331	 ([story][woods])
I(`a): 0.15194451808929443	 ([made][film])
I(NU): 0.15160250663757324	 ([child,][little])
I(Cr): -0.15154719352722168	 ([simple :][man's])
I(Tt): 0.1515190601348877	 ([though][convince])
I(Q): -0.15141165256500244	 ([police][helplessness,])
I(ch): -0.15094375610351562	 ([engaging.][feeling])
I(C{): -0.15091264247894287	 ([simple :][tell])
I(tw): 0.15079379081726074	 ([convince][parallels])
I(O): 0.14979028701782227	 ([tries][feelings])
I(Z): -0.14964830875396729	 ([visual][helplessness,])
I(Fe): -0.1494516134262085	 ([living][gray])
I(]): 0.14913266897201538	 ([camera's][feelings])
I(kv): -0.1486419439315796	 ([quietness][murder,])
I(H): -0.14858615398406982	 ([woods][lies])
I(Fw): -0.1485210657119751	 ([living][parallels])
I(q): -0.1477569341659546	 ([old][feelings])
I(IS): -0.14757031202316284	 ([accidentally][occurred.])
I(jm): 0.1473144292831421	 ([complements][themselves.])
I(Ze): -0.1466083526611328	 ([visual][gray])
I(Qe): -0.1464463472366333	 ([police][gray])
I(x}): 0.14611542224884033	 ([silenced][true])
I(JZ): 0.1451336145401001	 ([stumble][visual])
I(B]): -0.1451311707496643	 ([story][camera's])
I(Ad): -0.14413738250732422	 ([premise][setting])
I(DR): 0.14402234554290771	 ([old][murder])
I(Nd): -0.14385664463043213	 ([child,][setting])
I(Lr): -0.14291977882385254	 ([murder][man's])
I(ep): -0.14232587814331055	 ([gray][helplessness])
I(EO): -0.1422593593597412	 ([man][tries])
I(JT): -0.14208513498306274	 ([stumble][though])
I(C): -0.1418900489807129	 ([simple :][hopelessness,])
I(o): -0.14142465591430664	 ([sense][lies])
I(r): -0.14132630825042725	 ([man's][helplessness,])
I(R`): 0.14107954502105713	 ([murder][made])
I(y): -0.1410059928894043	 ([child's][helplessness,])
I(Fr): -0.14091432094573975	 ([living][man's])
I(H): -0.14075994491577148	 ([woods][hopelessness,])
I(W~): -0.14069795608520508	 ([provided][horror])
I(AJ): -0.13990145921707153	 ([premise][stumble])
I(lx): 0.13943105936050415	 ([characters][silenced])
I(Tv): 0.13915610313415527	 ([though][murder,])
I(ac): 0.13904106616973877	 ([film][engaging.])
I(ds): -0.13880860805511475	 ([setting][inability])
I(Cy): -0.13863050937652588	 ([simple :][child's])
I(JQ): -0.13839173316955566	 ([stumble][police])
I(`w): 0.13823306560516357	 ([made][parallels])
I(Bz): -0.13803458213806152	 ([story][inability])
I(]i): -0.13801366090774536	 ([camera's][loneliness,])
I(nu): 0.1377180814743042	 ([also][police])
I(Zs): 0.1375652551651001	 ([visual][inability])
I(Aa): -0.13753461837768555	 ([premise][film])
I(Cf): -0.13745355606079102	 ([simple :][woods])
I(]v): -0.13726502656936646	 ([camera's][murder,])
I(o): -0.13714969158172607	 ([sense][helplessness,])
I(Wi): -0.13658368587493896	 ([provided][loneliness,])
I(z): -0.13625752925872803	 ([inability][lies])
I(ow): -0.13595271110534668	 ([sense][parallels])
I(gu): 0.1350492238998413	 ([conveys][police])
I(S]): -0.13497895002365112	 ([occurred.][camera's])
I(fg): -0.13446223735809326	 ([woods][conveys])
I(my): 0.13425815105438232	 ([themselves.][child's])
I(hq): -0.13406133651733398	 ([feeling][old])
I(F): -0.13399767875671387	 ([living][lies])
I(By): -0.13379943370819092	 ([story][child's])
I(cj): -0.13368773460388184	 ([engaging.][complements])
I(jr): -0.1335892677307129	 ([complements][man's])
I(gq): -0.1334483027458191	 ([conveys][old])
I(Aw): -0.1332939863204956	 ([premise][parallels])
I(n): 0.13288408517837524	 ([also][lies])
I(Bq): 0.13268369436264038	 ([story][old])
I(P|): -0.1325368881225586	 ([convince][story.])
I(KQ): -0.13253068923950195	 ([upon][police])
I(Q): -0.13250017166137695	 ([police][hopelessness,])
I(Fj): -0.1324162483215332	 ([living][complements])
I(HT): -0.13219207525253296	 ([woods][though])
I(A}): -0.13194656372070312	 ([premise][true])
I(\^): -0.13174164295196533	 ([told][eye])
I(IK): -0.1315521001815796	 ([accidentally][upon])
I(Mz): -0.13134193420410156	 ([small][inability])
I(af): 0.13128280639648438	 ([film][woods])
I(L|): -0.13073861598968506	 ([murder][story.])
I(Ru): 0.13015568256378174	 ([murder][police])
I(J): -0.12980008125305176	 ([stumble][helplessness,])
I(Au): 0.12979656457901	 ([premise][police])
I(U`): -0.12950098514556885	 ([little][made])
I(NV): 0.12937235832214355	 ([child,][dialog])
I(`): -0.12927329540252686	 ([made][hopelessness,])
Sum: -48.869534730911255
==================================================
