---------- Players ----------
Player 0: tarantino
Player 1: remarked
Player 2: melodrama
Player 3: 1930s
Player 4: called
Player 5: backstreet
Player 6: tragedy
Player 7: like
Player 8: another
Player 9: character
Player 10: "
Player 11: film.
Player 12: could
Player 13: said -
Player 14: withstanding
Player 15: bringing
Player 16: tarantino -
Player 17: sidney
Player 18: lumet's
Player 19: best
Player 20: work
Player 21: years,
Player 22: melodrama
Player 23: character
Player 24: utmost
Player 25: concern
Player 26: simply
Player 27: what's
Player 28: stake
Player 29: cast
Player 30: involved.
Player 31: kelly
Player 32: masterson
Player 33: masterpiece
Player 34: script
Player 35: ( it
Player 36: basically
Player 37: breaks
Player 38: crazy
Player 39: killer
Player 40: mode
Player 41: end
Player 42: series
Player 43: climactic
Player 44: events
Player 45: work
Player 46: end,
Player 47: even
Player 48: suspension
Player 49: disbelief
Player 50: paramount ),
Player 51: script
Player 52: convey
Player 53: character
Player 54: plot,
Player 55: story
Player 56: actions
---------- AND Interactions (Pairwise Only) ----------
I(17,18): 3.8193509578704834	 ([sidney][lumet's])
I(34,55): -0.16426485776901245	 ([script][story])
I(18,28): -0.16421133279800415	 ([lumet's][stake])
I(11,14): -0.16420435905456543	 ([film.][withstanding])
I(1,9): -0.163865864276886	 ([remarked][character])
I(23,38): 0.16293573379516602	 ([character][crazy])
I(20,55): -0.1625630259513855	 ([work][story])
I(29,43): 0.16171538829803467	 ([cast][climactic])
I(45,52): -0.1614760160446167	 ([work][convey])
I(1,55): -0.16059154272079468	 ([remarked][story])
I(41,44): 0.15891945362091064	 ([end][events])
I(32,55): -0.15837687253952026	 ([masterson][story])
I(14,55): 0.1581781506538391	 ([withstanding][story])
I(1,3): -0.15758270025253296	 ([remarked][1930s])
I(22,38): -0.15742993354797363	 ([melodrama][crazy])
I(25,51): 0.15726333856582642	 ([concern][script])
I(2,52): -0.15686023235321045	 ([melodrama][convey])
I(41,55): -0.15653502941131592	 ([end][story])
I(11,49): -0.15593409538269043	 ([film.][disbelief])
I(42,45): 0.15557169914245605	 ([series][work])
I(5,34): -0.15543222427368164	 ([backstreet][script])
I(50,56): -0.15532493591308594	 ([paramount ),][actions])
I(20,25): 0.15473270416259766	 ([work][concern])
I(32,37): 0.1546645164489746	 ([masterson][breaks])
I(20,49): -0.1538698673248291	 ([work][disbelief])
I(38,45): 0.1537630558013916	 ([crazy][work])
I(51,52): 0.15350228548049927	 ([script][convey])
I(31,45): -0.15322256088256836	 ([kelly][work])
I(42,44): 0.153175950050354	 ([series][events])
I(28,53): -0.15315288305282593	 ([stake][character])
I(15,42): -0.1529313325881958	 ([bringing][series])
I(2,48): 0.15272915363311768	 ([melodrama][suspension])
I(45,46): -0.1526871919631958	 ([work][end,])
I(19,28): -0.15261876583099365	 ([best][stake])
I(3,14): -0.1519179344177246	 ([1930s][withstanding])
I(28,44): 0.15171736478805542	 ([stake][events])
I(9,56): -0.15146827697753906	 ([character][actions])
I(21,53): -0.15139544010162354	 ([years,][character])
I(39,52): 0.15127623081207275	 ([killer][convey])
I(26,51): -0.1511659026145935	 ([simply][script])
I(17,45): -0.1500709056854248	 ([sidney][work])
I(28,32): 0.1495841145515442	 ([stake][masterson])
I(43,56): -0.14948534965515137	 ([climactic][actions])
I(33,34): -0.14925014972686768	 ([masterpiece][script])
I(35,37): 0.14869391918182373	 ([( it][breaks])
I(35,54): 0.1485205888748169	 ([( it][plot,])
I(21,30): 0.14848142862319946	 ([years,][involved.])
I(1,5): 0.14838659763336182	 ([remarked][backstreet])
I(34,49): -0.1482313871383667	 ([script][disbelief])
I(6,36): 0.1481797695159912	 ([tragedy][basically])
I(24,39): -0.147757887840271	 ([utmost][killer])
I(0,45): -0.14722537994384766	 ([tarantino][work])
I(2,42): -0.1469968557357788	 ([melodrama][series])
I(27,33): -0.1469440460205078	 ([what's][masterpiece])
I(7,21): -0.14657938480377197	 ([like][years,])
I(3,51): -0.14638763666152954	 ([1930s][script])
I(1,26): -0.14619147777557373	 ([remarked][simply])
I(1,43): -0.1452012062072754	 ([remarked][climactic])
I(0,52): -0.1446855068206787	 ([tarantino][convey])
I(7,22): -0.14464783668518066	 ([like][melodrama])
I(18,51): 0.1426336169242859	 ([lumet's][script])
I(25,43): 0.14248907566070557	 ([concern][climactic])
I(1,13): -0.14172261953353882	 ([remarked][said -])
I(17,50): -0.141432523727417	 ([sidney][paramount ),])
I(20,30): 0.14114141464233398	 ([work][involved.])
I(46,50): -0.1409936547279358	 ([end,][paramount ),])
I(1,27): -0.140724778175354	 ([remarked][what's])
I(42,46): 0.14037752151489258	 ([series][end,])
I(1,56): -0.1401854157447815	 ([remarked][actions])
I(20,31): 0.1401839256286621	 ([work][kelly])
I(1,49): 0.14016878604888916	 ([remarked][disbelief])
I(32,47): -0.1401371955871582	 ([masterson][even])
I(42,48): -0.1401156187057495	 ([series][suspension])
I(16,41): -0.13974642753601074	 ([tarantino -][end])
I(15,39): -0.1397387981414795	 ([bringing][killer])
I(2,49): -0.13951051235198975	 ([melodrama][disbelief])
I(40,48): -0.13923346996307373	 ([mode][suspension])
I(2,30): -0.13902032375335693	 ([melodrama][involved.])
I(31,44): -0.13887107372283936	 ([kelly][events])
I(5,50): -0.13881349563598633	 ([backstreet][paramount ),])
I(21,39): 0.1381620168685913	 ([years,][killer])
I(33,41): -0.13791227340698242	 ([masterpiece][end])
I(13,25): -0.13784873485565186	 ([said -][concern])
I(21,28): -0.1373918652534485	 ([years,][stake])
I(29,36): 0.13717317581176758	 ([cast][basically])
I(17,32): 0.13709545135498047	 ([sidney][masterson])
I(14,28): 0.13703399896621704	 ([withstanding][stake])
I(14,43): 0.13676846027374268	 ([withstanding][climactic])
I(5,9): -0.13670110702514648	 ([backstreet][character])
I(14,18): -0.13638520240783691	 ([withstanding][lumet's])
I(8,9): 0.136199951171875	 ([another][character])
I(24,51): -0.1358107328414917	 ([utmost][script])
I(2,18): 0.13531827926635742	 ([melodrama][lumet's])
I(5,28): -0.13514095544815063	 ([backstreet][stake])
I(24,34): -0.13470065593719482	 ([utmost][script])
I(33,40): -0.13468313217163086	 ([masterpiece][mode])
I(24,30): -0.13415086269378662	 ([utmost][involved.])
I(27,32): 0.13410508632659912	 ([what's][masterson])
I(9,34): -0.13404762744903564	 ([character][script])
I(31,46): -0.13384699821472168	 ([kelly][end,])
I(2,11): 0.13379859924316406	 ([melodrama][film.])
I(23,39): -0.13358759880065918	 ([character][killer])
I(52,54): -0.13335835933685303	 ([convey][plot,])
I(3,43): -0.13227760791778564	 ([1930s][climactic])
I(14,44): 0.1320587396621704	 ([withstanding][events])
I(17,51): -0.13149213790893555	 ([sidney][script])
I(11,56): -0.13110995292663574	 ([film.][actions])
I(38,43): -0.13102710247039795	 ([crazy][climactic])
I(3,11): -0.13033366203308105	 ([1930s][film.])
I(44,52): -0.12951314449310303	 ([events][convey])
I(1,53): -0.12914365530014038	 ([remarked][character])
I(14,52): -0.12904703617095947	 ([withstanding][convey])
I(34,45): -0.1289156675338745	 ([script][work])
I(15,40): -0.12886416912078857	 ([bringing][mode])
I(52,53): 0.1287672519683838	 ([convey][character])
I(8,10): 0.12863361835479736	 ([another]["])
I(11,29): -0.12852096557617188	 ([film.][cast])
I(5,11): -0.1285083293914795	 ([backstreet][film.])
I(32,52): -0.1277068853378296	 ([masterson][convey])
I(8,20): -0.1273031234741211	 ([another][work])
I(26,38): -0.12709808349609375	 ([simply][crazy])
I(27,45): 0.12693333625793457	 ([what's][work])
I(49,53): -0.1269158124923706	 ([disbelief][character])
I(19,31): 0.12537789344787598	 ([best][kelly])
I(18,48): -0.12486386299133301	 ([lumet's][suspension])
I(23,33): -0.12447965145111084	 ([character][masterpiece])
I(34,42): 0.12416422367095947	 ([script][series])
I(11,33): -0.12405204772949219	 ([film.][masterpiece])
I(6,19): -0.12347614765167236	 ([tragedy][best])
I(40,51): -0.12343007326126099	 ([mode][script])
I(11,37): -0.12278604507446289	 ([film.][breaks])
I(19,32): 0.12230825424194336	 ([best][masterson])
I(13,51): -0.12203258275985718	 ([said -][script])
I(23,45): -0.12123560905456543	 ([character][work])
I(8,21): 0.12092232704162598	 ([another][years,])
I(34,56): -0.12057971954345703	 ([script][actions])
I(16,33): 0.1203312873840332	 ([tarantino -][masterpiece])
I(1,37): -0.1203228235244751	 ([remarked][breaks])
I(29,53): -0.12000322341918945	 ([cast][character])
I(25,49): 0.11981391906738281	 ([concern][disbelief])
I(0,19): -0.11978816986083984	 ([tarantino][best])
I(43,52): -0.11954295635223389	 ([climactic][convey])
I(11,39): -0.11948609352111816	 ([film.][killer])
I(37,42): -0.1194756031036377	 ([breaks][series])
I(25,38): -0.11945319175720215	 ([concern][crazy])
I(1,31): 0.11939716339111328	 ([remarked][kelly])
I(1,23): -0.11933130025863647	 ([remarked][character])
I(31,38): -0.11931157112121582	 ([kelly][crazy])
I(19,34): -0.11923754215240479	 ([best][script])
I(37,39): 0.11910080909729004	 ([breaks][killer])
I(18,24): 0.11900138854980469	 ([lumet's][utmost])
I(6,41): 0.11899387836456299	 ([tragedy][end])
I(30,38): -0.11875128746032715	 ([involved.][crazy])
I(13,31): -0.11873817443847656	 ([said -][kelly])
I(20,50): 0.11857062578201294	 ([work][paramount ),])
I(51,54): -0.11815470457077026	 ([script][plot,])
I(14,45): 0.11811661720275879	 ([withstanding][work])
I(18,45): -0.1180262565612793	 ([lumet's][work])
I(38,54): -0.11739253997802734	 ([crazy][plot,])
I(14,37): 0.1170358657836914	 ([withstanding][breaks])
I(37,46): -0.11679458618164062	 ([breaks][end,])
I(17,48): -0.11663711071014404	 ([sidney][suspension])
I(28,48): 0.11640077829360962	 ([stake][suspension])
I(11,32): -0.11614871025085449	 ([film.][masterson])
I(2,23): -0.116066575050354	 ([melodrama][character])
I(19,46): -0.11591613292694092	 ([best][end,])
I(16,52): -0.11562037467956543	 ([tarantino -][convey])
I(9,38): -0.11534810066223145	 ([character][crazy])
I(19,25): -0.1152198314666748	 ([best][concern])
I(6,52): -0.11497247219085693	 ([tragedy][convey])
I(25,31): 0.11493611335754395	 ([concern][kelly])
I(3,31): -0.1148831844329834	 ([1930s][kelly])
I(22,46): 0.11406898498535156	 ([melodrama][end,])
I(2,8): -0.11404287815093994	 ([melodrama][another])
I(17,31): 0.1139756441116333	 ([sidney][kelly])
I(5,55): 0.11376667022705078	 ([backstreet][story])
I(44,47): 0.11360430717468262	 ([events][even])
I(50,51): -0.11358416080474854	 ([paramount ),][script])
I(28,55): -0.11340320110321045	 ([stake][story])
I(17,25): -0.11322689056396484	 ([sidney][concern])
I(1,50): -0.11313432455062866	 ([remarked][paramount ),])
I(18,37): -0.11247372627258301	 ([lumet's][breaks])
I(9,16): -0.11203837394714355	 ([character][tarantino -])
I(14,51): 0.11180561780929565	 ([withstanding][script])
I(44,53): -0.11162078380584717	 ([events][character])
I(3,56): -0.11151278018951416	 ([1930s][actions])
I(7,9): -0.11123812198638916	 ([like][character])
I(48,51): 0.11104506254196167	 ([suspension][script])
I(54,55): -0.11092370748519897	 ([plot,][story])
I(15,43): -0.11035752296447754	 ([bringing][climactic])
I(25,45): 0.1099696159362793	 ([concern][work])
I(2,32): -0.10986793041229248	 ([melodrama][masterson])
I(11,34): -0.10986649990081787	 ([film.][script])
I(2,13): -0.10956799983978271	 ([melodrama][said -])
I(32,48): 0.10927164554595947	 ([masterson][suspension])
I(1,45): 0.10897684097290039	 ([remarked][work])
I(30,50): 0.10888916254043579	 ([involved.][paramount ),])
I(24,43): -0.10871481895446777	 ([utmost][climactic])
I(33,52): -0.10870397090911865	 ([masterpiece][convey])
I(10,22): -0.10869550704956055	 (["][melodrama])
I(26,39): -0.10853004455566406	 ([simply][killer])
I(29,34): 0.10841906070709229	 ([cast][script])
I(36,50): -0.10730797052383423	 ([basically][paramount ),])
I(30,54): -0.10715007781982422	 ([involved.][plot,])
I(17,46): -0.1068848967552185	 ([sidney][end,])
I(10,16): 0.10673069953918457	 (["][tarantino -])
I(33,45): 0.10652589797973633	 ([masterpiece][work])
I(50,52): -0.10641568899154663	 ([paramount ),][convey])
I(2,54): 0.10636186599731445	 ([melodrama][plot,])
I(12,37): 0.10634243488311768	 ([could][breaks])
I(18,29): 0.1057896614074707	 ([lumet's][cast])
I(34,35): -0.10565614700317383	 ([script][( it])
I(2,24): 0.1056358814239502	 ([melodrama][utmost])
I(38,53): -0.10543286800384521	 ([crazy][character])
I(2,4): -0.10484206676483154	 ([melodrama][called])
I(21,24): 0.10471189022064209	 ([years,][utmost])
I(3,39): -0.10403299331665039	 ([1930s][killer])
I(6,56): 0.10402035713195801	 ([tragedy][actions])
I(0,29): 0.10392475128173828	 ([tarantino][cast])
I(9,32): -0.10382223129272461	 ([character][masterson])
I(2,20): -0.10367637872695923	 ([melodrama][work])
I(3,36): -0.10332512855529785	 ([1930s][basically])
I(15,27): 0.10323989391326904	 ([bringing][what's])
I(43,45): 0.10323286056518555	 ([climactic][work])
I(0,10): -0.10302877426147461	 ([tarantino]["])
I(11,43): 0.10299086570739746	 ([film.][climactic])
I(1,35): -0.1020403504371643	 ([remarked][( it])
I(11,50): 0.10190373659133911	 ([film.][paramount ),])
I(8,11): -0.10149312019348145	 ([another][film.])
I(20,51): -0.10096019506454468	 ([work][script])
I(14,21): 0.10088241100311279	 ([withstanding][years,])
I(11,28): -0.1007947325706482	 ([film.][stake])
I(42,49): 0.10074543952941895	 ([series][disbelief])
I(9,13): -0.1006615161895752	 ([character][said -])
I(11,41): -0.10063207149505615	 ([film.][end])
I(13,42): -0.10059666633605957	 ([said -][series])
I(12,33): -0.10029280185699463	 ([could][masterpiece])
I(3,44): -0.09969675540924072	 ([1930s][events])
I(0,44): -0.09940040111541748	 ([tarantino][events])
I(26,29): -0.09902691841125488	 ([simply][cast])
I(34,50): -0.09872382879257202	 ([script][paramount ),])
I(38,41): 0.09864938259124756	 ([crazy][end])
I(43,46): -0.09858322143554688	 ([climactic][end,])
I(31,40): 0.0985720157623291	 ([kelly][mode])
I(17,22): -0.09849369525909424	 ([sidney][melodrama])
I(0,26): -0.09839534759521484	 ([tarantino][simply])
I(39,43): 0.09814417362213135	 ([killer][climactic])
Sum: -51.99960774183273
==================================================
