---------- AND Interactions ----------
I(1): 5.330508708953857	 ([bore.])
I(32,45): 0.16577887535095215	 ([jefferson][enough])
I(28,31): -0.16481110453605652	 ([overthrow][hancock])
I(48,53): 0.16443312168121338	 ([music][except])
I(33,41): 0.1630929410457611	 ([bearable][historical])
I(38,40): 0.16287577152252197	 ([quotes][slavery])
I(0,41): 0.16287076473236084	 ([movie][historical])
I(4,41): -0.16257748007774353	 ([fine][historical])
I(22,36): -0.16254723072052002	 ([suppose][movie.])
I(16,37): -0.16179978847503662	 ([comic][historical])
I(1,45): 0.1613026261329651	 ([bore.][enough])
I(34): -0.1594933271408081	 ([characters])
I(31,34): -0.1578088104724884	 ([hancock][characters])
I(15): 0.15764468908309937	 ([suppose])
I(10,30): 0.15750175714492798	 ([cared][scene.])
I(13,46): 0.1569582223892212	 ([sweet][overcome])
I(1,19): 0.15494298934936523	 ([bore.][work.])
I(3,46): 0.15477049350738525	 ([part][overcome])
I(4,11): 0.1544790267944336	 ([fine][soundtrack])
I(22,40): 0.15435844659805298	 ([suppose][slavery])
I(5,25): -0.15428727865219116	 ([musical][one,])
I(5,34): 0.15415680408477783	 ([musical][characters])
I(5,26): 0.1539144515991211	 ([musical][rest])
I(10,48): 0.1538313627243042	 ([cared][music])
I(11,28): -0.15341532230377197	 ([soundtrack][overthrow])
I(17,49): 0.1523754596710205	 ([relief][musical.])
I(28,36): 0.15215885639190674	 ([overthrow][movie.])
I(22,32): -0.15214771032333374	 ([suppose][jefferson])
I(1,33): -0.15195655822753906	 ([bore.][bearable])
I(31,32): 0.1518649160861969	 ([hancock][jefferson])
I(12,13): -0.151383638381958	 ([heard.][sweet])
I(20,40): 0.14979010820388794	 ([john][slavery])
I(28,29): -0.1497681736946106	 ([overthrow][every])
I(39,48): 0.14974868297576904	 ([debate][music])
I(5,29): 0.14853781461715698	 ([musical][every])
I(18): -0.14834874868392944	 ([never])
I(3,4): -0.14819955825805664	 ([part][fine])
I(7): -0.1481783390045166	 ([not.])
I(4,47): -0.1480916142463684	 ([fine][lack])
I(21,50): -0.14801380038261414	 ([adams][humming])
I(24,26): -0.14779329299926758	 ([annoying][rest])
I(2,48): 0.14725184440612793	 ([history][music])
I(15,35): 0.14714771509170532	 ([suppose][whole])
I(10,19): 0.14704746007919312	 ([cared][work.])
I(12,28): 0.14687132835388184	 ([heard.][overthrow])
I(20,33): -0.14617115259170532	 ([john][bearable])
I(17,39): -0.14592421054840088	 ([relief][debate])
I(16,30): 0.1457926630973816	 ([comic][scene.])
I(13,35): 0.14564692974090576	 ([sweet][whole])
I(20,51): 0.1447191834449768	 ([john][songs])
I(22,29): -0.144606351852417	 ([suppose][every])
I(1,3): -0.14459753036499023	 ([bore.][part])
I(0,17): 0.14458942413330078	 ([movie][relief])
I(10,41): -0.1444685459136963	 ([cared][historical])
I(45,47): 0.14310389757156372	 ([enough][lack])
I(20,48): 0.14255475997924805	 ([john][music])
I(1,22): -0.14241063594818115	 ([bore.][suppose])
I(5,8): -0.14233964681625366	 ([musical][one])
I(18,24): 0.14231634140014648	 ([never][annoying])
I(5,18): -0.14189410209655762	 ([musical][never])
I(16,22): -0.14171373844146729	 ([comic][suppose])
I(37,48): 0.1416466236114502	 ([historical][music])
I(50,53): -0.14154484868049622	 ([humming][except])
I(14,19): -0.14135921001434326	 ([jesus][work.])
I(15,37): 0.1408734917640686	 ([suppose][historical])
I(33,35): -0.1405622363090515	 ([bearable][whole])
I(44,49): 0.1401456892490387	 ([enough][musical.])
I(20,24): -0.13914918899536133	 ([john][annoying])
I(14,40): 0.13911646604537964	 ([jesus][slavery])
I(0,20): 0.13890647888183594	 ([movie][john])
I(24,38): 0.13858532905578613	 ([annoying][quotes])
I(7,52): -0.13796699047088623	 ([not.][musical,])
I(24,36): -0.13730525970458984	 ([annoying][movie.])
I(4,30): 0.13664543628692627	 ([fine][scene.])
I(4,32): -0.13647186756134033	 ([fine][jefferson])
I(7,51): -0.13635414838790894	 ([not.][songs])
I(38,50): 0.13628897070884705	 ([quotes][humming])
I(20,29): -0.13604778051376343	 ([john][every])
I(0,8): 0.13577115535736084	 ([movie][one])
I(43,48): 0.1357325315475464	 ([interesting][music])
I(35,37): 0.13558220863342285	 ([whole][historical])
I(4,26): 0.13549387454986572	 ([fine][rest])
I(12,27): -0.13538837432861328	 ([heard.][trying])
I(28,33): -0.13507866859436035	 ([overthrow][bearable])
I(28,53): -0.13439911603927612	 ([overthrow][except])
I(17,19): 0.13350814580917358	 ([relief][work.])
I(18,49): -0.13339471817016602	 ([never][musical.])
I(11,25): -0.1332634687423706	 ([soundtrack][one,])
Sum: 83.80945998430252
==================================================
