---------- Players ----------
Player 0: movie
Player 1: best
Player 2: horror
Player 3: movie,
Player 4: bar - none. i
Player 5: love
Player 6: stanley
Player 7: dumps
Player 8: women
Player 9: lake. i
Player 10: fan
Player 11: judd
Player 12: nelson's
Player 13: work
Player 14: many
Player 15: years,
Player 16: blew
Player 17: away.
Player 18: blend
Player 19: horror,
Player 20: drama
Player 21: , and
Player 22: romance,
Player 23: much
Player 24: comedy.
Player 25: evil,
Player 26: yet
Player 27: charming
Player 28: look
Player 29: captured
Player 30: right
Player 31: there.
Player 32: look
Player 33: eyes,
Player 34: never
Player 35: forget.
Player 36: there's
Player 37: something
Player 38: him,
Player 39: cant
Player 40: describe.
---------- AND Interactions (Pairwise Only) ----------
I(1,5): -2.8112168312072754	 ([best][love])
I(22,39): 0.0908970832824707	 ([romance,][cant])
I(20,23): 0.09088349342346191	 ([drama][much])
I(9,33): -0.09073877334594727	 ([lake. i][eyes,])
I(9,30): 0.09048318862915039	 ([lake. i][right])
I(0,12): -0.08993673324584961	 ([movie][nelson's])
I(14,16): 0.08962726593017578	 ([many][blew])
I(21,22): -0.08937501907348633	 ([, and][romance,])
I(18,39): 0.08927226066589355	 ([blend][cant])
I(27,30): 0.0890660285949707	 ([charming][right])
I(30,31): 0.0889887809753418	 ([right][there.])
I(3,14): 0.08861112594604492	 ([movie,][many])
I(28,38): 0.08852887153625488	 ([look][him,])
I(15,30): 0.08829855918884277	 ([years,][right])
I(9,18): -0.08794021606445312	 ([lake. i][blend])
I(11,33): 0.08784222602844238	 ([judd][eyes,])
I(11,40): 0.08762001991271973	 ([judd][describe.])
I(10,26): 0.08736419677734375	 ([fan][yet])
I(25,38): -0.0871126651763916	 ([evil,][him,])
I(16,40): -0.08698463439941406	 ([blew][describe.])
I(12,26): 0.08679914474487305	 ([nelson's][yet])
Sum: 1.7163273096084595
==================================================
