---------- AND Interactions ----------
I(47): 3.0590105056762695	 ([plodding])
I(35,38): -0.1403910517692566	 ([rental][become])
I(12,57): 0.14032799005508423	 ([animation,][rock])
I(32,38): 0.13992512226104736	 ([comic][become])
I(17,20): 0.13987863063812256	 ([movie][production])
I(0,16): 0.13928598165512085	 ([handful][rest])
I(44,49): -0.13924378156661987	 ([try][sheriff.])
I(36,50): 0.1389918327331543	 ([doofuses,][end])
I(13,22): -0.13882124423980713	 ([oh][waving])
I(45,56): 0.13873445987701416	 ([funny][sitting])
I(17,21): 0.13836491107940674	 ([movie][assistants])
I(4,49): 0.1379719376564026	 ([prehistoric][sheriff.])
I(2,25): -0.1378956437110901	 ([actors][tube])
I(11,19): -0.1374213695526123	 ([stop - motion][replaced])
I(30,41): -0.13716745376586914	 ([hijacked][gotta])
I(22,46): 0.1371517777442932	 ([waving][better])
I(26,52): -0.1369265913963318	 ([teeth.][gets])
I(8,58): 0.13620081543922424	 ([thirty][crying])
I(24,49): 0.13550540804862976	 ([inner][sheriff.])
I(1,26): -0.13527226448059082	 ([nonprofessional][teeth.])
I(29,49): 0.13511192798614502	 ([movie][sheriff.])
I(24,29): -0.13431501388549805	 ([inner][movie])
I(6,23): 0.1340775489807129	 ([creature][around])
I(31,52): -0.13379597663879395	 ([halfway][gets])
I(47,54): 0.13378000259399414	 ([plodding][one])
I(14,28): 0.13317453861236572	 ([long][terror])
I(48,56): 0.1331070065498352	 ([around][sitting])
I(20,53): -0.13109946250915527	 ([production][eaten])
I(0,40): -0.13093161582946777	 ([handful][characters ;])
I(9,12): -0.13087129592895508	 ([seconds][animation,])
I(27,31): 0.13072729110717773	 ([time][halfway])
I(14,20): 0.13053470849990845	 ([long][production])
I(21,25): -0.1304643750190735	 ([assistants][tube])
I(18,53): -0.12987667322158813	 ([animation][eaten])
I(41): 0.12982964515686035	 ([gotta])
I(31,47): 0.12976503372192383	 ([halfway][plodding])
I(17,56): 0.12973248958587646	 ([movie][sitting])
I(28,37): -0.12866395711898804	 ([terror][suddenly])
I(34,53): -0.1282789707183838	 ([boat][eaten])
I(6,49): 0.1273510456085205	 ([creature][sheriff.])
I(45,48): 0.12731754779815674	 ([funny][around])
I(33,48): -0.1267443597316742	 ([relief][around])
I(19,33): 0.12667986750602722	 ([replaced][relief])
I(9,43): 0.12667316198349	 ([seconds][watching])
I(41,44): 0.12664330005645752	 ([gotta][try])
I(6,56): 0.12662601470947266	 ([creature][sitting])
I(26,47): -0.12636542320251465	 ([teeth.][plodding])
I(9,31): -0.12603485584259033	 ([seconds][halfway])
I(15,43): 0.12594640254974365	 ([margin][watching])
I(24,27): -0.1257554292678833	 ([inner][time])
I(6,34): -0.12573480606079102	 ([creature][boat])
I(9,11): 0.1256331205368042	 ([seconds][stop - motion])
I(34,37): -0.12559837102890015	 ([boat][suddenly])
I(3,48): 0.12551069259643555	 ([terrorized][around])
I(31,56): 0.12506508827209473	 ([halfway][sitting])
I(15,16): -0.12506318092346191	 ([margin][rest])
I(5,56): 0.12486648559570312	 ([creature.][sitting])
I(51,53): 0.12473911046981812	 ([one][eaten])
I(26,38): -0.12471866607666016	 ([teeth.][become])
I(5,34): -0.12458598613739014	 ([creature.][boat])
I(1,41): -0.12435173988342285	 ([nonprofessional][gotta])
I(34,58): -0.12423524260520935	 ([boat][crying])
I(25,47): 0.12419891357421875	 ([tube][plodding])
I(25,36): 0.12417501211166382	 ([tube][doofuses,])
I(21,47): -0.12337100505828857	 ([assistants][plodding])
I(2,26): -0.12336379289627075	 ([actors][teeth.])
I(34,41): -0.12333333492279053	 ([boat][gotta])
I(12,43): 0.12317493557929993	 ([animation,][watching])
I(1,9): 0.12316203117370605	 ([nonprofessional][seconds])
I(0,33): -0.12312939763069153	 ([handful][relief])
I(3,29): 0.12309825420379639	 ([terrorized][movie])
I(13,44): 0.12283593416213989	 ([oh][try])
I(37,49): -0.12225741147994995	 ([suddenly][sheriff.])
I(12,21): -0.12216752767562866	 ([animation,][assistants])
I(24,35): -0.12204575538635254	 ([inner][rental])
I(10,53): -0.12203609943389893	 ([marginal][eaten])
I(1,16): -0.12184715270996094	 ([nonprofessional][rest])
I(34,46): 0.12176042795181274	 ([boat][better])
I(44,51): 0.1217227578163147	 ([try][one])
I(15,46): 0.12158036231994629	 ([margin][better])
I(11,14): 0.12141460180282593	 ([stop - motion][long])
I(1,27): 0.12130284309387207	 ([nonprofessional][time])
I(19,36): 0.12122464179992676	 ([replaced][doofuses,])
I(40,45): -0.12122130393981934	 ([characters ;][funny])
I(2,51): 0.12109184265136719	 ([actors][one])
I(21,31): 0.12102174758911133	 ([assistants][halfway])
I(1,45): -0.12093245983123779	 ([nonprofessional][funny])
I(1,24): 0.12088155746459961	 ([nonprofessional][inner])
I(3,23): 0.12052273750305176	 ([terrorized][around])
I(30,40): 0.12037783861160278	 ([hijacked][characters ;])
I(41,49): -0.12025493383407593	 ([gotta][sheriff.])
I(0,36): 0.12010180950164795	 ([handful][doofuses,])
I(5,13): 0.11999422311782837	 ([creature.][oh])
I(26,43): 0.11992442607879639	 ([teeth.][watching])
I(38,53): -0.11991530656814575	 ([become][eaten])
I(36,57): 0.11989298462867737	 ([doofuses,][rock])
I(37): 0.11981076002120972	 ([suddenly])
I(33,40): 0.119780033826828	 ([relief][characters ;])
I(18,23): -0.11920571327209473	 ([animation][around])
I(28,29): 0.1189202070236206	 ([terror][movie])
I(55,57): 0.11855366826057434	 ([left][rock])
I(3,17): 0.11685287952423096	 ([terrorized][movie])
I(37,40): 0.1166384220123291	 ([suddenly][characters ;])
I(6,14): 0.11663764715194702	 ([creature][long])
I(43,52): 0.11621308326721191	 ([watching][gets])
I(4,24): 0.11599421501159668	 ([prehistoric][inner])
I(2,55): 0.1158481240272522	 ([actors][left])
I(9,36): 0.11569070816040039	 ([seconds][doofuses,])
I(18,58): 0.11560070514678955	 ([animation][crying])
I(10,16): -0.11548137664794922	 ([marginal][rest])
I(1,4): 0.11519122123718262	 ([nonprofessional][prehistoric])
I(25,34): -0.11496990919113159	 ([tube][boat])
I(5,38): -0.1148788332939148	 ([creature.][become])
I(10,14): 0.11473602056503296	 ([marginal][long])
I(13,29): 0.11403101682662964	 ([oh][movie])
I(32,37): -0.11392748355865479	 ([comic][suddenly])
I(1,53): -0.11390185356140137	 ([nonprofessional][eaten])
I(4,45): 0.11371314525604248	 ([prehistoric][funny])
I(14,16): -0.11327114701271057	 ([long][rest])
I(31,44): -0.11324870586395264	 ([halfway][try])
I(16,33): -0.11312124133110046	 ([rest][relief])
I(24,51): -0.11307638883590698	 ([inner][one])
I(23,25): 0.1128079891204834	 ([around][tube])
I(31,55): -0.11269408464431763	 ([halfway][left])
I(35,57): -0.11239638924598694	 ([rental][rock])
I(22,58): -0.11228623986244202	 ([waving][crying])
I(21,53): -0.11223244667053223	 ([assistants][eaten])
I(31,49): 0.1122094988822937	 ([halfway][sheriff.])
I(10,44): -0.1121978759765625	 ([marginal][try])
I(3,39): -0.11181449890136719	 ([terrorized][lead])
I(3,18): 0.11163616180419922	 ([terrorized][animation])
I(6,28): 0.11157989501953125	 ([creature][terror])
I(3,22): -0.11126899719238281	 ([terrorized][waving])
I(45,58): 0.11105680465698242	 ([funny][crying])
I(5,53): -0.11081814765930176	 ([creature.][eaten])
I(36,46): -0.11072313785552979	 ([doofuses,][better])
I(27,39): 0.11052149534225464	 ([time][lead])
I(21,22): 0.11016607284545898	 ([assistants][waving])
I(42,45): -0.11004656553268433	 ([admit][funny])
I(18,51): -0.11001932621002197	 ([animation][one])
I(26,31): -0.10991621017456055	 ([teeth.][halfway])
I(9,14): 0.1096377968788147	 ([seconds][long])
I(2,53): -0.10955727100372314	 ([actors][eaten])
I(28,46): -0.10953181982040405	 ([terror][better])
I(22,37): -0.1095043420791626	 ([waving][suddenly])
I(2,4): -0.10934233665466309	 ([actors][prehistoric])
I(32,57): 0.10933539271354675	 ([comic][rock])
I(23,26): 0.10865604877471924	 ([around][teeth.])
I(17,51): 0.10862547159194946	 ([movie][one])
I(16,40): -0.10856926441192627	 ([rest][characters ;])
I(12,19): -0.10848718881607056	 ([animation,][replaced])
I(18,43): 0.1079099178314209	 ([animation][watching])
I(19,44): -0.10768437385559082	 ([replaced][try])
I(17,34): -0.10753071308135986	 ([movie][boat])
I(50): -0.10708516836166382	 ([end])
I(14,52): 0.10666680335998535	 ([long][gets])
I(46,49): -0.10653766989707947	 ([better][sheriff.])
I(3,34): -0.10611987113952637	 ([terrorized][boat])
I(9,20): -0.10604894161224365	 ([seconds][production])
I(12,16): 0.10602974891662598	 ([animation,][rest])
I(37,46): -0.10590606927871704	 ([suddenly][better])
I(26,35): -0.10569673776626587	 ([teeth.][rental])
I(3,19): -0.10567688941955566	 ([terrorized][replaced])
I(2,13): 0.10539358854293823	 ([actors][oh])
I(7,58): 0.10517165064811707	 ([appears][crying])
I(20,30): 0.10514140129089355	 ([production][hijacked])
I(48,57): 0.10477396845817566	 ([around][rock])
I(4,41): 0.10451686382293701	 ([prehistoric][gotta])
I(37,45): -0.10449320077896118	 ([suddenly][funny])
I(4,27): 0.10440516471862793	 ([prehistoric][time])
I(0,19): -0.1040339469909668	 ([handful][replaced])
I(11,25): -0.10394269227981567	 ([stop - motion][tube])
I(0,46): 0.1036716103553772	 ([handful][better])
I(2,22): -0.10355991125106812	 ([actors][waving])
I(15,53): 0.10334014892578125	 ([margin][eaten])
I(16,46): 0.10330289602279663	 ([rest][better])
I(15,33): 0.10322791337966919	 ([margin][relief])
I(37,41): -0.10322421789169312	 ([suddenly][gotta])
I(0,11): 0.10304713249206543	 ([handful][stop - motion])
I(22,45): -0.10302978754043579	 ([waving][funny])
I(6,13): 0.10300207138061523	 ([creature][oh])
I(2,50): 0.10267877578735352	 ([actors][end])
I(9,56): 0.1025426983833313	 ([seconds][sitting])
I(0,1): -0.10208117961883545	 ([handful][nonprofessional])
I(4,26): -0.10192376375198364	 ([prehistoric][teeth.])
I(10,40): 0.10169470310211182	 ([marginal][characters ;])
I(3,45): -0.10155212879180908	 ([terrorized][funny])
I(10,33): -0.10151815414428711	 ([marginal][relief])
I(19,38): 0.10149091482162476	 ([replaced][become])
I(18,30): 0.10099691152572632	 ([animation][hijacked])
I(5,48): 0.10089218616485596	 ([creature.][around])
I(5,51): 0.10083878040313721	 ([creature.][one])
I(4,14): 0.10075485706329346	 ([prehistoric][long])
I(47,58): 0.1004892885684967	 ([plodding][crying])
I(17,43): 0.10045051574707031	 ([movie][watching])
I(20,40): -0.1002320647239685	 ([production][characters ;])
I(14,42): -0.1000680923461914	 ([long][admit])
I(39,42): -0.10000383853912354	 ([lead][admit])
I(50,58): 0.09962379932403564	 ([end][crying])
I(6,39): 0.09905767440795898	 ([creature][lead])
I(36,42): -0.09899628162384033	 ([doofuses,][admit])
I(53,57): 0.09896335005760193	 ([eaten][rock])
I(8,29): 0.09893143177032471	 ([thirty][movie])
I(21,38): -0.09862488508224487	 ([assistants][become])
I(5,35): -0.09855961799621582	 ([creature.][rental])
I(26,28): -0.09848195314407349	 ([teeth.][terror])
I(20,23): 0.09841686487197876	 ([production][around])
I(23,32): -0.09841138124465942	 ([around][comic])
I(20,35): 0.09778225421905518	 ([production][rental])
I(26,44): -0.0977674126625061	 ([teeth.][try])
I(25,45): -0.09758538007736206	 ([tube][funny])
I(32,48): -0.09755527973175049	 ([comic][around])
I(29,48): 0.09740626811981201	 ([movie][around])
I(21,36): -0.09723472595214844	 ([assistants][doofuses,])
I(3,56): 0.09708094596862793	 ([terrorized][sitting])
I(10,51): -0.09705764055252075	 ([marginal][one])
I(9,47): 0.09676074981689453	 ([seconds][plodding])
I(35,58): -0.0966874361038208	 ([rental][crying])
I(24,39): 0.09664952754974365	 ([inner][lead])
I(48,53): 0.096466064453125	 ([around][eaten])
I(11,39): -0.09627318382263184	 ([stop - motion][lead])
I(7,10): -0.09610414505004883	 ([appears][marginal])
I(10,41): -0.09568929672241211	 ([marginal][gotta])
I(18,41): 0.09563946723937988	 ([animation][gotta])
I(18,22): 0.09542876482009888	 ([animation][waving])
I(45,49): 0.09520894289016724	 ([funny][sheriff.])
I(17,57): -0.09519240260124207	 ([movie][rock])
I(29,55): 0.0948706865310669	 ([movie][left])
I(12,25): -0.09443753957748413	 ([animation,][tube])
I(15,56): 0.09435504674911499	 ([margin][sitting])
I(7,11): 0.09424954652786255	 ([appears][stop - motion])
I(32,42): 0.09424483776092529	 ([comic][admit])
I(17,38): -0.09420996904373169	 ([movie][become])
I(16,42): -0.09416481852531433	 ([rest][admit])
I(38,46): -0.09400314092636108	 ([become][better])
I(28,38): -0.09386235475540161	 ([terror][become])
I(40,51): -0.0933690071105957	 ([characters ;][one])
I(10,19): 0.09332609176635742	 ([marginal][replaced])
I(24,57): 0.09329655766487122	 ([inner][rock])
I(13,16): 0.09320324659347534	 ([oh][rest])
I(10,24): 0.09318768978118896	 ([marginal][inner])
I(54,55): -0.09313437342643738	 ([one][left])
I(36,53): -0.09284734725952148	 ([doofuses,][eaten])
I(3,58): 0.09261000156402588	 ([terrorized][crying])
I(22,24): 0.09239226579666138	 ([waving][inner])
I(13,47): 0.09235697984695435	 ([oh][plodding])
I(5,44): 0.09180057048797607	 ([creature.][try])
I(2,54): -0.09169435501098633	 ([actors][one])
I(6,24): 0.09149467945098877	 ([creature][inner])
I(45,57): 0.09141087532043457	 ([funny][rock])
I(2,28): -0.09138679504394531	 ([actors][terror])
I(7,9): -0.09106868505477905	 ([appears][seconds])
I(44,48): 0.09100580215454102	 ([try][around])
I(53,55): 0.0906783938407898	 ([eaten][left])
I(0,41): 0.09017634391784668	 ([handful][gotta])
I(31,35): 0.09008049964904785	 ([halfway][rental])
I(10,25): -0.08973932266235352	 ([marginal][tube])
I(41,52): 0.08962929248809814	 ([gotta][gets])
I(4,58): 0.08956339955329895	 ([prehistoric][crying])
I(4,19): -0.08950066566467285	 ([prehistoric][replaced])
I(24,38): 0.08946087956428528	 ([inner][become])
I(4,33): 0.08937788009643555	 ([prehistoric][relief])
I(21,26): -0.08927541971206665	 ([assistants][teeth.])
I(6,29): 0.08914613723754883	 ([creature][movie])
I(7,30): -0.08898943662643433	 ([appears][hijacked])
I(30,51): 0.08869081735610962	 ([hijacked][one])
I(54,57): 0.08858320116996765	 ([one][rock])
I(11,44): -0.08807575702667236	 ([stop - motion][try])
I(0,57): 0.08757802844047546	 ([handful][rock])
I(17,23): 0.0871780514717102	 ([movie][around])
I(12,45): 0.08707565069198608	 ([animation,][funny])
I(7,17): 0.08679026365280151	 ([appears][movie])
I(15,28): 0.08674287796020508	 ([margin][terror])
I(6,32): 0.08645427227020264	 ([creature][comic])
I(29,32): -0.08617830276489258	 ([movie][comic])
I(43): -0.08570623397827148	 ([watching])
I(22,27): 0.08567565679550171	 ([waving][time])
I(7,57): 0.08547444641590118	 ([appears][rock])
I(27,48): 0.08539992570877075	 ([time][around])
I(22,23): -0.0853348970413208	 ([waving][around])
I(8,10): -0.08509588241577148	 ([thirty][marginal])
I(11,24): 0.08485502004623413	 ([stop - motion][inner])
I(24,32): 0.08481889963150024	 ([inner][comic])
I(9,41): 0.08474689722061157	 ([seconds][gotta])
I(35,46): -0.08452457189559937	 ([rental][better])
I(32,58): 0.0844028890132904	 ([comic][crying])
I(19,40): -0.08424818515777588	 ([replaced][characters ;])
I(21,34): -0.08421468734741211	 ([assistants][boat])
I(16,58): -0.08398953080177307	 ([rest][crying])
I(2,43): 0.08377325534820557	 ([actors][watching])
I(15,18): 0.08374911546707153	 ([margin][animation])
I(3,10): -0.08335089683532715	 ([terrorized][marginal])
I(35,42): -0.08323311805725098	 ([rental][admit])
I(44,56): 0.08313727378845215	 ([try][sitting])
I(3,57): 0.08282482624053955	 ([terrorized][rock])
I(9,19): -0.08259528875350952	 ([seconds][replaced])
I(14,19): 0.08259451389312744	 ([long][replaced])
I(22,40): 0.08257931470870972	 ([waving][characters ;])
I(12,32): 0.08252841234207153	 ([animation,][comic])
I(9,26): 0.08247941732406616	 ([seconds][teeth.])
I(19): 0.0820930004119873	 ([replaced])
I(28,53): -0.08204376697540283	 ([terror][eaten])
I(17,27): 0.08202743530273438	 ([movie][time])
I(13,31): 0.08178430795669556	 ([oh][halfway])
I(4,53): -0.08167505264282227	 ([prehistoric][eaten])
I(16,50): -0.08165144920349121	 ([rest][end])
I(18,27): 0.081454336643219	 ([animation][time])
I(34,43): -0.08128446340560913	 ([boat][watching])
I(33,43): -0.0811711847782135	 ([relief][watching])
I(9,27): 0.08111602067947388	 ([seconds][time])
I(22,36): -0.08103513717651367	 ([waving][doofuses,])
I(37,58): -0.08084580302238464	 ([suddenly][crying])
I(7,12): 0.08046627044677734	 ([appears][animation,])
I(22,53): -0.08042192459106445	 ([waving][eaten])
I(11,32): -0.08002400398254395	 ([stop - motion][comic])
I(27,44): 0.07999992370605469	 ([time][try])
I(34,48): -0.07992339134216309	 ([boat][around])
I(44,53): -0.07987618446350098	 ([try][eaten])
I(40,56): 0.07979130744934082	 ([characters ;][sitting])
I(5,26): -0.07953435182571411	 ([creature.][teeth.])
I(14,37): 0.07949918508529663	 ([long][suddenly])
I(3,31): -0.07947313785552979	 ([terrorized][halfway])
I(10,45): -0.07907235622406006	 ([marginal][funny])
I(33,39): -0.07877400517463684	 ([relief][lead])
I(4,38): -0.07876712083816528	 ([prehistoric][become])
I(7,26): 0.07861483097076416	 ([appears][teeth.])
I(51,54): -0.07843095064163208	 ([one][one])
I(19,29): -0.07841861248016357	 ([replaced][movie])
I(15,17): 0.07834970951080322	 ([margin][movie])
I(17,28): -0.07822942733764648	 ([movie][terror])
I(43,48): 0.078197181224823	 ([watching][around])
I(25,48): -0.07795208692550659	 ([tube][around])
I(24,45): -0.07784050703048706	 ([inner][funny])
I(21,33): -0.0776650607585907	 ([assistants][relief])
I(35,43): 0.07754099369049072	 ([rental][watching])
I(22,35): -0.07753920555114746	 ([waving][rental])
I(19,25): -0.07749998569488525	 ([replaced][tube])
I(21,44): 0.07733523845672607	 ([assistants][try])
I(14,39): 0.07700610160827637	 ([long][lead])
I(43,57): -0.07693853974342346	 ([watching][rock])
I(16,48): 0.07671314477920532	 ([rest][around])
I(41,48): 0.07663536071777344	 ([gotta][around])
I(4,5): -0.07662975788116455	 ([prehistoric][creature.])
I(2,44): 0.07655954360961914	 ([actors][try])
Sum: 16.318110242486
==================================================
