---------- Players ----------
Player 0: taken
Player 1: context
Player 2: time
Player 3: made,
Player 4: found
Player 5: worthwhile
Player 6: movie.
Player 7: details
Player 8: may
Player 9: ' dramatized ',
Player 10: overall
Player 11: history
Player 12: nice
Player 13: primer.
Player 14: addition,
Player 15: found
Player 16: spotting
Player 17: actors
Player 18: knew
Player 19: real
Player 20: pleasure.
Player 21: would
Player 22: imagine
Player 23: ben
Player 24: cartwright
Player 25: dastardly
Player 26: cad?
Player 27: i'll
Player 28: leave
Player 29: rest
Player 30: star
Player 31: spotting
Player 32: you.
Player 33: secondary
Player 34: casting,
Player 35: movie
Player 36: ( as
Player 37: one
Player 38: would
Player 39: expect
Player 40: movie
Player 41: made
Player 42: late
Player 43: thirties )
Player 44: many
Player 45: enjoyable
Player 46: character
Player 47: actor,
Player 48: top
Player 49: kudos '
Player 50: andrew
Player 51: jackson's
Player 52: right
Player 53: hand
Player 54: man
Player 55: peavey.
Player 56: perfect
Player 57: touch
Player 58: comedy.
Player 59: well
Player 60: shot,
Player 61: beautiful
Player 62: ships,
Player 63: competent
Player 64: acting
Player 65: throughout
Player 66: out,
Player 67: recommend
Player 68: anyone
---------- AND Interactions (Pairwise Only) ----------
I(5,6): 4.153019428253174	 ([worthwhile][movie.])
I(9,26): -0.1869288682937622	 ([' dramatized ',][cad?])
I(18,63): 0.1868649125099182	 ([knew][competent])
I(49,57): -0.18655848503112793	 ([kudos '][touch])
I(7,9): 0.18621188402175903	 ([details][' dramatized ',])
I(12,22): -0.18610486388206482	 ([nice][imagine])
I(3,5): -0.18607792258262634	 ([made,][worthwhile])
I(10,63): 0.18593010306358337	 ([overall][competent])
I(9,34): -0.18573391437530518	 ([' dramatized ',][casting,])
I(0,56): -0.1855623722076416	 ([taken][perfect])
I(51,59): -0.18502670526504517	 ([jackson's][well])
I(9,51): 0.18493008613586426	 ([' dramatized ',][jackson's])
I(37,57): -0.18487918376922607	 ([one][touch])
I(11,17): 0.18477007746696472	 ([history][actors])
I(30,38): 0.18367302417755127	 ([star][would])
I(56,62): -0.1831125020980835	 ([perfect][ships,])
I(7,8): -0.18281912803649902	 ([details][may])
I(26,31): 0.18254530429840088	 ([cad?][spotting])
I(4,30): -0.1819467544555664	 ([found][star])
I(0,63): 0.18129897117614746	 ([taken][competent])
I(43,56): 0.18101012706756592	 ([thirties )][perfect])
I(4,9): 0.18046057224273682	 ([found][' dramatized ',])
I(40,58): 0.18028587102890015	 ([movie][comedy.])
I(1,64): 0.18006277084350586	 ([context][acting])
I(25,34): -0.17997264862060547	 ([dastardly][casting,])
I(23,61): -0.17942595481872559	 ([ben][beautiful])
I(44,47): -0.17917421460151672	 ([many][actor,])
I(23,49): -0.17841827869415283	 ([ben][kudos '])
I(18,39): 0.17732369899749756	 ([knew][expect])
I(18,32): -0.17664730548858643	 ([knew][you.])
I(6,64): -0.17648065090179443	 ([movie.][acting])
I(11,34): 0.1763630211353302	 ([history][casting,])
I(24,32): 0.17629623413085938	 ([cartwright][you.])
I(5,65): 0.17581996321678162	 ([worthwhile][throughout])
I(56,68): 0.17530369758605957	 ([perfect][anyone])
I(44,61): 0.17470943927764893	 ([many][beautiful])
I(4,67): 0.17421221733093262	 ([found][recommend])
I(10,60): -0.17414256930351257	 ([overall][shot,])
I(20,43): 0.17412066459655762	 ([pleasure.][thirties )])
I(29,61): 0.1740403175354004	 ([rest][beautiful])
I(4,45): -0.17355561256408691	 ([found][enjoyable])
I(53,61): 0.17350828647613525	 ([hand][beautiful])
I(12,61): -0.17298054695129395	 ([nice][beautiful])
I(25,52): 0.17263364791870117	 ([dastardly][right])
I(28,36): 0.17247512936592102	 ([leave][( as])
I(29,43): 0.1724460870027542	 ([rest][thirties )])
I(1,5): -0.17218461632728577	 ([context][worthwhile])
I(59,63): 0.1718999743461609	 ([well][competent])
I(4,55): -0.171822190284729	 ([found][peavey.])
I(53,67): 0.17179498076438904	 ([hand][recommend])
I(58,63): -0.17146214842796326	 ([comedy.][competent])
I(1,20): -0.1714416742324829	 ([context][pleasure.])
I(45,55): 0.17122599482536316	 ([enjoyable][peavey.])
I(7,57): -0.170357346534729	 ([details][touch])
I(19,43): -0.16919741034507751	 ([real][thirties )])
I(19,62): -0.168892502784729	 ([real][ships,])
I(20,26): 0.168717622756958	 ([pleasure.][cad?])
I(2,57): 0.16782939434051514	 ([time][touch])
I(18,35): 0.16760209202766418	 ([knew][movie])
I(0,1): 0.16733872890472412	 ([taken][context])
I(31,49): -0.16699011623859406	 ([spotting][kudos '])
I(18,43): -0.16666170954704285	 ([knew][thirties )])
I(14,47): 0.16646751761436462	 ([addition,][actor,])
I(48,50): -0.16631917655467987	 ([top][andrew])
I(46,49): -0.16621264815330505	 ([character][kudos '])
I(4,17): 0.16597795486450195	 ([found][actors])
I(19,29): 0.1658456176519394	 ([real][rest])
I(50,67): 0.16538190841674805	 ([andrew][recommend])
I(33,39): 0.16511857509613037	 ([secondary][expect])
I(25,57): -0.16499042510986328	 ([dastardly][touch])
I(3,34): -0.16495054960250854	 ([made,][casting,])
I(25,67): -0.16485834121704102	 ([dastardly][recommend])
I(39,52): 0.1647738218307495	 ([expect][right])
I(5,43): -0.16473627090454102	 ([worthwhile][thirties )])
I(29,50): -0.16433997452259064	 ([rest][andrew])
I(61,64): 0.16419732570648193	 ([beautiful][acting])
I(38,58): 0.16409409046173096	 ([would][comedy.])
I(20,29): 0.16403137147426605	 ([pleasure.][rest])
I(12,25): -0.16367661952972412	 ([nice][dastardly])
I(11,38): 0.16354426741600037	 ([history][would])
I(56,61): 0.16325318813323975	 ([perfect][beautiful])
I(13,17): -0.16324710845947266	 ([primer.][actors])
I(3,26): -0.16296565532684326	 ([made,][cad?])
I(20,46): 0.16258671879768372	 ([pleasure.][character])
I(24,39): -0.1625458002090454	 ([cartwright][expect])
I(21,60): -0.16248461604118347	 ([would][shot,])
I(11,64): -0.16234895586967468	 ([history][acting])
I(34,53): 0.16216346621513367	 ([casting,][hand])
I(49,62): -0.16211473941802979	 ([kudos '][ships,])
I(22,39): 0.16207504272460938	 ([imagine][expect])
I(22,30): -0.16185247898101807	 ([imagine][star])
I(9,44): 0.1613886058330536	 ([' dramatized ',][many])
I(5,44): 0.1605951488018036	 ([worthwhile][many])
I(48,60): 0.1601269245147705	 ([top][shot,])
I(27,38): 0.16003966331481934	 ([i'll][would])
I(43,52): 0.1598653644323349	 ([thirties )][right])
I(5,14): -0.1598438322544098	 ([worthwhile][addition,])
I(5,52): 0.15974581241607666	 ([worthwhile][right])
I(29,35): -0.15967430174350739	 ([rest][movie])
I(21,57): -0.1595548391342163	 ([would][touch])
I(10,11): -0.15891394019126892	 ([overall][history])
I(13,61): -0.15873676538467407	 ([primer.][beautiful])
I(34,36): 0.15851163864135742	 ([casting,][( as])
I(15,61): 0.15830743312835693	 ([found][beautiful])
I(9,24): 0.15806597471237183	 ([' dramatized ',][cartwright])
I(20,23): -0.15761995315551758	 ([pleasure.][ben])
I(11,43): -0.1573413610458374	 ([history][thirties )])
I(13,50): -0.1565835177898407	 ([primer.][andrew])
I(53,66): 0.1564854085445404	 ([hand][out,])
I(32,48): 0.1564827859401703	 ([you.][top])
I(36,56): -0.15578830242156982	 ([( as][perfect])
I(12,45): 0.15562424063682556	 ([nice][enjoyable])
I(1,29): -0.15560422837734222	 ([context][rest])
I(30,60): -0.1553625464439392	 ([star][shot,])
I(8,56): -0.15515875816345215	 ([may][perfect])
I(8,40): 0.15466013550758362	 ([may][movie])
I(25,36): 0.15450716018676758	 ([dastardly][( as])
I(47,50): 0.15434062480926514	 ([actor,][andrew])
I(8,55): 0.15432649850845337	 ([may][peavey.])
I(32,66): 0.1542280614376068	 ([you.][out,])
I(5,60): 0.15397518873214722	 ([worthwhile][shot,])
I(52,67): 0.15357422828674316	 ([right][recommend])
I(12,32): -0.1533883810043335	 ([nice][you.])
I(28,60): -0.15255048871040344	 ([leave][shot,])
I(1,40): 0.15241098403930664	 ([context][movie])
I(31,57): -0.1521962434053421	 ([spotting][touch])
I(39,53): 0.15210330486297607	 ([expect][hand])
I(6,68): 0.15209996700286865	 ([movie.][anyone])
I(17,66): -0.15209633111953735	 ([actors][out,])
I(12,56): -0.1509697437286377	 ([nice][perfect])
I(8,60): 0.15096941590309143	 ([may][shot,])
I(12,39): -0.15017080307006836	 ([nice][expect])
I(36,57): -0.15001308917999268	 ([( as][touch])
I(14,17): 0.14980515837669373	 ([addition,][actors])
I(38,62): 0.1496373414993286	 ([would][ships,])
I(11,62): -0.1490570604801178	 ([history][ships,])
I(21,56): -0.1489582061767578	 ([would][perfect])
I(38,43): 0.1489551067352295	 ([would][thirties )])
I(49,60): 0.1486223340034485	 ([kudos '][shot,])
I(17,30): -0.1485041379928589	 ([actors][star])
I(5,30): -0.14837586879730225	 ([worthwhile][star])
I(23,55): 0.14774394035339355	 ([ben][peavey.])
I(50,60): -0.14766466617584229	 ([andrew][shot,])
I(23,62): -0.14754292368888855	 ([ben][ships,])
I(4,56): -0.1474994421005249	 ([found][perfect])
I(8,25): 0.14747577905654907	 ([may][dastardly])
I(54,58): -0.14744067192077637	 ([man][comedy.])
I(4,60): 0.14732493460178375	 ([found][shot,])
I(41,46): 0.14706847071647644	 ([made][character])
I(30,45): -0.14706683158874512	 ([star][enjoyable])
I(21,22): -0.1470455527305603	 ([would][imagine])
I(28,30): -0.14673864841461182	 ([leave][star])
I(2,55): -0.14649629592895508	 ([time][peavey.])
I(17,22): 0.14648666977882385	 ([actors][imagine])
I(11,39): 0.146305650472641	 ([history][expect])
I(4,35): 0.14627483487129211	 ([found][movie])
I(58,65): -0.14619779586791992	 ([comedy.][throughout])
I(33,40): 0.14605629444122314	 ([secondary][movie])
I(53,64): 0.14602836966514587	 ([hand][acting])
I(4,64): 0.14595264196395874	 ([found][acting])
I(5,22): -0.14592406153678894	 ([worthwhile][imagine])
I(44,63): 0.14586398005485535	 ([many][competent])
I(17,65): -0.14560461044311523	 ([actors][throughout])
I(9,28): -0.14544734358787537	 ([' dramatized ',][leave])
I(35,68): 0.14526405930519104	 ([movie][anyone])
I(6,25): 0.1446852684020996	 ([movie.][dastardly])
I(12,60): 0.14435452222824097	 ([nice][shot,])
I(17,46): 0.1440308392047882	 ([actors][character])
I(16,51): -0.14384901523590088	 ([spotting][jackson's])
I(40,49): 0.14378622174263	 ([movie][kudos '])
I(4,12): 0.14315426349639893	 ([found][nice])
I(41,43): -0.1429670751094818	 ([made][thirties )])
I(27,36): 0.14284434914588928	 ([i'll][( as])
I(25,49): 0.14259815216064453	 ([dastardly][kudos '])
I(47,55): -0.1424558162689209	 ([actor,][peavey.])
I(17,61): 0.14244568347930908	 ([actors][beautiful])
I(11,26): 0.14238294959068298	 ([history][cad?])
I(28,62): 0.14226502180099487	 ([leave][ships,])
I(5,28): 0.1422574818134308	 ([worthwhile][leave])
I(16,25): 0.14194917678833008	 ([spotting][dastardly])
I(5,48): 0.14169424772262573	 ([worthwhile][top])
I(10,42): 0.14166823029518127	 ([overall][late])
I(19,23): -0.14129912853240967	 ([real][ben])
I(37,51): -0.14117109775543213	 ([one][jackson's])
I(28,61): 0.14113640785217285	 ([leave][beautiful])
I(17,49): 0.14109516143798828	 ([actors][kudos '])
I(34,56): 0.1404883861541748	 ([casting,][perfect])
I(18,21): -0.14019045233726501	 ([knew][would])
I(11,41): 0.1401176154613495	 ([history][made])
I(6,47): 0.14009857177734375	 ([movie.][actor,])
I(17,60): -0.13992220163345337	 ([actors][shot,])
I(7,67): 0.13947033882141113	 ([details][recommend])
I(45,59): 0.1394576132297516	 ([enjoyable][well])
I(10,40): -0.13941287994384766	 ([overall][movie])
I(43,57): -0.13932204246520996	 ([thirties )][touch])
I(59,64): 0.13920754194259644	 ([well][acting])
I(12,57): -0.13918519020080566	 ([nice][touch])
I(52,64): 0.1390857696533203	 ([right][acting])
I(15,45): -0.13894277811050415	 ([found][enjoyable])
I(43,66): 0.13892242312431335	 ([thirties )][out,])
I(39,55): 0.13826847076416016	 ([expect][peavey.])
I(20,39): 0.1382371187210083	 ([pleasure.][expect])
I(9,58): 0.13799870014190674	 ([' dramatized ',][comedy.])
I(41,52): 0.13791722059249878	 ([made][right])
I(22,57): -0.13761615753173828	 ([imagine][touch])
I(11,47): 0.13750898838043213	 ([history][actor,])
I(20,64): 0.13729989528656006	 ([pleasure.][acting])
I(57,61): 0.13727283477783203	 ([touch][beautiful])
I(54,57): 0.13652753829956055	 ([man][touch])
I(5,35): 0.13645783066749573	 ([worthwhile][movie])
I(52,63): 0.13605213165283203	 ([right][competent])
I(1,34): 0.13547447323799133	 ([context][casting,])
I(16,31): 0.13520991802215576	 ([spotting][spotting])
I(4,61): 0.13520658016204834	 ([found][beautiful])
I(3,11): 0.13512596487998962	 ([made,][history])
I(56,59): -0.13503342866897583	 ([perfect][well])
I(26,52): 0.13489103317260742	 ([cad?][right])
I(30,35): -0.13483479619026184	 ([star][movie])
I(20,49): -0.13455486297607422	 ([pleasure.][kudos '])
I(18,56): -0.13450312614440918	 ([knew][perfect])
I(17,45): 0.1344488561153412	 ([actors][enjoyable])
I(60,68): 0.1342221200466156	 ([shot,][anyone])
I(28,41): 0.13385248184204102	 ([leave][made])
I(55,64): -0.13383030891418457	 ([peavey.][acting])
I(46,67): 0.13356366753578186	 ([character][recommend])
I(28,29): -0.13341332972049713	 ([leave][rest])
I(54,63): 0.13328981399536133	 ([man][competent])
I(17,55): -0.13322019577026367	 ([actors][peavey.])
I(35,64): -0.13287484645843506	 ([movie][acting])
I(27,43): 0.13250726461410522	 ([i'll][thirties )])
I(63,68): 0.13217628002166748	 ([competent][anyone])
I(29,60): 0.13165731728076935	 ([rest][shot,])
I(24,43): -0.1316191852092743	 ([cartwright][thirties )])
I(11,27): 0.13141706585884094	 ([history][i'll])
I(47,66): -0.1313849687576294	 ([actor,][out,])
I(42,66): 0.13125422596931458	 ([late][out,])
I(52,66): 0.13121837377548218	 ([right][out,])
I(46,57): -0.1311849057674408	 ([character][touch])
I(15,55): -0.1310642957687378	 ([found][peavey.])
I(37,43): -0.13047701120376587	 ([one][thirties )])
I(5,57): -0.13011527061462402	 ([worthwhile][touch])
I(15,47): 0.12989532947540283	 ([found][actor,])
I(11,19): -0.12978807091712952	 ([history][real])
I(11,14): -0.1296168863773346	 ([history][addition,])
I(43,67): 0.12933099269866943	 ([thirties )][recommend])
I(17,43): -0.12884950637817383	 ([actors][thirties )])
I(47,48): -0.1288062334060669	 ([actor,][top])
I(31,60): 0.12770700454711914	 ([spotting][shot,])
I(41,49): 0.12741178274154663	 ([made][kudos '])
I(17,34): -0.12683722376823425	 ([actors][casting,])
I(13,60): -0.12657979130744934	 ([primer.][shot,])
I(40,65): -0.12653511762619019	 ([movie][throughout])
I(46,65): 0.1264992356300354	 ([character][throughout])
I(15,35): 0.1264897882938385	 ([found][movie])
I(43,63): 0.12639188766479492	 ([thirties )][competent])
I(1,11): -0.12617862224578857	 ([context][history])
I(21,27): 0.12609532475471497	 ([would][i'll])
I(39,63): 0.12609398365020752	 ([expect][competent])
I(36,60): -0.12594076991081238	 ([( as][shot,])
I(53,57): -0.12573206424713135	 ([hand][touch])
I(28,52): 0.12562055885791779	 ([leave][right])
I(32,68): -0.12538111209869385	 ([you.][anyone])
I(21,32): -0.12518537044525146	 ([would][you.])
I(3,40): -0.1251848340034485	 ([made,][movie])
I(34,37): -0.12463510036468506	 ([casting,][one])
I(5,32): -0.12457168102264404	 ([worthwhile][you.])
I(48,67): 0.12455964088439941	 ([top][recommend])
I(3,33): -0.12432861328125	 ([made,][secondary])
I(25,37): 0.12393951416015625	 ([dastardly][one])
I(39,61): -0.12361818552017212	 ([expect][beautiful])
I(19,39): -0.12353897094726562	 ([real][expect])
I(18,50): 0.12350928783416748	 ([knew][andrew])
I(18,57): -0.12340235710144043	 ([knew][touch])
I(39,65): 0.1231757402420044	 ([expect][throughout])
I(13,35): -0.12317141890525818	 ([primer.][movie])
I(9,66): -0.12297976016998291	 ([' dramatized ',][out,])
I(2,61): 0.12296140193939209	 ([time][beautiful])
I(9,21): 0.12272655963897705	 ([' dramatized ',][would])
I(0,26): 0.12253117561340332	 ([taken][cad?])
I(25,33): -0.12231588363647461	 ([dastardly][secondary])
I(0,21): 0.12226060032844543	 ([taken][would])
I(5,58): 0.12211465835571289	 ([worthwhile][comedy.])
I(16,66): -0.12195354700088501	 ([spotting][out,])
I(17,54): 0.12194295227527618	 ([actors][man])
I(62,68): -0.12144184112548828	 ([ships,][anyone])
I(38,67): -0.1208261251449585	 ([would][recommend])
I(4,29): 0.12075875699520111	 ([found][rest])
I(3,13): -0.1205672025680542	 ([made,][primer.])
I(29,64): -0.12040235102176666	 ([rest][acting])
I(4,38): 0.12018311023712158	 ([found][would])
I(8,57): -0.11999553442001343	 ([may][touch])
I(15,17): 0.11990201473236084	 ([found][actors])
I(3,16): -0.11953982710838318	 ([made,][spotting])
I(24,42): -0.11945158243179321	 ([cartwright][late])
I(29,68): 0.11902831494808197	 ([rest][anyone])
I(12,38): -0.11857783794403076	 ([nice][would])
I(53,56): 0.11856460571289062	 ([hand][perfect])
I(9,55): -0.11849141120910645	 ([' dramatized ',][peavey.])
I(11,15): -0.11847695708274841	 ([history][found])
I(0,15): 0.11837008595466614	 ([taken][found])
I(0,68): 0.11826205253601074	 ([taken][anyone])
I(19,42): -0.11821979284286499	 ([real][late])
I(49,63): 0.11804446578025818	 ([kudos '][competent])
I(12,30): -0.11775124073028564	 ([nice][star])
I(47,59): -0.11747211217880249	 ([actor,][well])
I(12,17): 0.1174231767654419	 ([nice][actors])
I(4,25): 0.11738395690917969	 ([found][dastardly])
I(61,62): -0.11717641353607178	 ([beautiful][ships,])
I(0,64): 0.1171274185180664	 ([taken][acting])
I(6,24): 0.11701023578643799	 ([movie.][cartwright])
I(28,37): 0.11691290140151978	 ([leave][one])
I(49,58): -0.11679840087890625	 ([kudos '][comedy.])
I(20,58): -0.11663985252380371	 ([pleasure.][comedy.])
I(64,68): -0.11655789613723755	 ([acting][anyone])
I(34,58): -0.11649048328399658	 ([casting,][comedy.])
I(9,62): 0.11648142337799072	 ([' dramatized ',][ships,])
I(2,17): -0.11645662784576416	 ([time][actors])
I(9,54): 0.11601465940475464	 ([' dramatized ',][man])
I(6,32): 0.11599579453468323	 ([movie.][you.])
I(39,46): 0.1154877245426178	 ([expect][character])
I(34,52): 0.11531183123588562	 ([casting,][right])
I(31,45): 0.11524830758571625	 ([spotting][enjoyable])
I(10,47): -0.1152203381061554	 ([overall][actor,])
I(38,40): 0.11515635251998901	 ([would][movie])
I(6,63): 0.11511218547821045	 ([movie.][competent])
I(4,8): -0.115019291639328	 ([found][may])
I(1,49): -0.11488151550292969	 ([context][kudos '])
I(4,51): 0.1148533821105957	 ([found][jackson's])
I(6,13): -0.11466896533966064	 ([movie.][primer.])
I(3,35): -0.11433872580528259	 ([made,][movie])
I(12,29): 0.11419247090816498	 ([nice][rest])
I(57,64): 0.11418938636779785	 ([touch][acting])
I(16,18): 0.11413505673408508	 ([spotting][knew])
I(22,25): 0.11404848098754883	 ([imagine][dastardly])
I(2,26): -0.11374056339263916	 ([time][cad?])
I(4,28): 0.1135760098695755	 ([found][leave])
I(1,61): -0.11336863040924072	 ([context][beautiful])
I(17,36): 0.11333945393562317	 ([actors][( as])
I(30,48): 0.11325448751449585	 ([star][top])
I(21,61): -0.11279243230819702	 ([would][beautiful])
I(35,63): -0.1125783920288086	 ([movie][competent])
I(40,66): -0.11257505416870117	 ([movie][out,])
I(48,58): 0.11250436305999756	 ([top][comedy.])
I(32,65): 0.11232337355613708	 ([you.][throughout])
I(24,33): -0.11192587018013	 ([cartwright][secondary])
I(47,65): -0.11173892021179199	 ([actor,][throughout])
I(48,66): 0.11172336339950562	 ([top][out,])
I(13,67): -0.11169928312301636	 ([primer.][recommend])
I(27,41): 0.11160492897033691	 ([i'll][made])
I(12,68): 0.11145734786987305	 ([nice][anyone])
I(1,43): -0.11124926805496216	 ([context][thirties )])
I(30,61): -0.11110007762908936	 ([star][beautiful])
I(8,27): 0.11103475093841553	 ([may][i'll])
I(21,63): -0.11080655455589294	 ([would][competent])
I(15,40): 0.1105550229549408	 ([found][movie])
I(29,38): -0.1104431301355362	 ([rest][would])
Sum: 59.56308673322201
==================================================
