---------- Players ----------
Player A: taken
Player B: context
Player C: time
Player D: made,
Player E: found
Player F: worthwhile
Player G: movie.
Player H: details
Player I: may
Player J: ' dramatized ',
Player K: overall
Player L: history
Player M: nice
Player N: primer.
Player O: addition,
Player P: found
Player Q: spotting
Player R: actors
Player S: knew
Player T: real
Player U: pleasure.
Player V: would
Player W: imagine
Player X: ben
Player Y: cartwright
Player Z: dastardly
Player [: cad?
Player \: i'll
Player ]: leave
Player ^: rest
Player _: star
Player `: spotting
Player a: you.
Player b: secondary
Player c: casting,
Player d: movie
Player e: ( as
Player f: one
Player g: would
Player h: expect
Player i: movie
Player j: made
Player k: late
Player l: thirties )
Player m: many
Player n: enjoyable
Player o: character
Player p: actor,
Player q: top
Player r: kudos '
Player s: andrew
Player t: jackson's
Player u: right
Player v: hand
Player w: man
Player x: peavey.
Player y: perfect
Player z: touch
Player {: comedy.
Player |: well
Player }: shot,
Player ~: beautiful
Player : ships,
Player : competent
Player : acting
Player : throughout
Player : out,
Player : recommend
Player : anyone
---------- AND Interactions (Pairwise Only) ----------
I(FG): 4.153019428253174	 ([worthwhile][movie.])
I(X~): -0.17942595481872559	 ([ben][beautiful])
I(mp): -0.17917421460151672	 ([many][actor,])
I(Xr): -0.17841827869415283	 ([ben][kudos '])
I(Sh): 0.17732369899749756	 ([knew][expect])
I(Sa): -0.17664730548858643	 ([knew][you.])
I(G): -0.17648065090179443	 ([movie.][acting])
I(Lc): 0.1763630211353302	 ([history][casting,])
I(Ya): 0.17629623413085938	 ([cartwright][you.])
I(F): 0.17581996321678162	 ([worthwhile][throughout])
I(y): 0.17530369758605957	 ([perfect][anyone])
I(m~): 0.17470943927764893	 ([many][beautiful])
I(E): 0.17421221733093262	 ([found][recommend])
I(K}): -0.17414256930351257	 ([overall][shot,])
I(Ul): 0.17412066459655762	 ([pleasure.][thirties )])
I(^~): 0.1740403175354004	 ([rest][beautiful])
I(En): -0.17355561256408691	 ([found][enjoyable])
I(v~): 0.17350828647613525	 ([hand][beautiful])
I(M~): -0.17298054695129395	 ([nice][beautiful])
I(Zu): 0.17263364791870117	 ([dastardly][right])
I(]e): 0.17247512936592102	 ([leave][( as])
I(^l): 0.1724460870027542	 ([rest][thirties )])
I(BF): -0.17218461632728577	 ([context][worthwhile])
I(|): 0.1718999743461609	 ([well][competent])
I(Ex): -0.171822190284729	 ([found][peavey.])
I(v): 0.17179498076438904	 ([hand][recommend])
I({): -0.17146214842796326	 ([comedy.][competent])
I(BU): -0.1714416742324829	 ([context][pleasure.])
I(nx): 0.17122599482536316	 ([enjoyable][peavey.])
I(Hz): -0.170357346534729	 ([details][touch])
I(Tl): -0.16919741034507751	 ([real][thirties )])
I(T): -0.168892502784729	 ([real][ships,])
I(U[): 0.168717622756958	 ([pleasure.][cad?])
I(Cz): 0.16782939434051514	 ([time][touch])
I(Sd): 0.16760209202766418	 ([knew][movie])
I(AB): 0.16733872890472412	 ([taken][context])
I(`r): -0.16699011623859406	 ([spotting][kudos '])
I(Sl): -0.16666170954704285	 ([knew][thirties )])
I(Op): 0.16646751761436462	 ([addition,][actor,])
I(qs): -0.16631917655467987	 ([top][andrew])
I(or): -0.16621264815330505	 ([character][kudos '])
I(ER): 0.16597795486450195	 ([found][actors])
I(T^): 0.1658456176519394	 ([real][rest])
I(s): 0.16538190841674805	 ([andrew][recommend])
I(bh): 0.16511857509613037	 ([secondary][expect])
I(Zz): -0.16499042510986328	 ([dastardly][touch])
I(Dc): -0.16495054960250854	 ([made,][casting,])
I(Z): -0.16485834121704102	 ([dastardly][recommend])
I(hu): 0.1647738218307495	 ([expect][right])
I(Fl): -0.16473627090454102	 ([worthwhile][thirties )])
I(^s): -0.16433997452259064	 ([rest][andrew])
I(~): 0.16419732570648193	 ([beautiful][acting])
I(g{): 0.16409409046173096	 ([would][comedy.])
I(U^): 0.16403137147426605	 ([pleasure.][rest])
I(MZ): -0.16367661952972412	 ([nice][dastardly])
I(Lg): 0.16354426741600037	 ([history][would])
I(y~): 0.16325318813323975	 ([perfect][beautiful])
I(NR): -0.16324710845947266	 ([primer.][actors])
I(D[): -0.16296565532684326	 ([made,][cad?])
I(Uo): 0.16258671879768372	 ([pleasure.][character])
I(Yh): -0.1625458002090454	 ([cartwright][expect])
I(V}): -0.16248461604118347	 ([would][shot,])
I(L): -0.16234895586967468	 ([history][acting])
I(cv): 0.16216346621513367	 ([casting,][hand])
I(r): -0.16211473941802979	 ([kudos '][ships,])
I(Wh): 0.16207504272460938	 ([imagine][expect])
I(W_): -0.16185247898101807	 ([imagine][star])
I(Jm): 0.1613886058330536	 ([' dramatized ',][many])
I(Fm): 0.1605951488018036	 ([worthwhile][many])
I(q}): 0.1601269245147705	 ([top][shot,])
I(\g): 0.16003966331481934	 ([i'll][would])
I(lu): 0.1598653644323349	 ([thirties )][right])
I(FO): -0.1598438322544098	 ([worthwhile][addition,])
I(Fu): 0.15974581241607666	 ([worthwhile][right])
I(^d): -0.15967430174350739	 ([rest][movie])
I(Vz): -0.1595548391342163	 ([would][touch])
I(KL): -0.15891394019126892	 ([overall][history])
I(N~): -0.15873676538467407	 ([primer.][beautiful])
I(ce): 0.15851163864135742	 ([casting,][( as])
I(P~): 0.15830743312835693	 ([found][beautiful])
I(JY): 0.15806597471237183	 ([' dramatized ',][cartwright])
I(UX): -0.15761995315551758	 ([pleasure.][ben])
I(Ll): -0.1573413610458374	 ([history][thirties )])
I(Ns): -0.1565835177898407	 ([primer.][andrew])
I(v): 0.1564854085445404	 ([hand][out,])
I(aq): 0.1564827859401703	 ([you.][top])
I(ey): -0.15578830242156982	 ([( as][perfect])
I(Mn): 0.15562424063682556	 ([nice][enjoyable])
I(B^): -0.15560422837734222	 ([context][rest])
I(_}): -0.1553625464439392	 ([star][shot,])
I(Iy): -0.15515875816345215	 ([may][perfect])
I(Ii): 0.15466013550758362	 ([may][movie])
I(Ze): 0.15450716018676758	 ([dastardly][( as])
I(ps): 0.15434062480926514	 ([actor,][andrew])
I(Ix): 0.15432649850845337	 ([may][peavey.])
I(a): 0.1542280614376068	 ([you.][out,])
I(F}): 0.15397518873214722	 ([worthwhile][shot,])
I(u): 0.15357422828674316	 ([right][recommend])
I(Ma): -0.1533883810043335	 ([nice][you.])
I(]}): -0.15255048871040344	 ([leave][shot,])
I(Bi): 0.15241098403930664	 ([context][movie])
I(`z): -0.1521962434053421	 ([spotting][touch])
I(hv): 0.15210330486297607	 ([expect][hand])
I(G): 0.15209996700286865	 ([movie.][anyone])
I(R): -0.15209633111953735	 ([actors][out,])
I(My): -0.1509697437286377	 ([nice][perfect])
I(I}): 0.15096941590309143	 ([may][shot,])
I(Mh): -0.15017080307006836	 ([nice][expect])
I(ez): -0.15001308917999268	 ([( as][touch])
I(OR): 0.14980515837669373	 ([addition,][actors])
I(g): 0.1496373414993286	 ([would][ships,])
I(L): -0.1490570604801178	 ([history][ships,])
I(Vy): -0.1489582061767578	 ([would][perfect])
I(gl): 0.1489551067352295	 ([would][thirties )])
I(r}): 0.1486223340034485	 ([kudos '][shot,])
I(R_): -0.1485041379928589	 ([actors][star])
I(F_): -0.14837586879730225	 ([worthwhile][star])
I(Xx): 0.14774394035339355	 ([ben][peavey.])
I(s}): -0.14766466617584229	 ([andrew][shot,])
I(X): -0.14754292368888855	 ([ben][ships,])
I(Ey): -0.1474994421005249	 ([found][perfect])
I(IZ): 0.14747577905654907	 ([may][dastardly])
I(w{): -0.14744067192077637	 ([man][comedy.])
I(E}): 0.14732493460178375	 ([found][shot,])
I(jo): 0.14706847071647644	 ([made][character])
I(_n): -0.14706683158874512	 ([star][enjoyable])
I(VW): -0.1470455527305603	 ([would][imagine])
I(]_): -0.14673864841461182	 ([leave][star])
I(Cx): -0.14649629592895508	 ([time][peavey.])
I(RW): 0.14648666977882385	 ([actors][imagine])
I(Lh): 0.146305650472641	 ([history][expect])
I(Ed): 0.14627483487129211	 ([found][movie])
I({): -0.14619779586791992	 ([comedy.][throughout])
I(bi): 0.14605629444122314	 ([secondary][movie])
I(v): 0.14602836966514587	 ([hand][acting])
I(E): 0.14595264196395874	 ([found][acting])
I(FW): -0.14592406153678894	 ([worthwhile][imagine])
I(m): 0.14586398005485535	 ([many][competent])
I(R): -0.14560461044311523	 ([actors][throughout])
I(J]): -0.14544734358787537	 ([' dramatized ',][leave])
I(d): 0.14526405930519104	 ([movie][anyone])
I(GZ): 0.1446852684020996	 ([movie.][dastardly])
I(M}): 0.14435452222824097	 ([nice][shot,])
I(Ro): 0.1440308392047882	 ([actors][character])
I(Qt): -0.14384901523590088	 ([spotting][jackson's])
I(ir): 0.14378622174263	 ([movie][kudos '])
I(EM): 0.14315426349639893	 ([found][nice])
I(jl): -0.1429670751094818	 ([made][thirties )])
I(\e): 0.14284434914588928	 ([i'll][( as])
I(Zr): 0.14259815216064453	 ([dastardly][kudos '])
I(px): -0.1424558162689209	 ([actor,][peavey.])
I(R~): 0.14244568347930908	 ([actors][beautiful])
I(L[): 0.14238294959068298	 ([history][cad?])
I(]): 0.14226502180099487	 ([leave][ships,])
I(F]): 0.1422574818134308	 ([worthwhile][leave])
I(QZ): 0.14194917678833008	 ([spotting][dastardly])
I(Fq): 0.14169424772262573	 ([worthwhile][top])
I(Kk): 0.14166823029518127	 ([overall][late])
I(TX): -0.14129912853240967	 ([real][ben])
I(ft): -0.14117109775543213	 ([one][jackson's])
I(]~): 0.14113640785217285	 ([leave][beautiful])
I(Rr): 0.14109516143798828	 ([actors][kudos '])
I(cy): 0.1404883861541748	 ([casting,][perfect])
I(SV): -0.14019045233726501	 ([knew][would])
I(Lj): 0.1401176154613495	 ([history][made])
I(Gp): 0.14009857177734375	 ([movie.][actor,])
I(R}): -0.13992220163345337	 ([actors][shot,])
I(H): 0.13947033882141113	 ([details][recommend])
I(n|): 0.1394576132297516	 ([enjoyable][well])
I(Ki): -0.13941287994384766	 ([overall][movie])
I(lz): -0.13932204246520996	 ([thirties )][touch])
I(|): 0.13920754194259644	 ([well][acting])
I(Mz): -0.13918519020080566	 ([nice][touch])
I(u): 0.1390857696533203	 ([right][acting])
I(Pn): -0.13894277811050415	 ([found][enjoyable])
I(l): 0.13892242312431335	 ([thirties )][out,])
I(hx): 0.13826847076416016	 ([expect][peavey.])
I(Uh): 0.1382371187210083	 ([pleasure.][expect])
I(J{): 0.13799870014190674	 ([' dramatized ',][comedy.])
I(ju): 0.13791722059249878	 ([made][right])
I(Wz): -0.13761615753173828	 ([imagine][touch])
I(Lp): 0.13750898838043213	 ([history][actor,])
I(U): 0.13729989528656006	 ([pleasure.][acting])
I(z~): 0.13727283477783203	 ([touch][beautiful])
I(wz): 0.13652753829956055	 ([man][touch])
I(Fd): 0.13645783066749573	 ([worthwhile][movie])
I(u): 0.13605213165283203	 ([right][competent])
I(Bc): 0.13547447323799133	 ([context][casting,])
I(Q`): 0.13520991802215576	 ([spotting][spotting])
I(E~): 0.13520658016204834	 ([found][beautiful])
I(DL): 0.13512596487998962	 ([made,][history])
I(y|): -0.13503342866897583	 ([perfect][well])
I([u): 0.13489103317260742	 ([cad?][right])
I(_d): -0.13483479619026184	 ([star][movie])
I(Ur): -0.13455486297607422	 ([pleasure.][kudos '])
I(Sy): -0.13450312614440918	 ([knew][perfect])
I(Rn): 0.1344488561153412	 ([actors][enjoyable])
I(}): 0.1342221200466156	 ([shot,][anyone])
I(]j): 0.13385248184204102	 ([leave][made])
I(x): -0.13383030891418457	 ([peavey.][acting])
I(o): 0.13356366753578186	 ([character][recommend])
I(]^): -0.13341332972049713	 ([leave][rest])
I(w): 0.13328981399536133	 ([man][competent])
I(Rx): -0.13322019577026367	 ([actors][peavey.])
I(d): -0.13287484645843506	 ([movie][acting])
I(\l): 0.13250726461410522	 ([i'll][thirties )])
I(): 0.13217628002166748	 ([competent][anyone])
I(^}): 0.13165731728076935	 ([rest][shot,])
I(Yl): -0.1316191852092743	 ([cartwright][thirties )])
I(L\): 0.13141706585884094	 ([history][i'll])
I(p): -0.1313849687576294	 ([actor,][out,])
I(k): 0.13125422596931458	 ([late][out,])
I(u): 0.13121837377548218	 ([right][out,])
I(oz): -0.1311849057674408	 ([character][touch])
I(Px): -0.1310642957687378	 ([found][peavey.])
I(fl): -0.13047701120376587	 ([one][thirties )])
I(Fz): -0.13011527061462402	 ([worthwhile][touch])
I(Pp): 0.12989532947540283	 ([found][actor,])
I(LT): -0.12978807091712952	 ([history][real])
I(LO): -0.1296168863773346	 ([history][addition,])
I(l): 0.12933099269866943	 ([thirties )][recommend])
I(Rl): -0.12884950637817383	 ([actors][thirties )])
I(pq): -0.1288062334060669	 ([actor,][top])
I(`}): 0.12770700454711914	 ([spotting][shot,])
I(jr): 0.12741178274154663	 ([made][kudos '])
I(Rc): -0.12683722376823425	 ([actors][casting,])
I(N}): -0.12657979130744934	 ([primer.][shot,])
I(i): -0.12653511762619019	 ([movie][throughout])
I(o): 0.1264992356300354	 ([character][throughout])
I(Pd): 0.1264897882938385	 ([found][movie])
I(l): 0.12639188766479492	 ([thirties )][competent])
I(BL): -0.12617862224578857	 ([context][history])
I(V\): 0.12609532475471497	 ([would][i'll])
I(h): 0.12609398365020752	 ([expect][competent])
I(e}): -0.12594076991081238	 ([( as][shot,])
I(vz): -0.12573206424713135	 ([hand][touch])
I(]u): 0.12562055885791779	 ([leave][right])
I(a): -0.12538111209869385	 ([you.][anyone])
I(Va): -0.12518537044525146	 ([would][you.])
I(Di): -0.1251848340034485	 ([made,][movie])
I(cf): -0.12463510036468506	 ([casting,][one])
I(Fa): -0.12457168102264404	 ([worthwhile][you.])
I(q): 0.12455964088439941	 ([top][recommend])
I(Db): -0.12432861328125	 ([made,][secondary])
I(Zf): 0.12393951416015625	 ([dastardly][one])
I(h~): -0.12361818552017212	 ([expect][beautiful])
I(Th): -0.12353897094726562	 ([real][expect])
I(Ss): 0.12350928783416748	 ([knew][andrew])
I(Sz): -0.12340235710144043	 ([knew][touch])
I(h): 0.1231757402420044	 ([expect][throughout])
I(Nd): -0.12317141890525818	 ([primer.][movie])
I(J): -0.12297976016998291	 ([' dramatized ',][out,])
I(C~): 0.12296140193939209	 ([time][beautiful])
I(JV): 0.12272655963897705	 ([' dramatized ',][would])
I(A[): 0.12253117561340332	 ([taken][cad?])
I(Zb): -0.12231588363647461	 ([dastardly][secondary])
I(AV): 0.12226060032844543	 ([taken][would])
I(F{): 0.12211465835571289	 ([worthwhile][comedy.])
I(Q): -0.12195354700088501	 ([spotting][out,])
I(Rw): 0.12194295227527618	 ([actors][man])
I(): -0.12144184112548828	 ([ships,][anyone])
I(g): -0.1208261251449585	 ([would][recommend])
I(E^): 0.12075875699520111	 ([found][rest])
I(DN): -0.1205672025680542	 ([made,][primer.])
I(^): -0.12040235102176666	 ([rest][acting])
I(Eg): 0.12018311023712158	 ([found][would])
I(Iz): -0.11999553442001343	 ([may][touch])
I(PR): 0.11990201473236084	 ([found][actors])
I(DQ): -0.11953982710838318	 ([made,][spotting])
I(Yk): -0.11945158243179321	 ([cartwright][late])
I(^): 0.11902831494808197	 ([rest][anyone])
I(Mg): -0.11857783794403076	 ([nice][would])
I(vy): 0.11856460571289062	 ([hand][perfect])
I(Jx): -0.11849141120910645	 ([' dramatized ',][peavey.])
I(LP): -0.11847695708274841	 ([history][found])
I(AP): 0.11837008595466614	 ([taken][found])
I(A): 0.11826205253601074	 ([taken][anyone])
I(Tk): -0.11821979284286499	 ([real][late])
I(r): 0.11804446578025818	 ([kudos '][competent])
I(M_): -0.11775124073028564	 ([nice][star])
I(p|): -0.11747211217880249	 ([actor,][well])
I(MR): 0.1174231767654419	 ([nice][actors])
I(EZ): 0.11738395690917969	 ([found][dastardly])
I(~): -0.11717641353607178	 ([beautiful][ships,])
I(A): 0.1171274185180664	 ([taken][acting])
I(GY): 0.11701023578643799	 ([movie.][cartwright])
I(]f): 0.11691290140151978	 ([leave][one])
I(r{): -0.11679840087890625	 ([kudos '][comedy.])
I(U{): -0.11663985252380371	 ([pleasure.][comedy.])
I(): -0.11655789613723755	 ([acting][anyone])
I(c{): -0.11649048328399658	 ([casting,][comedy.])
I(J): 0.11648142337799072	 ([' dramatized ',][ships,])
I(CR): -0.11645662784576416	 ([time][actors])
I(Jw): 0.11601465940475464	 ([' dramatized ',][man])
I(Ga): 0.11599579453468323	 ([movie.][you.])
I(ho): 0.1154877245426178	 ([expect][character])
I(cu): 0.11531183123588562	 ([casting,][right])
I(`n): 0.11524830758571625	 ([spotting][enjoyable])
I(Kp): -0.1152203381061554	 ([overall][actor,])
I(gi): 0.11515635251998901	 ([would][movie])
I(G): 0.11511218547821045	 ([movie.][competent])
I(EI): -0.115019291639328	 ([found][may])
I(Br): -0.11488151550292969	 ([context][kudos '])
I(Et): 0.1148533821105957	 ([found][jackson's])
I(GN): -0.11466896533966064	 ([movie.][primer.])
I(Dd): -0.11433872580528259	 ([made,][movie])
I(M^): 0.11419247090816498	 ([nice][rest])
I(z): 0.11418938636779785	 ([touch][acting])
I(QS): 0.11413505673408508	 ([spotting][knew])
I(WZ): 0.11404848098754883	 ([imagine][dastardly])
I(C[): -0.11374056339263916	 ([time][cad?])
I(E]): 0.1135760098695755	 ([found][leave])
I(B~): -0.11336863040924072	 ([context][beautiful])
I(Re): 0.11333945393562317	 ([actors][( as])
I(_q): 0.11325448751449585	 ([star][top])
I(V~): -0.11279243230819702	 ([would][beautiful])
I(d): -0.1125783920288086	 ([movie][competent])
I(i): -0.11257505416870117	 ([movie][out,])
I(q{): 0.11250436305999756	 ([top][comedy.])
I(a): 0.11232337355613708	 ([you.][throughout])
I(Yb): -0.11192587018013	 ([cartwright][secondary])
I(p): -0.11173892021179199	 ([actor,][throughout])
I(q): 0.11172336339950562	 ([top][out,])
I(N): -0.11169928312301636	 ([primer.][recommend])
I(\j): 0.11160492897033691	 ([i'll][made])
I(M): 0.11145734786987305	 ([nice][anyone])
I(Bl): -0.11124926805496216	 ([context][thirties )])
I(_~): -0.11110007762908936	 ([star][beautiful])
I(I\): 0.11103475093841553	 ([may][i'll])
I(V): -0.11080655455589294	 ([would][competent])
I(Pi): 0.1105550229549408	 ([found][movie])
I(^g): -0.1104431301355362	 ([rest][would])
Sum: 59.56308673322201
==================================================
