---------- AND Interactions ----------
I(9): 5.127412796020508	 ([impressed.])
I(1,46): 0.13464760780334473	 ([sat][practically])
I(2,55): 0.13448917865753174	 ([saw][trainer])
I(12,13): 0.13345611095428467	 ([probably][one])
I(22,42): -0.1333712339401245	 ([suited][follows])
I(19,39): -0.1333293914794922	 ([chooses][disagree.])
I(22,51): 0.13271069526672363	 ([suited][exception])
I(23,41): -0.13239789009094238	 ([meaningful][feminist.])
I(16,39): -0.13171184062957764	 ([actresses - - - it's][disagree.])
I(30,41): 0.13169968128204346	 ([comments][feminist.])
I(33,47): 0.13158345222473145	 ([awful][everyone])
I(13,32): -0.13150882720947266	 ([one][relief])
I(6,8): -0.13143420219421387	 ([through,][say,])
I(13,45): -0.13103049993515015	 ([one][contrary])
I(1,23): -0.13102102279663086	 ([sat][meaningful])
I(16,25): -0.13088691234588623	 ([actresses - - - it's][would])
I(14,16): -0.13077914714813232	 ([new][actresses - - - it's])
I(4,38): -0.13067960739135742	 ([whole][certainly])
I(21,34): 0.13059210777282715	 ([best][feminist])
I(24,41): -0.13050627708435059	 ([important][feminist.])
I(42,46): 0.13033342361450195	 ([follows][practically])
I(7,51): 0.1300753355026245	 ([must][exception])
I(40,47): 0.1293700933456421	 ([diana][everyone])
I(0,39): -0.12935113906860352	 ([finally][disagree.])
I(47,48): 0.12901639938354492	 ([everyone][around])
I(15,34): -0.12877798080444336	 ([favorite][feminist])
I(42,49): 0.12839210033416748	 ([follows][thinks])
Sum: -15.11926543712616
==================================================
