---------- AND Interactions ----------
I(47): 3.7683169841766357	 ([great])
I(22,40): 0.2258983850479126	 ([woman][sunk])
I(1,31): -0.2257009744644165	 ([entered][( french ),])
I(28,40): -0.22568199038505554	 ([( german )][sunk])
I(3,42): -0.22539383172988892	 ([war][( think])
I(9,49): 0.22522711753845215	 ([propaganda][stands])
I(31,42): -0.22412365674972534	 ([( french ),][( think])
I(50,53): -0.22389870882034302	 ([lifeboat][commander.])
I(33): -0.22356194257736206	 ([delayed])
I(12,58): 0.22242972254753113	 ([american][holt])
I(51,52): -0.22232699394226074	 ([yells][german])
I(15,36): -0.2220250368118286	 ([lot][enlist.])
I(7,37): -0.22201311588287354	 ([hollywood][ship])
I(8,42): 0.22175270318984985	 ([churn][( think])
I(5,17): 0.22168001532554626	 ([government][mary])
I(42,50): -0.22109413146972656	 ([( think][lifeboat])
I(46,54): 0.22058773040771484	 ([pickford][later])
I(2,30): -0.22021174430847168	 ([world][hatton])
I(25,41): 0.21952712535858154	 ([men :][germans])
I(40,56): 0.21939027309417725	 ([sunk][course,])
I(48,56): -0.21876344084739685	 ([scene][course,])
I(24,29): -0.2186044454574585	 ([two][raymond])
I(6,44): -0.21851015090942383	 ([forced][carrying])
I(1,15): -0.21830832958221436	 ([entered][lot])
I(13,20): 0.21805334091186523	 ([probably][plays])
I(13): 0.21775072813034058	 ([probably])
I(1,5): 0.2176300287246704	 ([entered][government])
I(11,58): 0.21755194664001465	 ([little][holt])
I(15,51): -0.21746087074279785	 ([lot][yells])
I(2,29): 0.2168220579624176	 ([world][raymond])
I(2,21): 0.21675944328308105	 ([world][young])
I(55,58): -0.2158949077129364	 ([on,][holt])
I(42,60): -0.2156660556793213	 ([( think][held])
I(2,46): -0.21561026573181152	 ([world][pickford])
I(31,38): -0.21463501453399658	 ([( french ),][pickford])
I(14,29): 0.21451222896575928	 ([best][raymond])
I(8,25): 0.2144761085510254	 ([churn][men :])
I(25,50): -0.21445128321647644	 ([men :][lifeboat])
I(19): -0.2143096625804901	 ([pickford])
I(13,51): 0.21378707885742188	 ([probably][yells])
I(0,18): 0.2130407691001892	 ([us][pickford.])
I(3,20): 0.2125331461429596	 ([war][plays])
I(38,48): 0.2106049656867981	 ([pickford][scene])
I(9,21): -0.21059560775756836	 ([propaganda][young])
I(1,60): -0.21012794971466064	 ([entered][held])
I(12,39): 0.21001920104026794	 ([american][sailing])
I(41,45): 0.21000468730926514	 ([germans][munitions,])
I(19,33): 0.2079756110906601	 ([pickford][delayed])
I(8,48): -0.20781391859054565	 ([churn][scene])
I(18,32): 0.2059791088104248	 ([pickford.][decision])
I(0,41): 0.205430269241333	 ([us][germans])
I(2,51): -0.20530378818511963	 ([world][yells])
I(48,60): 0.20508551597595215	 ([scene][held])
I(0,53): -0.20506566762924194	 ([us][commander.])
I(25,40): 0.20485475659370422	 ([men :][sunk])
I(35,51): 0.20475006103515625	 ([men][yells])
I(22,51): 0.20434385538101196	 ([woman][yells])
I(8,12): -0.20406615734100342	 ([churn][american])
I(32,60): -0.2033686637878418	 ([decision][held])
I(38,60): -0.20328903198242188	 ([pickford][held])
I(29,40): 0.20326116681098938	 ([raymond][sunk])
I(42,45): 0.20320850610733032	 ([( think][munitions,])
I(35): -0.20293894410133362	 ([men])
I(34,61): -0.2026168704032898	 ([war][war])
I(24,25): 0.20139914751052856	 ([two][men :])
I(21,32): 0.20104992389678955	 ([young][decision])
I(6,36): -0.20052486658096313	 ([forced][enlist.])
I(3,31): -0.20018398761749268	 ([war][( french ),])
I(19,51): -0.19998478889465332	 ([pickford][yells])
I(16,61): -0.19976988434791565	 ([stars][war])
I(49,53): -0.1995832622051239	 ([stands][commander.])
I(36,42): -0.1993114948272705	 ([enlist.][( think])
I(11,14): -0.19913029670715332	 ([little][best])
I(4,18): 0.1990770399570465	 ([i,][pickford.])
I(14,61): 0.19899141788482666	 ([best][war])
I(4,47): -0.19875597953796387	 ([i,][great])
I(12,52): 0.19865292310714722	 ([american][german])
I(13,47): -0.19838589429855347	 ([probably][great])
I(26,45): 0.1983044445514679	 ([jack][munitions,])
I(28,58): 0.19774436950683594	 ([( german )][holt])
I(21,48): 0.19717562198638916	 ([young][scene])
I(20,33): 0.19712668657302856	 ([plays][delayed])
I(8,23): 0.1969328224658966	 ([churn][torn])
I(12,32): -0.1967829465866089	 ([american][decision])
I(38,42): -0.19665950536727905	 ([pickford][( think])
I(9,27): 0.19497016072273254	 ([propaganda][holt])
I(0,3): -0.19480550289154053	 ([us][war])
I(3,13): -0.19470804929733276	 ([war][probably])
I(10,29): -0.19398173689842224	 ([films.][raymond])
I(19,53): -0.1934579610824585	 ([pickford][commander.])
I(5,13): -0.19281497597694397	 ([government][probably])
I(15,31): -0.19267845153808594	 ([lot][( french ),])
I(10,46): 0.19262290000915527	 ([films.][pickford])
I(1,19): -0.19219741225242615	 ([entered][pickford])
I(18,21): 0.1919938325881958	 ([pickford.][young])
I(18,43): -0.19178694486618042	 ([pickford.][lusitania )])
I(21,24): -0.19167807698249817	 ([young][two])
I(20,23): -0.19124335050582886	 ([plays][torn])
I(39,44): -0.19104501605033875	 ([sailing][carrying])
I(28): 0.19102594256401062	 ([( german )])
I(0,7): 0.19049906730651855	 ([us][hollywood])
I(21,42): -0.18993183970451355	 ([young][( think])
I(9,35): 0.1898050308227539	 ([propaganda][men])
I(41,46): 0.18951725959777832	 ([germans][pickford])
I(25,57): 0.18919581174850464	 ([men :][runs])
I(26,40): 0.1891646683216095	 ([jack][sunk])
I(22,58): -0.18889185786247253	 ([woman][holt])
I(42,44): -0.18800660967826843	 ([( think][carrying])
I(15,21): -0.1880033016204834	 ([lot][young])
I(42,56): 0.18794679641723633	 ([( think][course,])
I(8,19): -0.1875758171081543	 ([churn][pickford])
I(47,55): -0.18717989325523376	 ([great][on,])
I(6,28): -0.18715879321098328	 ([forced][( german )])
I(17,35): 0.18678629398345947	 ([mary][men])
I(38,53): -0.18664970993995667	 ([pickford][commander.])
I(25,61): 0.1860015094280243	 ([men :][war])
I(12,37): 0.18585535883903503	 ([american][ship])
I(15,47): -0.18584918975830078	 ([lot][great])
I(19,61): 0.18572840094566345	 ([pickford][war])
I(27,38): -0.18570241332054138	 ([holt][pickford])
I(2,27): 0.18488243222236633	 ([world][holt])
I(7,45): 0.18472778797149658	 ([hollywood][munitions,])
I(13,60): -0.1840999722480774	 ([probably][held])
I(34,59): 0.18333226442337036	 ([war][hatton])
I(21,46): -0.18330693244934082	 ([young][pickford])
I(5,12): 0.18269234895706177	 ([government][american])
I(14,58): 0.182306170463562	 ([best][holt])
I(55,57): 0.1822548806667328	 ([on,][runs])
I(20,49): -0.18106016516685486	 ([plays][stands])
I(0,2): -0.1805177927017212	 ([us][world])
I(16,20): -0.18002724647521973	 ([stars][plays])
I(48,57): 0.17994073033332825	 ([scene][runs])
I(19,36): 0.17916181683540344	 ([pickford][enlist.])
I(35,40): 0.17913997173309326	 ([men][sunk])
I(37,52): -0.17875730991363525	 ([ship][german])
I(18,56): 0.17844036221504211	 ([pickford.][course,])
I(33,39): -0.1779308319091797	 ([delayed][sailing])
I(0): 0.1777290403842926	 ([us])
I(11,15): -0.17762315273284912	 ([little][lot])
I(34,38): 0.17747902870178223	 ([war][pickford])
I(53,54): 0.17732718586921692	 ([commander.][later])
I(11,42): -0.17721125483512878	 ([little][( think])
I(2,41): 0.17664974927902222	 ([world][germans])
I(15,38): -0.17658114433288574	 ([lot][pickford])
I(26,51): 0.1752953827381134	 ([jack][yells])
I(5,16): -0.1750182807445526	 ([government][stars])
I(39,52): -0.1745281219482422	 ([sailing][german])
I(44,61): -0.17370489239692688	 ([carrying][war])
I(14,26): -0.17353665828704834	 ([best][jack])
I(1,6): -0.1731991171836853	 ([entered][forced])
I(23,26): -0.17313715815544128	 ([torn][jack])
I(3,43): -0.17296463251113892	 ([war][lusitania )])
I(31,33): 0.17282211780548096	 ([( french ),][delayed])
I(3,53): -0.17251425981521606	 ([war][commander.])
I(12,47): 0.1721843183040619	 ([american][great])
I(4,30): 0.17161667346954346	 ([i,][hatton])
I(10,41): 0.17157459259033203	 ([films.][germans])
I(15,16): 0.17109817266464233	 ([lot][stars])
I(25,34): 0.17065021395683289	 ([men :][war])
I(28,53): -0.1706019639968872	 ([( german )][commander.])
I(37,42): -0.17036432027816772	 ([ship][( think])
I(5,15): -0.17011946439743042	 ([government][lot])
I(31,32): 0.1700305938720703	 ([( french ),][decision])
I(16,22): -0.1698780059814453	 ([stars][woman])
I(20,25): 0.1697596311569214	 ([plays][men :])
I(8,20): -0.16967260837554932	 ([churn][plays])
I(8,18): -0.1690429449081421	 ([churn][pickford.])
I(2,45): 0.16878831386566162	 ([world][munitions,])
I(20,53): 0.16838929057121277	 ([plays][commander.])
I(0,21): 0.16823837161064148	 ([us][young])
I(37,53): -0.16812172532081604	 ([ship][commander.])
I(1,2): 0.1673429012298584	 ([entered][world])
I(29,32): 0.16731292009353638	 ([raymond][decision])
I(36,55): -0.1672707498073578	 ([enlist.][on,])
I(37,43): -0.1671169400215149	 ([ship][lusitania )])
I(22,36): -0.166996568441391	 ([woman][enlist.])
I(13,39): -0.16678625345230103	 ([probably][sailing])
I(34,43): 0.16677653789520264	 ([war][lusitania )])
I(21,27): -0.16632327437400818	 ([young][holt])
I(36,40): -0.1663198471069336	 ([enlist.][sunk])
I(4,58): 0.16589140892028809	 ([i,][holt])
I(26,58): 0.16581737995147705	 ([jack][holt])
I(14,50): 0.16516554355621338	 ([best][lifeboat])
I(8,21): 0.16507351398468018	 ([churn][young])
I(3,32): 0.16506707668304443	 ([war][decision])
I(34,44): -0.1650407910346985	 ([war][carrying])
I(0,45): -0.1650099754333496	 ([us][munitions,])
I(7,8): -0.16500914096832275	 ([hollywood][churn])
I(5,52): 0.16497471928596497	 ([government][german])
I(41,47): 0.16470324993133545	 ([germans][great])
I(41,53): -0.1646122932434082	 ([germans][commander.])
I(33,51): 0.16455602645874023	 ([delayed][yells])
I(19,48): 0.16426369547843933	 ([pickford][scene])
I(13,18): 0.16372764110565186	 ([probably][pickford.])
I(22,39): -0.16370320320129395	 ([woman][sailing])
I(33,35): -0.16339364647865295	 ([delayed][men])
I(19,32): 0.16336429119110107	 ([pickford][decision])
I(16): -0.16328972578048706	 ([stars])
I(5,61): 0.16317051649093628	 ([government][war])
I(28,48): 0.16271331906318665	 ([( german )][scene])
I(46,61): -0.16269278526306152	 ([pickford][war])
I(31,44): -0.16266334056854248	 ([( french ),][carrying])
I(7,13): -0.16264981031417847	 ([hollywood][probably])
I(11,13): -0.1623179316520691	 ([little][probably])
I(33,47): 0.16224932670593262	 ([delayed][great])
I(31,51): 0.1621406078338623	 ([( french ),][yells])
I(40,54): 0.16209661960601807	 ([sunk][later])
I(30,37): -0.16185271739959717	 ([hatton][ship])
I(49,55): -0.1616818904876709	 ([stands][on,])
I(32,44): -0.16151615977287292	 ([decision][carrying])
I(49,54): -0.16107213497161865	 ([stands][later])
I(7,38): 0.16017162799835205	 ([hollywood][pickford])
I(35,58): -0.15988701581954956	 ([men][holt])
I(10,45): -0.15986371040344238	 ([films.][munitions,])
I(43,44): -0.15985870361328125	 ([lusitania )][carrying])
I(6,45): 0.15909159183502197	 ([forced][munitions,])
I(11,31): -0.15835893154144287	 ([little][( french ),])
I(49,58): -0.15816307067871094	 ([stands][holt])
I(25,48): 0.15812253952026367	 ([men :][scene])
I(30,49): -0.1578209400177002	 ([hatton][stands])
I(1,12): 0.1578151285648346	 ([entered][american])
I(28,50): -0.15756472945213318	 ([( german )][lifeboat])
I(24,28): -0.15754282474517822	 ([two][( german )])
I(36,45): 0.15746116638183594	 ([enlist.][munitions,])
I(13,61): -0.15663737058639526	 ([probably][war])
I(3,59): 0.15653494000434875	 ([war][hatton])
I(8,22): 0.15642207860946655	 ([churn][woman])
I(34,50): 0.15585088729858398	 ([war][lifeboat])
I(11,18): 0.1555633544921875	 ([little][pickford.])
I(39,49): -0.1550658941268921	 ([sailing][stands])
I(10,51): 0.15493083000183105	 ([films.][yells])
I(19,22): -0.1549118459224701	 ([pickford][woman])
I(0,20): -0.15490254759788513	 ([us][plays])
I(10,23): -0.154577374458313	 ([films.][torn])
I(7,29): 0.15445759892463684	 ([hollywood][raymond])
I(41,55): 0.15430080890655518	 ([germans][on,])
I(16,34): -0.15405160188674927	 ([stars][war])
I(4,21): -0.15405014157295227	 ([i,][young])
I(23,48): 0.15397411584854126	 ([torn][scene])
I(59,61): 0.15381667017936707	 ([hatton][war])
I(48,55): -0.15360087156295776	 ([scene][on,])
I(7,31): 0.1535208821296692	 ([hollywood][( french ),])
I(16,39): 0.15321409702301025	 ([stars][sailing])
I(16,40): -0.15314877033233643	 ([stars][sunk])
I(2,58): 0.15276718139648438	 ([world][holt])
I(15,56): -0.1526833176612854	 ([lot][course,])
I(19,28): 0.15226003527641296	 ([pickford][( german )])
I(5,37): -0.15224111080169678	 ([government][ship])
I(14,30): -0.15215253829956055	 ([best][hatton])
I(18,58): 0.15175777673721313	 ([pickford.][holt])
I(2,18): 0.15170001983642578	 ([world][pickford.])
I(0,42): -0.15133243799209595	 ([us][( think])
I(22,50): -0.15090423822402954	 ([woman][lifeboat])
I(6,19): -0.14986690878868103	 ([forced][pickford])
I(3,54): 0.1490570604801178	 ([war][later])
I(25,53): 0.1490195095539093	 ([men :][commander.])
I(37,55): -0.1489238440990448	 ([ship][on,])
I(3,28): 0.14857926964759827	 ([war][( german )])
I(3,51): 0.1483381986618042	 ([war][yells])
I(19,27): -0.14804422855377197	 ([pickford][holt])
I(52,58): 0.14752034842967987	 ([german][holt])
I(27,33): 0.14725875854492188	 ([holt][delayed])
I(3,23): 0.145783931016922	 ([war][torn])
I(5,25): 0.14574676752090454	 ([government][men :])
I(27,59): -0.14560800790786743	 ([holt][hatton])
I(34,42): -0.14557623863220215	 ([war][( think])
I(16,32): -0.14530020952224731	 ([stars][decision])
I(14,31): -0.14492368698120117	 ([best][( french ),])
I(32,52): -0.1448003649711609	 ([decision][german])
I(4,17): 0.14468038082122803	 ([i,][mary])
I(5,32): 0.14431056380271912	 ([government][decision])
I(12,57): -0.14413508772850037	 ([american][runs])
I(31,40): -0.1438935399055481	 ([( french ),][sunk])
I(38,51): -0.14367949962615967	 ([pickford][yells])
I(32,56): 0.14357861876487732	 ([decision][course,])
I(4,46): 0.1430370807647705	 ([i,][pickford])
I(3,14): -0.14232182502746582	 ([war][best])
I(3,6): 0.14216604828834534	 ([war][forced])
I(9,11): 0.1420968770980835	 ([propaganda][little])
I(26,52): 0.1420922577381134	 ([jack][german])
I(1,7): 0.14201295375823975	 ([entered][hollywood])
I(27,34): -0.14185425639152527	 ([holt][war])
I(7,59): -0.141280859708786	 ([hollywood][hatton])
I(21,33): 0.14115199446678162	 ([young][delayed])
I(18,50): -0.14112234115600586	 ([pickford.][lifeboat])
I(0,57): -0.14108586311340332	 ([us][runs])
I(10,27): -0.14031252264976501	 ([films.][holt])
I(17,36): 0.14030548930168152	 ([mary][enlist.])
I(24,51): 0.13994908332824707	 ([two][yells])
I(9,12): 0.13974890112876892	 ([propaganda][american])
I(5,53): 0.13964080810546875	 ([government][commander.])
I(41,44): -0.1394539773464203	 ([germans][carrying])
I(15,49): -0.1393190622329712	 ([lot][stands])
I(43,51): -0.13928723335266113	 ([lusitania )][yells])
I(4,19): 0.13926655054092407	 ([i,][pickford])
I(46,47): 0.13913536071777344	 ([pickford][great])
I(44,51): -0.13895940780639648	 ([carrying][yells])
I(3,7): -0.1388533115386963	 ([war][hollywood])
I(22,57): 0.1388155221939087	 ([woman][runs])
I(12,15): -0.13859140872955322	 ([american][lot])
I(15,29): 0.1385641098022461	 ([lot][raymond])
I(1,30): -0.13839027285575867	 ([entered][hatton])
I(22,26): -0.13774031400680542	 ([woman][jack])
I(0,52): 0.13754063844680786	 ([us][german])
I(6,37): -0.1373380422592163	 ([forced][ship])
I(25,36): 0.1372917890548706	 ([men :][enlist.])
I(45,60): -0.1372753381729126	 ([munitions,][held])
I(15,18): -0.13718125224113464	 ([lot][pickford.])
I(0,6): 0.13669323921203613	 ([us][forced])
I(20,44): -0.1364058554172516	 ([plays][carrying])
I(27,58): 0.13621997833251953	 ([holt][holt])
I(28,42): -0.13574454188346863	 ([( german )][( think])
I(7,50): -0.1354769468307495	 ([hollywood][lifeboat])
I(30,41): 0.13494336605072021	 ([hatton][germans])
I(6,13): -0.13467523455619812	 ([forced][probably])
I(1,32): -0.13459551334381104	 ([entered][decision])
I(29,48): -0.1345723271369934	 ([raymond][scene])
I(23,47): -0.13414856791496277	 ([torn][great])
I(30,44): -0.13410505652427673	 ([hatton][carrying])
I(10,13): 0.133761465549469	 ([films.][probably])
I(26,41): 0.1335982382297516	 ([jack][germans])
I(20,45): 0.13357341289520264	 ([plays][munitions,])
I(1,44): -0.1331058144569397	 ([entered][carrying])
I(6,53): 0.13305756449699402	 ([forced][commander.])
I(11,19): 0.1324007511138916	 ([little][pickford])
I(1,23): -0.13119566440582275	 ([entered][torn])
I(0,4): -0.13112163543701172	 ([us][i,])
I(28,29): -0.1310257613658905	 ([( german )][raymond])
I(14,33): 0.13096415996551514	 ([best][delayed])
I(7,42): 0.1309015154838562	 ([hollywood][( think])
I(20,58): -0.13071167469024658	 ([plays][holt])
I(12,30): -0.1303335726261139	 ([american][hatton])
I(23,39): -0.1303013563156128	 ([torn][sailing])
I(16,36): -0.13007789850234985	 ([stars][enlist.])
I(26,59): -0.12969735264778137	 ([jack][hatton])
I(13,34): -0.12951457500457764	 ([probably][war])
I(17,40): 0.12928640842437744	 ([mary][sunk])
I(29,44): -0.12916794419288635	 ([raymond][carrying])
I(27,32): 0.1290576457977295	 ([holt][decision])
I(28,47): 0.1290469467639923	 ([( german )][great])
I(11,32): -0.1290426254272461	 ([little][decision])
I(32,37): -0.12871134281158447	 ([decision][ship])
I(48,53): 0.12857386469841003	 ([scene][commander.])
I(14,36): -0.12852349877357483	 ([best][enlist.])
I(51,55): -0.1283411979675293	 ([yells][on,])
I(8,35): 0.12829458713531494	 ([churn][men])
I(19,40): -0.1281580924987793	 ([pickford][sunk])
I(14,55): 0.12814688682556152	 ([best][on,])
I(3,29): 0.1274959146976471	 ([war][raymond])
I(44,53): 0.1273687183856964	 ([carrying][commander.])
I(17,22): 0.12721222639083862	 ([mary][woman])
I(34,54): 0.12687736749649048	 ([war][later])
I(39,58): -0.12686431407928467	 ([sailing][holt])
I(29,39): 0.12675884366035461	 ([raymond][sailing])
I(12,59): -0.12671500444412231	 ([american][hatton])
I(1,51): -0.12654805183410645	 ([entered][yells])
I(2,10): 0.1260789930820465	 ([world][films.])
I(20,38): -0.1253376603126526	 ([plays][pickford])
I(28,35): -0.12530279159545898	 ([( german )][men])
I(1,40): 0.1251845359802246	 ([entered][sunk])
I(18,34): 0.12494257092475891	 ([pickford.][war])
I(2,59): 0.1242777407169342	 ([world][hatton])
I(8,30): 0.1241617202758789	 ([churn][hatton])
I(15,44): -0.12399980425834656	 ([lot][carrying])
I(10,54): -0.12393033504486084	 ([films.][later])
I(17,61): 0.12390193343162537	 ([mary][war])
I(33,56): 0.12382879853248596	 ([delayed][course,])
I(36,57): -0.12382811307907104	 ([enlist.][runs])
I(19,58): 0.1236494779586792	 ([pickford][holt])
I(44,48): -0.12361299991607666	 ([carrying][scene])
I(52,53): 0.12360739707946777	 ([german][commander.])
I(37,51): -0.12359809875488281	 ([ship][yells])
I(1,58): -0.12338024377822876	 ([entered][holt])
I(20,41): -0.12330842018127441	 ([plays][germans])
I(2,4): 0.1232602596282959	 ([world][i,])
I(42,61): -0.12300720810890198	 ([( think][war])
I(10,25): -0.12298154830932617	 ([films.][men :])
I(2,25): 0.12266242504119873	 ([world][men :])
I(18,23): 0.12257888913154602	 ([pickford.][torn])
I(26,28): -0.12238621711730957	 ([jack][( german )])
I(35,61): 0.12215381860733032	 ([men][war])
I(4,6): -0.12179762125015259	 ([i,][forced])
I(4,12): 0.12173783779144287	 ([i,][american])
I(17,21): 0.12133759260177612	 ([mary][young])
I(25): -0.12131288647651672	 ([men :])
I(17,38): -0.12117290496826172	 ([mary][pickford])
I(18,40): -0.12079036235809326	 ([pickford.][sunk])
I(15,22): -0.12058788537979126	 ([lot][woman])
I(14,20): 0.12051144242286682	 ([best][plays])
I(12,17): 0.12035736441612244	 ([american][mary])
I(10,21): -0.11988389492034912	 ([films.][young])
I(3,33): 0.11974036693572998	 ([war][delayed])
I(38,59): 0.11970654129981995	 ([pickford][hatton])
I(0,11): 0.11950051784515381	 ([us][little])
I(38,56): 0.11948597431182861	 ([pickford][course,])
I(54,55): 0.11906939744949341	 ([later][on,])
I(13,41): 0.11895078420639038	 ([probably][germans])
I(44,60): -0.11876559257507324	 ([carrying][held])
I(26,30): -0.11848866939544678	 ([jack][hatton])
I(21,47): -0.1183934211730957	 ([young][great])
I(2,12): 0.11825808882713318	 ([world][american])
I(25,45): 0.11798608303070068	 ([men :][munitions,])
I(1,49): -0.11767017841339111	 ([entered][stands])
I(39,43): -0.11763578653335571	 ([sailing][lusitania )])
I(17,43): 0.1173514723777771	 ([mary][lusitania )])
I(16,31): 0.11712342500686646	 ([stars][( french ),])
I(45,48): 0.11705917119979858	 ([munitions,][scene])
I(49,51): 0.11699116230010986	 ([stands][yells])
I(24,47): 0.11677074432373047	 ([two][great])
I(8,55): -0.1167421042919159	 ([churn][on,])
I(16,48): -0.11667132377624512	 ([stars][scene])
I(37,57): 0.11624795198440552	 ([ship][runs])
I(18,26): 0.11612308025360107	 ([pickford.][jack])
I(12,36): 0.11607500910758972	 ([american][enlist.])
I(4,25): 0.11593928933143616	 ([i,][men :])
I(40,52): 0.11570298671722412	 ([sunk][german])
I(31,53): -0.11563807725906372	 ([( french ),][commander.])
I(25,56): 0.11563575267791748	 ([men :][course,])
I(20,57): -0.115497887134552	 ([plays][runs])
I(5,48): 0.11542916297912598	 ([government][scene])
I(26,38): 0.1150297224521637	 ([jack][pickford])
I(6,26): -0.11494201421737671	 ([forced][jack])
I(8,36): -0.11483639478683472	 ([churn][enlist.])
I(2,44): -0.11482998728752136	 ([world][carrying])
I(0,46): 0.11432623863220215	 ([us][pickford])
I(3,55): 0.11393287777900696	 ([war][on,])
I(21,22): -0.1136242151260376	 ([young][woman])
I(15,28): 0.11354878544807434	 ([lot][( german )])
I(0,5): 0.11339077353477478	 ([us][government])
I(10,39): -0.11318826675415039	 ([films.][sailing])
I(44,52): -0.11293169856071472	 ([carrying][german])
I(10,40): -0.11290991306304932	 ([films.][sunk])
I(2,13): -0.11290866136550903	 ([world][probably])
I(5,31): 0.11285936832427979	 ([government][( french ),])
I(6,49): -0.11279714107513428	 ([forced][stands])
I(1,37): -0.11269748210906982	 ([entered][ship])
I(34,51): 0.11258244514465332	 ([war][yells])
I(22,47): 0.11251401901245117	 ([woman][great])
I(13,37): -0.11224538087844849	 ([probably][ship])
I(33,58): -0.11222338676452637	 ([delayed][holt])
I(11,25): 0.11219143867492676	 ([little][men :])
I(10,17): -0.1121898889541626	 ([films.][mary])
I(9,44): 0.11183992028236389	 ([propaganda][carrying])
I(37,49): -0.11180984973907471	 ([ship][stands])
I(4,34): -0.11162930727005005	 ([i,][war])
I(16,50): 0.11159992218017578	 ([stars][lifeboat])
I(11,17): 0.11136803030967712	 ([little][mary])
I(16,28): -0.11067172884941101	 ([stars][( german )])
I(48,54): -0.11055785417556763	 ([scene][later])
I(32,42): -0.11008152365684509	 ([decision][( think])
I(23,45): -0.1100316047668457	 ([torn][munitions,])
I(3,5): 0.10980340838432312	 ([war][government])
I(17,31): 0.10970211029052734	 ([mary][( french ),])
I(25,43): -0.10940045118331909	 ([men :][lusitania )])
I(26,60): -0.10928866267204285	 ([jack][held])
I(8,44): -0.10920339822769165	 ([churn][carrying])
I(3,11): 0.10907995700836182	 ([war][little])
I(15,57): -0.10903221368789673	 ([lot][runs])
I(46,52): 0.10862153768539429	 ([pickford][german])
I(21,38): -0.10850775241851807	 ([young][pickford])
I(15,48): 0.10830861330032349	 ([lot][scene])
I(27,29): 0.1078014075756073	 ([holt][raymond])
I(10,35): -0.10767972469329834	 ([films.][men])
I(7,34): -0.10737559199333191	 ([hollywood][war])
I(4,14): -0.10650622844696045	 ([i,][best])
I(5,11): 0.10647761821746826	 ([government][little])
I(28,39): -0.10633692145347595	 ([( german )][sailing])
I(26,48): -0.10621964931488037	 ([jack][scene])
I(37,59): -0.10562548041343689	 ([ship][hatton])
I(19,60): -0.10528993606567383	 ([pickford][held])
I(17,20): -0.10522639751434326	 ([mary][plays])
I(21,50): 0.10511136054992676	 ([young][lifeboat])
I(41,56): 0.10505020618438721	 ([germans][course,])
I(6,58): -0.1048823893070221	 ([forced][holt])
I(19,39): 0.10477781295776367	 ([pickford][sailing])
I(5,50): -0.10475757718086243	 ([government][lifeboat])
I(18,29): 0.10464262962341309	 ([pickford.][raymond])
I(14,44): -0.1045616865158081	 ([best][carrying])
I(3,25): 0.10429945588111877	 ([war][men :])
I(35,53): 0.10429564118385315	 ([men][commander.])
I(54,61): 0.10426464676856995	 ([later][war])
I(25,58): -0.10413169860839844	 ([men :][holt])
I(23,51): 0.10409116744995117	 ([torn][yells])
I(24,40): 0.1037529706954956	 ([two][sunk])
I(56,57): 0.1037406325340271	 ([course,][runs])
I(28,57): -0.10343635082244873	 ([( german )][runs])
I(12,41): 0.10338494181632996	 ([american][germans])
I(27,55): -0.10337051749229431	 ([holt][on,])
I(11,57): 0.10320472717285156	 ([little][runs])
I(12,46): 0.1031806468963623	 ([american][pickford])
I(5,46): -0.10300683975219727	 ([government][pickford])
I(25,51): 0.10300210118293762	 ([men :][yells])
I(3,30): -0.10297667980194092	 ([war][hatton])
I(38,47): -0.10271334648132324	 ([pickford][great])
I(14,56): -0.10269320011138916	 ([best][course,])
I(29,51): -0.10253724455833435	 ([raymond][yells])
I(8,39): -0.10239899158477783	 ([churn][sailing])
I(2,57): 0.10234707593917847	 ([world][runs])
I(16,49): 0.10230904817581177	 ([stars][stands])
I(29,34): 0.10210993885993958	 ([raymond][war])
I(9,29): 0.10193434357643127	 ([propaganda][raymond])
I(21,45): -0.10190653800964355	 ([young][munitions,])
I(0,29): 0.10182595252990723	 ([us][raymond])
I(28,59): -0.10126569867134094	 ([( german )][hatton])
I(59,60): 0.10101151466369629	 ([hatton][held])
I(21,58): 0.1009320318698883	 ([young][holt])
I(33,53): -0.10085940361022949	 ([delayed][commander.])
I(10,28): 0.1007738709449768	 ([films.][( german )])
I(15,35): -0.10068652033805847	 ([lot][men])
I(55,61): 0.10060852766036987	 ([on,][war])
I(20,36): -0.10047733783721924	 ([plays][enlist.])
I(42,53): 0.10019621253013611	 ([( think][commander.])
I(9,18): 0.10017228126525879	 ([propaganda][pickford.])
I(22,27): -0.09991922974586487	 ([woman][holt])
I(4): -0.09988486766815186	 ([i,])
I(10,26): 0.09987163543701172	 ([films.][jack])
I(21,61): 0.09964805841445923	 ([young][war])
I(36,49): -0.09963202476501465	 ([enlist.][stands])
I(5,26): 0.0995762050151825	 ([government][jack])
I(0,34): 0.0995408296585083	 ([us][war])
I(20,56): 0.0991608202457428	 ([plays][course,])
I(42,58): -0.0990038812160492	 ([( think][holt])
I(9,22): -0.09883403778076172	 ([propaganda][woman])
I(8,11): -0.09876593947410583	 ([churn][little])
I(15,25): -0.0987323522567749	 ([lot][men :])
I(17,50): 0.098685622215271	 ([mary][lifeboat])
I(32,35): 0.09864288568496704	 ([decision][men])
I(10,55): -0.09850037097930908	 ([films.][on,])
I(52,57): -0.09835207462310791	 ([german][runs])
I(14,21): 0.09815895557403564	 ([best][young])
I(30,55): 0.0980522632598877	 ([hatton][on,])
I(41,57): 0.09798622131347656	 ([germans][runs])
