---------- AND Interactions ----------
I(10,11): 5.435415267944336	 ([amazing][me.])
I(7,52): 0.16623079776763916	 ([day][captured])
I(3,10): 0.16586047410964966	 ([time][amazing])
I(1,39): 0.16551637649536133	 ([movie][ww2])
I(0,17): 0.16551551222801208	 ([seen][australian])
I(21,24): -0.1649201214313507	 ([japanese][harbor])
I(36,37): 0.16436225175857544	 ([explored][much])
I(10,38): 0.16400718688964844	 ([amazing][hollywood])
I(12,42): -0.16384077072143555	 ([wonderful][close])
I(24,41): -0.16371095180511475	 ([harbor][seen.])
I(17,27): -0.16365930438041687	 ([australian][commandos])
I(16,23): -0.16282910108566284	 ([group][singapore])
I(48): 0.16257673501968384	 ([begin])
I(6,11): -0.1622459888458252	 ([amazing][me.])
I(48,50): 0.16199856996536255	 ([begin][other,])
I(24,31): -0.1613013744354248	 ([harbor][spies])
I(36,47): 0.15896207094192505	 ([explored][captives.])
I(37,38): -0.1579526662826538	 ([much][hollywood])
I(26,42): -0.15793299674987793	 ([ww2.][close])
I(10,20): 0.1577395796775818	 ([amazing][sink])
I(24,47): -0.15739408135414124	 ([harbor][captives.])
I(31,40): 0.15680885314941406	 ([spies][movie])
I(6,25): -0.15647673606872559	 ([amazing][height])
I(44,52): -0.1564074456691742	 ([bonding][captured])
I(44,53): 0.15596777200698853	 ([bonding][australian])
I(3,40): 0.15571188926696777	 ([time][movie])
I(16,24): -0.1556200385093689	 ([group][harbor])
I(31,54): -0.15556585788726807	 ([spies][soldiers])
I(0,3): 0.15466395020484924	 ([seen][time])
I(2,6): -0.1546410322189331	 ([long][amazing])
I(8,45): 0.15433025360107422	 ([never][develops])
I(13,27): 0.15421903133392334	 ([movie][commandos])
I(5,43): -0.1541532278060913	 ([found][friendly])
I(22,30): -0.15383854508399963	 ([ships][considered])
I(19,41): -0.15378707647323608	 ([tried][seen.])
I(10,39): 0.1532304883003235	 ([amazing][ww2])
I(27,45): 0.15298819541931152	 ([commandos][develops])
I(6,35): -0.152865469455719	 ([amazing][happens])
I(7,56): -0.1528468132019043	 ([day][best])
I(7,34): 0.15279901027679443	 ([day][something])
I(11,42): 0.1517297327518463	 ([me.][close])
I(19,32): 0.151497483253479	 ([tried][japanese])
I(14,38): 0.15100282430648804	 ([describes][hollywood])
I(11,38): 0.15075072646141052	 ([me.][hollywood])
I(20,42): -0.1507154107093811	 ([sink][close])
I(18,48): -0.15044212341308594	 ([commandos][begin])
I(21,49): -0.15028274059295654	 ([japanese][respect])
I(8,31): -0.15019619464874268	 ([never][spies])
I(21,53): -0.14997029304504395	 ([japanese][australian])
I(51,55): -0.14989858865737915	 ([captain][become])
I(14,17): 0.14987215399742126	 ([describes][australian])
I(39,52): -0.14985692501068115	 ([ww2][captured])
I(12,54): -0.14946699142456055	 ([wonderful][soldiers])
I(27,28): -0.1493058204650879	 ([commandos][caught])
I(4,41): 0.14916163682937622	 ([back,][seen.])
I(11,14): 0.14912167191505432	 ([me.][describes])
I(0,18): 0.14911144971847534	 ([seen][commandos])
I(20,25): 0.14906254410743713	 ([sink][height])
I(47,48): -0.14893227815628052	 ([captives.][begin])
I(48,52): -0.14892423152923584	 ([begin][captured])
I(1,35): -0.14831745624542236	 ([movie][happens])
I(10,36): 0.14782023429870605	 ([amazing][explored])
I(30,40): 0.14731821417808533	 ([considered][movie])
I(4,7): -0.1472707986831665	 ([back,][day])
I(6,43): 0.1471700668334961	 ([amazing][friendly])
I(41,56): -0.1468639373779297	 ([seen.][best])
I(27,49): -0.14679169654846191	 ([commandos][respect])
I(45,54): -0.14673054218292236	 ([develops][soldiers])
I(21,54): -0.14629358053207397	 ([japanese][soldiers])
I(15,25): -0.14613255858421326	 ([account][height])
I(32,56): 0.1460869312286377	 ([japanese][best])
I(8,35): 0.14593005180358887	 ([never][happens])
I(8,21): 0.14566349983215332	 ([never][japanese])
I(23,32): -0.14530861377716064	 ([singapore][japanese])
I(1,43): 0.14510691165924072	 ([movie][friendly])
I(39,44): -0.14509695768356323	 ([ww2][bonding])
I(12,37): 0.14494562149047852	 ([wonderful][much])
I(5,52): 0.1443750262260437	 ([found][captured])
I(26,48): -0.14421212673187256	 ([ww2.][begin])
I(19,28): 0.14393377304077148	 ([tried][caught])
I(48,55): -0.1438620388507843	 ([begin][become])
I(18,52): 0.14386093616485596	 ([commandos][captured])
I(21,52): -0.14355504512786865	 ([japanese][captured])
I(26,53): 0.14344751834869385	 ([ww2.][australian])
I(10,28): 0.14334654808044434	 ([amazing][caught])
I(19,45): -0.14312851428985596	 ([tried][develops])
I(23,38): 0.14307355880737305	 ([singapore][hollywood])
I(0,42): -0.14300858974456787	 ([seen][close])
I(30,56): 0.1428510844707489	 ([considered][best])
I(6,52): -0.14278674125671387	 ([amazing][captured])
I(23,35): -0.14261102676391602	 ([singapore][happens])
I(36,41): 0.14257323741912842	 ([explored][seen.])
I(21,43): -0.14204895496368408	 ([japanese][friendly])
I(11,18): 0.14198610186576843	 ([me.][commandos])
I(4,19): -0.14156794548034668	 ([back,][tried])
I(36,52): 0.14155590534210205	 ([explored][captured])
I(23,46): 0.14148521423339844	 ([singapore][captors])
I(25,45): -0.1413114070892334	 ([height][develops])
I(40,42): 0.14069867134094238	 ([movie][close])
I(29,49): -0.1406233310699463	 ([plain - clothes][respect])
I(18,46): -0.14054298400878906	 ([commandos][captors])
I(0,36): 0.14019566774368286	 ([seen][explored])
I(23,55): -0.14013707637786865	 ([singapore][become])
I(9,49): 0.14001822471618652	 ([stopped][respect])
I(31,53): -0.13863086700439453	 ([spies][australian])
I(5,46): 0.13854575157165527	 ([found][captors])
I(14,16): 0.13821429014205933	 ([describes][group])
I(26,43): -0.13796651363372803	 ([ww2.][friendly])
I(31,46): -0.13793694972991943	 ([spies][captors])
I(25,37): 0.13747820258140564	 ([height][much])
I(22,40): 0.13740217685699463	 ([ships][movie])
I(32,38): -0.13677144050598145	 ([japanese][hollywood])
I(23,25): -0.1366885006427765	 ([singapore][height])
I(6,55): -0.13627636432647705	 ([amazing][become])
I(38,41): 0.13624918460845947	 ([hollywood][seen.])
I(1,25): 0.13614144921302795	 ([movie][height])
I(26,31): -0.13591796159744263	 ([ww2.][spies])
Sum: 47.982305973768234
==================================================
