---------- Players ----------
Player 0: well
Player 1: must
Player 2: say
Player 3: probably
Player 4: worst
Player 5: film
Player 6: seen
Player 7: year!
Player 8: jokes
Player 9: extremely
Player 10: crude
Player 11: ( wasn't
Player 12: expecting
Player 13: pg
Player 14: movie ) ( rated
Player 15: pg
Player 16: canada )
Player 17: funny!
Player 18: great
Player 19: cast
Player 20: least
Player 21: expected
Player 22: good
Player 23: acting
Player 24: even
Player 25: get
Player 26: that.
Player 27: huge
Player 28: rainn
Player 29: wilson
Player 30: fan
Player 31: first
Player 32: time
Player 33: extremely
Player 34: disappointed
Player 35: performance.
Player 36: neither
Player 37: luke
Player 38: wilosn
Player 39: uma
Player 40: thurman's
Player 41: characters
Player 42: least
Player 43: bit
Player 44: likable
Player 45: really
Player 46: could
Player 47: cared
Player 48: less
Player 49: happened
Player 50: either
Player 51: them.
Player 52: expect
Player 53: past
Player 54: really
Player 55: liked
Player 56: movies
Player 57: director
---------- AND Interactions (Pairwise Only) ----------
I(42,44): 3.9335803985595703	 ([least][likable])
I(35,39): 0.13676762580871582	 ([performance.][uma])
I(29,52): -0.13634461164474487	 ([wilson][expect])
I(3,19): -0.13623780012130737	 ([probably][cast])
I(0,44): -0.13606172800064087	 ([well][likable])
I(20,26): 0.13590186834335327	 ([least][that.])
I(14,44): -0.135667085647583	 ([movie ) ( rated][likable])
I(8,44): -0.13562965393066406	 ([jokes][likable])
I(20,34): -0.13556575775146484	 ([least][disappointed])
I(32,49): 0.1354215145111084	 ([time][happened])
I(21,32): 0.13503879308700562	 ([expected][time])
I(11,47): -0.13488352298736572	 ([( wasn't][cared])
I(5,47): -0.1348562240600586	 ([film][cared])
I(8,49): 0.13388705253601074	 ([jokes][happened])
I(5,39): 0.1338076889514923	 ([film][uma])
I(1,35): 0.13355576992034912	 ([must][performance.])
I(21,55): -0.1323646903038025	 ([expected][liked])
I(47,55): 0.13180434703826904	 ([cared][liked])
I(24,48): 0.1314234733581543	 ([even][less])
I(26,46): 0.13126343488693237	 ([that.][could])
I(11,42): 0.1312323808670044	 ([( wasn't][least])
I(10,32): -0.13090860843658447	 ([crude][time])
I(26,55): 0.13090378046035767	 ([that.][liked])
I(12,53): -0.13082945346832275	 ([expecting][past])
I(3,13): -0.1306288242340088	 ([probably][pg])
I(12,45): -0.13006025552749634	 ([expecting][really])
I(4,55): 0.1295604705810547	 ([worst][liked])
I(1,46): -0.12933212518692017	 ([must][could])
I(18,25): -0.12925076484680176	 ([great][get])
I(47,49): -0.1290355920791626	 ([cared][happened])
I(12,21): -0.1289960741996765	 ([expecting][expected])
I(49,55): 0.12872689962387085	 ([happened][liked])
I(6,47): 0.1282256543636322	 ([seen][cared])
I(7,33): -0.12806695699691772	 ([year!][extremely])
I(3,26): 0.12745070457458496	 ([probably][that.])
I(24,29): -0.1267145872116089	 ([even][wilson])
I(9,11): 0.1262560486793518	 ([extremely][( wasn't])
I(5,55): 0.12580406665802002	 ([film][liked])
I(0,34): 0.12555623054504395	 ([well][disappointed])
I(30,42): 0.1253911852836609	 ([fan][least])
I(12,16): -0.12520605325698853	 ([expecting][canada )])
I(46,51): 0.12498146295547485	 ([could][them.])
I(5,25): 0.12491917610168457	 ([film][get])
I(23,44): -0.12489455938339233	 ([acting][likable])
I(3,27): 0.12476786971092224	 ([probably][huge])
I(19,47): 0.12458312511444092	 ([cast][cared])
I(7,11): -0.12410283088684082	 ([year!][( wasn't])
I(5,8): 0.12341886758804321	 ([film][jokes])
I(26,47): 0.12308955192565918	 ([that.][cared])
I(19,55): 0.12306201457977295	 ([cast][liked])
I(47,57): 0.12283408641815186	 ([cared][director])
I(4,36): -0.12211394309997559	 ([worst][neither])
I(17,37): 0.12182784080505371	 ([funny!][luke])
I(7,30): -0.12069624662399292	 ([year!][fan])
I(51,57): -0.12047839164733887	 ([them.][director])
I(30,47): 0.11990344524383545	 ([fan][cared])
I(16,29): -0.11953020095825195	 ([canada )][wilson])
I(1,26): -0.11924964189529419	 ([must][that.])
I(18,49): -0.11898994445800781	 ([great][happened])
I(12,33): -0.11897188425064087	 ([expecting][extremely])
I(6,13): -0.11873829364776611	 ([seen][pg])
I(15,52): -0.11804825067520142	 ([pg][expect])
I(13,27): -0.1177014410495758	 ([pg][huge])
I(10,52): -0.11764204502105713	 ([crude][expect])
I(27,34): -0.11709800362586975	 ([huge][disappointed])
I(3,10): -0.11693704128265381	 ([probably][crude])
I(18,32): 0.11672627925872803	 ([great][time])
I(19,51): -0.11649101972579956	 ([cast][them.])
I(15,45): -0.11567050218582153	 ([pg][really])
I(23,27): -0.11506220698356628	 ([acting][huge])
I(1,10): 0.11438524723052979	 ([must][crude])
I(7,16): -0.11412599682807922	 ([year!][canada )])
I(5,29): 0.11347529292106628	 ([film][wilson])
I(23,46): -0.11320167779922485	 ([acting][could])
I(18,54): 0.11316382884979248	 ([great][really])
I(27,57): -0.11315357685089111	 ([huge][director])
I(7,47): 0.11255121231079102	 ([year!][cared])
I(3,17): -0.11237978935241699	 ([probably][funny!])
I(42,54): -0.1122514009475708	 ([least][really])
I(13,32): -0.11218875646591187	 ([pg][time])
I(41,56): -0.11195355653762817	 ([characters][movies])
I(46,53): 0.11192667484283447	 ([could][past])
I(31,42): -0.11173033714294434	 ([first][least])
I(4,12): -0.11171811819076538	 ([worst][expecting])
I(16,33): -0.1114395260810852	 ([canada )][extremely])
I(15,21): 0.1113886833190918	 ([pg][expected])
I(13,52): -0.11135262250900269	 ([pg][expect])
I(46,52): -0.11086708307266235	 ([could][expect])
I(26,57): 0.11080622673034668	 ([that.][director])
I(50,52): 0.11056554317474365	 ([either][expect])
I(24,47): 0.11053752899169922	 ([even][cared])
I(19,35): -0.11031603813171387	 ([cast][performance.])
I(27,53): -0.11029016971588135	 ([huge][past])
I(42,47): 0.11015903949737549	 ([least][cared])
I(25,35): 0.11002212762832642	 ([get][performance.])
I(3,6): 0.10973280668258667	 ([probably][seen])
I(13,26): -0.10936969518661499	 ([pg][that.])
I(24,38): -0.10931849479675293	 ([even][wilosn])
I(8,27): -0.10917121171951294	 ([jokes][huge])
I(31,53): -0.10913068056106567	 ([first][past])
I(10,27): -0.10895135998725891	 ([crude][huge])
I(12,17): -0.10893911123275757	 ([expecting][funny!])
I(35,51): -0.1083783507347107	 ([performance.][them.])
I(20,30): 0.10768544673919678	 ([least][fan])
I(39,47): 0.10767805576324463	 ([uma][cared])
I(3,47): 0.107494056224823	 ([probably][cared])
I(7,54): 0.10738784074783325	 ([year!][really])
I(22,31): -0.10722172260284424	 ([good][first])
I(2,49): 0.10672247409820557	 ([say][happened])
I(12,18): -0.1064634919166565	 ([expecting][great])
I(52,54): -0.10624289512634277	 ([expect][really])
I(46,57): -0.10595422983169556	 ([could][director])
I(3,24): -0.10583186149597168	 ([probably][even])
I(18,22): 0.10581064224243164	 ([great][good])
I(18,31): 0.10576248168945312	 ([great][first])
I(21,45): -0.1055038571357727	 ([expected][really])
I(5,7): -0.10545659065246582	 ([film][year!])
I(12,34): 0.10524255037307739	 ([expecting][disappointed])
I(17,48): 0.10459423065185547	 ([funny!][less])
I(11,52): -0.10455828905105591	 ([( wasn't][expect])
I(10,12): 0.10443556308746338	 ([crude][expecting])
I(1,9): -0.10438007116317749	 ([must][extremely])
I(1,19): 0.10429787635803223	 ([must][cast])
I(4,9): -0.10391926765441895	 ([worst][extremely])
I(21,50): 0.10385751724243164	 ([expected][either])
I(16,48): -0.10372817516326904	 ([canada )][less])
I(1,51): 0.10348480939865112	 ([must][them.])
I(1,49): -0.10326176881790161	 ([must][happened])
I(21,33): -0.1031615138053894	 ([expected][extremely])
I(16,46): 0.10302513837814331	 ([canada )][could])
I(15,22): -0.1025991439819336	 ([pg][good])
I(3,23): -0.10156941413879395	 ([probably][acting])
I(1,21): -0.10150343179702759	 ([must][expected])
I(6,21): -0.10138821601867676	 ([seen][expected])
I(31,37): -0.10120230913162231	 ([first][luke])
I(53,54): 0.10111671686172485	 ([past][really])
I(13,54): -0.10101604461669922	 ([pg][really])
I(0,21): -0.1004784107208252	 ([well][expected])
I(14,42): -0.10015225410461426	 ([movie ) ( rated][least])
I(28,38): 0.10002505779266357	 ([rainn][wilosn])
I(25,28): -0.09993916749954224	 ([get][rainn])
I(24,45): -0.09961944818496704	 ([even][really])
I(43,49): 0.09944647550582886	 ([bit][happened])
I(15,54): -0.09884560108184814	 ([pg][really])
I(47,53): -0.09878659248352051	 ([cared][past])
I(32,51): 0.09869909286499023	 ([time][them.])
I(3,49): 0.09863173961639404	 ([probably][happened])
I(2,47): 0.09862259030342102	 ([say][cared])
I(6,12): 0.09849822521209717	 ([seen][expecting])
Sum: -2.6980357468128204
==================================================
