---------- Players ----------
Player 0: still
Player 1: benchmark
Player 2: judge
Player 3: golden
Player 4: age
Player 5: whodunnits
Player 6: by,
Player 7: taking
Player 8: account
Player 9: limited
Player 10: technology
Player 11: dubious
Player 12: ethical
Player 13: standards
Player 14: authorities
Player 15: ( on
Player 16: screen )
Player 17: bears
Player 18: well
Player 19: generations
Player 20: similar
Player 21: attempts
Player 22: since
Player 23: film
Player 24: tv.
Player 25: fast
Player 26: furious
Player 27: plenty
Player 28: warner
Player 29: bros
Player 30: wipes,
Player 31: thankfully
Player 32: time
Player 33: love
Player 34: interest
Player 35: gallops
Player 36: along,
Player 37: taking
Player 38: splendid
Player 39: cast
Player 40: violent
Player 41: end.
Player 42: never
Player 43: understood
Player 44: da
Player 45: trail
Player 46: vance
Player 47: around
Player 48: everywhere,
Player 49: always
Player 50: thought
Player 51: deskbound.
Player 52: palette
Player 53: detective
Player 54: especially
Player 55: girardot
Player 56: doctor
Player 57: delightfully
Player 58: eccentric
Player 59: un - pc
Player 60: -
Player 61: glancing
Player 62: second
Player 63: murder
Player 64: victim
Player 65: sniffs
---------- AND Interactions (Pairwise Only) ----------
I(38,39): -2.7424609661102295	 ([splendid][cast])
I(12,15): 0.17190676927566528	 ([ethical][( on])
I(33,41): 0.17165446281433105	 ([love][end.])
I(59,61): -0.17136400938034058	 ([un - pc][glancing])
I(24,61): 0.1697564721107483	 ([tv.][glancing])
I(31,34): -0.16958793997764587	 ([thankfully][interest])
I(57,65): 0.16946232318878174	 ([delightfully][sniffs])
I(3,39): -0.16913962364196777	 ([golden][cast])
I(33,40): -0.1684342324733734	 ([love][violent])
I(7,56): -0.16825419664382935	 ([taking][doctor])
I(34,44): 0.16817298531532288	 ([interest][da])
I(34,64): 0.1681382656097412	 ([interest][victim])
I(13,14): 0.16768130660057068	 ([standards][authorities])
I(34,36): 0.16766762733459473	 ([interest][along,])
I(0,39): 0.1675574779510498	 ([still][cast])
I(10,61): -0.1675567626953125	 ([technology][glancing])
I(5,28): 0.16740256547927856	 ([whodunnits][warner])
I(28,31): 0.16722983121871948	 ([warner][thankfully])
I(1,9): 0.1668398380279541	 ([benchmark][limited])
I(21,32): 0.16678690910339355	 ([attempts][time])
I(45,61): 0.1666553020477295	 ([trail][glancing])
I(31,57): 0.16647765040397644	 ([thankfully][delightfully])
I(16,17): 0.16643840074539185	 ([screen )][bears])
I(17,34): 0.16635560989379883	 ([bears][interest])
I(28,35): 0.16623574495315552	 ([warner][gallops])
I(23,29): -0.1659379005432129	 ([film][bros])
I(0,19): -0.16584014892578125	 ([still][generations])
I(14,35): -0.16527977585792542	 ([authorities][gallops])
I(0,28): 0.16511598229408264	 ([still][warner])
I(48,59): 0.16501212120056152	 ([everywhere,][un - pc])
I(10,26): -0.1649196743965149	 ([technology][furious])
I(16,49): 0.1648821234703064	 ([screen )][always])
I(0,17): -0.1647731065750122	 ([still][bears])
I(32,51): -0.16454312205314636	 ([time][deskbound.])
I(17,35): -0.16436782479286194	 ([bears][gallops])
I(14,33): 0.1638651192188263	 ([authorities][love])
I(8,59): 0.16327667236328125	 ([account][un - pc])
I(0,42): 0.1631503701210022	 ([still][never])
I(19,37): -0.1629478633403778	 ([generations][taking])
I(22,35): -0.16278347373008728	 ([since][gallops])
I(15,32): 0.1623612344264984	 ([( on][time])
I(8,57): -0.16224908828735352	 ([account][delightfully])
I(5,17): 0.16170743107795715	 ([whodunnits][bears])
I(2,58): 0.16142427921295166	 ([judge][eccentric])
I(11,63): 0.1613677740097046	 ([dubious][murder])
I(9,14): 0.1608608067035675	 ([limited][authorities])
I(53,56): -0.16053515672683716	 ([detective][doctor])
I(2,5): 0.16044515371322632	 ([judge][whodunnits])
I(13,64): -0.1602555513381958	 ([standards][victim])
I(32,33): 0.16012084484100342	 ([time][love])
I(59,65): 0.1599208116531372	 ([un - pc][sniffs])
I(26,50): 0.15991032123565674	 ([furious][thought])
I(18,42): -0.15982568264007568	 ([well][never])
I(16,29): -0.15952473878860474	 ([screen )][bros])
I(4,14): 0.1590772569179535	 ([age][authorities])
I(4,25): 0.15889966487884521	 ([age][fast])
I(4,28): 0.15854352712631226	 ([age][warner])
I(19,58): -0.15777188539505005	 ([generations][eccentric])
I(1,55): 0.15776193141937256	 ([benchmark][girardot])
I(62,65): -0.15771827101707458	 ([second][sniffs])
I(52,56): 0.1575866937637329	 ([palette][doctor])
I(30,57): -0.15713810920715332	 ([wipes,][delightfully])
I(4,26): 0.1570514440536499	 ([age][furious])
I(53,64): 0.15701812505722046	 ([detective][victim])
I(9,12): 0.15696153044700623	 ([limited][ethical])
I(13,47): -0.15630114078521729	 ([standards][around])
I(24,29): -0.15560513734817505	 ([tv.][bros])
I(10,44): 0.1555653214454651	 ([technology][da])
I(19,57): 0.155478835105896	 ([generations][delightfully])
I(1,33): 0.15517115592956543	 ([benchmark][love])
I(31,43): 0.15503111481666565	 ([thankfully][understood])
I(8,27): -0.1549321711063385	 ([account][plenty])
I(8,35): -0.15467756986618042	 ([account][gallops])
I(22,39): -0.15449607372283936	 ([since][cast])
I(9,33): -0.15438222885131836	 ([limited][love])
I(15,23): 0.15409177541732788	 ([( on][film])
I(0,53): 0.1534309685230255	 ([still][detective])
I(38,58): 0.1534099578857422	 ([splendid][eccentric])
I(10,42): -0.15304458141326904	 ([technology][never])
I(33,55): 0.15303778648376465	 ([love][girardot])
I(7,20): 0.1525866687297821	 ([taking][similar])
I(10,56): 0.15190640091896057	 ([technology][doctor])
I(23,64): -0.15187329053878784	 ([film][victim])
I(3,29): -0.15183782577514648	 ([golden][bros])
I(50,53): -0.15175265073776245	 ([thought][detective])
I(45,63): 0.1513161063194275	 ([trail][murder])
I(43,61): -0.15116947889328003	 ([understood][glancing])
I(29,63): -0.1510048508644104	 ([bros][murder])
I(8,31): 0.1500837802886963	 ([account][thankfully])
I(56,59): 0.15006017684936523	 ([doctor][un - pc])
I(16,27): -0.14985820651054382	 ([screen )][plenty])
I(20,23): 0.14968711137771606	 ([similar][film])
I(6,59): 0.14966130256652832	 ([by,][un - pc])
I(13,42): -0.1494932770729065	 ([standards][never])
I(30,34): 0.1494486927986145	 ([wipes,][interest])
I(35,42): -0.1493108868598938	 ([gallops][never])
I(35,55): 0.1492738425731659	 ([gallops][girardot])
I(25,59): 0.1487565040588379	 ([fast][un - pc])
I(8,13): 0.14821690320968628	 ([account][standards])
I(22,38): -0.1479029655456543	 ([since][splendid])
I(31,50): 0.14789316058158875	 ([thankfully][thought])
I(3,20): 0.14785951375961304	 ([golden][similar])
I(44,53): 0.14774295687675476	 ([da][detective])
I(27,49): 0.14754772186279297	 ([plenty][always])
I(24,32): -0.14750933647155762	 ([tv.][time])
I(2,26): -0.14724013209342957	 ([judge][furious])
I(35,41): -0.14711612462997437	 ([gallops][end.])
I(6,13): 0.1471077799797058	 ([by,][standards])
I(14,27): -0.1471068561077118	 ([authorities][plenty])
I(33,35): 0.14693260192871094	 ([love][gallops])
I(50,56): 0.14678573608398438	 ([thought][doctor])
I(23,49): 0.14643627405166626	 ([film][always])
I(49,58): 0.14632660150527954	 ([always][eccentric])
I(5,42): 0.14625293016433716	 ([whodunnits][never])
I(44,49): 0.14619162678718567	 ([da][always])
I(17,44): 0.14611268043518066	 ([bears][da])
I(5,45): -0.14543169736862183	 ([whodunnits][trail])
I(31,40): -0.14510419964790344	 ([thankfully][violent])
I(18,44): 0.14480996131896973	 ([well][da])
I(26,27): 0.14473208785057068	 ([furious][plenty])
I(1,49): -0.14445340633392334	 ([benchmark][always])
I(8,54): -0.14435839653015137	 ([account][especially])
I(7,35): 0.1440047025680542	 ([taking][gallops])
I(37,40): -0.14392060041427612	 ([taking][violent])
I(14,45): -0.14343366026878357	 ([authorities][trail])
I(0,44): 0.1434202790260315	 ([still][da])
I(12,25): 0.14334508776664734	 ([ethical][fast])
I(37,50): 0.14281922578811646	 ([taking][thought])
I(51,63): 0.14266803860664368	 ([deskbound.][murder])
I(22,40): -0.14234012365341187	 ([since][violent])
I(48,56): 0.14214003086090088	 ([everywhere,][doctor])
I(3,7): 0.14210492372512817	 ([golden][taking])
I(2,21): 0.1420465111732483	 ([judge][attempts])
I(18,39): -0.14202487468719482	 ([well][cast])
I(8,18): -0.1419435739517212	 ([account][well])
I(15,19): 0.14165401458740234	 ([( on][generations])
I(3,52): -0.14149212837219238	 ([golden][palette])
I(36,43): -0.14144858717918396	 ([along,][understood])
I(1,41): -0.14144840836524963	 ([benchmark][end.])
I(8,15): -0.14108014106750488	 ([account][( on])
I(48,61): 0.14106285572052002	 ([everywhere,][glancing])
I(19,62): 0.14096498489379883	 ([generations][second])
I(8,17): -0.14094185829162598	 ([account][bears])
I(11,13): 0.14054983854293823	 ([dubious][standards])
I(31,65): -0.14047065377235413	 ([thankfully][sniffs])
I(30,41): 0.14044013619422913	 ([wipes,][end.])
I(6,64): 0.14029580354690552	 ([by,][victim])
I(34,53): 0.14017325639724731	 ([interest][detective])
I(11,59): 0.1397942304611206	 ([dubious][un - pc])
I(10,23): -0.13974076509475708	 ([technology][film])
I(44,62): 0.1396932303905487	 ([da][second])
I(5,44): 0.13935285806655884	 ([whodunnits][da])
I(31,33): -0.13909605145454407	 ([thankfully][love])
I(46,51): 0.13877815008163452	 ([vance][deskbound.])
I(60,65): -0.13849246501922607	 ([-][sniffs])
I(1,34): -0.1380707025527954	 ([benchmark][interest])
I(7,61): 0.13804087042808533	 ([taking][glancing])
I(2,41): -0.13754403591156006	 ([judge][end.])
I(9,15): 0.13720208406448364	 ([limited][( on])
I(24,31): 0.1368231177330017	 ([tv.][thankfully])
I(9,23): 0.1367449164390564	 ([limited][film])
I(16,48): 0.13669341802597046	 ([screen )][everywhere,])
I(7,64): 0.1366269588470459	 ([taking][victim])
I(19,32): 0.13641828298568726	 ([generations][time])
I(9,44): 0.13542866706848145	 ([limited][da])
I(6,24): 0.13534331321716309	 ([by,][tv.])
I(26,58): -0.13532525300979614	 ([furious][eccentric])
I(0,56): 0.13492602109909058	 ([still][doctor])
I(14,19): 0.13461947441101074	 ([authorities][generations])
I(24,54): 0.1344752311706543	 ([tv.][especially])
I(26,57): 0.13432076573371887	 ([furious][delightfully])
I(46,53): 0.13421329855918884	 ([vance][detective])
I(18,21): -0.13407355546951294	 ([well][attempts])
I(33,42): 0.13403141498565674	 ([love][never])
I(28,49): 0.1339823603630066	 ([warner][always])
I(35,49): 0.13358274102210999	 ([gallops][always])
I(20,57): 0.13353073596954346	 ([similar][delightfully])
I(34,38): 0.13341593742370605	 ([interest][splendid])
I(0,7): 0.13312864303588867	 ([still][taking])
I(44,46): -0.1329830288887024	 ([da][vance])
I(30,51): 0.13260695338249207	 ([wipes,][deskbound.])
I(15,17): -0.13243329524993896	 ([( on][bears])
I(17,56): 0.1319696307182312	 ([bears][doctor])
I(3,64): 0.13173499703407288	 ([golden][victim])
I(51,62): 0.13118873536586761	 ([deskbound.][second])
I(19,44): -0.1310596466064453	 ([generations][da])
I(34,63): 0.1309719681739807	 ([interest][murder])
I(12,24): 0.13078346848487854	 ([ethical][tv.])
I(55,59): 0.13071489334106445	 ([girardot][un - pc])
I(49,51): 0.13054883480072021	 ([always][deskbound.])
I(2,32): -0.12996244430541992	 ([judge][time])
I(21,28): 0.12995725870132446	 ([attempts][warner])
I(39,48): 0.12988919019699097	 ([cast][everywhere,])
I(18,47): -0.12983888387680054	 ([well][around])
I(22,49): -0.12944823503494263	 ([since][always])
I(23,33): -0.1292979121208191	 ([film][love])
I(44,63): 0.12921833992004395	 ([da][murder])
I(23,51): 0.12900683283805847	 ([film][deskbound.])
I(21,31): 0.1289573311805725	 ([attempts][thankfully])
I(4,13): 0.12886053323745728	 ([age][standards])
I(16,30): 0.12850552797317505	 ([screen )][wipes,])
I(34,39): -0.12843036651611328	 ([interest][cast])
I(20,26): -0.12837156653404236	 ([similar][furious])
I(20,59): -0.1283586025238037	 ([similar][un - pc])
I(10,64): -0.1281415820121765	 ([technology][victim])
I(25,41): -0.12794575095176697	 ([fast][end.])
I(19,65): 0.12794125080108643	 ([generations][sniffs])
I(13,30): 0.12791550159454346	 ([standards][wipes,])
I(4,27): 0.1277827024459839	 ([age][plenty])
I(0,35): 0.12767183780670166	 ([still][gallops])
I(13,43): 0.12765812873840332	 ([standards][understood])
I(41,43): 0.12754350900650024	 ([end.][understood])
I(3,16): -0.12751680612564087	 ([golden][screen )])
I(41,57): 0.1271991729736328	 ([end.][delightfully])
I(1,37): -0.12719640135765076	 ([benchmark][taking])
I(59,64): 0.1266469955444336	 ([un - pc][victim])
I(18,38): -0.12629985809326172	 ([well][splendid])
I(0,65): 0.12627750635147095	 ([still][sniffs])
I(2,50): -0.12626689672470093	 ([judge][thought])
I(15,57): 0.12623357772827148	 ([( on][delightfully])
I(30,33): -0.12603378295898438	 ([wipes,][love])
I(17,57): 0.12594103813171387	 ([bears][delightfully])
I(24,45): 0.125901997089386	 ([tv.][trail])
I(24,56): -0.12557005882263184	 ([tv.][doctor])
I(7,41): -0.1252741813659668	 ([taking][end.])
I(6,33): -0.1251325011253357	 ([by,][love])
I(2,35): -0.12508022785186768	 ([judge][gallops])
I(42,51): -0.12479668855667114	 ([never][deskbound.])
I(1,20): 0.12476903200149536	 ([benchmark][similar])
I(5,47): 0.12474429607391357	 ([whodunnits][around])
I(3,53): 0.12457138299942017	 ([golden][detective])
I(7,11): -0.12388807535171509	 ([taking][dubious])
I(3,48): 0.12354552745819092	 ([golden][everywhere,])
I(4,48): 0.12349194288253784	 ([age][everywhere,])
I(16,53): -0.12328171730041504	 ([screen )][detective])
I(47,59): 0.12312924861907959	 ([around][un - pc])
I(8,23): 0.12304866313934326	 ([account][film])
I(1,60): -0.12283164262771606	 ([benchmark][-])
I(2,44): 0.12259000539779663	 ([judge][da])
I(33,51): 0.12230539321899414	 ([love][deskbound.])
I(30,42): 0.12229251861572266	 ([wipes,][never])
I(3,27): 0.12219759821891785	 ([golden][plenty])
I(0,64): 0.12210935354232788	 ([still][victim])
I(51,56): 0.1215476393699646	 ([deskbound.][doctor])
I(47,61): -0.12137633562088013	 ([around][glancing])
I(23,43): 0.12127476930618286	 ([film][understood])
I(27,45): 0.12106755375862122	 ([plenty][trail])
I(45,55): 0.12094691395759583	 ([trail][girardot])
I(28,41): 0.1209452748298645	 ([warner][end.])
I(10,20): 0.12026432156562805	 ([technology][similar])
I(14,17): 0.12011691927909851	 ([authorities][bears])
I(8,28): 0.11994904279708862	 ([account][warner])
I(18,65): -0.1199289858341217	 ([well][sniffs])
I(5,55): -0.1197710633277893	 ([whodunnits][girardot])
I(8,64): 0.11933648586273193	 ([account][victim])
I(43,57): -0.1193283200263977	 ([understood][delightfully])
I(47,48): -0.11921286582946777	 ([around][everywhere,])
I(17,64): -0.11879229545593262	 ([bears][victim])
I(44,50): 0.1187393069267273	 ([da][thought])
I(28,44): 0.11867231130599976	 ([warner][da])
I(16,56): 0.11857861280441284	 ([screen )][doctor])
I(0,50): 0.11855754256248474	 ([still][thought])
I(9,16): -0.11848074197769165	 ([limited][screen )])
I(58,65): 0.11842295527458191	 ([eccentric][sniffs])
I(13,46): 0.11837729811668396	 ([standards][vance])
I(24,58): 0.11816343665122986	 ([tv.][eccentric])
I(54,61): -0.1181533932685852	 ([especially][glancing])
I(18,30): -0.11761674284934998	 ([well][wipes,])
I(54,57): -0.11750030517578125	 ([especially][delightfully])
I(13,60): -0.1174456775188446	 ([standards][-])
I(1,8): -0.11737596988677979	 ([benchmark][account])
I(7,22): 0.11734673380851746	 ([taking][since])
I(28,61): 0.11721527576446533	 ([warner][glancing])
I(29,33): -0.11712270975112915	 ([bros][love])
I(3,44): 0.11692047119140625	 ([golden][da])
I(11,64): 0.11672461032867432	 ([dubious][victim])
I(3,8): 0.11643004417419434	 ([golden][account])
I(19,61): -0.11626279354095459	 ([generations][glancing])
I(10,47): -0.11625772714614868	 ([technology][around])
I(53,57): 0.11606574058532715	 ([detective][delightfully])
I(34,37): -0.11604180932044983	 ([interest][taking])
I(3,31): 0.11589694023132324	 ([golden][thankfully])
I(16,35): 0.1157788634300232	 ([screen )][gallops])
I(6,39): 0.11533284187316895	 ([by,][cast])
I(18,64): -0.1152753233909607	 ([well][victim])
I(8,32): 0.11521422863006592	 ([account][time])
I(38,49): 0.11495018005371094	 ([splendid][always])
I(5,26): 0.11492601037025452	 ([whodunnits][furious])
I(5,15): -0.11482709646224976	 ([whodunnits][( on])
I(47,51): -0.1148088276386261	 ([around][deskbound.])
I(3,15): 0.11444401741027832	 ([golden][( on])
I(6,61): 0.11433100700378418	 ([by,][glancing])
I(26,38): -0.1142488420009613	 ([furious][splendid])
I(39,47): -0.11421835422515869	 ([cast][around])
I(25,28): 0.11418962478637695	 ([fast][warner])
I(11,40): 0.11398094892501831	 ([dubious][violent])
I(12,44): 0.11394762992858887	 ([ethical][da])
I(8,45): 0.1133190393447876	 ([account][trail])
I(6,38): -0.11321353912353516	 ([by,][splendid])
I(26,49): 0.11320909857749939	 ([furious][always])
I(8,52): 0.11319112777709961	 ([account][palette])
I(29,31): -0.11238518357276917	 ([bros][thankfully])
I(64,65): 0.11196386814117432	 ([victim][sniffs])
I(32,47): -0.11193019151687622	 ([time][around])
I(24,44): 0.11180812120437622	 ([tv.][da])
I(4,12): 0.11175525188446045	 ([age][ethical])
I(10,58): 0.11175161600112915	 ([technology][eccentric])
I(28,34): -0.11139124631881714	 ([warner][interest])
I(23,58): 0.1111801266670227	 ([film][eccentric])
I(23,30): 0.111136794090271	 ([film][wipes,])
I(39,49): 0.11090713739395142	 ([cast][always])
I(14,23): -0.11082765460014343	 ([authorities][film])
I(23,45): 0.1108168363571167	 ([film][trail])
I(17,31): 0.11074388027191162	 ([bears][thankfully])
I(30,50): 0.11065703630447388	 ([wipes,][thought])
I(2,10): -0.11031892895698547	 ([judge][technology])
I(40,62): -0.11023613810539246	 ([violent][second])
I(3,30): -0.11015647649765015	 ([golden][wipes,])
I(4,40): 0.11015456914901733	 ([age][violent])
I(25,64): 0.10992789268493652	 ([fast][victim])
I(6,50): 0.10987389087677002	 ([by,][thought])
I(12,39): 0.10961255431175232	 ([ethical][cast])
I(16,18): 0.10956531763076782	 ([screen )][well])
I(6,29): -0.10946279764175415	 ([by,][bros])
I(19,27): 0.10940882563591003	 ([generations][plenty])
I(22,51): 0.10932379961013794	 ([since][deskbound.])
I(14,34): 0.10929885506629944	 ([authorities][interest])
I(5,10): -0.10913503170013428	 ([whodunnits][technology])
I(19,28): 0.10890161991119385	 ([generations][warner])
I(5,49): 0.10881167650222778	 ([whodunnits][always])
I(28,59): -0.10870403051376343	 ([warner][un - pc])
I(35,38): -0.10862970352172852	 ([gallops][splendid])
I(50,63): 0.10862314701080322	 ([thought][murder])
I(20,27): 0.10844683647155762	 ([similar][plenty])
I(6,7): 0.10825255513191223	 ([by,][taking])
I(0,5): 0.10803216695785522	 ([still][whodunnits])
I(21,35): -0.10759425163269043	 ([attempts][gallops])
I(39,58): 0.10744550824165344	 ([cast][eccentric])
I(5,25): 0.10723716020584106	 ([whodunnits][fast])
I(7,31): -0.10699465870857239	 ([taking][thankfully])
I(18,59): -0.10696220397949219	 ([well][un - pc])
I(26,62): -0.10689657926559448	 ([furious][second])
Sum: 45.55229750275612
==================================================
