---------- Players ----------
Player 0: based
Player 1: tom
Player 2: wolfe's
Player 3: satirical
Player 4: novel
Player 5: praised
Player 6: ( i
Player 7: read
Player 8: yet )
Player 9: tom
Player 10: hanks
Player 11: stars
Player 12: wall
Player 13: streeter
Player 14: accidentally
Player 15: kills
Player 16: black
Player 17: boy
Player 18: lost
Player 19: bad
Player 20: part
Player 21: nyc
Player 22: willis
Player 23: stars
Player 24: reporter
Player 25: starts
Player 26: hanks
Player 27: downward
Player 28: spiral..
Player 29: characters
Player 30: thin
Player 31: seems
Player 32: empathy
Player 33: anyone
Player 34: movie
Player 35: comedy
Player 36: satire
Player 37: arent
Player 38: lot
Player 39: laughs
Player 40: either.. melanie
Player 41: griffith
Player 42: breasts
Player 43: done
Player 44: filming
Player 45: fun
Player 46: thing
Player 47: see
Player 48: boobs
Player 49: change
Player 50: size
Player 51: different
Player 52: parts
Player 53: film.. this
Player 54: keep
Player 55: mind
Player 56: things
---------- AND Interactions (Pairwise Only) ----------
I(38,39): -2.182244300842285	 ([lot][laughs])
I(19,54): 0.14992833137512207	 ([bad][keep])
I(11,52): 0.14943468570709229	 ([stars][parts])
I(45,52): -0.14869940280914307	 ([fun][parts])
I(5,18): 0.14840930700302124	 ([praised][lost])
I(4,10): 0.14832592010498047	 ([novel][hanks])
I(39,49): 0.14832580089569092	 ([laughs][change])
I(33,38): -0.14823496341705322	 ([anyone][lot])
I(43,51): -0.14815008640289307	 ([done][different])
I(52,56): -0.14797282218933105	 ([parts][things])
I(31,47): 0.1465827226638794	 ([seems][see])
I(11,15): 0.1465822458267212	 ([stars][kills])
I(18,30): -0.14641731977462769	 ([lost][thin])
I(24,36): 0.14606451988220215	 ([reporter][satire])
I(45,48): -0.14552783966064453	 ([fun][boobs])
I(52,54): -0.1451393961906433	 ([parts][keep])
I(3,17): 0.14482426643371582	 ([satirical][boy])
I(14,16): -0.14452874660491943	 ([accidentally][black])
I(8,52): -0.14449477195739746	 ([yet )][parts])
I(26,36): -0.144148588180542	 ([hanks][satire])
I(4,38): 0.1439192295074463	 ([novel][lot])
I(4,9): 0.1438276171684265	 ([novel][tom])
I(27,30): -0.14380812644958496	 ([downward][thin])
I(31,52): -0.1435638666152954	 ([seems][parts])
I(46,56): 0.1435146927833557	 ([thing][things])
I(6,46): 0.14315998554229736	 ([( i][thing])
I(39,42): 0.14299404621124268	 ([laughs][breasts])
I(37,54): 0.14258038997650146	 ([arent][keep])
I(5,54): -0.14214837551116943	 ([praised][keep])
I(35,41): 0.14211535453796387	 ([comedy][griffith])
I(3,56): 0.14177465438842773	 ([satirical][things])
I(20,29): 0.14173167943954468	 ([part][characters])
I(11,32): 0.14161896705627441	 ([stars][empathy])
I(2,28): -0.1415054202079773	 ([wolfe's][spiral..])
I(0,39): 0.14142024517059326	 ([based][laughs])
I(10,17): 0.14139950275421143	 ([hanks][boy])
I(2,12): 0.1410694718360901	 ([wolfe's][wall])
I(18,53): -0.140891432762146	 ([lost][film.. this])
I(21,35): 0.14032471179962158	 ([nyc][comedy])
I(7,28): 0.13987481594085693	 ([read][spiral..])
I(10,53): 0.13942396640777588	 ([hanks][film.. this])
I(5,52): 0.13926362991333008	 ([praised][parts])
I(6,12): 0.13848042488098145	 ([( i][wall])
I(6,10): -0.1384267807006836	 ([( i][hanks])
I(36,47): 0.13801097869873047	 ([satire][see])
I(37,40): -0.13768410682678223	 ([arent][either.. melanie])
I(44,50): 0.13767147064208984	 ([filming][size])
I(5,31): 0.13765966892242432	 ([praised][seems])
I(20,28): 0.13699781894683838	 ([part][spiral..])
I(28,44): 0.13689637184143066	 ([spiral..][filming])
I(6,9): -0.13681942224502563	 ([( i][tom])
I(15,31): 0.13646268844604492	 ([kills][seems])
I(10,12): -0.13573002815246582	 ([hanks][wall])
I(3,52): -0.13547897338867188	 ([satirical][parts])
I(25,50): -0.1348649263381958	 ([starts][size])
I(32,56): 0.1346447467803955	 ([empathy][things])
I(31,46): -0.13378411531448364	 ([seems][thing])
I(38,51): -0.13336002826690674	 ([lot][different])
I(0,31): 0.13330113887786865	 ([based][seems])
I(27,40): 0.13300466537475586	 ([downward][either.. melanie])
I(9,34): 0.13291478157043457	 ([tom][movie])
I(16,32): -0.13229966163635254	 ([black][empathy])
I(5,13): 0.13221168518066406	 ([praised][streeter])
I(11,30): -0.13165807723999023	 ([stars][thin])
I(15,28): 0.13164854049682617	 ([kills][spiral..])
I(31,40): 0.13077032566070557	 ([seems][either.. melanie])
I(40,44): -0.13068044185638428	 ([either.. melanie][filming])
I(36,46): 0.130673348903656	 ([satire][thing])
I(33,55): 0.13050222396850586	 ([anyone][mind])
I(24,50): -0.12987852096557617	 ([reporter][size])
I(12,28): 0.12960398197174072	 ([wall][spiral..])
I(11,33): 0.12948298454284668	 ([stars][anyone])
I(8,13): 0.1293621063232422	 ([yet )][streeter])
I(5,40): 0.12901151180267334	 ([praised][either.. melanie])
I(4,47): 0.12889528274536133	 ([novel][see])
I(26,37): -0.12870478630065918	 ([hanks][arent])
I(21,41): -0.12830579280853271	 ([nyc][griffith])
I(32,51): -0.12788498401641846	 ([empathy][different])
I(16,29): 0.12771522998809814	 ([black][characters])
I(30,44): 0.1276639699935913	 ([thin][filming])
I(20,44): 0.12759804725646973	 ([part][filming])
I(12,48): 0.12743639945983887	 ([wall][boobs])
I(9,21): 0.12735342979431152	 ([tom][nyc])
I(11,56): -0.12730586528778076	 ([stars][things])
I(34,42): 0.12723875045776367	 ([movie][breasts])
I(2,42): 0.1261466145515442	 ([wolfe's][breasts])
I(13,25): 0.12581264972686768	 ([streeter][starts])
I(7,35): -0.12557923793792725	 ([read][comedy])
I(15,38): 0.12536871433258057	 ([kills][lot])
I(25,36): 0.12514376640319824	 ([starts][satire])
I(24,33): 0.1250779628753662	 ([reporter][anyone])
I(7,19): 0.1250317096710205	 ([read][bad])
I(0,35): 0.12478291988372803	 ([based][comedy])
I(32,44): 0.1242361068725586	 ([empathy][filming])
I(32,54): 0.12391781806945801	 ([empathy][keep])
I(28,42): 0.12356770038604736	 ([spiral..][breasts])
I(47,51): -0.12314164638519287	 ([see][different])
I(26,29): 0.12282311916351318	 ([hanks][characters])
I(2,54): 0.12276935577392578	 ([wolfe's][keep])
I(2,17): 0.12271201610565186	 ([wolfe's][boy])
I(3,14): -0.12250769138336182	 ([satirical][accidentally])
I(2,41): -0.12247103452682495	 ([wolfe's][griffith])
I(26,30): -0.12244927883148193	 ([hanks][thin])
I(40,43): 0.12227988243103027	 ([either.. melanie][done])
I(17,34): 0.1222759485244751	 ([boy][movie])
I(22,36): -0.12223672866821289	 ([willis][satire])
I(9,29): -0.12220239639282227	 ([tom][characters])
I(18,36): 0.12210077047348022	 ([lost][satire])
I(32,46): 0.1218443512916565	 ([empathy][thing])
I(31,33): -0.12177282571792603	 ([seems][anyone])
I(24,34): 0.1210625171661377	 ([reporter][movie])
I(12,25): 0.12092113494873047	 ([wall][starts])
I(21,46): 0.12088513374328613	 ([nyc][thing])
I(0,17): -0.12021589279174805	 ([based][boy])
I(42,56): 0.12020397186279297	 ([breasts][things])
I(18,31): -0.11955088376998901	 ([lost][seems])
I(7,37): -0.11935901641845703	 ([read][arent])
I(28,52): -0.11933791637420654	 ([spiral..][parts])
I(6,56): 0.11891347169876099	 ([( i][things])
I(4,30): -0.11878299713134766	 ([novel][thin])
I(35,43): -0.11859667301177979	 ([comedy][done])
I(17,32): 0.1183539628982544	 ([boy][empathy])
I(0,54): 0.11834472417831421	 ([based][keep])
I(17,25): 0.11832201480865479	 ([boy][starts])
I(38,42): 0.11811089515686035	 ([lot][breasts])
I(17,29): 0.11737251281738281	 ([boy][characters])
I(30,38): 0.11671018600463867	 ([thin][lot])
I(49,53): 0.116493821144104	 ([change][film.. this])
I(32,40): 0.11630511283874512	 ([empathy][either.. melanie])
I(2,14): -0.11612671613693237	 ([wolfe's][accidentally])
I(36,49): 0.11607837677001953	 ([satire][change])
I(45,54): 0.11606752872467041	 ([fun][keep])
I(16,18): -0.11600029468536377	 ([black][lost])
I(11,37): 0.11596429347991943	 ([stars][arent])
I(2,33): 0.1158565878868103	 ([wolfe's][anyone])
I(2,51): 0.11583751440048218	 ([wolfe's][different])
I(49,52): 0.11582589149475098	 ([change][parts])
I(28,41): 0.11499261856079102	 ([spiral..][griffith])
I(5,43): -0.11490154266357422	 ([praised][done])
I(13,56): 0.11486005783081055	 ([streeter][things])
I(28,35): -0.11480450630187988	 ([spiral..][comedy])
I(27,48): 0.11476278305053711	 ([downward][boobs])
I(18,25): 0.1145133376121521	 ([lost][starts])
I(0,48): -0.11356961727142334	 ([based][boobs])
I(6,39): 0.11329996585845947	 ([( i][laughs])
I(27,29): 0.11289888620376587	 ([downward][characters])
I(23,41): 0.11275792121887207	 ([stars][griffith])
I(3,38): -0.11263835430145264	 ([satirical][lot])
I(52,55): -0.11262738704681396	 ([parts][mind])
I(30,52): 0.11254620552062988	 ([thin][parts])
I(9,41): 0.11220979690551758	 ([tom][griffith])
I(4,16): -0.11219501495361328	 ([novel][black])
I(5,29): 0.11202144622802734	 ([praised][characters])
I(23,50): 0.11188805103302002	 ([stars][size])
I(9,32): 0.11181211471557617	 ([tom][empathy])
I(31,50): 0.11181199550628662	 ([seems][size])
I(24,42): 0.11177337169647217	 ([reporter][breasts])
I(0,32): -0.11175382137298584	 ([based][empathy])
I(0,53): 0.11137115955352783	 ([based][film.. this])
I(40,55): 0.11120003461837769	 ([either.. melanie][mind])
I(26,52): -0.1111764907836914	 ([hanks][parts])
I(4,15): 0.11110353469848633	 ([novel][kills])
I(32,50): -0.11100387573242188	 ([empathy][size])
I(23,42): 0.11079883575439453	 ([stars][breasts])
I(5,19): 0.11071586608886719	 ([praised][bad])
I(33,36): 0.11067092418670654	 ([anyone][satire])
I(37,41): -0.1098015308380127	 ([arent][griffith])
I(22,52): -0.10951042175292969	 ([willis][parts])
I(6,31): 0.1093449592590332	 ([( i][seems])
I(3,7): 0.10826349258422852	 ([satirical][read])
I(49,51): 0.10802733898162842	 ([change][different])
I(12,36): 0.10760581493377686	 ([wall][satire])
I(17,39): 0.10749614238739014	 ([boy][laughs])
I(13,51): 0.10711562633514404	 ([streeter][different])
I(18,20): 0.10696536302566528	 ([lost][part])
I(16,44): 0.10696530342102051	 ([black][filming])
I(6,33): 0.10668337345123291	 ([( i][anyone])
I(4,21): 0.10656702518463135	 ([novel][nyc])
I(14,53): 0.10632562637329102	 ([accidentally][film.. this])
I(1,7): -0.10604727268218994	 ([tom][read])
I(7,48): -0.10603570938110352	 ([read][boobs])
I(5,46): 0.1057092547416687	 ([praised][thing])
I(0,10): 0.10543704032897949	 ([based][hanks])
I(4,41): 0.10543704032897949	 ([novel][griffith])
I(29,36): 0.10512018203735352	 ([characters][satire])
I(34,54): -0.10502171516418457	 ([movie][keep])
I(33,40): 0.10488486289978027	 ([anyone][either.. melanie])
I(14,39): 0.10481059551239014	 ([accidentally][laughs])
I(41,49): 0.10476529598236084	 ([griffith][change])
I(41,51): -0.10455751419067383	 ([griffith][different])
I(9,48): 0.10452055931091309	 ([tom][boobs])
I(23,55): 0.10441994667053223	 ([stars][mind])
I(50,53): -0.104400634765625	 ([size][film.. this])
I(7,42): -0.10434305667877197	 ([read][breasts])
I(18,47): -0.10419446229934692	 ([lost][see])
I(1,32): 0.10391020774841309	 ([tom][empathy])
I(49,54): 0.10371184349060059	 ([change][keep])
I(11,28): -0.10292685031890869	 ([stars][spiral..])
I(3,27): 0.10240471363067627	 ([satirical][downward])
I(40,49): -0.10194480419158936	 ([either.. melanie][change])
I(7,38): -0.10187029838562012	 ([read][lot])
I(7,53): -0.1012718677520752	 ([read][film.. this])
I(25,53): 0.10072684288024902	 ([starts][film.. this])
I(3,32): -0.10037064552307129	 ([satirical][empathy])
I(32,48): 0.10036230087280273	 ([empathy][boobs])
I(2,15): 0.10031884908676147	 ([wolfe's][kills])
I(2,22): -0.10021692514419556	 ([wolfe's][willis])
I(21,31): 0.09997677803039551	 ([nyc][seems])
I(42,43): 0.09961128234863281	 ([breasts][done])
I(0,12): 0.09952616691589355	 ([based][wall])
I(37,46): 0.09935110807418823	 ([arent][thing])
I(37,42): -0.09920120239257812	 ([arent][breasts])
I(24,46): 0.09918612241744995	 ([reporter][thing])
I(19,51): -0.0991673469543457	 ([bad][different])
I(5,47): 0.09902918338775635	 ([praised][see])
I(10,15): -0.09831595420837402	 ([hanks][kills])
I(5,26): 0.09808492660522461	 ([praised][hanks])
I(8,40): -0.09748101234436035	 ([yet )][either.. melanie])
I(11,54): 0.09743642807006836	 ([stars][keep])
I(16,24): 0.09731173515319824	 ([black][reporter])
I(6,29): 0.09723639488220215	 ([( i][characters])
I(25,46): 0.09680002927780151	 ([starts][thing])
I(10,32): -0.09662926197052002	 ([hanks][empathy])
I(8,24): -0.0962376594543457	 ([yet )][reporter])
I(35,37): 0.09623098373413086	 ([comedy][arent])
I(8,54): 0.09602421522140503	 ([yet )][keep])
I(9,24): 0.09598946571350098	 ([tom][reporter])
I(24,48): -0.09596729278564453	 ([reporter][boobs])
I(28,55): 0.09593915939331055	 ([spiral..][mind])
I(1,53): -0.09589719772338867	 ([tom][film.. this])
I(33,53): 0.09571266174316406	 ([anyone][film.. this])
I(7,51): -0.09555578231811523	 ([read][different])
I(3,43): -0.09538781642913818	 ([satirical][done])
I(4,25): 0.0946047306060791	 ([novel][starts])
I(16,55): 0.09436452388763428	 ([black][mind])
I(2,52): 0.09414553642272949	 ([wolfe's][parts])
I(18,51): -0.09368181228637695	 ([lost][different])
I(0,47): -0.0936509370803833	 ([based][see])
I(22,51): -0.09328043460845947	 ([willis][different])
I(1,8): -0.09323990345001221	 ([tom][yet )])
I(24,30): -0.0931469202041626	 ([reporter][thin])
I(5,35): 0.09284806251525879	 ([praised][comedy])
I(11,31): 0.0926978588104248	 ([stars][seems])
I(27,44): 0.09232401847839355	 ([downward][filming])
I(32,53): -0.09208905696868896	 ([empathy][film.. this])
I(19,25): 0.0914907455444336	 ([bad][starts])
I(3,25): 0.0914154052734375	 ([satirical][starts])
I(49,56): 0.09112399816513062	 ([change][things])
I(12,40): 0.09111881256103516	 ([wall][either.. melanie])
I(49,55): 0.09100210666656494	 ([change][mind])
I(12,26): -0.0909738540649414	 ([wall][hanks])
I(31,41): 0.09091389179229736	 ([seems][griffith])
I(2,38): 0.09089726209640503	 ([wolfe's][lot])
I(14,47): -0.09089303016662598	 ([accidentally][see])
I(10,36): -0.09088659286499023	 ([hanks][satire])
I(20,32): -0.09085917472839355	 ([part][empathy])
I(18,37): 0.09082192182540894	 ([lost][arent])
I(15,40): -0.09063339233398438	 ([kills][either.. melanie])
I(37,50): -0.09060394763946533	 ([arent][size])
I(3,5): -0.09022998809814453	 ([satirical][praised])
I(16,21): 0.0901869535446167	 ([black][nyc])
I(16,30): -0.08996903896331787	 ([black][thin])
I(18,42): -0.08970099687576294	 ([lost][breasts])
I(5,30): 0.08896934986114502	 ([praised][thin])
I(8,56): 0.0886731743812561	 ([yet )][things])
I(17,42): 0.08845889568328857	 ([boy][breasts])
I(25,27): -0.0880194902420044	 ([starts][downward])
I(22,30): -0.08761131763458252	 ([willis][thin])
I(0,36): 0.0873267650604248	 ([based][satire])
I(0,29): 0.08721154928207397	 ([based][characters])
I(11,43): 0.08698594570159912	 ([stars][done])
I(17,26): -0.08666181564331055	 ([boy][hanks])
I(27,33): 0.08658146858215332	 ([downward][anyone])
I(5,44): -0.0865325927734375	 ([praised][filming])
I(15,36): -0.08614552021026611	 ([kills][satire])
I(16,26): -0.08612918853759766	 ([black][hanks])
I(22,50): -0.0861210823059082	 ([willis][size])
I(16,20): 0.08611249923706055	 ([black][part])
I(2,43): 0.0857008695602417	 ([wolfe's][done])
I(13,15): 0.08524882793426514	 ([streeter][kills])
I(3,12): 0.08521902561187744	 ([satirical][wall])
I(5,22): -0.08474504947662354	 ([praised][willis])
I(1,45): -0.08451950550079346	 ([tom][fun])
I(21,24): 0.08443403244018555	 ([nyc][reporter])
I(11,22): 0.08437752723693848	 ([stars][willis])
I(2,49): 0.08425623178482056	 ([wolfe's][change])
I(26,47): -0.08423221111297607	 ([hanks][see])
I(19,56): 0.08418941497802734	 ([bad][things])
I(9,50): 0.08414995670318604	 ([tom][size])
I(1,54): -0.08412981033325195	 ([tom][keep])
I(28,53): -0.08394718170166016	 ([spiral..][film.. this])
I(18,33): -0.08371239900588989	 ([lost][anyone])
I(8,32): -0.0832061767578125	 ([yet )][empathy])
I(5,45): 0.08277082443237305	 ([praised][fun])
I(7,14): -0.08244454860687256	 ([read][accidentally])
I(39,47): -0.08238351345062256	 ([laughs][see])
I(42,49): -0.08234822750091553	 ([breasts][change])
I(47,52): 0.0821676254272461	 ([see][parts])
I(29,55): 0.08205199241638184	 ([characters][mind])
I(5,7): 0.0815267562866211	 ([praised][read])
I(23,43): 0.08144974708557129	 ([stars][done])
I(4,27): -0.08127963542938232	 ([novel][downward])
I(20,21): -0.08110558986663818	 ([part][nyc])
I(1,48): 0.08109331130981445	 ([tom][boobs])
I(35,45): -0.08083415031433105	 ([comedy][fun])
I(28,43): -0.08068680763244629	 ([spiral..][done])
I(25,44): -0.08065176010131836	 ([starts][filming])
I(15,41): -0.08057165145874023	 ([kills][griffith])
I(29,45): -0.08038407564163208	 ([characters][fun])
I(9,40): 0.08028769493103027	 ([tom][either.. melanie])
I(3,54): 0.08023464679718018	 ([satirical][keep])
I(28,38): -0.08009421825408936	 ([spiral..][lot])
I(23,45): 0.07920432090759277	 ([stars][fun])
I(27,35): -0.07912242412567139	 ([downward][comedy])
I(24,41): -0.07886528968811035	 ([reporter][griffith])
I(26,41): -0.07886326313018799	 ([hanks][griffith])
I(31,43): 0.07868552207946777	 ([seems][done])
I(5,48): 0.07868397235870361	 ([praised][boobs])
I(17,50): 0.0785970687866211	 ([boy][size])
I(30,40): -0.07855761051177979	 ([thin][either.. melanie])
I(25,33): 0.07837438583374023	 ([starts][anyone])
I(14,52): -0.07824075222015381	 ([accidentally][parts])
I(5,38): -0.0781404972076416	 ([praised][lot])
I(32,39): 0.07812941074371338	 ([empathy][laughs])
I(29,42): 0.0780632495880127	 ([characters][breasts])
I(1,23): 0.07802176475524902	 ([tom][stars])
I(7,39): -0.07789266109466553	 ([read][laughs])
I(46,49): 0.07788604497909546	 ([thing][change])
I(12,29): -0.07773679494857788	 ([wall][characters])
I(35,38): 0.07749712467193604	 ([comedy][lot])
I(33,56): 0.07732516527175903	 ([anyone][things])
I(0,33): 0.0767141580581665	 ([based][anyone])
I(35,49): 0.07668793201446533	 ([comedy][change])
I(8,51): -0.07666385173797607	 ([yet )][different])
I(5,33): 0.0763552188873291	 ([praised][anyone])
I(14,42): -0.07619309425354004	 ([accidentally][breasts])
I(26,55): 0.0761641263961792	 ([hanks][mind])
I(3,37): -0.07615101337432861	 ([satirical][arent])
I(6,30): -0.07608532905578613	 ([( i][thin])
I(11,45): 0.07607078552246094	 ([stars][fun])
I(20,51): -0.07589256763458252	 ([part][different])
I(10,18): 0.07582002878189087	 ([hanks][lost])
I(36,40): -0.07572174072265625	 ([satire][either.. melanie])
I(46,54): 0.07543224096298218	 ([thing][keep])
I(39,50): 0.07539796829223633	 ([laughs][size])
I(38,48): -0.07525491714477539	 ([lot][boobs])
I(1,39): -0.07496201992034912	 ([tom][laughs])
I(9,26): 0.07487988471984863	 ([tom][hanks])
I(0,30): -0.07479214668273926	 ([based][thin])
I(44,49): -0.07446599006652832	 ([filming][change])
I(0,9): -0.07446050643920898	 ([based][tom])
I(4,13): 0.0737987756729126	 ([novel][streeter])
I(6,28): -0.07360512018203735	 ([( i][spiral..])
I(20,48): 0.07320642471313477	 ([part][boobs])
I(5,9): -0.0731954574584961	 ([praised][tom])
I(0,41): 0.07316625118255615	 ([based][griffith])
I(13,14): -0.07305347919464111	 ([streeter][accidentally])
I(1,14): -0.07303333282470703	 ([tom][accidentally])
I(11,18): 0.07286018133163452	 ([stars][lost])
I(15,46): 0.0727882981300354	 ([kills][thing])
I(25,55): 0.07260799407958984	 ([starts][mind])
I(11,47): 0.07236695289611816	 ([stars][see])
I(10,37): -0.07235908508300781	 ([hanks][arent])
I(5,50): 0.07222890853881836	 ([praised][size])
I(25,41): 0.0722188949584961	 ([starts][griffith])
I(34,46): 0.07165831327438354	 ([movie][thing])
I(45,49): -0.07159626483917236	 ([fun][change])
I(28,29): -0.0714120864868164	 ([spiral..][characters])
I(11,41): 0.07099676132202148	 ([stars][griffith])
I(12,30): -0.07097029685974121	 ([wall][thin])
I(6,52): -0.07082247734069824	 ([( i][parts])
I(43,54): -0.07078349590301514	 ([done][keep])
I(17,55): -0.07057654857635498	 ([boy][mind])
I(11,25): 0.07051229476928711	 ([stars][starts])
I(22,48): 0.07048463821411133	 ([willis][boobs])
I(24,55): -0.07041537761688232	 ([reporter][mind])
I(30,46): -0.07035750150680542	 ([thin][thing])
I(7,40): 0.0703125	 ([read][either.. melanie])
I(27,41): 0.07030940055847168	 ([downward][griffith])
I(16,22): -0.07029390335083008	 ([black][willis])
I(0,28): 0.06988906860351562	 ([based][spiral..])
I(16,48): -0.06985902786254883	 ([black][boobs])
I(3,49): 0.0698392391204834	 ([satirical][change])
I(5,56): -0.06982839107513428	 ([praised][things])
I(14,36): -0.06957113742828369	 ([accidentally][satire])
I(30,48): -0.06940352916717529	 ([thin][boobs])
I(21,39): -0.06938230991363525	 ([nyc][laughs])
I(4,14): 0.06912028789520264	 ([novel][accidentally])
I(7,56): -0.06911671161651611	 ([read][things])
I(13,20): 0.0689462423324585	 ([streeter][part])
I(1,5): 0.06892144680023193	 ([tom][praised])
I(27,32): -0.06886100769042969	 ([downward][empathy])
I(6,14): -0.06878650188446045	 ([( i][accidentally])
I(1,44): 0.06874656677246094	 ([tom][filming])
I(51,56): 0.06868726015090942	 ([different][things])
I(9,38): -0.0686805248260498	 ([tom][lot])
I(18,54): -0.06866127252578735	 ([lost][keep])
I(18,40): -0.06851851940155029	 ([lost][either.. melanie])
I(8,15): 0.06842172145843506	 ([yet )][kills])
I(17,37): 0.06838726997375488	 ([boy][arent])
I(25,39): 0.06834161281585693	 ([starts][laughs])
I(1,56): -0.06824678182601929	 ([tom][things])
I(7,30): -0.0681920051574707	 ([read][thin])
I(43,46): 0.06812363862991333	 ([done][thing])
I(29,37): -0.06807315349578857	 ([characters][arent])
I(17,48): 0.0678936243057251	 ([boy][boobs])
I(3,28): 0.0678095817565918	 ([satirical][spiral..])
I(25,56): 0.06738460063934326	 ([starts][things])
I(8,36): -0.06720173358917236	 ([yet )][satire])
I(6,54): 0.06719028949737549	 ([( i][keep])
I(10,51): -0.06716728210449219	 ([hanks][different])
I(5,41): 0.06695497035980225	 ([praised][griffith])
I(50,56): 0.06694245338439941	 ([size][things])
I(1,25): -0.06674671173095703	 ([tom][starts])
I(14,44): 0.06669235229492188	 ([accidentally][filming])
I(14,37): -0.06625187397003174	 ([accidentally][arent])
I(22,24): -0.06617414951324463	 ([willis][reporter])
I(30,35): -0.06616449356079102	 ([thin][comedy])
I(46,52): -0.06611794233322144	 ([thing][parts])
I(20,30): 0.06586658954620361	 ([part][thin])
I(2,27): 0.06545913219451904	 ([wolfe's][downward])
I(41,54): 0.06528043746948242	 ([griffith][keep])
I(22,37): -0.06527256965637207	 ([willis][arent])
I(30,36): -0.06516647338867188	 ([thin][satire])
I(8,37): -0.06516408920288086	 ([yet )][arent])
I(9,14): 0.06511878967285156	 ([tom][accidentally])
I(35,46): 0.06507372856140137	 ([comedy][thing])
I(19,38): 0.06501960754394531	 ([bad][lot])
I(12,37): 0.06410038471221924	 ([wall][arent])
I(1,42): 0.06407928466796875	 ([tom][breasts])
I(8,48): -0.06363964080810547	 ([yet )][boobs])
I(28,33): -0.06358808279037476	 ([spiral..][anyone])
I(32,49): 0.06335294246673584	 ([empathy][change])
I(1,19): -0.06304550170898438	 ([tom][bad])
I(1,52): -0.06289446353912354	 ([tom][parts])
I(14,41): -0.06287431716918945	 ([accidentally][griffith])
I(14,50): -0.06278669834136963	 ([accidentally][size])
I(1,21): -0.06275224685668945	 ([tom][nyc])
I(25,28): -0.06250965595245361	 ([starts][spiral..])
I(10,42): 0.06250464916229248	 ([hanks][breasts])
I(26,54): 0.062342166900634766	 ([hanks][keep])
I(14,46): -0.06233149766921997	 ([accidentally][thing])
I(7,55): 0.06232869625091553	 ([read][mind])
I(26,44): -0.06222057342529297	 ([hanks][filming])
I(0,18): -0.06202274560928345	 ([based][lost])
I(5,17): 0.061838626861572266	 ([praised][boy])
I(17,27): 0.0616222620010376	 ([boy][downward])
I(38,50): -0.061486124992370605	 ([lot][size])
I(34,49): 0.06146228313446045	 ([movie][change])
I(6,37): 0.061235666275024414	 ([( i][arent])
I(16,36): -0.061229825019836426	 ([black][satire])
I(9,42): 0.06097090244293213	 ([tom][breasts])
I(13,16): -0.060968995094299316	 ([streeter][black])
I(21,43): -0.06091517210006714	 ([nyc][done])
I(26,35): -0.060907602310180664	 ([hanks][comedy])
I(16,25): 0.06071054935455322	 ([black][starts])
I(40,47): -0.060442328453063965	 ([either.. melanie][see])
I(33,52): 0.060306429862976074	 ([anyone][parts])
I(26,34): -0.06022834777832031	 ([hanks][movie])
I(23,28): -0.06016075611114502	 ([stars][spiral..])
I(3,15): -0.06011807918548584	 ([satirical][kills])
I(28,31): -0.06008881330490112	 ([spiral..][seems])
I(10,25): 0.05995774269104004	 ([hanks][starts])
I(9,43): 0.05984818935394287	 ([tom][done])
I(47,50): -0.05971479415893555	 ([see][size])
I(24,43): 0.05953621864318848	 ([reporter][done])
I(21,55): 0.05910015106201172	 ([nyc][mind])
I(43,55): 0.05897974967956543	 ([done][mind])
I(4,54): -0.0589754581451416	 ([novel][keep])
I(6,41): -0.05879533290863037	 ([( i][griffith])
I(25,51): 0.05857837200164795	 ([starts][different])
I(7,49): -0.0583953857421875	 ([read][change])
I(30,45): 0.057847023010253906	 ([thin][fun])
I(3,29): 0.05750870704650879	 ([satirical][characters])
I(41,42): 0.05741584300994873	 ([griffith][breasts])
I(1,28): -0.057340145111083984	 ([tom][spiral..])
I(9,36): 0.05695474147796631	 ([tom][satire])
I(8,29): 0.05667668581008911	 ([yet )][characters])
I(37,49): -0.056461334228515625	 ([arent][change])
I(31,35): -0.05631899833679199	 ([seems][comedy])
I(30,49): -0.05626523494720459	 ([thin][change])
I(43,47): 0.05625200271606445	 ([done][see])
I(2,13): 0.05587524175643921	 ([wolfe's][streeter])
I(14,56): 0.05583322048187256	 ([accidentally][things])
I(40,56): 0.05579018592834473	 ([either.. melanie][things])
I(5,37): -0.05574238300323486	 ([praised][arent])
I(28,40): 0.05567646026611328	 ([spiral..][either.. melanie])
I(30,56): -0.055581092834472656	 ([thin][things])
I(17,47): 0.05552399158477783	 ([boy][see])
I(50,51): -0.055152058601379395	 ([size][different])
I(8,18): -0.05515080690383911	 ([yet )][lost])
I(12,38): 0.055025458335876465	 ([wall][lot])
I(9,54): -0.054977357387542725	 ([tom][keep])
I(25,47): -0.05495285987854004	 ([starts][see])
I(33,43): 0.05492222309112549	 ([anyone][done])
I(12,45): 0.05489063262939453	 ([wall][fun])
I(15,54): 0.05477285385131836	 ([kills][keep])
I(16,52): 0.05473506450653076	 ([black][parts])
I(6,38): 0.05470383167266846	 ([( i][lot])
I(4,51): 0.05468428134918213	 ([novel][different])
I(17,53): -0.054589152336120605	 ([boy][film.. this])
Sum: 32.26485455036163
==================================================
