---------- Players ----------
Player 0: anime
Player 1: seriously
Player 2: rocked
Player 3: socks.
Player 4: anime
Player 5: first
Player 6: opened
Player 7: itself,
Player 8: felt
Player 9: slow ;
Player 10: story
Player 11: quite
Player 12: moving
Player 13: forward,
Player 14: shirou
Player 15: quite
Player 16: unimpressive
Player 17: male
Player 18: lead.
Player 19: learns
Player 20: tracing,
Player 21: learn
Player 22: saber
Player 23: holy
Player 24: grail
Player 25: war
Player 26: itself,
Player 27: story
Player 28: pans
Player 29: see
Player 30: multiple
Player 31: facets
Player 32: moving
Player 33: together.
Player 34: fantastic.
Player 35: additionally,
Player 36: felt
Player 37: way
Player 38: characters
Player 39: developed
Player 40: true
Player 41: form
Player 42: way
Player 43: real
Player 44: people
Player 45: develop,
Player 46: real
Player 47: world.
Player 48: stupid
Player 49: completely
Player 50: obvious
Player 51: things
Player 52: going
Player 53: on ;
Player 54: development
Player 55: ilya
Player 56: rin
Player 57: interesting
Player 58: watch,
Player 59: think
Player 60: way
---------- AND Interactions (Pairwise Only) ----------
I(2,34): -4.53734827041626	 ([rocked][fantastic.])
I(6,33): -0.19552761316299438	 ([opened][together.])
I(1,12): -0.19549179077148438	 ([seriously][moving])
I(3,50): -0.19544148445129395	 ([socks.][obvious])
I(8,17): -0.19510269165039062	 ([felt][male])
I(27,46): -0.19478285312652588	 ([story][real])
I(0,10): -0.1941177248954773	 ([anime][story])
I(18,39): 0.19410967826843262	 ([lead.][developed])
I(41,60): -0.19398540258407593	 ([form][way])
I(10,32): 0.19396275281906128	 ([story][moving])
I(4,22): -0.19395148754119873	 ([anime][saber])
I(36,45): -0.19390374422073364	 ([felt][develop,])
I(11,49): 0.1930980086326599	 ([quite][completely])
I(48,53): 0.1930842399597168	 ([stupid][on ;])
I(54,57): -0.19254589080810547	 ([development][interesting])
I(1,5): 0.19253754615783691	 ([seriously][first])
I(38,40): -0.19203341007232666	 ([characters][true])
I(10,15): 0.19179731607437134	 ([story][quite])
I(46,47): -0.191322922706604	 ([real][world.])
I(26,28): -0.19112777709960938	 ([itself,][pans])
I(10,22): 0.19108974933624268	 ([story][saber])
I(0,36): 0.18986570835113525	 ([anime][felt])
I(0,40): -0.18939757347106934	 ([anime][true])
I(39,57): 0.18901336193084717	 ([developed][interesting])
I(7,18): 0.18843120336532593	 ([itself,][lead.])
I(9,10): 0.18828779458999634	 ([slow ;][story])
I(7,47): 0.1881846785545349	 ([itself,][world.])
I(48,52): 0.1880384087562561	 ([stupid][going])
I(19,24): -0.1876177191734314	 ([learns][grail])
I(33,57): 0.18756580352783203	 ([together.][interesting])
I(8,20): -0.1869465708732605	 ([felt][tracing,])
I(51,60): 0.18671703338623047	 ([things][way])
I(22,31): -0.18652433156967163	 ([saber][facets])
I(23,46): -0.18566161394119263	 ([holy][real])
I(10,50): 0.18528097867965698	 ([story][obvious])
I(4,35): 0.18487495183944702	 ([anime][additionally,])
I(5,7): 0.18464988470077515	 ([first][itself,])
I(55,57): 0.18409335613250732	 ([ilya][interesting])
I(3,16): -0.1836681365966797	 ([socks.][unimpressive])
I(21,34): -0.18353432416915894	 ([learn][fantastic.])
I(1,51): 0.18337225914001465	 ([seriously][things])
I(35,60): 0.1827881932258606	 ([additionally,][way])
I(16,45): 0.18215066194534302	 ([unimpressive][develop,])
I(56,57): -0.18130367994308472	 ([rin][interesting])
I(2,46): -0.1803826093673706	 ([rocked][real])
I(0,41): -0.18024498224258423	 ([anime][form])
I(1,31): -0.18001604080200195	 ([seriously][facets])
I(17,23): 0.18000483512878418	 ([male][holy])
I(25,60): -0.17929065227508545	 ([war][way])
I(6,22): 0.17917406558990479	 ([opened][saber])
I(6,46): -0.17854845523834229	 ([opened][real])
I(14,29): 0.17827755212783813	 ([shirou][see])
I(1,53): -0.17823386192321777	 ([seriously][on ;])
I(12,28): 0.17820072174072266	 ([moving][pans])
I(19,34): -0.1781907081604004	 ([learns][fantastic.])
I(1,54): 0.17773818969726562	 ([seriously][development])
I(51,54): -0.17703461647033691	 ([things][development])
I(27,44): -0.1769276261329651	 ([story][people])
I(9,14): 0.17650699615478516	 ([slow ;][shirou])
I(36,47): 0.17535781860351562	 ([felt][world.])
I(2,52): 0.17531728744506836	 ([rocked][going])
I(11,34): 0.1750471591949463	 ([quite][fantastic.])
I(44,47): 0.17487096786499023	 ([people][world.])
I(14,44): -0.17410939931869507	 ([shirou][people])
I(14,50): 0.17312651872634888	 ([shirou][obvious])
I(4,11): 0.17260122299194336	 ([anime][quite])
I(11,48): 0.1719989776611328	 ([quite][stupid])
I(43,45): 0.1718040108680725	 ([real][develop,])
I(31,41): -0.1707935929298401	 ([facets][form])
I(19,20): -0.17023926973342896	 ([learns][tracing,])
I(6,38): -0.16994410753250122	 ([opened][characters])
I(47,53): 0.16964435577392578	 ([world.][on ;])
I(14,27): -0.16933685541152954	 ([shirou][story])
I(10,33): -0.1691758632659912	 ([story][together.])
I(22,28): -0.16871237754821777	 ([saber][pans])
I(15,16): -0.16838860511779785	 ([quite][unimpressive])
I(4,47): -0.16805702447891235	 ([anime][world.])
I(5,39): -0.16776394844055176	 ([first][developed])
I(17,46): 0.16748034954071045	 ([male][real])
I(3,25): 0.1671178936958313	 ([socks.][war])
I(26,34): -0.16696816682815552	 ([itself,][fantastic.])
I(45,48): 0.16686874628067017	 ([develop,][stupid])
I(37,38): -0.1667366623878479	 ([way][characters])
I(6,31): -0.16652971506118774	 ([opened][facets])
I(54,59): 0.1657211184501648	 ([development][think])
I(43,48): 0.16548305749893188	 ([real][stupid])
I(1,42): 0.16541483998298645	 ([seriously][way])
I(6,9): 0.16504532098770142	 ([opened][slow ;])
I(10,37): -0.1645922064781189	 ([story][way])
I(6,41): -0.16359871625900269	 ([opened][form])
I(3,37): 0.16355198621749878	 ([socks.][way])
I(11,57): -0.16350781917572021	 ([quite][interesting])
I(28,29): 0.16322606801986694	 ([pans][see])
I(26,27): -0.16295146942138672	 ([itself,][story])
I(1,25): 0.16290241479873657	 ([seriously][war])
I(29,50): -0.16268563270568848	 ([see][obvious])
I(29,54): 0.1623496413230896	 ([see][development])
I(37,41): -0.1623440384864807	 ([way][form])
I(18,19): 0.1621721386909485	 ([lead.][learns])
I(33,47): -0.1621074676513672	 ([together.][world.])
I(8,36): 0.16117602586746216	 ([felt][felt])
I(18,41): 0.16070085763931274	 ([lead.][form])
I(25,29): 0.16066187620162964	 ([war][see])
I(6,20): -0.16034746170043945	 ([opened][tracing,])
I(19,47): -0.15997761487960815	 ([learns][world.])
I(18,25): 0.15966325998306274	 ([lead.][war])
I(2,26): -0.15947341918945312	 ([rocked][itself,])
I(20,46): -0.15898096561431885	 ([tracing,][real])
I(19,44): -0.15871542692184448	 ([learns][people])
I(21,51): -0.15806323289871216	 ([learn][things])
I(38,50): 0.15763193368911743	 ([characters][obvious])
I(9,28): 0.1573857069015503	 ([slow ;][pans])
I(32,55): 0.15736627578735352	 ([moving][ilya])
I(18,47): 0.15718436241149902	 ([lead.][world.])
I(34,52): 0.15702247619628906	 ([fantastic.][going])
I(3,28): -0.1560887098312378	 ([socks.][pans])
I(37,44): 0.1559867262840271	 ([way][people])
I(34,38): -0.15584278106689453	 ([fantastic.][characters])
I(6,48): 0.1557939052581787	 ([opened][stupid])
I(7,34): 0.1557101607322693	 ([itself,][fantastic.])
Sum: -16.36359491944313
==================================================
