---------- Players ----------
Player 0: although
Player 1: beginning
Player 2: suggests
Player 3: quiet
Player 4: western
Player 5: front,
Player 6: silly
Player 7: superficial
Player 8: version
Player 9: war
Player 10: falls
Player 11: far
Player 12: astray
Player 13: much
Player 14: better
Player 15: contemporary.
Player 16: depicts
Player 17: funnest
Player 18: war
Player 19: ever
Player 20: fought,
Player 21: first
Player 22: hour
Player 23: half
Player 24: devoted
Player 25: romance
Player 26: good
Player 27: times.
Player 28: finally
Player 29: see
Player 30: battle,
Player 31: lame :
Player 32: enemy
Player 33: plane
Player 34: flies
Player 35: over?
Player 36: shoot
Player 37: ( in
Player 38: one
Player 39: shot ).
Player 40: sniper
Player 41: tree?
Player 42: kill
Player 43: gets
Player 44: shot
Player 45: off.
Player 46: enemy
Player 47: soldiers
Player 48: woods?
Player 49: worry,
Player 50: gladly
Player 51: surrender.
Player 52: ho - hum.
Player 53: tepid,
Player 54: turgid,
Player 55: predictable...
---------- AND Interactions (Pairwise Only) ----------
I(52,53): 3.219620704650879	 ([ho - hum.][tepid,])
I(9,32): -0.21693456172943115	 ([war][enemy])
I(16,40): -0.21643555164337158	 ([depicts][sniper])
I(21,55): 0.21634912490844727	 ([first][predictable...])
I(10,35): -0.21622490882873535	 ([falls][over?])
I(15,32): -0.2155085802078247	 ([contemporary.][enemy])
I(22,54): 0.21523892879486084	 ([hour][turgid,])
I(5,48): 0.21504449844360352	 ([front,][woods?])
I(41,43): -0.21503210067749023	 ([tree?][gets])
I(28,30): -0.21486163139343262	 ([finally][battle,])
I(5,46): 0.21389055252075195	 ([front,][enemy])
I(6,39): 0.21369218826293945	 ([silly][shot ).])
I(7,26): -0.21354305744171143	 ([superficial][good])
I(5,27): 0.21349674463272095	 ([front,][times.])
I(20,35): 0.21240019798278809	 ([fought,][over?])
I(5,51): 0.2123199701309204	 ([front,][surrender.])
I(32,43): -0.21211957931518555	 ([enemy][gets])
I(43,47): 0.21177399158477783	 ([gets][soldiers])
I(9,39): -0.20977765321731567	 ([war][shot ).])
I(34,54): 0.20930325984954834	 ([flies][turgid,])
I(26,52): 0.20888662338256836	 ([good][ho - hum.])
I(26,36): -0.20854175090789795	 ([good][shoot])
I(10,24): 0.20833468437194824	 ([falls][devoted])
I(22,44): 0.20818376541137695	 ([hour][shot])
I(30,35): -0.20762550830841064	 ([battle,][over?])
I(0,55): -0.2075437307357788	 ([although][predictable...])
I(26,28): -0.20753717422485352	 ([good][finally])
I(10,25): -0.20729827880859375	 ([falls][romance])
I(24,35): -0.20713579654693604	 ([devoted][over?])
I(47,52): 0.20651626586914062	 ([soldiers][ho - hum.])
I(12,52): 0.2058376669883728	 ([astray][ho - hum.])
I(9,47): 0.205721914768219	 ([war][soldiers])
I(41,53): -0.2051318883895874	 ([tree?][tepid,])
I(16,46): -0.20500433444976807	 ([depicts][enemy])
I(7,12): 0.2040477991104126	 ([superficial][astray])
I(14,31): -0.20375168323516846	 ([better][lame :])
I(2,31): 0.20322024822235107	 ([suggests][lame :])
I(22,37): 0.20302319526672363	 ([hour][( in])
I(2,5): 0.20292246341705322	 ([suggests][front,])
I(23,39): 0.2023310661315918	 ([half][shot ).])
I(2,25): 0.20084625482559204	 ([suggests][romance])
I(15,54): -0.20076751708984375	 ([contemporary.][turgid,])
I(27,44): 0.20071113109588623	 ([times.][shot])
I(32,37): 0.1994917392730713	 ([enemy][( in])
I(4,41): 0.1985551118850708	 ([western][tree?])
I(2,48): 0.19816803932189941	 ([suggests][woods?])
I(34,51): -0.1979466676712036	 ([flies][surrender.])
I(41,45): 0.1965075135231018	 ([tree?][off.])
I(7,16): -0.1964174509048462	 ([superficial][depicts])
I(41,44): 0.19640100002288818	 ([tree?][shot])
I(12,44): 0.19574439525604248	 ([astray][shot])
I(10,27): 0.19574308395385742	 ([falls][times.])
I(18,25): 0.1956721544265747	 ([war][romance])
I(40,51): 0.19482111930847168	 ([sniper][surrender.])
I(29,35): -0.19464218616485596	 ([see][over?])
I(25,34): -0.19399356842041016	 ([romance][flies])
I(30,40): -0.19334566593170166	 ([battle,][sniper])
I(1,34): -0.1925690770149231	 ([beginning][flies])
I(39,42): -0.19222497940063477	 ([shot ).][kill])
I(10,51): -0.19215166568756104	 ([falls][surrender.])
I(30,55): -0.19166851043701172	 ([battle,][predictable...])
I(12,27): 0.19141149520874023	 ([astray][times.])
I(9,30): -0.19039857387542725	 ([war][battle,])
I(16,53): -0.18943768739700317	 ([depicts][tepid,])
I(9,42): -0.18921124935150146	 ([war][kill])
I(35,39): 0.18900728225708008	 ([over?][shot ).])
I(35,43): -0.18822646141052246	 ([over?][gets])
I(43,50): -0.18817275762557983	 ([gets][gladly])
I(24,47): -0.18800759315490723	 ([devoted][soldiers])
I(26,41): 0.18697774410247803	 ([good][tree?])
I(1,32): -0.18693697452545166	 ([beginning][enemy])
I(38,41): -0.1863192319869995	 ([one][tree?])
I(41,55): 0.18578565120697021	 ([tree?][predictable...])
I(17,21): -0.18573403358459473	 ([funnest][first])
I(1,21): 0.18557924032211304	 ([beginning][first])
I(15,53): -0.18544745445251465	 ([contemporary.][tepid,])
I(16,54): 0.18507111072540283	 ([depicts][turgid,])
I(32,53): 0.1846325397491455	 ([enemy][tepid,])
I(7,44): 0.18450427055358887	 ([superficial][shot])
I(24,51): -0.18360185623168945	 ([devoted][surrender.])
I(6,13): 0.18343698978424072	 ([silly][much])
I(6,45): -0.1833740472793579	 ([silly][off.])
I(6,18): 0.18314719200134277	 ([silly][war])
I(3,10): -0.1830378770828247	 ([quiet][falls])
I(16,22): 0.18258535861968994	 ([depicts][hour])
I(7,10): -0.1824941635131836	 ([superficial][falls])
I(25,50): 0.18226051330566406	 ([romance][gladly])
I(3,52): 0.1820836067199707	 ([quiet][ho - hum.])
I(1,50): 0.1815590262413025	 ([beginning][gladly])
I(42,45): -0.1810213327407837	 ([kill][off.])
I(17,45): -0.17950928211212158	 ([funnest][off.])
I(25,28): 0.17937946319580078	 ([romance][finally])
I(15,49): -0.17890191078186035	 ([contemporary.][worry,])
I(37,48): -0.17857128381729126	 ([( in][woods?])
I(38,55): -0.17853069305419922	 ([one][predictable...])
I(9,24): -0.1783323884010315	 ([war][devoted])
I(18,24): 0.17825156450271606	 ([war][devoted])
I(20,40): -0.17821788787841797	 ([fought,][sniper])
I(19,25): 0.17735648155212402	 ([ever][romance])
I(10,41): -0.17725884914398193	 ([falls][tree?])
I(47,49): -0.17659974098205566	 ([soldiers][worry,])
I(33,50): 0.17635983228683472	 ([plane][gladly])
I(0,12): -0.1759500503540039	 ([although][astray])
I(3,21): -0.17522656917572021	 ([quiet][first])
I(31,34): -0.17506134510040283	 ([lame :][flies])
I(5,49): 0.1750551462173462	 ([front,][worry,])
I(16,33): -0.17469727993011475	 ([depicts][plane])
I(29,51): -0.17469537258148193	 ([see][surrender.])
I(2,35): 0.17425763607025146	 ([suggests][over?])
I(23,24): -0.17329919338226318	 ([half][devoted])
I(23,31): -0.17319846153259277	 ([half][lame :])
I(23,34): 0.17301428318023682	 ([half][flies])
I(40,53): -0.17263996601104736	 ([sniper][tepid,])
I(4,22): 0.17251956462860107	 ([western][hour])
I(21,43): -0.17240780591964722	 ([first][gets])
I(45,47): -0.17187809944152832	 ([off.][soldiers])
I(25,46): 0.17172932624816895	 ([romance][enemy])
I(44,53): 0.1712653636932373	 ([shot][tepid,])
I(16,42): 0.17101943492889404	 ([depicts][kill])
I(5,45): 0.17071962356567383	 ([front,][off.])
I(10,21): 0.17067813873291016	 ([falls][first])
I(21,41): 0.16924774646759033	 ([first][tree?])
I(1,30): -0.169247567653656	 ([beginning][battle,])
I(7,52): 0.1690843105316162	 ([superficial][ho - hum.])
I(1,10): 0.16907310485839844	 ([beginning][falls])
I(15,24): 0.16877365112304688	 ([contemporary.][devoted])
I(12,15): 0.16872000694274902	 ([astray][contemporary.])
I(21,46): 0.16848421096801758	 ([first][enemy])
I(11,31): 0.16805458068847656	 ([far][lame :])
I(34,40): -0.1678168773651123	 ([flies][sniper])
I(34,50): -0.16774731874465942	 ([flies][gladly])
I(4,10): -0.16764366626739502	 ([western][falls])
I(46,50): -0.1670423150062561	 ([enemy][gladly])
I(15,43): 0.1669909954071045	 ([contemporary.][gets])
I(16,29): 0.16646242141723633	 ([depicts][see])
I(42,51): -0.16637158393859863	 ([kill][surrender.])
I(3,28): -0.16634011268615723	 ([quiet][finally])
I(30,49): -0.16597282886505127	 ([battle,][worry,])
I(3,34): -0.16573894023895264	 ([quiet][flies])
I(14,48): -0.16542232036590576	 ([better][woods?])
I(1,9): -0.16463452577590942	 ([beginning][war])
I(17,22): 0.16456103324890137	 ([funnest][hour])
I(45,50): -0.16430866718292236	 ([off.][gladly])
I(16,47): -0.16415941715240479	 ([depicts][soldiers])
I(27,49): 0.1638880968093872	 ([times.][worry,])
I(46,53): -0.16373538970947266	 ([enemy][tepid,])
I(5,24): -0.16334635019302368	 ([front,][devoted])
I(27,29): 0.16298091411590576	 ([times.][see])
I(20,25): -0.1626710295677185	 ([fought,][romance])
I(19,40): 0.16263562440872192	 ([ever][sniper])
I(37,55): -0.16235756874084473	 ([( in][predictable...])
I(30,43): -0.16226935386657715	 ([battle,][gets])
I(26,50): 0.16193896532058716	 ([good][gladly])
I(17,35): 0.16169410943984985	 ([funnest][over?])
I(21,49): 0.16160577535629272	 ([first][worry,])
I(10,34): -0.16150248050689697	 ([falls][flies])
I(16,34): -0.16137099266052246	 ([depicts][flies])
I(44,48): -0.16106724739074707	 ([shot][woods?])
I(15,36): -0.16026508808135986	 ([contemporary.][shoot])
I(17,41): 0.16018295288085938	 ([funnest][tree?])
I(23,36): 0.15994226932525635	 ([half][shoot])
I(45,49): 0.15953141450881958	 ([off.][worry,])
I(7,43): 0.15947651863098145	 ([superficial][gets])
I(31,35): -0.1592094898223877	 ([lame :][over?])
I(12,36): 0.15894150733947754	 ([astray][shoot])
I(28,46): 0.15880632400512695	 ([finally][enemy])
I(1,4): 0.15863019227981567	 ([beginning][western])
I(29,49): -0.15806841850280762	 ([see][worry,])
I(24,55): 0.15758132934570312	 ([devoted][predictable...])
I(18,34): -0.15723532438278198	 ([war][flies])
I(0,15): 0.15700453519821167	 ([although][contemporary.])
I(6,36): 0.1565704345703125	 ([silly][shoot])
I(31,39): 0.15649032592773438	 ([lame :][shot ).])
I(14,47): -0.15626239776611328	 ([better][soldiers])
I(0,33): 0.15595650672912598	 ([although][plane])
I(25,27): -0.15579140186309814	 ([romance][times.])
I(34,47): -0.15544021129608154	 ([flies][soldiers])
I(18,43): -0.15536147356033325	 ([war][gets])
I(12,25): -0.15501028299331665	 ([astray][romance])
I(21,39): 0.15446072816848755	 ([first][shot ).])
I(27,34): 0.1541001796722412	 ([times.][flies])
I(37,54): -0.15408015251159668	 ([( in][turgid,])
I(20,26): 0.15406489372253418	 ([fought,][good])
I(14,42): -0.15370166301727295	 ([better][kill])
I(21,40): 0.1536361575126648	 ([first][sniper])
I(3,53): -0.15299326181411743	 ([quiet][tepid,])
I(2,6): -0.15234375	 ([suggests][silly])
I(5,6): -0.15176033973693848	 ([front,][silly])
I(26,32): 0.15135633945465088	 ([good][enemy])
I(6,53): -0.15106678009033203	 ([silly][tepid,])
I(2,42): -0.15090906620025635	 ([suggests][kill])
I(12,30): -0.1507805585861206	 ([astray][battle,])
I(26,43): 0.15042424201965332	 ([good][gets])
I(8,41): 0.15020358562469482	 ([version][tree?])
I(40,45): -0.15010106563568115	 ([sniper][off.])
I(30,41): 0.14978480339050293	 ([battle,][tree?])
I(12,17): -0.14977824687957764	 ([astray][funnest])
I(12,54): 0.14918482303619385	 ([astray][turgid,])
I(9,13): -0.1489771604537964	 ([war][much])
I(37,45): -0.14830446243286133	 ([( in][off.])
I(4,30): -0.147924542427063	 ([western][battle,])
I(20,45): 0.14786016941070557	 ([fought,][off.])
I(2,4): 0.14779317378997803	 ([suggests][western])
I(9,17): -0.14756417274475098	 ([war][funnest])
I(2,3): 0.14750349521636963	 ([suggests][quiet])
I(32,52): 0.14748811721801758	 ([enemy][ho - hum.])
I(16,36): 0.14696764945983887	 ([depicts][shoot])
I(5,20): 0.14689922332763672	 ([front,][fought,])
I(35,37): 0.14657557010650635	 ([over?][( in])
I(18,30): -0.1456354856491089	 ([war][battle,])
I(24,46): -0.14461374282836914	 ([devoted][enemy])
I(17,29): -0.14455485343933105	 ([funnest][see])
I(43,53): 0.14449214935302734	 ([gets][tepid,])
I(2,50): 0.14374828338623047	 ([suggests][gladly])
I(18,23): 0.14325648546218872	 ([war][half])
I(18,40): 0.14325541257858276	 ([war][sniper])
I(31,38): -0.14281153678894043	 ([lame :][one])
I(27,51): 0.14264822006225586	 ([times.][surrender.])
I(9,28): -0.14222311973571777	 ([war][finally])
I(16,52): -0.14219629764556885	 ([depicts][ho - hum.])
I(24,52): 0.142173171043396	 ([devoted][ho - hum.])
I(18,47): 0.1420268416404724	 ([war][soldiers])
I(0,51): 0.14049994945526123	 ([although][surrender.])
I(3,22): 0.14041805267333984	 ([quiet][hour])
I(20,41): 0.1403038501739502	 ([fought,][tree?])
I(6,11): 0.14008402824401855	 ([silly][far])
I(10,37): -0.13972854614257812	 ([falls][( in])
I(15,46): 0.13964450359344482	 ([contemporary.][enemy])
I(42,48): -0.13939785957336426	 ([kill][woods?])
I(40,47): 0.13931512832641602	 ([sniper][soldiers])
I(38,49): 0.13928401470184326	 ([one][worry,])
I(5,16): 0.13926464319229126	 ([front,][depicts])
I(25,35): -0.13912725448608398	 ([romance][over?])
I(16,51): -0.13908672332763672	 ([depicts][surrender.])
I(2,13): 0.1390594244003296	 ([suggests][much])
I(5,18): 0.13893789052963257	 ([front,][war])
I(15,26): 0.13875269889831543	 ([contemporary.][good])
I(3,4): 0.13834255933761597	 ([quiet][western])
I(2,7): 0.13781875371932983	 ([suggests][superficial])
I(4,46): 0.1378093957901001	 ([western][enemy])
I(27,31): 0.13719582557678223	 ([times.][lame :])
I(19,20): -0.13711512088775635	 ([ever][fought,])
I(1,35): 0.1363733410835266	 ([beginning][over?])
I(26,33): 0.1360163688659668	 ([good][plane])
I(5,39): 0.13439375162124634	 ([front,][shot ).])
I(14,36): -0.1342785358428955	 ([better][shoot])
I(9,45): -0.1339331865310669	 ([war][off.])
I(27,50): 0.13390040397644043	 ([times.][gladly])
I(25,47): 0.13370132446289062	 ([romance][soldiers])
I(5,25): -0.13357728719711304	 ([front,][romance])
I(13,26): -0.13300931453704834	 ([much][good])
I(5,28): 0.13300079107284546	 ([front,][finally])
I(14,17): -0.13295471668243408	 ([better][funnest])
I(3,30): -0.13284188508987427	 ([quiet][battle,])
I(29,54): 0.13283288478851318	 ([see][turgid,])
I(15,47): 0.1326999068260193	 ([contemporary.][soldiers])
I(28,42): 0.1324148178100586	 ([finally][kill])
I(0,25): -0.13240820169448853	 ([although][romance])
I(12,40): 0.13202548027038574	 ([astray][sniper])
I(27,45): 0.13179397583007812	 ([times.][off.])
I(10,29): 0.13175666332244873	 ([falls][see])
I(26,53): -0.13049423694610596	 ([good][tepid,])
I(7,9): -0.13024753332138062	 ([superficial][war])
I(0,31): -0.12937700748443604	 ([although][lame :])
I(1,28): 0.12908583879470825	 ([beginning][finally])
I(22,49): 0.1290813684463501	 ([hour][worry,])
I(5,26): -0.12902557849884033	 ([front,][good])
I(8,29): -0.12885797023773193	 ([version][see])
I(10,53): -0.12882709503173828	 ([falls][tepid,])
I(10,32): 0.1283661127090454	 ([falls][enemy])
I(8,42): 0.1281116008758545	 ([version][kill])
I(27,46): 0.12760889530181885	 ([times.][enemy])
I(23,53): 0.12736189365386963	 ([half][tepid,])
I(6,29): -0.127341628074646	 ([silly][see])
I(9,20): 0.1268399953842163	 ([war][fought,])
I(8,25): 0.12680912017822266	 ([version][romance])
I(9,29): -0.12635189294815063	 ([war][see])
I(5,40): 0.12555241584777832	 ([front,][sniper])
I(10,14): -0.12546098232269287	 ([falls][better])
I(9,14): -0.12540340423583984	 ([war][better])
I(23,33): 0.12499392032623291	 ([half][plane])
I(28,54): -0.12384438514709473	 ([finally][turgid,])
I(10,40): 0.12371218204498291	 ([falls][sniper])
I(8,26): 0.12315666675567627	 ([version][good])
I(50,53): -0.12295907735824585	 ([gladly][tepid,])
I(5,23): 0.12294900417327881	 ([front,][half])
I(21,53): 0.12238878011703491	 ([first][tepid,])
I(3,17): -0.12224817276000977	 ([quiet][funnest])
I(28,37): 0.121945321559906	 ([finally][( in])
I(29,47): -0.1218562126159668	 ([see][soldiers])
I(20,55): -0.12185025215148926	 ([fought,][predictable...])
I(24,45): 0.12177550792694092	 ([devoted][off.])
I(15,52): 0.12155628204345703	 ([contemporary.][ho - hum.])
I(49,51): 0.12138009071350098	 ([worry,][surrender.])
I(44,52): 0.12065070867538452	 ([shot][ho - hum.])
I(8,37): 0.12053918838500977	 ([version][( in])
I(15,45): 0.12032663822174072	 ([contemporary.][off.])
I(1,48): -0.12004131078720093	 ([beginning][woods?])
I(13,15): 0.11997807025909424	 ([much][contemporary.])
I(24,42): 0.11960363388061523	 ([devoted][kill])
I(19,21): 0.11953926086425781	 ([ever][first])
I(16,43): 0.11933982372283936	 ([depicts][gets])
I(22,28): 0.11917543411254883	 ([hour][finally])
I(48,53): -0.11910057067871094	 ([woods?][tepid,])
I(47,50): 0.11864882707595825	 ([soldiers][gladly])
I(26,51): 0.11824417114257812	 ([good][surrender.])
I(36,43): 0.1176995038986206	 ([shoot][gets])
I(14,50): -0.11751264333724976	 ([better][gladly])
I(12,13): 0.11706399917602539	 ([astray][much])
I(25,32): -0.1165471076965332	 ([romance][enemy])
I(3,46): -0.11654090881347656	 ([quiet][enemy])
I(18,21): 0.11611032485961914	 ([war][first])
I(19,52): 0.11552071571350098	 ([ever][ho - hum.])
I(18,28): 0.11538159847259521	 ([war][finally])
I(7,39): 0.11528134346008301	 ([superficial][shot ).])
I(10,36): -0.11483776569366455	 ([falls][shoot])
I(32,50): -0.11463850736618042	 ([enemy][gladly])
I(5,50): 0.11453771591186523	 ([front,][gladly])
I(50,55): 0.11453557014465332	 ([gladly][predictable...])
I(2,21): 0.11417847871780396	 ([suggests][first])
I(14,27): 0.11411356925964355	 ([better][times.])
I(24,54): -0.11409592628479004	 ([devoted][turgid,])
I(17,51): -0.1139671802520752	 ([funnest][surrender.])
I(8,43): -0.11376738548278809	 ([version][gets])
I(6,38): -0.11373615264892578	 ([silly][one])
I(4,17): 0.11320710182189941	 ([western][funnest])
I(31,53): 0.11306357383728027	 ([lame :][tepid,])
I(27,28): 0.11279213428497314	 ([times.][finally])
I(12,45): 0.11268043518066406	 ([astray][off.])
I(2,14): 0.11255550384521484	 ([suggests][better])
I(1,27): 0.11253863573074341	 ([beginning][times.])
I(18,52): 0.11233043670654297	 ([war][ho - hum.])
I(19,26): -0.11233019828796387	 ([ever][good])
I(22,53): -0.11170685291290283	 ([hour][tepid,])
I(28,32): 0.11128544807434082	 ([finally][enemy])
I(3,40): -0.11120760440826416	 ([quiet][sniper])
I(24,41): -0.11088275909423828	 ([devoted][tree?])
I(8,15): -0.11071991920471191	 ([version][contemporary.])
I(14,43): -0.11065375804901123	 ([better][gets])
I(14,37): 0.11041772365570068	 ([better][( in])
I(28,36): -0.1102217435836792	 ([finally][shoot])
I(7,36): 0.11021041870117188	 ([superficial][shoot])
I(13,44): 0.10864830017089844	 ([much][shot])
I(19,41): 0.10833758115768433	 ([ever][tree?])
I(18,37): 0.10825604200363159	 ([war][( in])
I(13,18): -0.10806727409362793	 ([much][war])
I(41,47): 0.10772418975830078	 ([tree?][soldiers])
I(2,47): 0.10770702362060547	 ([suggests][soldiers])
I(8,21): -0.10766935348510742	 ([version][first])
I(19,37): 0.10764366388320923	 ([ever][( in])
I(23,52): 0.10708832740783691	 ([half][ho - hum.])
I(23,28): 0.10676419734954834	 ([half][finally])
I(35,41): -0.1064608097076416	 ([over?][tree?])
I(0,30): -0.10610878467559814	 ([although][battle,])
I(5,29): 0.1059502363204956	 ([front,][see])
I(2,30): -0.10581386089324951	 ([suggests][battle,])
I(2,11): 0.10562443733215332	 ([suggests][far])
I(14,52): 0.10547840595245361	 ([better][ho - hum.])
I(10,47): -0.10546433925628662	 ([falls][soldiers])
I(27,37): 0.10540413856506348	 ([times.][( in])
I(10,39): -0.10539793968200684	 ([falls][shot ).])
I(21,47): -0.10539358854293823	 ([first][soldiers])
I(18,19): -0.10519957542419434	 ([war][ever])
I(29,45): -0.10509049892425537	 ([see][off.])
I(33,51): 0.10480737686157227	 ([plane][surrender.])
I(29,36): 0.10464775562286377	 ([see][shoot])
I(7,13): -0.10464739799499512	 ([superficial][much])
I(0,34): 0.10416221618652344	 ([although][flies])
I(20,30): 0.10406064987182617	 ([fought,][battle,])
I(2,19): 0.10357850790023804	 ([suggests][ever])
I(12,50): -0.10304564237594604	 ([astray][gladly])
I(22,29): 0.10270059108734131	 ([hour][see])
I(20,48): 0.10249722003936768	 ([fought,][woods?])
I(16,50): 0.10246056318283081	 ([depicts][gladly])
I(26,34): -0.10226452350616455	 ([good][flies])
I(2,8): 0.10205382108688354	 ([suggests][version])
I(0,24): -0.10201942920684814	 ([although][devoted])
I(33,45): 0.10171014070510864	 ([plane][off.])
I(23,41): 0.1013745665550232	 ([half][tree?])
I(42,50): -0.10135167837142944	 ([kill][gladly])
I(2,18): 0.10100138187408447	 ([suggests][war])
I(0,43): -0.10085105895996094	 ([although][gets])
I(31,47): 0.10078656673431396	 ([lame :][soldiers])
I(8,49): -0.10072779655456543	 ([version][worry,])
I(22,50): 0.10040503740310669	 ([hour][gladly])
I(22,46): 0.100372314453125	 ([hour][enemy])
I(4,7): -0.10034745931625366	 ([western][superficial])
I(26,38): 0.1000070571899414	 ([good][one])
I(28,49): -0.09989500045776367	 ([finally][worry,])
I(3,12): -0.09984683990478516	 ([quiet][astray])
I(15,21): 0.0996241569519043	 ([contemporary.][first])
I(29,43): -0.09961307048797607	 ([see][gets])
I(17,26): 0.09948372840881348	 ([funnest][good])
I(10,45): -0.09935081005096436	 ([falls][off.])
I(13,39): 0.0989145040512085	 ([much][shot ).])
I(13,36): -0.09841012954711914	 ([much][shoot])
I(12,24): -0.09815633296966553	 ([astray][devoted])
I(24,50): -0.09807240962982178	 ([devoted][gladly])
I(2,44): -0.09780144691467285	 ([suggests][shot])
I(0,39): -0.09773802757263184	 ([although][shot ).])
I(12,49): 0.09772330522537231	 ([astray][worry,])
I(16,39): 0.09764218330383301	 ([depicts][shot ).])
I(13,53): 0.09760868549346924	 ([much][tepid,])
I(14,49): -0.09747195243835449	 ([better][worry,])
I(1,41): 0.09717351198196411	 ([beginning][tree?])
I(10,22): 0.0971606969833374	 ([falls][hour])
I(3,8): -0.09625458717346191	 ([quiet][version])
I(28,44): -0.09625124931335449	 ([finally][shot])
I(22,26): 0.09605073928833008	 ([hour][good])
I(22,35): 0.09604275226593018	 ([hour][over?])
I(15,50): 0.0959557294845581	 ([contemporary.][gladly])
I(10,44): -0.09544897079467773	 ([falls][shot])
I(7,24): -0.09541988372802734	 ([superficial][devoted])
I(34,42): -0.09531676769256592	 ([flies][kill])
I(53,54): -0.09522318840026855	 ([tepid,][turgid,])
I(8,22): 0.09512698650360107	 ([version][hour])
I(13,52): 0.09507334232330322	 ([much][ho - hum.])
I(30,38): 0.09481334686279297	 ([battle,][one])
I(21,24): 0.09468299150466919	 ([first][devoted])
I(1,33): 0.09462964534759521	 ([beginning][plane])
I(3,29): 0.09453189373016357	 ([quiet][see])
I(7,54): -0.09449219703674316	 ([superficial][turgid,])
I(24,48): -0.0944669246673584	 ([devoted][woods?])
I(3,23): 0.09442627429962158	 ([quiet][half])
I(16,19): 0.0939226746559143	 ([depicts][ever])
I(47,53): -0.09362685680389404	 ([soldiers][tepid,])
I(0,54): -0.09354102611541748	 ([although][turgid,])
I(20,21): -0.0934906005859375	 ([fought,][first])
I(34,53): -0.09311485290527344	 ([flies][tepid,])
I(12,48): -0.0930471420288086	 ([astray][woods?])
I(4,51): 0.09265053272247314	 ([western][surrender.])
I(1,54): 0.09261107444763184	 ([beginning][turgid,])
I(0,26): 0.09188461303710938	 ([although][good])
I(4,5): -0.09179645776748657	 ([western][front,])
I(34,48): -0.09154736995697021	 ([flies][woods?])
I(1,43): -0.09113234281539917	 ([beginning][gets])
I(19,32): -0.09082525968551636	 ([ever][enemy])
I(4,6): -0.09071826934814453	 ([western][silly])
I(27,42): 0.09039020538330078	 ([times.][kill])
I(3,9): -0.09017395973205566	 ([quiet][war])
I(4,20): -0.09016633033752441	 ([western][fought,])
I(0,50): 0.08995270729064941	 ([although][gladly])
I(12,32): -0.08993363380432129	 ([astray][enemy])
I(14,35): -0.08961904048919678	 ([better][over?])
I(26,46): 0.08955371379852295	 ([good][enemy])
I(47,48): -0.08947515487670898	 ([soldiers][woods?])
I(2,49): 0.08846282958984375	 ([suggests][worry,])
I(18,50): -0.08843648433685303	 ([war][gladly])
I(29,42): 0.08838355541229248	 ([see][kill])
I(5,7): 0.08823287487030029	 ([front,][superficial])
I(23,46): -0.08808779716491699	 ([half][enemy])
I(33,38): -0.0880204439163208	 ([plane][one])
I(0,13): 0.08798396587371826	 ([although][much])
I(20,29): 0.08786535263061523	 ([fought,][see])
I(18,55): -0.08749961853027344	 ([war][predictable...])
I(8,20): 0.08745092153549194	 ([version][fought,])
I(2,36): 0.08693933486938477	 ([suggests][shoot])
I(12,29): 0.08687639236450195	 ([astray][see])
I(34,41): 0.08659875392913818	 ([flies][tree?])
I(13,16): 0.08619379997253418	 ([much][depicts])
I(26,30): 0.086093008518219	 ([good][battle,])
I(6,20): 0.08544158935546875	 ([silly][fought,])
I(17,52): 0.08496832847595215	 ([funnest][ho - hum.])
I(26,49): -0.08492124080657959	 ([good][worry,])
I(2,32): -0.08489549160003662	 ([suggests][enemy])
I(22,43): -0.08460211753845215	 ([hour][gets])
I(18,20): -0.08420002460479736	 ([war][fought,])
I(35,38): -0.08418893814086914	 ([over?][one])
I(24,40): -0.08409202098846436	 ([devoted][sniper])
I(14,40): 0.0837094783782959	 ([better][sniper])
I(28,47): -0.08358824253082275	 ([finally][soldiers])
Sum: 27.048517286777496
==================================================
