---------- Players ----------
Player A: although
Player B: beginning
Player C: suggests
Player D: quiet
Player E: western
Player F: front,
Player G: silly
Player H: superficial
Player I: version
Player J: war
Player K: falls
Player L: far
Player M: astray
Player N: much
Player O: better
Player P: contemporary.
Player Q: depicts
Player R: funnest
Player S: war
Player T: ever
Player U: fought,
Player V: first
Player W: hour
Player X: half
Player Y: devoted
Player Z: romance
Player [: good
Player \: times.
Player ]: finally
Player ^: see
Player _: battle,
Player `: lame :
Player a: enemy
Player b: plane
Player c: flies
Player d: over?
Player e: shoot
Player f: ( in
Player g: one
Player h: shot ).
Player i: sniper
Player j: tree?
Player k: kill
Player l: gets
Player m: shot
Player n: off.
Player o: enemy
Player p: soldiers
Player q: woods?
Player r: worry,
Player s: gladly
Player t: surrender.
Player u: ho - hum.
Player v: tepid,
Player w: turgid,
Player x: predictable...
---------- AND Interactions (Pairwise Only) ----------
I(uv): 3.219620704650879	 ([ho - hum.][tepid,])
I(lp): 0.21177399158477783	 ([gets][soldiers])
I(Jh): -0.20977765321731567	 ([war][shot ).])
I(cw): 0.20930325984954834	 ([flies][turgid,])
I([u): 0.20888662338256836	 ([good][ho - hum.])
I([e): -0.20854175090789795	 ([good][shoot])
I(KY): 0.20833468437194824	 ([falls][devoted])
I(Wm): 0.20818376541137695	 ([hour][shot])
I(_d): -0.20762550830841064	 ([battle,][over?])
I(Ax): -0.2075437307357788	 ([although][predictable...])
I([]): -0.20753717422485352	 ([good][finally])
I(KZ): -0.20729827880859375	 ([falls][romance])
I(Yd): -0.20713579654693604	 ([devoted][over?])
I(pu): 0.20651626586914062	 ([soldiers][ho - hum.])
I(Mu): 0.2058376669883728	 ([astray][ho - hum.])
I(Jp): 0.205721914768219	 ([war][soldiers])
I(jv): -0.2051318883895874	 ([tree?][tepid,])
I(Qo): -0.20500433444976807	 ([depicts][enemy])
I(HM): 0.2040477991104126	 ([superficial][astray])
I(O`): -0.20375168323516846	 ([better][lame :])
I(C`): 0.20322024822235107	 ([suggests][lame :])
I(Wf): 0.20302319526672363	 ([hour][( in])
I(CF): 0.20292246341705322	 ([suggests][front,])
I(Xh): 0.2023310661315918	 ([half][shot ).])
I(CZ): 0.20084625482559204	 ([suggests][romance])
I(Pw): -0.20076751708984375	 ([contemporary.][turgid,])
I(\m): 0.20071113109588623	 ([times.][shot])
I(af): 0.1994917392730713	 ([enemy][( in])
I(Ej): 0.1985551118850708	 ([western][tree?])
I(Cq): 0.19816803932189941	 ([suggests][woods?])
I(ct): -0.1979466676712036	 ([flies][surrender.])
I(jn): 0.1965075135231018	 ([tree?][off.])
I(HQ): -0.1964174509048462	 ([superficial][depicts])
I(jm): 0.19640100002288818	 ([tree?][shot])
I(Mm): 0.19574439525604248	 ([astray][shot])
I(K\): 0.19574308395385742	 ([falls][times.])
I(SZ): 0.1956721544265747	 ([war][romance])
I(it): 0.19482111930847168	 ([sniper][surrender.])
I(^d): -0.19464218616485596	 ([see][over?])
I(Zc): -0.19399356842041016	 ([romance][flies])
I(_i): -0.19334566593170166	 ([battle,][sniper])
I(Bc): -0.1925690770149231	 ([beginning][flies])
I(hk): -0.19222497940063477	 ([shot ).][kill])
I(Kt): -0.19215166568756104	 ([falls][surrender.])
I(_x): -0.19166851043701172	 ([battle,][predictable...])
I(M\): 0.19141149520874023	 ([astray][times.])
I(J_): -0.19039857387542725	 ([war][battle,])
I(Qv): -0.18943768739700317	 ([depicts][tepid,])
I(Jk): -0.18921124935150146	 ([war][kill])
I(dh): 0.18900728225708008	 ([over?][shot ).])
I(dl): -0.18822646141052246	 ([over?][gets])
I(ls): -0.18817275762557983	 ([gets][gladly])
I(Yp): -0.18800759315490723	 ([devoted][soldiers])
I([j): 0.18697774410247803	 ([good][tree?])
I(Ba): -0.18693697452545166	 ([beginning][enemy])
I(gj): -0.1863192319869995	 ([one][tree?])
I(jx): 0.18578565120697021	 ([tree?][predictable...])
I(RV): -0.18573403358459473	 ([funnest][first])
I(BV): 0.18557924032211304	 ([beginning][first])
I(Pv): -0.18544745445251465	 ([contemporary.][tepid,])
I(Qw): 0.18507111072540283	 ([depicts][turgid,])
I(av): 0.1846325397491455	 ([enemy][tepid,])
I(Hm): 0.18450427055358887	 ([superficial][shot])
I(Yt): -0.18360185623168945	 ([devoted][surrender.])
I(GN): 0.18343698978424072	 ([silly][much])
I(Gn): -0.1833740472793579	 ([silly][off.])
I(GS): 0.18314719200134277	 ([silly][war])
I(DK): -0.1830378770828247	 ([quiet][falls])
I(QW): 0.18258535861968994	 ([depicts][hour])
I(HK): -0.1824941635131836	 ([superficial][falls])
I(Zs): 0.18226051330566406	 ([romance][gladly])
I(Du): 0.1820836067199707	 ([quiet][ho - hum.])
I(Bs): 0.1815590262413025	 ([beginning][gladly])
I(kn): -0.1810213327407837	 ([kill][off.])
I(Rn): -0.17950928211212158	 ([funnest][off.])
I(Z]): 0.17937946319580078	 ([romance][finally])
I(Pr): -0.17890191078186035	 ([contemporary.][worry,])
I(fq): -0.17857128381729126	 ([( in][woods?])
I(gx): -0.17853069305419922	 ([one][predictable...])
I(JY): -0.1783323884010315	 ([war][devoted])
I(SY): 0.17825156450271606	 ([war][devoted])
I(Ui): -0.17821788787841797	 ([fought,][sniper])
I(TZ): 0.17735648155212402	 ([ever][romance])
I(Kj): -0.17725884914398193	 ([falls][tree?])
I(pr): -0.17659974098205566	 ([soldiers][worry,])
I(bs): 0.17635983228683472	 ([plane][gladly])
I(AM): -0.1759500503540039	 ([although][astray])
I(DV): -0.17522656917572021	 ([quiet][first])
I(`c): -0.17506134510040283	 ([lame :][flies])
I(Fr): 0.1750551462173462	 ([front,][worry,])
I(Qb): -0.17469727993011475	 ([depicts][plane])
I(^t): -0.17469537258148193	 ([see][surrender.])
I(Cd): 0.17425763607025146	 ([suggests][over?])
I(XY): -0.17329919338226318	 ([half][devoted])
I(X`): -0.17319846153259277	 ([half][lame :])
I(Xc): 0.17301428318023682	 ([half][flies])
I(iv): -0.17263996601104736	 ([sniper][tepid,])
I(EW): 0.17251956462860107	 ([western][hour])
I(Vl): -0.17240780591964722	 ([first][gets])
I(np): -0.17187809944152832	 ([off.][soldiers])
I(Zo): 0.17172932624816895	 ([romance][enemy])
I(mv): 0.1712653636932373	 ([shot][tepid,])
I(Qk): 0.17101943492889404	 ([depicts][kill])
I(Fn): 0.17071962356567383	 ([front,][off.])
I(KV): 0.17067813873291016	 ([falls][first])
I(Vj): 0.16924774646759033	 ([first][tree?])
I(B_): -0.169247567653656	 ([beginning][battle,])
I(Hu): 0.1690843105316162	 ([superficial][ho - hum.])
I(BK): 0.16907310485839844	 ([beginning][falls])
I(PY): 0.16877365112304688	 ([contemporary.][devoted])
I(MP): 0.16872000694274902	 ([astray][contemporary.])
I(Vo): 0.16848421096801758	 ([first][enemy])
I(L`): 0.16805458068847656	 ([far][lame :])
I(ci): -0.1678168773651123	 ([flies][sniper])
I(cs): -0.16774731874465942	 ([flies][gladly])
I(EK): -0.16764366626739502	 ([western][falls])
I(os): -0.1670423150062561	 ([enemy][gladly])
I(Pl): 0.1669909954071045	 ([contemporary.][gets])
I(Q^): 0.16646242141723633	 ([depicts][see])
I(kt): -0.16637158393859863	 ([kill][surrender.])
I(D]): -0.16634011268615723	 ([quiet][finally])
I(_r): -0.16597282886505127	 ([battle,][worry,])
I(Dc): -0.16573894023895264	 ([quiet][flies])
I(Oq): -0.16542232036590576	 ([better][woods?])
I(BJ): -0.16463452577590942	 ([beginning][war])
I(RW): 0.16456103324890137	 ([funnest][hour])
I(ns): -0.16430866718292236	 ([off.][gladly])
I(Qp): -0.16415941715240479	 ([depicts][soldiers])
I(\r): 0.1638880968093872	 ([times.][worry,])
I(ov): -0.16373538970947266	 ([enemy][tepid,])
I(FY): -0.16334635019302368	 ([front,][devoted])
I(\^): 0.16298091411590576	 ([times.][see])
I(UZ): -0.1626710295677185	 ([fought,][romance])
I(Ti): 0.16263562440872192	 ([ever][sniper])
I(fx): -0.16235756874084473	 ([( in][predictable...])
I(_l): -0.16226935386657715	 ([battle,][gets])
I([s): 0.16193896532058716	 ([good][gladly])
I(Rd): 0.16169410943984985	 ([funnest][over?])
I(Vr): 0.16160577535629272	 ([first][worry,])
I(Kc): -0.16150248050689697	 ([falls][flies])
I(Qc): -0.16137099266052246	 ([depicts][flies])
I(mq): -0.16106724739074707	 ([shot][woods?])
I(Pe): -0.16026508808135986	 ([contemporary.][shoot])
I(Rj): 0.16018295288085938	 ([funnest][tree?])
I(Xe): 0.15994226932525635	 ([half][shoot])
I(nr): 0.15953141450881958	 ([off.][worry,])
I(Hl): 0.15947651863098145	 ([superficial][gets])
I(`d): -0.1592094898223877	 ([lame :][over?])
I(Me): 0.15894150733947754	 ([astray][shoot])
I(]o): 0.15880632400512695	 ([finally][enemy])
I(BE): 0.15863019227981567	 ([beginning][western])
I(^r): -0.15806841850280762	 ([see][worry,])
I(Yx): 0.15758132934570312	 ([devoted][predictable...])
I(Sc): -0.15723532438278198	 ([war][flies])
I(AP): 0.15700453519821167	 ([although][contemporary.])
I(Ge): 0.1565704345703125	 ([silly][shoot])
I(`h): 0.15649032592773438	 ([lame :][shot ).])
I(Op): -0.15626239776611328	 ([better][soldiers])
I(Ab): 0.15595650672912598	 ([although][plane])
I(Z\): -0.15579140186309814	 ([romance][times.])
I(cp): -0.15544021129608154	 ([flies][soldiers])
I(Sl): -0.15536147356033325	 ([war][gets])
I(MZ): -0.15501028299331665	 ([astray][romance])
I(Vh): 0.15446072816848755	 ([first][shot ).])
I(\c): 0.1541001796722412	 ([times.][flies])
I(fw): -0.15408015251159668	 ([( in][turgid,])
I(U[): 0.15406489372253418	 ([fought,][good])
I(Ok): -0.15370166301727295	 ([better][kill])
I(Vi): 0.1536361575126648	 ([first][sniper])
I(Dv): -0.15299326181411743	 ([quiet][tepid,])
I(CG): -0.15234375	 ([suggests][silly])
I(FG): -0.15176033973693848	 ([front,][silly])
I([a): 0.15135633945465088	 ([good][enemy])
I(Gv): -0.15106678009033203	 ([silly][tepid,])
I(Ck): -0.15090906620025635	 ([suggests][kill])
I(M_): -0.1507805585861206	 ([astray][battle,])
I([l): 0.15042424201965332	 ([good][gets])
I(Ij): 0.15020358562469482	 ([version][tree?])
I(in): -0.15010106563568115	 ([sniper][off.])
I(_j): 0.14978480339050293	 ([battle,][tree?])
I(MR): -0.14977824687957764	 ([astray][funnest])
I(Mw): 0.14918482303619385	 ([astray][turgid,])
I(JN): -0.1489771604537964	 ([war][much])
I(fn): -0.14830446243286133	 ([( in][off.])
I(E_): -0.147924542427063	 ([western][battle,])
I(Un): 0.14786016941070557	 ([fought,][off.])
I(CE): 0.14779317378997803	 ([suggests][western])
I(JR): -0.14756417274475098	 ([war][funnest])
I(CD): 0.14750349521636963	 ([suggests][quiet])
I(au): 0.14748811721801758	 ([enemy][ho - hum.])
I(Qe): 0.14696764945983887	 ([depicts][shoot])
I(FU): 0.14689922332763672	 ([front,][fought,])
I(df): 0.14657557010650635	 ([over?][( in])
I(S_): -0.1456354856491089	 ([war][battle,])
I(Yo): -0.14461374282836914	 ([devoted][enemy])
I(R^): -0.14455485343933105	 ([funnest][see])
I(lv): 0.14449214935302734	 ([gets][tepid,])
I(Cs): 0.14374828338623047	 ([suggests][gladly])
I(SX): 0.14325648546218872	 ([war][half])
I(Si): 0.14325541257858276	 ([war][sniper])
I(`g): -0.14281153678894043	 ([lame :][one])
I(\t): 0.14264822006225586	 ([times.][surrender.])
I(J]): -0.14222311973571777	 ([war][finally])
I(Qu): -0.14219629764556885	 ([depicts][ho - hum.])
I(Yu): 0.142173171043396	 ([devoted][ho - hum.])
I(Sp): 0.1420268416404724	 ([war][soldiers])
I(At): 0.14049994945526123	 ([although][surrender.])
I(DW): 0.14041805267333984	 ([quiet][hour])
I(Uj): 0.1403038501739502	 ([fought,][tree?])
I(GL): 0.14008402824401855	 ([silly][far])
I(Kf): -0.13972854614257812	 ([falls][( in])
I(Po): 0.13964450359344482	 ([contemporary.][enemy])
I(kq): -0.13939785957336426	 ([kill][woods?])
I(ip): 0.13931512832641602	 ([sniper][soldiers])
I(gr): 0.13928401470184326	 ([one][worry,])
I(FQ): 0.13926464319229126	 ([front,][depicts])
I(Zd): -0.13912725448608398	 ([romance][over?])
I(Qt): -0.13908672332763672	 ([depicts][surrender.])
I(CN): 0.1390594244003296	 ([suggests][much])
I(FS): 0.13893789052963257	 ([front,][war])
I(P[): 0.13875269889831543	 ([contemporary.][good])
I(DE): 0.13834255933761597	 ([quiet][western])
I(CH): 0.13781875371932983	 ([suggests][superficial])
I(Eo): 0.1378093957901001	 ([western][enemy])
I(\`): 0.13719582557678223	 ([times.][lame :])
I(TU): -0.13711512088775635	 ([ever][fought,])
I(Bd): 0.1363733410835266	 ([beginning][over?])
I([b): 0.1360163688659668	 ([good][plane])
I(Fh): 0.13439375162124634	 ([front,][shot ).])
I(Oe): -0.1342785358428955	 ([better][shoot])
I(Jn): -0.1339331865310669	 ([war][off.])
I(\s): 0.13390040397644043	 ([times.][gladly])
I(Zp): 0.13370132446289062	 ([romance][soldiers])
I(FZ): -0.13357728719711304	 ([front,][romance])
I(N[): -0.13300931453704834	 ([much][good])
I(F]): 0.13300079107284546	 ([front,][finally])
I(OR): -0.13295471668243408	 ([better][funnest])
I(D_): -0.13284188508987427	 ([quiet][battle,])
I(^w): 0.13283288478851318	 ([see][turgid,])
I(Pp): 0.1326999068260193	 ([contemporary.][soldiers])
I(]k): 0.1324148178100586	 ([finally][kill])
I(AZ): -0.13240820169448853	 ([although][romance])
I(Mi): 0.13202548027038574	 ([astray][sniper])
I(\n): 0.13179397583007812	 ([times.][off.])
I(K^): 0.13175666332244873	 ([falls][see])
I([v): -0.13049423694610596	 ([good][tepid,])
I(HJ): -0.13024753332138062	 ([superficial][war])
I(A`): -0.12937700748443604	 ([although][lame :])
I(B]): 0.12908583879470825	 ([beginning][finally])
I(Wr): 0.1290813684463501	 ([hour][worry,])
I(F[): -0.12902557849884033	 ([front,][good])
I(I^): -0.12885797023773193	 ([version][see])
I(Kv): -0.12882709503173828	 ([falls][tepid,])
I(Ka): 0.1283661127090454	 ([falls][enemy])
I(Ik): 0.1281116008758545	 ([version][kill])
I(\o): 0.12760889530181885	 ([times.][enemy])
I(Xv): 0.12736189365386963	 ([half][tepid,])
I(G^): -0.127341628074646	 ([silly][see])
I(JU): 0.1268399953842163	 ([war][fought,])
I(IZ): 0.12680912017822266	 ([version][romance])
I(J^): -0.12635189294815063	 ([war][see])
I(Fi): 0.12555241584777832	 ([front,][sniper])
I(KO): -0.12546098232269287	 ([falls][better])
I(JO): -0.12540340423583984	 ([war][better])
I(Xb): 0.12499392032623291	 ([half][plane])
I(]w): -0.12384438514709473	 ([finally][turgid,])
I(Ki): 0.12371218204498291	 ([falls][sniper])
I(I[): 0.12315666675567627	 ([version][good])
I(sv): -0.12295907735824585	 ([gladly][tepid,])
I(FX): 0.12294900417327881	 ([front,][half])
I(Vv): 0.12238878011703491	 ([first][tepid,])
I(DR): -0.12224817276000977	 ([quiet][funnest])
I(]f): 0.121945321559906	 ([finally][( in])
I(^p): -0.1218562126159668	 ([see][soldiers])
I(Ux): -0.12185025215148926	 ([fought,][predictable...])
I(Yn): 0.12177550792694092	 ([devoted][off.])
I(Pu): 0.12155628204345703	 ([contemporary.][ho - hum.])
I(rt): 0.12138009071350098	 ([worry,][surrender.])
I(mu): 0.12065070867538452	 ([shot][ho - hum.])
I(If): 0.12053918838500977	 ([version][( in])
I(Pn): 0.12032663822174072	 ([contemporary.][off.])
I(Bq): -0.12004131078720093	 ([beginning][woods?])
I(NP): 0.11997807025909424	 ([much][contemporary.])
I(Yk): 0.11960363388061523	 ([devoted][kill])
I(TV): 0.11953926086425781	 ([ever][first])
I(Ql): 0.11933982372283936	 ([depicts][gets])
I(W]): 0.11917543411254883	 ([hour][finally])
I(qv): -0.11910057067871094	 ([woods?][tepid,])
I(ps): 0.11864882707595825	 ([soldiers][gladly])
I([t): 0.11824417114257812	 ([good][surrender.])
I(el): 0.1176995038986206	 ([shoot][gets])
I(Os): -0.11751264333724976	 ([better][gladly])
I(MN): 0.11706399917602539	 ([astray][much])
I(Za): -0.1165471076965332	 ([romance][enemy])
I(Do): -0.11654090881347656	 ([quiet][enemy])
I(SV): 0.11611032485961914	 ([war][first])
I(Tu): 0.11552071571350098	 ([ever][ho - hum.])
I(S]): 0.11538159847259521	 ([war][finally])
I(Hh): 0.11528134346008301	 ([superficial][shot ).])
I(Ke): -0.11483776569366455	 ([falls][shoot])
I(as): -0.11463850736618042	 ([enemy][gladly])
I(Fs): 0.11453771591186523	 ([front,][gladly])
I(sx): 0.11453557014465332	 ([gladly][predictable...])
I(CV): 0.11417847871780396	 ([suggests][first])
I(O\): 0.11411356925964355	 ([better][times.])
I(Yw): -0.11409592628479004	 ([devoted][turgid,])
I(Rt): -0.1139671802520752	 ([funnest][surrender.])
I(Il): -0.11376738548278809	 ([version][gets])
I(Gg): -0.11373615264892578	 ([silly][one])
I(ER): 0.11320710182189941	 ([western][funnest])
I(`v): 0.11306357383728027	 ([lame :][tepid,])
I(\]): 0.11279213428497314	 ([times.][finally])
I(Mn): 0.11268043518066406	 ([astray][off.])
I(CO): 0.11255550384521484	 ([suggests][better])
I(B\): 0.11253863573074341	 ([beginning][times.])
I(Su): 0.11233043670654297	 ([war][ho - hum.])
I(T[): -0.11233019828796387	 ([ever][good])
I(Wv): -0.11170685291290283	 ([hour][tepid,])
I(]a): 0.11128544807434082	 ([finally][enemy])
I(Di): -0.11120760440826416	 ([quiet][sniper])
I(Yj): -0.11088275909423828	 ([devoted][tree?])
I(IP): -0.11071991920471191	 ([version][contemporary.])
I(Ol): -0.11065375804901123	 ([better][gets])
I(Of): 0.11041772365570068	 ([better][( in])
I(]e): -0.1102217435836792	 ([finally][shoot])
I(He): 0.11021041870117188	 ([superficial][shoot])
I(Nm): 0.10864830017089844	 ([much][shot])
I(Tj): 0.10833758115768433	 ([ever][tree?])
I(Sf): 0.10825604200363159	 ([war][( in])
I(NS): -0.10806727409362793	 ([much][war])
I(jp): 0.10772418975830078	 ([tree?][soldiers])
I(Cp): 0.10770702362060547	 ([suggests][soldiers])
I(IV): -0.10766935348510742	 ([version][first])
I(Tf): 0.10764366388320923	 ([ever][( in])
I(Xu): 0.10708832740783691	 ([half][ho - hum.])
I(X]): 0.10676419734954834	 ([half][finally])
I(dj): -0.1064608097076416	 ([over?][tree?])
I(A_): -0.10610878467559814	 ([although][battle,])
I(F^): 0.1059502363204956	 ([front,][see])
I(C_): -0.10581386089324951	 ([suggests][battle,])
I(CL): 0.10562443733215332	 ([suggests][far])
I(Ou): 0.10547840595245361	 ([better][ho - hum.])
I(Kp): -0.10546433925628662	 ([falls][soldiers])
I(\f): 0.10540413856506348	 ([times.][( in])
I(Kh): -0.10539793968200684	 ([falls][shot ).])
I(Vp): -0.10539358854293823	 ([first][soldiers])
I(ST): -0.10519957542419434	 ([war][ever])
I(^n): -0.10509049892425537	 ([see][off.])
I(bt): 0.10480737686157227	 ([plane][surrender.])
I(^e): 0.10464775562286377	 ([see][shoot])
I(HN): -0.10464739799499512	 ([superficial][much])
I(Ac): 0.10416221618652344	 ([although][flies])
I(U_): 0.10406064987182617	 ([fought,][battle,])
I(CT): 0.10357850790023804	 ([suggests][ever])
I(Ms): -0.10304564237594604	 ([astray][gladly])
I(W^): 0.10270059108734131	 ([hour][see])
I(Uq): 0.10249722003936768	 ([fought,][woods?])
I(Qs): 0.10246056318283081	 ([depicts][gladly])
I([c): -0.10226452350616455	 ([good][flies])
I(CI): 0.10205382108688354	 ([suggests][version])
I(AY): -0.10201942920684814	 ([although][devoted])
I(bn): 0.10171014070510864	 ([plane][off.])
I(Xj): 0.1013745665550232	 ([half][tree?])
I(ks): -0.10135167837142944	 ([kill][gladly])
I(CS): 0.10100138187408447	 ([suggests][war])
I(Al): -0.10085105895996094	 ([although][gets])
I(`p): 0.10078656673431396	 ([lame :][soldiers])
I(Ir): -0.10072779655456543	 ([version][worry,])
I(Ws): 0.10040503740310669	 ([hour][gladly])
I(Wo): 0.100372314453125	 ([hour][enemy])
I(EH): -0.10034745931625366	 ([western][superficial])
I([g): 0.1000070571899414	 ([good][one])
I(]r): -0.09989500045776367	 ([finally][worry,])
I(DM): -0.09984683990478516	 ([quiet][astray])
I(PV): 0.0996241569519043	 ([contemporary.][first])
I(^l): -0.09961307048797607	 ([see][gets])
I(R[): 0.09948372840881348	 ([funnest][good])
I(Kn): -0.09935081005096436	 ([falls][off.])
I(Nh): 0.0989145040512085	 ([much][shot ).])
I(Ne): -0.09841012954711914	 ([much][shoot])
I(MY): -0.09815633296966553	 ([astray][devoted])
I(Ys): -0.09807240962982178	 ([devoted][gladly])
I(Cm): -0.09780144691467285	 ([suggests][shot])
I(Ah): -0.09773802757263184	 ([although][shot ).])
I(Mr): 0.09772330522537231	 ([astray][worry,])
I(Qh): 0.09764218330383301	 ([depicts][shot ).])
I(Nv): 0.09760868549346924	 ([much][tepid,])
I(Or): -0.09747195243835449	 ([better][worry,])
I(Bj): 0.09717351198196411	 ([beginning][tree?])
I(KW): 0.0971606969833374	 ([falls][hour])
I(DI): -0.09625458717346191	 ([quiet][version])
I(]m): -0.09625124931335449	 ([finally][shot])
I(W[): 0.09605073928833008	 ([hour][good])
I(Wd): 0.09604275226593018	 ([hour][over?])
I(Ps): 0.0959557294845581	 ([contemporary.][gladly])
I(Km): -0.09544897079467773	 ([falls][shot])
I(HY): -0.09541988372802734	 ([superficial][devoted])
I(ck): -0.09531676769256592	 ([flies][kill])
I(vw): -0.09522318840026855	 ([tepid,][turgid,])
I(IW): 0.09512698650360107	 ([version][hour])
I(Nu): 0.09507334232330322	 ([much][ho - hum.])
I(_g): 0.09481334686279297	 ([battle,][one])
I(VY): 0.09468299150466919	 ([first][devoted])
I(Bb): 0.09462964534759521	 ([beginning][plane])
I(D^): 0.09453189373016357	 ([quiet][see])
I(Hw): -0.09449219703674316	 ([superficial][turgid,])
I(Yq): -0.0944669246673584	 ([devoted][woods?])
I(DX): 0.09442627429962158	 ([quiet][half])
I(QT): 0.0939226746559143	 ([depicts][ever])
I(pv): -0.09362685680389404	 ([soldiers][tepid,])
I(Aw): -0.09354102611541748	 ([although][turgid,])
I(UV): -0.0934906005859375	 ([fought,][first])
I(cv): -0.09311485290527344	 ([flies][tepid,])
I(Mq): -0.0930471420288086	 ([astray][woods?])
I(Et): 0.09265053272247314	 ([western][surrender.])
I(Bw): 0.09261107444763184	 ([beginning][turgid,])
I(A[): 0.09188461303710938	 ([although][good])
I(EF): -0.09179645776748657	 ([western][front,])
I(cq): -0.09154736995697021	 ([flies][woods?])
I(Bl): -0.09113234281539917	 ([beginning][gets])
I(Ta): -0.09082525968551636	 ([ever][enemy])
I(EG): -0.09071826934814453	 ([western][silly])
I(\k): 0.09039020538330078	 ([times.][kill])
I(DJ): -0.09017395973205566	 ([quiet][war])
I(EU): -0.09016633033752441	 ([western][fought,])
I(As): 0.08995270729064941	 ([although][gladly])
I(Ma): -0.08993363380432129	 ([astray][enemy])
I(Od): -0.08961904048919678	 ([better][over?])
I([o): 0.08955371379852295	 ([good][enemy])
I(pq): -0.08947515487670898	 ([soldiers][woods?])
I(Cr): 0.08846282958984375	 ([suggests][worry,])
I(Ss): -0.08843648433685303	 ([war][gladly])
I(^k): 0.08838355541229248	 ([see][kill])
I(FH): 0.08823287487030029	 ([front,][superficial])
I(Xo): -0.08808779716491699	 ([half][enemy])
I(bg): -0.0880204439163208	 ([plane][one])
I(AN): 0.08798396587371826	 ([although][much])
I(U^): 0.08786535263061523	 ([fought,][see])
I(Sx): -0.08749961853027344	 ([war][predictable...])
I(IU): 0.08745092153549194	 ([version][fought,])
I(Ce): 0.08693933486938477	 ([suggests][shoot])
I(M^): 0.08687639236450195	 ([astray][see])
I(cj): 0.08659875392913818	 ([flies][tree?])
I(NQ): 0.08619379997253418	 ([much][depicts])
I([_): 0.086093008518219	 ([good][battle,])
I(GU): 0.08544158935546875	 ([silly][fought,])
I(Ru): 0.08496832847595215	 ([funnest][ho - hum.])
I([r): -0.08492124080657959	 ([good][worry,])
I(Ca): -0.08489549160003662	 ([suggests][enemy])
I(Wl): -0.08460211753845215	 ([hour][gets])
I(SU): -0.08420002460479736	 ([war][fought,])
I(dg): -0.08418893814086914	 ([over?][one])
I(Yi): -0.08409202098846436	 ([devoted][sniper])
I(Oi): 0.0837094783782959	 ([better][sniper])
I(]p): -0.08358824253082275	 ([finally][soldiers])
Sum: 27.048517286777496
==================================================
