---------- AND Interactions ----------
I(2): 4.881999969482422	 ([worst])
I(38,47): -0.15102428197860718	 ([basically][interminable )])
I(17,49): 0.15098285675048828	 ([girlfriend][fight])
I(1,7): 0.15055778622627258	 ([say][think])
I(25,44): -0.15042150020599365	 ([get][reached])
I(23,56): 0.14980149269104004	 ([stood][concede])
I(53,59): -0.14964675903320312	 ([gave][shooting.])
I(3,31): -0.1495763063430786	 ([movie][film])
I(6,18): -0.14940500259399414	 ([personally][insisted])
I(8,29): 0.14870846271514893	 ([way][serious])
I(48,63): -0.14845746755599976	 ([snake][bo's])
I(58,65): 0.14836516976356506	 ([location][although])
I(29,63): 0.14801663160324097	 ([serious][bo's])
I(37,42): 0.14756417274475098	 ([point][way])
I(35,53): -0.14754009246826172	 ([snickering][gave])
I(26,54): -0.1475326418876648	 ([tickets,][up.])
I(9,16): -0.1472136378288269	 ([originally][enough])
I(3,50): 0.14671233296394348	 ([movie][scene,])
I(17,27): 0.14669421315193176	 ([girlfriend][( 2 )])
I(36,38): -0.14596909284591675	 ([certain][basically])
I(10,63): -0.14535903930664062	 ([released][bo's])
I(2,37): 0.1450662612915039	 ([worst][point])
I(30,35): -0.1448817253112793	 (["][snickering])
I(21,35): -0.14481016993522644	 ([it,][snickering])
I(17,28): -0.14428460597991943	 ([girlfriend][still])
I(0,24): 0.14409828186035156	 ([can't][line])
I(29,50): 0.14397558569908142	 ([serious][scene,])
I(24,39): 0.14380168914794922	 ([line][laughed])
I(32,51): -0.14318963885307312	 ([recall][think])
I(34,50): 0.14284566044807434	 ([started][scene,])
I(17,55): 0.1427699327468872	 ([girlfriend][positive])
I(4,31): 0.14269578456878662	 ([ever][film])
I(11,52): 0.14231789112091064	 ([theaters,][everyone])
I(19,47): 0.14209628105163574	 ([go][interminable )])
I(30): -0.14149147272109985	 (["])
I(38,41): -0.14144861698150635	 ([basically][rest])
I(44,51): 0.1413511037826538	 ([reached][think])
I(23,45): -0.14120113849639893	 ([stood][infamous])
I(3,13): 0.1410461664199829	 ([movie][initial])
I(45,51): 0.14080721139907837	 ([infamous][think])
I(30,34): 0.1407242715358734	 (["][started])
I(19,25): 0.14057651162147522	 ([go][get])
I(0,61): -0.14032602310180664	 ([can't][there's])
I(6,40): 0.1399792730808258	 ([personally][movie])
I(25,56): -0.13978278636932373	 ([get][concede])
I(19,55): 0.1392728090286255	 ([go][positive])
I(1,44): 0.13897335529327393	 ([say][reached])
I(49,54): 0.13891753554344177	 ([fight][up.])
I(46,51): 0.13869723677635193	 ([( and][think])
I(6,39): 0.13857877254486084	 ([personally][laughed])
I(44,61): 0.1383855938911438	 ([reached][there's])
I(0,29): 0.1383284330368042	 ([can't][serious])
I(7,15): -0.1380884051322937	 ([think][positive])
I(18,61): -0.1378760039806366	 ([insisted][there's])
I(40,44): 0.1378665566444397	 ([movie][reached])
I(23,34): 0.13784024119377136	 ([stood][started])
I(2,17): 0.13778209686279297	 ([worst][girlfriend])
I(5,18): -0.1368255913257599	 ([made,][insisted])
I(11,39): -0.13612833619117737	 ([theaters,][laughed])
I(34,53): 0.13540270924568176	 ([started][gave])
I(39,57): 0.1352938413619995	 ([laughed][lush])
I(3,39): -0.1352861523628235	 ([movie][laughed])
I(8,33): -0.13412100076675415	 ([way][audience])
I(18,58): 0.1340702474117279	 ([insisted][location])
I(33,57): -0.13402366638183594	 ([audience][lush])
I(3,53): -0.13388782739639282	 ([movie][gave])
I(24,45): 0.13365459442138672	 ([line][infamous])
I(19,45): 0.13363116979599	 ([go][infamous])
I(41,61): -0.1335989236831665	 ([rest][there's])
I(32,44): 0.13336718082427979	 ([recall][reached])
I(13,47): -0.1332094669342041	 ([initial][interminable )])
I(15,35): -0.1331247091293335	 ([positive][snickering])
I(42,47): 0.13306236267089844	 ([way][interminable )])
I(5,32): -0.13289985060691833	 ([made,][recall])
I(39,41): -0.13287043571472168	 ([laughed][rest])
I(32): 0.13262507319450378	 ([recall])
I(56,62): -0.13258656859397888	 ([concede][also])
I(24,54): -0.1314220428466797	 ([line][up.])
I(46,55): 0.13141080737113953	 ([( and][positive])
I(37,43): 0.1312287151813507	 ([point][through.])
I(30,56): 0.13067084550857544	 (["][concede])
I(44,56): -0.1306546926498413	 ([reached][concede])
I(53,63): 0.13055968284606934	 ([gave][bo's])
I(39,53): 0.13055825233459473	 ([laughed][gave])
I(29,36): -0.13055431842803955	 ([serious][certain])
I(16,34): -0.13053518533706665	 ([enough][started])
I(14,23): 0.13051185011863708	 ([buzz][stood])
I(25,35): 0.13036185503005981	 ([get][snickering])
I(41,49): 0.12987148761749268	 ([rest][fight])
I(17,26): 0.12965065240859985	 ([girlfriend][tickets,])
I(32,40): -0.12954449653625488	 ([recall][movie])
I(31,49): 0.12941110134124756	 ([film][fight])
I(4,29): 0.12932097911834717	 ([ever][serious])
I(28,61): 0.1292145848274231	 ([still][there's])
I(25,41): -0.12860724329948425	 ([get][rest])
I(45,64): -0.128362774848938	 ([infamous][breasts,])
I(32,54): 0.1283172369003296	 ([recall][up.])
I(1,18): -0.1277000904083252	 ([say][insisted])
I(45,56): 0.12745988368988037	 ([infamous][concede])
I(45,62): -0.12734660506248474	 ([infamous][also])
I(10,57): -0.12721967697143555	 ([released][lush])
I(23,35): -0.12713763117790222	 ([stood][snickering])
I(14,64): 0.12712916731834412	 ([buzz][breasts,])
I(62,63): -0.12652215361595154	 ([also][bo's])
I(4,10): -0.12642896175384521	 ([ever][released])
I(39,58): 0.12599962949752808	 ([laughed][location])
I(61,63): 0.12598973512649536	 ([there's][bo's])
I(34): -0.1259305775165558	 ([started])
I(41,48): 0.1257738471031189	 ([rest][snake])
I(23,55): 0.12528851628303528	 ([stood][positive])
I(19,34): 0.12517261505126953	 ([go][started])
I(9,49): 0.1250620186328888	 ([originally][fight])
I(18,54): 0.12491145730018616	 ([insisted][up.])
I(42,55): 0.12437394261360168	 ([way][positive])
I(13,19): 0.1233254075050354	 ([initial][go])
I(5,55): 0.12327945232391357	 ([made,][positive])
I(24,36): 0.12308812141418457	 ([line][certain])
I(5,56): -0.12278878688812256	 ([made,][concede])
I(35,65): 0.1227535605430603	 ([snickering][although])
I(0,4): 0.12266981601715088	 ([can't][ever])
I(13,59): 0.1224813461303711	 ([initial][shooting.])
I(26,51): 0.12225916981697083	 ([tickets,][think])
I(18,50): 0.12223231792449951	 ([insisted][scene,])
Sum: 24.8411985039711
==================================================
