---------- Players ----------
Player 0: mike
Player 1: hawthorne ( gordon
Player 2: currie ) is
Player 3: witness
Player 4: brutal
Player 5: murder
Player 6: mother
Player 7: suicide
Player 8: father
Player 9: morty ( jon
Player 10: fedele ).
Player 11: twenty
Player 12: years
Player 13: later,
Player 14: mike
Player 15: gathers
Player 16: group
Player 17: friends
Player 18: family's
Player 19: cabin
Player 20: woods
Player 21: halloween
Player 22: party.
Player 23: playing
Player 24: game
Player 25: guests
Player 26: confess
Player 27: confront
Player 28: worst
Player 29: fears... mike
Player 30: tries
Player 31: summon
Player 32: spirit
Player 33: late
Player 34: father.
Player 35: soon
Player 36: discovered
Player 37: morty's
Player 38: spirit
Player 39: inhabits
Player 40: wooden
Player 41: indian
Player 42: cabin.
Player 43: statue
Player 44: comes
Player 45: life
Player 46: blood
Player 47: bath
Player 48: begins.
Player 49: f
Player 50: x
Player 51: convincing
Player 52: movie
Player 53: takes
Player 54: cheap
Player 55: teen
Player 56: slasher
Player 57: theme.
Player 58: stale
Player 59: story
Player 60: pitifully
Player 61: acted.
Player 62: cast
Player 63: members
Player 64: note
Player 65: are :
Player 66: kelly
Player 67: benson,
---------- AND Interactions (Pairwise Only) ----------
I(54,57): 3.0585155487060547	 ([cheap][theme.])
I(20,64): -0.31150496006011963	 ([woods][note])
I(21,37): -0.31112051010131836	 ([halloween][morty's])
I(2,63): -0.3106154203414917	 ([currie ) is][members])
I(3,17): 0.3102908134460449	 ([witness][friends])
I(28,42): 0.3098410367965698	 ([worst][cabin.])
I(29,55): 0.3097052574157715	 ([fears... mike][teen])
I(6,51): 0.30923140048980713	 ([mother][convincing])
I(26,42): -0.3090791702270508	 ([confess][cabin.])
I(31,35): 0.3079494833946228	 ([summon][soon])
I(7,46): -0.30766355991363525	 ([suicide][blood])
I(27,52): 0.3070511817932129	 ([confront][movie])
I(10,37): 0.30596184730529785	 ([fedele ).][morty's])
I(19,57): 0.30594635009765625	 ([cabin][theme.])
I(3,37): 0.30557703971862793	 ([witness][morty's])
I(28,32): -0.30533546209335327	 ([worst][spirit])
I(57,62): 0.3053243160247803	 ([theme.][cast])
I(58,62): -0.3044314384460449	 ([stale][cast])
I(1,65): -0.30416131019592285	 ([hawthorne ( gordon][are :])
I(22,61): 0.3036333918571472	 ([party.][acted.])
I(16,23): 0.30353569984436035	 ([group][playing])
I(39,56): 0.30349981784820557	 ([inhabits][slasher])
I(18,45): 0.3034566640853882	 ([family's][life])
I(17,25): 0.30319058895111084	 ([friends][guests])
I(27,35): -0.30096131563186646	 ([confront][soon])
I(58,66): -0.3003120422363281	 ([stale][kelly])
I(23,53): 0.29994499683380127	 ([playing][takes])
I(6,60): -0.2994493246078491	 ([mother][pitifully])
I(0,60): 0.29930663108825684	 ([mike][pitifully])
I(1,41): 0.29855847358703613	 ([hawthorne ( gordon][indian])
I(3,33): 0.2984170913696289	 ([witness][late])
I(4,18): -0.29833984375	 ([brutal][family's])
I(9,54): -0.29796087741851807	 ([morty ( jon][cheap])
I(3,65): 0.29770946502685547	 ([witness][are :])
I(5,25): 0.297524094581604	 ([murder][guests])
I(20,52): -0.29725396633148193	 ([woods][movie])
I(13,51): -0.29701530933380127	 ([later,][convincing])
I(20,41): 0.29517894983291626	 ([woods][indian])
I(16,21): 0.29396939277648926	 ([group][halloween])
I(37,45): 0.29357731342315674	 ([morty's][life])
I(19,62): 0.2934119701385498	 ([cabin][cast])
I(15,51): 0.2932415008544922	 ([gathers][convincing])
I(0,61): 0.2930339574813843	 ([mike][acted.])
I(37,60): -0.291759729385376	 ([morty's][pitifully])
I(16,51): 0.29092931747436523	 ([group][convincing])
I(38,64): 0.2907969355583191	 ([spirit][note])
I(2,62): -0.29053664207458496	 ([currie ) is][cast])
I(24,36): -0.2891767621040344	 ([game][discovered])
I(35,43): -0.2890152931213379	 ([soon][statue])
I(28,58): -0.2887977361679077	 ([worst][stale])
I(29,41): 0.28788554668426514	 ([fears... mike][indian])
I(9,60): -0.28769099712371826	 ([morty ( jon][pitifully])
I(4,35): -0.2871100902557373	 ([brutal][soon])
I(61,66): 0.2869664430618286	 ([acted.][kelly])
I(4,29): -0.28690385818481445	 ([brutal][fears... mike])
I(45,55): 0.2868889570236206	 ([life][teen])
I(3,61): 0.2868328094482422	 ([witness][acted.])
I(30,62): -0.28668975830078125	 ([tries][cast])
I(23,55): 0.2862458825111389	 ([playing][teen])
I(36,45): 0.2861872911453247	 ([discovered][life])
I(5,20): 0.285940945148468	 ([murder][woods])
I(2,42): 0.2856937646865845	 ([currie ) is][cabin.])
I(9,61): 0.2854788303375244	 ([morty ( jon][acted.])
I(7,10): -0.2847447395324707	 ([suicide][fedele ).])
I(27,48): 0.2832030653953552	 ([confront][begins.])
I(26,33): 0.2830878496170044	 ([confess][late])
I(19,23): 0.28264427185058594	 ([cabin][playing])
I(48,57): -0.2823648452758789	 ([begins.][theme.])
I(12,13): -0.28182077407836914	 ([years][later,])
I(34,59): -0.2816208004951477	 ([father.][story])
I(19,61): 0.28092116117477417	 ([cabin][acted.])
I(32,52): 0.28075480461120605	 ([spirit][movie])
I(3,50): 0.2807142734527588	 ([witness][x])
I(22,58): 0.27989327907562256	 ([party.][stale])
I(26,59): 0.27987003326416016	 ([confess][story])
I(17,19): 0.27902883291244507	 ([friends][cabin])
I(2,20): -0.277479887008667	 ([currie ) is][woods])
I(35,61): 0.2766990065574646	 ([soon][acted.])
I(6,61): 0.27623462677001953	 ([mother][acted.])
I(34,58): 0.2752929925918579	 ([father.][stale])
I(37,58): -0.2750999927520752	 ([morty's][stale])
I(51,66): 0.27506375312805176	 ([convincing][kelly])
I(1,14): 0.27481818199157715	 ([hawthorne ( gordon][mike])
I(32,43): 0.2747923731803894	 ([spirit][statue])
I(19,24): 0.2743798494338989	 ([cabin][game])
I(43,60): 0.27399420738220215	 ([statue][pitifully])
I(48,59): -0.2739719748497009	 ([begins.][story])
I(11,13): -0.27362674474716187	 ([twenty][later,])
I(22,57): 0.2734861373901367	 ([party.][theme.])
I(15,52): 0.27340370416641235	 ([gathers][movie])
I(31,64): 0.2733120322227478	 ([summon][note])
I(25,45): 0.2732813358306885	 ([guests][life])
I(0,52): 0.27327144145965576	 ([mike][movie])
I(41,60): -0.272918701171875	 ([indian][pitifully])
I(38,59): 0.2727850675582886	 ([spirit][story])
I(54,66): -0.27267932891845703	 ([cheap][kelly])
I(37,62): -0.2725710868835449	 ([morty's][cast])
I(8,12): 0.27191001176834106	 ([father][years])
I(40,56): -0.2717215418815613	 ([wooden][slasher])
I(18,27): 0.2703434228897095	 ([family's][confront])
I(28,59): -0.27027761936187744	 ([worst][story])
I(3,59): 0.2696757912635803	 ([witness][story])
I(35,58): 0.26931285858154297	 ([soon][stale])
I(26,29): -0.2691030502319336	 ([confess][fears... mike])
I(23,33): 0.26774394512176514	 ([playing][late])
I(4,59): -0.26758873462677	 ([brutal][story])
I(17,35): -0.26756608486175537	 ([friends][soon])
I(59,64): 0.2674944996833801	 ([story][note])
I(18,24): 0.26727771759033203	 ([family's][game])
I(31,61): 0.2665206789970398	 ([summon][acted.])
I(31,36): 0.26635104417800903	 ([summon][discovered])
I(42,59): 0.26557356119155884	 ([cabin.][story])
I(6,58): -0.26468706130981445	 ([mother][stale])
I(17,32): -0.2645571231842041	 ([friends][spirit])
I(29,39): 0.26427125930786133	 ([fears... mike][inhabits])
I(34,45): 0.264054536819458	 ([father.][life])
I(50,54): -0.2637155055999756	 ([x][cheap])
I(3,67): 0.26337409019470215	 ([witness][benson,])
I(21,53): -0.26265788078308105	 ([halloween][takes])
I(6,57): -0.2626408338546753	 ([mother][theme.])
I(43,53): -0.2626068890094757	 ([statue][takes])
I(10,62): 0.2620985507965088	 ([fedele ).][cast])
I(30,31): -0.2612912654876709	 ([tries][summon])
I(24,64): 0.2610967755317688	 ([game][note])
I(13,52): 0.26029473543167114	 ([later,][movie])
I(6,8): 0.2597147822380066	 ([mother][father])
I(20,58): 0.2595207691192627	 ([woods][stale])
I(1,17): 0.2595024108886719	 ([hawthorne ( gordon][friends])
I(4,21): -0.25917887687683105	 ([brutal][halloween])
I(29,31): 0.259149968624115	 ([fears... mike][summon])
I(24,44): 0.2590606212615967	 ([game][comes])
I(49,60): 0.2586336135864258	 ([f][pitifully])
I(23,59): 0.2585441470146179	 ([playing][story])
I(5,16): 0.2584226131439209	 ([murder][group])
I(30,61): -0.258355975151062	 ([tries][acted.])
I(22,37): 0.25825637578964233	 ([party.][morty's])
I(23,27): -0.25816112756729126	 ([playing][confront])
I(44,54): 0.2574658989906311	 ([comes][cheap])
I(0,57): 0.257033109664917	 ([mike][theme.])
I(64,67): 0.2569887042045593	 ([note][benson,])
I(30,42): 0.2564961910247803	 ([tries][cabin.])
I(5,24): -0.2564236521720886	 ([murder][game])
I(26,39): 0.2554609775543213	 ([confess][inhabits])
I(29,36): 0.2554376721382141	 ([fears... mike][discovered])
I(55,57): 0.25528109073638916	 ([teen][theme.])
I(43,67): -0.2545667886734009	 ([statue][benson,])
I(8,52): -0.2544565796852112	 ([father][movie])
I(27,56): 0.25399988889694214	 ([confront][slasher])
I(24,48): 0.25343769788742065	 ([game][begins.])
I(44,56): 0.25288933515548706	 ([comes][slasher])
I(1,4): 0.2526487112045288	 ([hawthorne ( gordon][brutal])
I(36,38): 0.25247448682785034	 ([discovered][spirit])
I(40,60): 0.25137901306152344	 ([wooden][pitifully])
I(36,58): -0.25116753578186035	 ([discovered][stale])
I(23,38): 0.25106680393218994	 ([playing][spirit])
I(0,23): 0.25106483697891235	 ([mike][playing])
I(11,57): 0.25083136558532715	 ([twenty][theme.])
I(22,45): 0.25062739849090576	 ([party.][life])
I(35,54): 0.2505922317504883	 ([soon][cheap])
I(39,64): 0.2503613233566284	 ([inhabits][note])
I(28,39): -0.25016358494758606	 ([worst][inhabits])
I(38,56): 0.25010305643081665	 ([spirit][slasher])
I(11,58): -0.2500321865081787	 ([twenty][stale])
I(32,64): 0.24975943565368652	 ([spirit][note])
I(48,56): 0.2497236728668213	 ([begins.][slasher])
I(23,52): 0.2496492862701416	 ([playing][movie])
I(31,59): 0.24962186813354492	 ([summon][story])
I(61,67): 0.24937570095062256	 ([acted.][benson,])
I(0,35): -0.24919068813323975	 ([mike][soon])
I(35,42): -0.24875974655151367	 ([soon][cabin.])
I(24,62): 0.248687744140625	 ([game][cast])
I(11,52): 0.24793881177902222	 ([twenty][movie])
I(39,43): 0.24730375409126282	 ([inhabits][statue])
I(16,61): 0.24658632278442383	 ([group][acted.])
I(5,54): -0.24616241455078125	 ([murder][cheap])
I(18,31): 0.24557453393936157	 ([family's][summon])
I(49,54): -0.245164155960083	 ([f][cheap])
I(32,62): 0.244598388671875	 ([spirit][cast])
I(19,51): 0.24397945404052734	 ([cabin][convincing])
I(25,41): 0.24393701553344727	 ([guests][indian])
I(35,46): -0.24366647005081177	 ([soon][blood])
I(7,42): 0.24348175525665283	 ([suicide][cabin.])
I(64,65): -0.24269044399261475	 ([note][are :])
I(20,37): 0.2421138882637024	 ([woods][morty's])
I(31,40): 0.24201291799545288	 ([summon][wooden])
I(37,41): -0.24199748039245605	 ([morty's][indian])
I(52,59): 0.24181443452835083	 ([movie][story])
I(3,14): 0.24151623249053955	 ([witness][mike])
I(3,11): 0.2414458990097046	 ([witness][twenty])
I(19,45): 0.24058306217193604	 ([cabin][life])
I(23,42): 0.24032574892044067	 ([playing][cabin.])
I(62,67): 0.24013972282409668	 ([cast][benson,])
I(36,62): -0.23990345001220703	 ([discovered][cast])
I(2,36): 0.23964083194732666	 ([currie ) is][discovered])
I(25,42): -0.23962628841400146	 ([guests][cabin.])
I(27,43): 0.23948222398757935	 ([confront][statue])
I(1,33): 0.23869073390960693	 ([hawthorne ( gordon][late])
I(1,18): 0.23865842819213867	 ([hawthorne ( gordon][family's])
I(10,21): 0.23858404159545898	 ([fedele ).][halloween])
I(1,42): -0.23841476440429688	 ([hawthorne ( gordon][cabin.])
I(39,53): 0.2377776801586151	 ([inhabits][takes])
I(41,64): 0.23776793479919434	 ([indian][note])
I(21,40): -0.23727744817733765	 ([halloween][wooden])
I(59,67): -0.23721033334732056	 ([story][benson,])
I(22,65): 0.2368316650390625	 ([party.][are :])
I(34,35): 0.2365506887435913	 ([father.][soon])
I(6,59): -0.23644912242889404	 ([mother][story])
I(22,28): 0.23610150814056396	 ([party.][worst])
I(3,63): 0.2352123260498047	 ([witness][members])
I(60,62): 0.23517394065856934	 ([pitifully][cast])
I(20,31): 0.23516494035720825	 ([woods][summon])
I(8,51): 0.2349414825439453	 ([father][convincing])
I(32,50): 0.23464012145996094	 ([spirit][x])
I(42,61): 0.2342435121536255	 ([cabin.][acted.])
I(12,61): 0.23360395431518555	 ([years][acted.])
I(16,20): 0.23351550102233887	 ([group][woods])
I(19,58): 0.2331399917602539	 ([cabin][stale])
I(24,66): 0.23286646604537964	 ([game][kelly])
I(32,47): 0.2328249216079712	 ([spirit][bath])
I(27,66): 0.2323870062828064	 ([confront][kelly])
I(44,50): 0.23218554258346558	 ([comes][x])
I(27,60): -0.23206329345703125	 ([confront][pitifully])
I(8,30): 0.23172283172607422	 ([father][tries])
I(18,34): 0.2315765619277954	 ([family's][father.])
I(26,32): 0.2309095859527588	 ([confess][spirit])
I(27,50): 0.2305050492286682	 ([confront][x])
I(43,45): -0.23045825958251953	 ([statue][life])
I(17,58): 0.2301769256591797	 ([friends][stale])
I(45,65): 0.22930407524108887	 ([life][are :])
I(35,57): -0.22886967658996582	 ([soon][theme.])
I(32,35): -0.2278425693511963	 ([spirit][soon])
I(18,56): 0.22767311334609985	 ([family's][slasher])
I(40,42): -0.2272329330444336	 ([wooden][cabin.])
I(20,56): 0.22652417421340942	 ([woods][slasher])
I(26,37): -0.22606027126312256	 ([confess][morty's])
I(35,45): -0.22539937496185303	 ([soon][life])
I(19,27): 0.22469699382781982	 ([cabin][confront])
I(24,43): 0.2244470715522766	 ([game][statue])
I(10,56): 0.22442591190338135	 ([fedele ).][slasher])
I(48,61): 0.22439169883728027	 ([begins.][acted.])
I(18,57): -0.22407150268554688	 ([family's][theme.])
I(17,26): 0.224045991897583	 ([friends][confess])
I(12,59): 0.22354966402053833	 ([years][story])
I(28,36): -0.22343981266021729	 ([worst][discovered])
I(32,58): 0.2230910062789917	 ([spirit][stale])
I(11,59): 0.22253543138504028	 ([twenty][story])
I(18,60): -0.22197556495666504	 ([family's][pitifully])
I(64,66): 0.22166085243225098	 ([note][kelly])
I(2,31): 0.22156265377998352	 ([currie ) is][summon])
I(31,39): 0.22123125195503235	 ([summon][inhabits])
I(10,61): 0.22103607654571533	 ([fedele ).][acted.])
I(36,52): 0.22081226110458374	 ([discovered][movie])
I(2,64): 0.2204681634902954	 ([currie ) is][note])
I(1,6): -0.2193598747253418	 ([hawthorne ( gordon][mother])
I(6,37): -0.21931922435760498	 ([mother][morty's])
I(31,47): 0.2187594771385193	 ([summon][bath])
I(26,45): 0.21858346462249756	 ([confess][life])
I(16,28): 0.2176269292831421	 ([group][worst])
I(36,54): -0.21698451042175293	 ([discovered][cheap])
I(22,36): 0.2168409824371338	 ([party.][discovered])
I(26,63): 0.21681761741638184	 ([confess][members])
I(9,29): 0.2165193259716034	 ([morty ( jon][fears... mike])
I(34,37): -0.21640673279762268	 ([father.][morty's])
I(9,14): 0.21621596813201904	 ([morty ( jon][mike])
I(15,57): 0.21610116958618164	 ([gathers][theme.])
I(15,18): 0.21527856588363647	 ([gathers][family's])
I(15,24): 0.21492719650268555	 ([gathers][game])
I(20,61): 0.2148633599281311	 ([woods][acted.])
I(18,46): -0.21477118134498596	 ([family's][blood])
I(63,67): -0.21430915594100952	 ([members][benson,])
I(40,46): 0.21405941247940063	 ([wooden][blood])
I(41,51): -0.2134265899658203	 ([indian][convincing])
I(1,29): 0.21324682235717773	 ([hawthorne ( gordon][fears... mike])
I(14,52): 0.21262437105178833	 ([mike][movie])
I(7,12): 0.21250462532043457	 ([suicide][years])
I(21,29): 0.21250271797180176	 ([halloween][fears... mike])
I(19,64): 0.21246188879013062	 ([cabin][note])
I(15,25): 0.21244573593139648	 ([gathers][guests])
I(31,54): 0.21209567785263062	 ([summon][cheap])
I(1,5): 0.21192562580108643	 ([hawthorne ( gordon][murder])
I(31,44): 0.21158617734909058	 ([summon][comes])
I(46,58): -0.21146845817565918	 ([blood][stale])
I(31,34): 0.21133527159690857	 ([summon][father.])
I(12,20): 0.21103399991989136	 ([years][woods])
I(15,27): 0.2102453112602234	 ([gathers][confront])
I(36,59): -0.21007245779037476	 ([discovered][story])
I(39,61): -0.20989713072776794	 ([inhabits][acted.])
I(12,35): 0.2095792293548584	 ([years][soon])
I(18,52): -0.2091611623764038	 ([family's][movie])
I(28,44): -0.2091064453125	 ([worst][comes])
I(15,58): 0.2089533805847168	 ([gathers][stale])
I(23,37): 0.20880204439163208	 ([playing][morty's])
I(17,24): 0.20876365900039673	 ([friends][game])
I(36,49): -0.20844995975494385	 ([discovered][f])
I(7,48): 0.20843994617462158	 ([suicide][begins.])
I(2,26): 0.20794403553009033	 ([currie ) is][confess])
I(14,24): 0.20754659175872803	 ([mike][game])
I(28,52): -0.2075003981590271	 ([worst][movie])
I(22,42): 0.20709267258644104	 ([party.][cabin.])
I(16,22): 0.20703691244125366	 ([group][party.])
I(40,41): 0.20686525106430054	 ([wooden][indian])
I(45,52): 0.20620501041412354	 ([life][movie])
I(5,44): -0.206165611743927	 ([murder][comes])
I(0,24): 0.20557022094726562	 ([mike][game])
I(14,27): 0.2053430676460266	 ([mike][confront])
I(5,23): 0.20526456832885742	 ([murder][playing])
I(1,67): 0.20475375652313232	 ([hawthorne ( gordon][benson,])
I(20,57): 0.20463323593139648	 ([woods][theme.])
I(2,18): 0.2041717767715454	 ([currie ) is][family's])
I(10,64): 0.20411956310272217	 ([fedele ).][note])
I(44,64): 0.20402878522872925	 ([comes][note])
I(9,17): 0.20399469137191772	 ([morty ( jon][friends])
I(28,61): -0.2037522792816162	 ([worst][acted.])
I(20,25): 0.20375138521194458	 ([woods][guests])
I(32,63): 0.20361995697021484	 ([spirit][members])
I(37,66): -0.2029259204864502	 ([morty's][kelly])
I(31,53): 0.202484130859375	 ([summon][takes])
I(1,25): -0.20219182968139648	 ([hawthorne ( gordon][guests])
I(15,45): 0.20140373706817627	 ([gathers][life])
I(15,36): 0.20102918148040771	 ([gathers][discovered])
I(26,38): 0.2009134292602539	 ([confess][spirit])
I(44,60): -0.20030325651168823	 ([comes][pitifully])
I(39,50): 0.20000264048576355	 ([inhabits][x])
I(21,36): 0.19984674453735352	 ([halloween][discovered])
I(16,54): 0.19933366775512695	 ([group][cheap])
I(44,47): 0.19902241230010986	 ([comes][bath])
I(38,42): -0.1987932324409485	 ([spirit][cabin.])
I(47,62): -0.19852674007415771	 ([bath][cast])
I(22,32): 0.19852018356323242	 ([party.][spirit])
I(20,53): -0.19806444644927979	 ([woods][takes])
I(23,65): 0.19792330265045166	 ([playing][are :])
I(20,35): -0.19777768850326538	 ([woods][soon])
I(26,61): 0.19768446683883667	 ([confess][acted.])
I(18,20): 0.19763922691345215	 ([family's][woods])
I(12,29): 0.1975787878036499	 ([years][fears... mike])
I(2,19): 0.19751501083374023	 ([currie ) is][cabin])
I(27,59): -0.1973806619644165	 ([confront][story])
I(21,24): 0.19731730222702026	 ([halloween][game])
I(10,45): 0.1968599557876587	 ([fedele ).][life])
I(3,23): 0.1961355209350586	 ([witness][playing])
I(6,62): 0.1960815191268921	 ([mother][cast])
I(7,13): -0.1959289312362671	 ([suicide][later,])
I(4,54): 0.19564414024353027	 ([brutal][cheap])
I(17,52): 0.19548654556274414	 ([friends][movie])
I(45,62): 0.19504976272583008	 ([life][cast])
I(60,67): -0.19473910331726074	 ([pitifully][benson,])
I(5,53): -0.1946914792060852	 ([murder][takes])
I(49,52): 0.19465118646621704	 ([f][movie])
I(8,61): 0.19450032711029053	 ([father][acted.])
I(20,42): 0.193889319896698	 ([woods][cabin.])
I(18,64): 0.19346654415130615	 ([family's][note])
I(2,39): 0.19326072931289673	 ([currie ) is][inhabits])
I(28,53): -0.19299215078353882	 ([worst][takes])
I(21,55): -0.19214308261871338	 ([halloween][teen])
I(51,61): 0.1918700933456421	 ([convincing][acted.])
I(32,65): 0.19171810150146484	 ([spirit][are :])
I(44,62): 0.19160103797912598	 ([comes][cast])
I(1,64): 0.1905653476715088	 ([hawthorne ( gordon][note])
I(41,43): 0.19042205810546875	 ([indian][statue])
I(2,44): 0.19027572870254517	 ([currie ) is][comes])
I(36,53): -0.18999630212783813	 ([discovered][takes])
I(1,34): -0.18971920013427734	 ([hawthorne ( gordon][father.])
I(50,58): -0.18946218490600586	 ([x][stale])
I(33,61): 0.18900537490844727	 ([late][acted.])
I(15,62): -0.18859362602233887	 ([gathers][cast])
I(26,36): 0.18858981132507324	 ([confess][discovered])
I(26,62): -0.18827641010284424	 ([confess][cast])
I(31,63): 0.18802493810653687	 ([summon][members])
I(49,59): 0.1878809928894043	 ([f][story])
I(9,59): 0.18730944395065308	 ([morty ( jon][story])
I(9,66): 0.1870344877243042	 ([morty ( jon][kelly])
I(6,12): 0.1869884729385376	 ([mother][years])
I(0,59): 0.1866782009601593	 ([mike][story])
I(16,60): 0.1862623691558838	 ([group][pitifully])
I(37,59): -0.18625307083129883	 ([morty's][story])
I(46,52): -0.18612420558929443	 ([blood][movie])
I(5,55): 0.1860719919204712	 ([murder][teen])
I(33,45): 0.18607115745544434	 ([late][life])
I(6,30): 0.18551647663116455	 ([mother][tries])
I(15,60): 0.18523907661437988	 ([gathers][pitifully])
I(19,28): -0.18444150686264038	 ([cabin][worst])
I(3,8): 0.18363070487976074	 ([witness][father])
I(12,43): 0.18344932794570923	 ([years][statue])
I(4,55): 0.18336844444274902	 ([brutal][teen])
I(6,18): 0.18323829770088196	 ([mother][family's])
I(19,31): 0.1817215085029602	 ([cabin][summon])
I(18,35): -0.18161869049072266	 ([family's][soon])
I(14,54): -0.18156003952026367	 ([mike][cheap])
I(0,45): 0.18150866031646729	 ([mike][life])
I(17,44): -0.1807050108909607	 ([friends][comes])
I(10,42): 0.18066811561584473	 ([fedele ).][cabin.])
I(2,15): -0.1797061562538147	 ([currie ) is][gathers])
I(2,24): 0.17965078353881836	 ([currie ) is][game])
I(13,14): 0.1796400547027588	 ([later,][mike])
I(1,43): -0.17957806587219238	 ([hawthorne ( gordon][statue])
I(10,22): 0.1793082356452942	 ([fedele ).][party.])
I(20,27): 0.17916631698608398	 ([woods][confront])
I(13,54): -0.178564190864563	 ([later,][cheap])
I(18,39): 0.1784091293811798	 ([family's][inhabits])
I(2,67): 0.17837297916412354	 ([currie ) is][benson,])
I(42,47): -0.17825204133987427	 ([cabin.][bath])
I(34,62): -0.17801940441131592	 ([father.][cast])
I(13,24): -0.17788410186767578	 ([later,][game])
I(15,19): 0.17783451080322266	 ([gathers][cabin])
I(47,53): -0.17778587341308594	 ([bath][takes])
I(50,51): 0.17777132987976074	 ([x][convincing])
I(9,20): 0.1775836944580078	 ([morty ( jon][woods])
I(25,65): 0.1775062084197998	 ([guests][are :])
I(52,63): 0.17656785249710083	 ([movie][members])
I(31,58): 0.17635148763656616	 ([summon][stale])
I(20,26): -0.17635130882263184	 ([woods][confess])
I(39,67): 0.17629721760749817	 ([inhabits][benson,])
I(13,56): -0.17568087577819824	 ([later,][slasher])
I(15,16): 0.17567574977874756	 ([gathers][group])
I(24,41): 0.17531830072402954	 ([game][indian])
I(8,26): 0.17440438270568848	 ([father][confess])
I(28,31): -0.17435044050216675	 ([worst][summon])
I(26,49): -0.17429471015930176	 ([confess][f])
I(17,31): 0.17429238557815552	 ([friends][summon])
I(37,40): 0.17426997423171997	 ([morty's][wooden])
I(50,60): 0.17420697212219238	 ([x][pitifully])
I(13,45): 0.17378020286560059	 ([later,][life])
I(4,37): -0.17349767684936523	 ([brutal][morty's])
I(20,21): -0.1730356216430664	 ([woods][halloween])
I(2,38): 0.17278951406478882	 ([currie ) is][spirit])
I(3,53): 0.17228055000305176	 ([witness][takes])
I(3,35): -0.17220473289489746	 ([witness][soon])
I(12,63): 0.1717095971107483	 ([years][members])
I(5,32): 0.17115819454193115	 ([murder][spirit])
I(16,32): -0.17114925384521484	 ([group][spirit])
I(40,55): -0.17099851369857788	 ([wooden][teen])
I(4,53): -0.1708904504776001	 ([brutal][takes])
I(42,65): -0.17085978388786316	 ([cabin.][are :])
I(24,63): 0.17084157466888428	 ([game][members])
I(35,40): -0.17073053121566772	 ([soon][wooden])
I(29,46): -0.17060750722885132	 ([fears... mike][blood])
I(11,54): -0.17018437385559082	 ([twenty][cheap])
I(21,22): 0.16957855224609375	 ([halloween][party.])
I(9,22): 0.16955408453941345	 ([morty ( jon][party.])
I(5,41): 0.1695406436920166	 ([murder][indian])
I(50,56): -0.1692807674407959	 ([x][slasher])
I(0,4): 0.169256329536438	 ([mike][brutal])
I(0,42): 0.16907966136932373	 ([mike][cabin.])
I(9,16): 0.16904139518737793	 ([morty ( jon][group])
I(14,57): 0.16903138160705566	 ([mike][theme.])
I(8,18): 0.16838866472244263	 ([father][family's])
I(33,64): 0.16834497451782227	 ([late][note])
I(47,51): 0.16792035102844238	 ([bath][convincing])
I(1,7): 0.1672893762588501	 ([hawthorne ( gordon][suicide])
I(40,67): -0.16726690530776978	 ([wooden][benson,])
I(33,51): 0.1671907901763916	 ([late][convincing])
I(11,24): 0.16716891527175903	 ([twenty][game])
I(12,28): -0.16633152961730957	 ([years][worst])
I(10,48): 0.16552013158798218	 ([fedele ).][begins.])
I(44,65): 0.16548389196395874	 ([comes][are :])
I(25,64): 0.16491436958312988	 ([guests][note])
I(60,63): 0.16489624977111816	 ([pitifully][members])
I(12,18): 0.1648518443107605	 ([years][family's])
I(26,67): 0.1638089418411255	 ([confess][benson,])
I(1,53): 0.16356348991394043	 ([hawthorne ( gordon][takes])
I(20,36): 0.16344386339187622	 ([woods][discovered])
I(46,53): -0.16337060928344727	 ([blood][takes])
I(12,16): 0.16331857442855835	 ([years][group])
I(26,55): 0.16327273845672607	 ([confess][teen])
I(20,24): 0.1631838083267212	 ([woods][game])
I(18,32): 0.16285884380340576	 ([family's][spirit])
I(36,44): 0.16285696625709534	 ([discovered][comes])
I(37,44): 0.1626923680305481	 ([morty's][comes])
I(44,53): 0.16266745328903198	 ([comes][takes])
I(4,33): -0.16213715076446533	 ([brutal][late])
I(16,29): 0.1619185209274292	 ([group][fears... mike])
I(45,63): 0.1615525484085083	 ([life][members])
I(57,63): -0.16149044036865234	 ([theme.][members])
I(3,55): 0.16122663021087646	 ([witness][teen])
I(4,44): -0.1610773205757141	 ([brutal][comes])
I(4,17): -0.16072970628738403	 ([brutal][friends])
I(37,48): 0.16066396236419678	 ([morty's][begins.])
I(17,46): -0.1604042649269104	 ([friends][blood])
I(6,64): 0.15980970859527588	 ([mother][note])
I(14,23): 0.15958353877067566	 ([mike][playing])
I(56,63): 0.15947037935256958	 ([slasher][members])
I(16,27): 0.15941351652145386	 ([group][confront])
I(0,67): 0.15926909446716309	 ([mike][benson,])
I(29,43): 0.15892142057418823	 ([fears... mike][statue])
I(21,56): -0.15885186195373535	 ([halloween][slasher])
I(54,61): 0.15864241123199463	 ([cheap][acted.])
I(25,32): 0.15852510929107666	 ([guests][spirit])
I(8,57): -0.15849971771240234	 ([father][theme.])
I(45,50): 0.15839648246765137	 ([life][x])
I(6,20): 0.15836793184280396	 ([mother][woods])
I(1,13): -0.15830647945404053	 ([hawthorne ( gordon][later,])
I(12,56): 0.15826916694641113	 ([years][slasher])
I(1,48): -0.15800213813781738	 ([hawthorne ( gordon][begins.])
I(34,60): -0.1575220823287964	 ([father.][pitifully])
I(27,55): 0.15710431337356567	 ([confront][teen])
