---------- AND Interactions ----------
I(11): 6.653151988983154	 ([disappointment])
I(22,45): 0.2033105492591858	 ([shows][shows])
I(10,15): -0.20195090770721436	 ([ratings][marked])
I(39,48): -0.20184141397476196	 ([show][nbc.])
I(32,57): 0.20096740126609802	 ([mars][week])
I(2,40): 0.20088434219360352	 ([veronica][upn.])
I(14,29): -0.20050491392612457	 ([week][read])
I(10,32): -0.20030605792999268	 ([ratings][mars])
I(34,41): 0.1999090313911438	 ([every][beat])
I(8,13): 0.19975239038467407	 ([mystery][air.])
I(14,28): -0.19897225499153137	 ([week][yes,])
I(2,42): 0.1978016495704651	 ([veronica][shows])
I(3,52): 0.19759616255760193	 ([mars][going])
I(22,23): -0.1975001096725464	 ([shows][big])
I(38,51): -0.19693303108215332	 ([every][hypesters])
I(4,14): -0.19595375657081604	 ([one][week])
I(26,38): -0.19563311338424683	 ([big][every])
I(45,52): 0.1956067979335785	 ([shows][going])
I(2,24): 0.19504225254058838	 ([veronica][6])
I(53): 0.19469451904296875	 ([say :])
I(30,32): 0.1945418119430542	 ([right.][mars])
I(21,54): -0.19450026750564575	 ([146][re - run.])
I(2,29): -0.19448471069335938	 ([veronica][read])
I(15,35): -0.19428777694702148	 ([marked][show])
I(2,47): -0.19341832399368286	 ([veronica][cbs])
I(5,32): -0.19233974814414978	 ([tackle][mars])
I(11,38): -0.1923198699951172	 ([disappointment][every])
I(21,36): -0.192120760679245	 ([146][now - defunct])
I(5,8): -0.19170907139778137	 ([tackle][mystery])
I(18,36): 0.19145238399505615	 ([mars :][now - defunct])
I(1,36): 0.19138407707214355	 ([mystery][now - defunct])
I(10,29): -0.19132962822914124	 ([ratings][read])
I(16,53): -0.1912853717803955	 ([nadir][say :])
I(22,39): 0.19082559645175934	 ([shows][show])
I(13,52): 0.18977990746498108	 ([air.][going])
I(23,25): -0.18944555521011353	 ([big][( soon])
I(14,49): -0.18922123312950134	 ([week][now,])
I(12,47): -0.1890408992767334	 ([still][cbs])
I(1,20): 0.1887967586517334	 ([mystery][146])
I(18,34): 0.18858665227890015	 ([mars :][every])
I(31,56): -0.1881551742553711	 ([veronica][tv])
I(33,51): -0.18795430660247803	 ([beaten][hypesters])
I(18,35): 0.18720942735671997	 ([mars :][show])
I(42,47): -0.18718814849853516	 ([shows][cbs])
I(0,4): 0.18557369709014893	 ([biggest][one])
I(38,52): 0.18519368767738342	 ([every][going])
I(18,26): -0.18512314558029175	 ([mars :][big])
I(15,57): -0.18500149250030518	 ([marked][week])
I(12,32): 0.18499082326889038	 ([still][mars])
I(2,52): 0.18398305773735046	 ([veronica][going])
I(9,23): -0.18392658233642578	 ([perennial][big])
I(39,50): -0.18362244963645935	 ([show][hip])
I(26,28): -0.1826457381248474	 ([big][yes,])
I(4,35): -0.1824440062046051	 ([one][show])
I(18,29): 0.18186920881271362	 ([mars :][read])
I(28,41): 0.18155330419540405	 ([yes,][beat])
I(0,44): -0.1810816526412964	 ([biggest][course])
I(23,35): -0.1804865300655365	 ([big][show])
I(0,15): -0.17962241172790527	 ([biggest][marked])
I(11,54): 0.17961645126342773	 ([disappointment][re - run.])
I(4,19): -0.17931348085403442	 ([one][ranked])
I(38): 0.179310142993927	 ([every])
I(26,30): -0.17872291803359985	 ([big][right.])
I(46,51): -0.17840182781219482	 ([abc,][hypesters])
I(16,44): -0.17776572704315186	 ([nadir][course])
I(2,27): 0.17682918906211853	 ([veronica][5 ).])
I(5,16): 0.17631077766418457	 ([tackle][nadir])
I(4,16): -0.17583531141281128	 ([one][nadir])
I(30,41): 0.17568671703338623	 ([right.][beat])
I(15): 0.17559701204299927	 ([marked])
I(19,51): -0.17547786235809326	 ([ranked][hypesters])
I(20,25): -0.17510682344436646	 ([146][( soon])
I(1,47): 0.1747112274169922	 ([mystery][cbs])
I(50,56): -0.17451512813568115	 ([hip][tv])
I(9,11): 0.17441558837890625	 ([perennial][disappointment])
I(1,43): 0.1743159294128418	 ([mystery][fox])
I(18,37): 0.17375391721725464	 ([mars :][wb])
I(10,47): 0.17368704080581665	 ([ratings][cbs])
I(15,48): -0.17368096113204956	 ([marked][nbc.])
I(32,49): 0.1733490228652954	 ([mars][now,])
I(35,44): -0.17243167757987976	 ([show][course])
I(36,40): -0.17216360569000244	 ([now - defunct][upn.])
I(27,37): -0.17190644145011902	 ([5 ).][wb])
I(22,35): 0.17172139883041382	 ([shows][show])
I(17,42): -0.17097949981689453	 ([veronica][shows])
I(19,31): -0.1707214117050171	 ([ranked][veronica])
I(29,56): -0.170662522315979	 ([read][tv])
I(47,53): 0.17057770490646362	 ([cbs][say :])
I(43,49): 0.17033439874649048	 ([fox][now,])
I(7,35): -0.1701083928346634	 ([rather,][show])
I(10,50): -0.1697535514831543	 ([ratings][hip])
I(10,16): -0.1696021556854248	 ([ratings][nadir])
I(30,31): -0.16951531171798706	 ([right.][veronica])
I(41,57): 0.16917896270751953	 ([beat][week])
I(30,38): -0.1688770055770874	 ([right.][every])
I(54,57): 0.16876088082790375	 ([re - run.][week])
I(34,51): -0.1685035228729248	 ([every][hypesters])
I(7,51): -0.16815108060836792	 ([rather,][hypesters])
I(3,49): 0.1679089069366455	 ([mars][now,])
I(3,43): 0.16748911142349243	 ([mars][fox])
I(9,35): 0.16706812381744385	 ([perennial][show])
I(37,43): 0.16663724184036255	 ([wb][fox])
I(1,52): 0.16639602184295654	 ([mystery][going])
Sum: -3.8832392543554306
==================================================
