---------- Players ----------
Player A: biggest
Player B: mystery
Player C: veronica
Player D: mars
Player E: one
Player F: tackle
Player G: screen.
Player H: rather,
Player I: mystery
Player J: perennial
Player K: ratings
Player L: disappointment
Player M: still
Player N: air.
Player O: week
Player P: marked
Player Q: nadir
Player R: veronica
Player S: mars :
Player T: ranked
Player U: 146
Player V: 146
Player W: shows
Player X: big
Player Y: 6
Player Z: ( soon
Player [: big
Player \: 5 ).
Player ]: yes,
Player ^: read
Player _: right.
Player `: veronica
Player a: mars
Player b: beaten
Player c: every
Player d: show
Player e: now - defunct
Player f: wb
Player g: every
Player h: show
Player i: upn.
Player j: beat
Player k: shows
Player l: fox
Player m: course
Player n: shows
Player o: abc,
Player p: cbs
Player q: nbc.
Player r: now,
Player s: hip
Player t: hypesters
Player u: going
Player v: say :
Player w: re - run.
Player x: everything
Player y: tv
Player z: week
---------- AND Interactions (Pairwise Only) ----------
I(GJ): 2.516395092010498	 ([screen.][perennial])
I(IN): 0.19975239038467407	 ([mystery][air.])
I(O]): -0.19897225499153137	 ([week][yes,])
I(Ck): 0.1978016495704651	 ([veronica][shows])
I(Du): 0.19759616255760193	 ([mars][going])
I(WX): -0.1975001096725464	 ([shows][big])
I(gt): -0.19693303108215332	 ([every][hypesters])
I(EO): -0.19595375657081604	 ([one][week])
I([g): -0.19563311338424683	 ([big][every])
I(nu): 0.1956067979335785	 ([shows][going])
I(CY): 0.19504225254058838	 ([veronica][6])
I(_a): 0.1945418119430542	 ([right.][mars])
I(Vw): -0.19450026750564575	 ([146][re - run.])
I(C^): -0.19448471069335938	 ([veronica][read])
I(Pd): -0.19428777694702148	 ([marked][show])
I(Cp): -0.19341832399368286	 ([veronica][cbs])
I(Fa): -0.19233974814414978	 ([tackle][mars])
I(Lg): -0.1923198699951172	 ([disappointment][every])
I(Ve): -0.192120760679245	 ([146][now - defunct])
I(FI): -0.19170907139778137	 ([tackle][mystery])
I(Se): 0.19145238399505615	 ([mars :][now - defunct])
I(Be): 0.19138407707214355	 ([mystery][now - defunct])
I(K^): -0.19132962822914124	 ([ratings][read])
I(Qv): -0.1912853717803955	 ([nadir][say :])
I(Wh): 0.19082559645175934	 ([shows][show])
I(Nu): 0.18977990746498108	 ([air.][going])
I(XZ): -0.18944555521011353	 ([big][( soon])
I(Or): -0.18922123312950134	 ([week][now,])
I(Mp): -0.1890408992767334	 ([still][cbs])
I(BU): 0.1887967586517334	 ([mystery][146])
I(Sc): 0.18858665227890015	 ([mars :][every])
I(`y): -0.1881551742553711	 ([veronica][tv])
I(bt): -0.18795430660247803	 ([beaten][hypesters])
I(Sd): 0.18720942735671997	 ([mars :][show])
I(kp): -0.18718814849853516	 ([shows][cbs])
I(AE): 0.18557369709014893	 ([biggest][one])
I(gu): 0.18519368767738342	 ([every][going])
I(S[): -0.18512314558029175	 ([mars :][big])
I(Pz): -0.18500149250030518	 ([marked][week])
I(Ma): 0.18499082326889038	 ([still][mars])
I(Cu): 0.18398305773735046	 ([veronica][going])
I(JX): -0.18392658233642578	 ([perennial][big])
I(hs): -0.18362244963645935	 ([show][hip])
I([]): -0.1826457381248474	 ([big][yes,])
I(Ed): -0.1824440062046051	 ([one][show])
I(S^): 0.18186920881271362	 ([mars :][read])
I(]j): 0.18155330419540405	 ([yes,][beat])
I(Am): -0.1810816526412964	 ([biggest][course])
I(Xd): -0.1804865300655365	 ([big][show])
I(AP): -0.17962241172790527	 ([biggest][marked])
I(Lw): 0.17961645126342773	 ([disappointment][re - run.])
I(ET): -0.17931348085403442	 ([one][ranked])
I([_): -0.17872291803359985	 ([big][right.])
I(ot): -0.17840182781219482	 ([abc,][hypesters])
I(Qm): -0.17776572704315186	 ([nadir][course])
I(C\): 0.17682918906211853	 ([veronica][5 ).])
I(FQ): 0.17631077766418457	 ([tackle][nadir])
I(EQ): -0.17583531141281128	 ([one][nadir])
I(_j): 0.17568671703338623	 ([right.][beat])
I(Tt): -0.17547786235809326	 ([ranked][hypesters])
I(UZ): -0.17510682344436646	 ([146][( soon])
I(Bp): 0.1747112274169922	 ([mystery][cbs])
I(sy): -0.17451512813568115	 ([hip][tv])
I(JL): 0.17441558837890625	 ([perennial][disappointment])
I(Bl): 0.1743159294128418	 ([mystery][fox])
I(Sf): 0.17375391721725464	 ([mars :][wb])
I(Kp): 0.17368704080581665	 ([ratings][cbs])
I(Pq): -0.17368096113204956	 ([marked][nbc.])
I(ar): 0.1733490228652954	 ([mars][now,])
I(dm): -0.17243167757987976	 ([show][course])
I(ei): -0.17216360569000244	 ([now - defunct][upn.])
I(\f): -0.17190644145011902	 ([5 ).][wb])
I(Wd): 0.17172139883041382	 ([shows][show])
I(Rk): -0.17097949981689453	 ([veronica][shows])
I(T`): -0.1707214117050171	 ([ranked][veronica])
I(^y): -0.170662522315979	 ([read][tv])
I(pv): 0.17057770490646362	 ([cbs][say :])
I(lr): 0.17033439874649048	 ([fox][now,])
I(Hd): -0.1701083928346634	 ([rather,][show])
I(Ks): -0.1697535514831543	 ([ratings][hip])
I(KQ): -0.1696021556854248	 ([ratings][nadir])
I(_`): -0.16951531171798706	 ([right.][veronica])
I(jz): 0.16917896270751953	 ([beat][week])
I(_g): -0.1688770055770874	 ([right.][every])
I(wz): 0.16876088082790375	 ([re - run.][week])
I(ct): -0.1685035228729248	 ([every][hypesters])
I(Ht): -0.16815108060836792	 ([rather,][hypesters])
I(Dr): 0.1679089069366455	 ([mars][now,])
I(Dl): 0.16748911142349243	 ([mars][fox])
I(Jd): 0.16706812381744385	 ([perennial][show])
I(fl): 0.16663724184036255	 ([wb][fox])
I(Bu): 0.16639602184295654	 ([mystery][going])
Sum: -3.8832392543554306
==================================================
