---------- Players ----------
Player A: attractive
Player B: marjorie ( farrah
Player C: fawcett ) lives
Player D: fear
Player E: accosted
Player F: lone
Player G: biker.
Player H: mortally
Player I: shaken
Player J: fact
Player K: attacker
Player L: knows
Player M: address.
Player N: expected,
Player O: joe ( james
Player P: russo ),
Player Q: attacker
Player R: forces
Player S: way
Player T: marjorie's
Player U: home
Player V: subjects
Player W: humiliating
Player X: terror.
Player Y: bruised
Player Z: bloody,
Player [: marjorie
Player \: manages
Player ]: get
Player ^: upper
Player _: hand
Player `: attacker,
Player a: knocking
Player b: living
Player c: daylights
Player d: jerk
Player e: renders
Player f: helpless
Player g: thanks
Player h: wasp
Player i: spray
Player j: eyes
Player k: throat.
Player l: hog
Player m: tied
Player n: battered
Player o: himself,
Player p: joe
Player q: tries
Player r: explain
Player s: marjorie's
Player t: roommates ( diana
Player u: scarwid
Player v: alfrie
Player w: woodard )
Player x: get
Player y: home.
Player z: almost
Player {: hint
Player |: mercy,
Player }: coming
Player ~: marjorie.
Player : continue
---------- AND Interactions (Pairwise Only) ----------
I(OP): 4.042828559875488	 ([joe ( james][russo ),])
I(ix): -0.20430409908294678	 ([spray][get])
I(kq): 0.20383119583129883	 ([throat.][tries])
I(yz): 0.20379698276519775	 ([home.][almost])
I(ju): -0.20372143387794495	 ([eyes][scarwid])
I(Xm): -0.20339298248291016	 ([terror.][tied])
I([|): 0.20330536365509033	 ([marjorie][mercy,])
I(I~): -0.20313310623168945	 ([shaken][marjorie.])
I(Xi): 0.20295584201812744	 ([terror.][spray])
I(^k): 0.2027115821838379	 ([upper][throat.])
I(`g): -0.20270761847496033	 ([attacker,][thanks])
I(B): -0.2026035487651825	 ([marjorie ( farrah][continue])
I(n): 0.20228371024131775	 ([battered][continue])
I(^i): 0.20226597785949707	 ([upper][spray])
I(AQ): 0.2019960880279541	 ([attractive][attacker])
I(PT): -0.20158016681671143	 ([russo ),][marjorie's])
I(Sa): -0.20115014910697937	 ([way][knocking])
I(Yq): 0.20113104581832886	 ([bruised][tries])
I(Dv): 0.20102918148040771	 ([fear][alfrie])
I(VY): -0.2001761794090271	 ([subjects][bruised])
I(Y`): 0.1995287835597992	 ([bruised][attacker,])
I(Pg): -0.19946908950805664	 ([russo ),][thanks])
I(n|): 0.19899439811706543	 ([battered][mercy,])
I(^b): -0.19878065586090088	 ([upper][living])
I(Su): -0.19813883304595947	 ([way][scarwid])
I(L`): 0.19786614179611206	 ([knows][attacker,])
I(DF): 0.1972365379333496	 ([fear][lone])
I(De): -0.1965104341506958	 ([fear][renders])
I(Xy): 0.1964966356754303	 ([terror.][home.])
I(JV): -0.1964644193649292	 ([fact][subjects])
I(pt): 0.19611787796020508	 ([joe][roommates ( diana])
I(f): 0.19479283690452576	 ([helpless][continue])
I(AI): -0.1942174732685089	 ([attractive][shaken])
I(bs): 0.19390976428985596	 ([living][marjorie's])
I(Q_): -0.1935306191444397	 ([attacker][hand])
I(CP): 0.19287747144699097	 ([fawcett ) lives][russo ),])
I(Rk): 0.19228202104568481	 ([forces][throat.])
I(de): 0.1921696662902832	 ([jerk][renders])
I(]_): 0.19200614094734192	 ([get][hand])
I(Nd): 0.19162046909332275	 ([expected,][jerk])
I(Zu): -0.1914457082748413	 ([bloody,][scarwid])
I(y{): 0.19132354855537415	 ([home.][hint])
I(H]): 0.19079327583312988	 ([mortally][get])
I(An): 0.19034874439239502	 ([attractive][battered])
I(Ms): -0.19030392169952393	 ([address.][marjorie's])
I(A\): 0.18968746066093445	 ([attractive][manages])
I(\a): -0.18961024284362793	 ([manages][knocking])
I(Wv): -0.1888866424560547	 ([humiliating][alfrie])
I(bx): 0.18837153911590576	 ([living][get])
I(C`): -0.18753278255462646	 ([fawcett ) lives][attacker,])
I(Wq): 0.18750017881393433	 ([humiliating][tries])
I(qx): 0.1873164176940918	 ([tries][get])
I(B{): -0.18695294857025146	 ([marjorie ( farrah][hint])
I(Vt): -0.18655502796173096	 ([subjects][roommates ( diana])
I(Or): -0.1864001750946045	 ([joe ( james][explain])
I(`l): -0.1863684356212616	 ([attacker,][hog])
I(Di): -0.18609404563903809	 ([fear][spray])
I(o~): -0.18581190705299377	 ([himself,][marjorie.])
I(AM): -0.18576601147651672	 ([attractive][address.])
I(Pt): 0.18500041961669922	 ([russo ),][roommates ( diana])
I(Oa): -0.18465521931648254	 ([joe ( james][knocking])
I(be): -0.1846221685409546	 ([living][renders])
I(]r): -0.18458956480026245	 ([get][explain])
I(bl): 0.18436503410339355	 ([living][hog])
I(EI): -0.18422815203666687	 ([accosted][shaken])
I(op): -0.1842203140258789	 ([himself,][joe])
I(\f): 0.18368175625801086	 ([manages][helpless])
I(Hi): 0.18358802795410156	 ([mortally][spray])
I(IN): 0.18333297967910767	 ([shaken][expected,])
I(RS): -0.18327116966247559	 ([forces][way])
I(Uv): 0.18312525749206543	 ([home][alfrie])
I(^e): 0.18308556079864502	 ([upper][renders])
I(Gc): -0.18305981159210205	 ([biker.][daylights])
I(Wu): 0.18303054571151733	 ([humiliating][scarwid])
I(cq): 0.18298470973968506	 ([daylights][tries])
I(Pq): 0.1829618215560913	 ([russo ),][tries])
I(Cr): -0.1829226016998291	 ([fawcett ) lives][explain])
I(_c): -0.182914137840271	 ([hand][daylights])
I(Cp): 0.1827455759048462	 ([fawcett ) lives][joe])
I(Rt): 0.18267428874969482	 ([forces][roommates ( diana])
I(L|): -0.18245959281921387	 ([knows][mercy,])
I(M}): -0.18165427446365356	 ([address.][coming])
I(NR): 0.18111738562583923	 ([expected,][forces])
I(Pu): -0.1809145212173462	 ([russo ),][scarwid])
I(DQ): 0.18068429827690125	 ([fear][attacker])
I(E\): 0.1803133189678192	 ([accosted][manages])
I(]c): -0.17988872528076172	 ([get][daylights])
I(Ov): 0.17944633960723877	 ([joe ( james][alfrie])
I(Ym): -0.1788446605205536	 ([bruised][tied])
I(in): -0.1777935028076172	 ([spray][battered])
I(RW): 0.17778617143630981	 ([forces][humiliating])
I(k{): -0.17771124839782715	 ([throat.][hint])
I(\d): 0.17667177319526672	 ([manages][jerk])
I(BR): -0.17644983530044556	 ([marjorie ( farrah][forces])
I(Fy): 0.17635416984558105	 ([lone][home.])
I(C): 0.17608508467674255	 ([fawcett ) lives][continue])
I(Ct): -0.17585039138793945	 ([fawcett ) lives][roommates ( diana])
I(PU): -0.17537641525268555	 ([russo ),][home])
I(\t): 0.17524829506874084	 ([manages][roommates ( diana])
I(X[): -0.1752389669418335	 ([terror.][marjorie])
I(KW): 0.17520517110824585	 ([attacker][humiliating])
I(j|): -0.1752033233642578	 ([eyes][mercy,])
I(Hg): 0.17400246858596802	 ([mortally][thanks])
I(F~): -0.1739843189716339	 ([lone][marjorie.])
I(CU): -0.17380055785179138	 ([fawcett ) lives][home])
I(`b): -0.17367669939994812	 ([attacker,][living])
I(I{): 0.17362892627716064	 ([shaken][hint])
I(cy): -0.17341753840446472	 ([daylights][home.])
I([{): -0.17307519912719727	 ([marjorie][hint])
I(iy): 0.17304527759552002	 ([spray][home.])
I(HO): 0.17292407155036926	 ([mortally][joe ( james])
I(As): 0.17231646180152893	 ([attractive][marjorie's])
I(FJ): 0.17230653762817383	 ([lone][fact])
I(kn): -0.17225182056427002	 ([throat.][battered])
I(Nu): 0.17221808433532715	 ([expected,][scarwid])
I(RZ): -0.17203283309936523	 ([forces][bloody,])
I(es): -0.1714872121810913	 ([renders][marjorie's])
I(Pc): -0.17136895656585693	 ([russo ),][daylights])
I(u): -0.17114987969398499	 ([scarwid][continue])
I(A): -0.17106452584266663	 ([attractive][continue])
I(^f): 0.17067551612854004	 ([upper][helpless])
I(Aj): -0.16975241899490356	 ([attractive][eyes])
I(Rm): -0.1696057915687561	 ([forces][tied])
I(ET): -0.1695433259010315	 ([accosted][marjorie's])
I(Yj): -0.16954201459884644	 ([bruised][eyes])
I(IQ): -0.16949081420898438	 ([shaken][attacker])
I(QZ): -0.16936370730400085	 ([attacker][bloody,])
I([w): -0.1692495346069336	 ([marjorie][woodard )])
I(\u): 0.1691388189792633	 ([manages][scarwid])
I(Tk): 0.16911053657531738	 ([marjorie's][throat.])
I(Kk): 0.16894900798797607	 ([attacker][throat.])
I([j): 0.168827623128891	 ([marjorie][eyes])
I(I]): -0.16866827011108398	 ([shaken][get])
I(Si): -0.1686232089996338	 ([way][spray])
I(DO): 0.1684977114200592	 ([fear][joe ( james])
I(BZ): -0.1684776246547699	 ([marjorie ( farrah][bloody,])
I(O|): 0.16838088631629944	 ([joe ( james][mercy,])
I(O_): 0.1679295301437378	 ([joe ( james][hand])
I(Td): 0.16780400276184082	 ([marjorie's][jerk])
I(_j): -0.16759565472602844	 ([hand][eyes])
I(NX): 0.16756319999694824	 ([expected,][terror.])
I(cw): -0.16749531030654907	 ([daylights][woodard )])
I(Fq): 0.16696488857269287	 ([lone][tries])
I(hj): -0.16680780053138733	 ([wasp][eyes])
I(P_): -0.16578903794288635	 ([russo ),][hand])
I(aj): -0.16543081402778625	 ([knocking][eyes])
I(AY): 0.16524341702461243	 ([attractive][bruised])
I(Lc): -0.16522860527038574	 ([knows][daylights])
I(UX): -0.1648845672607422	 ([home][terror.])
I(Yv): 0.164796382188797	 ([bruised][alfrie])
I(Rx): 0.16467517614364624	 ([forces][get])
I(I`): -0.16451764106750488	 ([shaken][attacker,])
I(FZ): 0.16448628902435303	 ([lone][bloody,])
I(e{): -0.1642376184463501	 ([renders][hint])
I(Hj): -0.16404902935028076	 ([mortally][eyes])
I(Up): 0.16392594575881958	 ([home][joe])
I(Dj): -0.1636967957019806	 ([fear][eyes])
I(fg): 0.1636291742324829	 ([helpless][thanks])
I(Mm): -0.16335391998291016	 ([address.][tied])
I([q): -0.1621406078338623	 ([marjorie][tries])
I(tz): 0.1621163785457611	 ([roommates ( diana][almost])
I(`a): 0.16198179125785828	 ([attacker,][knocking])
I(jt): -0.16153016686439514	 ([eyes][roommates ( diana])
I(]j): -0.16135704517364502	 ([get][eyes])
I(]u): 0.16056597232818604	 ([get][scarwid])
I(A}): -0.1604202687740326	 ([attractive][coming])
I(CQ): -0.16017937660217285	 ([fawcett ) lives][attacker])
I(FS): 0.16008448600769043	 ([lone][way])
I(Hv): 0.16005659103393555	 ([mortally][alfrie])
I(my): -0.1597508192062378	 ([tied][home.])
I(Ri): 0.1596604585647583	 ([forces][spray])
I(Bv): 0.15958034992218018	 ([marjorie ( farrah][alfrie])
I(Fc): 0.1590195596218109	 ([lone][daylights])
I(LP): -0.15876629948616028	 ([knows][russo ),])
I(Zb): 0.15871289372444153	 ([bloody,][living])
I(a~): -0.1578332781791687	 ([knocking][marjorie.])
I(PS): -0.15775442123413086	 ([russo ),][way])
I(Zw): -0.1573469638824463	 ([bloody,][woodard )])
I(ny): 0.15729236602783203	 ([battered][home.])
I(Vs): -0.15721070766448975	 ([subjects][marjorie's])
I(Sk): -0.1570758819580078	 ([way][throat.])
I(M^): 0.15640658140182495	 ([address.][upper])
I({}): -0.1562950313091278	 ([hint][coming])
I(MQ): -0.15618932247161865	 ([address.][attacker])
I(gt): 0.15610605478286743	 ([thanks][roommates ( diana])
I(Vq): 0.15602779388427734	 ([subjects][tries])
I(Zn): -0.15600037574768066	 ([bloody,][battered])
I(Eu): 0.15565693378448486	 ([accosted][scarwid])
I(ER): 0.15565332770347595	 ([accosted][forces])
I(Vb): -0.15505540370941162	 ([subjects][living])
I(iq): -0.15483713150024414	 ([spray][tries])
I(af): 0.15457260608673096	 ([knocking][helpless])
I(b): -0.15453007817268372	 ([living][continue])
I(Eg): 0.15437579154968262	 ([accosted][thanks])
I(bk): -0.154091477394104	 ([living][throat.])
I(K]): 0.1539769172668457	 ([attacker][get])
I(PZ): -0.1533234417438507	 ([russo ),][bloody,])
I(QW): 0.1532362699508667	 ([attacker][humiliating])
I(Dq): 0.15297839045524597	 ([fear][tries])
I(Vh): -0.15273404121398926	 ([subjects][wasp])
I(Qb): -0.15264829993247986	 ([attacker][living])
I(a|): 0.15264356136322021	 ([knocking][mercy,])
I(KY): 0.15262329578399658	 ([attacker][bruised])
I(GP): -0.15253925323486328	 ([biker.][russo ),])
I(c): -0.15194633603096008	 ([daylights][continue])
I(En): 0.15185856819152832	 ([accosted][battered])
I(Fj): -0.15166354179382324	 ([lone][eyes])
I(_g): -0.15160083770751953	 ([hand][thanks])
I(Dy): 0.1512829065322876	 ([fear][home.])
I(KP): 0.15127170085906982	 ([attacker][russo ),])
I(ru): 0.15122145414352417	 ([explain][scarwid])
I(hn): -0.15107786655426025	 ([wasp][battered])
I(Cw): 0.15060746669769287	 ([fawcett ) lives][woodard )])
I(km): 0.15016722679138184	 ([throat.][tied])
I(FW): 0.14975190162658691	 ([lone][humiliating])
I(f|): 0.14966332912445068	 ([helpless][mercy,])
I(lt): 0.14966261386871338	 ([hog][roommates ( diana])
I(Fr): -0.14953088760375977	 ([lone][explain])
I(nt): -0.14948272705078125	 ([battered][roommates ( diana])
I(`~): -0.14931032061576843	 ([attacker,][marjorie.])
I(LT): -0.14912378787994385	 ([knows][marjorie's])
I(BX): -0.1489565372467041	 ([marjorie ( farrah][terror.])
I(Iq): -0.14887893199920654	 ([shaken][tries])
I(K~): -0.1488114893436432	 ([attacker][marjorie.])
I(BT): -0.1486356556415558	 ([marjorie ( farrah][marjorie's])
I(CZ): 0.14840319752693176	 ([fawcett ) lives][bloody,])
I(CN): 0.1483677625656128	 ([fawcett ) lives][expected,])
I(OR): 0.14825785160064697	 ([joe ( james][forces])
I(Te): -0.14801225066184998	 ([marjorie's][renders])
I(\c): -0.1475876271724701	 ([manages][daylights])
I(UZ): 0.14734315872192383	 ([home][bloody,])
I(Wn): 0.14712977409362793	 ([humiliating][battered])
I(Kt): 0.14707863330841064	 ([attacker][roommates ( diana])
I(Sd): 0.14687323570251465	 ([way][jerk])
I(_{): 0.1467311978340149	 ([hand][hint])
I(JY): 0.14656412601470947	 ([fact][bruised])
I(Gk): 0.14627552032470703	 ([biker.][throat.])
I(q): 0.1460760533809662	 ([tries][continue])
I(Zl): 0.14594438672065735	 ([bloody,][hog])
I(is): -0.14551687240600586	 ([spray][marjorie's])
I(P~): -0.14494472742080688	 ([russo ),][marjorie.])
I(IU): 0.14463162422180176	 ([shaken][home])
I(Bp): 0.14455151557922363	 ([marjorie ( farrah][joe])
I(FQ): 0.14451873302459717	 ([lone][attacker])
I(Lb): -0.14416265487670898	 ([knows][living])
I(tv): 0.1439661979675293	 ([roommates ( diana][alfrie])
I(js): 0.14382752776145935	 ([eyes][marjorie's])
I(Ot): 0.1436634361743927	 ([joe ( james][roommates ( diana])
I(j~): 0.1436520516872406	 ([eyes][marjorie.])
I(jn): -0.14351987838745117	 ([eyes][battered])
I(bw): -0.14342063665390015	 ([living][woodard )])
I(JX): 0.14316686987876892	 ([fact][terror.])
I(Ij): 0.1431550681591034	 ([shaken][eyes])
I(Ne): 0.14292991161346436	 ([expected,][renders])
I(LR): -0.14263495802879333	 ([knows][forces])
I(S]): -0.1426181197166443	 ([way][get])
I(Xb): 0.14242851734161377	 ([terror.][living])
I(nw): 0.14217281341552734	 ([battered][woodard )])
I(F`): 0.14209508895874023	 ([lone][attacker,])
I(w~): 0.1419760286808014	 ([woodard )][marjorie.])
I(X~): -0.14176282286643982	 ([terror.][marjorie.])
I(`|): 0.14154496788978577	 ([attacker,][mercy,])
I(FY): 0.1409698724746704	 ([lone][bruised])
I(im): -0.14096838235855103	 ([spray][tied])
I(QU): -0.14092513918876648	 ([attacker][home])
I(t~): -0.14063456654548645	 ([roommates ( diana][marjorie.])
I(lp): -0.14040249586105347	 ([hog][joe])
I(H[): -0.13997769355773926	 ([mortally][marjorie])
I(HW): 0.13988542556762695	 ([mortally][humiliating])
I(Nq): 0.13964200019836426	 ([expected,][tries])
I(fx): 0.13958048820495605	 ([helpless][get])
I(ry): 0.13946020603179932	 ([explain][home.])
I(Jt): -0.139211505651474	 ([fact][roommates ( diana])
I(Fx): -0.1389310359954834	 ([lone][get])
I(iz): -0.13874247670173645	 ([spray][almost])
I(Ft): 0.13872528076171875	 ([lone][roommates ( diana])
I(x}): -0.13858923316001892	 ([get][coming])
I(fz): 0.13854503631591797	 ([helpless][almost])
I(z~): 0.13843098282814026	 ([almost][marjorie.])
I(E): 0.13815495371818542	 ([accosted][continue])
I(Qw): 0.1379491686820984	 ([attacker][woodard )])
I(Qv): -0.137923002243042	 ([attacker][alfrie])
I(\m): -0.1378544569015503	 ([manages][tied])
I(Zv): 0.13778167963027954	 ([bloody,][alfrie])
I(U[): 0.13741016387939453	 ([home][marjorie])
I(B`): -0.13689041137695312	 ([marjorie ( farrah][attacker,])
I(Xn): 0.13669836521148682	 ([terror.][battered])
I(ST): -0.13664114475250244	 ([way][marjorie's])
I(GQ): 0.1366039514541626	 ([biker.][attacker])
I(Yu): 0.13657742738723755	 ([bruised][scarwid])
I(Nm): 0.13627001643180847	 ([expected,][tied])
I(KN): 0.13592267036437988	 ([attacker][expected,])
I(CY): 0.13591665029525757	 ([fawcett ) lives][bruised])
I(Ed): 0.1358940601348877	 ([accosted][jerk])
I(Oe): -0.13544854521751404	 ([joe ( james][renders])
I(CV): -0.13516151905059814	 ([fawcett ) lives][subjects])
I(Xl): -0.13511645793914795	 ([terror.][hog])
I(Cd): 0.13489699363708496	 ([fawcett ) lives][jerk])
I(Ce): -0.13482511043548584	 ([fawcett ) lives][renders])
I(bz): 0.13455316424369812	 ([living][almost])
I(^a): 0.13398557901382446	 ([upper][knocking])
I(s~): 0.13378140330314636	 ([marjorie's][marjorie.])
I(Py): -0.13377439975738525	 ([russo ),][home.])
I(JZ): 0.13360723853111267	 ([fact][bloody,])
I(Pm): -0.13357973098754883	 ([russo ),][tied])
I(CR): -0.13341546058654785	 ([fawcett ) lives][forces])
I(F\): 0.1333637535572052	 ([lone][manages])
I(Gm): -0.133195698261261	 ([biker.][tied])
I(X_): -0.13291695713996887	 ([terror.][hand])
I(Mi): 0.1325984001159668	 ([address.][spray])
I(IS): 0.13256388902664185	 ([shaken][way])
I(fn): 0.1323314905166626	 ([helpless][battered])
I(V\): -0.1320922076702118	 ([subjects][manages])
I(]q): 0.13206076622009277	 ([get][tries])
I(Ey): 0.1316470205783844	 ([accosted][home.])
I(GZ): -0.13162776827812195	 ([biker.][bloody,])
I(go): -0.13151320815086365	 ([thanks][himself,])
I(Tp): -0.13146978616714478	 ([marjorie's][joe])
I(E~): 0.13145491480827332	 ([accosted][marjorie.])
I(Vm): -0.13130462169647217	 ([subjects][tied])
I(\i): -0.13060280680656433	 ([manages][spray])
I(Ad): 0.13058626651763916	 ([attractive][jerk])
I(HP): 0.12997734546661377	 ([mortally][russo ),])
I(N~): 0.1298595666885376	 ([expected,][marjorie.])
I(P[): 0.12978938221931458	 ([russo ),][marjorie])
I(U}): -0.12973681092262268	 ([home][coming])
I(Vi): 0.12926745414733887	 ([subjects][spray])
I(NV): 0.12879705429077148	 ([expected,][subjects])
I(Pe): 0.12879353761672974	 ([russo ),][renders])
I(Ag): -0.12872380018234253	 ([attractive][thanks])
I(Ke): 0.128554105758667	 ([attacker][renders])
I(W|): 0.1284855604171753	 ([humiliating][mercy,])
I(Mg): -0.1282387673854828	 ([address.][thanks])
I(Jn): 0.12792503833770752	 ([fact][battered])
I(CL): -0.12726426124572754	 ([fawcett ) lives][knows])
I(Et): 0.12663888931274414	 ([accosted][roommates ( diana])
I(m~): -0.1265123188495636	 ([tied][marjorie.])
I(gq): -0.12616121768951416	 ([thanks][tries])
I(DM): -0.1261577308177948	 ([fear][address.])
I(Ix): -0.1254691481590271	 ([shaken][get])
I(F{): -0.12525105476379395	 ([lone][hint])
I(Bn): 0.1249852180480957	 ([marjorie ( farrah][battered])
I(Kw): 0.1246458888053894	 ([attacker][woodard )])
I(Xh): 0.12462359666824341	 ([terror.][wasp])
I(ly): 0.12448111176490784	 ([hog][home.])
I(N]): 0.1239175796508789	 ([expected,][get])
I(av): 0.12384983897209167	 ([knocking][alfrie])
I(Fs): -0.12335205078125	 ([lone][marjorie's])
I(f{): 0.12327897548675537	 ([helpless][hint])
I(MT): -0.12326422333717346	 ([address.][marjorie's])
I(ps): 0.12272053956985474	 ([joe][marjorie's])
I(`i): 0.12271645665168762	 ([attacker,][spray])
I(Li): 0.12245684862136841	 ([knows][spray])
I(LZ): 0.12240999937057495	 ([knows][bloody,])
I(g}): -0.12238851189613342	 ([thanks][coming])
I(eh): -0.12222230434417725	 ([renders][wasp])
I(p{): -0.12214487791061401	 ([joe][hint])
I(Hm): -0.12208259105682373	 ([mortally][tied])
I(B}): -0.12167614698410034	 ([marjorie ( farrah][coming])
I(AR): 0.12166064977645874	 ([attractive][forces])
I(HJ): -0.12154531478881836	 ([mortally][fact])
I(fy): 0.12134194374084473	 ([helpless][home.])
I(Ly): -0.12127864360809326	 ([knows][home.])
I(dh): 0.12115120887756348	 ([jerk][wasp])
I(V^): 0.12112772464752197	 ([subjects][upper])
I(IP): 0.12094485759735107	 ([shaken][russo ),])
I(T{): -0.12079906463623047	 ([marjorie's][hint])
I(ik): 0.12075245380401611	 ([spray][throat.])
I(Hn): 0.12062394618988037	 ([mortally][battered])
I(Ea): 0.12044709920883179	 ([accosted][knocking])
I(W[): 0.12036019563674927	 ([humiliating][marjorie])
I(b~): -0.1201334297657013	 ([living][marjorie.])
I(el): 0.11987686157226562	 ([renders][hog])
I(X^): -0.11986756324768066	 ([terror.][upper])
I(Ny): 0.11963397264480591	 ([expected,][home.])
I(ei): 0.11906981468200684	 ([renders][spray])
I(Q}): -0.11868801712989807	 ([attacker][coming])
I(O\): 0.11854633688926697	 ([joe ( james][manages])
I(Wk): -0.11852610111236572	 ([humiliating][throat.])
I(Nt): -0.11841142177581787	 ([expected,][roommates ( diana])
I(Tu): -0.11839461326599121	 ([marjorie's][scarwid])
I(MR): 0.1183587908744812	 ([address.][forces])
I(cz): 0.11829480528831482	 ([daylights][almost])
I(My): -0.11820432543754578	 ([address.][home.])
I(D]): -0.11818522214889526	 ([fear][get])
I(D|): 0.11795055866241455	 ([fear][mercy,])
I(Go): -0.11776337027549744	 ([biker.][himself,])
I(To): -0.1177571713924408	 ([marjorie's][himself,])
I(Es): -0.11765551567077637	 ([accosted][marjorie's])
I(`k): 0.11764600872993469	 ([attacker,][throat.])
I(IZ): 0.11757472157478333	 ([shaken][bloody,])
I(PY): 0.1174340546131134	 ([russo ),][bruised])
I(P`): -0.11670011281967163	 ([russo ),][attacker,])
I(AT): 0.11660122871398926	 ([attractive][marjorie's])
I(Tn): 0.11639094352722168	 ([marjorie's][battered])
I(Qa): 0.11565661430358887	 ([attacker][knocking])
I(La): -0.11562901735305786	 ([knows][knocking])
I([e): -0.11544382572174072	 ([marjorie][renders])
I(Dg): -0.1153947114944458	 ([fear][thanks])
I(Mv): -0.11520850658416748	 ([address.][alfrie])
I(NZ): -0.11516201496124268	 ([expected,][bloody,])
I(Vp): -0.11506921052932739	 ([subjects][joe])
I(CJ): 0.11483123898506165	 ([fawcett ) lives][fact])
I(Bk): 0.1145859956741333	 ([marjorie ( farrah][throat.])
I(Nn): 0.11437153816223145	 ([expected,][battered])
I(Dw): 0.11416023969650269	 ([fear][woodard )])
I(Dp): 0.1141352653503418	 ([fear][joe])
I(z): -0.11411875486373901	 ([almost][continue])
I(pu): 0.11403995752334595	 ([joe][scarwid])
I(Sf): 0.11386120319366455	 ([way][helpless])
I(ai): 0.1138155460357666	 ([knocking][spray])
I(Iw): -0.11378252506256104	 ([shaken][woodard )])
I(Kr): 0.1131635308265686	 ([attacker][explain])
I(Ou): -0.11315366625785828	 ([joe ( james][scarwid])
I(S`): -0.1130930483341217	 ([way][attacker,])
I(^n): 0.11297118663787842	 ([upper][battered])
I(_p): 0.11279177665710449	 ([hand][joe])
I(lv): 0.11278507113456726	 ([hog][alfrie])
I(L\): 0.11257576942443848	 ([knows][manages])
I(Iu): -0.11245012283325195	 ([shaken][scarwid])
I(S_): -0.11223646998405457	 ([way][hand])
I(Jv): 0.11194461584091187	 ([fact][alfrie])
I(Ue): -0.11166349053382874	 ([home][renders])
I(Y|): 0.11154288053512573	 ([bruised][mercy,])
I(gx): 0.11141863465309143	 ([thanks][get])
I(bc): 0.11099839210510254	 ([living][daylights])
I(Sg): -0.11099466681480408	 ([way][thanks])
I([r): -0.11058658361434937	 ([marjorie][explain])
I(^g): -0.1105661690235138	 ([upper][thanks])
I(CI): 0.110552579164505	 ([fawcett ) lives][shaken])
I(Vo): -0.11055213212966919	 ([subjects][himself,])
I({): -0.11029896140098572	 ([hint][continue])
I(Bm): 0.11022090911865234	 ([marjorie ( farrah][tied])
I(Bg): 0.11013537645339966	 ([marjorie ( farrah][thanks])
I(Mn): 0.11005091667175293	 ([address.][battered])
I(nv): 0.10999608039855957	 ([battered][alfrie])
I(Hr): 0.10996639728546143	 ([mortally][explain])
I(D{): 0.10990697145462036	 ([fear][hint])
I(Bd): -0.10974740982055664	 ([marjorie ( farrah][jerk])
I(C]): -0.1096653938293457	 ([fawcett ) lives][get])
I(Wj): -0.10961610078811646	 ([humiliating][eyes])
I(T|): -0.10960102081298828	 ([marjorie's][mercy,])
I(Ga): 0.10956311225891113	 ([biker.][knocking])
I(BH): 0.10954928398132324	 ([marjorie ( farrah][mortally])
I(et): -0.10940587520599365	 ([renders][roommates ( diana])
I(Cl): 0.10937917232513428	 ([fawcett ) lives][hog])
I(F}): 0.10930129885673523	 ([lone][coming])
I(RY): 0.10923945903778076	 ([forces][bruised])
I(MV): -0.1091192364692688	 ([address.][subjects])
I(Va): 0.10904592275619507	 ([subjects][knocking])
I(fk): 0.10894536972045898	 ([helpless][throat.])
I(hm): -0.10880398750305176	 ([wasp][tied])
I(Ge): -0.10854959487915039	 ([biker.][renders])
I(x{): -0.10851395130157471	 ([get][hint])
I(\~): 0.10846194624900818	 ([manages][marjorie.])
I(In): -0.10827112197875977	 ([shaken][battered])
I(MY): 0.10789740085601807	 ([address.][bruised])
I(Y\): -0.10782244801521301	 ([bruised][manages])
I(CD): -0.10773575305938721	 ([fawcett ) lives][fear])
I(V}): -0.10769620537757874	 ([subjects][coming])
I(Zt): -0.10767984390258789	 ([bloody,][roommates ( diana])
I(h|): -0.107627272605896	 ([wasp][mercy,])
I(DI): 0.10738825798034668	 ([fear][shaken])
I(\y): 0.10737389326095581	 ([manages][home.])
I([^): -0.10713326930999756	 ([marjorie][upper])
I(Dh): -0.1069658100605011	 ([fear][wasp])
I(ks): 0.10688257217407227	 ([throat.][marjorie's])
I(\x): 0.10688039660453796	 ([manages][get])
I(U{): 0.10678860545158386	 ([home][hint])
I(Sy): -0.10648828744888306	 ([way][home.])
I(_a): 0.1064443588256836	 ([hand][knocking])
I(\b): -0.10639914870262146	 ([manages][living])
I(K^): 0.10631918907165527	 ([attacker][upper])
I(UW): -0.10616233944892883	 ([home][humiliating])
I(Av): -0.10613062977790833	 ([attractive][alfrie])
I(S|): -0.1059194803237915	 ([way][mercy,])
I(I|): 0.10575747489929199	 ([shaken][mercy,])
I(J}): -0.1057446300983429	 ([fact][coming])
I(Ic): 0.10560059547424316	 ([shaken][daylights])
I(hv): 0.10559490323066711	 ([wasp][alfrie])
I(R]): 0.1055288314819336	 ([forces][get])
I(Gz): -0.10523024201393127	 ([biker.][almost])
I([`): -0.10519716143608093	 ([marjorie][attacker,])
I(Gr): -0.10518443584442139	 ([biker.][explain])
I(do): 0.10496905446052551	 ([jerk][himself,])
I(W~): -0.10444563627243042	 ([humiliating][marjorie.])
I(Aw): -0.10442206263542175	 ([attractive][woodard )])
I(sx): 0.10435912013053894	 ([marjorie's][get])
I(Cc): 0.10427147150039673	 ([fawcett ) lives][daylights])
I(AS): -0.1042499840259552	 ([attractive][way])
I(Oq): -0.10398301482200623	 ([joe ( james][tries])
