---------- AND Interactions ----------
I(7): 5.162494659423828	 ([pathetic])
I(1,20): 0.1583707332611084	 ([bus][film.])
I(23,34): 0.15802288055419922	 ([choose][caro])
I(35,39): -0.15797755122184753	 ([diario,][installment])
I(34,43): 0.15766090154647827	 ([caro][moretti])
I(26,30): -0.1575031280517578	 ([aprile,][taste])
I(17,41): 0.1573868989944458	 ([similar][wanted])
I(39,46): 0.1571946144104004	 ([installment][caro])
I(28,40): -0.1570829153060913	 ([nanni][memoirs])
I(18,38): -0.1570684313774109	 ([sensation][latest])
I(14,18): 0.15705657005310059	 ([walk][sensation])
I(11,45): 0.15673017501831055	 ([want][slaps.])
I(14,21): 0.1565883755683899	 ([walk][okay,])
I(23,47): 0.15636682510375977	 ([choose][diario])
I(8,35): 0.15632951259613037	 ([smile][diario,])
I(4,19): 0.15469110012054443	 ([tell][watching])
I(18,43): -0.15459132194519043	 ([sensation][moretti])
I(19,48): -0.15429407358169556	 ([watching][funny,])
I(13,19): 0.15405845642089844	 ([fool][watching])
I(41,43): -0.15327870845794678	 ([wanted][moretti])
I(33,46): 0.15279799699783325	 ([star][caro])
I(2,45): 0.1525113582611084	 ([someone][slaps.])
I(5,52): 0.15216827392578125	 ([life - story,][characters])
I(35,49): 0.15192711353302002	 ([diario,][unusual,])
I(7,42): 0.15098720788955688	 ([pathetic][give])
I(31,48): 0.1509060263633728	 ([making][funny,])
I(34,53): 0.15083187818527222	 ([caro][managed])
I(11,20): 0.15020394325256348	 ([want][film.])
I(16,26): 0.1499091386795044	 ([well][aprile,])
I(5,35): -0.14986038208007812	 ([life - story,][diario,])
I(0,21): -0.14920645952224731	 ([know][okay,])
I(17,49): -0.14913928508758545	 ([similar][unusual,])
I(32,49): 0.14908933639526367	 ([one][unusual,])
I(14,50): 0.14822018146514893	 ([walk][least])
I(12,49): -0.14821010828018188	 ([slap][unusual,])
I(27,37): 0.14784255623817444	 ([knew][hour])
I(0,36): 0.14775538444519043	 ([know][half])
I(13,32): 0.14752721786499023	 ([fool][one])
I(18,21): 0.1475203037261963	 ([sensation][okay,])
I(6,19): -0.14697378873825073	 ([sit][watching])
I(19,43): 0.14676183462142944	 ([watching][moretti])
I(12,20): 0.14669936895370483	 ([slap][film.])
I(14,29): 0.14624279737472534	 ([walk][moretti's])
I(0,17): 0.14604133367538452	 ([know][similar])
I(1,38): 0.14593565464019775	 ([bus][latest])
I(24,33): 0.14556154608726501	 ([go][star])
I(47,51): -0.14534974098205566	 ([diario][couple])
I(4,42): -0.14495587348937988	 ([tell][give])
I(5,51): 0.14407682418823242	 ([life - story,][couple])
I(11,23): -0.14311087131500244	 ([want][choose])
I(21,46): 0.14307236671447754	 ([okay,][caro])
I(45,50): 0.14297300577163696	 ([slaps.][least])
I(9,20): 0.14287590980529785	 ([face][film.])
I(4,8): 0.14286643266677856	 ([tell][smile])
I(46,48): -0.14275717735290527	 ([caro][funny,])
I(1,47): 0.14260828495025635	 ([bus][diario])
I(17,36): 0.14256805181503296	 ([similar][half])
I(41,44): -0.1422913670539856	 ([wanted][madre])
I(1,2): 0.14214783906936646	 ([bus][someone])
I(2,29): 0.14170324802398682	 ([someone][moretti's])
I(16,21): -0.14168351888656616	 ([well][okay,])
I(2,32): 0.14095115661621094	 ([someone][one])
I(51): 0.14007943868637085	 ([couple])
I(47,53): 0.14001774787902832	 ([diario][managed])
I(2,39): 0.1396103799343109	 ([someone][installment])
I(7,23): 0.13916635513305664	 ([pathetic][choose])
I(4,31): 0.13900762796401978	 ([tell][making])
I(13,46): 0.13852810859680176	 ([fool][caro])
I(5,39): 0.13832834362983704	 ([life - story,][installment])
I(26,48): 0.13819855451583862	 ([aprile,][funny,])
I(13,23): -0.13817453384399414	 ([fool][choose])
I(14,16): -0.1381726861000061	 ([walk][well])
I(2,48): 0.1378192901611328	 ([someone][funny,])
I(4,33): 0.1377047598361969	 ([tell][star])
I(18,29): -0.1375371217727661	 ([sensation][moretti's])
I(31,43): 0.13697326183319092	 ([making][moretti])
I(22,26): 0.1365126371383667	 ([actually][aprile,])
I(2,18): -0.1356998085975647	 ([someone][sensation])
I(16,40): -0.13558673858642578	 ([well][memoirs])
I(34,36): 0.1354689598083496	 ([caro][half])
I(19,53): -0.13454127311706543	 ([watching][managed])
I(25,39): -0.1340859830379486	 ([see][installment])
I(11,40): 0.13406354188919067	 ([want][memoirs])
I(24,44): 0.13400790095329285	 ([go][madre])
I(7,25): -0.1332671046257019	 ([pathetic][see])
I(22,39): -0.13235637545585632	 ([actually][installment])
I(33,42): 0.13225632905960083	 ([star][give])
I(3,39): 0.13195368647575378	 ([decides][installment])
I(13,26): 0.131927490234375	 ([fool][aprile,])
I(19,45): 0.13187170028686523	 ([watching][slaps.])
I(3,32): 0.1316257119178772	 ([decides][one])
I(17,45): 0.13147544860839844	 ([similar][slaps.])
I(38,47): 0.13127082586288452	 ([latest][diario])
I(36,52): 0.13087600469589233	 ([half][characters])
I(32,52): 0.13073396682739258	 ([one][characters])
I(45,53): 0.12996745109558105	 ([slaps.][managed])
I(13,16): -0.12992024421691895	 ([fool][well])
I(4,28): 0.12962841987609863	 ([tell][nanni])
I(1,52): -0.12940263748168945	 ([bus][characters])
Sum: 6.766507416963577
==================================================
