---------- Players ----------
Player 0: trailers
Player 1: film
Player 2: better
Player 3: movie.
Player 4: waste
Player 5: talent
Player 6: money.
Player 7: wish
Player 8: would've
Player 9: waited
Player 10: movie
Player 11: come
Player 12: dvd
Player 13: least
Player 14: 9.
Player 15: movie
Player 16: totally
Player 17: misses
Player 18: mark.
Player 19: could
Player 20: great
Player 21: movie
Player 22: actors,
Player 23: turned
Player 24: b - movie
Player 25: best.
Player 26: movie
Player 27: moved
Player 28: slow
Player 29: thought
Player 30: going
Player 31: somewhere,
Player 32: almost
Player 33: didn't.
Player 34: day
Player 35: age,
Player 36: need
Player 37: unpredictable
Player 38: plot
Player 39: twists
Player 40: closures
Player 41: film,
Player 42: film
Player 43: offered
Player 44: neither.
Player 45: whole
Player 46: thing
Player 47: everyone
Player 48: suspect
Player 49: good,
Player 50: however,
Player 51: sure
---------- AND Interactions (Pairwise Only) ----------
I(19,20): 3.9536263942718506	 ([could][great])
I(16,43): -0.17792248725891113	 ([totally][offered])
I(1,45): 0.17705821990966797	 ([film][whole])
I(9,25): 0.1765913963317871	 ([waited][best.])
I(14,21): 0.17645716667175293	 ([9.][movie])
I(1,36): 0.17620837688446045	 ([film][need])
I(9,17): 0.1755056381225586	 ([waited][misses])
I(5,9): 0.17494332790374756	 ([talent][waited])
I(9,51): -0.17391633987426758	 ([waited][sure])
I(7,34): 0.17341232299804688	 ([wish][day])
I(1,11): 0.1731729507446289	 ([film][come])
I(1,49): 0.17295122146606445	 ([film][good,])
I(35,39): -0.17281460762023926	 ([age,][twists])
I(20,50): -0.1727006435394287	 ([great][however,])
I(21,44): -0.17197656631469727	 ([movie][neither.])
I(11,28): -0.17073333263397217	 ([come][slow])
I(5,49): 0.1705668568611145	 ([talent][good,])
I(29,42): -0.17028570175170898	 ([thought][film])
I(2,34): 0.1701509952545166	 ([better][day])
I(19,41): -0.16945970058441162	 ([could][film,])
I(0,13): 0.1682969331741333	 ([trailers][least])
I(14,26): 0.16801023483276367	 ([9.][movie])
I(12,49): 0.1672232747077942	 ([dvd][good,])
I(6,24): -0.16646265983581543	 ([money.][b - movie])
I(4,19): 0.16594046354293823	 ([waste][could])
I(2,49): -0.16593289375305176	 ([better][good,])
I(4,9): 0.16586065292358398	 ([waste][waited])
I(4,16): -0.16504621505737305	 ([waste][totally])
I(18,45): 0.16493064165115356	 ([mark.][whole])
I(24,45): 0.16475343704223633	 ([b - movie][whole])
I(21,47): 0.16428041458129883	 ([movie][everyone])
I(13,14): 0.16359353065490723	 ([least][9.])
I(2,38): 0.16321665048599243	 ([better][plot])
I(4,26): 0.16304588317871094	 ([waste][movie])
I(8,26): 0.1621769666671753	 ([would've][movie])
I(14,22): 0.16195809841156006	 ([9.][actors,])
I(21,23): 0.1619107723236084	 ([movie][turned])
I(21,30): 0.16135072708129883	 ([movie][going])
I(0,37): 0.1612846851348877	 ([trailers][unpredictable])
I(3,35): -0.16080427169799805	 ([movie.][age,])
I(27,38): -0.16057908535003662	 ([moved][plot])
I(3,23): 0.1600017547607422	 ([movie.][turned])
I(23,35): -0.15915727615356445	 ([turned][age,])
I(37,43): -0.158966064453125	 ([unpredictable][offered])
I(5,7): -0.15887725353240967	 ([talent][wish])
I(22,49): 0.15813207626342773	 ([actors,][good,])
I(19,30): -0.15657305717468262	 ([could][going])
I(10,23): 0.156297504901886	 ([movie][turned])
I(4,36): -0.15575289726257324	 ([waste][need])
I(15,45): 0.1557478904724121	 ([movie][whole])
I(35,45): 0.1550297737121582	 ([age,][whole])
I(27,39): -0.1546846628189087	 ([moved][twists])
I(21,43): -0.1544184684753418	 ([movie][offered])
I(46,50): 0.15428593754768372	 ([thing][however,])
I(2,9): 0.1541261076927185	 ([better][waited])
I(4,13): -0.1533147096633911	 ([waste][least])
I(29,44): 0.1532287299633026	 ([thought][neither.])
I(12,40): 0.15315717458724976	 ([dvd][closures])
I(8,51): -0.15308105945587158	 ([would've][sure])
I(50,51): -0.1530548334121704	 ([however,][sure])
I(33,36): 0.1516892910003662	 ([didn't.][need])
I(26,27): -0.15148049592971802	 ([movie][moved])
I(26,30): 0.15055084228515625	 ([movie][going])
I(10,30): 0.15024137496948242	 ([movie][going])
I(11,33): -0.15012246370315552	 ([come][didn't.])
I(14,25): -0.14975714683532715	 ([9.][best.])
I(16,27): -0.14961856603622437	 ([totally][moved])
I(15,23): 0.14925426244735718	 ([movie][turned])
I(3,47): 0.14917194843292236	 ([movie.][everyone])
I(33,46): -0.14916151762008667	 ([didn't.][thing])
I(18,40): 0.14897090196609497	 ([mark.][closures])
I(11,51): -0.14877116680145264	 ([come][sure])
I(8,41): -0.1487504243850708	 ([would've][film,])
I(9,23): -0.14802145957946777	 ([waited][turned])
I(39,51): 0.14775437116622925	 ([twists][sure])
I(6,13): 0.14745891094207764	 ([money.][least])
I(2,26): 0.14736640453338623	 ([better][movie])
I(8,9): -0.1472461223602295	 ([would've][waited])
I(45,49): 0.14716440439224243	 ([whole][good,])
I(12,31): -0.14703908562660217	 ([dvd][somewhere,])
I(13,23): -0.14698123931884766	 ([least][turned])
I(14,43): -0.1466374397277832	 ([9.][offered])
I(6,12): 0.14653778076171875	 ([money.][dvd])
I(14,42): 0.14626973867416382	 ([9.][film])
I(27,41): -0.14580878615379333	 ([moved][film,])
I(28,45): 0.14579010009765625	 ([slow][whole])
I(13,26): 0.14564716815948486	 ([least][movie])
I(0,47): -0.14562463760375977	 ([trailers][everyone])
I(42,44): 0.14514732360839844	 ([film][neither.])
I(9,18): -0.14493495225906372	 ([waited][mark.])
I(12,37): 0.1447826623916626	 ([dvd][unpredictable])
I(30,32): -0.14333057403564453	 ([going][almost])
I(17,19): 0.1432676911354065	 ([misses][could])
I(13,35): -0.14310991764068604	 ([least][age,])
I(33,45): 0.14291411638259888	 ([didn't.][whole])
I(29,43): -0.14224028587341309	 ([thought][offered])
I(14,33): -0.14171764254570007	 ([9.][didn't.])
I(33,37): 0.14145129919052124	 ([didn't.][unpredictable])
I(10,13): 0.14117801189422607	 ([movie][least])
I(29,30): 0.14097774028778076	 ([thought][going])
I(12,13): 0.14095377922058105	 ([dvd][least])
I(29,33): 0.14084315299987793	 ([thought][didn't.])
I(37,48): -0.14058518409729004	 ([unpredictable][suspect])
I(30,34): -0.14007413387298584	 ([going][day])
I(11,31): -0.14006605744361877	 ([come][somewhere,])
I(8,12): -0.14000189304351807	 ([would've][dvd])
I(23,27): 0.1398564577102661	 ([turned][moved])
I(16,35): -0.1395857334136963	 ([totally][age,])
I(2,24): 0.1392977237701416	 ([better][b - movie])
I(31,34): 0.13929367065429688	 ([somewhere,][day])
I(8,15): 0.13922929763793945	 ([would've][movie])
I(25,26): 0.1381702423095703	 ([best.][movie])
I(37,50): -0.13737285137176514	 ([unpredictable][however,])
I(13,33): 0.1371288299560547	 ([least][didn't.])
I(29,45): 0.13706743717193604	 ([thought][whole])
I(11,39): -0.13684943318367004	 ([come][twists])
I(42,46): -0.13666030764579773	 ([film][thing])
I(26,45): 0.13618838787078857	 ([movie][whole])
I(1,43): 0.1355656385421753	 ([film][offered])
I(16,26): 0.13502836227416992	 ([totally][movie])
I(32,37): -0.1349015235900879	 ([almost][unpredictable])
I(4,21): 0.13475537300109863	 ([waste][movie])
I(0,16): -0.13471651077270508	 ([trailers][totally])
I(34,40): 0.13470697402954102	 ([day][closures])
I(32,51): -0.13442325592041016	 ([almost][sure])
I(19,27): -0.13435792922973633	 ([could][moved])
I(39,48): -0.1339699625968933	 ([twists][suspect])
I(8,25): -0.1337299346923828	 ([would've][best.])
I(31,45): 0.13365554809570312	 ([somewhere,][whole])
I(40,47): -0.1333354115486145	 ([closures][everyone])
I(40,49): -0.1327970027923584	 ([closures][good,])
I(4,48): 0.1327672004699707	 ([waste][suspect])
I(20,32): -0.1324596405029297	 ([great][almost])
I(11,37): 0.13245844841003418	 ([come][unpredictable])
I(5,41): -0.13236749172210693	 ([talent][film,])
I(31,36): -0.13229787349700928	 ([somewhere,][need])
I(32,46): -0.13208609819412231	 ([almost][thing])
I(22,42): -0.13190126419067383	 ([actors,][film])
I(13,27): -0.131352961063385	 ([least][moved])
I(6,42): 0.13128787279129028	 ([money.][film])
I(3,10): -0.13119733333587646	 ([movie.][movie])
I(15,49): 0.13114041090011597	 ([movie][good,])
I(12,46): -0.13071799278259277	 ([dvd][thing])
I(17,47): -0.1306714415550232	 ([misses][everyone])
I(7,33): 0.13046908378601074	 ([wish][didn't.])
I(3,18): -0.12986528873443604	 ([movie.][mark.])
I(7,48): -0.1295386552810669	 ([wish][suspect])
I(2,10): 0.12889957427978516	 ([better][movie])
I(13,24): -0.12877750396728516	 ([least][b - movie])
I(32,43): -0.12845444679260254	 ([almost][offered])
I(31,43): 0.12817636132240295	 ([somewhere,][offered])
I(15,46): 0.12816530466079712	 ([movie][thing])
I(9,32): 0.12790942192077637	 ([waited][almost])
I(34,45): 0.12790608406066895	 ([day][whole])
I(11,32): -0.12746143341064453	 ([come][almost])
I(8,44): 0.12721896171569824	 ([would've][neither.])
I(7,28): 0.1269855499267578	 ([wish][slow])
I(11,38): 0.12676656246185303	 ([come][plot])
I(4,37): -0.12669777870178223	 ([waste][unpredictable])
I(29,36): -0.12656474113464355	 ([thought][need])
I(40,44): -0.12626558542251587	 ([closures][neither.])
I(8,21): 0.12592542171478271	 ([would've][movie])
I(5,11): -0.1258617639541626	 ([talent][come])
I(16,18): -0.12585514783859253	 ([totally][mark.])
I(7,13): -0.12579482793807983	 ([wish][least])
I(10,43): 0.1256558895111084	 ([movie][offered])
I(8,36): 0.1254945993423462	 ([would've][need])
I(29,32): 0.12537169456481934	 ([thought][almost])
I(10,31): -0.12508809566497803	 ([movie][somewhere,])
I(12,18): -0.12496447563171387	 ([dvd][mark.])
I(30,33): -0.1248900294303894	 ([going][didn't.])
I(19,21): -0.12481689453125	 ([could][movie])
I(34,42): -0.1243584156036377	 ([day][film])
I(3,19): 0.12417221069335938	 ([movie.][could])
I(27,47): -0.1240004301071167	 ([moved][everyone])
I(6,33): -0.12366300821304321	 ([money.][didn't.])
I(9,45): 0.12345468997955322	 ([waited][whole])
I(26,44): -0.12327921390533447	 ([movie][neither.])
I(6,23): 0.12285572290420532	 ([money.][turned])
I(33,43): 0.12265908718109131	 ([didn't.][offered])
I(24,31): -0.12253451347351074	 ([b - movie][somewhere,])
I(11,24): 0.12219274044036865	 ([come][b - movie])
I(1,46): 0.12218612432479858	 ([film][thing])
I(34,39): 0.12209367752075195	 ([day][twists])
I(47,48): 0.12208938598632812	 ([everyone][suspect])
I(4,23): -0.12171095609664917	 ([waste][turned])
I(0,29): -0.12160110473632812	 ([trailers][thought])
I(12,32): 0.12138807773590088	 ([dvd][almost])
I(16,20): -0.12114191055297852	 ([totally][great])
I(42,50): -0.12048250436782837	 ([film][however,])
I(3,11): 0.12042808532714844	 ([movie.][come])
I(36,45): -0.11912214756011963	 ([need][whole])
I(5,46): 0.11900568008422852	 ([talent][thing])
I(21,33): 0.11861157417297363	 ([movie][didn't.])
I(3,22): -0.11857938766479492	 ([movie.][actors,])
I(19,39): -0.11817026138305664	 ([could][twists])
I(49,50): 0.11676901578903198	 ([good,][however,])
I(6,43): -0.11664021015167236	 ([money.][offered])
I(5,26): 0.11609971523284912	 ([talent][movie])
I(18,39): 0.11605024337768555	 ([mark.][twists])
I(9,41): -0.11549407243728638	 ([waited][film,])
I(7,32): -0.1152380108833313	 ([wish][almost])
I(7,43): 0.11497008800506592	 ([wish][offered])
I(16,34): -0.11470818519592285	 ([totally][day])
I(14,37): -0.11426067352294922	 ([9.][unpredictable])
I(10,27): -0.11378151178359985	 ([movie][moved])
I(1,9): 0.11351406574249268	 ([film][waited])
I(5,15): 0.11305785179138184	 ([talent][movie])
I(7,18): 0.11252999305725098	 ([wish][mark.])
I(22,30): 0.1125108003616333	 ([actors,][going])
I(22,44): -0.11220639944076538	 ([actors,][neither.])
I(31,33): 0.11206269264221191	 ([somewhere,][didn't.])
I(2,19): -0.11153548955917358	 ([better][could])
I(47,51): -0.1114509105682373	 ([everyone][sure])
I(27,29): -0.11126881837844849	 ([moved][thought])
I(4,47): 0.1111154556274414	 ([waste][everyone])
I(10,37): 0.11096382141113281	 ([movie][unpredictable])
I(3,13): 0.11076879501342773	 ([movie.][least])
I(6,31): -0.11056959629058838	 ([money.][somewhere,])
I(17,30): -0.11037719249725342	 ([misses][going])
I(44,46): 0.11020660400390625	 ([neither.][thing])
I(10,39): -0.11011463403701782	 ([movie][twists])
I(14,44): -0.11001741886138916	 ([9.][neither.])
I(6,39): -0.10965341329574585	 ([money.][twists])
I(37,39): 0.10941433906555176	 ([unpredictable][twists])
I(8,23): -0.10901671648025513	 ([would've][turned])
I(16,22): 0.10889017581939697	 ([totally][actors,])
I(23,42): 0.10856199264526367	 ([turned][film])
I(43,51): -0.10829663276672363	 ([offered][sure])
I(7,41): -0.10771650075912476	 ([wish][film,])
I(18,36): -0.10745620727539062	 ([mark.][need])
I(35,48): -0.1063690185546875	 ([age,][suspect])
I(38,51): 0.10586225986480713	 ([plot][sure])
I(35,43): 0.10581111907958984	 ([age,][offered])
I(9,44): 0.10569852590560913	 ([waited][neither.])
I(22,23): 0.10567593574523926	 ([actors,][turned])
I(31,44): 0.10548928380012512	 ([somewhere,][neither.])
I(6,49): 0.10531514883041382	 ([money.][good,])
I(2,44): -0.10507136583328247	 ([better][neither.])
I(42,47): 0.10475903749465942	 ([film][everyone])
I(7,44): 0.1046486496925354	 ([wish][neither.])
I(8,33): 0.10436519980430603	 ([would've][didn't.])
I(10,19): 0.1040608286857605	 ([movie][could])
I(23,38): 0.10401362180709839	 ([turned][plot])
I(19,31): 0.1039825975894928	 ([could][somewhere,])
I(23,39): -0.103851318359375	 ([turned][twists])
I(5,47): 0.10364365577697754	 ([talent][everyone])
I(15,30): 0.10358166694641113	 ([movie][going])
I(24,40): 0.10282778739929199	 ([b - movie][closures])
I(33,44): 0.10264372825622559	 ([didn't.][neither.])
I(26,37): 0.10258603096008301	 ([movie][unpredictable])
I(8,34): -0.102447509765625	 ([would've][day])
I(32,45): 0.10239005088806152	 ([almost][whole])
I(17,20): -0.10210728645324707	 ([misses][great])
I(33,51): -0.10170483589172363	 ([didn't.][sure])
I(46,47): -0.10134613513946533	 ([thing][everyone])
I(19,48): -0.10120701789855957	 ([could][suspect])
I(6,17): -0.10095906257629395	 ([money.][misses])
I(10,33): 0.10084021091461182	 ([movie][didn't.])
I(25,37): -0.10072922706604004	 ([best.][unpredictable])
I(17,23): -0.10049605369567871	 ([misses][turned])
I(21,45): 0.10039985179901123	 ([movie][whole])
I(40,45): -0.10009092092514038	 ([closures][whole])
I(9,39): -0.1000487208366394	 ([waited][twists])
I(0,44): -0.09986591339111328	 ([trailers][neither.])
I(5,21): -0.09938836097717285	 ([talent][movie])
I(22,29): -0.09926342964172363	 ([actors,][thought])
I(19,47): -0.09922152757644653	 ([could][everyone])
I(27,49): -0.09904360771179199	 ([moved][good,])
I(7,9): 0.09895682334899902	 ([wish][waited])
Sum: -10.098694771528244
==================================================
