---------- Players ----------
Player 0: read
Player 1: reviews
Player 2: movie,
Player 3: generally
Player 4: pretty
Player 5: good
Player 6: thought
Player 7: see
Player 8: it.
Player 9: i'm
Player 10: big
Player 11: francophile
Player 12: art
Player 13: film
Player 14: lover,
Player 15: believe
Player 16: yet
Player 17: another
Player 18: case
Player 19: critics
Player 20: make
Player 21: something
Player 22: arty
Player 23: "
Player 24: " intellectual
Player 25: "
Player 26: something
Player 27: not.
Player 28: blunt :
Player 29: contains
Player 30: scenes
Player 31: sexual
Player 32: perverseness
Player 33: never,
Player 34: ever
Player 35: wanted
Player 36: actually
Player 37: see.
Player 38: obviously,
Player 39: piano
Player 40: teacher
Player 41: major
Player 42: psychological
Player 43: issues,
Player 44: really
Player 45: want
Player 46: see
Player 47: displayed
Player 48: graphically.
Player 49: film
Player 50: is,
Player 51: essence,
Player 52: disgusting.
Player 53: mean,
Player 54: saw
Player 55: requiem
Player 56: dream,
Player 57: repulsed
Player 58: last
Player 59: sort
Player 60: scene
---------- AND Interactions (Pairwise Only) ----------
I(52,55): 2.1788275241851807	 ([disgusting.][requiem])
I(4,30): 0.19293200969696045	 ([pretty][scenes])
I(3,52): 0.19292211532592773	 ([generally][disgusting.])
I(5,49): 0.19247806072235107	 ([good][film])
I(9,20): 0.19240421056747437	 ([i'm][make])
I(29,48): -0.1915963888168335	 ([contains][graphically.])
I(41,44): 0.19154345989227295	 ([major][really])
I(44,53): 0.19051682949066162	 ([really][mean,])
I(46,53): 0.19012773036956787	 ([see][mean,])
I(42,47): -0.1896047592163086	 ([psychological][displayed])
I(35,36): -0.188714861869812	 ([wanted][actually])
I(50,51): 0.18850117921829224	 ([is,][essence,])
I(35,55): 0.18743491172790527	 ([wanted][requiem])
I(6,31): 0.18710172176361084	 ([thought][sexual])
I(6,57): 0.18656206130981445	 ([thought][repulsed])
I(15,32): 0.1865001916885376	 ([believe][perverseness])
I(32,35): 0.1857820749282837	 ([perverseness][wanted])
I(17,45): 0.18566155433654785	 ([another][want])
I(1,11): -0.18564999103546143	 ([reviews][francophile])
I(14,18): 0.18559777736663818	 ([lover,][case])
I(14,58): 0.18556559085845947	 ([lover,][last])
I(10,27): 0.1852971315383911	 ([big][not.])
I(53,56): 0.1849735975265503	 ([mean,][dream,])
I(55,60): -0.18494951725006104	 ([requiem][scene])
I(19,47): -0.18470489978790283	 ([critics][displayed])
I(35,51): 0.18467235565185547	 ([wanted][essence,])
I(2,26): -0.18460381031036377	 ([movie,][something])
I(38,55): -0.18416213989257812	 ([obviously,][requiem])
I(22,32): -0.1840752363204956	 ([arty][perverseness])
I(14,31): -0.18295025825500488	 ([lover,][sexual])
I(13,30): 0.18290817737579346	 ([film][scenes])
I(33,41): 0.182397723197937	 ([never,][major])
I(7,55): -0.18200373649597168	 ([see][requiem])
I(33,43): -0.1819666028022766	 ([never,][issues,])
I(9,28): 0.18168294429779053	 ([i'm][blunt :])
I(51,58): 0.1808038353919983	 ([essence,][last])
I(14,53): 0.18049979209899902	 ([lover,][mean,])
I(20,56): 0.17941153049468994	 ([make][dream,])
I(39,43): -0.17931491136550903	 ([piano][issues,])
I(2,41): -0.1791234016418457	 ([movie,][major])
I(1,29): -0.179099440574646	 ([reviews][contains])
I(19,46): -0.1788311004638672	 ([critics][see])
I(28,41): 0.1783452033996582	 ([blunt :][major])
I(3,57): 0.17831456661224365	 ([generally][repulsed])
I(17,44): 0.17789316177368164	 ([another][really])
I(42,55): 0.1777280569076538	 ([psychological][requiem])
I(31,44): -0.17753100395202637	 ([sexual][really])
I(35,39): 0.17675507068634033	 ([wanted][piano])
I(48,58): 0.17668521404266357	 ([graphically.][last])
I(23,24): -0.17663395404815674	 (["][" intellectual])
I(19,49): -0.17654311656951904	 ([critics][film])
I(0,43): -0.17622673511505127	 ([read][issues,])
I(31,49): 0.1761493682861328	 ([sexual][film])
I(48,54): 0.17595767974853516	 ([graphically.][saw])
I(35,56): 0.17572903633117676	 ([wanted][dream,])
I(30,45): 0.1748335361480713	 ([scenes][want])
I(4,39): 0.17425262928009033	 ([pretty][piano])
I(44,57): 0.17425000667572021	 ([really][repulsed])
I(8,29): -0.17423737049102783	 ([it.][contains])
I(18,49): -0.173004150390625	 ([case][film])
I(14,35): 0.17296087741851807	 ([lover,][wanted])
I(14,39): 0.1726093292236328	 ([lover,][piano])
I(27,34): -0.1721242070198059	 ([not.][ever])
I(18,29): -0.17201745510101318	 ([case][contains])
I(8,39): -0.17075645923614502	 ([it.][piano])
I(0,26): 0.17010676860809326	 ([read][something])
I(50,60): -0.16902613639831543	 ([is,][scene])
I(42,52): -0.16890811920166016	 ([psychological][disgusting.])
I(19,21): -0.1677795648574829	 ([critics][something])
I(14,17): 0.16745281219482422	 ([lover,][another])
I(2,45): 0.1673060655593872	 ([movie,][want])
I(11,37): -0.1670163869857788	 ([francophile][see.])
I(18,47): -0.16640818119049072	 ([case][displayed])
I(12,41): -0.16536426544189453	 ([art][major])
I(4,19): -0.16471004486083984	 ([pretty][critics])
I(24,57): 0.16453194618225098	 ([" intellectual][repulsed])
I(48,49): -0.1643620729446411	 ([graphically.][film])
I(4,57): 0.16424560546875	 ([pretty][repulsed])
I(5,38): 0.16419625282287598	 ([good][obviously,])
I(27,35): -0.16385102272033691	 ([not.][wanted])
I(19,30): 0.16351556777954102	 ([critics][scenes])
I(24,28): 0.16313707828521729	 ([" intellectual][blunt :])
I(34,55): 0.16298127174377441	 ([ever][requiem])
I(1,44): 0.1628040075302124	 ([reviews][really])
I(12,56): 0.16233420372009277	 ([art][dream,])
I(28,52): -0.16157841682434082	 ([blunt :][disgusting.])
I(15,16): 0.16147363185882568	 ([believe][yet])
I(0,2): -0.16142666339874268	 ([read][movie,])
I(20,49): -0.16139233112335205	 ([make][film])
I(4,28): 0.161382794380188	 ([pretty][blunt :])
I(26,58): 0.16098523139953613	 ([something][last])
I(0,6): 0.16095542907714844	 ([read][thought])
I(5,8): 0.16088759899139404	 ([good][it.])
I(5,9): -0.16041302680969238	 ([good][i'm])
I(0,28): 0.15844225883483887	 ([read][blunt :])
I(5,43): 0.15812671184539795	 ([good][issues,])
I(1,6): 0.15801608562469482	 ([reviews][thought])
I(21,52): -0.15761184692382812	 ([something][disgusting.])
I(18,56): 0.1574321985244751	 ([case][dream,])
I(5,42): -0.15740931034088135	 ([good][psychological])
I(10,57): 0.15738916397094727	 ([big][repulsed])
I(12,39): 0.1571202278137207	 ([art][piano])
I(31,33): -0.15702128410339355	 ([sexual][never,])
I(30,59): 0.156907320022583	 ([scenes][sort])
I(41,52): 0.15679490566253662	 ([major][disgusting.])
I(6,48): 0.15668833255767822	 ([thought][graphically.])
I(20,44): -0.15621376037597656	 ([make][really])
I(3,28): 0.1561141014099121	 ([generally][blunt :])
I(16,33): 0.154158353805542	 ([yet][never,])
I(17,40): 0.15395474433898926	 ([another][teacher])
I(37,56): -0.15376877784729004	 ([see.][dream,])
I(28,57): 0.15342116355895996	 ([blunt :][repulsed])
I(13,15): -0.15293186902999878	 ([film][believe])
I(11,28): 0.1527465581893921	 ([francophile][blunt :])
I(5,48): 0.1526472568511963	 ([good][graphically.])
I(22,60): -0.15252554416656494	 ([arty][scene])
I(14,24): 0.1519988775253296	 ([lover,][" intellectual])
I(18,35): -0.15196382999420166	 ([case][wanted])
I(0,7): -0.15183627605438232	 ([read][see])
I(42,51): -0.15140175819396973	 ([psychological][essence,])
I(6,35): 0.14979612827301025	 ([thought][wanted])
I(27,41): 0.14964544773101807	 ([not.][major])
I(15,43): 0.1492711305618286	 ([believe][issues,])
I(4,32): 0.1492297649383545	 ([pretty][perverseness])
I(22,26): 0.14918267726898193	 ([arty][something])
I(17,21): 0.14896512031555176	 ([another][something])
I(40,44): 0.14865553379058838	 ([teacher][really])
I(25,27): 0.14864790439605713	 (["][not.])
I(14,33): 0.1479322910308838	 ([lover,][never,])
I(46,57): 0.1478654146194458	 ([see][repulsed])
I(9,45): 0.14748454093933105	 ([i'm][want])
I(16,59): 0.14698946475982666	 ([yet][sort])
I(2,3): -0.14697229862213135	 ([movie,][generally])
I(37,46): 0.14643681049346924	 ([see.][see])
I(3,40): -0.14636850357055664	 ([generally][teacher])
I(13,55): -0.14632153511047363	 ([film][requiem])
I(51,54): 0.14593493938446045	 ([essence,][saw])
I(49,53): -0.14561700820922852	 ([film][mean,])
I(46,54): -0.14539551734924316	 ([see][saw])
I(38,39): -0.14521872997283936	 ([obviously,][piano])
I(12,35): 0.14513909816741943	 ([art][wanted])
I(27,32): -0.14513421058654785	 ([not.][perverseness])
I(45,53): 0.14503276348114014	 ([want][mean,])
I(1,14): 0.14501500129699707	 ([reviews][lover,])
I(20,23): -0.14489006996154785	 ([make]["])
I(22,49): 0.1448432207107544	 ([arty][film])
I(11,51): -0.14434051513671875	 ([francophile][essence,])
I(51,60): -0.14418959617614746	 ([essence,][scene])
I(4,48): 0.14401018619537354	 ([pretty][graphically.])
I(11,50): -0.14380133152008057	 ([francophile][is,])
I(4,11): 0.14354991912841797	 ([pretty][francophile])
I(16,32): 0.1430656909942627	 ([yet][perverseness])
I(16,55): 0.1427135467529297	 ([yet][requiem])
I(17,39): 0.14252877235412598	 ([another][piano])
I(34,51): -0.14240562915802002	 ([ever][essence,])
I(20,37): 0.1416282057762146	 ([make][see.])
I(28,60): -0.14160513877868652	 ([blunt :][scene])
I(43,51): -0.14145350456237793	 ([issues,][essence,])
I(4,60): 0.1414351463317871	 ([pretty][scene])
I(38,52): -0.1411302089691162	 ([obviously,][disgusting.])
I(18,51): 0.1408252716064453	 ([case][essence,])
I(17,58): 0.14080727100372314	 ([another][last])
I(1,4): 0.14031028747558594	 ([reviews][pretty])
I(0,39): 0.14029955863952637	 ([read][piano])
I(26,49): -0.14006125926971436	 ([something][film])
I(45,55): 0.13994622230529785	 ([want][requiem])
I(9,32): 0.1396275758743286	 ([i'm][perverseness])
I(2,8): -0.1395665407180786	 ([movie,][it.])
I(16,30): -0.13929486274719238	 ([yet][scenes])
I(4,38): 0.13928735256195068	 ([pretty][obviously,])
I(5,12): 0.1391993761062622	 ([good][art])
I(33,57): 0.1390829086303711	 ([never,][repulsed])
I(36,44): 0.1390019655227661	 ([actually][really])
I(8,28): 0.13855361938476562	 ([it.][blunt :])
I(24,49): 0.13822174072265625	 ([" intellectual][film])
I(26,48): 0.13816499710083008	 ([something][graphically.])
I(3,44): 0.13757383823394775	 ([generally][really])
I(17,29): -0.13704180717468262	 ([another][contains])
I(20,46): 0.13703680038452148	 ([make][see])
I(44,59): -0.1367560625076294	 ([really][sort])
I(20,50): 0.13668054342269897	 ([make][is,])
I(20,26): 0.1366182565689087	 ([make][something])
I(15,29): 0.1359696388244629	 ([believe][contains])
I(11,22): 0.13522398471832275	 ([francophile][arty])
I(6,24): 0.1349431276321411	 ([thought][" intellectual])
I(16,35): 0.13460993766784668	 ([yet][wanted])
I(9,59): 0.1345839500427246	 ([i'm][sort])
I(19,51): -0.1342306137084961	 ([critics][essence,])
I(17,53): 0.1340867280960083	 ([another][mean,])
I(24,33): 0.13399732112884521	 ([" intellectual][never,])
I(26,30): 0.1338210105895996	 ([something][scenes])
I(31,59): -0.13358426094055176	 ([sexual][sort])
I(33,36): 0.13357484340667725	 ([never,][actually])
I(28,31): -0.13344883918762207	 ([blunt :][sexual])
I(35,44): -0.13319480419158936	 ([wanted][really])
I(29,46): 0.1328563690185547	 ([contains][see])
I(19,22): -0.1322544813156128	 ([critics][arty])
I(32,58): 0.1319277286529541	 ([perverseness][last])
I(6,13): 0.1318972110748291	 ([thought][film])
I(25,26): -0.13149523735046387	 (["][something])
I(6,55): -0.13104653358459473	 ([thought][requiem])
I(1,48): -0.1306593418121338	 ([reviews][graphically.])
I(26,47): 0.13065612316131592	 ([something][displayed])
I(28,32): -0.13028645515441895	 ([blunt :][perverseness])
I(47,57): 0.13019835948944092	 ([displayed][repulsed])
I(8,41): -0.12929695844650269	 ([it.][major])
I(30,54): -0.12921929359436035	 ([scenes][saw])
I(47,48): -0.12915360927581787	 ([displayed][graphically.])
I(40,59): 0.1290830373764038	 ([teacher][sort])
I(14,43): 0.12898337841033936	 ([lover,][issues,])
I(4,43): 0.12881970405578613	 ([pretty][issues,])
I(2,44): 0.12851321697235107	 ([movie,][really])
I(0,24): 0.12810158729553223	 ([read][" intellectual])
I(29,44): -0.12783706188201904	 ([contains][really])
I(17,47): -0.1275649070739746	 ([another][displayed])
I(19,23): -0.1273789405822754	 ([critics]["])
I(54,55): -0.12732267379760742	 ([saw][requiem])
I(28,58): 0.12714874744415283	 ([blunt :][last])
I(3,47): -0.12703192234039307	 ([generally][displayed])
I(21,55): 0.126214861869812	 ([something][requiem])
I(5,45): -0.12614405155181885	 ([good][want])
I(1,30): -0.12525725364685059	 ([reviews][scenes])
I(8,10): -0.12462961673736572	 ([it.][big])
I(5,24): 0.12454485893249512	 ([good][" intellectual])
I(1,18): -0.12439405918121338	 ([reviews][case])
I(17,55): 0.12428951263427734	 ([another][requiem])
I(3,12): -0.12418889999389648	 ([generally][art])
I(20,58): 0.12308478355407715	 ([make][last])
I(47,59): -0.12302100658416748	 ([displayed][sort])
I(7,28): 0.1230173110961914	 ([see][blunt :])
I(39,53): 0.12296003103256226	 ([piano][mean,])
I(28,29): 0.12279438972473145	 ([blunt :][contains])
I(38,53): -0.12274742126464844	 ([obviously,][mean,])
I(18,32): 0.12271249294281006	 ([case][perverseness])
I(21,35): -0.12237799167633057	 ([something][wanted])
I(3,38): -0.1222832202911377	 ([generally][obviously,])
I(13,19): 0.12196159362792969	 ([film][critics])
I(15,56): 0.12184751033782959	 ([believe][dream,])
I(21,57): 0.12179076671600342	 ([something][repulsed])
I(20,32): -0.12170469760894775	 ([make][perverseness])
I(45,59): -0.12169420719146729	 ([want][sort])
I(18,50): 0.12159872055053711	 ([case][is,])
I(1,9): 0.1215505599975586	 ([reviews][i'm])
I(7,32): -0.12126421928405762	 ([see][perverseness])
I(38,45): 0.12112736701965332	 ([obviously,][want])
I(46,58): 0.12095797061920166	 ([see][last])
I(33,53): 0.12061184644699097	 ([never,][mean,])
I(54,59): -0.12050831317901611	 ([saw][sort])
I(37,57): 0.12035572528839111	 ([see.][repulsed])
I(0,49): -0.12035238742828369	 ([read][film])
I(37,41): -0.12012481689453125	 ([see.][major])
I(15,46): 0.11993646621704102	 ([believe][see])
I(3,56): -0.11978745460510254	 ([generally][dream,])
I(5,15): -0.11956965923309326	 ([good][believe])
I(38,47): -0.1194002628326416	 ([obviously,][displayed])
I(15,33): 0.11899888515472412	 ([believe][never,])
I(4,27): 0.1188356876373291	 ([pretty][not.])
I(0,46): 0.1187903881072998	 ([read][see])
I(1,54): -0.11867618560791016	 ([reviews][saw])
I(16,45): 0.11847114562988281	 ([yet][want])
I(4,49): 0.1184091567993164	 ([pretty][film])
I(27,58): 0.11816513538360596	 ([not.][last])
I(14,20): 0.11809754371643066	 ([lover,][make])
I(33,45): 0.11753320693969727	 ([never,][want])
I(52,60): -0.11742746829986572	 ([disgusting.][scene])
I(9,24): 0.11742627620697021	 ([i'm][" intellectual])
I(16,50): 0.11741352081298828	 ([yet][is,])
I(18,28): -0.11702024936676025	 ([case][blunt :])
I(41,48): 0.1168677806854248	 ([major][graphically.])
I(4,56): 0.11669576168060303	 ([pretty][dream,])
I(20,60): 0.11638152599334717	 ([make][scene])
I(22,48): -0.1162194013595581	 ([arty][graphically.])
I(30,40): -0.11579543352127075	 ([scenes][teacher])
I(20,52): 0.11573314666748047	 ([make][disgusting.])
I(35,54): 0.11559939384460449	 ([wanted][saw])
I(15,36): 0.11547744274139404	 ([believe][actually])
I(21,24): -0.11541891098022461	 ([something][" intellectual])
I(34,48): 0.11515051126480103	 ([ever][graphically.])
I(1,45): -0.11513960361480713	 ([reviews][want])
I(42,58): 0.11464035511016846	 ([psychological][last])
I(30,31): -0.11452603340148926	 ([scenes][sexual])
I(15,21): 0.11431753635406494	 ([believe][something])
I(12,26): -0.11423039436340332	 ([art][something])
I(39,45): 0.11416149139404297	 ([piano][want])
I(46,52): 0.1141514778137207	 ([see][disgusting.])
I(8,34): -0.11397957801818848	 ([it.][ever])
I(38,44): 0.11380219459533691	 ([obviously,][really])
I(0,18): -0.11378085613250732	 ([read][case])
I(44,60): -0.11330997943878174	 ([really][scene])
I(19,41): 0.11314427852630615	 ([critics][major])
I(14,15): 0.11221802234649658	 ([lover,][believe])
I(22,37): -0.11208975315093994	 ([arty][see.])
I(35,42): -0.11199665069580078	 ([wanted][psychological])
I(1,58): 0.11194777488708496	 ([reviews][last])
I(24,60): 0.111480712890625	 ([" intellectual][scene])
I(9,51): 0.11134082078933716	 ([i'm][essence,])
I(32,46): -0.11083531379699707	 ([perverseness][see])
I(31,34): 0.11076343059539795	 ([sexual][ever])
I(35,43): -0.11046135425567627	 ([wanted][issues,])
I(25,35): -0.1098635196685791	 (["][wanted])
I(14,29): -0.10928452014923096	 ([lover,][contains])
I(20,48): 0.10925149917602539	 ([make][graphically.])
I(2,24): 0.10907292366027832	 ([movie,][" intellectual])
I(2,37): -0.10897290706634521	 ([movie,][see.])
I(29,47): -0.10875332355499268	 ([contains][displayed])
I(6,25): 0.10867547988891602	 ([thought]["])
I(41,57): 0.10866332054138184	 ([major][repulsed])
I(38,42): 0.10854566097259521	 ([obviously,][psychological])
I(20,51): 0.10837209224700928	 ([make][essence,])
I(13,28): 0.10821616649627686	 ([film][blunt :])
I(19,58): -0.10795187950134277	 ([critics][last])
I(26,60): -0.10772860050201416	 ([something][scene])
I(26,40): -0.10771024227142334	 ([something][teacher])
I(17,24): -0.10760152339935303	 ([another][" intellectual])
I(23,26): 0.10721278190612793	 (["][something])
I(28,36): 0.10721230506896973	 ([blunt :][actually])
I(38,51): 0.10703909397125244	 ([obviously,][essence,])
I(3,41): -0.10696136951446533	 ([generally][major])
I(12,43): -0.10695183277130127	 ([art][issues,])
I(4,33): 0.10689175128936768	 ([pretty][never,])
I(18,19): -0.10681593418121338	 ([case][critics])
I(9,16): 0.10663270950317383	 ([i'm][yet])
I(20,21): 0.10660314559936523	 ([make][something])
I(34,38): -0.10656696557998657	 ([ever][obviously,])
I(40,52): 0.1064605712890625	 ([teacher][disgusting.])
I(38,58): 0.10628747940063477	 ([obviously,][last])
I(21,43): 0.106026291847229	 ([something][issues,])
I(33,51): -0.10602438449859619	 ([never,][essence,])
I(17,57): 0.10599422454833984	 ([another][repulsed])
I(3,49): -0.105552077293396	 ([generally][film])
I(0,47): 0.10545217990875244	 ([read][displayed])
I(17,52): 0.10529708862304688	 ([another][disgusting.])
I(2,15): -0.1052926778793335	 ([movie,][believe])
I(2,50): -0.10503995418548584	 ([movie,][is,])
I(29,36): -0.10467708110809326	 ([contains][actually])
I(22,59): -0.10464107990264893	 ([arty][sort])
I(38,54): 0.1045302152633667	 ([obviously,][saw])
I(5,33): 0.10422778129577637	 ([good][never,])
I(32,54): -0.10409939289093018	 ([perverseness][saw])
I(43,58): 0.104056715965271	 ([issues,][last])
I(45,50): 0.10401713848114014	 ([want][is,])
I(17,31): 0.10372209548950195	 ([another][sexual])
I(10,14): 0.10359907150268555	 ([big][lover,])
I(51,53): 0.1035393476486206	 ([essence,][mean,])
I(1,26): 0.10308802127838135	 ([reviews][something])
I(49,59): 0.10301387310028076	 ([film][sort])
I(31,57): 0.10277342796325684	 ([sexual][repulsed])
I(36,51): 0.10242390632629395	 ([actually][essence,])
I(32,53): -0.1023322343826294	 ([perverseness][mean,])
I(0,14): 0.10218679904937744	 ([read][lover,])
I(11,12): 0.10193872451782227	 ([francophile][art])
I(7,39): 0.10159486532211304	 ([see][piano])
I(17,22): 0.10140585899353027	 ([another][arty])
I(18,21): -0.1012042760848999	 ([case][something])
I(18,33): 0.10072630643844604	 ([case][never,])
I(3,18): 0.1006779670715332	 ([generally][case])
I(12,57): 0.10062730312347412	 ([art][repulsed])
I(9,25): 0.10043859481811523	 ([i'm]["])
I(18,34): 0.10037475824356079	 ([case][ever])
I(22,47): -0.10004651546478271	 ([arty][displayed])
I(13,20): -0.10004150867462158	 ([film][make])
I(15,60): -0.10001790523529053	 ([believe][scene])
I(7,17): 0.09979724884033203	 ([see][another])
I(41,54): 0.09967595338821411	 ([major][saw])
I(8,49): -0.09955596923828125	 ([it.][film])
I(26,37): -0.09914124011993408	 ([something][see.])
I(9,17): 0.09898841381072998	 ([i'm][another])
I(12,16): -0.09876728057861328	 ([art][yet])
I(5,17): 0.09876704216003418	 ([good][another])
I(7,35): 0.09861671924591064	 ([see][wanted])
Sum: 44.76855409145355
==================================================
