---------- Players ----------
Player 0: powerfully
Player 1: wonderful
Player 2: movie.
Player 3: held
Player 4: death - grip
Player 5: let
Player 6: get
Player 7: involved
Player 8: story.
Player 9: successful
Player 10: dentist,
Player 11: alan
Player 12: johnson ( don
Player 13: cheadle ),
Player 14: torn
Player 15: life
Player 16: crisis
Player 17: balancing
Player 18: career
Player 19: family.
Player 20: notices
Player 21: former
Player 22: college
Player 23: roommate
Player 24: charlie
Player 25: fineman ( adam
Player 26: sandler ) and
Player 27: wants
Player 28: touch
Player 29: base.
Player 30: finds
Player 31: charlie,
Player 32: lost
Player 33: wife
Player 34: family
Player 35: 9 - 11
Player 36: attack
Player 37: america,
Player 38: longer
Player 39: touch
Player 40: reality... choosing
Player 41: involve
Player 42: mind
Player 43: favorite
Player 44: music
Player 45: past
Player 46: video
Player 47: games.
Player 48: former
Player 49: roommates
Player 50: rekindle
Player 51: friendship
Player 52: strengthen
Player 53: former
Player 54: bond.
Player 55: johnson
Player 56: friend
Player 57: angela
Player 58: oakhurts ( liv
Player 59: tyler ),
Player 60: psychiatrist,
Player 61: try
Player 62: bring
Player 63: charlie
---------- AND Interactions (Pairwise Only) ----------
I(0,2): 8.126075744628906	 ([powerfully][movie.])
I(25,47): 0.22635048627853394	 ([fineman ( adam][games.])
I(27,52): -0.22589337825775146	 ([wants][strengthen])
I(7,51): 0.22529983520507812	 ([involved][friendship])
I(41,47): 0.22443711757659912	 ([involve][games.])
I(30,61): -0.22409403324127197	 ([finds][try])
I(15,58): -0.22409319877624512	 ([life][oakhurts ( liv])
I(49,50): 0.22352835536003113	 ([roommates][rekindle])
I(4,6): -0.22303372621536255	 ([death - grip][get])
I(16,58): 0.22265422344207764	 ([crisis][oakhurts ( liv])
I(0,6): -0.22206121683120728	 ([powerfully][get])
I(20,61): -0.22184157371520996	 ([notices][try])
I(4,62): 0.22090443968772888	 ([death - grip][bring])
I(51,61): 0.22044622898101807	 ([friendship][try])
I(36,54): -0.21988719701766968	 ([attack][bond.])
I(46,57): 0.21919846534729004	 ([video][angela])
I(10,12): -0.2189297080039978	 ([dentist,][johnson ( don])
I(49,53): -0.2188129425048828	 ([roommates][former])
I(18,41): -0.21865630149841309	 ([career][involve])
I(25,35): -0.2183821201324463	 ([fineman ( adam][9 - 11])
I(23,47): 0.21781635284423828	 ([roommate][games.])
I(8,62): -0.21728387475013733	 ([story.][bring])
I(26,31): -0.21692192554473877	 ([sandler ) and][charlie,])
I(40,50): 0.21676671504974365	 ([reality... choosing][rekindle])
I(55,59): -0.21585923433303833	 ([johnson][tyler ),])
I(27,54): -0.21546202898025513	 ([wants][bond.])
I(45,56): -0.21544909477233887	 ([past][friend])
I(46,54): 0.2150787115097046	 ([video][bond.])
I(1,61): -0.21481776237487793	 ([wonderful][try])
I(4,34): -0.21477293968200684	 ([death - grip][family])
I(38,41): -0.21434533596038818	 ([longer][involve])
I(0,9): -0.21424806118011475	 ([powerfully][successful])
I(2,22): -0.21418166160583496	 ([movie.][college])
I(16,26): -0.21393489837646484	 ([crisis][sandler ) and])
I(31,46): -0.2136974334716797	 ([charlie,][video])
I(40,52): -0.21363770961761475	 ([reality... choosing][strengthen])
I(48,61): 0.21359872817993164	 ([former][try])
I(8,9): -0.2132664918899536	 ([story.][successful])
I(3,61): 0.2128334641456604	 ([held][try])
I(41,56): -0.2127150297164917	 ([involve][friend])
I(36,44): -0.21215176582336426	 ([attack][music])
I(43,52): -0.21100425720214844	 ([favorite][strengthen])
I(7,30): -0.21098250150680542	 ([involved][finds])
I(2,15): 0.2107926607131958	 ([movie.][life])
I(0,17): -0.21064603328704834	 ([powerfully][balancing])
I(1,44): -0.21042031049728394	 ([wonderful][music])
I(23,24): -0.21002662181854248	 ([roommate][charlie])
I(33,38): 0.20951426029205322	 ([wife][longer])
I(2,30): -0.2091444730758667	 ([movie.][finds])
I(5,9): -0.20909661054611206	 ([let][successful])
I(23,36): 0.2090691328048706	 ([roommate][attack])
I(0,21): 0.20896834135055542	 ([powerfully][former])
I(37,62): -0.20829614996910095	 ([america,][bring])
I(2,12): 0.20812910795211792	 ([movie.][johnson ( don])
I(17,29): -0.20697474479675293	 ([balancing][base.])
I(20,48): -0.20694637298583984	 ([notices][former])
I(37,52): -0.20593810081481934	 ([america,][strengthen])
I(22,35): -0.20515727996826172	 ([college][9 - 11])
I(34,47): -0.20490556955337524	 ([family][games.])
I(8,36): -0.20474910736083984	 ([story.][attack])
I(4,25): -0.20458364486694336	 ([death - grip][fineman ( adam])
I(20,40): 0.20445358753204346	 ([notices][reality... choosing])
I(1,9): -0.20366376638412476	 ([wonderful][successful])
I(23,35): 0.20344233512878418	 ([roommate][9 - 11])
Sum: -38.5642364025116
==================================================
