---------- AND Interactions ----------
I(40,63): -4.59552001953125	 ([horror][story])
I(7,39): 0.2215573787689209	 ([cabin][thought - provoking])
I(23,59): 0.2209315299987793	 ([journey, where][clear])
I(28,46): -0.22083020210266113	 ([spirit, half][drama. the])
I(45,56): -0.22068005800247192	 ([family][handled])
I(6,17): 0.22008943557739258	 ([remote][mere])
I(2,13): -0.21989262104034424	 ([traveling][deer])
I(3,19): -0.21930217742919922	 ([young][misfortune])
I(16,34): -0.21920830011367798	 ([seems][town...])
I(18,39): 0.21870160102844238	 ([occurrence][thought - provoking])
I(29,35): -0.21838891506195068	 ([animal][wendigo])
I(0,31): -0.21831858158111572	 ([george][man])
I(45,64): -0.2181646227836609	 ([family][taking])
I(4,19): -0.21767008304595947	 ([son][misfortune])
I(45,50): -0.2175859808921814	 ([family][well - developed])
I(8,53): -0.21648377180099487	 ([upstate][subtle])
I(2,27): -0.21647119522094727	 ([traveling][flesh - eating])
I(4,38): -0.21639466285705566	 ([son][fessenden])
I(17,19): 0.2159188985824585	 ([mere][misfortune])
I(40,52): -0.21579867601394653	 ([horror][moments. the])
I(15,19): -0.2154027223587036	 ([ditch. but][misfortune])
I(8,15): 0.21416950225830078	 ([upstate][ditch. but])
I(35,45): -0.21089625358581543	 ([wendigo][family])
I(2,12): -0.2102348804473877	 ([traveling][hits])
I(52,63): 0.2102171778678894	 ([moments. the][story])
I(14,45): -0.209337055683136	 ([swerves][family])
I(6,51): -0.20890414714813232	 ([remote][bone - chilling])
I(37,60): 0.20838689804077148	 ([larry][real])
I(10,55): -0.20833778381347656	 ([york][wendigo])
I(51,60): 0.20833659172058105	 ([bone - chilling][real])
I(11,32): -0.20810914039611816	 ([car][wendigo, haunts])
I(33,38): -0.20761752128601074	 ([small][fessenden])
I(58,62): 0.20744073390960693	 ([never][even])
I(19,62): 0.2073589563369751	 ([misfortune][even])
I(17,26): 0.20727002620697021	 ([mere][reality])
I(45,51): -0.20682132244110107	 ([family][bone - chilling])
I(43,54): 0.20656991004943848	 ([tenderfoot's][glimpses])
I(3,63): -0.2060248851776123	 ([young][story])
I(41,56): 0.20586025714874268	 ([film][handled])
I(23,63): -0.20565712451934814	 ([journey, where][story])
I(24,42): 0.20477652549743652	 ([myth][often])
I(13,29): 0.20449137687683105	 ([deer][animal])
I(8,20): -0.20443248748779297	 ([upstate][marks])
I(17,41): -0.20437169075012207	 ([mere][film])
I(19,53): -0.20436853170394897	 ([misfortune][subtle])
I(41,49): -0.20363831520080566	 ([film][characters])
I(19,55): -0.20360636711120605	 ([misfortune][wendigo])
I(7,15): -0.202936053276062	 ([cabin][ditch. but])
I(0,52): 0.20261454582214355	 ([george][moments. the])
I(42,48): 0.20175015926361084	 ([often][great, the])
I(26,59): 0.20111334323883057	 ([reality][clear])
I(11,24): -0.20062017440795898	 ([car][myth])
I(2,57): 0.20058226585388184	 ([traveling][effectively])
I(26,46): 0.2005615234375	 ([reality][drama. the])
I(24,55): 0.19998013973236084	 ([myth][wendigo])
I(1,41): 0.19968712329864502	 ([kim][film])
I(19,29): -0.19909989833831787	 ([misfortune][animal])
I(2,51): 0.1989903450012207	 ([traveling][bone - chilling])
I(1,26): -0.19890916347503662	 ([kim][reality])
I(36,48): 0.19882047176361084	 (["][great, the])
I(0,57): -0.19873368740081787	 ([george][effectively])
I(22,54): 0.19818687438964844	 ([terrifying][glimpses])
I(2,19): -0.1976025104522705	 ([traveling][misfortune])
I(15,24): 0.19643151760101318	 ([ditch. but][myth])
I(7,12): -0.19638454914093018	 ([cabin][hits])
I(59,64): -0.19637715816497803	 ([clear][taking])
I(3,22): 0.19626641273498535	 ([young][terrifying])
I(10,17): -0.1959085464477539	 ([york][mere])
I(2,24): -0.1958787441253662	 ([traveling][myth])
I(1,48): -0.19573664665222168	 ([kim][great, the])
I(50,53): 0.1951882243156433	 ([well - developed][subtle])
I(41,63): -0.19509756565093994	 ([film][story])
I(27,45): -0.19485706090927124	 ([flesh - eating][family])
I(38,58): 0.19482183456420898	 ([fessenden][never])
I(24,35): 0.1940990686416626	 ([myth][wendigo])
I(16,20): -0.19407892227172852	 ([seems][marks])
I(23,58): 0.1939377784729004	 ([journey, where][never])
I(48,58): 0.19373881816864014	 ([great, the][never])
I(27,40): -0.19367551803588867	 ([flesh - eating][horror])
I(15,26): 0.1936650276184082	 ([ditch. but][reality])
I(2,43): 0.19135808944702148	 ([traveling][tenderfoot's])
I(15,37): 0.19070351123809814	 ([ditch. but][larry])
I(3,24): 0.189805269241333	 ([young][myth])
I(2,7): -0.18977892398834229	 ([traveling][cabin])
I(2,6): -0.18964731693267822	 ([traveling][remote])
I(5,37): 0.18919837474822998	 ([miles][larry])
I(36,50): 0.18849384784698486	 (["][well - developed])
I(22,59): 0.18830394744873047	 ([terrifying][clear])
I(11,41): -0.18754315376281738	 ([car][film])
I(21,37): -0.18739676475524902	 ([beginning][larry])
I(9,65): 0.18737757205963135	 ([new][place])
I(54,62): -0.18727803230285645	 ([glimpses][even])
I(59,63): 0.18684595823287964	 ([clear][story])
I(29,44): -0.1868143081665039	 ([animal][somber])
I(22,39): -0.18675446510314941	 ([terrifying][thought - provoking])
I(30,32): -0.18450069427490234	 ([half][wendigo, haunts])
I(5,43): 0.18399310111999512	 ([miles][tenderfoot's])
I(16,64): -0.18307757377624512	 ([seems][taking])
I(5,15): -0.18274140357971191	 ([miles][ditch. but])
I(2,42): 0.18246448040008545	 ([traveling][often])
I(17,62): 0.18244218826293945	 ([mere][even])
I(24,28): 0.1822972297668457	 ([myth][spirit, half])
I(13): -0.18219995498657227	 ([deer])
I(37,58): 0.18208348751068115	 ([larry][never])
I(22,64): 0.1815270185470581	 ([terrifying][taking])
I(11,50): 0.1814708709716797	 ([car][well - developed])
I(28,43): 0.18138015270233154	 ([spirit, half][tenderfoot's])
I(11,17): -0.18127942085266113	 ([car][mere])
I(53,54): 0.18102186918258667	 ([subtle][glimpses])
I(7,22): 0.1808938980102539	 ([cabin][terrifying])
I(22,55): 0.18076980113983154	 ([terrifying][wendigo])
I(15,61): -0.1806011199951172	 ([ditch. but][imagined, or])
I(15,25): 0.18057501316070557	 ([ditch. but][becomes])
I(1,11): 0.1804126501083374	 ([kim][car])
I(18,50): 0.17981773614883423	 ([occurrence][well - developed])
I(1,35): -0.1794794201850891	 ([kim][wendigo])
I(7,27): -0.17946815490722656	 ([cabin][flesh - eating])
I(15,45): 0.1794491410255432	 ([ditch. but][family])
I(33,44): -0.17909646034240723	 ([small][somber])
I(2,60): 0.17904126644134521	 ([traveling][real])
I(28,58): 0.17896610498428345	 ([spirit, half][never])
I(5,52): 0.1785627007484436	 ([miles][moments. the])
I(0,12): 0.17848336696624756	 ([george][hits])
I(46,49): -0.17827367782592773	 ([drama. the][characters])
I(37,51): -0.17809152603149414	 ([larry][bone - chilling])
I(3,7): 0.17795968055725098	 ([young][cabin])
I(13,15): 0.17737865447998047	 ([deer][ditch. but])
I(38,63): 0.17648088932037354	 ([fessenden][story])
I(32,59): 0.17612826824188232	 ([wendigo, haunts][clear])
I(35,38): 0.1758131980895996	 ([wendigo][fessenden])
I(43,63): 0.17569196224212646	 ([tenderfoot's][story])
I(43,51): -0.17537999153137207	 ([tenderfoot's][bone - chilling])
I(11,52): 0.1744787096977234	 ([car][moments. the])
I(19,47): -0.17424237728118896	 ([misfortune][acting])
I(26,28): -0.17375588417053223	 ([reality][spirit, half])
I(32,39): -0.1736520528793335	 ([wendigo, haunts][thought - provoking])
I(41,42): -0.17343425750732422	 ([film][often])
I(44,62): -0.17338579893112183	 ([somber][even])
I(5,14): -0.17269062995910645	 ([miles][swerves])
I(28,50): 0.17268657684326172	 ([spirit, half][well - developed])
I(2,38): -0.17268526554107666	 ([traveling][fessenden])
I(31,46): -0.17247402667999268	 ([man][drama. the])
I(34,55): -0.1717236042022705	 ([town...][wendigo])
I(23,31): -0.171669602394104	 ([journey, where][man])
I(46,53): 0.17163699865341187	 ([drama. the][subtle])
I(17,54): 0.1714649200439453	 ([mere][glimpses])
I(46,65): -0.1714012622833252	 ([drama. the][place])
I(34,47): 0.17069905996322632	 ([town...][acting])
I(15,16): -0.17047572135925293	 ([ditch. but][seems])
I(25,61): 0.17045986652374268	 ([becomes][imagined, or])
I(29,63): -0.17039597034454346	 ([animal][story])
I(14,64): 0.17022037506103516	 ([swerves][taking])
I(18,52): 0.16987669467926025	 ([occurrence][moments. the])
I(24,62): 0.16942048072814941	 ([myth][even])
I(53,59): 0.16904395818710327	 ([subtle][clear])
I(10,58): 0.16881334781646729	 ([york][never])
I(7,35): -0.16807115077972412	 ([cabin][wendigo])
I(42,63): 0.1674938201904297	 ([often][story])
I(15,62): -0.16726255416870117	 ([ditch. but][even])
I(24,46): 0.16669797897338867	 ([myth][drama. the])
I(39,48): 0.1663682460784912	 ([thought - provoking][great, the])
I(37,41): 0.16589486598968506	 ([larry][film])
I(12,54): -0.16588306427001953	 ([hits][glimpses])
I(1,60): -0.1650993824005127	 ([kim][real])
I(15,54): -0.16477572917938232	 ([ditch. but][glimpses])
I(2,17): -0.16451716423034668	 ([traveling][mere])
I(39,63): 0.16445446014404297	 ([thought - provoking][story])
I(20,52): -0.16432148218154907	 ([marks][moments. the])
I(20,25): -0.16431081295013428	 ([marks][becomes])
I(43,58): 0.16426074504852295	 ([tenderfoot's][never])
I(29,40): -0.16361594200134277	 ([animal][horror])
I(7,45): 0.16356635093688965	 ([cabin][family])
I(15,50): -0.16327762603759766	 ([ditch. but][well - developed])
I(2,64): 0.16302669048309326	 ([traveling][taking])
I(21,50): -0.16297340393066406	 ([beginning][well - developed])
I(26,43): 0.1628587245941162	 ([reality][tenderfoot's])
I(0,47): -0.16203176975250244	 ([george][acting])
I(8,62): -0.1617666482925415	 ([upstate][even])
I(12,61): -0.1617603302001953	 ([hits][imagined, or])
I(13,23): -0.16157746315002441	 ([deer][journey, where])
I(28,52): -0.1615341305732727	 ([spirit, half][moments. the])
I(43,50): -0.16152215003967285	 ([tenderfoot's][well - developed])
I(17,63): -0.1604067087173462	 ([mere][story])
I(19,31): -0.16031408309936523	 ([misfortune][man])
I(21,48): -0.16029882431030273	 ([beginning][great, the])
I(16,48): 0.1599736213684082	 ([seems][great, the])
I(54,65): 0.15953993797302246	 ([glimpses][place])
I(22,29): 0.1588212251663208	 ([terrifying][animal])
I(5,9): 0.15856653451919556	 ([miles][new])
I(13,54): -0.15797817707061768	 ([deer][glimpses])
I(19,56): 0.15759360790252686	 ([misfortune][handled])
I(6,61): -0.1572413444519043	 ([remote][imagined, or])
I(26,47): 0.1572120189666748	 ([reality][acting])
I(51): -0.15703463554382324	 ([bone - chilling])
I(1,15): -0.1568637490272522	 ([kim][ditch. but])
I(41,46): -0.156111478805542	 ([film][drama. the])
I(17,31): 0.15606796741485596	 ([mere][man])
I(23,65): 0.1556844711303711	 ([journey, where][place])
I(14,34): -0.15509814023971558	 ([swerves][town...])
I(18,44): -0.15496313571929932	 ([occurrence][somber])
I(7,63): -0.15479803085327148	 ([cabin][story])
I(45,61): -0.15479576587677002	 ([family][imagined, or])
I(0,44): -0.15459084510803223	 ([george][somber])
I(3,43): 0.15454483032226562	 ([young][tenderfoot's])
I(43,53): 0.1542913317680359	 ([tenderfoot's][subtle])
I(51,58): 0.15418636798858643	 ([bone - chilling][never])
I(8,22): 0.15358281135559082	 ([upstate][terrifying])
I(2,9): 0.15355563163757324	 ([traveling][new])
I(21,32): 0.15350472927093506	 ([beginning][wendigo, haunts])
I(24,63): -0.15348756313323975	 ([myth][story])
I(3,29): 0.15331172943115234	 ([young][animal])
I(15,48): 0.15329432487487793	 ([ditch. but][great, the])
I(18,37): 0.15296590328216553	 ([occurrence][larry])
I(13,24): 0.15277576446533203	 ([deer][myth])
I(13,28): -0.15273666381835938	 ([deer][spirit, half])
I(6): -0.1525897979736328	 ([remote])
I(3,48): 0.1524982452392578	 ([young][great, the])
I(19,45): -0.15158456563949585	 ([misfortune][family])
I(7,9): 0.1515355110168457	 ([cabin][new])
I(8,36): -0.15106451511383057	 ([upstate]["])
I(40,50): -0.1510181427001953	 ([horror][well - developed])
I(35,64): 0.15086066722869873	 ([wendigo][taking])
I(29,48): -0.15081679821014404	 ([animal][great, the])
I(47,64): 0.15060865879058838	 ([acting][taking])
I(45,55): -0.15043991804122925	 ([family][wendigo])
I(44,51): 0.15012359619140625	 ([somber][bone - chilling])
I(5,46): -0.14988362789154053	 ([miles][drama. the])
I(26,48): -0.14988040924072266	 ([reality][great, the])
I(54,56): 0.1497560739517212	 ([glimpses][handled])
I(14,52): -0.14926642179489136	 ([swerves][moments. the])
I(27,28): -0.14899778366088867	 ([flesh - eating][spirit, half])
I(34,35): -0.14887374639511108	 ([town...][wendigo])
I(2,16): -0.14872968196868896	 ([traveling][seems])
I(8,26): -0.14837646484375	 ([upstate][reality])
I(24,53): 0.148351788520813	 ([myth][subtle])
I(0,48): -0.14826273918151855	 ([george][great, the])
I(8,17): -0.14800167083740234	 ([upstate][mere])
I(10,26): -0.14797353744506836	 ([york][reality])
I(29,52): -0.14787358045578003	 ([animal][moments. the])
I(12,34): -0.14778226613998413	 ([hits][town...])
I(59,60): 0.1473863124847412	 ([clear][real])
I(52,61): 0.14725804328918457	 ([moments. the][imagined, or])
I(22,45): -0.1465880274772644	 ([terrifying][family])
I(53,58): 0.14646100997924805	 ([subtle][never])
I(12,17): -0.1462174654006958	 ([hits][mere])
I(56,64): 0.14618146419525146	 ([handled][taking])
I(51,63): 0.14583361148834229	 ([bone - chilling][story])
I(16,18): 0.14580559730529785	 ([seems][occurrence])
I(20,28): -0.1455976963043213	 ([marks][spirit, half])
I(15,35): -0.14550328254699707	 ([ditch. but][wendigo])
I(10,37): 0.14546775817871094	 ([york][larry])
I(0,5): 0.14534437656402588	 ([george][miles])
I(26,54): 0.14465022087097168	 ([reality][glimpses])
I(14,19): -0.1446462869644165	 ([swerves][misfortune])
I(28,48): -0.144539475440979	 ([spirit, half][great, the])
I(11,60): 0.14387941360473633	 ([car][real])
I(21,29): -0.14352381229400635	 ([beginning][animal])
I(44,64): -0.14345121383666992	 ([somber][taking])
I(60,65): 0.14325964450836182	 ([real][place])
I(8,50): 0.14312827587127686	 ([upstate][well - developed])
I(0,42): 0.14304649829864502	 ([george][often])
I(6,35): -0.14298415184020996	 ([remote][wendigo])
I(19,37): 0.14295709133148193	 ([misfortune][larry])
I(14,65): -0.14268255233764648	 ([swerves][place])
I(57,60): 0.14261698722839355	 ([effectively][real])
I(1,5): 0.14259445667266846	 ([kim][miles])
I(6,44): -0.14247429370880127	 ([remote][somber])
I(59,65): 0.142339825630188	 ([clear][place])
I(38,64): 0.14229941368103027	 ([fessenden][taking])
I(8,33): 0.14169442653656006	 ([upstate][small])
I(53,57): 0.14149630069732666	 ([subtle][effectively])
I(1,45): -0.1414625644683838	 ([kim][family])
I(14,17): -0.14142954349517822	 ([swerves][mere])
I(3,6): 0.14131081104278564	 ([young][remote])
I(38,40): 0.1410757303237915	 ([fessenden][horror])
I(22,57): 0.14081919193267822	 ([terrifying][effectively])
I(8,11): 0.14059817790985107	 ([upstate][car])
I(29,61): -0.14058631658554077	 ([animal][imagined, or])
I(34,50): 0.14028382301330566	 ([town...][well - developed])
I(42,60): 0.13997876644134521	 ([often][real])
I(28,47): 0.13905787467956543	 ([spirit, half][acting])
I(44,58): 0.13903766870498657	 ([somber][never])
I(38,60): 0.13872504234313965	 ([fessenden][real])
I(4,51): 0.13829576969146729	 ([son][bone - chilling])
I(24,48): -0.13793230056762695	 ([myth][great, the])
I(41,57): 0.13758504390716553	 ([film][effectively])
I(2,65): 0.137137770652771	 ([traveling][place])
I(12,38): -0.1363542079925537	 ([hits][fessenden])
I(5,6): -0.13632726669311523	 ([miles][remote])
I(3,9): 0.13631319999694824	 ([young][new])
I(26,58): 0.1361919641494751	 ([reality][never])
I(15,55): -0.13585007190704346	 ([ditch. but][wendigo])
I(1,32): 0.13530755043029785	 ([kim][wendigo, haunts])
I(48,53): 0.13438820838928223	 ([great, the][subtle])
I(35,43): -0.1335211992263794	 ([wendigo][tenderfoot's])
I(27,31): 0.13325870037078857	 ([flesh - eating][man])
I(1,46): -0.1331411600112915	 ([kim][drama. the])
I(52,54): 0.1331159472465515	 ([moments. the][glimpses])
I(24,59): 0.1324021816253662	 ([myth][clear])
I(30,46): -0.13200247287750244	 ([half][drama. the])
I(3): -0.13196849822998047	 ([young])
I(32,55): -0.13191711902618408	 ([wendigo, haunts][wendigo])
I(0,32): -0.13168489933013916	 ([george][wendigo, haunts])
I(22,63): -0.13166630268096924	 ([terrifying][story])
I(10,18): -0.13107216358184814	 ([york][occurrence])
I(0,37): -0.13096290826797485	 ([george][larry])
I(38,54): 0.13076460361480713	 ([fessenden][glimpses])
I(0,53): -0.13045740127563477	 ([george][subtle])
I(18,54): 0.13017213344573975	 ([occurrence][glimpses])
I(22,42): 0.13011837005615234	 ([terrifying][often])
I(3,28): 0.12996596097946167	 ([young][spirit, half])
I(11,55): 0.1298898458480835	 ([car][wendigo])
I(4,45): -0.12981927394866943	 ([son][family])
I(15,34): -0.12976402044296265	 ([ditch. but][town...])
I(35,48): 0.12957704067230225	 ([wendigo][great, the])
I(41,60): 0.12938570976257324	 ([film][real])
I(45,53): -0.12908411026000977	 ([family][subtle])
I(14,43): -0.12896835803985596	 ([swerves][tenderfoot's])
I(41,64): -0.12849366664886475	 ([film][taking])
I(0,13): -0.1284189224243164	 ([george][deer])
I(16,60): 0.1279672384262085	 ([seems][real])
I(14,32): -0.12796366214752197	 ([swerves][wendigo, haunts])
I(13,51): -0.12787377834320068	 ([deer][bone - chilling])
I(28,59): 0.12784403562545776	 ([spirit, half][clear])
I(17,20): -0.1276710033416748	 ([mere][marks])
I(22,61): -0.12761223316192627	 ([terrifying][imagined, or])
I(33,60): 0.12757503986358643	 ([small][real])
I(8,28): -0.12754607200622559	 ([upstate][spirit, half])
I(27,49): -0.12733244895935059	 ([flesh - eating][characters])
I(20,51): -0.1272979974746704	 ([marks][bone - chilling])
I(17,33): 0.12678849697113037	 ([mere][small])
I(0,62): -0.12646269798278809	 ([george][even])
I(58,65): 0.12569904327392578	 ([never][place])
I(4,8): 0.12562572956085205	 ([son][upstate])
I(15,51): -0.12554216384887695	 ([ditch. but][bone - chilling])
I(10,21): -0.12551367282867432	 ([york][beginning])
I(41,61): 0.12545645236968994	 ([film][imagined, or])
I(4,63): -0.12530618906021118	 ([son][story])
I(12,25): 0.12523233890533447	 ([hits][becomes])
I(28,55): -0.12506794929504395	 ([spirit, half][wendigo])
I(51,59): 0.12481701374053955	 ([bone - chilling][clear])
I(12,28): -0.12471729516983032	 ([hits][spirit, half])
I(14,61): -0.12453216314315796	 ([swerves][imagined, or])
I(24,45): -0.12442213296890259	 ([myth][family])
I(6,63): -0.12425744533538818	 ([remote][story])
I(35,55): 0.12419342994689941	 ([wendigo][wendigo])
I(6,11): -0.12415361404418945	 ([remote][car])
I(57,63): 0.12389397621154785	 ([effectively][story])
I(34,43): 0.12377351522445679	 ([town...][tenderfoot's])
I(12,63): -0.12357807159423828	 ([hits][story])
I(19,21): 0.12351834774017334	 ([misfortune][beginning])
I(3,61): -0.12348389625549316	 ([young][imagined, or])
I(10,50): -0.12331509590148926	 ([york][well - developed])
I(55,57): 0.12275731563568115	 ([wendigo][effectively])
I(33,37): 0.1224144697189331	 ([small][larry])
I(0,9): -0.12223482131958008	 ([george][new])
I(8,64): -0.12195134162902832	 ([upstate][taking])
I(14,15): 0.12172424793243408	 ([swerves][ditch. but])
I(18,27): -0.12167870998382568	 ([occurrence][flesh - eating])
I(0,51): -0.12150311470031738	 ([george][bone - chilling])
I(3,56): -0.12111079692840576	 ([young][handled])
I(5,64): 0.1210256814956665	 ([miles][taking])
I(3,44): 0.12065273523330688	 ([young][somber])
I(35,41): -0.12058126926422119	 ([wendigo][film])
I(0,18): -0.12057960033416748	 ([george][occurrence])
I(27,35): -0.12024509906768799	 ([flesh - eating][wendigo])
I(43,48): 0.12022709846496582	 ([tenderfoot's][great, the])
I(22,44): -0.12019288539886475	 ([terrifying][somber])
I(7,26): 0.12011480331420898	 ([cabin][reality])
I(48,62): 0.11995434761047363	 ([great, the][even])
I(31,64): 0.11984586715698242	 ([man][taking])
I(54,63): -0.11967980861663818	 ([glimpses][story])
I(0,45): -0.11958813667297363	 ([george][family])
I(10,56): -0.11893725395202637	 ([york][handled])
I(34,60): -0.11867564916610718	 ([town...][real])
I(9,19): -0.11848807334899902	 ([new][misfortune])
I(6,55): -0.11821174621582031	 ([remote][wendigo])
I(61,62): -0.11813962459564209	 ([imagined, or][even])
I(49,57): 0.1181190013885498	 ([characters][effectively])
I(4,34): -0.11800557374954224	 ([son][town...])
I(12,48): -0.11798012256622314	 ([hits][great, the])
I(27,54): -0.11770224571228027	 ([flesh - eating][glimpses])
I(4,39): 0.11717879772186279	 ([son][thought - provoking])
I(7,60): 0.11715126037597656	 ([cabin][real])
I(38,47): -0.11696863174438477	 ([fessenden][acting])
I(25,35): 0.11696445941925049	 ([becomes][wendigo])
I(0,54): -0.11629033088684082	 ([george][glimpses])
I(5,39): 0.1162567138671875	 ([miles][thought - provoking])
I(20,23): -0.116241455078125	 ([marks][journey, where])
I(10,35): -0.11613714694976807	 ([york][wendigo])
I(51,57): -0.11553668975830078	 ([bone - chilling][effectively])
I(14,56): 0.11542296409606934	 ([swerves][handled])
I(22,34): 0.11527222394943237	 ([terrifying][town...])
I(43,55): -0.11518990993499756	 ([tenderfoot's][wendigo])
I(4,48): -0.11507415771484375	 ([son][great, the])
I(22,47): 0.11502993106842041	 ([terrifying][acting])
I(49,50): 0.11494451761245728	 ([characters][well - developed])
Sum: 0.5166326761245728
==================================================
