---------- Players ----------
Player 0: yet
Player 1: read
Player 2: negative
Player 3: professional
Player 4: review
Player 5: movie.
Player 6: guess
Player 7: must
Player 8: missed
Player 9: something.
Player 10: beginning
Player 11: intriguing,
Player 12: three
Player 13: main
Player 14: characters
Player 15: meet
Player 16: late
Player 17: night
Player 18: otherwise
Player 19: empty
Player 20: bar
Player 21: entertain
Player 22: invented
Player 23: stories.
Player 24: that's
Player 25: best
Player 26: part.
Player 27: three
Player 28: go
Player 29: separate
Player 30: ways,
Player 31: film
Player 32: splits
Player 33: three
Player 34: threads.
Player 35: that's
Player 36: boredom
Player 37: sets
Player 38: in.
Player 39: certainly,
Player 40: thread
Player 41: felliniesque
Player 42: babushkas
Player 43: make
Player 44: dolls
Player 45: chewed
Player 46: bread
Player 47: first
Player 48: eye
Player 49: opening
Player 50: curiosity.
Player 51: unfortunately,
Player 52: director
Player 53: beat
Player 54: one
Player 55: death,
Player 56: even
Player 57: injecting
Player 58: wild
Player 59: plot
Player 60: line
Player 61: leads
Player 62: nowhere
Player 63: particular.
Player 64: bottom
Player 65: line :
Player 66: two - hour
Player 67: plot - thin
Player 68: listlessness.
Player 69: suffer
---------- AND Interactions (Pairwise Only) ----------
I(21,69): 2.4095113277435303	 ([entertain][suffer])
I(57,61): 0.23638790845870972	 ([injecting][leads])
I(24,39): 0.23627597093582153	 ([that's][certainly,])
I(4,16): -0.23594313859939575	 ([review][late])
I(11,63): -0.23387622833251953	 ([intriguing,][particular.])
I(3,58): -0.23360216617584229	 ([professional][wild])
I(4,46): -0.23235493898391724	 ([review][bread])
I(4,13): -0.23132014274597168	 ([review][main])
I(23,61): 0.23128199577331543	 ([stories.][leads])
I(65,68): 0.23074740171432495	 ([line :][listlessness.])
I(30,31): -0.23011481761932373	 ([ways,][film])
I(44,55): -0.2300620675086975	 ([dolls][death,])
I(20,65): 0.23003023862838745	 ([bar][line :])
I(31,53): -0.22967785596847534	 ([film][beat])
I(50,68): 0.22959375381469727	 ([curiosity.][listlessness.])
I(21,28): 0.2293701171875	 ([entertain][go])
I(50,55): 0.22908854484558105	 ([curiosity.][death,])
I(11,16): -0.22895550727844238	 ([intriguing,][late])
I(17,55): 0.228880375623703	 ([night][death,])
I(4,7): 0.22885555028915405	 ([review][must])
I(7,67): 0.2287442684173584	 ([must][plot - thin])
I(11,59): 0.22843784093856812	 ([intriguing,][plot])
I(10,53): 0.22806715965270996	 ([beginning][beat])
I(1,60): 0.22783613204956055	 ([read][line])
I(31,60): -0.22756129503250122	 ([film][line])
I(30,55): 0.2270146608352661	 ([ways,][death,])
I(4,66): 0.22662353515625	 ([review][two - hour])
I(0,65): -0.22610878944396973	 ([yet][line :])
I(23,59): 0.2260739803314209	 ([stories.][plot])
I(60,62): 0.22557514905929565	 ([line][nowhere])
I(40,44): 0.22533226013183594	 ([thread][dolls])
I(40,53): 0.2252976894378662	 ([thread][beat])
I(14,36): 0.22499606013298035	 ([characters][boredom])
I(50,52): -0.22431135177612305	 ([curiosity.][director])
I(7,69): 0.22341489791870117	 ([must][suffer])
I(43,46): -0.22327560186386108	 ([make][bread])
I(37,53): 0.22323507070541382	 ([sets][beat])
I(32,42): -0.22312545776367188	 ([splits][babushkas])
I(11,20): 0.2230515480041504	 ([intriguing,][bar])
I(33,34): -0.2226061224937439	 ([three][threads.])
I(23,24): 0.2222137451171875	 ([stories.][that's])
I(9,57): 0.2217264175415039	 ([something.][injecting])
I(9,42): 0.2216668725013733	 ([something.][babushkas])
I(20,66): -0.2211117148399353	 ([bar][two - hour])
I(0,50): -0.22043800354003906	 ([yet][curiosity.])
I(42,59): 0.21849042177200317	 ([babushkas][plot])
I(48,57): 0.2184600830078125	 ([eye][injecting])
I(55,65): 0.21832364797592163	 ([death,][line :])
I(36,64): -0.21830081939697266	 ([boredom][bottom])
I(48,61): 0.2179187536239624	 ([eye][leads])
I(59,65): 0.2174535095691681	 ([plot][line :])
I(36,59): -0.2170100212097168	 ([boredom][plot])
I(19,57): -0.21659207344055176	 ([empty][injecting])
I(55,63): 0.21600845456123352	 ([death,][particular.])
I(19,36): -0.2160031795501709	 ([empty][boredom])
I(34,51): 0.2157137393951416	 ([threads.][unfortunately,])
I(25,41): -0.21532589197158813	 ([best][felliniesque])
I(26,30): 0.2153078317642212	 ([part.][ways,])
I(21,42): 0.2142450213432312	 ([entertain][babushkas])
I(44,61): 0.21404153108596802	 ([dolls][leads])
I(8,57): -0.21386486291885376	 ([missed][injecting])
I(23,35): -0.21362459659576416	 ([stories.][that's])
I(14,66): 0.21256348490715027	 ([characters][two - hour])
I(1,65): 0.21210265159606934	 ([read][line :])
I(1,44): -0.21181833744049072	 ([read][dolls])
I(16,51): -0.21169352531433105	 ([late][unfortunately,])
I(52,60): -0.21160638332366943	 ([director][line])
I(6,8): -0.21149271726608276	 ([guess][missed])
I(11,46): 0.21009838581085205	 ([intriguing,][bread])
I(53,61): 0.2095808982849121	 ([beat][leads])
I(21,52): -0.20926055312156677	 ([entertain][director])
I(49,66): 0.20904576778411865	 ([opening][two - hour])
I(59,69): 0.20904487371444702	 ([plot][suffer])
I(11,53): 0.20777344703674316	 ([intriguing,][beat])
I(30,53): 0.20474278926849365	 ([ways,][beat])
I(11,40): 0.20462441444396973	 ([intriguing,][thread])
I(21,40): 0.20458507537841797	 ([entertain][thread])
I(31,45): 0.20424586534500122	 ([film][chewed])
I(25,45): -0.20424365997314453	 ([best][chewed])
I(31,52): -0.20354050397872925	 ([film][director])
I(44,53): -0.2029876708984375	 ([dolls][beat])
I(9,66): -0.20233535766601562	 ([something.][two - hour])
I(14,60): 0.20222067832946777	 ([characters][line])
I(11,45): -0.20214879512786865	 ([intriguing,][chewed])
I(4,9): -0.20112991333007812	 ([review][something.])
I(27,68): 0.20093265175819397	 ([three][listlessness.])
I(0,31): 0.20092904567718506	 ([yet][film])
I(21,31): -0.2008676528930664	 ([entertain][film])
I(5,26): 0.20007258653640747	 ([movie.][part.])
I(22,37): -0.19983595609664917	 ([invented][sets])
I(17,52): -0.1994771957397461	 ([night][director])
I(26,61): 0.19750583171844482	 ([part.][leads])
I(40,61): 0.1963667869567871	 ([thread][leads])
I(61,64): 0.19610893726348877	 ([leads][bottom])
I(2,5): 0.19580680131912231	 ([negative][movie.])
I(51,61): 0.19552665948867798	 ([unfortunately,][leads])
I(30,40): 0.19517982006072998	 ([ways,][thread])
I(51,59): 0.19482851028442383	 ([unfortunately,][plot])
I(22,57): -0.1940765380859375	 ([invented][injecting])
I(15,67): 0.1939736008644104	 ([meet][plot - thin])
I(5,15): -0.1927300989627838	 ([movie.][meet])
I(58,62): -0.19265711307525635	 ([wild][nowhere])
I(48,66): 0.1922537088394165	 ([eye][two - hour])
I(47,49): 0.1922535002231598	 ([first][opening])
I(48,53): 0.19186437129974365	 ([eye][beat])
I(4,32): -0.191564679145813	 ([review][splits])
I(1,2): 0.1915121078491211	 ([read][negative])
I(43,60): 0.1912786364555359	 ([make][line])
I(23,48): 0.19118273258209229	 ([stories.][eye])
I(62,67): 0.19105446338653564	 ([nowhere][plot - thin])
I(45,61): 0.19086569547653198	 ([chewed][leads])
I(42,67): 0.19074779748916626	 ([babushkas][plot - thin])
I(47,66): -0.19006776809692383	 ([first][two - hour])
I(37,60): 0.18945813179016113	 ([sets][line])
I(64,67): -0.18886882066726685	 ([bottom][plot - thin])
I(8,48): -0.18864011764526367	 ([missed][eye])
I(2,65): 0.18810641765594482	 ([negative][line :])
I(27,29): 0.18714237213134766	 ([three][separate])
I(4,39): -0.1865728497505188	 ([review][certainly,])
I(31,65): -0.1864268183708191	 ([film][line :])
I(2,51): -0.18616056442260742	 ([negative][unfortunately,])
I(23,32): 0.18606019020080566	 ([stories.][splits])
I(7,51): 0.18536704778671265	 ([must][unfortunately,])
I(31,55): -0.18476074934005737	 ([film][death,])
I(22,42): -0.18452173471450806	 ([invented][babushkas])
I(35,47): 0.18394312262535095	 ([that's][first])
I(20,61): 0.1838902235031128	 ([bar][leads])
I(0,41): -0.18386077880859375	 ([yet][felliniesque])
I(21,50): 0.1835002899169922	 ([entertain][curiosity.])
I(21,64): -0.18272924423217773	 ([entertain][bottom])
I(26,60): 0.18260639905929565	 ([part.][line])
I(41,59): -0.1822558045387268	 ([felliniesque][plot])
I(64,66): 0.18210077285766602	 ([bottom][two - hour])
I(2,53): 0.18120241165161133	 ([negative][beat])
I(4,58): -0.18104100227355957	 ([review][wild])
I(9,12): -0.18102297186851501	 ([something.][three])
I(16,22): -0.18073898553848267	 ([late][invented])
I(5,19): 0.18054527044296265	 ([movie.][empty])
I(26,65): 0.1801673173904419	 ([part.][line :])
I(10,39): 0.18002331256866455	 ([beginning][certainly,])
I(49,58): 0.1796320676803589	 ([opening][wild])
I(62,69): -0.17962312698364258	 ([nowhere][suffer])
I(44,68): 0.1795661449432373	 ([dolls][listlessness.])
I(25,48): 0.17948469519615173	 ([best][eye])
I(45,48): -0.17943382263183594	 ([chewed][eye])
I(17,45): -0.1792486310005188	 ([night][chewed])
I(32,44): 0.17922401428222656	 ([splits][dolls])
I(26,34): 0.1783292293548584	 ([part.][threads.])
I(30,48): 0.17813539505004883	 ([ways,][eye])
I(21,44): -0.1779465675354004	 ([entertain][dolls])
I(7,40): 0.17786884307861328	 ([must][thread])
I(9,45): 0.17738699913024902	 ([something.][chewed])
I(32,60): 0.1773088574409485	 ([splits][line])
I(25,59): 0.17706695199012756	 ([best][plot])
I(20,53): 0.17670440673828125	 ([bar][beat])
I(41,51): -0.17635202407836914	 ([felliniesque][unfortunately,])
I(35,48): -0.17613434791564941	 ([that's][eye])
I(11,13): -0.17601555585861206	 ([intriguing,][main])
I(53,63): 0.1759200096130371	 ([beat][particular.])
I(26,31): 0.17556440830230713	 ([part.][film])
I(2,25): 0.17551910877227783	 ([negative][best])
I(17,39): 0.17536115646362305	 ([night][certainly,])
I(16,50): -0.17496728897094727	 ([late][curiosity.])
I(16,23): -0.17464542388916016	 ([late][stories.])
I(34,50): 0.17458441853523254	 ([threads.][curiosity.])
I(20,30): 0.17454922199249268	 ([bar][ways,])
I(5,20): -0.17378327250480652	 ([movie.][bar])
I(11,31): -0.1737208366394043	 ([intriguing,][film])
I(14,67): 0.1730186641216278	 ([characters][plot - thin])
I(32,34): 0.17285385727882385	 ([splits][threads.])
I(7,44): -0.1727999448776245	 ([must][dolls])
I(20,46): 0.17242085933685303	 ([bar][bread])
I(7,60): 0.172052264213562	 ([must][line])
I(34,61): 0.17188626527786255	 ([threads.][leads])
I(0,11): -0.17178785800933838	 ([yet][intriguing,])
I(32,40): 0.17146682739257812	 ([splits][thread])
I(25,52): -0.17108842730522156	 ([best][director])
I(40,45): 0.17082595825195312	 ([thread][chewed])
I(43,62): 0.17079544067382812	 ([make][nowhere])
I(47,57): -0.17052876949310303	 ([first][injecting])
I(14,22): -0.17041882872581482	 ([characters][invented])
I(8,39): 0.17016881704330444	 ([missed][certainly,])
I(27,32): 0.17007288336753845	 ([three][splits])
I(23,34): 0.16999220848083496	 ([stories.][threads.])
I(17,20): 0.16990947723388672	 ([night][bar])
I(34,48): 0.16986900568008423	 ([threads.][eye])
I(4,29): -0.1694822907447815	 ([review][separate])
I(39,44): -0.16913217306137085	 ([certainly,][dolls])
I(31,48): -0.16891616582870483	 ([film][eye])
I(53,67): 0.16890397667884827	 ([beat][plot - thin])
I(0,58): -0.16798806190490723	 ([yet][wild])
I(0,15): -0.16794359683990479	 ([yet][meet])
I(63,66): 0.16782352328300476	 ([particular.][two - hour])
I(0,40): -0.16744324564933777	 ([yet][thread])
I(11,28): 0.16734743118286133	 ([intriguing,][go])
I(10,60): 0.16696417331695557	 ([beginning][line])
I(37,51): -0.16690784692764282	 ([sets][unfortunately,])
I(11,58): -0.16680026054382324	 ([intriguing,][wild])
I(40,55): 0.1662977933883667	 ([thread][death,])
I(8,22): -0.16625720262527466	 ([missed][invented])
I(14,30): 0.1657978892326355	 ([characters][ways,])
I(9,32): 0.1654665470123291	 ([something.][splits])
I(25,62): 0.16545477509498596	 ([best][nowhere])
I(15,65): 0.16519904136657715	 ([meet][line :])
I(26,40): 0.16486918926239014	 ([part.][thread])
I(24,42): -0.16486549377441406	 ([that's][babushkas])
I(4,42): -0.1647821068763733	 ([review][babushkas])
I(8,34): 0.16451865434646606	 ([missed][threads.])
I(0,68): -0.16426587104797363	 ([yet][listlessness.])
I(7,46): 0.16406190395355225	 ([must][bread])
I(7,61): 0.16386282444000244	 ([must][leads])
I(30,67): 0.1637253761291504	 ([ways,][plot - thin])
I(31,44): 0.16368752717971802	 ([film][dolls])
I(10,65): 0.16368240118026733	 ([beginning][line :])
I(41,66): -0.16353654861450195	 ([felliniesque][two - hour])
I(19,51): -0.16319704055786133	 ([empty][unfortunately,])
I(6,11): -0.16311430931091309	 ([guess][intriguing,])
I(1,39): 0.16294938325881958	 ([read][certainly,])
I(45,51): -0.16278433799743652	 ([chewed][unfortunately,])
I(39,58): -0.16260111331939697	 ([certainly,][wild])
I(45,64): -0.16208648681640625	 ([chewed][bottom])
I(5,69): -0.16200733184814453	 ([movie.][suffer])
I(60,66): -0.161573588848114	 ([line][two - hour])
I(7,37): 0.1615564227104187	 ([must][sets])
I(47,53): 0.16145455837249756	 ([first][beat])
I(5,33): -0.16126269102096558	 ([movie.][three])
I(20,22): -0.16036158800125122	 ([bar][invented])
I(20,39): 0.1601366400718689	 ([bar][certainly,])
I(48,65): 0.16006231307983398	 ([eye][line :])
I(59,68): 0.15991663932800293	 ([plot][listlessness.])
I(2,60): 0.15979576110839844	 ([negative][line])
I(26,46): 0.1597551703453064	 ([part.][bread])
I(17,61): 0.15956544876098633	 ([night][leads])
I(35,38): 0.15951335430145264	 ([that's][in.])
I(31,57): -0.15948694944381714	 ([film][injecting])
I(13,69): 0.15929436683654785	 ([main][suffer])
I(31,68): -0.15924018621444702	 ([film][listlessness.])
I(17,65): 0.15898191928863525	 ([night][line :])
I(27,57): 0.15873026847839355	 ([three][injecting])
I(22,55): -0.1578235626220703	 ([invented][death,])
I(44,57): 0.15699195861816406	 ([dolls][injecting])
I(39,40): 0.1569167971611023	 ([certainly,][thread])
I(7,55): 0.15599799156188965	 ([must][death,])
I(0,17): -0.15587541460990906	 ([yet][night])
I(7,65): 0.1555957794189453	 ([must][line :])
I(7,35): 0.15558910369873047	 ([must][that's])
I(0,48): -0.15551859140396118	 ([yet][eye])
I(5,37): 0.155270516872406	 ([movie.][sets])
I(9,19): 0.15517187118530273	 ([something.][empty])
I(7,26): 0.15496742725372314	 ([must][part.])
I(44,46): -0.154920756816864	 ([dolls][bread])
I(3,67): 0.15470194816589355	 ([professional][plot - thin])
I(30,61): 0.15433037281036377	 ([ways,][leads])
I(57,67): -0.15384191274642944	 ([injecting][plot - thin])
I(35,43): 0.15348368883132935	 ([that's][make])
I(39,61): 0.1533913016319275	 ([certainly,][leads])
I(20,50): 0.15322259068489075	 ([bar][curiosity.])
I(33,52): -0.15305781364440918	 ([three][director])
I(20,40): 0.15301895141601562	 ([bar][thread])
I(42,61): 0.1527554988861084	 ([babushkas][leads])
I(47,55): -0.15214774012565613	 ([first][death,])
I(56,58): -0.15202879905700684	 ([even][wild])
I(5,9): 0.15134572982788086	 ([movie.][something.])
I(9,27): 0.15131530165672302	 ([something.][three])
I(57,60): 0.15096515417099	 ([injecting][line])
I(2,30): 0.15075922012329102	 ([negative][ways,])
I(34,43): -0.15075373649597168	 ([threads.][make])
I(13,14): -0.15062138438224792	 ([main][characters])
I(2,31): -0.15059024095535278	 ([negative][film])
I(2,57): -0.1504758596420288	 ([negative][injecting])
I(58,64): -0.150252103805542	 ([wild][bottom])
I(35,69): -0.15020036697387695	 ([that's][suffer])
I(0,25): -0.14984318614006042	 ([yet][best])
I(17,66): 0.1497618556022644	 ([night][two - hour])
I(40,58): 0.14973235130310059	 ([thread][wild])
I(30,39): 0.1496599316596985	 ([ways,][certainly,])
I(0,10): -0.1495700478553772	 ([yet][beginning])
I(49,61): 0.14941000938415527	 ([opening][leads])
I(43,69): 0.14901471138000488	 ([make][suffer])
I(37,57): -0.14886927604675293	 ([sets][injecting])
I(11,23): -0.1488337516784668	 ([intriguing,][stories.])
I(24,69): -0.14879870414733887	 ([that's][suffer])
I(59,64): -0.14876383543014526	 ([plot][bottom])
I(43,49): -0.14873701333999634	 ([make][opening])
I(15,55): 0.14859044551849365	 ([meet][death,])
I(56,57): -0.14804333448410034	 ([even][injecting])
I(27,36): -0.1477159559726715	 ([three][boredom])
I(3,25): -0.14766457676887512	 ([professional][best])
I(25,66): -0.14746710658073425	 ([best][two - hour])
I(20,34): 0.14730119705200195	 ([bar][threads.])
I(8,59): -0.14721345901489258	 ([missed][plot])
I(46,67): 0.14717495441436768	 ([bread][plot - thin])
I(10,57): -0.14700204133987427	 ([beginning][injecting])
I(5,62): 0.1467532515525818	 ([movie.][nowhere])
I(23,58): -0.14656859636306763	 ([stories.][wild])
I(37,41): 0.14654314517974854	 ([sets][felliniesque])
I(30,44): -0.14651978015899658	 ([ways,][dolls])
I(47,68): -0.14641624689102173	 ([first][listlessness.])
I(8,19): -0.146159827709198	 ([missed][empty])
I(42,55): -0.14599192142486572	 ([babushkas][death,])
I(45,50): -0.14594626426696777	 ([chewed][curiosity.])
I(17,22): 0.14582687616348267	 ([night][invented])
I(2,8): -0.14567655324935913	 ([negative][missed])
I(16,55): -0.1456192135810852	 ([late][death,])
I(35,66): 0.14555060863494873	 ([that's][two - hour])
I(16,53): -0.1453104019165039	 ([late][beat])
I(2,23): 0.1451561450958252	 ([negative][stories.])
I(7,20): 0.14501655101776123	 ([must][bar])
I(35,52): 0.1450059413909912	 ([that's][director])
I(8,43): -0.1449846625328064	 ([missed][make])
I(10,40): 0.14482879638671875	 ([beginning][thread])
I(44,54): -0.1447015404701233	 ([dolls][one])
I(4,53): -0.14447414875030518	 ([review][beat])
I(23,43): 0.1443808674812317	 ([stories.][make])
I(1,11): 0.14354026317596436	 ([read][intriguing,])
I(8,23): 0.14347010850906372	 ([missed][stories.])
I(11,61): 0.14342975616455078	 ([intriguing,][leads])
I(41,48): 0.1432073414325714	 ([felliniesque][eye])
I(17,62): -0.1431964635848999	 ([night][nowhere])
I(4,10): -0.14310234785079956	 ([review][beginning])
I(22,35): 0.14306962490081787	 ([invented][that's])
I(4,20): 0.1429237723350525	 ([review][bar])
I(19,21): 0.14288878440856934	 ([empty][entertain])
I(1,30): 0.14274084568023682	 ([read][ways,])
I(8,40): 0.14217734336853027	 ([missed][thread])
I(49,60): 0.1421436071395874	 ([opening][line])
I(15,60): 0.14137178659439087	 ([meet][line])
I(3,57): 0.14105570316314697	 ([professional][injecting])
I(25,42): -0.14101383090019226	 ([best][babushkas])
I(14,41): 0.14093995094299316	 ([characters][felliniesque])
I(43,61): -0.140822172164917	 ([make][leads])
I(10,45): -0.14071202278137207	 ([beginning][chewed])
I(1,36): -0.14055132865905762	 ([read][boredom])
I(2,61): 0.14002251625061035	 ([negative][leads])
I(25,46): -0.13983970880508423	 ([best][bread])
I(35,58): -0.13974153995513916	 ([that's][wild])
I(0,46): -0.13933974504470825	 ([yet][bread])
I(1,22): -0.13908004760742188	 ([read][invented])
I(22,65): -0.13892674446105957	 ([invented][line :])
I(26,52): 0.13889646530151367	 ([part.][director])
I(34,55): 0.1384235918521881	 ([threads.][death,])
I(53,57): -0.13781321048736572	 ([beat][injecting])
I(26,68): 0.1377914547920227	 ([part.][listlessness.])
I(14,65): 0.1373264491558075	 ([characters][line :])
I(9,28): 0.13729310035705566	 ([something.][go])
I(1,52): 0.1372694969177246	 ([read][director])
I(20,36): 0.13695836067199707	 ([bar][boredom])
I(15,31): -0.13633489608764648	 ([meet][film])
I(4,15): -0.13624298572540283	 ([review][meet])
I(36,40): 0.13604950904846191	 ([boredom][thread])
I(54,66): -0.13601398468017578	 ([one][two - hour])
I(17,53): 0.13588452339172363	 ([night][beat])
I(0,53): -0.1357630491256714	 ([yet][beat])
I(22,40): 0.1357143521308899	 ([invented][thread])
I(25,50): -0.13565972447395325	 ([best][curiosity.])
I(1,21): 0.13564181327819824	 ([read][entertain])
I(39,48): 0.1355288028717041	 ([certainly,][eye])
I(29,50): -0.13518452644348145	 ([separate][curiosity.])
I(7,59): 0.13513612747192383	 ([must][plot])
I(37,65): 0.1350092887878418	 ([sets][line :])
I(1,46): 0.13486269116401672	 ([read][bread])
I(14,31): -0.1347275674343109	 ([characters][film])
I(5,44): -0.13467305898666382	 ([movie.][dolls])
I(2,68): 0.1345810890197754	 ([negative][listlessness.])
I(19,22): -0.13442730903625488	 ([empty][invented])
I(40,57): -0.13419830799102783	 ([thread][injecting])
I(19,53): 0.1339130401611328	 ([empty][beat])
I(10,51): 0.13351202011108398	 ([beginning][unfortunately,])
I(23,37): 0.13349509239196777	 ([stories.][sets])
I(2,66): 0.13331866264343262	 ([negative][two - hour])
I(19,50): 0.13323205709457397	 ([empty][curiosity.])
I(14,61): 0.1327492892742157	 ([characters][leads])
I(9,48): 0.1326843500137329	 ([something.][eye])
I(53,56): 0.13243481516838074	 ([beat][even])
I(34,67): -0.13240909576416016	 ([threads.][plot - thin])
I(14,16): -0.13217604160308838	 ([characters][late])
I(31,33): -0.1319712996482849	 ([film][three])
I(21,36): 0.13152188062667847	 ([entertain][boredom])
I(22,34): 0.13144004344940186	 ([invented][threads.])
I(49,68): 0.13141953945159912	 ([opening][listlessness.])
I(5,27): -0.1313803493976593	 ([movie.][three])
I(11,42): 0.1313169002532959	 ([intriguing,][babushkas])
I(25,65): 0.13098371028900146	 ([best][line :])
I(39,46): 0.13094061613082886	 ([certainly,][bread])
I(39,45): -0.13057255744934082	 ([certainly,][chewed])
I(4,12): -0.13051334023475647	 ([review][three])
I(44,60): 0.13046956062316895	 ([dolls][line])
I(2,45): -0.13044428825378418	 ([negative][chewed])
I(0,62): -0.1300257444381714	 ([yet][nowhere])
I(8,18): -0.12992781400680542	 ([missed][otherwise])
I(15,52): -0.12969207763671875	 ([meet][director])
I(25,60): 0.12967491149902344	 ([best][line])
I(43,50): -0.128971666097641	 ([make][curiosity.])
I(0,49): -0.1283789873123169	 ([yet][opening])
I(16,21): -0.12816524505615234	 ([late][entertain])
I(16,44): -0.12792426347732544	 ([late][dolls])
I(62,68): 0.12783396244049072	 ([nowhere][listlessness.])
I(17,59): 0.1277417242527008	 ([night][plot])
I(20,48): 0.1277344524860382	 ([bar][eye])
I(22,47): -0.12762880325317383	 ([invented][first])
I(2,44): -0.1275869607925415	 ([negative][dolls])
I(42,48): 0.12750780582427979	 ([babushkas][eye])
I(46,48): 0.12741899490356445	 ([bread][eye])
I(1,45): -0.12727463245391846	 ([read][chewed])
I(38,44): -0.1272677779197693	 ([in.][dolls])
I(30,35): 0.12687301635742188	 ([ways,][that's])
I(51,65): -0.12687009572982788	 ([unfortunately,][line :])
I(43,53): 0.12686783075332642	 ([make][beat])
I(5,14): -0.1268540918827057	 ([movie.][characters])
I(2,6): -0.1268197000026703	 ([negative][guess])
I(42,68): -0.12675005197525024	 ([babushkas][listlessness.])
I(9,30): 0.12674438953399658	 ([something.][ways,])
I(17,51): 0.12644392251968384	 ([night][unfortunately,])
I(7,63): 0.1264069676399231	 ([must][particular.])
I(4,37): -0.1261976957321167	 ([review][sets])
I(4,17): 0.12586307525634766	 ([review][night])
I(26,66): 0.12552082538604736	 ([part.][two - hour])
I(18,23): 0.12531423568725586	 ([otherwise][stories.])
I(50,61): 0.12527942657470703	 ([curiosity.][leads])
I(1,50): -0.1251906454563141	 ([read][curiosity.])
I(17,58): -0.12505125999450684	 ([night][wild])
I(19,61): 0.1250336766242981	 ([empty][leads])
I(41,54): -0.12474548816680908	 ([felliniesque][one])
I(2,58): 0.12473082542419434	 ([negative][wild])
I(47,61): 0.124664306640625	 ([first][leads])
I(5,18): 0.12460702657699585	 ([movie.][otherwise])
I(4,26): -0.12454277276992798	 ([review][part.])
I(11,64): -0.12431621551513672	 ([intriguing,][bottom])
I(43,67): 0.12404519319534302	 ([make][plot - thin])
I(43,65): 0.12396788597106934	 ([make][line :])
I(46,63): 0.12392905354499817	 ([bread][particular.])
I(22,51): -0.12315917015075684	 ([invented][unfortunately,])
I(5,64): 0.12300556898117065	 ([movie.][bottom])
I(14,52): 0.1228930652141571	 ([characters][director])
I(48,62): 0.12283438444137573	 ([eye][nowhere])
I(6,51): 0.12281972169876099	 ([guess][unfortunately,])
I(6,35): 0.12271571159362793	 ([guess][that's])
I(0,34): -0.12262549996376038	 ([yet][threads.])
I(45,59): 0.12247920036315918	 ([chewed][plot])
I(8,20): 0.12242060899734497	 ([missed][bar])
I(20,26): 0.12225154042243958	 ([bar][part.])
I(37,39): -0.12207281589508057	 ([sets][certainly,])
I(2,40): 0.12203860282897949	 ([negative][thread])
I(15,34): 0.12156534194946289	 ([meet][threads.])
I(34,63): 0.12152302265167236	 ([threads.][particular.])
I(1,68): 0.12129771709442139	 ([read][listlessness.])
I(30,45): 0.12121671438217163	 ([ways,][chewed])
I(0,26): -0.12113845348358154	 ([yet][part.])
I(3,29): -0.12110763788223267	 ([professional][separate])
I(15,23): -0.12110757827758789	 ([meet][stories.])
I(5,39): -0.12110567092895508	 ([movie.][certainly,])
I(10,30): 0.1210017204284668	 ([beginning][ways,])
I(1,40): 0.12097430229187012	 ([read][thread])
I(9,55): 0.1207435131072998	 ([something.][death,])
I(47,60): 0.12072420120239258	 ([first][line])
I(29,43): -0.120554119348526	 ([separate][make])
I(3,8): 0.12043577432632446	 ([professional][missed])
I(17,57): 0.12043482065200806	 ([night][injecting])
I(4,52): -0.12035870552062988	 ([review][director])
I(8,35): -0.12033236026763916	 ([missed][that's])
I(37,61): 0.12024229764938354	 ([sets][leads])
I(36,63): -0.12019944190979004	 ([boredom][particular.])
I(14,58): 0.12017938494682312	 ([characters][wild])
I(34,57): -0.12012934684753418	 ([threads.][injecting])
I(9,37): 0.12010061740875244	 ([something.][sets])
I(22,39): -0.12000048160552979	 ([invented][certainly,])
I(21,63): 0.1198735237121582	 ([entertain][particular.])
I(53,62): 0.11956512928009033	 ([beat][nowhere])
I(34,62): 0.11949276924133301	 ([threads.][nowhere])
I(14,21): -0.11912015080451965	 ([characters][entertain])
I(24,44): -0.11897015571594238	 ([that's][dolls])
I(32,65): 0.11894559860229492	 ([splits][line :])
I(40,54): -0.11880713701248169	 ([thread][one])
I(0,3): -0.11876356601715088	 ([yet][professional])
I(44,69): -0.11830979585647583	 ([dolls][suffer])
I(62,65): 0.11827564239501953	 ([nowhere][line :])
I(31,51): 0.11825257539749146	 ([film][unfortunately,])
I(37,50): 0.11820805072784424	 ([sets][curiosity.])
I(19,52): -0.11820268630981445	 ([empty][director])
I(19,68): -0.11790627241134644	 ([empty][listlessness.])
I(13,22): -0.11775416135787964	 ([main][invented])
I(1,57): -0.11766982078552246	 ([read][injecting])
I(30,59): 0.11744862794876099	 ([ways,][plot])
I(19,25): 0.11743476986885071	 ([empty][best])
I(24,60): 0.11727368831634521	 ([that's][line])
I(29,36): 0.11722064018249512	 ([separate][boredom])
I(50,62): 0.11719784140586853	 ([curiosity.][nowhere])
I(11,37): 0.1171114444732666	 ([intriguing,][sets])
I(18,52): -0.11702132225036621	 ([otherwise][director])
I(9,24): 0.11698389053344727	 ([something.][that's])
I(15,20): 0.1168053150177002	 ([meet][bar])
I(14,46): 0.11676520109176636	 ([characters][bread])
I(51,64): -0.11668753623962402	 ([unfortunately,][bottom])
I(7,11): -0.11667323112487793	 ([must][intriguing,])
I(15,25): -0.11666670441627502	 ([meet][best])
I(16,41): -0.11664164066314697	 ([late][felliniesque])
I(34,66): -0.11661303043365479	 ([threads.][two - hour])
I(32,53): 0.11660921573638916	 ([splits][beat])
I(26,27): 0.11650809645652771	 ([part.][three])
