---------- AND Interactions ----------
I(L): 3.5134949684143066	 ([terrible.])
I(It): -0.17637670040130615	 ([viewers][amazing])
I(W_): -0.1762743592262268	 ([found][arts])
I(Mq): 0.17564523220062256	 ([like][consists])
I(AT): -0.17556989192962646	 ([rarely][expectations])
I(FW): -0.17533880472183228	 ([compelled][found])
I(X): -0.17526912689208984	 ([listed][special])
I(K^): 0.17522138357162476	 ([terrible.][martial])
I(kr): -0.1751508116722107	 ([all,][talking])
I(LN): 0.1750885248184204	 ([terrible.][shaw])
I(l): 0.1749405860900879	 ([there's])
I(lu): 0.1735779047012329	 ([there's][feat])
I(Gp): 0.1729724407196045	 ([warn][movie])
I(Xk): 0.1726359724998474	 ([listed][all,])
I(R}): 0.17257016897201538	 ([hater. ),][routine])
I(CT): 0.17230498790740967	 ([reviews][expectations])
I(RW): 0.17187726497650146	 ([hater. ),][found])
I(Ww): -0.17174744606018066	 ([found][best.])
I(Th): 0.17161846160888672	 ([expectations][cut - and - paste])
I(sy): 0.17160654067993164	 ([plot,][may])
I(Jg): -0.17020583152770996	 ([movie][lists])
I(iz): -0.1699209213256836	 ([jobs. )][impressive])
I(`x): -0.16977250576019287	 ([movies][action])
I(EG): 0.16940999031066895	 ([feel][warn])
I(Lh): 0.16863346099853516	 ([terrible.][cut - and - paste])
I(Rz): -0.16843527555465698	 ([hater. ),][impressive])
I(nt): 0.16836702823638916	 ([action][amazing])
I(DI): 0.16806232929229736	 ([imdb. com,][viewers])
I(Vh): -0.16803216934204102	 ([since][cut - and - paste])
I(Wg): 0.16801667213439941	 ([found][lists])
I(Fc): -0.16799694299697876	 ([compelled][( i'm])
I(Ps): -0.16770029067993164	 ([movies][plot,])
I(_z): -0.16743510961532593	 ([arts][impressive])
I(O_): -0.16724467277526855	 ([bros.][arts])
I(fu): 0.16681993007659912	 ([best][feat])
I(tx): -0.16643333435058594	 ([amazing][action])
I(bs): -0.16637450456619263	 ([websites.][plot,])
I(Kf): -0.16628623008728027	 ([terrible.][best])
I(ab): -0.16480356454849243	 (["][websites.])
I(l}): 0.1643000841140747	 ([there's][routine])
I(cp): -0.16372942924499512	 ([( i'm][movie])
I(Oo): 0.16344034671783447	 ([bros.][film.])
I(Cz): -0.16340947151184082	 ([reviews][impressive])
I(Ds): 0.16278719902038574	 ([imdb. com,][plot,])
I(V): -0.16205072402954102	 ([since][standards.])
I(E~): 0.1619701385498047	 ([feel][today's])
I(_u): 0.16127830743789673	 ([arts][feat])
I(Ix): 0.1610487699508667	 ([viewers][action])
I(Eb): 0.1609281301498413	 ([feel][websites.])
I(CE): 0.16091924905776978	 ([reviews][feel])
I(_p): -0.16087669134140015	 ([arts][movie])
I(w): 0.16070091724395752	 ([best.][standards.])
I(Ei): 0.15992748737335205	 ([feel][jobs. )])
I(EO): 0.15951049327850342	 ([feel][bros.])
I(Vb): -0.15944164991378784	 ([since][websites.])
I(hp): 0.15940213203430176	 ([cut - and - paste][movie])
I(K_): 0.15932446718215942	 ([terrible.][arts])
I(d): 0.158766508102417	 ([convinced])
I(|~): 0.1586136817932129	 ([1978,][today's])
I(gz): -0.15852141380310059	 ([lists][impressive])
I(E): 0.1582472324371338	 ([feel][standards.])
I(Gd): 0.15806841850280762	 ([warn][convinced])
I(I): -0.15752696990966797	 ([viewers][special])
I(At): -0.15742087364196777	 ([rarely][amazing])
I(JW): -0.1573619246482849	 ([movie][found])
I(Pb): -0.15723413228988647	 ([movies][websites.])
I(D~): 0.15709173679351807	 ([imdb. com,][today's])
I(k): 0.15681660175323486	 ([all,][standards.])
I(K~): -0.1566929817199707	 ([terrible.][today's])
I(^m): 0.15668362379074097	 ([martial][barely])
I(Bt): -0.15647566318511963	 ([write][amazing])
I([j): 0.15613001585006714	 ([best][first])
I(BT): 0.15551501512527466	 ([write][expectations])
I(Tn): 0.1555095911026001	 ([expectations][action])
I(KN): 0.15533125400543213	 ([terrible.][shaw])
I(Ot): 0.1552666425704956	 ([bros.][amazing])
I(G): 0.1547309160232544	 ([warn][standards.])
I(ck): 0.15428411960601807	 ([( i'm][all,])
I(gm): -0.153875470161438	 ([lists][barely])
I(rs): 0.15362024307250977	 ([talking][plot,])
I(On): 0.15349864959716797	 ([bros.][action])
I(dw): 0.15338706970214844	 ([convinced][best.])
I(Kk): 0.15285873413085938	 ([terrible.][all,])
I(Y_): -0.15219509601593018	 ([many][arts])
I(Ah): -0.15199220180511475	 ([rarely][cut - and - paste])
I(A): -0.15133428573608398	 ([rarely][special])
I([{): -0.15101301670074463	 ([best][back])
I(LU): 0.15069341659545898	 ([terrible.][one])
I(a): 0.15069091320037842	 (["])
I(kn): -0.15056294202804565	 ([all,][action])
I(Sg): 0.15050292015075684	 ([high][lists])
I(^p): 0.15049797296524048	 ([martial][movie])
I(QS): 0.1500617265701294	 ([( i'm][high])
I(Mg): 0.14998245239257812	 ([like][lists])
I(C): -0.1496725082397461	 ([reviews][special])
I(AB): -0.14938563108444214	 ([rarely][write])
I(y}): -0.14894342422485352	 ([may][routine])
I(IT): -0.1482754349708557	 ([viewers][expectations])
I(xy): 0.1477489471435547	 ([action][may])
I(Fz): -0.1473982334136963	 ([compelled][impressive])
I(CF): 0.1473522186279297	 ([reviews][compelled])
I(^x): -0.14728862047195435	 ([martial][action])
I(Ab): -0.14719277620315552	 ([rarely][websites.])
I(cu): 0.14716792106628418	 ([( i'm][feat])
I(Hx): -0.1467151641845703	 ([potential][action])
I(W}): 0.14642274379730225	 ([found][routine])
I(R_): -0.14599710702896118	 ([hater. ),][arts])
I(lw): -0.14576458930969238	 ([there's][best.])
I(t}): 0.14560627937316895	 ([amazing][routine])
I(il): -0.14528560638427734	 ([jobs. )][there's])
I(Jd): 0.14485490322113037	 ([movie][convinced])
I(j|): 0.14481240510940552	 ([first][1978,])
I([l): 0.144794762134552	 ([best][there's])
I(Bs): -0.14458388090133667	 ([write][plot,])
I(fl): -0.144537091255188	 ([best][there's])
I(Cy): 0.14432358741760254	 ([reviews][may])
I(TU): -0.14387154579162598	 ([expectations][one])
I(lp): 0.14387011528015137	 ([there's][movie])
I(N[): -0.14351403713226318	 ([shaw][best])
I(Fw): -0.14333117008209229	 ([compelled][best.])
I(^n): -0.1432005763053894	 ([martial][action])
I(hu): -0.14295494556427002	 ([cut - and - paste][feat])
I(As): -0.1415565013885498	 ([rarely][plot,])
I(Ru): 0.14121007919311523	 ([hater. ),][feat])
I(Cc): 0.14109420776367188	 ([reviews][( i'm])
I(Ff): -0.1409595012664795	 ([compelled][best])
I(C{): -0.14074736833572388	 ([reviews][back])
I(Cu): -0.14068901538848877	 ([reviews][feat])
I(EL): 0.14033794403076172	 ([feel][terrible.])
I(GY): 0.14017033576965332	 ([warn][many])
I(Xz): 0.14015507698059082	 ([listed][impressive])
I(FL): -0.1401066780090332	 ([compelled][terrible.])
I(l): 0.14005613327026367	 ([there's][standards.])
I(Xu): 0.13933193683624268	 ([listed][feat])
I([w): -0.13930678367614746	 ([best][best.])
I(V`): -0.1390843391418457	 ([since][movies])
I(kt): -0.13898521661758423	 ([all,][amazing])
I(A`): -0.138710618019104	 ([rarely][movies])
I(Td): -0.13853710889816284	 ([expectations][convinced])
I(Tu): 0.1383148431777954	 ([expectations][feat])
I(|): 0.1378859281539917	 ([1978,][special])
I(h): -0.13786804676055908	 ([cut - and - paste][standards.])
I(jw): -0.13745921850204468	 ([first][best.])
I(pv): 0.13734805583953857	 ([movie][thin])
I(P^): 0.13681113719940186	 ([movies][martial])
I(S): 0.1365795135498047	 ([high][special])
I(Tz): -0.1362159252166748	 ([expectations][impressive])
I(V~): 0.13620054721832275	 ([since][today's])
I(GR): -0.13618892431259155	 ([warn][hater. ),])
I(D): -0.13617777824401855	 ([imdb. com,][special])
I(fj): -0.13607746362686157	 ([best][first])
I(Uf): -0.1356295347213745	 ([one][best])
I(Rc): -0.1356005072593689	 ([hater. ),][( i'm])
I(bg): 0.13541078567504883	 ([websites.][lists])
I(Yt): -0.13537979125976562	 ([many][amazing])
I(We): -0.13532805442810059	 ([found][10])
I(rv): -0.13471770286560059	 ([talking][thin])
I(su): -0.13471364974975586	 ([plot,][feat])
I(Si): 0.13404572010040283	 ([high][jobs. )])
I(DY): -0.13367289304733276	 ([imdb. com,][many])
I(U): -0.13365697860717773	 ([one][special])
I(Ex): 0.133442223072052	 ([feel][action])
I(Gh): 0.13291096687316895	 ([warn][cut - and - paste])
I(Oi): -0.13245820999145508	 ([bros.][jobs. )])
I(vy): 0.1324472427368164	 ([thin][may])
I(Gs): 0.1321176290512085	 ([warn][plot,])
I(Id): 0.13194096088409424	 ([viewers][convinced])
I(qv): 0.13172858953475952	 ([consists][thin])
I(^a): 0.13142013549804688	 ([martial]["])
I(Dg): -0.13134026527404785	 ([imdb. com,][lists])
I(Es): 0.13074636459350586	 ([feel][plot,])
I(er): -0.13057565689086914	 ([10][talking])
I(WY): -0.1305408477783203	 ([found][many])
I(dx): -0.13034677505493164	 ([convinced][action])
I(jq): 0.12981122732162476	 ([first][consists])
I(em): -0.12971186637878418	 ([10][barely])
I(Ed): -0.12967604398727417	 ([feel][convinced])
I(Qb): -0.12966573238372803	 ([( i'm][websites.])
I(bx): 0.12921446561813354	 ([websites.][action])
I(EW): 0.12897562980651855	 ([feel][found])
I(Ef): -0.1285543441772461	 ([feel][best])
I(D{): -0.12849277257919312	 ([imdb. com,][back])
I(L\): 0.12779784202575684	 ([terrible.][kung])
I(gh): -0.12749814987182617	 ([lists][cut - and - paste])
I(p): 0.1273350715637207	 ([movie][standards.])
I(BE): 0.12730324268341064	 ([write][feel])
I(Mj): 0.12716519832611084	 ([like][first])
I([u): 0.12700378894805908	 ([best][feat])
I(B~): 0.12676191329956055	 ([write][today's])
I(Xp): -0.12673282623291016	 ([listed][movie])
I(^z): -0.12669795751571655	 ([martial][impressive])
I(JV): -0.1263272762298584	 ([movie][since])
I(St): 0.1261361837387085	 ([high][amazing])
I(Mh): -0.1260553002357483	 ([like][cut - and - paste])
I(Zb): -0.1256996989250183	 ([10][websites.])
I(BL): 0.1247868537902832	 ([write][terrible.])
I(Y^): -0.1236833930015564	 ([many][martial])
I(Gk): 0.12363511323928833	 ([warn][all,])
I(c): 0.12346041202545166	 ([( i'm][standards.])
I(Rp): -0.12333005666732788	 ([hater. ),][movie])
I(Wf): 0.12331962585449219	 ([found][best])
I(j~): 0.12288784980773926	 ([first][today's])
I(EI): -0.1222466230392456	 ([feel][viewers])
I(Hp): 0.12211179733276367	 ([potential][movie])
I(A~): 0.12204205989837646	 ([rarely][today's])
I(d): 0.1216742992401123	 ([convinced][special])
I(JS): 0.12161004543304443	 ([movie][high])
I(Ci): -0.12080097198486328	 ([reviews][jobs. )])
I(Ms): -0.12074166536331177	 ([like][plot,])
I(eh): -0.12012243270874023	 ([10][cut - and - paste])
I(mz): 0.11975455284118652	 ([barely][impressive])
I(f): -0.1196146011352539	 ([best][standards.])
I(h): -0.11951684951782227	 ([cut - and - paste][special])
I(FH): -0.11944574117660522	 ([compelled][potential])
I(Gu): 0.11927676200866699	 ([warn][feat])
I(nz): 0.1190110445022583	 ([action][impressive])
I(y|): 0.11892342567443848	 ([may][1978,])
I(H): 0.11831951141357422	 ([potential])
I(Yw): 0.1179739236831665	 ([many][best.])
I(Oh): -0.11783766746520996	 ([bros.][cut - and - paste])
I(Kg): 0.11780357360839844	 ([terrible.][lists])
I(^c): 0.11779433488845825	 ([martial][( i'm])
I(Mo): -0.1174173355102539	 ([like][film.])
I(gt): 0.1172780990600586	 ([lists][amazing])
I(SY): -0.11723995208740234	 ([high][many])
I(MO): 0.11696183681488037	 ([like][bros.])
I(S~): 0.11693358421325684	 ([high][today's])
I(rx): -0.11693239212036133	 ([talking][action])
I(n|): 0.11687040328979492	 ([action][1978,])
I(Fr): -0.11644744873046875	 ([compelled][talking])
I(K|): 0.11642014980316162	 ([terrible.][1978,])
I(Gi): 0.1163564920425415	 ([warn][jobs. )])
I(X): -0.11631423234939575	 ([listed][standards.])
I(UW): -0.1163020133972168	 ([one][found])
I(Ss): 0.1162031888961792	 ([high][plot,])
I(g}): 0.11601072549819946	 ([lists][routine])
I(Fi): 0.11540639400482178	 ([compelled][jobs. )])
I(Kq): -0.11540627479553223	 ([terrible.][consists])
I(Wq): 0.11531507968902588	 ([found][consists])
I(Ft): 0.11475610733032227	 ([compelled][amazing])
I(nv): 0.11458015441894531	 ([action][thin])
I(s): -0.11379027366638184	 ([plot,][special])
I(F}): 0.11367988586425781	 ([compelled][routine])
I(Ox): 0.11360776424407959	 ([bros.][action])
I(DH): 0.11325418949127197	 ([imdb. com,][potential])
I(J): 0.11275744438171387	 ([movie][standards.])
I(AM): -0.11256396770477295	 ([rarely][like])
I(dj): -0.11239957809448242	 ([convinced][first])
I([d): 0.1120603084564209	 ([best][convinced])
I(Ec): 0.11182212829589844	 ([feel][( i'm])
I(CX): -0.11168599128723145	 ([reviews][listed])
I(P`): -0.11162090301513672	 ([movies][movies])
I(AW): 0.1115424633026123	 ([rarely][found])
I(Vd): 0.1112285852432251	 ([since][convinced])
I(qx): -0.1111111044883728	 ([consists][action])
I(FM): 0.11110615730285645	 ([compelled][like])
I(_}): -0.11109429597854614	 ([arts][routine])
I(_h): -0.11057049036026001	 ([arts][cut - and - paste])
I(CH): -0.1095198392868042	 ([reviews][potential])
I(Jt): -0.1094922423362732	 ([movie][amazing])
I(i}): 0.1092371940612793	 ([jobs. )][routine])
I(`z): -0.10921406745910645	 ([movies][impressive])
I(Jr): -0.10916471481323242	 ([movie][talking])
I(qw): 0.10902070999145508	 ([consists][best.])
I(P): 0.10898721218109131	 ([movies])
I(I`): -0.10885024070739746	 ([viewers][movies])
I(bq): 0.1088024377822876	 ([websites.][consists])
I(^b): -0.10873818397521973	 ([martial][websites.])
I(BK): -0.10808992385864258	 ([write][terrible.])
I(jy): -0.10801166296005249	 ([first][may])
I(L}): -0.1076803207397461	 ([terrible.][routine])
I(Rm): 0.10735249519348145	 ([hater. ),][barely])
I(Sx): 0.10706770420074463	 ([high][action])
I(`q): -0.10677260160446167	 ([movies][consists])
I(`j): 0.10666555166244507	 ([movies][first])
I(z|): -0.10639822483062744	 ([impressive][1978,])
I(Bm): 0.10635018348693848	 ([write][barely])
I(Sr): -0.1062777042388916	 ([high][talking])
I(ps): 0.106223464012146	 ([movie][plot,])
I(ho): -0.10592520236968994	 ([cut - and - paste][film.])
I(FV): 0.10575628280639648	 ([compelled][since])
I(wy): 0.10572636127471924	 ([best.][may])
I(Wn): -0.1055983304977417	 ([found][action])
I(AD): 0.1055174469947815	 ([rarely][imdb. com,])
I(Lp): 0.10542654991149902	 ([terrible.][movie])
I(Rw): -0.10534423589706421	 ([hater. ),][best.])
I(B): 0.10509777069091797	 ([write][special])
I(`c): -0.10479152202606201	 ([movies][( i'm])
I(DQ): 0.10461294651031494	 ([imdb. com,][( i'm])
I(Ln): 0.10455811023712158	 ([terrible.][action])
I(Wb): -0.10452568531036377	 ([found][websites.])
I(T|): 0.10443401336669922	 ([expectations][1978,])
I(q}): -0.10422736406326294	 ([consists][routine])
I(CI): 0.10365128517150879	 ([reviews][viewers])
I(Mw): -0.10311031341552734	 ([like][best.])
I(G[): 0.10305202007293701	 ([warn][best])
I(Qc): 0.10297226905822754	 ([( i'm][( i'm])
I(kw): 0.10294264554977417	 ([all,][best.])
I(d~): -0.1024482250213623	 ([convinced][today's])
I(ku): -0.1021164059638977	 ([all,][feat])
I(N): -0.10207593441009521	 ([shaw][special])
I(_x): -0.1019638180732727	 ([arts][action])
I(Yi): -0.10191178321838379	 ([many][jobs. )])
I(Fk): -0.10179811716079712	 ([compelled][all,])
I(}): -0.10174989700317383	 ([routine][special])
I(K`): 0.10170125961303711	 ([terrible.][movies])
I(Xh): -0.1016395092010498	 ([listed][cut - and - paste])
I(Pr): -0.10157918930053711	 ([movies][talking])
I(Fm): -0.10156047344207764	 ([compelled][barely])
I(Mf): 0.10155904293060303	 ([like][best])
I(TW): 0.10151517391204834	 ([expectations][found])
I(Nu): -0.10147905349731445	 ([shaw][feat])
I(rw): -0.10131978988647461	 ([talking][best.])
I({): -0.10104924440383911	 ([back])
I(f|): -0.10090458393096924	 ([best][1978,])
I(ch): 0.10054993629455566	 ([( i'm][cut - and - paste])
I(F^): 0.100536048412323	 ([compelled][martial])
I(g|): -0.10050451755523682	 ([lists][1978,])
I(O~): -0.10023856163024902	 ([bros.][today's])
I(l~): -0.10005784034729004	 ([there's][today's])
I(Eu): 0.09991574287414551	 ([feel][feat])
I(FU): -0.09978580474853516	 ([compelled][one])
I(b~): 0.09975790977478027	 ([websites.][today's])
I(Rh): -0.09939134120941162	 ([hater. ),][cut - and - paste])
I(Bd): 0.09907621145248413	 ([write][convinced])
I(Xj): 0.09884601831436157	 ([listed][first])
I(X): -0.09883880615234375	 ([listed])
I(DJ): -0.09865009784698486	 ([imdb. com,][movie])
I(OV): -0.09824836254119873	 ([bros.][since])
I(J): -0.09820449352264404	 ([movie][special])
I(ly): 0.09773790836334229	 ([there's][may])
I(Pm): 0.09771287441253662	 ([movies][barely])
I(W|): 0.09760493040084839	 ([found][1978,])
I(Tl): 0.09757864475250244	 ([expectations][there's])
I(CY): -0.09757232666015625	 ([reviews][many])
I(iu): -0.09751260280609131	 ([jobs. )][feat])
I(bu): 0.09750449657440186	 ([websites.][feat])
I(Ao): -0.09735119342803955	 ([rarely][film.])
I(JM): -0.09714245796203613	 ([movie][like])
I(W): 0.09713029861450195	 ([found][standards.])
I(Dk): 0.09709018468856812	 ([imdb. com,][all,])
I(P): -0.096771240234375	 ([movies][special])
I(Qs): 0.096596360206604	 ([( i'm][plot,])
I(Yj): -0.09650963544845581	 ([many][first])
I(NP): -0.0963740348815918	 ([shaw][movies])
I(Af): -0.09608328342437744	 ([rarely][best])
I(Sf): 0.09607529640197754	 ([high][best])
I(Fx): -0.0960392951965332	 ([compelled][action])
I(^j): -0.09591728448867798	 ([martial][first])
I(Y~): -0.0958871841430664	 ([many][today's])
I(Yc): -0.09578168392181396	 ([many][( i'm])
I(b{): -0.09571683406829834	 ([websites.][back])
I(Eq): 0.09519833326339722	 ([feel][consists])
I(`): -0.09505164623260498	 ([movies][standards.])
I(w{): -0.0949973464012146	 ([best.][back])
I(_w): -0.09482306241989136	 ([arts][best.])
I(AO): -0.09450399875640869	 ([rarely][bros.])
I(_~): 0.09426766633987427	 ([arts][today's])
I(f): 0.09424376487731934	 ([best][special])
I(bi): -0.0941196084022522	 ([websites.][jobs. )])
I(lo): 0.09411489963531494	 ([there's][film.])
I(jm): -0.09408712387084961	 ([first][barely])
I(Aq): 0.09406638145446777	 ([rarely][consists])
I(Vt): -0.09405577182769775	 ([since][amazing])
I(vx): 0.09393119812011719	 ([thin][action])
I(IV): -0.09384387731552124	 ([viewers][since])
I(S[): 0.09336316585540771	 ([high][best])
I(MX): 0.09335911273956299	 ([like][listed])
I(ad): 0.09329056739807129	 (["][convinced])
I(RS): 0.0931597352027893	 ([hater. ),][high])
I(HW): -0.09290313720703125	 ([potential][found])
I(T_): 0.09240680932998657	 ([expectations][arts])
I(Vw): -0.09212172031402588	 ([since][best.])
I(Bb): -0.09197402000427246	 ([write][websites.])
I(Eg): 0.0918344259262085	 ([feel][lists])
I(VY): -0.09159928560256958	 ([since][many])
I(oy): 0.09155750274658203	 ([film.][may])
I(tz): -0.09153908491134644	 ([amazing][impressive])
I(Gg): 0.09146583080291748	 ([warn][lists])
I(`l): 0.09144067764282227	 ([movies][there's])
I(I): -0.09132933616638184	 ([viewers])
I(CS): 0.09115195274353027	 ([reviews][high])
I(Rr): -0.09114933013916016	 ([hater. ),][talking])
I(n): -0.09098827838897705	 ([action])
I(Cs): 0.09087479114532471	 ([reviews][plot,])
I(gq): -0.09074801206588745	 ([lists][consists])
I([s): -0.09050571918487549	 ([best][plot,])
I(Oz): -0.0904538631439209	 ([bros.][impressive])
I(JQ): 0.09029126167297363	 ([movie][( i'm])
I(Mi): -0.09005802869796753	 ([like][jobs. )])
I(GS): 0.08996045589447021	 ([warn][high])
I(Qu): 0.08992087841033936	 ([( i'm][feat])
I(De): -0.08970147371292114	 ([imdb. com,][10])
I(Nf): -0.08941829204559326	 ([shaw][best])
I(W): -0.08920764923095703	 ([found][special])
I(El): -0.08912527561187744	 ([feel][there's])
I(bf): -0.08912205696105957	 ([websites.][best])
I(DW): 0.08911430835723877	 ([imdb. com,][found])
I(AU): -0.08899134397506714	 ([rarely][one])
I(Fs): 0.08898091316223145	 ([compelled][plot,])
I(q~): 0.08894872665405273	 ([consists][today's])
I(Sz): -0.08886146545410156	 ([high][impressive])
I(D): 0.08885538578033447	 ([imdb. com,][standards.])
I(V|): -0.08876150846481323	 ([since][1978,])
I(X~): 0.08864712715148926	 ([listed][today's])
I(Sn): 0.08832758665084839	 ([high][action])
I(EK): 0.08820796012878418	 ([feel][terrible.])
I(Ep): -0.0881967544555664	 ([feel][movie])
I({~): 0.0881493091583252	 ([back][today's])
I(iy): 0.08813631534576416	 ([jobs. )][may])
I(gx): -0.08811873197555542	 ([lists][action])
I(_): -0.08787590265274048	 ([arts][standards.])
I(Rg): -0.0878521203994751	 ([hater. ),][lists])
Sum: 6.332688331604004
==================================================
