---------- AND Interactions ----------
I(0): 5.12065315246582	 ([agonizing])
I(60,66): 0.35756707191467285	 ([life][mason])
I(48,64): 0.35645580291748047	 ([all - - unfunny.][spirited])
I(26,56): -0.3563016653060913	 ([goodbye][can't])
I(14,35): -0.355444073677063	 ([looking][do?])
I(29,32): -0.35497796535491943	 ([" neil]["])
I(8,73): 0.3545069694519043	 ([1979.][love])
I(50,65): 0.3536471128463745	 ([caan][marsha])
I(50,66): 0.3535470962524414	 ([caan][mason])
I(40,61): -0.3535196781158447	 ([soon][losing])
I(53,69): 0.35265791416168213	 ([is,][simon... soon])
I(4,60): 0.35143256187438965	 ([sterling][life])
I(11,22): -0.35098695755004883	 ([movie - section][captions])
I(1,69): -0.35060572624206543	 ([comedy - drama][simon... soon])
I(12,70): 0.35009539127349854	 ([l. a.][ex - mrs.])
I(52,58): 0.3492410182952881	 ([neil - - er.. that][get])
I(39,69): 0.34911060333251953	 ([( remarrying][simon... soon])
I(57,61): 0.34858524799346924	 ([seem][losing])
I(34,69): 0.34830963611602783	 ([simon][simon... soon])
I(50,71): 0.34776830673217773	 ([caan][simon )])
I(64,72): 0.34737515449523926	 ([spirited][attempts])
I(61,64): 0.3462789058685303	 ([losing][spirited])
I(8,60): 0.3459634780883789	 ([1979.][life])
I(38): 0.3452340364456177	 ([situation])
I(2,73): 0.34479546546936035	 ([got][love])
I(37,61): 0.34257960319519043	 ([autobiographical][losing])
I(3,56): 0.3425213098526001	 ([surprisingly][can't])
I(7,60): 0.34198856353759766	 ([release][life])
I(44,60): 0.34146595001220703	 ([makes][life])
I(45,70): -0.34012317657470703	 ([rusty,][ex - mrs.])
I(29,73): 0.33986008167266846	 ([" neil][love])
I(14,20): 0.33843564987182617	 ([looking][filled])
I(58,66): 0.33814918994903564	 ([get][mason])
I(9,71): 0.33812642097473145	 ([remember][simon )])
I(52,73): 0.33812546730041504	 ([neil - - er.. that][love])
I(52,76): 0.3365442752838135	 ([neil - - er.. that][moods])
I(36): 0.3364889621734619	 ([takes])
I(42,68): 0.33551013469696045	 ([beloved][mrs.])
I(31,32): -0.33510565757751465	 ([again!]["])
I(29): 0.33380210399627686	 ([" neil])
I(33,54): -0.33378350734710693	 ([neil][george - - a])
I(14,66): 0.3337661027908325	 ([looking][mason])
I(25,72): -0.33349156379699707	 ([' the][attempts])
I(37,55): 0.3316662311553955	 ([autobiographical][writer])
I(1,33): -0.3309934735298157	 ([comedy - drama][neil])
I(55,70): 0.3305537700653076	 ([writer][ex - mrs.])
I(11,59): 0.33049464225769043	 ([movie - section][back])
I(4,47): 0.3300282955169678	 ([sterling][and - - worst])
I(9,58): 0.32985401153564453	 ([remember][get])
I(55,58): 0.329814076423645	 ([writer][get])
I(0,12): 0.3297082185745239	 ([agonizing][l. a.])
I(48,65): 0.32949304580688477	 ([all - - unfunny.][marsha])
I(48,74): 0.32944583892822266	 ([all - - unfunny.][george])
I(14,23): -0.3287273645401001	 ([looking][like :])
I(6,16): -0.32726967334747314	 ([upon][advertisement])
I(17,52): 0.3268243074417114	 ([chapter][neil - - er.. that])
I(6,69): 0.325065016746521	 ([upon][simon... soon])
I(44,54): 0.32496708631515503	 ([makes][george - - a])
I(31,48): -0.3243623971939087	 ([again!][all - - unfunny.])
I(39,58): 0.3239363431930542	 ([( remarrying][get])
I(24,37): 0.32329797744750977	 ([" better][autobiographical])
I(1,62): -0.3226340413093567	 ([comedy - drama][wife ;])
I(25,37): 0.32227063179016113	 ([' the][autobiographical])
I(39,60): 0.3217470645904541	 ([( remarrying][life])
I(66,73): 0.32127439975738525	 ([mason][love])
I(2,70): -0.32120847702026367	 ([got][ex - mrs.])
I(24,33): 0.32102978229522705	 ([" better][neil])
I(54,74): 0.3208732604980469	 ([george - - a][george])
I(27,67): 0.3202463388442993	 ([girl '!][( real - life])
I(30,43): 0.3197523355484009	 ([simon][spouse )])
I(7,69): 0.31965160369873047	 ([release][simon... soon])
I(10,11): 0.31950557231903076	 ([opening][movie - section])
I(16,18): -0.31838417053222656	 ([advertisement][two])
I(33,60): -0.31798744201660156	 ([neil][life])
I(58,76): 0.31789684295654297	 ([get][moods])
I(43,45): -0.31475627422332764	 ([spouse )][rusty,])
I(2,42): 0.31468355655670166	 ([got][beloved])
I(32,48): -0.3145418167114258	 (["][all - - unfunny.])
I(7,72): 0.3144850730895996	 ([release][attempts])
I(45,58): 0.31398534774780273	 ([rusty,][get])
I(16,27): -0.31378841400146484	 ([advertisement][girl '!])
I(12,31): -0.3137456178665161	 ([l. a.][again!])
I(8,30): 0.31240689754486084	 ([1979.][simon])
I(27,52): 0.3120088577270508	 ([girl '!][neil - - er.. that])
I(65,66): 0.31127119064331055	 ([marsha][mason])
I(7,56): 0.31088459491729736	 ([release][can't])
I(35): 0.310876727104187	 ([do?])
I(31): 0.3097168207168579	 ([again!])
I(50,69): 0.30957484245300293	 ([caan][simon... soon])
I(1,70): -0.3093857169151306	 ([comedy - drama][ex - mrs.])
I(0,44): 0.3087998628616333	 ([agonizing][makes])
I(6,8): 0.30815327167510986	 ([upon][1979.])
I(12,60): 0.30768680572509766	 ([l. a.][life])
I(70,76): 0.3073844909667969	 ([ex - mrs.][moods])
I(17,60): 0.30667924880981445	 ([chapter][life])
I(5,41): 0.3062337040901184	 ([reviews][death])
I(57,70): 0.3057858943939209	 ([seem][ex - mrs.])
I(30,31): -0.3056288957595825	 ([simon][again!])
I(35,56): -0.30503642559051514	 ([do?][can't])
I(37,70): -0.3049440383911133	 ([autobiographical][ex - mrs.])
I(42,52): 0.30432987213134766	 ([beloved][neil - - er.. that])
I(10,72): -0.30410492420196533	 ([opening][attempts])
I(40,45): 0.30376672744750977	 ([soon][rusty,])
I(15,25): 0.30327367782592773	 ([2 - page][' the])
I(12,73): 0.3032395839691162	 ([l. a.][love])
I(0,63): 0.30283021926879883	 ([agonizing][enter])
I(48,62): 0.3021303415298462	 ([all - - unfunny.][wife ;])
I(4,9): 0.3020060062408447	 ([sterling][remember])
I(1,75): 0.3019859790802002	 ([comedy - drama][despite])
I(37,69): -0.30197858810424805	 ([autobiographical][simon... soon])
I(40,42): -0.30147111415863037	 ([soon][beloved])
I(41,50): 0.3013702630996704	 ([death][caan])
I(8,26): -0.29971981048583984	 ([1979.][goodbye])
I(41,72): 0.29902511835098267	 ([death][attempts])
I(41,51): 0.29794400930404663	 ([death][plays])
I(14,25): -0.29720067977905273	 ([looking][' the])
I(11,15): -0.29714858531951904	 ([movie - section][2 - page])
I(64,75): 0.29684019088745117	 ([spirited][despite])
I(38,47): -0.2967238426208496	 ([situation][and - - worst])
I(1,5): -0.29667025804519653	 ([comedy - drama][reviews])
I(36,76): -0.2963426113128662	 ([takes][moods])
I(54,69): 0.2962806224822998	 ([george - - a][simon... soon])
I(65,67): 0.29560279846191406	 ([marsha][( real - life])
I(8,44): 0.2953922748565674	 ([1979.][makes])
I(36,62): -0.29456639289855957	 ([takes][wife ;])
I(47,59): -0.2942326068878174	 ([and - - worst][back])
I(9,23): 0.2937474250793457	 ([remember][like :])
I(0,34): 0.29369354248046875	 ([agonizing][simon])
I(17,61): 0.29283761978149414	 ([chapter][losing])
I(15,75): 0.292799711227417	 ([2 - page][despite])
I(64): -0.29253411293029785	 ([spirited])
I(0,4): 0.2924997806549072	 ([agonizing][sterling])
I(7,61): 0.2924305200576782	 ([release][losing])
I(37,53): 0.29183101654052734	 ([autobiographical][is,])
I(2,13): 0.29129302501678467	 ([got][times])
I(17,68): 0.29126036167144775	 ([chapter][mrs.])
I(14,42): 0.29013168811798096	 ([looking][beloved])
I(40,56): -0.2901012897491455	 ([soon][can't])
I(8,68): -0.28953588008880615	 ([1979.][mrs.])
I(62,69): 0.2894948720932007	 ([wife ;][simon... soon])
I(43,44): 0.2887080907821655	 ([spouse )][makes])
I(30,66): 0.28849291801452637	 ([simon][mason])
I(50,68): 0.287756085395813	 ([caan][mrs.])
I(11,40): 0.28738832473754883	 ([movie - section][soon])
I(42,66): 0.28712713718414307	 ([beloved][mason])
I(22,70): -0.2868077754974365	 ([captions][ex - mrs.])
I(12,39): 0.28680419921875	 ([l. a.][( remarrying])
I(16,70): -0.286165714263916	 ([advertisement][ex - mrs.])
I(9,61): 0.2860429286956787	 ([remember][losing])
I(3,76): 0.2852783203125	 ([surprisingly][moods])
I(40,43): -0.2851684093475342	 ([soon][spouse )])
I(17,42): 0.2847825288772583	 ([chapter][beloved])
I(30,61): 0.28455352783203125	 ([simon][losing])
I(51): 0.28314757347106934	 ([plays])
I(31,73): 0.2829476594924927	 ([again!][love])
I(16,52): -0.2824699878692627	 ([advertisement][neil - - er.. that])
I(1,60): -0.28220129013061523	 ([comedy - drama][life])
I(27,60): 0.28214550018310547	 ([girl '!][life])
I(34,37): 0.28199291229248047	 ([simon][autobiographical])
I(17,39): 0.2816309928894043	 ([chapter][( remarrying])
I(21,70): -0.28159260749816895	 ([glowing][ex - mrs.])
I(29,34): -0.28128671646118164	 ([" neil][simon])
I(4): -0.28084301948547363	 ([sterling])
I(12): -0.28079044818878174	 ([l. a.])
I(59,75): -0.28045153617858887	 ([back][despite])
I(44,67): 0.27966105937957764	 ([makes][( real - life])
I(15,73): 0.27937984466552734	 ([2 - page][love])
I(5,37): 0.2793402671813965	 ([reviews][autobiographical])
I(5,23): -0.2787349224090576	 ([reviews][like :])
I(0,23): 0.2785608768463135	 ([agonizing][like :])
I(55,61): 0.27802062034606934	 ([writer][losing])
I(16,37): 0.2777516841888428	 ([advertisement][autobiographical])
I(17,73): 0.2777092456817627	 ([chapter][love])
I(29,42): 0.2775653600692749	 ([" neil][beloved])
I(39,50): 0.2772436738014221	 ([( remarrying][caan])
I(31,60): 0.276952862739563	 ([again!][life])
I(66): 0.2767904996871948	 ([mason])
I(17,43): 0.2758673429489136	 ([chapter][spouse )])
I(30,60): 0.2751373052597046	 ([simon][life])
I(9,33): -0.27428507804870605	 ([remember][neil])
I(16,19): -0.27379655838012695	 ([advertisement]["])
I(5,55): -0.27355241775512695	 ([reviews][writer])
I(12,52): 0.2734641432762146	 ([l. a.][neil - - er.. that])
I(35,76): -0.27341651916503906	 ([do?][moods])
I(2,75): -0.2733738422393799	 ([got][despite])
I(44,58): 0.2733398675918579	 ([makes][get])
I(43,70): 0.27310311794281006	 ([spouse )][ex - mrs.])
I(15,17): 0.2728140354156494	 ([2 - page][chapter])
I(48,52): 0.2725374698638916	 ([all - - unfunny.][neil - - er.. that])
I(8,9): 0.2723197937011719	 ([1979.][remember])
I(47,63): 0.272230863571167	 ([and - - worst][enter])
I(11,33): 0.2716597318649292	 ([movie - section][neil])
I(21,37): 0.2712523937225342	 ([glowing][autobiographical])
I(52,55): 0.2711191177368164	 ([neil - - er.. that][writer])
I(16,41): 0.2710752487182617	 ([advertisement][death])
I(14,29): -0.27102410793304443	 ([looking][" neil])
I(43,60): 0.27087926864624023	 ([spouse )][life])
I(26,69): -0.2703254222869873	 ([goodbye][simon... soon])
I(4,12): -0.2699053883552551	 ([sterling][l. a.])
I(64,76): -0.2698028087615967	 ([spirited][moods])
I(2,41): 0.26975715160369873	 ([got][death])
I(8,10): 0.2692495584487915	 ([1979.][opening])
I(43,58): 0.26881617307662964	 ([spouse )][get])
I(59,72): -0.2686946392059326	 ([back][attempts])
I(9,63): 0.2685096263885498	 ([remember][enter])
I(46,72): -0.2684051990509033	 ([unpleasant][attempts])
I(7,17): -0.26792991161346436	 ([release][chapter])
I(29,68): -0.26722633838653564	 ([" neil][mrs.])
I(16,38): -0.26711225509643555	 ([advertisement][situation])
I(54,58): 0.26531505584716797	 ([george - - a][get])
I(43,51): 0.26481306552886963	 ([spouse )][plays])
I(20,69): 0.2644716501235962	 ([filled][simon... soon])
I(63,75): 0.2642850875854492	 ([enter][despite])
I(16,55): -0.26369476318359375	 ([advertisement][writer])
I(1,10): 0.26366692781448364	 ([comedy - drama][opening])
I(29,65): 0.26357579231262207	 ([" neil][marsha])
I(57,72): 0.2635231018066406	 ([seem][attempts])
I(30,68): 0.26325303316116333	 ([simon][mrs.])
I(26,47): -0.26310646533966064	 ([goodbye][and - - worst])
I(16,62): -0.2620774507522583	 ([advertisement][wife ;])
I(32,47): -0.2618393898010254	 (["][and - - worst])
I(29,47): -0.26147496700286865	 ([" neil][and - - worst])
I(36,47): -0.26140761375427246	 ([takes][and - - worst])
I(7,39): 0.26094067096710205	 ([release][( remarrying])
I(41,70): 0.26091986894607544	 ([death][ex - mrs.])
I(35,48): -0.2605714797973633	 ([do?][all - - unfunny.])
I(53,60): 0.2600538730621338	 ([is,][life])
I(5,76): -0.2600257396697998	 ([reviews][moods])
I(13,15): 0.25950300693511963	 ([times][2 - page])
I(37,71): 0.25881361961364746	 ([autobiographical][simon )])
I(25,69): 0.2581636905670166	 ([' the][simon... soon])
I(32,52): -0.2580840587615967	 (["][neil - - er.. that])
I(8,25): 0.2575770616531372	 ([1979.][' the])
I(39,72): -0.2571876049041748	 ([( remarrying][attempts])
I(5,26): -0.2571221590042114	 ([reviews][goodbye])
I(13,76): 0.25701379776000977	 ([times][moods])
I(0,33): 0.2569265365600586	 ([agonizing][neil])
I(12,21): -0.256799578666687	 ([l. a.][glowing])
I(22,72): -0.2566564083099365	 ([captions][attempts])
I(45,65): 0.25663721561431885	 ([rusty,][marsha])
I(33,43): 0.25635582208633423	 ([neil][spouse )])
I(33,37): -0.256181001663208	 ([neil][autobiographical])
I(0,38): -0.2557460069656372	 ([agonizing][situation])
I(15,27): 0.25573253631591797	 ([2 - page][girl '!])
I(37,68): 0.25556015968322754	 ([autobiographical][mrs.])
I(1,17): -0.2553844451904297	 ([comedy - drama][chapter])
I(32,43): -0.25519829988479614	 (["][spouse )])
I(42,71): 0.25514161586761475	 ([beloved][simon )])
I(5,31): 0.2545081377029419	 ([reviews][again!])
I(31,41): 0.2541903853416443	 ([again!][death])
I(41,47): -0.25356054306030273	 ([death][and - - worst])
I(11,27): 0.2531554698944092	 ([movie - section][girl '!])
I(9,53): 0.25311279296875	 ([remember][is,])
I(43,66): 0.25306761264801025	 ([spouse )][mason])
I(14,72): -0.2528376579284668	 ([looking][attempts])
I(11,60): -0.25235676765441895	 ([movie - section][life])
I(17,50): 0.25202202796936035	 ([chapter][caan])
I(11,39): 0.2519955635070801	 ([movie - section][( remarrying])
I(11,70): 0.2517359256744385	 ([movie - section][ex - mrs.])
I(10): 0.2513381242752075	 ([opening])
I(52,70): 0.2507885694503784	 ([neil - - er.. that][ex - mrs.])
I(40,75): -0.2507755756378174	 ([soon][despite])
I(23,47): 0.25020909309387207	 ([like :][and - - worst])
I(47,58): 0.2501671314239502	 ([and - - worst][get])
I(4,17): 0.24912554025650024	 ([sterling][chapter])
I(68,71): 0.24830055236816406	 ([mrs.][simon )])
I(3,8): -0.2480226755142212	 ([surprisingly][1979.])
I(5,52): 0.24791193008422852	 ([reviews][neil - - er.. that])
I(29,36): 0.247766375541687	 ([" neil][takes])
I(30,73): 0.24775922298431396	 ([simon][love])
I(47,68): -0.24733638763427734	 ([and - - worst][mrs.])
I(7,23): 0.24722373485565186	 ([release][like :])
I(24,42): -0.24696993827819824	 ([" better][beloved])
I(4,30): 0.24694299697875977	 ([sterling][simon])
I(40,41): -0.24634402990341187	 ([soon][death])
I(14,51): -0.2462177276611328	 ([looking][plays])
I(2,8): 0.24523407220840454	 ([got][1979.])
I(24,75): -0.24506473541259766	 ([" better][despite])
I(7,58): 0.2449880838394165	 ([release][get])
I(3,52): 0.24442243576049805	 ([surprisingly][neil - - er.. that])
I(40,69): -0.2440863847732544	 ([soon][simon... soon])
I(16,53): -0.24399876594543457	 ([advertisement][is,])
I(17,44): 0.2439286708831787	 ([chapter][makes])
I(4,22): -0.24371397495269775	 ([sterling][captions])
I(15,61): 0.2436826229095459	 ([2 - page][losing])
I(16,66): -0.24355411529541016	 ([advertisement][mason])
I(54,76): 0.24327731132507324	 ([george - - a][moods])
I(11,64): 0.24317598342895508	 ([movie - section][spirited])
I(38,56): -0.24257242679595947	 ([situation][can't])
I(8,42): 0.24255907535552979	 ([1979.][beloved])
I(47,51): 0.242537260055542	 ([and - - worst][plays])
I(52,68): 0.24223840236663818	 ([neil - - er.. that][mrs.])
I(24,26): 0.24115514755249023	 ([" better][goodbye])
I(62,75): -0.24103844165802002	 ([wife ;][despite])
I(4,42): 0.2408055067062378	 ([sterling][beloved])
I(27,69): 0.2407616376876831	 ([girl '!][simon... soon])
I(16,67): -0.24062585830688477	 ([advertisement][( real - life])
I(55,72): 0.24056077003479004	 ([writer][attempts])
I(39,61): -0.24053621292114258	 ([( remarrying][losing])
I(9,57): 0.24052393436431885	 ([remember][seem])
I(12,65): 0.24006116390228271	 ([l. a.][marsha])
I(47,52): 0.2397010326385498	 ([and - - worst][neil - - er.. that])
I(26,36): -0.23947346210479736	 ([goodbye][takes])
I(7,9): -0.23918819427490234	 ([release][remember])
I(44,46): 0.23903405666351318	 ([makes][unpleasant])
I(27,37): 0.23899197578430176	 ([girl '!][autobiographical])
I(5,33): -0.23873388767242432	 ([reviews][neil])
I(59,61): -0.23829054832458496	 ([back][losing])
I(2,67): 0.2380068302154541	 ([got][( real - life])
I(6,60): 0.23791742324829102	 ([upon][life])
I(27,72): -0.2378237247467041	 ([girl '!][attempts])
I(30,37): 0.23752963542938232	 ([simon][autobiographical])
I(2,14): 0.23697781562805176	 ([got][looking])
I(9,25): 0.2368016242980957	 ([remember][' the])
I(15,62): -0.23579442501068115	 ([2 - page][wife ;])
I(33,35): 0.23521530628204346	 ([neil][do?])
I(65,76): 0.2351984977722168	 ([marsha][moods])
I(34,50): 0.2350330352783203	 ([simon][caan])
I(15,32): -0.23447299003601074	 ([2 - page]["])
I(4,76): 0.2343907356262207	 ([sterling][moods])
I(32,39): 0.23437905311584473	 (["][( remarrying])
I(30,67): 0.2343350648880005	 ([simon][( real - life])
I(34,48): 0.2337733507156372	 ([simon][all - - unfunny.])
I(51,60): 0.2336292266845703	 ([plays][life])
I(26,40): -0.23335206508636475	 ([goodbye][soon])
I(5,27): -0.2333214282989502	 ([reviews][girl '!])
I(11,65): 0.23312747478485107	 ([movie - section][marsha])
I(9,16): -0.23294031620025635	 ([remember][advertisement])
I(12,67): 0.23247754573822021	 ([l. a.][( real - life])
I(13,62): -0.23222696781158447	 ([times][wife ;])
I(41,60): 0.23191547393798828	 ([death][life])
I(58,71): 0.23144984245300293	 ([get][simon )])
I(9,42): 0.2313610315322876	 ([remember][beloved])
I(3,67): 0.23116302490234375	 ([surprisingly][( real - life])
I(15,44): 0.23099923133850098	 ([2 - page][makes])
I(8,45): -0.23073267936706543	 ([1979.][rusty,])
I(24,43): -0.23069679737091064	 ([" better][spouse )])
I(14,60): 0.23052120208740234	 ([looking][life])
I(42,44): 0.2302795648574829	 ([beloved][makes])
I(21,47): 0.23007869720458984	 ([glowing][and - - worst])
I(0,74): 0.23006939888000488	 ([agonizing][george])
I(13,72): 0.229201078414917	 ([times][attempts])
I(33,65): 0.22824549674987793	 ([neil][marsha])
I(4,41): 0.22789359092712402	 ([sterling][death])
I(5,25): 0.2272176742553711	 ([reviews][' the])
I(26,75): -0.2269362211227417	 ([goodbye][despite])
I(31,34): 0.22687959671020508	 ([again!][simon])
I(53,67): 0.22678756713867188	 ([is,][( real - life])
I(29,35): 0.22651362419128418	 ([" neil][do?])
I(19,37): 0.22615289688110352	 (["][autobiographical])
I(8,75): -0.2259218692779541	 ([1979.][despite])
I(15,37): 0.22560405731201172	 ([2 - page][autobiographical])
I(62,72): 0.22552883625030518	 ([wife ;][attempts])
I(51,70): 0.22536158561706543	 ([plays][ex - mrs.])
I(14,32): 0.2252674102783203	 ([looking]["])
I(10,24): 0.22513926029205322	 ([opening][" better])
I(71,72): 0.22513198852539062	 ([simon )][attempts])
I(45,57): 0.22474932670593262	 ([rusty,][seem])
I(15,19): 0.22442853450775146	 ([2 - page]["])
I(32): 0.22399234771728516	 (["])
I(4,73): 0.22373008728027344	 ([sterling][love])
I(51,76): 0.22366881370544434	 ([plays][moods])
I(8,61): -0.22326922416687012	 ([1979.][losing])
I(61,62): 0.22288835048675537	 ([losing][wife ;])
I(27,76): 0.22226166725158691	 ([girl '!][moods])
I(12,16): -0.22111260890960693	 ([l. a.][advertisement])
I(4,48): 0.2206871509552002	 ([sterling][all - - unfunny.])
I(7,40): 0.22022640705108643	 ([release][soon])
I(30,56): 0.220176100730896	 ([simon][can't])
I(30,75): 0.2198728322982788	 ([simon][despite])
I(12,24): -0.21973097324371338	 ([l. a.][" better])
I(31,75): -0.21963751316070557	 ([again!][despite])
I(16,60): 0.21874523162841797	 ([advertisement][life])
I(5,12): -0.21787917613983154	 ([reviews][l. a.])
I(30,41): 0.21775633096694946	 ([simon][death])
I(3,11): 0.21735990047454834	 ([surprisingly][movie - section])
I(1,66): -0.2172795534133911	 ([comedy - drama][mason])
I(28,32): -0.21717607975006104	 (["]["])
I(65,72): 0.21715211868286133	 ([marsha][attempts])
I(60,63): 0.21694231033325195	 ([life][enter])
I(0,65): 0.2164626121520996	 ([agonizing][marsha])
I(60,75): 0.21634483337402344	 ([life][despite])
I(17,70): 0.216261625289917	 ([chapter][ex - mrs.])
I(14,75): -0.21625256538391113	 ([looking][despite])
I(0,21): 0.2162017822265625	 ([agonizing][glowing])
I(55,71): 0.21580541133880615	 ([writer][simon )])
I(11,51): -0.21544718742370605	 ([movie - section][plays])
I(46,75): -0.21530556678771973	 ([unpleasant][despite])
I(54,55): -0.2151992917060852	 ([george - - a][writer])
I(57,69): 0.21511292457580566	 ([seem][simon... soon])
I(17,30): 0.21482384204864502	 ([chapter][simon])
I(35,61): -0.2147235870361328	 ([do?][losing])
I(57,75): 0.21470856666564941	 ([seem][despite])
I(23,60): 0.21465301513671875	 ([like :][life])
I(8,22): -0.21376526355743408	 ([1979.][captions])
I(35,75): -0.21357882022857666	 ([do?][despite])
I(54,61): -0.21318751573562622	 ([george - - a][losing])
I(29,71): -0.21291029453277588	 ([" neil][simon )])
I(58,75): -0.21278715133666992	 ([get][despite])
I(21,68): -0.21274471282958984	 ([glowing][mrs.])
I(44,57): 0.21256506443023682	 ([makes][seem])
I(68,75): -0.21239590644836426	 ([mrs.][despite])
I(36,60): -0.21236658096313477	 ([takes][life])
I(32,69): -0.21233487129211426	 (["][simon... soon])
I(5,57): 0.21227383613586426	 ([reviews][seem])
I(27,30): 0.212257981300354	 ([girl '!][simon])
I(31,33): 0.2119694948196411	 ([again!][neil])
I(11,58): 0.21189367771148682	 ([movie - section][get])
I(45,54): 0.21186351776123047	 ([rusty,][george - - a])
I(15,29): 0.2118050456047058	 ([2 - page][" neil])
I(44,61): 0.21162152290344238	 ([makes][losing])
I(10,15): 0.21148675680160522	 ([opening][2 - page])
I(17,71): 0.2112663984298706	 ([chapter][simon )])
I(29,58): 0.21093225479125977	 ([" neil][get])
I(11,29): 0.21072423458099365	 ([movie - section][" neil])
I(24,41): -0.21011203527450562	 ([" better][death])
I(16,58): -0.20996689796447754	 ([advertisement][get])
I(4,10): -0.20988619327545166	 ([sterling][opening])
I(17,58): 0.20957279205322266	 ([chapter][get])
I(5,43): 0.20905959606170654	 ([reviews][spouse )])
I(1,45): -0.20890378952026367	 ([comedy - drama][rusty,])
I(9,52): 0.20860052108764648	 ([remember][neil - - er.. that])
I(6,29): -0.20853161811828613	 ([upon][" neil])
I(2,45): -0.20824527740478516	 ([got][rusty,])
I(55,57): 0.2072441577911377	 ([writer][seem])
I(15,22): 0.20708680152893066	 ([2 - page][captions])
I(15,40): -0.20692968368530273	 ([2 - page][soon])
I(18,20): 0.2068042755126953	 ([two][filled])
I(33,68): -0.20669734477996826	 ([neil][mrs.])
I(13,73): 0.20663833618164062	 ([times][love])
I(30,35): -0.2064884901046753	 ([simon][do?])
I(35,38): -0.20618891716003418	 ([do?][situation])
I(41,73): 0.2059636116027832	 ([death][love])
I(42,50): 0.20592916011810303	 ([beloved][caan])
I(5,61): 0.20581698417663574	 ([reviews][losing])
I(7,16): -0.20545494556427002	 ([release][advertisement])
I(2,58): 0.20505619049072266	 ([got][get])
I(5,13): -0.20503950119018555	 ([reviews][times])
I(16,26): -0.20441913604736328	 ([advertisement][goodbye])
I(21,48): 0.20360374450683594	 ([glowing][all - - unfunny.])
I(8,58): 0.20344620943069458	 ([1979.][get])
I(15,41): -0.20337289571762085	 ([2 - page][death])
I(24,29): 0.203241229057312	 ([" better][" neil])
I(51,54): -0.20313382148742676	 ([plays][george - - a])
I(18,72): -0.20306992530822754	 ([two][attempts])
I(55,62): 0.20276105403900146	 ([writer][wife ;])
I(6,39): -0.20269262790679932	 ([upon][( remarrying])
I(35,47): -0.20172548294067383	 ([do?][and - - worst])
I(43,71): 0.20168983936309814	 ([spouse )][simon )])
I(22,48): -0.20158672332763672	 ([captions][all - - unfunny.])
I(5,10): -0.20143377780914307	 ([reviews][opening])
I(34,43): 0.20125269889831543	 ([simon][spouse )])
I(8,51): -0.2008519172668457	 ([1979.][plays])
I(53,73): 0.200506329536438	 ([is,][love])
I(39,43): 0.19996321201324463	 ([( remarrying][spouse )])
I(38,39): 0.1998826265335083	 ([situation][( remarrying])
I(31,59): 0.1996685266494751	 ([again!][back])
I(8,33): -0.19928687810897827	 ([1979.][neil])
I(56,76): 0.1988668441772461	 ([can't][moods])
I(61,68): 0.1987004280090332	 ([losing][mrs.])
I(31,68): 0.19803845882415771	 ([again!][mrs.])
I(11,26): 0.1978856325149536	 ([movie - section][goodbye])
I(6,10): -0.19762682914733887	 ([upon][opening])
I(27,48): -0.19756054878234863	 ([girl '!][all - - unfunny.])
I(23,31): -0.19717085361480713	 ([like :][again!])
I(7,43): 0.197157621383667	 ([release][spouse )])
I(15,23): 0.1969146728515625	 ([2 - page][like :])
I(2,17): 0.19671225547790527	 ([got][chapter])
I(43,61): 0.1964573860168457	 ([spouse )][losing])
I(38,75): -0.19583117961883545	 ([situation][despite])
I(22,37): 0.19564485549926758	 ([captions][autobiographical])
I(9,10): 0.19562339782714844	 ([remember][opening])
I(24,69): -0.1956195831298828	 ([" better][simon... soon])
I(66,71): 0.19448614120483398	 ([mason][simon )])
I(62,70): 0.1942986249923706	 ([wife ;][ex - mrs.])
I(63,69): 0.19385480880737305	 ([enter][simon... soon])
I(11,25): 0.1935138702392578	 ([movie - section][' the])
I(3,70): 0.19258439540863037	 ([surprisingly][ex - mrs.])
I(45,59): 0.19216132164001465	 ([rusty,][back])
I(3,75): 0.19213473796844482	 ([surprisingly][despite])
I(7,29): -0.19210052490234375	 ([release][" neil])
I(31,38): 0.19205570220947266	 ([again!][situation])
I(10,62): 0.1920487880706787	 ([opening][wife ;])
I(23,37): 0.19203519821166992	 ([like :][autobiographical])
I(30,58): 0.19184494018554688	 ([simon][get])
I(17,26): 0.1914454698562622	 ([chapter][goodbye])
I(59): 0.19118571281433105	 ([back])
I(3,69): 0.19099175930023193	 ([surprisingly][simon... soon])
I(20,22): 0.19086551666259766	 ([filled][captions])
I(17,75): 0.19064831733703613	 ([chapter][despite])
I(24,52): -0.19015860557556152	 ([" better][neil - - er.. that])
I(52,56): 0.19003653526306152	 ([neil - - er.. that][can't])
I(12,44): 0.1899317502975464	 ([l. a.][makes])
I(25,56): -0.18970179557800293	 ([' the][can't])
I(7,27): 0.18919694423675537	 ([release][girl '!])
I(68): 0.18908309936523438	 ([mrs.])
I(26,68): -0.18899643421173096	 ([goodbye][mrs.])
I(14,65): 0.18891417980194092	 ([looking][marsha])
I(18,24): 0.1888970136642456	 ([two][" better])
I(29,54): -0.18863463401794434	 ([" neil][george - - a])
I(56,70): -0.188551664352417	 ([can't][ex - mrs.])
I(7,76): 0.18854093551635742	 ([release][moods])
I(11,69): -0.18847239017486572	 ([movie - section][simon... soon])
