---------- AND Interactions ----------
I(37): 5.920192241668701	 ([worst])
I(2,36): -0.16346204280853271	 ([d'abo][one])
I(17,39): -0.16335105895996094	 ([reissues,][sports - themed])
I(23,40): 0.16315793991088867	 ([realize][films])
I(28,53): 0.16313588619232178	 ([school][feuding])
I(13,42): -0.16213977336883545	 ([film][seen,])
I(22,42): 0.16185998916625977	 ([star.][seen,])
I(1,50): 0.1614072322845459	 ([olivia][clich])
I(1,41): -0.1606311798095703	 ([olivia][ever])
I(1,6): -0.1605193018913269	 ([olivia][robin,])
I(28): -0.16017299890518188	 ([school])
I(44,55): -0.1600487232208252	 ([hard][teen])
I(14,56): 0.1596735715866089	 ([( and][romance.])
I(26,47): 0.1592397689819336	 ([sell][teen])
I(33,39): -0.15918117761611938	 ([credit.][sports - themed])
I(4,11): -0.15858137607574463	 ([film's][box])
I(7,26): 0.15836167335510254	 ([keanu][sell])
I(13,47): 0.15702080726623535	 ([film][teen])
I(20,44): 0.1567699909210205	 ([box ),][hard])
I(25,44): -0.15657305717468262	 ([ultimately][hard])
I(22,55): 0.1561793088912964	 ([star.][teen])
I(33,47): 0.15513071417808533	 ([credit.][teen])
I(17,25): 0.1544055938720703	 ([reissues,][ultimately])
I(24,52): -0.15420591831207275	 ([name][warfare])
I(6,49): -0.15412592887878418	 ([robin,][movie])
I(8,36): -0.1541193127632141	 ([reeves][one])
I(10,33): 0.1541174054145813	 ([large][credit.])
I(1,38): 0.15366896986961365	 ([olivia][teen])
I(16,46): -0.1522391438484192	 ([recent][every])
I(29,42): -0.15218698978424072	 ([special,][seen,])
I(2,22): -0.1520320177078247	 ([d'abo][star.])
I(22,31): -0.1518990397453308	 ([star.][give])
I(5,9): 0.1516461968421936	 ([heroine,][appear])
I(18,27): -0.1516038179397583	 ([reeves][long - forgotten])
I(17,44): 0.15098881721496582	 ([reissues,][hard])
I(40,47): 0.15089905261993408	 ([films][teen])
I(17,32): -0.15074944496154785	 ([reissues,][woman])
I(30,32): -0.15069735050201416	 ([least][woman])
I(20,29): -0.150445818901062	 ([box ),][special,])
I(1,8): 0.15037274360656738	 ([olivia][reeves])
I(26,52): -0.1502685546875	 ([sell][warfare])
I(27,51): 0.1502610445022583	 ([long - forgotten][class])
I(41,45): 0.1497792899608612	 ([ever][add])
I(13,23): -0.14973831176757812	 ([film][realize])
I(4,8): 0.14889240264892578	 ([film's][reeves])
I(33,51): 0.14874333143234253	 ([credit.][class])
I(21,36): -0.14871197938919067	 ([considering][one])
I(42,47): -0.14859020709991455	 ([seen,][teen])
I(12,20): 0.14847642183303833	 ([art][box ),])
Sum: 5.939230978488922
==================================================
