---------- Players ----------
Player 0: going
Player 1: bike
Player 2: ride
Player 3: day,
Player 4: lying
Player 5: beside
Player 6: lake
Player 7: nature
Player 8: reserve,
Player 9: spending
Player 10: half
Player 11: hour
Player 12: feeding
Player 13: talking
Player 14: donkey
Player 15: lived
Player 16: beautiful
Player 17: field
Player 18: small
Player 19: wood
Player 20: it,
Player 21: film
Player 22: made
Player 23: absolute
Player 24: sense
Player 25: me.
Player 26: imagery
Player 27: film
Player 28: beautiful
Player 29: need.
Player 30: switch
Player 31: conscious
Player 32: control
Player 33: knob
Player 34: mind
Player 35: job
Player 36: done.
Player 37: reminded
Player 38: baraka
Player 39: ( 1992 )
Player 40: added
Player 41: lesson
Player 42: previous
Player 43: paragraph.
Player 44: comment
Player 45: requires
Player 46: minimum
Player 47: ten
Player 48: lines,
Player 49: ten
Player 50: lines
Player 51: minimum
Player 52: 9
Player 53: lines
Player 54: ten.
Player 55: finishing
Player 56: counting
Player 57: lines
Player 58: realise
Player 59: less
---------- AND Interactions (Pairwise Only) ----------
I(37,39): -2.8791964054107666	 ([reminded][( 1992 )])
I(43,53): -0.14566516876220703	 ([paragraph.][lines])
I(43,54): 0.14500850439071655	 ([paragraph.][ten.])
I(8,28): -0.14475524425506592	 ([reserve,][beautiful])
I(23,48): -0.14474087953567505	 ([absolute][lines,])
I(38,44): 0.14460551738739014	 ([baraka][comment])
I(16,42): -0.14455223083496094	 ([beautiful][previous])
I(6,11): -0.14452236890792847	 ([lake][hour])
I(25,35): -0.14430665969848633	 ([me.][job])
I(37,53): 0.14410662651062012	 ([reminded][lines])
I(34,51): -0.1440417766571045	 ([mind][minimum])
I(38,46): -0.14367428421974182	 ([baraka][minimum])
I(29,30): -0.14337727427482605	 ([need.][switch])
I(24,50): -0.14335626363754272	 ([sense][lines])
I(33,38): 0.1432274580001831	 ([knob][baraka])
I(46,51): -0.14319437742233276	 ([minimum][minimum])
I(17,53): -0.14274007081985474	 ([field][lines])
I(7,16): -0.14266514778137207	 ([nature][beautiful])
I(6,44): -0.14262938499450684	 ([lake][comment])
I(11,32): -0.1425272822380066	 ([hour][control])
I(46,59): 0.14187917113304138	 ([minimum][less])
I(19,37): 0.14164447784423828	 ([wood][reminded])
I(3,22): 0.14132854342460632	 ([day,][made])
I(50,54): -0.14110112190246582	 ([lines][ten.])
I(1,45): 0.14090722799301147	 ([bike][requires])
I(18,39): -0.14048248529434204	 ([small][( 1992 )])
I(9,57): 0.14034709334373474	 ([spending][lines])
I(24,41): -0.14032649993896484	 ([sense][lesson])
I(7,55): -0.1399795114994049	 ([nature][finishing])
I(8,41): -0.1398189663887024	 ([reserve,][lesson])
I(11,46): -0.1397186815738678	 ([hour][minimum])
I(8,48): -0.139423668384552	 ([reserve,][lines,])
I(21,44): -0.13917112350463867	 ([film][comment])
I(4,32): 0.13910150527954102	 ([lying][control])
I(39,49): -0.13907545804977417	 ([( 1992 )][ten])
I(11,25): 0.13866204023361206	 ([hour][me.])
I(8,35): -0.13813471794128418	 ([reserve,][job])
I(22,30): 0.13811877369880676	 ([made][switch])
I(34,39): -0.13791435956954956	 ([mind][( 1992 )])
I(26,59): -0.13766106963157654	 ([imagery][less])
I(0,21): -0.13741976022720337	 ([going][film])
I(24,26): 0.1363513171672821	 ([sense][imagery])
I(17,25): -0.1362546682357788	 ([field][me.])
I(25,45): -0.13612240552902222	 ([me.][requires])
I(38,41): -0.13610750436782837	 ([baraka][lesson])
I(8,39): 0.1353377103805542	 ([reserve,][( 1992 )])
I(20,45): -0.1352764368057251	 ([it,][requires])
I(15,34): -0.13488680124282837	 ([lived][mind])
I(13,58): 0.13486242294311523	 ([talking][realise])
I(0,32): 0.13448774814605713	 ([going][control])
I(37,49): 0.1342850923538208	 ([reminded][ten])
I(2,28): -0.1341189742088318	 ([ride][beautiful])
I(11,34): -0.13402855396270752	 ([hour][mind])
I(12,35): -0.13383719325065613	 ([feeding][job])
I(41,50): -0.133309006690979	 ([lesson][lines])
I(4,29): 0.13324037194252014	 ([lying][need.])
I(24,58): -0.1330326795578003	 ([sense][realise])
I(8,23): -0.13262611627578735	 ([reserve,][absolute])
I(39,57): 0.13250315189361572	 ([( 1992 )][lines])
I(30,45): 0.13190355896949768	 ([switch][requires])
I(13,16): -0.13169926404953003	 ([talking][beautiful])
I(19,57): -0.13147825002670288	 ([wood][lines])
I(21,34): 0.13136669993400574	 ([film][mind])
I(0,8): 0.13121265172958374	 ([going][reserve,])
I(11,43): -0.13098782300949097	 ([hour][paragraph.])
I(8,50): -0.13083994388580322	 ([reserve,][lines])
I(21,35): 0.13069921731948853	 ([film][job])
I(27,33): 0.1303170919418335	 ([film][knob])
I(36,43): 0.13029032945632935	 ([done.][paragraph.])
I(4,30): 0.13026341795921326	 ([lying][switch])
I(7,59): -0.12991559505462646	 ([nature][less])
I(18,28): -0.1296108365058899	 ([small][beautiful])
I(45,57): -0.12935411930084229	 ([requires][lines])
I(15,27): 0.12910300493240356	 ([lived][film])
I(20,29): -0.1290816366672516	 ([it,][need.])
I(9,20): 0.12871211767196655	 ([spending][it,])
I(11,41): -0.12862175703048706	 ([hour][lesson])
I(2,30): 0.12777957320213318	 ([ride][switch])
I(1,37): -0.12768995761871338	 ([bike][reminded])
I(2,26): -0.12756046652793884	 ([ride][imagery])
I(38,40): 0.12748470902442932	 ([baraka][added])
I(2,33): 0.12736809253692627	 ([ride][knob])
I(20,39): 0.12734699249267578	 ([it,][( 1992 )])
I(2,34): 0.12673193216323853	 ([ride][mind])
I(13,17): 0.1265130639076233	 ([talking][field])
I(16,36): -0.12622690200805664	 ([beautiful][done.])
I(31,59): 0.1260620355606079	 ([conscious][less])
I(26,36): 0.12591654062271118	 ([imagery][done.])
I(12,31): 0.12559804320335388	 ([feeding][conscious])
I(30,43): 0.12538659572601318	 ([switch][paragraph.])
I(33,39): -0.1252455711364746	 ([knob][( 1992 )])
I(44,53): -0.1251981258392334	 ([comment][lines])
I(17,34): -0.12483870983123779	 ([field][mind])
I(41,54): -0.12473368644714355	 ([lesson][ten.])
I(11,39): -0.124484121799469	 ([hour][( 1992 )])
I(8,55): -0.12429958581924438	 ([reserve,][finishing])
I(3,32): -0.12420922517776489	 ([day,][control])
I(27,35): 0.12405827641487122	 ([film][job])
I(50,52): 0.12395721673965454	 ([lines][9])
I(5,16): -0.12364989519119263	 ([beside][beautiful])
I(41,56): -0.12364786863327026	 ([lesson][counting])
I(56,59): -0.12327030301094055	 ([counting][less])
I(4,17): 0.12307232618331909	 ([lying][field])
I(8,17): -0.12275737524032593	 ([reserve,][field])
I(3,17): -0.12236881256103516	 ([day,][field])
I(32,54): 0.12233734130859375	 ([control][ten.])
I(3,14): -0.12213364243507385	 ([day,][donkey])
I(51,52): -0.12209275364875793	 ([minimum][9])
I(0,54): 0.1219218373298645	 ([going][ten.])
I(27,46): -0.12164738774299622	 ([film][minimum])
I(15,20): -0.12160831689834595	 ([lived][it,])
I(1,41): 0.12149441242218018	 ([bike][lesson])
I(26,34): -0.12076768279075623	 ([imagery][mind])
I(45,59): -0.12075293064117432	 ([requires][less])
I(9,19): 0.12054985761642456	 ([spending][wood])
I(4,18): 0.11981558799743652	 ([lying][small])
I(39,59): -0.11979293823242188	 ([( 1992 )][less])
I(8,38): -0.11955255270004272	 ([reserve,][baraka])
I(4,33): 0.11953067779541016	 ([lying][knob])
I(46,58): -0.11933943629264832	 ([minimum][realise])
I(1,15): -0.11911284923553467	 ([bike][lived])
I(43,50): -0.11882194876670837	 ([paragraph.][lines])
I(19,46): -0.1187867820262909	 ([wood][minimum])
I(17,24): -0.1187177300453186	 ([field][sense])
I(0,48): 0.1186244785785675	 ([going][lines,])
I(22,54): 0.11769753694534302	 ([made][ten.])
I(21,42): -0.1176510751247406	 ([film][previous])
I(39,43): 0.11744362115859985	 ([( 1992 )][paragraph.])
I(33,58): 0.11739546060562134	 ([knob][realise])
I(5,32): -0.11694473028182983	 ([beside][control])
I(7,22): -0.11670395731925964	 ([nature][made])
I(48,55): 0.11640524864196777	 ([lines,][finishing])
I(24,30): 0.11625605821609497	 ([sense][switch])
I(50,55): 0.11620527505874634	 ([lines][finishing])
I(26,57): -0.11607250571250916	 ([imagery][lines])
I(7,26): 0.11547538638114929	 ([nature][imagery])
I(19,34): -0.11545121669769287	 ([wood][mind])
I(2,55): 0.11514270305633545	 ([ride][finishing])
I(36,48): 0.11503154039382935	 ([done.][lines,])
I(23,53): -0.11434739828109741	 ([absolute][lines])
I(0,23): 0.11398690938949585	 ([going][absolute])
I(31,57): -0.11381825804710388	 ([conscious][lines])
I(3,43): -0.11362504959106445	 ([day,][paragraph.])
I(13,20): -0.11357766389846802	 ([talking][it,])
I(1,58): 0.11354035139083862	 ([bike][realise])
I(0,22): 0.11353331804275513	 ([going][made])
I(4,41): -0.11328679323196411	 ([lying][lesson])
I(4,8): -0.11290952563285828	 ([lying][reserve,])
I(0,44): 0.11280155181884766	 ([going][comment])
I(15,37): 0.11263656616210938	 ([lived][reminded])
I(30,55): 0.11256769299507141	 ([switch][finishing])
I(30,36): 0.11235347390174866	 ([switch][done.])
I(0,46): 0.11226356029510498	 ([going][minimum])
I(31,43): -0.11201849579811096	 ([conscious][paragraph.])
I(8,20): -0.11182501912117004	 ([reserve,][it,])
I(11,17): -0.11147952079772949	 ([hour][field])
I(26,50): -0.11143773794174194	 ([imagery][lines])
I(29,51): 0.11142423748970032	 ([need.][minimum])
I(13,36): 0.1112319827079773	 ([talking][done.])
I(15,23): -0.11079764366149902	 ([lived][absolute])
I(51,53): -0.1107826828956604	 ([minimum][lines])
I(9,24): 0.11070328950881958	 ([spending][sense])
I(9,55): 0.11036795377731323	 ([spending][finishing])
I(18,23): -0.11036360263824463	 ([small][absolute])
I(45,55): 0.11013221740722656	 ([requires][finishing])
I(37,57): 0.10961508750915527	 ([reminded][lines])
I(27,53): 0.10949009656906128	 ([film][lines])
I(24,54): -0.10912412405014038	 ([sense][ten.])
I(14,37): -0.10879319906234741	 ([donkey][reminded])
I(34,53): -0.10866367816925049	 ([mind][lines])
I(18,34): -0.10842669010162354	 ([small][mind])
I(41,53): -0.10815483331680298	 ([lesson][lines])
I(25,49): -0.10814756155014038	 ([me.][ten])
I(4,58): 0.10800594091415405	 ([lying][realise])
I(8,57): -0.10783940553665161	 ([reserve,][lines])
I(19,20): -0.1078084409236908	 ([wood][it,])
I(9,16): -0.10762268304824829	 ([spending][beautiful])
I(4,34): 0.10754039883613586	 ([lying][mind])
I(14,34): -0.10753971338272095	 ([donkey][mind])
I(6,7): -0.10744494199752808	 ([lake][nature])
I(19,51): -0.10743606090545654	 ([wood][minimum])
I(18,27): 0.10732382535934448	 ([small][film])
I(23,57): -0.10715347528457642	 ([absolute][lines])
I(13,34): 0.10693532228469849	 ([talking][mind])
I(1,53): -0.10670587420463562	 ([bike][lines])
I(24,34): -0.1066749095916748	 ([sense][mind])
I(43,45): 0.10638844966888428	 ([paragraph.][requires])
I(17,23): -0.10635393857955933	 ([field][absolute])
I(17,19): -0.106059730052948	 ([field][wood])
I(14,22): 0.10599428415298462	 ([donkey][made])
I(1,50): -0.10598695278167725	 ([bike][lines])
I(31,35): 0.1059735119342804	 ([conscious][job])
I(36,58): 0.1059616208076477	 ([done.][realise])
I(12,22): 0.10593175888061523	 ([feeding][made])
I(26,51): -0.10570856928825378	 ([imagery][minimum])
I(7,35): -0.10558092594146729	 ([nature][job])
I(36,57): 0.105476975440979	 ([done.][lines])
I(14,39): 0.10536634922027588	 ([donkey][( 1992 )])
I(7,21): 0.10527020692825317	 ([nature][film])
I(30,53): 0.10505065321922302	 ([switch][lines])
I(17,54): -0.10478383302688599	 ([field][ten.])
I(41,51): -0.10460996627807617	 ([lesson][minimum])
I(10,37): -0.10447162389755249	 ([half][reminded])
I(11,57): -0.10443907976150513	 ([hour][lines])
I(7,24): -0.10443824529647827	 ([nature][sense])
I(52,56): 0.1041962206363678	 ([9][counting])
I(4,48): 0.10394585132598877	 ([lying][lines,])
I(38,55): -0.10385489463806152	 ([baraka][finishing])
I(21,43): 0.10378503799438477	 ([film][paragraph.])
I(14,29): 0.10369136929512024	 ([donkey][need.])
I(2,8): -0.10352346301078796	 ([ride][reserve,])
I(27,44): 0.10350847244262695	 ([film][comment])
I(17,45): -0.10336101055145264	 ([field][requires])
I(32,53): 0.10320162773132324	 ([control][lines])
I(27,58): 0.10262912511825562	 ([film][realise])
I(32,48): 0.10255885124206543	 ([control][lines,])
I(39,48): 0.10254323482513428	 ([( 1992 )][lines,])
I(18,31): -0.10243555903434753	 ([small][conscious])
I(13,22): -0.10216337442398071	 ([talking][made])
I(43,52): 0.10207274556159973	 ([paragraph.][9])
I(12,59): -0.10181969404220581	 ([feeding][less])
I(7,56): -0.10180920362472534	 ([nature][counting])
I(18,29): -0.10143581032752991	 ([small][need.])
I(19,41): -0.1012830138206482	 ([wood][lesson])
I(0,34): 0.10126903653144836	 ([going][mind])
I(15,24): -0.10116219520568848	 ([lived][sense])
I(15,25): -0.10076165199279785	 ([lived][me.])
I(15,56): -0.10063248872756958	 ([lived][counting])
I(29,57): 0.10027480125427246	 ([need.][lines])
I(28,57): 0.09992605447769165	 ([beautiful][lines])
I(4,37): 0.09970831871032715	 ([lying][reminded])
I(7,54): -0.09933257102966309	 ([nature][ten.])
I(3,58): 0.09913986921310425	 ([day,][realise])
I(31,45): 0.09909132122993469	 ([conscious][requires])
I(13,29): 0.09900170564651489	 ([talking][need.])
I(15,50): -0.09859645366668701	 ([lived][lines])
I(20,35): 0.09851184487342834	 ([it,][job])
I(36,55): 0.09843307733535767	 ([done.][finishing])
I(11,35): -0.09835964441299438	 ([hour][job])
I(16,52): -0.0976552963256836	 ([beautiful][9])
I(9,27): -0.09760582447052002	 ([spending][film])
I(28,48): -0.09746873378753662	 ([beautiful][lines,])
I(48,59): -0.09704321622848511	 ([lines,][less])
I(0,2): -0.0969591736793518	 ([going][ride])
I(12,53): -0.09681707620620728	 ([feeding][lines])
I(0,26): -0.0967465341091156	 ([going][imagery])
I(8,36): -0.09669411182403564	 ([reserve,][done.])
I(27,31): 0.09665006399154663	 ([film][conscious])
I(29,34): 0.09663069248199463	 ([need.][mind])
I(4,53): 0.09625208377838135	 ([lying][lines])
I(18,35): -0.09609922766685486	 ([small][job])
I(8,58): -0.09576869010925293	 ([reserve,][realise])
I(19,48): -0.09547191858291626	 ([wood][lines,])
I(45,58): -0.09493041038513184	 ([requires][realise])
I(41,43): 0.09488701820373535	 ([lesson][paragraph.])
I(24,53): -0.09485918283462524	 ([sense][lines])
I(35,51): -0.0948147177696228	 ([job][minimum])
I(1,57): -0.09476828575134277	 ([bike][lines])
I(6,17): -0.09446215629577637	 ([lake][field])
I(6,57): -0.09437692165374756	 ([lake][lines])
I(15,57): -0.09395694732666016	 ([lived][lines])
I(35,52): 0.09358009696006775	 ([job][9])
I(19,56): -0.093502938747406	 ([wood][counting])
I(17,51): -0.09334719181060791	 ([field][minimum])
I(34,42): -0.09296652674674988	 ([mind][previous])
I(11,54): -0.09295707941055298	 ([hour][ten.])
I(16,35): -0.09293985366821289	 ([beautiful][job])
I(8,56): -0.09263122081756592	 ([reserve,][counting])
I(37,46): -0.0926157534122467	 ([reminded][minimum])
I(23,41): -0.09230166673660278	 ([absolute][lesson])
I(6,51): -0.09212833642959595	 ([lake][minimum])
I(25,51): -0.09209614992141724	 ([me.][minimum])
I(44,56): 0.09209537506103516	 ([comment][counting])
I(5,13): -0.09207123517990112	 ([beside][talking])
I(18,46): -0.0920652449131012	 ([small][minimum])
I(51,59): 0.09196311235427856	 ([minimum][less])
I(8,45): -0.09192782640457153	 ([reserve,][requires])
I(40,45): -0.09189462661743164	 ([added][requires])
I(34,44): 0.09182071685791016	 ([mind][comment])
I(39,45): 0.09157365560531616	 ([( 1992 )][requires])
I(9,35): 0.09118902683258057	 ([spending][job])
I(33,51): -0.09112957119941711	 ([knob][minimum])
I(8,19): -0.09082728624343872	 ([reserve,][wood])
I(18,41): -0.09063416719436646	 ([small][lesson])
I(2,51): -0.09056749939918518	 ([ride][minimum])
I(27,59): -0.09045976400375366	 ([film][less])
I(38,59): -0.09030354022979736	 ([baraka][less])
I(48,51): -0.08994215726852417	 ([lines,][minimum])
I(12,29): 0.0896255373954773	 ([feeding][need.])
I(22,51): 0.08960306644439697	 ([made][minimum])
I(13,26): -0.08890920877456665	 ([talking][imagery])
I(0,53): 0.08825796842575073	 ([going][lines])
I(38,53): -0.08775138854980469	 ([baraka][lines])
I(2,12): -0.08771595358848572	 ([ride][feeding])
I(2,41): 0.08692556619644165	 ([ride][lesson])
I(12,58): -0.08687958121299744	 ([feeding][realise])
I(1,13): -0.08687597513198853	 ([bike][talking])
I(45,52): -0.08678686618804932	 ([requires][9])
I(19,53): -0.08678150177001953	 ([wood][lines])
I(4,22): -0.08642452955245972	 ([lying][made])
I(0,30): 0.08613702654838562	 ([going][switch])
I(1,4): -0.08598926663398743	 ([bike][lying])
I(17,30): 0.08591288328170776	 ([field][switch])
I(34,48): -0.08565950393676758	 ([mind][lines,])
I(9,31): 0.08563452959060669	 ([spending][conscious])
I(5,35): -0.08559665083885193	 ([beside][job])
I(17,35): -0.08548128604888916	 ([field][job])
I(56,57): 0.08548074960708618	 ([counting][lines])
I(28,56): -0.08540219068527222	 ([beautiful][counting])
I(0,50): 0.0852038562297821	 ([going][lines])
I(11,58): -0.0850948691368103	 ([hour][realise])
I(41,55): 0.08500683307647705	 ([lesson][finishing])
I(18,59): -0.08490562438964844	 ([small][less])
I(2,15): -0.08459585905075073	 ([ride][lived])
I(23,27): 0.08442670106887817	 ([absolute][film])
I(13,50): 0.08432883024215698	 ([talking][lines])
I(0,24): 0.08431154489517212	 ([going][sense])
I(52,57): 0.08419668674468994	 ([9][lines])
I(1,19): -0.08414974808692932	 ([bike][wood])
I(8,16): -0.08414047956466675	 ([reserve,][beautiful])
I(35,43): -0.08395946025848389	 ([job][paragraph.])
I(7,10): -0.08354747295379639	 ([nature][half])
I(16,40): 0.08353126049041748	 ([beautiful][added])
I(14,38): -0.08345550298690796	 ([donkey][baraka])
I(27,43): -0.08329331874847412	 ([film][paragraph.])
I(7,23): -0.083279550075531	 ([nature][absolute])
I(6,23): -0.08324706554412842	 ([lake][absolute])
I(15,44): -0.08318209648132324	 ([lived][comment])
I(12,46): -0.0830954909324646	 ([feeding][minimum])
I(20,54): 0.08294963836669922	 ([it,][ten.])
I(23,58): -0.08242088556289673	 ([absolute][realise])
I(5,19): 0.08240914344787598	 ([beside][wood])
I(14,35): -0.08226361870765686	 ([donkey][job])
I(35,46): -0.0822623074054718	 ([job][minimum])
I(46,57): -0.08194264769554138	 ([minimum][lines])
I(12,37): -0.08191823959350586	 ([feeding][reminded])
I(5,14): -0.08188095688819885	 ([beside][donkey])
I(43,46): 0.08187249302864075	 ([paragraph.][minimum])
I(30,59): 0.08181694149971008	 ([switch][less])
I(2,42): -0.08171764016151428	 ([ride][previous])
I(31,36): 0.08168798685073853	 ([conscious][done.])
I(3,26): 0.08152186870574951	 ([day,][imagery])
I(1,7): -0.08137142658233643	 ([bike][nature])
I(47,59): -0.08134147524833679	 ([ten][less])
I(20,21): 0.08133721351623535	 ([it,][film])
I(8,27): -0.08132416009902954	 ([reserve,][film])
I(7,30): -0.08131292462348938	 ([nature][switch])
I(4,46): -0.08120375871658325	 ([lying][minimum])
I(2,17): -0.08114013075828552	 ([ride][field])
I(6,34): -0.08106392621994019	 ([lake][mind])
I(33,55): 0.080730140209198	 ([knob][finishing])
I(5,33): 0.08051347732543945	 ([beside][knob])
I(34,40): -0.0805027186870575	 ([mind][added])
I(47,51): -0.08046254515647888	 ([ten][minimum])
I(24,29): -0.08031174540519714	 ([sense][need.])
I(45,53): -0.08020937442779541	 ([requires][lines])
I(22,35): 0.08004716038703918	 ([made][job])
I(35,41): 0.07990056276321411	 ([job][lesson])
I(40,58): -0.07984477281570435	 ([added][realise])
I(35,57): 0.079631507396698	 ([job][lines])
I(39,46): 0.07948604226112366	 ([( 1992 )][minimum])
I(12,14): -0.07897970080375671	 ([feeding][donkey])
I(29,46): 0.07881158590316772	 ([need.][minimum])
I(40,42): -0.07859441637992859	 ([added][previous])
I(14,23): -0.07855352759361267	 ([donkey][absolute])
I(46,50): -0.07852154970169067	 ([minimum][lines])
I(23,54): -0.07832247018814087	 ([absolute][ten.])
I(1,42): -0.07829183340072632	 ([bike][previous])
I(17,58): -0.07821768522262573	 ([field][realise])
I(4,26): 0.07794895768165588	 ([lying][imagery])
I(42,46): -0.07788056135177612	 ([previous][minimum])
I(7,41): -0.07775318622589111	 ([nature][lesson])
I(6,43): -0.07770377397537231	 ([lake][paragraph.])
I(46,52): -0.07766097784042358	 ([minimum][9])
I(14,57): -0.07764613628387451	 ([donkey][lines])
I(29,42): 0.07754272222518921	 ([need.][previous])
I(42,57): 0.07718268036842346	 ([previous][lines])
I(2,18): 0.07693856954574585	 ([ride][small])
I(49,52): 0.076912522315979	 ([ten][9])
I(11,42): -0.07683327794075012	 ([hour][previous])
I(6,21): -0.07667016983032227	 ([lake][film])
I(37,59): 0.07651293277740479	 ([reminded][less])
I(15,58): -0.0763283371925354	 ([lived][realise])
I(14,50): -0.07619637250900269	 ([donkey][lines])
I(34,54): -0.07615870237350464	 ([mind][ten.])
I(18,44): 0.07615697383880615	 ([small][comment])
I(35,40): -0.07606768608093262	 ([job][added])
I(11,30): -0.07590976357460022	 ([hour][switch])
I(5,31): -0.07575199007987976	 ([beside][conscious])
I(4,24): 0.07573992013931274	 ([lying][sense])
I(18,57): -0.07564431428909302	 ([small][lines])
I(40,57): -0.07552629709243774	 ([added][lines])
I(13,32): 0.07543987035751343	 ([talking][control])
I(31,53): -0.07540461421012878	 ([conscious][lines])
I(1,14): -0.0753835141658783	 ([bike][donkey])
I(0,55): -0.07502412796020508	 ([going][finishing])
I(14,59): 0.0749979317188263	 ([donkey][less])
I(26,53): -0.07489404082298279	 ([imagery][lines])
I(2,45): -0.07487976551055908	 ([ride][requires])
I(13,35): -0.07477360963821411	 ([talking][job])
I(0,29): 0.07474228739738464	 ([going][need.])
I(30,41): 0.07453230023384094	 ([switch][lesson])
I(3,56): -0.07449063658714294	 ([day,][counting])
I(25,48): -0.07422220706939697	 ([me.][lines,])
I(45,56): -0.07410448789596558	 ([requires][counting])
I(21,40): -0.07380762696266174	 ([film][added])
I(24,28): -0.07368433475494385	 ([sense][beautiful])
I(7,20): -0.07339650392532349	 ([nature][it,])
I(17,31): -0.07331269979476929	 ([field][conscious])
I(14,48): -0.07320588827133179	 ([donkey][lines,])
I(6,46): -0.07316485047340393	 ([lake][minimum])
I(11,23): -0.07311522960662842	 ([hour][absolute])
I(13,45): -0.07279825210571289	 ([talking][requires])
I(10,38): 0.07275986671447754	 ([half][baraka])
I(25,33): -0.0727311372756958	 ([me.][knob])
I(16,43): -0.07243585586547852	 ([beautiful][paragraph.])
I(9,39): -0.07230645418167114	 ([spending][( 1992 )])
I(2,9): -0.07229465246200562	 ([ride][spending])
I(28,50): -0.07221055030822754	 ([beautiful][lines])
I(42,45): 0.07215631008148193	 ([previous][requires])
I(8,32): 0.07210171222686768	 ([reserve,][control])
I(21,33): -0.0720517635345459	 ([film][knob])
Sum: -39.11481288075447
==================================================
