---------- Players ----------
Player 0: italian
Player 1: film
Player 2: ' 70's
Player 3: even
Player 4: class
Player 5: dog
Player 6: soldiers,
Player 7: howling,
Player 8: even
Player 9: awful
Player 10: american
Player 11: werewolf
Player 12: paris,
Player 13: but... it
Player 14: fun
Player 15: watch.
Player 16: i'm
Player 17: talking
Player 18: watching
Player 19: lead
Player 20: actress,
Player 21: stunning
Player 22: blonde,
Player 23: run
Player 24: amok
Player 25: birthday
Player 26: suit.
Player 27: we're
Player 28: talking
Player 29: graphic,
Player 30: complete
Player 31: nudity... it's
Player 32: obvious
Player 33: real
Player 34: blonde... humma
Player 35: humma
Player 36: humma!!
Player 37: story
Player 38: hoot,
Player 39: sfx
Player 40: childish,
Player 41: acting
Player 42: ( for
Player 43: part )
Player 44: stinks.
Player 45: redeeming
Player 46: value
Player 47: movie
Player 48: ( and
Player 49: lot )
Player 50: nudity
Player 51: &
Player 52: sex
Player 53: scenes.
Player 54: tame
Player 55: hbo
Player 56: standards,
Player 57: still
Player 58: fun
Player 59: see
Player 60: find
Player 61: without
Player 62: date
Player 63: saturday
---------- AND Interactions (Pairwise Only) ----------
I(1,3): 3.021812915802002	 ([film][even])
I(5,60): 0.19863969087600708	 ([dog][find])
I(1,7): 0.1980609893798828	 ([film][howling,])
I(6,14): 0.1973140835762024	 ([soldiers,][fun])
I(28,62): 0.1965593695640564	 ([talking][date])
I(38,45): 0.19652104377746582	 ([hoot,][redeeming])
I(4,5): 0.1961289644241333	 ([class][dog])
I(22,42): -0.1957869529724121	 ([blonde,][( for])
I(26,49): 0.1943780779838562	 ([suit.][lot )])
I(9,40): -0.1939852237701416	 ([awful][childish,])
I(7,24): 0.19387614727020264	 ([howling,][amok])
I(29,32): -0.193742573261261	 ([graphic,][obvious])
I(60,61): -0.1927037537097931	 ([find][without])
I(47,48): -0.19228464365005493	 ([movie][( and])
I(26,53): 0.1916646957397461	 ([suit.][scenes.])
I(32,46): -0.19162100553512573	 ([obvious][value])
I(4,20): -0.19070351123809814	 ([class][actress,])
I(26,56): 0.18968892097473145	 ([suit.][standards,])
I(1,18): 0.18912363052368164	 ([film][watching])
I(58,60): 0.18840008974075317	 ([fun][find])
I(4,60): 0.18836772441864014	 ([class][find])
I(1,52): 0.18790733814239502	 ([film][sex])
I(0,27): 0.18789362907409668	 ([italian][we're])
I(6,63): -0.18789231777191162	 ([soldiers,][saturday])
I(3,41): -0.18779224157333374	 ([even][acting])
I(12,38): -0.18752020597457886	 ([paris,][hoot,])
I(14,57): -0.18743687868118286	 ([fun][still])
I(42,47): -0.18725323677062988	 ([( for][movie])
I(33,34): 0.18692564964294434	 ([real][blonde... humma])
I(9,12): -0.18601256608963013	 ([awful][paris,])
I(17,37): 0.18588799238204956	 ([talking][story])
I(6,56): 0.18503916263580322	 ([soldiers,][standards,])
I(18,50): 0.18485313653945923	 ([watching][nudity])
I(15,40): -0.18473374843597412	 ([watch.][childish,])
I(12,18): -0.18419164419174194	 ([paris,][watching])
I(27,62): 0.18389105796813965	 ([we're][date])
I(9,46): -0.18367308378219604	 ([awful][value])
I(20,24): 0.18361246585845947	 ([actress,][amok])
I(32,40): -0.18348199129104614	 ([obvious][childish,])
I(26,60): 0.18329739570617676	 ([suit.][find])
I(5,56): 0.1832137107849121	 ([dog][standards,])
I(10,52): 0.18284642696380615	 ([american][sex])
I(1,24): 0.18224835395812988	 ([film][amok])
I(13,20): 0.18195152282714844	 ([but... it][actress,])
I(16,60): -0.18186962604522705	 ([i'm][find])
I(2,31): 0.181596040725708	 ([' 70's][nudity... it's])
I(40,55): -0.1813429594039917	 ([childish,][hbo])
I(4,18): 0.1806114912033081	 ([class][watching])
I(5,8): 0.18030482530593872	 ([dog][even])
I(3,42): -0.18019312620162964	 ([even][( for])
I(11,20): 0.17997264862060547	 ([werewolf][actress,])
I(11,59): 0.17980360984802246	 ([werewolf][see])
I(46,62): 0.17889124155044556	 ([value][date])
I(2,55): -0.17827028036117554	 ([' 70's][hbo])
I(4,16): 0.17819738388061523	 ([class][i'm])
I(29,62): 0.17798185348510742	 ([graphic,][date])
I(32,56): 0.17779552936553955	 ([obvious][standards,])
I(36,44): -0.17766308784484863	 ([humma!!][stinks.])
I(10,40): -0.1770228147506714	 ([american][childish,])
I(38,55): -0.1765434741973877	 ([hoot,][hbo])
I(47,52): 0.1765003204345703	 ([movie][sex])
I(50,60): 0.17607879638671875	 ([nudity][find])
I(22,44): -0.17604827880859375	 ([blonde,][stinks.])
I(10,47): 0.17586368322372437	 ([american][movie])
I(18,52): 0.17571133375167847	 ([watching][sex])
I(18,33): -0.17501163482666016	 ([watching][real])
I(2,4): -0.17476814985275269	 ([' 70's][class])
I(43,62): 0.17466551065444946	 ([part )][date])
I(1,16): 0.17447173595428467	 ([film][i'm])
I(11,36): -0.17434453964233398	 ([werewolf][humma!!])
I(27,40): 0.17401427030563354	 ([we're][childish,])
I(12,19): -0.17395895719528198	 ([paris,][lead])
I(0,7): 0.17384302616119385	 ([italian][howling,])
I(36,62): 0.17347264289855957	 ([humma!!][date])
I(7,53): 0.17319756746292114	 ([howling,][scenes.])
I(25,37): 0.17292886972427368	 ([birthday][story])
I(57,58): 0.1727803349494934	 ([still][fun])
I(24,32): 0.17237943410873413	 ([amok][obvious])
I(3,58): 0.17131298780441284	 ([even][fun])
I(18,38): 0.17127013206481934	 ([watching][hoot,])
I(1,61): 0.17070415616035461	 ([film][without])
I(38,57): -0.17054986953735352	 ([hoot,][still])
I(6,53): -0.17038828134536743	 ([soldiers,][scenes.])
I(12,39): -0.17002427577972412	 ([paris,][sfx])
I(18,22): 0.16950911283493042	 ([watching][blonde,])
I(2,37): 0.16938579082489014	 ([' 70's][story])
I(13,29): 0.16934502124786377	 ([but... it][graphic,])
I(24,34): 0.16901928186416626	 ([amok][blonde... humma])
I(2,15): 0.16859829425811768	 ([' 70's][watch.])
I(8,14): 0.168535053730011	 ([even][fun])
I(10,28): 0.16848224401474	 ([american][talking])
I(27,37): 0.1683802604675293	 ([we're][story])
I(9,30): -0.1682536005973816	 ([awful][complete])
I(40,52): -0.1682089865207672	 ([childish,][sex])
I(2,42): -0.16800141334533691	 ([' 70's][( for])
I(31,59): 0.16795998811721802	 ([nudity... it's][see])
I(10,32): 0.16795027256011963	 ([american][obvious])
I(0,22): -0.16788464784622192	 ([italian][blonde,])
I(40,47): -0.1670760214328766	 ([childish,][movie])
I(2,50): 0.16705286502838135	 ([' 70's][nudity])
I(24,27): 0.16698718070983887	 ([amok][we're])
I(59,60): -0.16695904731750488	 ([see][find])
I(2,56): 0.16640636324882507	 ([' 70's][standards,])
I(4,27): 0.16637897491455078	 ([class][we're])
I(4,45): 0.1663353443145752	 ([class][redeeming])
I(6,19): -0.16607415676116943	 ([soldiers,][lead])
I(32,62): 0.16582006216049194	 ([obvious][date])
I(0,16): 0.16572970151901245	 ([italian][i'm])
I(2,58): -0.16527718305587769	 ([' 70's][fun])
I(16,17): 0.1648833155632019	 ([i'm][talking])
I(4,36): 0.16477316617965698	 ([class][humma!!])
I(12,31): -0.1645945906639099	 ([paris,][nudity... it's])
I(34,35): -0.16445159912109375	 ([blonde... humma][humma])
I(13,45): 0.16413021087646484	 ([but... it][redeeming])
I(4,47): -0.16358956694602966	 ([class][movie])
I(54,55): -0.16330456733703613	 ([tame][hbo])
I(20,39): 0.16315799951553345	 ([actress,][sfx])
I(24,35): 0.1631428599357605	 ([amok][humma])
I(4,30): 0.16295957565307617	 ([class][complete])
I(12,21): -0.1627482771873474	 ([paris,][stunning])
I(18,39): -0.1627291440963745	 ([watching][sfx])
I(0,19): -0.1623268723487854	 ([italian][lead])
I(9,35): -0.16220474243164062	 ([awful][humma])
I(32,47): 0.16205072402954102	 ([obvious][movie])
I(21,36): -0.1613556146621704	 ([stunning][humma!!])
I(3,50): 0.16125893592834473	 ([even][nudity])
I(7,27): 0.16114801168441772	 ([howling,][we're])
I(8,11): -0.16100001335144043	 ([even][werewolf])
I(26,48): 0.1598920226097107	 ([suit.][( and])
I(57,59): -0.15936487913131714	 ([still][see])
I(17,32): 0.15920615196228027	 ([talking][obvious])
I(55,63): 0.15910696983337402	 ([hbo][saturday])
I(24,30): 0.1585458517074585	 ([amok][complete])
I(1,47): -0.15826433897018433	 ([film][movie])
I(1,19): 0.15818750858306885	 ([film][lead])
I(8,26): 0.15818554162979126	 ([even][suit.])
I(28,32): 0.15793085098266602	 ([talking][obvious])
I(27,36): 0.15761172771453857	 ([we're][humma!!])
I(34,56): 0.15735208988189697	 ([blonde... humma][standards,])
I(53,58): 0.15664058923721313	 ([scenes.][fun])
I(8,38): -0.1565239429473877	 ([even][hoot,])
I(12,14): 0.15636849403381348	 ([paris,][fun])
I(39,43): -0.15595656633377075	 ([sfx][part )])
I(14,55): -0.15591120719909668	 ([fun][hbo])
I(30,63): 0.1550852656364441	 ([complete][saturday])
I(10,17): 0.154721200466156	 ([american][talking])
I(41,62): 0.1541174054145813	 ([acting][date])
I(5,63): -0.15294945240020752	 ([dog][saturday])
I(5,6): 0.152948796749115	 ([dog][soldiers,])
I(30,39): -0.152887761592865	 ([complete][sfx])
I(10,38): -0.15274262428283691	 ([american][hoot,])
I(1,41): 0.15227603912353516	 ([film][acting])
I(29,43): 0.15117371082305908	 ([graphic,][part )])
I(29,31): -0.15066653490066528	 ([graphic,][nudity... it's])
I(1,40): -0.15032291412353516	 ([film][childish,])
I(22,50): 0.15009284019470215	 ([blonde,][nudity])
I(31,43): 0.1496989130973816	 ([nudity... it's][part )])
I(30,59): -0.1496456265449524	 ([complete][see])
I(15,47): 0.14951276779174805	 ([watch.][movie])
I(0,53): 0.14918440580368042	 ([italian][scenes.])
I(28,38): -0.14907294511795044	 ([talking][hoot,])
I(10,13): -0.14905214309692383	 ([american][but... it])
I(14,27): 0.14904338121414185	 ([fun][we're])
I(20,50): 0.14903759956359863	 ([actress,][nudity])
I(26,59): 0.14799046516418457	 ([suit.][see])
I(24,52): 0.14785921573638916	 ([amok][sex])
I(47,58): -0.1469956636428833	 ([movie][fun])
I(19,28): -0.1465073823928833	 ([lead][talking])
I(22,56): -0.1464238166809082	 ([blonde,][standards,])
I(7,18): 0.14592015743255615	 ([howling,][watching])
I(11,63): -0.14591670036315918	 ([werewolf][saturday])
I(45,51): 0.14589238166809082	 ([redeeming][&])
I(7,8): 0.1455061435699463	 ([howling,][even])
I(24,47): -0.14509493112564087	 ([amok][movie])
I(2,13): -0.14496344327926636	 ([' 70's][but... it])
I(32,52): -0.1442573070526123	 ([obvious][sex])
I(0,55): 0.1442563533782959	 ([italian][hbo])
I(3,11): 0.1441500186920166	 ([even][werewolf])
I(6,39): -0.14394760131835938	 ([soldiers,][sfx])
I(11,55): 0.14359474182128906	 ([werewolf][hbo])
I(2,32): 0.14259099960327148	 ([' 70's][obvious])
I(11,33): 0.1424846649169922	 ([werewolf][real])
I(3,63): 0.14203184843063354	 ([even][saturday])
I(2,49): -0.14198678731918335	 ([' 70's][lot )])
I(9,51): 0.14164304733276367	 ([awful][&])
I(5,9): -0.14139914512634277	 ([dog][awful])
I(15,22): 0.14123976230621338	 ([watch.][blonde,])
I(25,27): 0.141232430934906	 ([birthday][we're])
I(14,37): 0.14094525575637817	 ([fun][story])
I(42,50): -0.1408381462097168	 ([( for][nudity])
I(18,63): 0.14083325862884521	 ([watching][saturday])
I(12,25): 0.14054334163665771	 ([paris,][birthday])
I(35,44): -0.14020419120788574	 ([humma][stinks.])
I(1,60): -0.140133798122406	 ([film][find])
I(53,63): 0.13973432779312134	 ([scenes.][saturday])
I(20,40): -0.13961970806121826	 ([actress,][childish,])
I(9,14): 0.13942807912826538	 ([awful][fun])
I(12,20): -0.13938432931900024	 ([paris,][actress,])
I(1,20): 0.1392437219619751	 ([film][actress,])
I(4,46): 0.13900327682495117	 ([class][value])
I(13,53): 0.13891226053237915	 ([but... it][scenes.])
I(15,16): -0.13885891437530518	 ([watch.][i'm])
I(21,48): -0.13868528604507446	 ([stunning][( and])
I(1,2): 0.13828730583190918	 ([film][' 70's])
I(7,60): -0.13751333951950073	 ([howling,][find])
I(18,53): 0.13713806867599487	 ([watching][scenes.])
I(15,33): -0.137134850025177	 ([watch.][real])
I(6,46): 0.1370883584022522	 ([soldiers,][value])
I(48,58): -0.1369931697845459	 ([( and][fun])
I(39,40): -0.1369296908378601	 ([sfx][childish,])
I(34,39): 0.13691604137420654	 ([blonde... humma][sfx])
I(5,55): 0.13690853118896484	 ([dog][hbo])
I(40,48): 0.13646429777145386	 ([childish,][( and])
I(0,18): 0.13626587390899658	 ([italian][watching])
I(20,53): 0.1361904740333557	 ([actress,][scenes.])
I(16,58): 0.13592636585235596	 ([i'm][fun])
I(9,48): 0.1356770396232605	 ([awful][( and])
I(17,24): -0.135576069355011	 ([talking][amok])
I(0,20): -0.13534015417099	 ([italian][actress,])
I(5,62): 0.13505399227142334	 ([dog][date])
I(38,60): -0.13483470678329468	 ([hoot,][find])
I(46,63): 0.13468682765960693	 ([value][saturday])
I(33,37): 0.13428735733032227	 ([real][story])
I(38,48): -0.13427257537841797	 ([hoot,][( and])
I(30,45): -0.13394194841384888	 ([complete][redeeming])
I(2,11): -0.13357675075531006	 ([' 70's][werewolf])
I(1,21): 0.13348692655563354	 ([film][stunning])
I(32,53): -0.1331823468208313	 ([obvious][scenes.])
I(14,63): -0.13306325674057007	 ([fun][saturday])
I(7,36): 0.13287007808685303	 ([howling,][humma!!])
I(14,61): 0.1326461136341095	 ([fun][without])
I(5,47): -0.13256382942199707	 ([dog][movie])
I(0,32): -0.1324865221977234	 ([italian][obvious])
I(4,48): 0.13177967071533203	 ([class][( and])
I(5,31): 0.13154715299606323	 ([dog][nudity... it's])
I(19,27): -0.13135582208633423	 ([lead][we're])
I(15,58): 0.13134825229644775	 ([watch.][fun])
I(30,58): 0.13114482164382935	 ([complete][fun])
I(31,42): -0.13108569383621216	 ([nudity... it's][( for])
I(0,15): 0.13084006309509277	 ([italian][watch.])
I(7,34): -0.13057810068130493	 ([howling,][blonde... humma])
I(28,37): 0.13031107187271118	 ([talking][story])
I(5,46): 0.13010138273239136	 ([dog][value])
I(9,58): 0.12974029779434204	 ([awful][fun])
I(2,22): -0.12970399856567383	 ([' 70's][blonde,])
I(6,43): 0.12850624322891235	 ([soldiers,][part )])
I(7,19): -0.1280299425125122	 ([howling,][lead])
I(5,11): 0.127854585647583	 ([dog][werewolf])
I(6,7): 0.12783223390579224	 ([soldiers,][howling,])
I(13,22): -0.12782663106918335	 ([but... it][blonde,])
I(6,8): 0.12771135568618774	 ([soldiers,][even])
I(12,37): 0.1276036500930786	 ([paris,][story])
I(5,39): -0.12755954265594482	 ([dog][sfx])
I(26,39): -0.12749606370925903	 ([suit.][sfx])
I(29,56): 0.12736743688583374	 ([graphic,][standards,])
I(19,45): -0.12706291675567627	 ([lead][redeeming])
I(29,53): 0.12702518701553345	 ([graphic,][scenes.])
I(5,48): 0.1269887089729309	 ([dog][( and])
I(29,36): 0.12643396854400635	 ([graphic,][humma!!])
I(6,24): 0.12633073329925537	 ([soldiers,][amok])
I(19,23): -0.12611791491508484	 ([lead][run])
I(22,25): -0.12601810693740845	 ([blonde,][birthday])
I(5,21): 0.12599366903305054	 ([dog][stunning])
I(16,55): -0.12570995092391968	 ([i'm][hbo])
I(44,61): -0.12546178698539734	 ([stinks.][without])
I(0,29): 0.1252671480178833	 ([italian][graphic,])
I(0,42): 0.12489020824432373	 ([italian][( for])
I(0,3): 0.12483710050582886	 ([italian][even])
I(21,29): -0.12451493740081787	 ([stunning][graphic,])
I(48,53): 0.12419277429580688	 ([( and][scenes.])
I(36,37): -0.12414491176605225	 ([humma!!][story])
I(4,7): -0.12398862838745117	 ([class][howling,])
I(6,27): 0.12393826246261597	 ([soldiers,][we're])
I(2,20): 0.12362492084503174	 ([' 70's][actress,])
I(5,12): -0.12333482503890991	 ([dog][paris,])
I(29,46): 0.12331002950668335	 ([graphic,][value])
I(21,33): 0.12318217754364014	 ([stunning][real])
I(25,34): -0.12304431200027466	 ([birthday][blonde... humma])
I(23,38): -0.12289679050445557	 ([run][hoot,])
I(9,27): 0.12284296751022339	 ([awful][we're])
I(11,16): -0.12253403663635254	 ([werewolf][i'm])
I(28,34): 0.12251335382461548	 ([talking][blonde... humma])
I(38,61): -0.12187859416007996	 ([hoot,][without])
I(12,56): 0.12185907363891602	 ([paris,][standards,])
I(13,40): 0.12163621187210083	 ([but... it][childish,])
I(38,49): -0.12141227722167969	 ([hoot,][lot )])
I(52,60): 0.12131315469741821	 ([sex][find])
I(26,62): -0.12128275632858276	 ([suit.][date])
I(0,10): 0.12084376811981201	 ([italian][american])
I(6,21): -0.1208299994468689	 ([soldiers,][stunning])
I(0,36): 0.12075114250183105	 ([italian][humma!!])
I(11,60): 0.12069225311279297	 ([werewolf][find])
I(9,49): 0.12068605422973633	 ([awful][lot )])
I(11,24): 0.12043118476867676	 ([werewolf][amok])
I(13,36): 0.1201176643371582	 ([but... it][humma!!])
I(12,40): 0.11996710300445557	 ([paris,][childish,])
I(10,26): 0.11979597806930542	 ([american][suit.])
I(12,13): 0.11944186687469482	 ([paris,][but... it])
I(16,62): 0.11939609050750732	 ([i'm][date])
I(11,19): -0.1193307638168335	 ([werewolf][lead])
I(26,61): -0.11913886666297913	 ([suit.][without])
I(49,53): -0.11904257535934448	 ([lot )][scenes.])
I(24,62): -0.11902439594268799	 ([amok][date])
I(7,17): 0.11882239580154419	 ([howling,][talking])
I(21,38): -0.11851882934570312	 ([stunning][hoot,])
I(49,62): 0.11827009916305542	 ([lot )][date])
I(40,58): 0.11817830801010132	 ([childish,][fun])
I(49,52): -0.11817401647567749	 ([lot )][sex])
I(5,20): -0.11814433336257935	 ([dog][actress,])
I(23,45): -0.11791813373565674	 ([run][redeeming])
I(24,48): 0.11782431602478027	 ([amok][( and])
I(4,42): 0.11781609058380127	 ([class][( for])
I(28,60): 0.11766171455383301	 ([talking][find])
I(21,59): -0.11749893426895142	 ([stunning][see])
I(16,47): -0.1171673834323883	 ([i'm][movie])
I(6,12): 0.11700713634490967	 ([soldiers,][paris,])
I(2,9): 0.11678314208984375	 ([' 70's][awful])
I(21,53): -0.11632627248764038	 ([stunning][scenes.])
I(50,52): 0.11615049839019775	 ([nudity][sex])
I(8,24): -0.1160658597946167	 ([even][amok])
I(15,18): -0.11582362651824951	 ([watch.][watching])
I(19,25): -0.11568650603294373	 ([lead][birthday])
I(5,27): 0.11567258834838867	 ([dog][we're])
I(27,53): 0.11563092470169067	 ([we're][scenes.])
I(4,37): 0.11552715301513672	 ([class][story])
I(19,50): -0.11548435688018799	 ([lead][nudity])
I(0,56): -0.11525148153305054	 ([italian][standards,])
I(32,41): -0.11514723300933838	 ([obvious][acting])
I(22,29): -0.11470085382461548	 ([blonde,][graphic,])
I(9,57): 0.11465167999267578	 ([awful][still])
I(33,40): 0.11444652080535889	 ([real][childish,])
I(30,62): 0.11409223079681396	 ([complete][date])
I(7,13): 0.11404567956924438	 ([howling,][but... it])
I(12,32): 0.11389827728271484	 ([paris,][obvious])
I(43,56): 0.11260485649108887	 ([part )][standards,])
I(21,63): 0.11239224672317505	 ([stunning][saturday])
I(36,47): -0.11203187704086304	 ([humma!!][movie])
I(27,59): 0.11180692911148071	 ([we're][see])
I(28,36): 0.11166661977767944	 ([talking][humma!!])
I(17,56): 0.1115502119064331	 ([talking][standards,])
I(15,24): -0.11139649152755737	 ([watch.][amok])
I(28,47): 0.11138975620269775	 ([talking][movie])
I(34,57): -0.11109644174575806	 ([blonde... humma][still])
I(29,30): -0.11092150211334229	 ([graphic,][complete])
I(32,59): 0.11074215173721313	 ([obvious][see])
I(19,62): -0.1107093095779419	 ([lead][date])
I(11,52): 0.11055135726928711	 ([werewolf][sex])
I(5,41): -0.11050158739089966	 ([dog][acting])
I(17,29): 0.11007219552993774	 ([talking][graphic,])
I(24,39): -0.10994774103164673	 ([amok][sfx])
I(13,39): -0.10984289646148682	 ([but... it][sfx])
I(21,25): 0.1097612977027893	 ([stunning][birthday])
I(49,59): -0.10971575975418091	 ([lot )][see])
I(60,62): -0.10950356721878052	 ([find][date])
I(0,31): -0.10923779010772705	 ([italian][nudity... it's])
I(2,59): 0.10916435718536377	 ([' 70's][see])
I(0,60): 0.10913783311843872	 ([italian][find])
I(2,34): 0.1082906723022461	 ([' 70's][blonde... humma])
I(18,23): 0.10810035467147827	 ([watching][run])
I(20,34): 0.10803604125976562	 ([actress,][blonde... humma])
I(23,40): -0.10798034071922302	 ([run][childish,])
I(11,26): 0.10787725448608398	 ([werewolf][suit.])
I(22,41): 0.10784053802490234	 ([blonde,][acting])
I(19,36): -0.1078183650970459	 ([lead][humma!!])
I(7,38): -0.10766381025314331	 ([howling,][hoot,])
I(18,41): 0.10763078927993774	 ([watching][acting])
I(36,53): 0.10752516984939575	 ([humma!!][scenes.])
I(17,28): 0.10723280906677246	 ([talking][talking])
I(13,48): 0.10701149702072144	 ([but... it][( and])
I(9,47): -0.10678386688232422	 ([awful][movie])
I(32,61): -0.10676750540733337	 ([obvious][without])
I(30,37): -0.10666334629058838	 ([complete][story])
I(6,62): -0.106589674949646	 ([soldiers,][date])
I(12,59): -0.106472909450531	 ([paris,][see])
I(18,29): 0.10634613037109375	 ([watching][graphic,])
I(50,51): 0.10612869262695312	 ([nudity][&])
I(32,50): -0.10593593120574951	 ([obvious][nudity])
I(38,40): 0.10589289665222168	 ([hoot,][childish,])
I(32,42): 0.10582059621810913	 ([obvious][( for])
I(14,52): 0.10550367832183838	 ([fun][sex])
I(10,12): -0.10544270277023315	 ([american][paris,])
I(2,60): -0.10534149408340454	 ([' 70's][find])
I(4,52): -0.10531085729598999	 ([class][sex])
I(10,48): -0.10470175743103027	 ([american][( and])
I(7,44): -0.1046605110168457	 ([howling,][stinks.])
I(24,29): 0.10452961921691895	 ([amok][graphic,])
I(17,43): 0.104453444480896	 ([talking][part )])
I(28,45): 0.10375332832336426	 ([talking][redeeming])
I(39,49): 0.10350829362869263	 ([sfx][lot )])
I(20,29): -0.10327193140983582	 ([actress,][graphic,])
I(11,41): -0.10315918922424316	 ([werewolf][acting])
I(23,25): -0.10303625464439392	 ([run][birthday])
I(0,33): 0.10290926694869995	 ([italian][real])
I(16,22): 0.10280478000640869	 ([i'm][blonde,])
I(23,34): -0.10269853472709656	 ([run][blonde... humma])
I(14,40): 0.10266095399856567	 ([fun][childish,])
I(6,32): -0.10212939977645874	 ([soldiers,][obvious])
I(10,18): 0.10210049152374268	 ([american][watching])
I(21,42): -0.10207110643386841	 ([stunning][( for])
I(9,17): 0.1019601821899414	 ([awful][talking])
I(8,21): -0.10180199146270752	 ([even][stunning])
I(11,23): -0.10144960880279541	 ([werewolf][run])
I(22,57): -0.10142892599105835	 ([blonde,][still])
I(0,30): 0.10137069225311279	 ([italian][complete])
I(6,60): 0.10076957941055298	 ([soldiers,][find])
I(36,46): 0.10070782899856567	 ([humma!!][value])
I(19,33): 0.10069811344146729	 ([lead][real])
I(7,22): -0.10059350728988647	 ([howling,][blonde,])
I(39,52): 0.10053622722625732	 ([sfx][sex])
I(20,58): -0.10052043199539185	 ([actress,][fun])
I(31,52): -0.10046583414077759	 ([nudity... it's][sex])
I(7,21): -0.10044580698013306	 ([howling,][stunning])
I(37,42): -0.10041701793670654	 ([story][( for])
I(24,44): -0.100372314453125	 ([amok][stinks.])
I(41,55): 0.10025894641876221	 ([acting][hbo])
I(43,58): 0.10024791955947876	 ([part )][fun])
I(1,34): 0.09991633892059326	 ([film][blonde... humma])
I(13,33): -0.09988629817962646	 ([but... it][real])
I(5,16): 0.09986555576324463	 ([dog][i'm])
I(4,17): -0.09966671466827393	 ([class][talking])
I(18,59): 0.09961241483688354	 ([watching][see])
I(57,63): -0.09958881139755249	 ([still][saturday])
I(9,16): -0.0995779037475586	 ([awful][i'm])
I(5,15): 0.09950900077819824	 ([dog][watch.])
I(32,60): 0.09917634725570679	 ([obvious][find])
I(0,44): 0.09901285171508789	 ([italian][stinks.])
I(38,41): 0.09895652532577515	 ([hoot,][acting])
I(11,42): 0.09860587120056152	 ([werewolf][( for])
I(55,59): -0.09834694862365723	 ([hbo][see])
I(35,36): 0.0981791615486145	 ([humma][humma!!])
I(38,54): 0.09782242774963379	 ([hoot,][tame])
I(44,57): -0.09769296646118164	 ([stinks.][still])
I(38,52): 0.09763258695602417	 ([hoot,][sex])
I(0,6): 0.09754288196563721	 ([italian][soldiers,])
I(2,35): 0.09754019975662231	 ([' 70's][humma])
I(19,29): -0.09739387035369873	 ([lead][graphic,])
I(8,62): 0.09739285707473755	 ([even][date])
I(1,33): 0.09720271825790405	 ([film][real])
I(12,61): 0.09681370854377747	 ([paris,][without])
I(55,61): 0.09680527448654175	 ([hbo][without])
Sum: 76.09854993224144
==================================================
