---------- AND Interactions ----------
I(43): 4.999166965484619	 ([improve.])
I(18,25): 0.160564124584198	 ([produced][everyone])
I(11,52): 0.1602657437324524	 ([episodes][through.])
I(41,47): -0.1600109338760376	 ([work]["])
I(1,22): -0.16000455617904663	 ([affiliated][feat])
I(22,56): -0.15997159481048584	 ([feat][arcs])
I(3,50): -0.15980201959609985	 ([way.][watched])
I(28,51): -0.15941154956817627	 ([energy.][way])
I(46,49): 0.15939712524414062	 ([dip][beginning])
I(39,42): -0.15885484218597412	 ([green][acting])
I(12,50): 0.1585184931755066	 ([produced][watched])
I(49,56): -0.15847069025039673	 ([beginning][arcs])
I(25,44): -0.1581629514694214	 ([everyone][find])
I(52,55): -0.15801358222961426	 ([through.][story])
I(0,20): -0.15757974982261658	 ([record,][episodes.])
I(30,54): -0.15742731094360352	 ([earlier][benefits])
I(16,18): -0.15689700841903687	 ([( this][produced])
I(20,22): -0.15656757354736328	 ([episodes.][feat])
I(1,54): 0.15654516220092773	 ([affiliated][benefits])
I(19,25): -0.15601122379302979	 ([50][everyone])
I(30,40): 0.1560065746307373	 ([earlier][screen])
I(30,46): 0.15565776824951172	 ([earlier][dip])
I(26,49): -0.15496626496315002	 ([volunteering][beginning])
I(6,48): 0.15476959943771362	 ([probably][started])
I(17,34): -0.1546034812927246	 ([last )][qualities])
I(2,37): 0.15454179048538208	 ([production][progress])
I(8,44): 0.15405967831611633	 ([trek][find])
I(15,55): -0.1539747714996338	 ([seasons][story])
I(20,39): -0.15379929542541504	 ([episodes.][green])
I(28,36): -0.15342295169830322	 ([energy.][ones])
I(13,17): -0.15339243412017822	 ([date.][last )])
I(22,37): 0.153181791305542	 ([feat][progress])
I(11,46): -0.1521615982055664	 ([episodes][dip])
I(47,54): -0.1519225835800171	 (["][benefits])
I(22,48): -0.15138912200927734	 ([feat][started])
I(32,36): 0.151114821434021	 ([good][ones])
I(40,53): 0.15083670616149902	 ([screen][hf])
I(12,49): 0.1501719355583191	 ([produced][beginning])
I(15,50): 0.15014469623565674	 ([seasons][watched])
I(2,22): -0.149836003780365	 ([production][feat])
I(35,43): 0.1496882438659668	 ([later][improve.])
I(10,42): -0.1492365598678589	 ([film][acting])
I(16,29): -0.14912882447242737	 ([( this][admission,])
I(13,15): -0.14903879165649414	 ([date.][seasons])
I(10,44): 0.1487104892730713	 ([film][find])
I(53,55): -0.148667573928833	 ([hf][story])
I(11,28): 0.1482236385345459	 ([episodes][energy.])
I(33,56): 0.14814847707748413	 ([production][arcs])
I(39,51): -0.14730045199394226	 ([green][way])
I(47,50): -0.14673829078674316	 (["][watched])
I(8,31): -0.14670705795288086	 ([trek][seasons])
I(12,30): 0.14645510911941528	 ([produced][earlier])
I(26,51): -0.14596739411354065	 ([volunteering][way])
I(32,39): 0.1459343433380127	 ([good][green])
I(4,40): 0.1459254026412964	 ([hidden][screen])
I(29,52): -0.1458655297756195	 ([admission,][through.])
I(0,4): 0.14483317732810974	 ([record,][hidden])
I(34,48): -0.14472633600234985	 ([qualities][started])
I(48,54): -0.1446792632341385	 ([started][benefits])
I(2,11): -0.14442211389541626	 ([production][episodes])
I(7,26): -0.14430344104766846	 ([star][volunteering])
I(27,48): -0.14394736289978027	 ([time][started])
I(23,25): -0.14361637830734253	 ([almost][everyone])
I(18,41): -0.143532395362854	 ([produced][work])
I(38,45): 0.1429535150527954	 ([effects,][difficult])
I(43,51): -0.14292430877685547	 ([improve.][way])
I(31,49): -0.14218568801879883	 ([seasons][beginning])
I(15,24): -0.14208364486694336	 ([seasons][budget])
I(53): -0.14203304052352905	 ([hf])
I(1,14): 0.14195898175239563	 ([affiliated][7])
I(18,43): 0.14188766479492188	 ([produced][improve.])
I(8,20): -0.1418474316596985	 ([trek][episodes.])
I(12,56): 0.1418127417564392	 ([produced][arcs])
I(2,38): -0.1413792073726654	 ([production][effects,])
I(6,28): -0.14134979248046875	 ([probably][energy.])
I(6,45): 0.14110636711120605	 ([probably][difficult])
I(8,15): 0.14106351137161255	 ([trek][seasons])
I(13,55): -0.14098864793777466	 ([date.][story])
I(0,40): 0.14078527688980103	 ([record,][screen])
I(24,34): 0.14028090238571167	 ([budget][qualities])
I(12,21): 0.14022362232208252	 ([produced][mean])
I(19,46): -0.14002323150634766	 ([50][dip])
I(28,48): -0.13939881324768066	 ([energy.][started])
I(11,49): 0.1390305757522583	 ([episodes][beginning])
I(46,54): 0.13879609107971191	 ([dip][benefits])
I(11,33): -0.13853669166564941	 ([episodes][production])
I(29,30): -0.13834631443023682	 ([admission,][earlier])
I(15,34): -0.13827157020568848	 ([seasons][qualities])
I(19,39): -0.1379251480102539	 ([50][green])
I(15,19): -0.13792431354522705	 ([seasons][50])
I(19,55): -0.1376814842224121	 ([50][story])
I(34,40): -0.13765043020248413	 ([qualities][screen])
I(24,28): 0.13734650611877441	 ([budget][energy.])
I(36,37): 0.13590562343597412	 ([ones][progress])
I(7,15): -0.13571858406066895	 ([star][seasons])
I(20,23): -0.13566100597381592	 ([episodes.][almost])
I(17,22): -0.1342461109161377	 ([last )][feat])
I(12,14): 0.13395956158638	 ([produced][7])
I(0,12): 0.1334444284439087	 ([record,][produced])
I(44,47): 0.13330820202827454	 ([find]["])
I(40,45): 0.13300561904907227	 ([screen][difficult])
I(32,33): 0.13279414176940918	 ([good][production])
I(27,49): -0.13268089294433594	 ([time][beginning])
I(33,40): 0.13248682022094727	 ([production][screen])
I(2,29): -0.1320892572402954	 ([production][admission,])
I(3,25): -0.1316630244255066	 ([way.][everyone])
I(24,30): 0.13146758079528809	 ([budget][earlier])
I(12,17): -0.1312914490699768	 ([produced][last )])
I(17,28): -0.13068580627441406	 ([last )][energy.])
I(14,37): 0.13042739033699036	 ([7][progress])
I(26,33): 0.13014256954193115	 ([volunteering][production])
I(44,52): 0.12991929054260254	 ([find][through.])
I(4,26): -0.12923935055732727	 ([hidden][volunteering])
I(5,19): -0.128942608833313	 ([frontier][50])
I(9,10): 0.12893658876419067	 ([fan][film])
I(6,37): 0.12871408462524414	 ([probably][progress])
I(1,33): -0.12846040725708008	 ([affiliated][production])
I(32,45): -0.12834525108337402	 ([good][difficult])
I(26): -0.1283217966556549	 ([volunteering])
I(46,53): 0.1281890869140625	 ([dip][hf])
I(6,9): 0.1280374825000763	 ([probably][fan])
I(5,13): -0.12783432006835938	 ([frontier][date.])
I(33,35): -0.12777584791183472	 ([production][later])
I(0,46): -0.1272296905517578	 ([record,][dip])
I(19,42): -0.12721756100654602	 ([50][acting])
I(47,49): -0.12705737352371216	 (["][beginning])
I(11,45): 0.12671750783920288	 ([episodes][difficult])
I(34,56): -0.12646466493606567	 ([qualities][arcs])
I(16,44): 0.12638422846794128	 ([( this][find])
I(44,53): 0.12595731019973755	 ([find][hf])
I(48,55): -0.12594904005527496	 ([started][story])
I(19,33): 0.1258869171142578	 ([50][production])
I(22,49): -0.1257932186126709	 ([feat][beginning])
I(29,38): -0.12545251846313477	 ([admission,][effects,])
I(26,39): -0.12541508674621582	 ([volunteering][green])
Sum: -36.082508847117424
==================================================
