---------- Players ----------
Player A: simply
Player B: cant
Player C: understand
Player D: relics
Player E: ceausescu
Player F: era
Player G: refuse
Player H: let
Player I: go.
Player J: one
Player K: see
Player L: clearly
Player M: frustrated
Player N: commie
Player O: censorship
Player P: forbade
Player Q: many
Player R: things
Player S: show
Player T: movies,
Player U: imagine
Player V: dunno
Player W: big
Player X: deal
Player Y: artsy - fartsy
Player Z: freedom
Player [: fill
Player \: screen
Player ]: people
Player ^: defecating,
Player _: urinating,
Player `: vomiting,
Player a: swearing,
Player b: kinds
Player c: hideousness
Player d: imaginable.
Player e: cinema,
Player f: friends
Player g: neighbors!
Player h: simply
Player i: visual
Player j: perversion.
Player k: forget
Player l: bunuels
Player m: chien
Player n: andalou,
Player o: david
Player p: lynch,
Player q: forman
Player r: neorealism
Player s: movie
Player t: makers
Player u: able
Player v: work
Player w: aesthetics
Player x: ugliness.
Player y: people
Player z: mastering
Player {: jobs
Player |: -
Player }: well,
---------- AND Interactions (Pairwise Only) ----------
I(op): -3.1649184226989746	 ([david][lynch,])
I(Bc): 0.21649134159088135	 ([cant][hideousness])
I([g): -0.21627283096313477	 ([fill][neighbors!])
I(LX): 0.2159731388092041	 ([clearly][deal])
I(U[): 0.2156749963760376	 ([imagine][fill])
I(qy): 0.21486544609069824	 ([forman][people])
I(ip): -0.21479856967926025	 ([visual][lynch,])
I([e): -0.2131463885307312	 ([fill][cinema,])
I(^s): 0.21312546730041504	 ([defecating,][movie])
I(lr): 0.2130768895149231	 ([bunuels][neorealism])
I(an): -0.21217632293701172	 ([swearing,][andalou,])
I(l{): -0.21201986074447632	 ([bunuels][jobs])
I(Ek): -0.21196812391281128	 ([ceausescu][forget])
I(iv): -0.2115662693977356	 ([visual][work])
I(U]): 0.21152019500732422	 ([imagine][people])
I([q): -0.2113853096961975	 ([fill][forman])
I(^f): 0.21080517768859863	 ([defecating,][friends])
I(\j): 0.21048402786254883	 ([screen][perversion.])
I([u): 0.20982909202575684	 ([fill][able])
I(di): -0.2090955376625061	 ([imaginable.][visual])
I(VY): 0.20871901512145996	 ([dunno][artsy - fartsy])
I(KV): 0.2085127830505371	 ([see][dunno])
I(U}): 0.20848986506462097	 ([imagine][well,])
I(Fc): 0.20827746391296387	 ([era][hideousness])
I(gx): 0.20795989036560059	 ([neighbors!][ugliness.])
I(lv): -0.20761322975158691	 ([bunuels][work])
I(Jz): -0.20679128170013428	 ([one][mastering])
I(Mn): -0.2067127227783203	 ([frustrated][andalou,])
I(DV): 0.20656299591064453	 ([relics][dunno])
I(Pf): -0.20628118515014648	 ([forbade][friends])
I(B\): 0.20617187023162842	 ([cant][screen])
I(Vq): 0.2051427960395813	 ([dunno][forman])
I(EO): -0.20509761571884155	 ([ceausescu][censorship])
I(nr): 0.20484423637390137	 ([andalou,][neorealism])
I(s{): 0.2041337490081787	 ([movie][jobs])
I(Oi): -0.20389777421951294	 ([censorship][visual])
I(`}): 0.20373070240020752	 ([vomiting,][well,])
I(Hf): -0.2035297155380249	 ([let][friends])
I(A\): -0.20334821939468384	 ([simply][screen])
I(C}): 0.20303106307983398	 ([understand][well,])
I(uz): 0.202753484249115	 ([able][mastering])
I(^o): 0.20273834466934204	 ([defecating,][david])
I(Kn): 0.20272207260131836	 ([see][andalou,])
I(Dt): -0.20251214504241943	 ([relics][makers])
I(Cz): -0.20194172859191895	 ([understand][mastering])
I(Oo): -0.20192968845367432	 ([censorship][david])
I(Es): -0.20161446928977966	 ([ceausescu][movie])
I(Co): -0.20145481824874878	 ([understand][david])
I(Hq): -0.2014392912387848	 ([let][forman])
I(uv): -0.20143240690231323	 ([able][work])
I(Pt): -0.2014017105102539	 ([forbade][makers])
I(CE): 0.20134484767913818	 ([understand][ceausescu])
I(BZ): 0.2009577751159668	 ([cant][freedom])
I(Yw): 0.20016968250274658	 ([artsy - fartsy][aesthetics])
I(g}): 0.19990620017051697	 ([neighbors!][well,])
I(Li): -0.1989128589630127	 ([clearly][visual])
I(y{): 0.19800186157226562	 ([people][jobs])
I(BY): 0.19797050952911377	 ([cant][artsy - fartsy])
I(Fx): 0.1974334716796875	 ([era][ugliness.])
I(J_): 0.19713830947875977	 ([one][urinating,])
I(Ms): 0.19667410850524902	 ([frustrated][movie])
I(]s): -0.19647842645645142	 ([people][movie])
I(k}): -0.19635912775993347	 ([forget][well,])
I(Z}): 0.19634589552879333	 ([freedom][well,])
I(Oz): 0.19509607553482056	 ([censorship][mastering])
I(A[): -0.19475412368774414	 ([simply][fill])
I(QZ): 0.19409608840942383	 ([many][freedom])
I(GJ): 0.19352340698242188	 ([refuse][one])
I(JY): 0.19304734468460083	 ([one][artsy - fartsy])
I(_n): 0.19291067123413086	 ([urinating,][andalou,])
I(Jd): 0.19077247381210327	 ([one][imaginable.])
I(Ml): -0.18970710039138794	 ([frustrated][bunuels])
I(dy): 0.18965613842010498	 ([imaginable.][people])
I(Cf): -0.18925130367279053	 ([understand][friends])
I(bx): 0.18879598379135132	 ([kinds][ugliness.])
I(M]): -0.18855607509613037	 ([frustrated][people])
I(fk): -0.18775391578674316	 ([friends][forget])
I(do): -0.18737643957138062	 ([imaginable.][david])
I(Iw): -0.1872941255569458	 ([go.][aesthetics])
I(Ax): 0.18679606914520264	 ([simply][ugliness.])
I(Pq): -0.18642592430114746	 ([forbade][forman])
I(Yn): 0.18628108501434326	 ([artsy - fartsy][andalou,])
I(pv): -0.1862507462501526	 ([lynch,][work])
I(N^): 0.18598949909210205	 ([commie][defecating,])
I(P`): 0.1859111785888672	 ([forbade][vomiting,])
I(JZ): 0.1858656406402588	 ([one][freedom])
I(Va): -0.18584251403808594	 ([dunno][swearing,])
I(iq): -0.18569636344909668	 ([visual][forman])
I(S{): 0.1853387951850891	 ([show][jobs])
I(Sj): 0.18514299392700195	 ([show][perversion.])
I([y): 0.18504512310028076	 ([fill][people])
I(fg): -0.18496644496917725	 ([friends][neighbors!])
I(ft): -0.18494737148284912	 ([friends][makers])
I(Wc): 0.1845848560333252	 ([big][hideousness])
I(Zg): 0.18431901931762695	 ([freedom][neighbors!])
I(C[): 0.18386507034301758	 ([understand][fill])
I(km): -0.18364065885543823	 ([forget][chien])
I(e{): 0.18338936567306519	 ([cinema,][jobs])
I(r}): 0.1832628846168518	 ([neorealism][well,])
I(Lg): 0.18277287483215332	 ([clearly][neighbors!])
I(Si): -0.18268942832946777	 ([show][visual])
I(Yv): 0.18202567100524902	 ([artsy - fartsy][work])
I(`n): 0.18127858638763428	 ([vomiting,][andalou,])
I(ov): -0.18058687448501587	 ([david][work])
I(Pr): -0.18021273612976074	 ([forbade][neorealism])
I(Ze): -0.18013811111450195	 ([freedom][cinema,])
I(KX): 0.1800243854522705	 ([see][deal])
I(E]): 0.1794465184211731	 ([ceausescu][people])
I(qt): -0.17919540405273438	 ([forman][makers])
I(CO): 0.1782507300376892	 ([understand][censorship])
I(OS): 0.17808684706687927	 ([censorship][show])
I(H_): 0.17800676822662354	 ([let][urinating,])
I(Qi): -0.17774879932403564	 ([many][visual])
I(]n): 0.17604613304138184	 ([people][andalou,])
I(Ko): -0.1759890913963318	 ([see][david])
I(A`): 0.17568957805633545	 ([simply][vomiting,])
I(E^): 0.17561769485473633	 ([ceausescu][defecating,])
I(Cx): 0.1754576563835144	 ([understand][ugliness.])
I(La): 0.1749892234802246	 ([clearly][swearing,])
I([k): -0.17478567361831665	 ([fill][forget])
I(Ou): 0.17475253343582153	 ([censorship][able])
I(_f): 0.17460501194000244	 ([urinating,][friends])
I(Zy): 0.17404699325561523	 ([freedom][people])
I(D`): 0.1733434796333313	 ([relics][vomiting,])
I(n{): -0.17289209365844727	 ([andalou,][jobs])
I(\`): 0.17265772819519043	 ([screen][vomiting,])
I(_r): -0.172501802444458	 ([urinating,][neorealism])
I(]u): 0.17222952842712402	 ([people][able])
I(u{): -0.1721128225326538	 ([able][jobs])
I(Zq): 0.1719968318939209	 ([freedom][forman])
I(nt): 0.1718449592590332	 ([andalou,][makers])
I(CW): 0.17172551155090332	 ([understand][big])
I(OV): 0.1713847517967224	 ([censorship][dunno])
I(Wq): 0.17136114835739136	 ([big][forman])
I(Vr): 0.17125922441482544	 ([dunno][neorealism])
I(bd): 0.17105627059936523	 ([kinds][imaginable.])
I(FL): -0.1707749366760254	 ([era][clearly])
I(y}): 0.17075785994529724	 ([people][well,])
I(Zn): 0.17030930519104004	 ([freedom][andalou,])
I(J^): 0.1698296070098877	 ([one][defecating,])
I(KO): 0.16980677843093872	 ([see][censorship])
I(IU): 0.16979801654815674	 ([go.][imagine])
I(Kt): -0.16942238807678223	 ([see][makers])
I(ct): 0.1692979335784912	 ([hideousness][makers])
I(Ht): -0.16919472813606262	 ([let][makers])
I(nu): 0.16913890838623047	 ([andalou,][able])
I(Vf): 0.1690548062324524	 ([dunno][friends])
I(Kb): 0.1688469648361206	 ([see][kinds])
I(^h): 0.16878259181976318	 ([defecating,][simply])
I(LY): 0.16861534118652344	 ([clearly][artsy - fartsy])
I(Nv): -0.16857048869132996	 ([commie][work])
I(On): -0.16855889558792114	 ([censorship][andalou,])
I(Ct): -0.16849970817565918	 ([understand][makers])
I(Jf): -0.16827821731567383	 ([one][friends])
I(FP): 0.1679735779762268	 ([era][forbade])
I(xy): 0.1678515076637268	 ([ugliness.][people])
I(Ey): 0.16769641637802124	 ([ceausescu][people])
I(KP): 0.16747093200683594	 ([see][forbade])
I(B{): 0.1674463152885437	 ([cant][jobs])
I(Qe): -0.16734164953231812	 ([many][cinema,])
I(EX): 0.1670190691947937	 ([ceausescu][deal])
I(is): -0.16655296087265015	 ([visual][movie])
I(Zx): -0.16631841659545898	 ([freedom][ugliness.])
I(JW): 0.1662989854812622	 ([one][big])
I(M`): -0.16623735427856445	 ([frustrated][vomiting,])
I(bz): -0.16584479808807373	 ([kinds][mastering])
I(s}): 0.16526034474372864	 ([movie][well,])
I(OY): 0.16320055723190308	 ([censorship][artsy - fartsy])
I(Mb): 0.16274809837341309	 ([frustrated][kinds])
I(d}): 0.1627005636692047	 ([imaginable.][well,])
I(Ue): -0.16104543209075928	 ([imagine][cinema,])
I(LV): 0.16080546379089355	 ([clearly][dunno])
I(Sa): 0.16038861870765686	 ([show][swearing,])
I(N_): -0.15984761714935303	 ([commie][urinating,])
I(JX): 0.1591596007347107	 ([one][deal])
I(Xb): 0.15914791822433472	 ([deal][kinds])
I(QY): -0.1589035987854004	 ([many][artsy - fartsy])
I(Jo): -0.15878957509994507	 ([one][david])
I(Bl): 0.15808042883872986	 ([cant][bunuels])
I(Hd): 0.15788233280181885	 ([let][imaginable.])
I([t): 0.15769365429878235	 ([fill][makers])
I(Ne): -0.15765807032585144	 ([commie][cinema,])
I(Dh): -0.15759193897247314	 ([relics][simply])
I(Dv): -0.15753066539764404	 ([relics][work])
I(mo): 0.15748992562294006	 ([chien][david])
I(O[): 0.1566668152809143	 ([censorship][fill])
I(as): 0.15631437301635742	 ([swearing,][movie])
I(L_): -0.15617895126342773	 ([clearly][urinating,])
I(Wd): 0.1555560827255249	 ([big][imaginable.])
I(`f): 0.15531539916992188	 ([vomiting,][friends])
I(G_): 0.15440797805786133	 ([refuse][urinating,])
I(Wt): 0.15428516268730164	 ([big][makers])
I(Of): -0.15425139665603638	 ([censorship][friends])
I(CV): 0.1539001166820526	 ([understand][dunno])
I(J`): 0.15359753370285034	 ([one][vomiting,])
I(ku): 0.15355253219604492	 ([forget][able])
I(Mi): -0.1535380482673645	 ([frustrated][visual])
I(mq): 0.15348243713378906	 ([chien][forman])
I(bq): -0.15328550338745117	 ([kinds][forman])
I(OX): 0.15305733680725098	 ([censorship][deal])
I(NY): 0.15304121375083923	 ([commie][artsy - fartsy])
I(EK): 0.15283596515655518	 ([ceausescu][see])
I(Bs): 0.15275707840919495	 ([cant][movie])
I(Ka): 0.15271663665771484	 ([see][swearing,])
I(cv): 0.15192198753356934	 ([hideousness][work])
I(l}): 0.15093889832496643	 ([bunuels][well,])
I(Kg): 0.15062952041625977	 ([see][neighbors!])
I(I}): 0.15059518814086914	 ([go.][well,])
I(C`): 0.15043944120407104	 ([understand][vomiting,])
I(MV): -0.15035337209701538	 ([frustrated][dunno])
I(hx): 0.15009307861328125	 ([simply][ugliness.])
I(Xg): 0.1499924659729004	 ([deal][neighbors!])
I(K^): 0.1499422788619995	 ([see][defecating,])
I(bt): -0.14992883801460266	 ([kinds][makers])
I(Tf): -0.149478018283844	 ([movies,][friends])
I(dk): -0.14937710762023926	 ([imaginable.][forget])
I(fv): -0.14842277765274048	 ([friends][work])
I(kz): 0.14804577827453613	 ([forget][mastering])
I(JO): 0.14796072244644165	 ([one][censorship])
I(pq): -0.14789140224456787	 ([lynch,][forman])
I(T[): 0.14753693342208862	 ([movies,][fill])
I(Np): 0.14738479256629944	 ([commie][lynch,])
I(Uy): 0.1472712755203247	 ([imagine][people])
I(ek): 0.1471424102783203	 ([cinema,][forget])
I(de): 0.14688396453857422	 ([imaginable.][cinema,])
I(Ez): 0.14624059200286865	 ([ceausescu][mastering])
I(Lb): 0.14561986923217773	 ([clearly][kinds])
I(]x): 0.14559036493301392	 ([people][ugliness.])
I(Gb): 0.14550253748893738	 ([refuse][kinds])
I(Nf): 0.14547190070152283	 ([commie][friends])
I(Pz): 0.14543619751930237	 ([forbade][mastering])
I(Hn): -0.14528977870941162	 ([let][andalou,])
I([c): 0.14425772428512573	 ([fill][hideousness])
I(AC): -0.14423954486846924	 ([simply][understand])
I(fh): -0.143385648727417	 ([friends][simply])
I(Xt): 0.14334315061569214	 ([deal][makers])
I(I`): 0.14281508326530457	 ([go.][vomiting,])
I(yz): 0.1425357460975647	 ([people][mastering])
I(b{): 0.14231199026107788	 ([kinds][jobs])
I(Pl): -0.14221465587615967	 ([forbade][bunuels])
I(Fi): -0.14204436540603638	 ([era][visual])
I(GS): 0.14194238185882568	 ([refuse][show])
I(BK): 0.1419163942337036	 ([cant][see])
I(Ja): 0.14157727360725403	 ([one][swearing,])
I(KS): 0.14144861698150635	 ([see][show])
I(C^): 0.1411932110786438	 ([understand][defecating,])
I(r{): 0.1411682367324829	 ([neorealism][jobs])
I(fz): 0.14079701900482178	 ([friends][mastering])
I(ir): 0.1406724452972412	 ([visual][neorealism])
I(GH): 0.14060422778129578	 ([refuse][let])
I(K]): 0.1403527855873108	 ([see][people])
I(WY): -0.14033854007720947	 ([big][artsy - fartsy])
I(Ox): 0.1402910351753235	 ([censorship][ugliness.])
I(B[): 0.13988971710205078	 ([cant][fill])
I(ru): 0.13987255096435547	 ([neorealism][able])
I(Vu): 0.13936573266983032	 ([dunno][able])
I(Vt): 0.13935810327529907	 ([dunno][makers])
I(S_): 0.13928210735321045	 ([show][urinating,])
I(lw): 0.13915973901748657	 ([bunuels][aesthetics])
I(gv): -0.1391129493713379	 ([neighbors!][work])
I([r): 0.1388568878173828	 ([fill][neorealism])
I(Xe): 0.13875365257263184	 ([deal][cinema,])
I(fy): 0.1383841633796692	 ([friends][people])
I(V_): 0.13791918754577637	 ([dunno][urinating,])
I(Vv): 0.13739216327667236	 ([dunno][work])
I(BH): 0.1372690498828888	 ([cant][let])
I(L^): 0.13713157176971436	 ([clearly][defecating,])
I(vw): 0.13680654764175415	 ([work][aesthetics])
I(P^): 0.13670921325683594	 ([forbade][defecating,])
I(C]): 0.13620519638061523	 ([understand][people])
I(t{): 0.13611218333244324	 ([makers][jobs])
I({}): 0.13592103123664856	 ([jobs][well,])
I(Wb): -0.1357569694519043	 ([big][kinds])
I(OR): 0.13539057970046997	 ([censorship][things])
I(dv): 0.13538724184036255	 ([imaginable.][work])
I(Tc): 0.13525795936584473	 ([movies,][hideousness])
I(No): 0.13500267267227173	 ([commie][david])
I(Hx): 0.13495436310768127	 ([let][ugliness.])
I(]t): 0.13489797711372375	 ([people][makers])
I(\p): -0.13485848903656006	 ([screen][lynch,])
I(\h): -0.13483792543411255	 ([screen][simply])
I(Tg): -0.13444453477859497	 ([movies,][neighbors!])
I(Wk): -0.133902907371521	 ([big][forget])
I(Vn): 0.133588969707489	 ([dunno][andalou,])
I(hp): 0.1332959234714508	 ([simply][lynch,])
I(S^): 0.13321459293365479	 ([show][defecating,])
I(Zt): 0.1326618194580078	 ([freedom][makers])
I(Uz): -0.13247829675674438	 ([imagine][mastering])
I(Ri): -0.1321026086807251	 ([things][visual])
I(\g): -0.1320928931236267	 ([screen][neighbors!])
I(HV): 0.13202208280563354	 ([let][dunno])
I(F`): 0.13183379173278809	 ([era][vomiting,])
I(Fe): 0.131710946559906	 ([era][cinema,])
I([v): -0.13109123706817627	 ([fill][work])
I(gy): 0.1308409571647644	 ([neighbors!][people])
I(JT): 0.13062554597854614	 ([one][movies,])
I(LP): -0.1304173469543457	 ([clearly][forbade])
I(HZ): -0.13036131858825684	 ([let][freedom])
I(Sn): -0.12985575199127197	 ([show][andalou,])
I(oz): 0.12982171773910522	 ([david][mastering])
I(pz): 0.12978854775428772	 ([lynch,][mastering])
I(W[): 0.12964674830436707	 ([big][fill])
I(Rf): -0.12952935695648193	 ([things][friends])
I(Ov): -0.1293191909790039	 ([censorship][work])
I(Tw): 0.1291903257369995	 ([movies,][aesthetics])
I(`y): 0.12904644012451172	 ([vomiting,][people])
I(ps): 0.12852948904037476	 ([lynch,][movie])
I(NU): -0.12828072905540466	 ([commie][imagine])
I(cu): 0.12769222259521484	 ([hideousness][able])
I(Hs): 0.12754294276237488	 ([let][movie])
I(A^): 0.1273728609085083	 ([simply][defecating,])
I(Oq): -0.1273546814918518	 ([censorship][forman])
I(Dk): 0.12729263305664062	 ([relics][forget])
I(eh): -0.12687137722969055	 ([cinema,][simply])
I(Df): -0.12685918807983398	 ([relics][friends])
I(Q\): -0.12680864334106445	 ([many][screen])
I(\{): 0.12620282173156738	 ([screen][jobs])
I(Ke): 0.1260906457901001	 ([see][cinema,])
I(Tz): -0.12596338987350464	 ([movies,][mastering])
I(H^): 0.12588632106781006	 ([let][defecating,])
I(IM): -0.1258547306060791	 ([go.][frustrated])
I(U_): 0.12550115585327148	 ([imagine][urinating,])
I(co): 0.1253991723060608	 ([hideousness][david])
I(Fh): -0.12483808398246765	 ([era][simply])
I(Jr): 0.12464362382888794	 ([one][neorealism])
I(Ok): -0.1245470643043518	 ([censorship][forget])
I(HO): -0.12441793084144592	 ([let][censorship])
I(AV): 0.12423312664031982	 ([simply][dunno])
I(_y): 0.12399816513061523	 ([urinating,][people])
I(qr): -0.12392401695251465	 ([forman][neorealism])
I(Bj): 0.12376260757446289	 ([cant][perversion.])
I(Kx): 0.12360990047454834	 ([see][ugliness.])
I(Gn): -0.12353324890136719	 ([refuse][andalou,])
I(HR): -0.12346550822257996	 ([let][things])
I(Do): -0.12280875444412231	 ([relics][david])
I(os): 0.12186086177825928	 ([david][movie])
I(c}): 0.12166059017181396	 ([hideousness][well,])
I(RT): 0.12117820978164673	 ([things][movies,])
I(Ds): 0.12111872434616089	 ([relics][movie])
I(pw): 0.12093210220336914	 ([lynch,][aesthetics])
I(fx): 0.12065303325653076	 ([friends][ugliness.])
I(Cu): -0.12061452865600586	 ([understand][able])
I(PT): -0.11993429064750671	 ([forbade][movies,])
I(QS): 0.11942359805107117	 ([many][show])
I(G}): 0.11941727995872498	 ([refuse][well,])
I(Bx): 0.11929497122764587	 ([cant][ugliness.])
I(`m): -0.11924028396606445	 ([vomiting,][chien])
I(LS): -0.11917698383331299	 ([clearly][show])
I(fn): -0.11885511875152588	 ([friends][andalou,])
I(Ed): 0.11879175901412964	 ([ceausescu][imaginable.])
I(EL): 0.11861777305603027	 ([ceausescu][clearly])
I(Xa): -0.11861324310302734	 ([deal][swearing,])
I(Wu): 0.11822333931922913	 ([big][able])
I(K{): -0.11821854114532471	 ([see][jobs])
I(np): 0.11810111999511719	 ([andalou,][lynch,])
I(IT): 0.11804744601249695	 ([go.][movies,])
I(gr): 0.11768007278442383	 ([neighbors!][neorealism])
I(K_): 0.11738824844360352	 ([see][urinating,])
I(lu): 0.1173035204410553	 ([bunuels][able])
I(^r): 0.11720895767211914	 ([defecating,][neorealism])
I(rv): 0.11714190244674683	 ([neorealism][work])
I(Oy): 0.116495281457901	 ([censorship][people])
I(Zp): -0.11646890640258789	 ([freedom][lynch,])
I(Wl): 0.11643075942993164	 ([big][bunuels])
I(Pc): 0.11628937721252441	 ([forbade][hideousness])
I(Id): 0.11585134267807007	 ([go.][imaginable.])
I(Eo): 0.11576813459396362	 ([ceausescu][david])
I(ap): 0.11564123630523682	 ([swearing,][lynch,])
I(ad): -0.11556339263916016	 ([swearing,][imaginable.])
I(Lt): -0.1152191162109375	 ([clearly][makers])
I(ds): -0.11520147323608398	 ([imaginable.][movie])
I(G{): -0.11505559086799622	 ([refuse][jobs])
I(MQ): 0.11502242088317871	 ([frustrated][many])
I(jr): -0.11495709419250488	 ([perversion.][neorealism])
I(tx): 0.11428633332252502	 ([makers][ugliness.])
I(Fq): 0.11428296566009521	 ([era][forman])
I(GR): -0.11421892046928406	 ([refuse][things])
I(]g): 0.11394858360290527	 ([people][neighbors!])
I(Dd): 0.11380016803741455	 ([relics][imaginable.])
I(Sr): 0.11371996998786926	 ([show][neorealism])
I(Ku): -0.11371922492980957	 ([see][able])
I(Ub): 0.11370503902435303	 ([imagine][kinds])
I(ns): -0.11369061470031738	 ([andalou,][movie])
I(FI): -0.11367496848106384	 ([era][go.])
I(QU): 0.11361271142959595	 ([many][imagine])
I(bo): -0.11289077997207642	 ([kinds][david])
I(Ju): -0.1128426194190979	 ([one][able])
I(LT): 0.11277663707733154	 ([clearly][movies,])
I(EI): 0.1124732494354248	 ([ceausescu][go.])
I(Ns): -0.11243131756782532	 ([commie][movie])
I(xz): -0.11233168840408325	 ([ugliness.][mastering])
I(HJ): 0.11229759454727173	 ([let][one])
I(H{): -0.11227002739906311	 ([let][jobs])
I(ex): 0.1122124195098877	 ([cinema,][ugliness.])
I(EQ): 0.11192932724952698	 ([ceausescu][many])
I(Xu): 0.11187735199928284	 ([deal][able])
I(w{): -0.11174708604812622	 ([aesthetics][jobs])
I(V{): 0.11173892021179199	 ([dunno][jobs])
I(Rx): 0.11141186952590942	 ([things][ugliness.])
I(Lv): -0.11136317253112793	 ([clearly][work])
I(Ma): 0.11090564727783203	 ([frustrated][swearing,])
I(A_): 0.11078155040740967	 ([simply][urinating,])
I(ab): -0.11077219247817993	 ([swearing,][kinds])
I(Hr): -0.11025619506835938	 ([let][neorealism])
I(KT): 0.11005496978759766	 ([see][movies,])
I(UW): 0.10982602834701538	 ([imagine][big])
I(CM): 0.10982102155685425	 ([understand][frustrated])
I(ai): 0.10968959331512451	 ([swearing,][visual])
I(T]): -0.10944473743438721	 ([movies,][people])
I(Zj): 0.1093606948852539	 ([freedom][perversion.])
I(DX): -0.10931557416915894	 ([relics][deal])
I(Jb): 0.10930711030960083	 ([one][kinds])
I(_}): 0.10909378528594971	 ([urinating,][well,])
I(JV): 0.10895103216171265	 ([one][dunno])
I(CD): -0.10891473293304443	 ([understand][relics])
I(cf): -0.10879743099212646	 ([hideousness][friends])
I(Ge): 0.10871782898902893	 ([refuse][cinema,])
I(HM): -0.10854232311248779	 ([let][frustrated])
I(`t): 0.10853421688079834	 ([vomiting,][makers])
I(_d): -0.10848546028137207	 ([urinating,][imaginable.])
I(FS): -0.10842093825340271	 ([era][show])
I(PR): 0.10836833715438843	 ([forbade][things])
I(cl): 0.10814666748046875	 ([hideousness][bunuels])
I(AY): 0.10773003101348877	 ([simply][artsy - fartsy])
I(Wp): 0.1076662540435791	 ([big][lynch,])
I(IZ): 0.1076507568359375	 ([go.][freedom])
I(Qw): -0.10738283395767212	 ([many][aesthetics])
I(gk): -0.10725235939025879	 ([neighbors!][forget])
Sum: 62.01971486210823
==================================================
