---------- AND Interactions ----------
I(0,2): 3.129497766494751	 ([bloody][story])
I(11,64): 0.2178030014038086	 ([notorious][paul])
I(29,58): 0.21693789958953857	 ([family][mr.])
I(12,36): 0.21668115258216858	 ([hit - man,][revenge])
I(57,58): -0.2166346311569214	 ([part][mr.])
I(32,41): 0.21613550186157227	 ([dirty][gets])
I(42,66): -0.21553254127502441	 ([killed][film])
I(46,67): -0.21551203727722168	 ([happy][makes])
I(31,34): -0.21454596519470215	 ([due][boss.])
I(33,38): -0.21450215578079224	 ([game][honorable])
I(0,41): -0.2144046425819397	 ([bloody][gets])
I(21,35): 0.21435773372650146	 ([round :][succeeds])
I(41,43): -0.2140439748764038	 ([gets][end.])
I(3,41): -0.21402430534362793	 ([takes][gets])
I(58,60): 0.21402299404144287	 ([mr.][( the])
I(32,66): -0.21341657638549805	 ([dirty][film])
I(32,48): 0.21327316761016846	 ([dirty][all.])
I(6,37): -0.21226757764816284	 ([great][secures])
I(13,14): 0.2115468978881836	 ([michael][( mike )])
I(40,41): -0.21058571338653564	 ([son,][gets])
I(46,54): -0.2103767991065979	 ([happy][played])
I(44,55): 0.20934247970581055	 ([stories][tom])
I(37,52): -0.20922964811325073	 ([secures][senior])
I(16,17): 0.20908617973327637	 ([somehow,][time])
I(32,49): 0.20901572704315186	 ([dirty][role])
I(19,64): -0.208709716796875	 ([turns][paul])
I(35,38): -0.20864415168762207	 ([succeeds][honorable])
I(13,64): 0.20847705006599426	 ([michael][paul])
I(62,67): -0.20839977264404297	 ([boss )][makes])
I(40,46): -0.20830368995666504	 ([son,][happy])
I(2,16): -0.20814675092697144	 ([story][somehow,])
I(23,65): -0.20779988169670105	 ([fights][newman.])
I(7,11): 0.20699071884155273	 ([depression.][notorious])
I(2,46): -0.20660626888275146	 ([story][happy])
I(0,15): 0.20604932308197021	 ([bloody][salliwan.])
I(44,54): 0.20519781112670898	 ([stories][played])
I(8,62): -0.20447516441345215	 ([tells][boss )])
I(15,25): -0.2040693163871765	 ([salliwan.][life])
I(15,32): 0.20400142669677734	 ([salliwan.][dirty])
I(32,53): 0.2038177251815796	 ([dirty][wonderfully])
I(28,42): -0.2034783959388733	 ([rest][killed])
I(25,66): -0.2032148838043213	 ([life][film])
I(7,24): -0.2031235694885254	 ([depression.][save])
I(3,66): -0.20287585258483887	 ([takes][film])
I(6,11): 0.20219606161117554	 ([great][notorious])
I(5,24): 0.20213651657104492	 ([years][save])
I(39,42): -0.20180940628051758	 ([future][killed])
I(25,65): 0.20087307691574097	 ([life][newman.])
I(24,41): -0.20081859827041626	 ([save][gets])
I(17,20): -0.20033320784568787	 ([time][way])
I(2,63): -0.19993740320205688	 ([story][performed])
I(5,23): 0.19983240962028503	 ([years][fights])
I(4,44): -0.19954156875610352	 ([place][stories])
I(26,30): -0.19918519258499146	 ([remaining][killed])
I(7,53): 0.1990949511528015	 ([depression.][wonderfully])
I(42,50): -0.19899463653564453	 ([killed][mike])
I(29,35): -0.19895344972610474	 ([family][succeeds])
I(15,37): -0.19886994361877441	 ([salliwan.][secures])
I(12,43): -0.19827330112457275	 ([hit - man,][end.])
I(19,24): 0.19810575246810913	 ([turns][save])
I(46,55): 0.19767546653747559	 ([happy][tom])
I(37,43): -0.19691026210784912	 ([secures][end.])
I(22,23): 0.19660252332687378	 ([mike][fights])
I(6,54): 0.1963523030281067	 ([great][played])
I(24,39): -0.19625616073608398	 ([save][future])
I(32,52): 0.1952042579650879	 ([dirty][senior])
I(39,66): -0.19511961936950684	 ([future][film])
I(34,44): -0.19487714767456055	 ([boss.][stories])
I(4,6): -0.19480901956558228	 ([place][great])
I(26,36): -0.19477468729019165	 ([remaining][revenge])
I(16,53): -0.19440555572509766	 ([somehow,][wonderfully])
I(36,47): 0.19394713640213013	 ([revenge][end])
I(30,61): 0.19382083415985107	 ([killed][mafia])
I(1,58): 0.1937929391860962	 ([gangster][mr.])
I(29,49): -0.19370043277740479	 ([family][role])
I(19,42): 0.19356775283813477	 ([turns][killed])
I(65): -0.19312161207199097	 ([newman.])
I(53,55): 0.19301104545593262	 ([wonderfully][tom])
I(10,24): -0.192815363407135	 ([another][save])
I(5,40): -0.19280380010604858	 ([years][son,])
I(55,62): 0.1924353837966919	 ([tom][boss )])
I(0,40): 0.1918671727180481	 ([bloody][son,])
I(0,49): 0.19142699241638184	 ([bloody][role])
I(14,51): -0.19128012657165527	 ([( mike )][salliwan])
I(1,30): -0.19107723236083984	 ([gangster][killed])
I(33,34): -0.19072836637496948	 ([game][boss.])
I(4,53): -0.19050812721252441	 ([place][wonderfully])
I(8,46): -0.1904083490371704	 ([tells][happy])
I(49,54): 0.19021403789520264	 ([role][played])
I(47): 0.18927764892578125	 ([end])
I(33,44): -0.1889033317565918	 ([game][stories])
I(33,64): -0.18857473134994507	 ([game][paul])
I(18,21): -0.18855923414230347	 ([story][round :])
I(24,31): -0.18851715326309204	 ([save][due])
I(2,43): -0.1882110834121704	 ([story][end.])
I(41,58): 0.187827467918396	 ([gets][mr.])
I(7,15): 0.18760114908218384	 ([depression.][salliwan.])
I(12,25): -0.18737608194351196	 ([hit - man,][life])
I(19,41): 0.187014639377594	 ([turns][gets])
I(32,51): 0.18700462579727173	 ([dirty][salliwan])
I(15,46): -0.18650811910629272	 ([salliwan.][happy])
I(2,36): 0.18647468090057373	 ([story][revenge])
I(30,48): 0.18633341789245605	 ([killed][all.])
I(35): -0.18550223112106323	 ([succeeds])
I(17,19): 0.18544542789459229	 ([time][turns])
I(25,62): -0.1849287748336792	 ([life][boss )])
I(15,64): -0.18488016724586487	 ([salliwan.][paul])
I(22,53): 0.1839761734008789	 ([mike][wonderfully])
I(26,28): -0.1831052303314209	 ([remaining][rest])
I(62,63): -0.18278497457504272	 ([boss )][performed])
I(0,25): 0.18274539709091187	 ([bloody][life])
I(19,30): 0.18262436985969543	 ([turns][killed])
I(15,67): -0.18255633115768433	 ([salliwan.][makes])
I(49,56): -0.1824304163455963	 ([role][hanks,])
I(7,65): -0.18236619234085083	 ([depression.][newman.])
I(19,65): -0.1819256842136383	 ([turns][newman.])
I(6,7): -0.1817108392715454	 ([great][depression.])
I(7,45): -0.18161320686340332	 ([depression.][never])
I(0,14): -0.18160194158554077	 ([bloody][( mike )])
I(31,36): 0.18109166622161865	 ([due][revenge])
I(7,18): 0.18094712495803833	 ([depression.][story])
I(59,62): 0.1809186339378357	 ([rooney][boss )])
I(55,57): -0.18078827857971191	 ([tom][part])
I(22,66): -0.1806015968322754	 ([mike][film])
I(10,18): -0.18037384748458862	 ([another][story])
I(0,59): 0.1801186203956604	 ([bloody][rooney])
I(51,56): -0.17874416708946228	 ([salliwan][hanks,])
I(58,67): -0.17854881286621094	 ([mr.][makes])
I(45,53): 0.17803311347961426	 ([never][wonderfully])
I(29,42): 0.1776031255722046	 ([family][killed])
I(40,43): -0.17729485034942627	 ([son,][end.])
I(52,62): 0.17698827385902405	 ([senior][boss )])
I(10,53): 0.17693287134170532	 ([another][wonderfully])
I(8,63): -0.17667275667190552	 ([tells][performed])
I(35,58): -0.17636775970458984	 ([succeeds][mr.])
I(27,35): -0.17583471536636353	 ([son,][succeeds])
I(35,40): -0.17582762241363525	 ([succeeds][son,])
I(11,51): 0.17557382583618164	 ([notorious][salliwan])
I(2,62): -0.17539316415786743	 ([story][boss )])
I(5,54): 0.1752144694328308	 ([years][played])
I(61,64): 0.17520523071289062	 ([mafia][paul])
I(4,49): -0.17509204149246216	 ([place][role])
I(32,46): 0.1750725507736206	 ([dirty][happy])
I(19,66): -0.1748606264591217	 ([turns][film])
I(0,38): 0.1747804880142212	 ([bloody][honorable])
I(23,58): -0.17455708980560303	 ([fights][mr.])
I(3,34): -0.17445099353790283	 ([takes][boss.])
I(51,67): -0.17425698041915894	 ([salliwan][makes])
I(50,67): 0.17400020360946655	 ([mike][makes])
I(15,40): -0.1727333664894104	 ([salliwan.][son,])
I(33,46): -0.17194122076034546	 ([game][happy])
I(4,17): 0.17182600498199463	 ([place][time])
I(34,66): -0.17175960540771484	 ([boss.][film])
I(33,35): -0.17169189453125	 ([game][succeeds])
I(12,40): -0.17165809869766235	 ([hit - man,][son,])
I(29,34): 0.17164111137390137	 ([family][boss.])
I(6,18): -0.17128920555114746	 ([great][story])
I(48,54): 0.17117226123809814	 ([all.][played])
I(45,60): -0.17103362083435059	 ([never][( the])
I(10,27): -0.17034202814102173	 ([another][son,])
I(55,63): -0.17024880647659302	 ([tom][performed])
I(26,32): -0.17023342847824097	 ([remaining][dirty])
I(16,40): -0.16978758573532104	 ([somehow,][son,])
I(0,67): 0.169785737991333	 ([bloody][makes])
I(1,42): 0.16938507556915283	 ([gangster][killed])
I(19,36): 0.16921162605285645	 ([turns][revenge])
I(16,67): -0.16912823915481567	 ([somehow,][makes])
I(12,30): -0.1690971851348877	 ([hit - man,][killed])
I(21,61): 0.16901278495788574	 ([round :][mafia])
I(3,7): 0.16878032684326172	 ([takes][depression.])
I(28,31): -0.16874128580093384	 ([rest][due])
I(37,67): -0.16846680641174316	 ([secures][makes])
I(18,41): -0.16746050119400024	 ([story][gets])
I(23,26): -0.16731667518615723	 ([fights][remaining])
I(14,53): 0.16707968711853027	 ([( mike )][wonderfully])
I(18,40): -0.16700565814971924	 ([story][son,])
I(14,42): -0.1668146848678589	 ([( mike )][killed])
I(12,19): -0.16627302765846252	 ([hit - man,][turns])
I(48,66): -0.16614669561386108	 ([all.][film])
I(34,39): -0.16611236333847046	 ([boss.][future])
I(37,45): 0.16592878103256226	 ([secures][never])
I(27,29): -0.16568660736083984	 ([son,][family])
I(40,58): 0.16544663906097412	 ([son,][mr.])
I(60,65): 0.1653541922569275	 ([( the][newman.])
I(59,66): -0.16528725624084473	 ([rooney][film])
I(12,45): 0.16502535343170166	 ([hit - man,][never])
I(18,65): 0.16500836610794067	 ([story][newman.])
I(12,17): 0.16482508182525635	 ([hit - man,][time])
I(15,30): 0.16471564769744873	 ([salliwan.][killed])
I(46,62): -0.16412252187728882	 ([happy][boss )])
I(0,20): -0.16411572694778442	 ([bloody][way])
I(0,51): 0.16353434324264526	 ([bloody][salliwan])
I(25,28): -0.16319704055786133	 ([life][rest])
I(12,51): -0.1625879406929016	 ([hit - man,][salliwan])
I(51,63): 0.1623639464378357	 ([salliwan][performed])
I(54,60): 0.16235023736953735	 ([played][( the])
I(9,66): 0.16187041997909546	 ([us][film])
I(15,19): 0.16163113713264465	 ([salliwan.][turns])
I(41,61): 0.1614980697631836	 ([gets][mafia])
I(0,29): 0.16147369146347046	 ([bloody][family])
I(2,61): 0.1614527702331543	 ([story][mafia])
I(44,64): 0.16137194633483887	 ([stories][paul])
I(33,45): -0.16103410720825195	 ([game][never])
I(1,54): -0.16100656986236572	 ([gangster][played])
I(0,54): 0.16087770462036133	 ([bloody][played])
I(12,33): -0.16086703538894653	 ([hit - man,][game])
I(30,49): 0.1606801152229309	 ([killed][role])
I(48,49): -0.16059118509292603	 ([all.][role])
I(3,16): 0.16026896238327026	 ([takes][somehow,])
I(54,66): -0.16007566452026367	 ([played][film])
I(21,37): 0.15981435775756836	 ([round :][secures])
I(35,48): 0.159807026386261	 ([succeeds][all.])
I(25,48): -0.15917068719863892	 ([life][all.])
I(2,40): -0.15869855880737305	 ([story][son,])
I(16,46): -0.15836411714553833	 ([somehow,][happy])
I(20,45): 0.15808385610580444	 ([way][never])
I(29,44): -0.15807020664215088	 ([family][stories])
I(3,22): -0.1579955816268921	 ([takes][mike])
I(34,36): -0.15711092948913574	 ([boss.][revenge])
I(8,19): -0.1570291817188263	 ([tells][turns])
I(6,42): -0.15666228532791138	 ([great][killed])
I(31,37): -0.15652722120285034	 ([due][secures])
I(40,64): 0.15588563680648804	 ([son,][paul])
I(19,53): 0.15545225143432617	 ([turns][wonderfully])
I(14,30): -0.1544278860092163	 ([( mike )][killed])
I(24,35): -0.1543794572353363	 ([save][succeeds])
I(35,46): -0.15436619520187378	 ([succeeds][happy])
I(18,67): -0.15429699420928955	 ([story][makes])
I(39,44): -0.1542370319366455	 ([future][stories])
I(22,24): -0.15407320857048035	 ([mike][save])
I(31,40): -0.15382182598114014	 ([due][son,])
I(40,54): -0.15371578931808472	 ([son,][played])
I(27,46): -0.1534891128540039	 ([son,][happy])
I(29,46): -0.15327155590057373	 ([family][happy])
I(18,48): -0.15281647443771362	 ([story][all.])
I(43,45): 0.15224242210388184	 ([end.][never])
I(5,44): -0.15208220481872559	 ([years][stories])
I(4,65): 0.15165108442306519	 ([place][newman.])
I(12,48): -0.15164339542388916	 ([hit - man,][all.])
I(25,42): -0.15163004398345947	 ([life][killed])
I(46,66): 0.15158522129058838	 ([happy][film])
I(40,67): -0.15144455432891846	 ([son,][makes])
I(9,65): 0.15144431591033936	 ([us][newman.])
I(18,39): -0.1504664421081543	 ([story][future])
I(32,34): 0.15046167373657227	 ([dirty][boss.])
I(9,58): 0.15030086040496826	 ([us][mr.])
I(12,27): -0.1502549648284912	 ([hit - man,][son,])
I(63,67): 0.14983874559402466	 ([performed][makes])
I(39,62): -0.14979010820388794	 ([future][boss )])
I(19,48): 0.1496047079563141	 ([turns][all.])
I(27,61): -0.14912867546081543	 ([son,][mafia])
I(18,43): -0.14909905195236206	 ([story][end.])
I(48,61): 0.14875757694244385	 ([all.][mafia])
I(0,30): -0.14813268184661865	 ([bloody][killed])
I(29,33): 0.147993803024292	 ([family][game])
I(23,62): -0.147865891456604	 ([fights][boss )])
I(56,63): 0.14745667576789856	 ([hanks,][performed])
I(4,37): -0.14722180366516113	 ([place][secures])
I(1,25): -0.14705055952072144	 ([gangster][life])
I(45,58): 0.14626359939575195	 ([never][mr.])
I(36,64): -0.1462268829345703	 ([revenge][paul])
I(1,45): -0.14611291885375977	 ([gangster][never])
I(7,33): 0.14552420377731323	 ([depression.][game])
I(41,46): -0.14522689580917358	 ([gets][happy])
I(34,43): -0.14494729042053223	 ([boss.][end.])
I(11,16): 0.1448054313659668	 ([notorious][somehow,])
I(46,64): 0.1447809338569641	 ([happy][paul])
I(37,48): -0.14471447467803955	 ([secures][all.])
I(1,44): 0.14411604404449463	 ([gangster][stories])
I(18,45): -0.14388501644134521	 ([story][never])
I(41,50): 0.14378789067268372	 ([gets][mike])
I(11,43): -0.14343857765197754	 ([notorious][end.])
I(33,67): -0.1432904601097107	 ([game][makes])
I(16,48): -0.14322876930236816	 ([somehow,][all.])
I(36,67): -0.14286822080612183	 ([revenge][makes])
I(57,66): -0.14277786016464233	 ([part][film])
I(49,60): 0.14268577098846436	 ([role][( the])
I(8,37): -0.14224791526794434	 ([tells][secures])
I(48,65): 0.14210331439971924	 ([all.][newman.])
I(19,20): -0.1420096457004547	 ([turns][way])
I(15,42): 0.14198464155197144	 ([salliwan.][killed])
I(5,39): -0.1419275999069214	 ([years][future])
I(23,33): 0.14187762141227722	 ([fights][game])
I(29,65): 0.14182060956954956	 ([family][newman.])
I(5,42): 0.1413111388683319	 ([years][killed])
I(31,66): -0.1412804126739502	 ([due][film])
I(3,9): 0.14108771085739136	 ([takes][us])
I(40,48): -0.14092016220092773	 ([son,][all.])
I(2,56): -0.14082232117652893	 ([story][hanks,])
I(5,14): 0.14055931568145752	 ([years][( mike )])
I(17,25): -0.14051789045333862	 ([time][life])
I(39,53): -0.14045995473861694	 ([future][wonderfully])
I(29,45): -0.13998818397521973	 ([family][never])
I(39,52): -0.13914501667022705	 ([future][senior])
I(3,42): -0.13854146003723145	 ([takes][killed])
I(14,24): -0.13831377029418945	 ([( mike )][save])
I(16,65): 0.1383112072944641	 ([somehow,][newman.])
I(26,65): -0.1382870376110077	 ([remaining][newman.])
I(25,64): 0.13817861676216125	 ([life][paul])
I(38,52): -0.13816958665847778	 ([honorable][senior])
I(32,35): 0.13813531398773193	 ([dirty][succeeds])
I(25,58): 0.13813424110412598	 ([life][mr.])
I(30,62): 0.13807857036590576	 ([killed][boss )])
I(19,63): -0.13788416981697083	 ([turns][performed])
I(55,65): -0.13783377408981323	 ([tom][newman.])
I(7,27): -0.1378055214881897	 ([depression.][son,])
I(28,29): -0.13772982358932495	 ([rest][family])
I(23,52): 0.1374693214893341	 ([fights][senior])
I(0,66): -0.13746881484985352	 ([bloody][film])
I(17,41): -0.1367296576499939	 ([time][gets])
I(27,36): 0.1366180181503296	 ([son,][revenge])
I(14,61): -0.1365368366241455	 ([( mike )][mafia])
I(17,67): 0.13631999492645264	 ([time][makes])
I(25,30): -0.13609951734542847	 ([life][killed])
I(2,12): -0.13593602180480957	 ([story][hit - man,])
I(32,56): -0.13565456867218018	 ([dirty][hanks,])
I(49,52): 0.13532394170761108	 ([role][senior])
I(3,65): -0.13532185554504395	 ([takes][newman.])
I(3,18): 0.13508468866348267	 ([takes][story])
I(5,66): 0.1350342035293579	 ([years][film])
I(18,64): 0.13494381308555603	 ([story][paul])
I(14,45): -0.13473272323608398	 ([( mike )][never])
I(10,45): -0.13470053672790527	 ([another][never])
I(8,43): -0.13452506065368652	 ([tells][end.])
I(12,46): -0.13434433937072754	 ([hit - man,][happy])
I(16,27): -0.13420146703720093	 ([somehow,][son,])
I(2,28): -0.13416343927383423	 ([story][rest])
I(1,56): 0.13392102718353271	 ([gangster][hanks,])
I(8,40): -0.133794367313385	 ([tells][son,])
I(0,64): -0.13377928733825684	 ([bloody][paul])
I(32,64): 0.13355159759521484	 ([dirty][paul])
I(11,17): 0.13348090648651123	 ([notorious][time])
I(33,65): -0.132574200630188	 ([game][newman.])
I(6,40): -0.13214236497879028	 ([great][son,])
I(11,24): 0.1320253610610962	 ([notorious][save])
I(7,8): -0.13184505701065063	 ([depression.][tells])
I(57,65): -0.13174492120742798	 ([part][newman.])
I(22,63): -0.13146823644638062	 ([mike][performed])
I(12,41): -0.13105207681655884	 ([hit - man,][gets])
I(18,53): -0.13082218170166016	 ([story][wonderfully])
I(5,37): -0.13077974319458008	 ([years][secures])
I(5,6): -0.13076704740524292	 ([years][great])
I(6,15): -0.1304808259010315	 ([great][salliwan.])
I(8,36): -0.13034355640411377	 ([tells][revenge])
I(36,39): 0.13020142912864685	 ([revenge][future])
I(14,37): -0.12996387481689453	 ([( mike )][secures])
I(1,16): 0.12988761067390442	 ([gangster][somehow,])
I(58,63): -0.12968993186950684	 ([mr.][performed])
I(1,51): -0.1296093761920929	 ([gangster][salliwan])
I(59,61): 0.12940025329589844	 ([rooney][mafia])
I(7,40): -0.12934088706970215	 ([depression.][son,])
I(14,54): 0.12933611869812012	 ([( mike )][played])
I(0,34): -0.12930899858474731	 ([bloody][boss.])
I(33,41): -0.12925845384597778	 ([game][gets])
I(7,44): 0.12898874282836914	 ([depression.][stories])
I(5,29): -0.12895560264587402	 ([years][family])
I(5,65): 0.1288551688194275	 ([years][newman.])
I(1,52): 0.12885385751724243	 ([gangster][senior])
I(21,27): 0.1286187767982483	 ([round :][son,])
I(0,47): -0.12856632471084595	 ([bloody][end])
I(7,51): 0.1285533308982849	 ([depression.][salliwan])
I(8,21): 0.12854546308517456	 ([tells][round :])
I(15,26): 0.12808269262313843	 ([salliwan.][remaining])
I(33,50): 0.12796640396118164	 ([game][mike])
I(44,49): -0.12771153450012207	 ([stories][role])
I(18,27): -0.12761461734771729	 ([story][son,])
I(3,51): 0.12748771905899048	 ([takes][salliwan])
I(16,49): -0.12731528282165527	 ([somehow,][role])
I(11,39): 0.1269822120666504	 ([notorious][future])
I(52,63): 0.12680178880691528	 ([senior][performed])
I(3,33): 0.1267196536064148	 ([takes][game])
I(16,21): 0.12664133310317993	 ([somehow,][round :])
I(6,61): -0.12642568349838257	 ([great][mafia])
I(17,21): -0.12627190351486206	 ([time][round :])
I(1,40): -0.12573334574699402	 ([gangster][son,])
I(47,64): -0.12551945447921753	 ([end][paul])
I(13,58): 0.12539726495742798	 ([michael][mr.])
I(22,64): 0.12528067827224731	 ([mike][paul])
I(1,64): -0.12510919570922852	 ([gangster][paul])
I(30,51): 0.12508535385131836	 ([killed][salliwan])
I(8,23): -0.12460985779762268	 ([tells][fights])
I(16,29): -0.12458145618438721	 ([somehow,][family])
I(33,43): -0.12457191944122314	 ([game][end.])
I(21,64): -0.1243954598903656	 ([round :][paul])
I(32,39): 0.12434107065200806	 ([dirty][future])
I(24,49): -0.1242857575416565	 ([save][role])
I(36,50): -0.1242527961730957	 ([revenge][mike])
I(0,56): -0.1240992546081543	 ([bloody][hanks,])
I(12,16): -0.12363570928573608	 ([hit - man,][somehow,])
I(4,32): -0.12357062101364136	 ([place][dirty])
I(56,57): -0.12327462434768677	 ([hanks,][part])
I(28,33): 0.12318915128707886	 ([rest][game])
I(15,48): -0.12282943725585938	 ([salliwan.][all.])
I(2,26): 0.12265008687973022	 ([story][remaining])
I(8,64): -0.12259379029273987	 ([tells][paul])
I(10,66): -0.12225401401519775	 ([another][film])
I(45,52): -0.12221598625183105	 ([never][senior])
I(17,32): 0.12219953536987305	 ([time][dirty])
I(28,66): -0.12172472476959229	 ([rest][film])
I(5,27): -0.1217186450958252	 ([years][son,])
I(22,44): 0.12120270729064941	 ([mike][stories])
I(48): 0.12080752849578857	 ([all.])
I(15,23): 0.12075391411781311	 ([salliwan.][fights])
I(12,26): 0.12074154615402222	 ([hit - man,][remaining])
I(18,28): -0.12058335542678833	 ([story][rest])
I(38,42): 0.12053787708282471	 ([honorable][killed])
I(34,38): -0.12005800008773804	 ([boss.][honorable])
I(51,55): -0.11994117498397827	 ([salliwan][tom])
I(51,62): 0.11965519189834595	 ([salliwan][boss )])
I(2,67): 0.11948132514953613	 ([story][makes])
I(8,11): -0.11942076683044434	 ([tells][notorious])
I(37,56): -0.11937075853347778	 ([secures][hanks,])
I(27,34): 0.11934775114059448	 ([son,][boss.])
I(48,50): -0.11932486295700073	 ([all.][mike])
I(27,38): -0.11932045221328735	 ([son,][honorable])
I(24,28): -0.11928343772888184	 ([save][rest])
I(9,63): -0.11926162242889404	 ([us][performed])
I(25,51): -0.11906933784484863	 ([life][salliwan])
I(25,26): -0.11896014213562012	 ([life][remaining])
I(1,62): 0.1182585060596466	 ([gangster][boss )])
I(23,41): -0.11819139122962952	 ([fights][gets])
I(18,50): 0.11792796850204468	 ([story][mike])
I(8,67): -0.1178898811340332	 ([tells][makes])
I(4,67): -0.11756479740142822	 ([place][makes])
I(36,65): -0.11726760864257812	 ([revenge][newman.])
I(10,32): -0.11718952655792236	 ([another][dirty])
I(33,36): 0.11705702543258667	 ([game][revenge])
I(8,32): -0.11700135469436646	 ([tells][dirty])
I(12,55): 0.11680924892425537	 ([hit - man,][tom])
I(25,46): -0.11669248342514038	 ([life][happy])
I(42,47): -0.11660552024841309	 ([killed][end])
I(26,61): -0.11654996871948242	 ([remaining][mafia])
I(14,66): -0.11647230386734009	 ([( mike )][film])
I(23,39): 0.11633095145225525	 ([fights][future])
I(2,20): -0.11608213186264038	 ([story][way])
I(5,41): 0.11606448888778687	 ([years][gets])
I(5,30): 0.1158132553100586	 ([years][killed])
I(21,42): 0.11549806594848633	 ([round :][killed])
I(13,55): 0.1154196560382843	 ([michael][tom])
I(21,41): 0.11537843942642212	 ([round :][gets])
I(14,18): 0.11532443761825562	 ([( mike )][story])
I(8,10): -0.115323007106781	 ([tells][another])
I(16,54): 0.1152801513671875	 ([somehow,][played])
I(63,64): -0.11522385478019714	 ([performed][paul])
I(8,33): -0.11514312028884888	 ([tells][game])
I(36,41): -0.11501216888427734	 ([revenge][gets])
I(6,50): 0.11464917659759521	 ([great][mike])
I(30,67): -0.11452257633209229	 ([killed][makes])
I(9,64): 0.11444345116615295	 ([us][paul])
I(7,32): 0.114288330078125	 ([depression.][dirty])
I(23,38): 0.11411634087562561	 ([fights][honorable])
I(16,23): 0.11403724551200867	 ([somehow,][fights])
I(9,44): -0.11403369903564453	 ([us][stories])
I(1,4): 0.11329194903373718	 ([gangster][place])
I(41,55): 0.11329182982444763	 ([gets][tom])
I(43,55): 0.11316996812820435	 ([end.][tom])
I(7,29): -0.11293292045593262	 ([depression.][family])
I(11,29): 0.11274373531341553	 ([notorious][family])
I(32,47): 0.11260676383972168	 ([dirty][end])
I(13,22): 0.11240044236183167	 ([michael][mike])
I(4,63): 0.11222690343856812	 ([place][performed])
I(47,61): -0.11202859878540039	 ([end][mafia])
I(45,49): 0.11158609390258789	 ([never][role])
I(50,57): -0.11106008291244507	 ([mike][part])
I(26,43): 0.11055052280426025	 ([remaining][end.])
I(28,61): 0.1104896068572998	 ([rest][mafia])
I(64,67): -0.11045286059379578	 ([paul][makes])
I(38,40): -0.11034244298934937	 ([honorable][son,])
I(33,40): 0.11027497053146362	 ([game][son,])
I(6,52): -0.10979336500167847	 ([great][senior])
I(45,67): 0.10977882146835327	 ([never][makes])
I(35,42): 0.10930651426315308	 ([succeeds][killed])
I(1,39): -0.10930028557777405	 ([gangster][future])
I(31,39): -0.10881078243255615	 ([due][future])
I(5,16): -0.10865908861160278	 ([years][somehow,])
I(8,39): -0.10834896564483643	 ([tells][future])
I(8,30): -0.10804307460784912	 ([tells][killed])
I(42,54): -0.10802912712097168	 ([killed][played])
I(8,27): -0.1078786849975586	 ([tells][son,])
I(1,43): 0.10777732729911804	 ([gangster][end.])
I(38,51): -0.10747689008712769	 ([honorable][salliwan])
I(26): -0.10742062330245972	 ([remaining])
I(24,30): -0.1073007583618164	 ([save][killed])
I(26,35): -0.10720953345298767	 ([remaining][succeeds])
I(24,65): -0.10716202855110168	 ([save][newman.])
I(6,46): -0.1070781946182251	 ([great][happy])
I(37,58): -0.10702478885650635	 ([secures][mr.])
I(52,58): 0.10695242881774902	 ([senior][mr.])
I(12,23): -0.1068868339061737	 ([hit - man,][fights])
I(46,52): -0.10651350021362305	 ([happy][senior])
I(12,61): -0.10569071769714355	 ([hit - man,][mafia])
I(13,50): 0.10543662309646606	 ([michael][mike])
I(12,32): 0.1054266095161438	 ([hit - man,][dirty])
I(6,32): -0.10507827997207642	 ([great][dirty])
I(23,50): -0.10490676760673523	 ([fights][mike])
I(43,46): 0.10470002889633179	 ([end.][happy])
I(6,39): -0.10468894243240356	 ([great][future])
I(25,50): 0.10462796688079834	 ([life][mike])
I(44,52): -0.10461246967315674	 ([stories][senior])
I(0,58): -0.10434532165527344	 ([bloody][mr.])
I(21): 0.10427123308181763	 ([round :])
I(51,52): -0.10419398546218872	 ([salliwan][senior])
I(19,45): 0.10417985916137695	 ([turns][never])
I(4,51): -0.10413104295730591	 ([place][salliwan])
I(22,46): 0.10385888814926147	 ([mike][happy])
I(21,65): -0.10319262742996216	 ([round :][newman.])
I(21,39): 0.10310286283493042	 ([round :][future])
I(35,47): 0.10309845209121704	 ([succeeds][end])
I(8,61): -0.10300350189208984	 ([tells][mafia])
I(20,34): -0.10296297073364258	 ([way][boss.])
I(8,58): 0.10295987129211426	 ([tells][mr.])
I(12,22): -0.10294237732887268	 ([hit - man,][mike])
I(15,55): -0.102791428565979	 ([salliwan.][tom])
I(28,45): 0.10252755880355835	 ([rest][never])
I(1,15): -0.10249587893486023	 ([gangster][salliwan.])
I(7,58): 0.10229253768920898	 ([depression.][mr.])
I(39,58): 0.10223782062530518	 ([future][mr.])
I(2,66): 0.10223287343978882	 ([story][film])
I(33,48): -0.1022104024887085	 ([game][all.])
I(9,32): -0.10210275650024414	 ([us][dirty])
I(27,50): -0.10204479098320007	 ([son,][mike])
I(21,31): 0.10187697410583496	 ([round :][due])
I(14,55): 0.10180932283401489	 ([( mike )][tom])
I(8,65): -0.10154664516448975	 ([tells][newman.])
I(34,48): -0.1013178825378418	 ([boss.][all.])
I(17,66): 0.10129678249359131	 ([time][film])
I(18,61): 0.10109257698059082	 ([story][mafia])
I(22,37): -0.101040780544281	 ([mike][secures])
I(49,58): -0.10098159313201904	 ([role][mr.])
I(6,48): -0.10090720653533936	 ([great][all.])
