---------- Players ----------
Player 0: reason
Player 1: even
Player 2: watched
Player 3: found
Player 4: local
Player 5: library
Player 6: ( and
Player 7: berate
Player 8: mercilessly
Player 9: wasted
Player 10: public
Player 11: monies
Player 12: it ),
Player 13: despite
Player 14: plethora
Player 15: tits
Player 16: ass,
Player 17: take
Player 18: long
Player 19: realize
Player 20: fast - forward
Player 21: button
Player 22: friend.
Player 23: terrible
Player 24: direction,
Player 25: pedestrian
Player 26: camera
Player 27: work,
Player 28: sporadically
Player 29: bad - to - nearly - passable
Player 30: acting,
Player 31: chintzy
Player 32: effects,
Player 33: one
Player 34: worst
Player 35: screenplays
Player 36: i've
Player 37: displeasure
Player 38: seeing
Player 39: brought
Player 40: life
Player 41: ( such
Player 42: was,
Player 43: horribly
Player 44: crippled
Player 45: mutilated )
Player 46: long,
Player 47: long
Player 48: time.
Player 49: best
Player 50: laughs
Player 51: actually
Player 52: come
Player 53: making
Player 54: of...
Player 55: "
Player 56: featurette,
Player 57: poor
Player 58: saps
Player 59: involved
Player 60: hdv
Player 61: mess
Player 62: attempt
Player 63: justify
Player 64: lame
Player 65: efforts
---------- AND Interactions (Pairwise Only) ----------
I(34,61): -2.1233649253845215	 ([worst][mess])
I(13,20): -0.29140353202819824	 ([despite][fast - forward])
I(25,63): -0.29079222679138184	 ([pedestrian][justify])
I(26,37): 0.289043664932251	 ([camera][displeasure])
I(29,51): -0.288895845413208	 ([bad - to - nearly - passable][actually])
I(14,31): 0.2887469530105591	 ([plethora][chintzy])
I(5,63): 0.28816020488739014	 ([library][justify])
I(12,25): 0.2880798578262329	 ([it ),][pedestrian])
I(26,38): -0.287874698638916	 ([camera][seeing])
I(4,61): 0.2868959903717041	 ([local][mess])
I(27,28): -0.28600919246673584	 ([work,][sporadically])
I(32,60): -0.2857694625854492	 ([effects,][hdv])
I(34,44): -0.28565216064453125	 ([worst][crippled])
I(0,64): -0.28554773330688477	 ([reason][lame])
I(27,31): 0.2846393585205078	 ([work,][chintzy])
I(9,20): 0.2841780185699463	 ([wasted][fast - forward])
I(63,64): -0.28377461433410645	 ([justify][lame])
I(9,40): 0.283247709274292	 ([wasted][life])
I(26,39): -0.2830561399459839	 ([camera][brought])
I(9,26): 0.2829141616821289	 ([wasted][camera])
I(23,57): -0.28261327743530273	 ([terrible][poor])
I(9,57): -0.28220605850219727	 ([wasted][poor])
I(25,60): -0.2821800708770752	 ([pedestrian][hdv])
I(15,59): -0.2816503047943115	 ([tits][involved])
I(39,41): 0.28147709369659424	 ([brought][( such])
I(10,14): 0.28134143352508545	 ([public][plethora])
I(1,3): 0.2810899019241333	 ([even][found])
I(6,12): 0.2809184789657593	 ([( and][it ),])
I(24,44): 0.2808537483215332	 ([direction,][crippled])
I(8,31): -0.2807643413543701	 ([mercilessly][chintzy])
I(0,24): 0.27997589111328125	 ([reason][direction,])
I(8,12): 0.2796260118484497	 ([mercilessly][it ),])
I(12,24): -0.27957189083099365	 ([it ),][direction,])
I(5,31): 0.2791820764541626	 ([library][chintzy])
I(31,58): 0.2791351079940796	 ([chintzy][saps])
I(22,46): -0.2781275510787964	 ([friend.][long,])
I(24,32): -0.2775111198425293	 ([direction,][effects,])
I(11,24): 0.277423620223999	 ([monies][direction,])
I(18,27): -0.27742254734039307	 ([long][work,])
I(32,59): -0.2769589424133301	 ([effects,][involved])
I(22,58): 0.27597498893737793	 ([friend.][saps])
I(57,62): -0.2757723331451416	 ([poor][attempt])
I(3,5): 0.2755167484283447	 ([found][library])
I(35,39): 0.27536439895629883	 ([screenplays][brought])
I(26,50): -0.2749617099761963	 ([camera][laughs])
I(3,45): 0.27486371994018555	 ([found][mutilated )])
I(18,54): -0.27427029609680176	 ([long][of...])
I(57,65): -0.2742440700531006	 ([poor][efforts])
I(7,59): -0.2737903594970703	 ([berate][involved])
I(39,44): 0.27308082580566406	 ([brought][crippled])
I(58,60): 0.27282989025115967	 ([saps][hdv])
I(36,40): -0.27123117446899414	 ([i've][life])
I(26,57): -0.2708404064178467	 ([camera][poor])
I(26,59): 0.27043581008911133	 ([camera][involved])
I(56,59): -0.2703986167907715	 ([featurette,][involved])
I(32,35): 0.2699003219604492	 ([effects,][screenplays])
I(62,65): 0.2698221206665039	 ([attempt][efforts])
I(21,54): -0.2686188220977783	 ([button][of...])
I(37,57): 0.26766228675842285	 ([displeasure][poor])
I(24,56): -0.26734447479248047	 ([direction,][featurette,])
I(25,27): 0.26699256896972656	 ([pedestrian][work,])
I(14,26): -0.26648223400115967	 ([plethora][camera])
I(31,43): -0.2659635543823242	 ([chintzy][horribly])
I(25,31): -0.26567840576171875	 ([pedestrian][chintzy])
I(45,58): 0.26396334171295166	 ([mutilated )][saps])
I(26,29): 0.263333797454834	 ([camera][bad - to - nearly - passable])
I(20,34): 0.2627601623535156	 ([fast - forward][worst])
I(24,64): 0.2626657485961914	 ([direction,][lame])
I(24,59): 0.26230382919311523	 ([direction,][involved])
I(15,62): -0.2619898319244385	 ([tits][attempt])
I(39,48): 0.2615441083908081	 ([brought][time.])
I(29,46): 0.2614450454711914	 ([bad - to - nearly - passable][long,])
I(12,32): 0.26132500171661377	 ([it ),][effects,])
I(61,62): -0.2609109878540039	 ([mess][attempt])
I(0,48): -0.2605741024017334	 ([reason][time.])
I(11,27): 0.2605459690093994	 ([monies][work,])
I(21,25): -0.25996851921081543	 ([button][pedestrian])
I(5,32): -0.2593487501144409	 ([library][effects,])
I(17,37): 0.2592039108276367	 ([take][displeasure])
I(18,40): -0.2590125799179077	 ([long][life])
I(53,57): 0.2585592269897461	 ([making][poor])
I(8,50): -0.25786900520324707	 ([mercilessly][laughs])
I(51,61): -0.2578561305999756	 ([actually][mess])
I(19,29): -0.256500244140625	 ([realize][bad - to - nearly - passable])
I(15,25): -0.25623154640197754	 ([tits][pedestrian])
I(3,18): -0.25620222091674805	 ([found][long])
I(36,46): -0.2558732032775879	 ([i've][long,])
I(15,39): 0.25550568103790283	 ([tits][brought])
I(44,58): 0.2550266981124878	 ([crippled][saps])
I(39,63): 0.25435173511505127	 ([brought][justify])
I(12,62): 0.2536202669143677	 ([it ),][attempt])
I(49,52): -0.25353407859802246	 ([best][come])
I(1,2): 0.25353121757507324	 ([even][watched])
I(14,16): 0.25329744815826416	 ([plethora][ass,])
I(36,49): -0.25305819511413574	 ([i've][best])
I(33,40): 0.2530442476272583	 ([one][life])
I(35,60): -0.25248920917510986	 ([screenplays][hdv])
I(47,48): 0.2523205280303955	 ([long][time.])
I(19,22): -0.25110816955566406	 ([realize][friend.])
I(10,63): -0.25087523460388184	 ([public][justify])
I(50,57): 0.2506866455078125	 ([laughs][poor])
I(54,58): 0.2505401372909546	 ([of...][saps])
I(40,46): -0.2503550052642822	 ([life][long,])
I(32,58): -0.25010502338409424	 ([effects,][saps])
I(21,60): -0.24950003623962402	 ([button][hdv])
I(48,59): 0.24930024147033691	 ([time.][involved])
I(25,33): 0.24904870986938477	 ([pedestrian][one])
I(17,23): 0.2489151954650879	 ([take][terrible])
I(10,59): -0.24890804290771484	 ([public][involved])
I(32,48): 0.24776363372802734	 ([effects,][time.])
I(38,39): -0.24731194972991943	 ([seeing][brought])
I(58,62): -0.24714505672454834	 ([saps][attempt])
I(22,27): -0.24655795097351074	 ([friend.][work,])
I(31,54): 0.24612832069396973	 ([chintzy][of...])
I(5,8): 0.24458611011505127	 ([library][mercilessly])
I(23,53): -0.24425172805786133	 ([terrible][making])
I(9,25): -0.2434372901916504	 ([wasted][pedestrian])
I(25,36): 0.24288225173950195	 ([pedestrian][i've])
I(44,65): -0.24231863021850586	 ([crippled][efforts])
I(26,35): -0.24222803115844727	 ([camera][screenplays])
I(9,50): -0.2417895793914795	 ([wasted][laughs])
I(11,37): -0.24141836166381836	 ([monies][displeasure])
I(6,56): -0.24111449718475342	 ([( and][featurette,])
I(52,62): 0.240614652633667	 ([come][attempt])
I(5,62): 0.24031221866607666	 ([library][attempt])
I(54,59): 0.2402646541595459	 ([of...][involved])
I(37,42): 0.2401294708251953	 ([displeasure][was,])
I(9,59): -0.23993253707885742	 ([wasted][involved])
I(23,39): 0.23908698558807373	 ([terrible][brought])
I(34,42): 0.23883628845214844	 ([worst][was,])
I(6,9): 0.238470196723938	 ([( and][wasted])
I(36,41): 0.23812174797058105	 ([i've][( such])
I(2,59): 0.2375178337097168	 ([watched][involved])
I(5,7): 0.23712122440338135	 ([library][berate])
I(3,50): 0.23703551292419434	 ([found][laughs])
I(9,24): 0.23678255081176758	 ([wasted][direction,])
I(8,10): 0.23661351203918457	 ([mercilessly][public])
I(23,40): 0.23609161376953125	 ([terrible][life])
I(50,54): 0.2360846996307373	 ([laughs][of...])
I(24,57): 0.23554325103759766	 ([direction,][poor])
I(10,37): -0.23464179039001465	 ([public][displeasure])
I(54,63): 0.23438453674316406	 ([of...][justify])
I(28,35): -0.2341669797897339	 ([sporadically][screenplays])
I(9,60): 0.23365020751953125	 ([wasted][hdv])
I(21,48): 0.23355340957641602	 ([button][time.])
I(6,8): -0.23319542407989502	 ([( and][mercilessly])
I(7,49): -0.23293018341064453	 ([berate][best])
I(6,35): -0.23260796070098877	 ([( and][screenplays])
I(20,65): 0.23258733749389648	 ([fast - forward][efforts])
I(52,64): 0.23191094398498535	 ([come][lame])
I(16,40): 0.23113715648651123	 ([ass,][life])
I(41,61): -0.23107528686523438	 ([( such][mess])
I(11,49): 0.23107361793518066	 ([monies][best])
I(31,51): -0.23085474967956543	 ([chintzy][actually])
I(39,62): 0.23080861568450928	 ([brought][attempt])
I(0,36): 0.23050498962402344	 ([reason][i've])
I(20,27): -0.23044776916503906	 ([fast - forward][work,])
I(21,40): 0.2291865348815918	 ([button][life])
I(19,61): -0.22887516021728516	 ([realize][mess])
I(27,45): 0.22809767723083496	 ([work,][mutilated )])
I(17,19): 0.2280106544494629	 ([take][realize])
I(50,56): -0.22763562202453613	 ([laughs][featurette,])
I(52,57): 0.22718358039855957	 ([come][poor])
I(30,35): 0.226959228515625	 ([acting,][screenplays])
I(45,50): -0.22683167457580566	 ([mutilated )][laughs])
I(0,25): -0.2267465591430664	 ([reason][pedestrian])
I(0,54): 0.2267158031463623	 ([reason][of...])
I(10,20): 0.22662639617919922	 ([public][fast - forward])
I(54,64): 0.22617244720458984	 ([of...][lame])
I(54,62): 0.22509074211120605	 ([of...][attempt])
I(46,63): 0.22402429580688477	 ([long,][justify])
I(6,7): 0.22308313846588135	 ([( and][berate])
I(16,65): 0.22260522842407227	 ([ass,][efforts])
I(6,23): 0.22192442417144775	 ([( and][terrible])
I(14,17): -0.22182393074035645	 ([plethora][take])
I(3,41): 0.22148513793945312	 ([found][( such])
I(16,61): -0.22142839431762695	 ([ass,][mess])
I(31,56): -0.22073984146118164	 ([chintzy][featurette,])
I(20,29): 0.22052955627441406	 ([fast - forward][bad - to - nearly - passable])
I(19,27): 0.22033190727233887	 ([realize][work,])
I(18,47): 0.22024321556091309	 ([long][long])
I(40,49): -0.2200988531112671	 ([life][best])
I(8,27): 0.21982169151306152	 ([mercilessly][work,])
I(24,34): 0.21973371505737305	 ([direction,][worst])
I(41,62): -0.21846771240234375	 ([( such][attempt])
I(20,25): 0.2179584503173828	 ([fast - forward][pedestrian])
I(31,53): -0.2177424430847168	 ([chintzy][making])
I(4,23): 0.21733546257019043	 ([local][terrible])
I(13,21): -0.21695876121520996	 ([despite][button])
I(39,45): 0.21685636043548584	 ([brought][mutilated )])
I(7,21): -0.2167072296142578	 ([berate][button])
I(15,45): -0.21637272834777832	 ([tits][mutilated )])
I(0,26): 0.21567058563232422	 ([reason][camera])
I(8,25): 0.21550631523132324	 ([mercilessly][pedestrian])
I(7,18): 0.21521663665771484	 ([berate][long])
I(22,42): -0.2150477170944214	 ([friend.][was,])
I(3,58): 0.21465718746185303	 ([found][saps])
I(9,38): -0.2143692970275879	 ([wasted][seeing])
I(12,56): -0.21418821811676025	 ([it ),][featurette,])
I(23,52): 0.21382498741149902	 ([terrible][come])
I(5,24): -0.2136615514755249	 ([library][direction,])
I(25,59): -0.21299028396606445	 ([pedestrian][involved])
I(45,46): 0.2129650115966797	 ([mutilated )][long,])
I(11,29): -0.21288609504699707	 ([monies][bad - to - nearly - passable])
I(39,64): 0.21278464794158936	 ([brought][lame])
I(13,36): -0.21182465553283691	 ([despite][i've])
I(8,56): 0.21176409721374512	 ([mercilessly][featurette,])
I(44,52): 0.21165060997009277	 ([crippled][come])
I(10,31): -0.21100664138793945	 ([public][chintzy])
I(24,27): 0.21011781692504883	 ([direction,][work,])
I(10,61): -0.20983076095581055	 ([public][mess])
I(15,37): 0.20973491668701172	 ([tits][displeasure])
I(56,61): -0.20950841903686523	 ([featurette,][mess])
I(4,62): 0.20912432670593262	 ([local][attempt])
I(8,58): 0.20886671543121338	 ([mercilessly][saps])
I(11,45): -0.208662748336792	 ([monies][mutilated )])
I(8,21): 0.20865702629089355	 ([mercilessly][button])
I(40,50): 0.20797395706176758	 ([life][laughs])
I(21,22): 0.20722448825836182	 ([button][friend.])
I(0,60): 0.20718884468078613	 ([reason][hdv])
I(58,64): 0.2071777582168579	 ([saps][lame])
I(11,58): 0.20713937282562256	 ([monies][saps])
I(0,6): 0.20686781406402588	 ([reason][( and])
I(24,65): 0.20633792877197266	 ([direction,][efforts])
I(46,64): 0.2056872844696045	 ([long,][lame])
I(9,12): 0.205405592918396	 ([wasted][it ),])
I(29,43): -0.20511293411254883	 ([bad - to - nearly - passable][horribly])
I(7,64): -0.20502042770385742	 ([berate][lame])
I(61,65): 0.2046337127685547	 ([mess][efforts])
I(3,26): -0.20453333854675293	 ([found][camera])
I(18,29): 0.20443487167358398	 ([long][bad - to - nearly - passable])
I(12,16): 0.2042860984802246	 ([it ),][ass,])
I(13,34): 0.20425724983215332	 ([despite][worst])
I(22,57): 0.2034984827041626	 ([friend.][poor])
I(52,65): -0.2026524543762207	 ([come][efforts])
I(4,64): 0.20236849784851074	 ([local][lame])
I(25,52): 0.20188546180725098	 ([pedestrian][come])
I(16,63): -0.2018446922302246	 ([ass,][justify])
I(13,23): 0.201460599899292	 ([despite][terrible])
I(57,61): -0.20138120651245117	 ([poor][mess])
I(27,32): -0.20119237899780273	 ([work,][effects,])
I(0,29): -0.20038986206054688	 ([reason][bad - to - nearly - passable])
I(8,37): 0.20035362243652344	 ([mercilessly][displeasure])
I(38,65): -0.2000885009765625	 ([seeing][efforts])
I(16,48): 0.19992637634277344	 ([ass,][time.])
I(12,58): 0.19961142539978027	 ([it ),][saps])
I(20,26): -0.199371337890625	 ([fast - forward][camera])
I(5,20): -0.19924700260162354	 ([library][fast - forward])
I(24,39): 0.19802820682525635	 ([direction,][brought])
I(31,39): 0.19795358180999756	 ([chintzy][brought])
I(37,65): 0.1975240707397461	 ([displeasure][efforts])
I(11,25): 0.19719648361206055	 ([monies][pedestrian])
I(24,36): 0.19684839248657227	 ([direction,][i've])
I(0,8): 0.1967785358428955	 ([reason][mercilessly])
I(3,57): 0.19572210311889648	 ([found][poor])
I(33,56): -0.19550323486328125	 ([one][featurette,])
I(12,18): -0.19546794891357422	 ([it ),][long])
I(46,56): 0.1951141357421875	 ([long,][featurette,])
I(44,54): 0.19489502906799316	 ([crippled][of...])
I(6,24): -0.19488656520843506	 ([( and][direction,])
I(37,64): -0.19459867477416992	 ([displeasure][lame])
I(27,40): -0.1938537359237671	 ([work,][life])
I(52,59): 0.1937272548675537	 ([come][involved])
I(40,41): 0.19286024570465088	 ([life][( such])
I(30,61): -0.19221854209899902	 ([acting,][mess])
I(26,44): -0.19146943092346191	 ([camera][crippled])
I(58,61): -0.19040346145629883	 ([saps][mess])
I(10,62): -0.1901721954345703	 ([public][attempt])
I(13,56): -0.18932795524597168	 ([despite][featurette,])
I(22,38): -0.1891564130783081	 ([friend.][seeing])
I(14,50): 0.18854892253875732	 ([plethora][laughs])
I(4,5): 0.18836748600006104	 ([local][library])
I(24,49): 0.1872854232788086	 ([direction,][best])
I(56,64): 0.18709182739257812	 ([featurette,][lame])
I(25,57): 0.18665122985839844	 ([pedestrian][poor])
I(15,53): -0.18590545654296875	 ([tits][making])
I(41,45): 0.18547821044921875	 ([( such][mutilated )])
I(43,61): -0.18544387817382812	 ([horribly][mess])
I(44,50): -0.18526625633239746	 ([crippled][laughs])
I(39,59): 0.18525397777557373	 ([brought][involved])
I(10,38): -0.1846466064453125	 ([public][seeing])
I(21,63): 0.18434739112854004	 ([button][justify])
I(4,34): 0.18419432640075684	 ([local][worst])
I(15,44): -0.18411755561828613	 ([tits][crippled])
I(39,46): -0.18403828144073486	 ([brought][long,])
I(25,30): -0.18371891975402832	 ([pedestrian][acting,])
I(5,6): -0.18348193168640137	 ([library][( and])
I(12,15): 0.18237340450286865	 ([it ),][tits])
I(52,58): 0.18209707736968994	 ([come][saps])
I(44,46): 0.18196344375610352	 ([crippled][long,])
I(23,51): -0.1813061237335205	 ([terrible][actually])
I(1,7): 0.18130183219909668	 ([even][berate])
I(36,45): 0.18122100830078125	 ([i've][mutilated )])
I(2,62): 0.18003082275390625	 ([watched][attempt])
I(52,63): 0.17993593215942383	 ([come][justify])
I(0,12): 0.17943823337554932	 ([reason][it ),])
I(12,63): 0.17908775806427002	 ([it ),][justify])
I(15,50): -0.17888188362121582	 ([tits][laughs])
I(8,20): 0.17839884757995605	 ([mercilessly][fast - forward])
I(30,36): 0.17818093299865723	 ([acting,][i've])
I(35,65): 0.1780548095703125	 ([screenplays][efforts])
I(6,37): 0.1778639554977417	 ([( and][displeasure])
I(3,22): -0.17783057689666748	 ([found][friend.])
I(24,31): 0.17748641967773438	 ([direction,][chintzy])
I(53,58): 0.1773771047592163	 ([making][saps])
I(2,48): 0.17670130729675293	 ([watched][time.])
I(48,56): 0.17661666870117188	 ([time.][featurette,])
I(22,40): -0.17601048946380615	 ([friend.][life])
I(10,26): -0.1759805679321289	 ([public][camera])
I(15,58): -0.17577016353607178	 ([tits][saps])
I(0,11): -0.17537593841552734	 ([reason][monies])
I(14,20): 0.17380189895629883	 ([plethora][fast - forward])
I(57,64): -0.1731586456298828	 ([poor][lame])
I(27,44): 0.17284011840820312	 ([work,][crippled])
I(24,29): 0.17261600494384766	 ([direction,][bad - to - nearly - passable])
I(40,52): -0.17246413230895996	 ([life][come])
I(6,22): 0.17218828201293945	 ([( and][friend.])
I(19,24): 0.17177534103393555	 ([realize][direction,])
I(40,51): 0.17166364192962646	 ([life][actually])
I(30,38): -0.17132163047790527	 ([acting,][seeing])
I(48,54): 0.1706712245941162	 ([time.][of...])
I(56,63): -0.17024493217468262	 ([featurette,][justify])
I(43,63): -0.17012238502502441	 ([horribly][justify])
I(51,52): -0.16930079460144043	 ([actually][come])
I(19,32): -0.16903305053710938	 ([realize][effects,])
I(42,43): 0.1687333583831787	 ([was,][horribly])
I(16,17): 0.16804289817810059	 ([ass,][take])
I(10,13): 0.16802716255187988	 ([public][despite])
I(18,37): 0.167860746383667	 ([long][displeasure])
I(9,41): -0.16742944717407227	 ([wasted][( such])
I(29,33): -0.16726303100585938	 ([bad - to - nearly - passable][one])
I(8,44): -0.16682887077331543	 ([mercilessly][crippled])
I(46,59): 0.1663980484008789	 ([long,][involved])
I(11,39): 0.16630518436431885	 ([monies][brought])
I(49,65): -0.1659088134765625	 ([best][efforts])
I(25,32): -0.16586589813232422	 ([pedestrian][effects,])
I(2,57): 0.16576480865478516	 ([watched][poor])
I(40,43): 0.16513299942016602	 ([life][horribly])
I(20,45): 0.16494011878967285	 ([fast - forward][mutilated )])
I(31,57): -0.16434383392333984	 ([chintzy][poor])
I(26,53): -0.1640477180480957	 ([camera][making])
I(17,20): 0.16389942169189453	 ([take][fast - forward])
I(7,57): 0.16373443603515625	 ([berate][poor])
I(19,64): -0.16370010375976562	 ([realize][lame])
I(36,50): 0.16356468200683594	 ([i've][laughs])
I(12,49): 0.16293728351593018	 ([it ),][best])
I(20,43): 0.16278505325317383	 ([fast - forward][horribly])
I(32,39): -0.1619807481765747	 ([effects,][brought])
I(46,49): -0.16169166564941406	 ([long,][best])
I(33,39): 0.1615985631942749	 ([one][brought])
I(1,22): 0.16156375408172607	 ([even][friend.])
I(3,52): 0.16111469268798828	 ([found][come])
I(2,34): -0.16107845306396484	 ([watched][worst])
I(29,41): -0.1607527732849121	 ([bad - to - nearly - passable][( such])
I(11,62): -0.16057419776916504	 ([monies][attempt])
I(26,31): -0.15945863723754883	 ([camera][chintzy])
I(15,27): -0.15944314002990723	 ([tits][work,])
I(56,65): -0.159348726272583	 ([featurette,][efforts])
I(3,49): 0.15893077850341797	 ([found][best])
I(19,62): -0.15856456756591797	 ([realize][attempt])
I(8,65): -0.15855002403259277	 ([mercilessly][efforts])
I(0,31): -0.15842294692993164	 ([reason][chintzy])
I(32,36): 0.15819978713989258	 ([effects,][i've])
I(45,54): 0.15808463096618652	 ([mutilated )][of...])
I(0,58): 0.1576446294784546	 ([reason][saps])
I(4,26): -0.15682291984558105	 ([local][camera])
I(36,61): 0.15652179718017578	 ([i've][mess])
I(14,56): -0.15629327297210693	 ([plethora][featurette,])
I(49,62): -0.15626955032348633	 ([best][attempt])
I(13,17): 0.1562349796295166	 ([despite][take])
I(8,48): 0.15539419651031494	 ([mercilessly][time.])
I(3,24): -0.15451467037200928	 ([found][direction,])
I(11,15): -0.1544051170349121	 ([monies][tits])
I(19,60): 0.1536853313446045	 ([realize][hdv])
I(36,59): 0.1534900665283203	 ([i've][involved])
I(48,58): 0.15345549583435059	 ([time.][saps])
I(5,11): 0.153373122215271	 ([library][monies])
I(18,39): -0.1532442569732666	 ([long][brought])
I(17,35): -0.1531825065612793	 ([take][screenplays])
I(49,63): -0.15286946296691895	 ([best][justify])
I(2,22): 0.15261685848236084	 ([watched][friend.])
I(21,59): 0.1525735855102539	 ([button][involved])
I(20,36): 0.1525726318359375	 ([fast - forward][i've])
I(10,54): 0.15209650993347168	 ([public][of...])
I(25,37): -0.15196967124938965	 ([pedestrian][displeasure])
I(22,39): -0.1517176628112793	 ([friend.][brought])
I(14,24): -0.15170013904571533	 ([plethora][direction,])
I(19,34): -0.15160894393920898	 ([realize][worst])
I(2,14): -0.15064871311187744	 ([watched][plethora])
I(12,26): -0.15063512325286865	 ([it ),][camera])
I(19,45): -0.15054035186767578	 ([realize][mutilated )])
I(16,19): 0.1505274772644043	 ([ass,][realize])
I(8,59): -0.14931702613830566	 ([mercilessly][involved])
I(26,36): -0.14905595779418945	 ([camera][i've])
I(32,64): -0.1489269733428955	 ([effects,][lame])
I(1,37): 0.14841222763061523	 ([even][displeasure])
I(10,58): 0.148065447807312	 ([public][saps])
I(11,16): -0.14768660068511963	 ([monies][ass,])
I(6,21): -0.14744794368743896	 ([( and][button])
I(33,37): 0.1473381519317627	 ([one][displeasure])
I(26,34): -0.1473069190979004	 ([camera][worst])
I(33,41): 0.14722204208374023	 ([one][( such])
I(23,42): 0.14714717864990234	 ([terrible][was,])
I(1,8): 0.1470036506652832	 ([even][mercilessly])
I(20,52): 0.14683938026428223	 ([fast - forward][come])
I(45,51): -0.14680814743041992	 ([mutilated )][actually])
I(48,52): 0.14679312705993652	 ([time.][come])
I(30,34): -0.14616179466247559	 ([acting,][worst])
I(5,44): 0.14616072177886963	 ([library][crippled])
I(5,14): 0.1458214521408081	 ([library][plethora])
I(2,52): 0.14568257331848145	 ([watched][come])
I(15,36): 0.14521193504333496	 ([tits][i've])
I(12,14): 0.1450190544128418	 ([it ),][plethora])
I(0,44): -0.1449604034423828	 ([reason][crippled])
I(26,41): -0.14487075805664062	 ([camera][( such])
I(57,58): 0.14429092407226562	 ([poor][saps])
I(19,40): 0.14426672458648682	 ([realize][life])
I(8,52): 0.1442584991455078	 ([mercilessly][come])
I(34,55): -0.14412569999694824	 ([worst]["])
I(34,47): 0.14402532577514648	 ([worst][long])
I(44,57): 0.14392781257629395	 ([crippled][poor])
I(6,40): 0.14346778392791748	 ([( and][life])
I(0,57): -0.14230918884277344	 ([reason][poor])
I(3,20): 0.14219486713409424	 ([found][fast - forward])
I(26,49): -0.14214658737182617	 ([camera][best])
I(16,26): -0.1420140266418457	 ([ass,][camera])
I(48,53): 0.1419001817703247	 ([time.][making])
I(5,39): 0.14179635047912598	 ([library][brought])
I(28,51): -0.1416304111480713	 ([sporadically][actually])
I(39,58): 0.14132070541381836	 ([brought][saps])
I(33,38): 0.14098739624023438	 ([one][seeing])
I(6,31): 0.1405578851699829	 ([( and][chintzy])
I(32,53): -0.14024829864501953	 ([effects,][making])
I(42,61): 0.13990497589111328	 ([was,][mess])
I(36,56): -0.13982534408569336	 ([i've][featurette,])
I(2,23): -0.13968372344970703	 ([watched][terrible])
I(38,61): -0.13915443420410156	 ([seeing][mess])
I(17,28): -0.13911283016204834	 ([take][sporadically])
I(41,48): 0.13899946212768555	 ([( such][time.])
I(18,65): -0.1389167308807373	 ([long][efforts])
I(10,48): 0.1388016939163208	 ([public][time.])
I(19,37): -0.13873076438903809	 ([realize][displeasure])
I(9,58): -0.1387253999710083	 ([wasted][saps])
I(0,15): -0.13852810859680176	 ([reason][tits])
I(5,27): -0.13849997520446777	 ([library][work,])
I(1,30): 0.13782358169555664	 ([even][acting,])
I(35,40): 0.13765692710876465	 ([screenplays][life])
I(26,32): -0.13765621185302734	 ([camera][effects,])
I(7,35): 0.13760590553283691	 ([berate][screenplays])
I(12,36): -0.13754236698150635	 ([it ),][i've])
I(28,31): -0.13751459121704102	 ([sporadically][chintzy])
I(41,59): -0.13748598098754883	 ([( such][involved])
I(27,30): 0.13733601570129395	 ([work,][acting,])
I(9,19): -0.13716554641723633	 ([wasted][realize])
I(55,61): -0.13700318336486816	 (["][mess])
I(42,62): 0.1367936134338379	 ([was,][attempt])
I(5,38): 0.13548767566680908	 ([library][seeing])
I(14,39): -0.1353282928466797	 ([plethora][brought])
I(6,27): -0.1353003978729248	 ([( and][work,])
I(16,60): 0.13502073287963867	 ([ass,][hdv])
I(23,65): -0.13469886779785156	 ([terrible][efforts])
I(13,30): -0.13454580307006836	 ([despite][acting,])
I(17,59): 0.13444185256958008	 ([take][involved])
I(3,13): 0.1342763900756836	 ([found][despite])
I(43,49): -0.13421249389648438	 ([horribly][best])
I(22,30): 0.13351762294769287	 ([friend.][acting,])
I(9,13): -0.13314127922058105	 ([wasted][despite])
I(19,30): -0.1322798728942871	 ([realize][acting,])
I(35,53): 0.13177204132080078	 ([screenplays][making])
I(20,39): 0.13177156448364258	 ([fast - forward][brought])
I(30,44): -0.13162446022033691	 ([acting,][crippled])
I(10,21): 0.13154935836791992	 ([public][button])
I(7,17): 0.1311028003692627	 ([berate][take])
I(32,38): -0.13100409507751465	 ([effects,][seeing])
I(5,26): -0.13090765476226807	 ([library][camera])
I(50,64): 0.13018059730529785	 ([laughs][lame])
I(16,29): 0.13016796112060547	 ([ass,][bad - to - nearly - passable])
I(21,65): 0.1300044059753418	 ([button][efforts])
I(15,51): -0.12999439239501953	 ([tits][actually])
I(26,61): -0.1299910545349121	 ([camera][mess])
I(12,19): -0.12991583347320557	 ([it ),][realize])
I(25,49): -0.12973976135253906	 ([pedestrian][best])
I(31,52): 0.12973237037658691	 ([chintzy][come])
I(12,13): 0.1293642520904541	 ([it ),][despite])
I(21,39): 0.12917912006378174	 ([button][brought])
I(29,30): -0.1287848949432373	 ([bad - to - nearly - passable][acting,])
I(29,55): -0.128493070602417	 ([bad - to - nearly - passable]["])
I(14,58): 0.12749814987182617	 ([plethora][saps])
I(28,60): -0.1271507740020752	 ([sporadically][hdv])
I(28,56): -0.12714624404907227	 ([sporadically][featurette,])
I(34,60): -0.12712407112121582	 ([worst][hdv])
I(16,27): -0.12701773643493652	 ([ass,][work,])
I(5,49): 0.1269925832748413	 ([library][best])
I(22,60): 0.12663817405700684	 ([friend.][hdv])
