---------- Players ----------
Player 0: years
Player 1: fall
Player 2: last
Player 3: great
Player 4: corporations,
Player 5: world
Player 6: fallen
Player 7: new
Player 8: dark
Player 9: age
Player 10: cyborgs
Player 11: harvested
Player 12: parts.
Player 13: cash,
Player 14: female
Player 15: cyborg,
Player 16: travels
Player 17: wasteland
Player 18: doctor
Player 19: receive
Player 20: news
Player 21: pregnant.
Player 22: run
Player 23: recyclers
Player 24: ( bounty
Player 25: hunters
Player 26: hunt
Player 27: cyborgs ),
Player 28: cash
Player 29: tries
Player 30: find
Player 31: way
Player 32: cytown,
Player 33: mythical
Player 34: refuge
Player 35: cyborgs.
Player 36: cyborg
Player 37: 3 :
Player 38: recycler
Player 39: "
Player 40: third
Player 41: ( &
Player 42: last
Player 43: far )
Player 44: entry
Player 45: cyborg
Player 46: trilogy.
Player 47: first
Player 48: film
Player 49: originally
Player 50: planned
Player 51: sequel
Player 52: masters
Player 53: universe,
Player 54: quickly
Player 55: rewritten
Player 56: standard
Player 57: post - apocalyptic
Player 58: martial - arts
Player 59: fest
Player 60: became
Player 61: something
Player 62: cult
Player 63: classic
---------- AND Interactions (Pairwise Only) ----------
I(10,36): -3.1033616065979004	 ([cyborgs][cyborg])
I(30,59): 0.2277727723121643	 ([find][fest])
I(25,30): 0.22776389122009277	 ([hunters][find])
I(24,59): -0.2277003526687622	 ([( bounty][fest])
I(10,13): 0.22698882222175598	 ([cyborgs][cash,])
I(11,23): -0.22624322772026062	 ([harvested][recyclers])
I(0,3): 0.22569489479064941	 ([years][great])
I(36,61): -0.2252364158630371	 ([cyborg][something])
I(4,52): 0.22447991371154785	 ([corporations,][masters])
I(24,52): 0.22440308332443237	 ([( bounty][masters])
I(11,12): 0.22430264949798584	 ([harvested][parts.])
I(2,29): -0.22417974472045898	 ([last][tries])
I(46,57): 0.22368836402893066	 ([trilogy.][post - apocalyptic])
I(57,63): 0.22363340854644775	 ([post - apocalyptic][classic])
I(29,42): -0.22237944602966309	 ([tries][last])
I(38,47): 0.22196507453918457	 ([recycler][first])
I(1,57): -0.22193527221679688	 ([fall][post - apocalyptic])
I(36,49): 0.2215743064880371	 ([cyborg][originally])
I(4,45): 0.2213590145111084	 ([corporations,][cyborg])
I(9,18): -0.22133910655975342	 ([age][doctor])
I(11,30): 0.2210247814655304	 ([harvested][find])
I(34,40): -0.22004437446594238	 ([refuge][third])
I(18,19): 0.21994152665138245	 ([doctor][receive])
I(27,47): 0.2198256254196167	 ([cyborgs ),][first])
I(30,46): -0.21971678733825684	 ([find][trilogy.])
I(19,31): 0.21926748752593994	 ([receive][way])
I(27,59): -0.2186143398284912	 ([cyborgs ),][fest])
I(6,35): -0.21815133094787598	 ([fallen][cyborgs.])
I(11,34): 0.21799731254577637	 ([harvested][refuge])
I(28,34): 0.2173384130001068	 ([cash][refuge])
I(18,63): 0.21724504232406616	 ([doctor][classic])
I(19,29): -0.21689701080322266	 ([receive][tries])
I(15,49): 0.21608209609985352	 ([cyborg,][originally])
I(27,53): -0.21588575839996338	 ([cyborgs ),][universe,])
I(19,52): 0.21583688259124756	 ([receive][masters])
I(1,27): -0.2156236171722412	 ([fall][cyborgs ),])
I(17,52): 0.21546512842178345	 ([wasteland][masters])
I(5,36): 0.2150605320930481	 ([world][cyborg])
I(17,46): -0.21489691734313965	 ([wasteland][trilogy.])
I(4,50): -0.21440565586090088	 ([corporations,][planned])
I(51,58): -0.21434438228607178	 ([sequel][martial - arts])
I(19,34): 0.21420413255691528	 ([receive][refuge])
I(26,52): 0.2140791416168213	 ([hunt][masters])
I(0,21): 0.21324628591537476	 ([years][pregnant.])
I(36,53): -0.21298182010650635	 ([cyborg][universe,])
I(21,42): 0.21286284923553467	 ([pregnant.][last])
I(21,45): 0.21285974979400635	 ([pregnant.][cyborg])
I(45,53): 0.21234238147735596	 ([cyborg][universe,])
I(30,34): 0.21228855848312378	 ([find][refuge])
I(17,25): -0.2120349407196045	 ([wasteland][hunters])
I(23,26): -0.21132123470306396	 ([recyclers][hunt])
I(21,38): 0.21126508712768555	 ([pregnant.][recycler])
I(35,50): 0.2108168601989746	 ([cyborgs.][planned])
I(2,5): 0.21046149730682373	 ([last][world])
I(12,36): -0.21012166142463684	 ([parts.][cyborg])
I(46,56): 0.20963668823242188	 ([trilogy.][standard])
I(38,50): 0.20939385890960693	 ([recycler][planned])
I(28,38): -0.20881357789039612	 ([cash][recycler])
I(10,21): 0.20847153663635254	 ([cyborgs][pregnant.])
I(1,5): 0.20818930864334106	 ([fall][world])
I(18,62): 0.2081592082977295	 ([doctor][cult])
I(9,34): -0.20793402194976807	 ([age][refuge])
I(9,36): -0.20780885219573975	 ([age][cyborg])
I(53,61): 0.20768243074417114	 ([universe,][something])
I(2,42): 0.20730850100517273	 ([last][last])
I(0,51): -0.20730382204055786	 ([years][sequel])
I(0,27): 0.20692431926727295	 ([years][cyborgs ),])
I(5,10): 0.20658397674560547	 ([world][cyborgs])
I(31,52): 0.20636135339736938	 ([way][masters])
I(18,23): -0.20599901676177979	 ([doctor][recyclers])
I(12,45): -0.20592188835144043	 ([parts.][cyborg])
I(41,43): 0.2056707739830017	 ([( &][far )])
I(30,36): 0.20538300275802612	 ([find][cyborg])
I(14,46): -0.20497870445251465	 ([female][trilogy.])
I(31,62): 0.20440524816513062	 ([way][cult])
I(13,30): 0.20431184768676758	 ([cash,][find])
I(52,55): -0.20428115129470825	 ([masters][rewritten])
I(17,51): 0.2042485475540161	 ([wasteland][sequel])
I(53,58): 0.2032265067100525	 ([universe,][martial - arts])
I(40,52): -0.2029252052307129	 ([third][masters])
I(36,56): 0.20266389846801758	 ([cyborg][standard])
I(34,52): 0.2024979591369629	 ([refuge][masters])
I(6,8): -0.20249727368354797	 ([fallen][dark])
I(51,54): -0.20217370986938477	 ([sequel][quickly])
I(17,32): -0.20125746726989746	 ([wasteland][cytown,])
I(28,35): 0.2011580765247345	 ([cash][cyborgs.])
I(1,52): 0.20112478733062744	 ([fall][masters])
I(26,60): -0.2007806897163391	 ([hunt][became])
I(15,18): -0.20028305053710938	 ([cyborg,][doctor])
I(17,37): -0.20027387142181396	 ([wasteland][3 :])
I(1,26): -0.19961297512054443	 ([fall][hunt])
I(12,14): -0.1994786262512207	 ([parts.][female])
I(14,35): -0.19889378547668457	 ([female][cyborgs.])
I(52,61): 0.19886082410812378	 ([masters][something])
I(55,60): -0.1988600790500641	 ([rewritten][became])
I(35,60): -0.19821497797966003	 ([cyborgs.][became])
I(15,59): -0.19667255878448486	 ([cyborg,][fest])
I(13,38): -0.1966545581817627	 ([cash,][recycler])
I(49,56): -0.19659677147865295	 ([originally][standard])
I(27,43): -0.19651734828948975	 ([cyborgs ),][far )])
I(5,23): -0.19630658626556396	 ([world][recyclers])
I(6,45): -0.19618022441864014	 ([fallen][cyborg])
I(20,30): 0.19611376523971558	 ([news][find])
I(11,35): 0.19599691033363342	 ([harvested][cyborgs.])
I(27,39): 0.1958848237991333	 ([cyborgs ),]["])
I(32,49): 0.1958218812942505	 ([cytown,][originally])
I(21,57): 0.19533073902130127	 ([pregnant.][post - apocalyptic])
I(10,44): 0.19510281085968018	 ([cyborgs][entry])
I(15,37): -0.19469451904296875	 ([cyborg,][3 :])
I(19,47): 0.19402605295181274	 ([receive][first])
I(22,48): 0.1938735842704773	 ([run][film])
I(13,52): 0.19347742199897766	 ([cash,][masters])
I(17,28): 0.1931474506855011	 ([wasteland][cash])
I(36,50): -0.19307231903076172	 ([cyborg][planned])
I(28,57): 0.19267204403877258	 ([cash][post - apocalyptic])
I(0,36): 0.19263744354248047	 ([years][cyborg])
I(27,42): -0.1925373077392578	 ([cyborgs ),][last])
I(36,41): -0.19240903854370117	 ([cyborg][( &])
I(36,39): 0.19237112998962402	 ([cyborg]["])
I(34,56): 0.1923273503780365	 ([refuge][standard])
I(45,56): 0.19220244884490967	 ([cyborg][standard])
I(11,50): 0.19193020462989807	 ([harvested][planned])
I(11,26): -0.19181489944458008	 ([harvested][hunt])
I(27,55): 0.19137942790985107	 ([cyborgs ),][rewritten])
I(41,42): 0.19045841693878174	 ([( &][last])
I(45,59): -0.18967080116271973	 ([cyborg][fest])
I(53,57): -0.18942132592201233	 ([universe,][post - apocalyptic])
I(38,62): -0.18932616710662842	 ([recycler][cult])
I(6,34): -0.18908792734146118	 ([fallen][refuge])
I(3,50): -0.18908634781837463	 ([great][planned])
I(29,54): -0.18883228302001953	 ([tries][quickly])
I(9,62): -0.18851619958877563	 ([age][cult])
I(38,52): -0.1876063346862793	 ([recycler][masters])
I(31,33): 0.18756812810897827	 ([way][mythical])
I(30,44): -0.18719381093978882	 ([find][entry])
I(35,56): 0.18681347370147705	 ([cyborgs.][standard])
I(17,63): 0.18679189682006836	 ([wasteland][classic])
I(10,56): 0.18676233291625977	 ([cyborgs][standard])
I(0,14): -0.1861591339111328	 ([years][female])
I(22,31): 0.18615520000457764	 ([run][way])
I(58,62): 0.1851433515548706	 ([martial - arts][cult])
I(1,54): -0.18478181958198547	 ([fall][quickly])
I(38,63): -0.18427526950836182	 ([recycler][classic])
I(22,32): 0.183604896068573	 ([run][cytown,])
I(8,36): -0.18348601460456848	 ([dark][cyborg])
I(26,61): -0.18343490362167358	 ([hunt][something])
I(20,32): 0.1830296516418457	 ([news][cytown,])
I(29,53): -0.1829240322113037	 ([tries][universe,])
I(40,41): -0.18265068531036377	 ([third][( &])
I(35,59): -0.18203508853912354	 ([cyborgs.][fest])
I(29,37): 0.18181991577148438	 ([tries][3 :])
I(16,31): 0.1816679835319519	 ([travels][way])
I(34,46): 0.18126320838928223	 ([refuge][trilogy.])
I(19,36): 0.18053579330444336	 ([receive][cyborg])
I(15,60): -0.18051382899284363	 ([cyborg,][became])
I(27,60): -0.18003472685813904	 ([cyborgs ),][became])
I(5,8): -0.1798062026500702	 ([world][dark])
I(41,51): -0.17969024181365967	 ([( &][sequel])
I(45,49): 0.17964541912078857	 ([cyborg][originally])
I(18,56): -0.1796313226222992	 ([doctor][standard])
I(25,53): 0.17950433492660522	 ([hunters][universe,])
I(34,36): 0.17942404747009277	 ([refuge][cyborg])
I(38,58): -0.17934128642082214	 ([recycler][martial - arts])
I(22,27): 0.17886817455291748	 ([run][cyborgs ),])
I(8,15): -0.17867615818977356	 ([dark][cyborg,])
I(10,61): -0.1782139539718628	 ([cyborgs][something])
I(4,55): -0.17818349599838257	 ([corporations,][rewritten])
I(9,25): -0.17794978618621826	 ([age][hunters])
I(6,22): -0.1773701310157776	 ([fallen][run])
I(40,47): -0.1771787405014038	 ([third][first])
I(5,56): 0.17680475115776062	 ([world][standard])
I(43,49): -0.17679709196090698	 ([far )][originally])
I(21,37): -0.1765674352645874	 ([pregnant.][3 :])
I(35,37): -0.1763300895690918	 ([cyborgs.][3 :])
I(18,57): 0.17626190185546875	 ([doctor][post - apocalyptic])
I(21,48): 0.17605769634246826	 ([pregnant.][film])
I(49,57): 0.17588317394256592	 ([originally][post - apocalyptic])
I(10,59): -0.17579424381256104	 ([cyborgs][fest])
I(14,26): -0.17576980590820312	 ([female][hunt])
I(25,32): -0.17516407370567322	 ([hunters][cytown,])
I(48,54): 0.17515826225280762	 ([film][quickly])
I(5,35): 0.17474770545959473	 ([world][cyborgs.])
I(5,62): 0.17445707321166992	 ([world][cult])
I(7,15): -0.17444658279418945	 ([new][cyborg,])
I(30,42): -0.17413631081581116	 ([find][last])
I(41,45): -0.1739886999130249	 ([( &][cyborg])
I(4,44): -0.17393267154693604	 ([corporations,][entry])
I(0,15): 0.1736055612564087	 ([years][cyborg,])
I(6,54): -0.17357885837554932	 ([fallen][quickly])
I(10,22): -0.17340087890625	 ([cyborgs][run])
I(1,36): -0.17335987091064453	 ([fall][cyborg])
I(14,56): -0.17296075820922852	 ([female][standard])
I(26,32): -0.17275533080101013	 ([hunt][cytown,])
I(19,35): 0.17264044284820557	 ([receive][cyborgs.])
I(50,53): -0.1725757122039795	 ([planned][universe,])
I(43,50): -0.1722206473350525	 ([far )][planned])
I(5,17): 0.17221957445144653	 ([world][wasteland])
I(3,27): 0.17196261882781982	 ([great][cyborgs ),])
I(14,55): -0.17191410064697266	 ([female][rewritten])
I(37,61): -0.17158302664756775	 ([3 :][something])
I(47,57): -0.17143690586090088	 ([first][post - apocalyptic])
I(14,28): -0.17143023014068604	 ([female][cash])
I(0,18): -0.171320378780365	 ([years][doctor])
I(4,13): 0.17005711793899536	 ([corporations,][cash,])
I(6,16): -0.16997066140174866	 ([fallen][travels])
I(2,46): 0.16878294944763184	 ([last][trilogy.])
I(6,33): -0.1686941385269165	 ([fallen][mythical])
I(3,11): 0.16834968328475952	 ([great][harvested])
I(9,33): 0.16799652576446533	 ([age][mythical])
I(44,62): -0.1676081418991089	 ([entry][cult])
I(13,34): 0.1671137511730194	 ([cash,][refuge])
I(4,7): 0.1663820445537567	 ([corporations,][new])
I(3,37): 0.16620850563049316	 ([great][3 :])
I(37,44): -0.16612648963928223	 ([3 :][entry])
I(56,58): -0.166068434715271	 ([standard][martial - arts])
I(33,47): -0.16599500179290771	 ([mythical][first])
I(16,46): -0.16597890853881836	 ([travels][trilogy.])
I(11,15): 0.16592898964881897	 ([harvested][cyborg,])
I(14,53): -0.16469621658325195	 ([female][universe,])
I(21,46): -0.1641371250152588	 ([pregnant.][trilogy.])
I(10,60): -0.16401192545890808	 ([cyborgs][became])
I(5,44): 0.1635543704032898	 ([world][entry])
I(32,46): 0.16325759887695312	 ([cytown,][trilogy.])
I(11,14): -0.16311776638031006	 ([harvested][female])
I(23,56): -0.16203510761260986	 ([recyclers][standard])
I(33,56): 0.1619955599308014	 ([mythical][standard])
I(28,30): 0.16171416640281677	 ([cash][find])
I(17,60): -0.16155561804771423	 ([wasteland][became])
I(11,60): -0.1615329384803772	 ([harvested][became])
I(16,20): 0.16148236393928528	 ([travels][news])
I(20,45): 0.16141164302825928	 ([news][cyborg])
I(31,58): 0.1613132357597351	 ([way][martial - arts])
I(54,55): -0.16048264503479004	 ([quickly][rewritten])
I(16,45): 0.16028964519500732	 ([travels][cyborg])
I(15,25): -0.16023311018943787	 ([cyborg,][hunters])
I(0,23): -0.1601492166519165	 ([years][recyclers])
I(36,54): -0.16009902954101562	 ([cyborg][quickly])
I(50,58): -0.15975040197372437	 ([planned][martial - arts])
I(27,48): 0.15964257717132568	 ([cyborgs ),][film])
I(26,44): -0.15938377380371094	 ([hunt][entry])
I(48,52): -0.15860086679458618	 ([film][masters])
I(20,56): -0.15844377875328064	 ([news][standard])
I(24,47): 0.15843334794044495	 ([( bounty][first])
I(26,57): -0.15794715285301208	 ([hunt][post - apocalyptic])
I(19,37): 0.15759867429733276	 ([receive][3 :])
I(40,63): 0.15693581104278564	 ([third][classic])
I(16,51): 0.15679621696472168	 ([travels][sequel])
I(47,54): -0.156795471906662	 ([first][quickly])
I(9,50): -0.15663817524909973	 ([age][planned])
I(19,21): 0.1565960943698883	 ([receive][pregnant.])
I(24,63): 0.15636515617370605	 ([( bounty][classic])
I(2,22): -0.15607917308807373	 ([last][run])
I(49,63): -0.1558222770690918	 ([originally][classic])
I(38,40): 0.15570831298828125	 ([recycler][third])
I(20,50): 0.15546023845672607	 ([news][planned])
I(51,60): -0.15522167086601257	 ([sequel][became])
I(6,55): -0.15461301803588867	 ([fallen][rewritten])
I(29,55): -0.1544816493988037	 ([tries][rewritten])
I(4,32): 0.15441936254501343	 ([corporations,][cytown,])
I(21,36): 0.15422558784484863	 ([pregnant.][cyborg])
I(19,33): 0.15400493144989014	 ([receive][mythical])
I(46,62): -0.1539539098739624	 ([trilogy.][cult])
I(16,50): 0.15368664264678955	 ([travels][planned])
I(2,50): -0.1536731719970703	 ([last][planned])
I(22,26): -0.1530824601650238	 ([run][hunt])
I(0,38): -0.15237879753112793	 ([years][recycler])
I(35,48): 0.15191078186035156	 ([cyborgs.][film])
I(18,59): 0.1511366367340088	 ([doctor][fest])
I(38,46): -0.15108108520507812	 ([recycler][trilogy.])
I(5,57): -0.1506890058517456	 ([world][post - apocalyptic])
I(27,63): 0.1506584882736206	 ([cyborgs ),][classic])
I(29,48): 0.1506357192993164	 ([tries][film])
I(31,40): 0.15049070119857788	 ([way][third])
I(35,63): 0.1503068208694458	 ([cyborgs.][classic])
I(29,47): -0.15004384517669678	 ([tries][first])
I(1,21): -0.14998579025268555	 ([fall][pregnant.])
I(51,61): -0.14959871768951416	 ([sequel][something])
I(58,59): -0.1495494842529297	 ([martial - arts][fest])
I(16,37): 0.14930498600006104	 ([travels][3 :])
I(12,57): 0.14916718006134033	 ([parts.][post - apocalyptic])
I(44,61): 0.14886373281478882	 ([entry][something])
I(27,61): -0.14795458316802979	 ([cyborgs ),][something])
I(1,4): 0.14791876077651978	 ([fall][corporations,])
I(55,59): -0.14785319566726685	 ([rewritten][fest])
I(7,59): -0.1477522850036621	 ([new][fest])
I(17,20): 0.14769476652145386	 ([wasteland][news])
I(2,10): -0.14763951301574707	 ([last][cyborgs])
I(14,43): -0.14750123023986816	 ([female][far )])
I(16,49): 0.1474227011203766	 ([travels][originally])
I(19,27): 0.14735257625579834	 ([receive][cyborgs ),])
I(3,44): -0.14696502685546875	 ([great][entry])
I(5,61): 0.14695298671722412	 ([world][something])
I(34,48): -0.1468740701675415	 ([refuge][film])
I(16,47): 0.14649462699890137	 ([travels][first])
I(25,60): -0.14646363258361816	 ([hunters][became])
I(10,55): 0.14641070365905762	 ([cyborgs][rewritten])
I(53,56): 0.14616668224334717	 ([universe,][standard])
I(19,24): 0.14593607187271118	 ([receive][( bounty])
I(0,55): -0.14589369297027588	 ([years][rewritten])
I(19,26): 0.1455632746219635	 ([receive][hunt])
I(33,48): -0.14544916152954102	 ([mythical][film])
I(10,48): 0.1451878547668457	 ([cyborgs][film])
I(15,55): 0.14515572786331177	 ([cyborg,][rewritten])
I(3,16): 0.144831120967865	 ([great][travels])
I(6,20): 0.14472490549087524	 ([fallen][news])
I(14,59): -0.14417970180511475	 ([female][fest])
I(11,59): -0.14355111122131348	 ([harvested][fest])
I(0,40): -0.14352166652679443	 ([years][third])
I(28,33): 0.14346843957901	 ([cash][mythical])
I(6,56): -0.14339575171470642	 ([fallen][standard])
I(4,8): 0.14335864782333374	 ([corporations,][dark])
I(33,61): 0.14323675632476807	 ([mythical][something])
I(2,40): 0.1430187225341797	 ([last][third])
I(34,62): 0.1430039405822754	 ([refuge][cult])
I(10,18): -0.1428532600402832	 ([cyborgs][doctor])
I(4,28): -0.14244583249092102	 ([corporations,][cash])
I(12,52): 0.1422523558139801	 ([parts.][masters])
I(33,36): -0.1417860984802246	 ([mythical][cyborg])
I(58,61): -0.14167922735214233	 ([martial - arts][something])
I(14,22): 0.14163506031036377	 ([female][run])
I(0,45): 0.14124739170074463	 ([years][cyborg])
I(17,48): 0.14118576049804688	 ([wasteland][film])
I(5,50): -0.14118081331253052	 ([world][planned])
I(11,37): 0.14115920662879944	 ([harvested][3 :])
I(29,63): 0.14087599515914917	 ([tries][classic])
I(32,48): 0.14076310396194458	 ([cytown,][film])
I(8,53): -0.1407589316368103	 ([dark][universe,])
I(12,37): -0.14065620303153992	 ([parts.][3 :])
I(1,13): -0.14059215784072876	 ([fall][cash,])
I(18,50): 0.1405395269393921	 ([doctor][planned])
I(38,41): -0.14035284519195557	 ([recycler][( &])
I(33,62): -0.1400749683380127	 ([mythical][cult])
I(15,63): -0.13993215560913086	 ([cyborg,][classic])
I(17,58): 0.13965502381324768	 ([wasteland][martial - arts])
I(23,44): -0.13950228691101074	 ([recyclers][entry])
I(3,58): 0.13934141397476196	 ([great][martial - arts])
I(40,55): -0.1393057107925415	 ([third][rewritten])
I(22,51): 0.13918370008468628	 ([run][sequel])
I(20,63): -0.13917529582977295	 ([news][classic])
I(1,60): -0.13916760683059692	 ([fall][became])
I(37,42): -0.1390915811061859	 ([3 :][last])
I(21,25): 0.13907849788665771	 ([pregnant.][hunters])
I(25,62): -0.13893508911132812	 ([hunters][cult])
I(4,38): -0.1383877992630005	 ([corporations,][recycler])
I(26,29): -0.13801181316375732	 ([hunt][tries])
I(1,33): 0.137670636177063	 ([fall][mythical])
I(38,49): 0.13762593269348145	 ([recycler][originally])
I(26,53): 0.1371605098247528	 ([hunt][universe,])
I(2,7): -0.13672754168510437	 ([last][new])
I(30,55): -0.13649046421051025	 ([find][rewritten])
I(3,9): -0.1364203691482544	 ([great][age])
I(29,58): -0.13624989986419678	 ([tries][martial - arts])
I(31,53): 0.13615572452545166	 ([way][universe,])
I(22,55): -0.1358216106891632	 ([run][rewritten])
I(11,49): 0.1357385516166687	 ([harvested][originally])
I(5,31): 0.13566219806671143	 ([world][way])
I(14,58): -0.1354517936706543	 ([female][martial - arts])
I(33,44): 0.1351311206817627	 ([mythical][entry])
I(13,15): 0.13504651188850403	 ([cash,][cyborg,])
I(11,51): -0.1350449025630951	 ([harvested][sequel])
I(15,42): -0.134567528963089	 ([cyborg,][last])
I(12,58): 0.13447719812393188	 ([parts.][martial - arts])
I(40,57): -0.13443946838378906	 ([third][post - apocalyptic])
I(18,26): 0.13440358638763428	 ([doctor][hunt])
I(29,31): 0.13434207439422607	 ([tries][way])
I(15,41): -0.13415777683258057	 ([cyborg,][( &])
I(27,52): -0.1338711977005005	 ([cyborgs ),][masters])
I(14,60): -0.13380825519561768	 ([female][became])
I(24,51): 0.1334453821182251	 ([( bounty][sequel])
I(41,53): 0.13329291343688965	 ([( &][universe,])
I(14,42): -0.1330481767654419	 ([female][last])
I(26,33): -0.13295748829841614	 ([hunt][mythical])
I(16,23): 0.13292622566223145	 ([travels][recyclers])
I(39,40): 0.13243967294692993	 (["][third])
I(24,58): 0.13178446888923645	 ([( bounty][martial - arts])
I(13,20): 0.13170918822288513	 ([cash,][news])
I(2,54): -0.13169234991073608	 ([last][quickly])
I(27,51): -0.13167810440063477	 ([cyborgs ),][sequel])
I(31,59): 0.13163816928863525	 ([way][fest])
I(24,62): -0.13140225410461426	 ([( bounty][cult])
I(6,19): -0.13117259740829468	 ([fallen][receive])
I(29,50): -0.13091504573822021	 ([tries][planned])
I(13,26): 0.13077795505523682	 ([cash,][hunt])
I(11,57): -0.1304914951324463	 ([harvested][post - apocalyptic])
I(6,42): -0.1303327977657318	 ([fallen][last])
I(30,38): 0.13031524419784546	 ([find][recycler])
I(19,44): 0.13016235828399658	 ([receive][entry])
I(5,12): -0.12998530268669128	 ([world][parts.])
I(32,52): 0.12988686561584473	 ([cytown,][masters])
I(14,61): -0.12960314750671387	 ([female][something])
I(28,32): 0.12956923246383667	 ([cash][cytown,])
I(36,55): 0.1294233798980713	 ([cyborg][rewritten])
I(45,52): 0.1292508840560913	 ([cyborg][masters])
I(1,40): 0.12919402122497559	 ([fall][third])
I(24,45): -0.1290527582168579	 ([( bounty][cyborg])
I(19,25): 0.12890413403511047	 ([receive][hunters])
I(37,41): -0.12881404161453247	 ([3 :][( &])
I(21,41): 0.1285293996334076	 ([pregnant.][( &])
I(22,35): 0.12830579280853271	 ([run][cyborgs.])
I(9,21): 0.12825250625610352	 ([age][pregnant.])
I(36,40): 0.12791872024536133	 ([cyborg][third])
I(25,37): 0.12773683667182922	 ([hunters][3 :])
I(0,17): -0.12734520435333252	 ([years][wasteland])
I(17,30): 0.12730801105499268	 ([wasteland][find])
I(10,40): 0.12706995010375977	 ([cyborgs][third])
I(53,54): 0.12690964341163635	 ([universe,][quickly])
I(5,19): 0.12654125690460205	 ([world][receive])
I(23,52): -0.1258622407913208	 ([recyclers][masters])
I(1,20): -0.12578606605529785	 ([fall][news])
I(30,58): 0.12567192316055298	 ([find][martial - arts])
I(9,26): -0.12525779008865356	 ([age][hunt])
I(9,51): -0.1251610815525055	 ([age][sequel])
I(5,43): -0.1246410608291626	 ([world][far )])
I(0,10): 0.12457418441772461	 ([years][cyborgs])
I(31,57): 0.12432897090911865	 ([way][post - apocalyptic])
I(10,43): -0.12413674592971802	 ([cyborgs][far )])
I(11,31): 0.12390270829200745	 ([harvested][way])
I(9,56): 0.12376314401626587	 ([age][standard])
I(35,39): 0.1235196590423584	 ([cyborgs.]["])
I(7,57): -0.12347996234893799	 ([new][post - apocalyptic])
I(31,34): 0.12276417016983032	 ([way][refuge])
I(20,46): -0.12270355224609375	 ([news][trilogy.])
I(9,40): 0.12240403890609741	 ([age][third])
I(35,52): -0.12233418226242065	 ([cyborgs.][masters])
I(43,54): -0.12192419171333313	 ([far )][quickly])
I(16,22): -0.12184345722198486	 ([travels][run])
I(33,60): -0.12148359417915344	 ([mythical][became])
I(48,59): 0.12148189544677734	 ([film][fest])
I(46,55): 0.12124943733215332	 ([trilogy.][rewritten])
I(43,58): 0.12106609344482422	 ([far )][martial - arts])
I(24,37): -0.12082105875015259	 ([( bounty][3 :])
I(6,27): -0.12080609798431396	 ([fallen][cyborgs ),])
I(16,30): 0.12075906991958618	 ([travels][find])
I(19,63): 0.120705246925354	 ([receive][classic])
I(0,59): -0.12066614627838135	 ([years][fest])
I(13,21): 0.12053921818733215	 ([cash,][pregnant.])
I(47,49): 0.1204875111579895	 ([first][originally])
I(0,60): 0.1201745867729187	 ([years][became])
I(4,9): -0.11987543106079102	 ([corporations,][age])
I(18,46): -0.11925172805786133	 ([doctor][trilogy.])
I(38,55): -0.11914634704589844	 ([recycler][rewritten])
I(37,40): 0.11889421939849854	 ([3 :][third])
I(4,41): 0.11886313557624817	 ([corporations,][( &])
I(32,41): 0.11883658170700073	 ([cytown,][( &])
I(27,44): 0.11868643760681152	 ([cyborgs ),][entry])
I(24,53): 0.11865267157554626	 ([( bounty][universe,])
I(7,29): -0.11848556995391846	 ([new][tries])
I(18,44): -0.11832785606384277	 ([doctor][entry])
I(3,40): -0.11826956272125244	 ([great][third])
I(13,40): -0.11796173453330994	 ([cash,][third])
I(34,61): 0.11782121658325195	 ([refuge][something])
I(3,7): 0.1177598237991333	 ([great][new])
I(5,21): 0.11763733625411987	 ([world][pregnant.])
I(40,61): 0.1175699234008789	 ([third][something])
I(4,58): 0.11756402254104614	 ([corporations,][martial - arts])
I(18,36): -0.11742687225341797	 ([doctor][cyborg])
I(7,10): -0.11732912063598633	 ([new][cyborgs])
I(2,16): 0.11724618077278137	 ([last][travels])
I(27,56): 0.11721193790435791	 ([cyborgs ),][standard])
I(15,39): 0.11711090803146362	 ([cyborg,]["])
I(2,53): 0.11698251962661743	 ([last][universe,])
I(4,61): 0.11692294478416443	 ([corporations,][something])
I(5,24): 0.11660921573638916	 ([world][( bounty])
I(13,51): 0.11622819304466248	 ([cash,][sequel])
I(23,34): 0.11591947078704834	 ([recyclers][refuge])
I(12,32): 0.1157686710357666	 ([parts.][cytown,])
I(33,39): -0.11571246385574341	 ([mythical]["])
I(13,55): 0.11556640267372131	 ([cash,][rewritten])
I(13,28): -0.11528733372688293	 ([cash,][cash])
I(25,50): 0.11508134007453918	 ([hunters][planned])
I(49,59): 0.11505782604217529	 ([originally][fest])
I(4,12): 0.11501523852348328	 ([corporations,][parts.])
I(7,27): -0.11472523212432861	 ([new][cyborgs ),])
I(19,62): 0.11467230319976807	 ([receive][cult])
I(20,62): 0.11464738845825195	 ([news][cult])
I(18,40): -0.11463195085525513	 ([doctor][third])
I(20,22): -0.11439704895019531	 ([news][run])
I(5,40): 0.11423236131668091	 ([world][third])
I(24,48): 0.11404860019683838	 ([( bounty][film])
I(26,50): 0.11396768689155579	 ([hunt][planned])
I(33,34): 0.11392295360565186	 ([mythical][refuge])
I(13,19): 0.11359253525733948	 ([cash,][receive])
I(18,53): 0.11348578333854675	 ([doctor][universe,])
I(2,45): -0.11348402500152588	 ([last][cyborg])
I(11,38): 0.11343029141426086	 ([harvested][recycler])
I(1,35): -0.11324632167816162	 ([fall][cyborgs.])
I(0,48): -0.11305597424507141	 ([years][film])
